Attaching to hadoop27_scm_1, hadoop27_datanode_3, hadoop27_om_1, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_rm_1, hadoop27_datanode_1, hadoop27_datanode_2
scm_1       | 2019-10-08 11:04:46,394 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-10-08 11:05:13,380 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
datanode_2  | 2019-10-08 11:05:13,246 INFO segmented.SegmentedRaftLogWorker: new 116989e2-4d42-4ea5-96b6-5773122f631c@group-917A5DEE6A39-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/56a961b2-4131-43e7-a2aa-917a5dee6a39
nm_1        | 2019-10-08 11:06:28 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
rm_1        | 2019-10-08 11:04:46 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_1  | 2019-10-08 11:05:13,022 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
datanode_3  | 2019-10-08 11:05:13,380 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-08 11:05:13,247 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-08 11:06:28 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570532685748_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570532685748_0001/container_1570532685748_0001_01_000001.tokens
rm_1        | 2019-10-08 11:04:46 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
datanode_3  | 2019-10-08 11:05:13,380 INFO segmented.SegmentedRaftLogWorker: new 10512c2e-d65e-4245-8abf-f0fe23454bab@group-D64F552361D6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0a4617ed-8237-4201-ad20-d64f552361d6
nm_1        | 2019-10-08 11:06:28 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570532685748_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570532685748_0001
datanode_2  | 2019-10-08 11:05:13,247 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-08 11:05:13,022 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-08 11:04:46 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_3  | 2019-10-08 11:05:13,380 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-08 11:06:29 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_2  | 2019-10-08 11:05:13,247 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-08 11:04:46 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
datanode_3  | 2019-10-08 11:05:13,381 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-08 11:06:30 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-08 11:05:13,022 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-08 11:05:13,247 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-08 11:04:46 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:225)
datanode_3  | 2019-10-08 11:05:13,381 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-08 11:06:30 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-08 11:05:13,023 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-08 11:05:13,247 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
nm_1        | 2019-10-08 11:06:30 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_1  | 2019-10-08 11:05:13,023 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-08 11:05:13,381 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-08 11:05:13,248 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
nm_1        | 2019-10-08 11:06:31 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570532685748_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570532685748_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-10-08 11:05:13,023 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-08 11:05:13,381 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-08 11:05:13,248 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-08 11:06:31 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570532685748_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570532685748_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-10-08 11:04:46 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_1  | 2019-10-08 11:05:13,023 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-08 11:05:13,381 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-08 11:05:13,248 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
nm_1        | 2019-10-08 11:06:31 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570532685748_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570532685748_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-10-08 11:04:46 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_1  | 2019-10-08 11:05:13,023 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-08 11:05:13,248 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-08 11:05:13,381 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
rm_1        | 2019-10-08 11:04:46 INFO  WebApps:288 - Registered webapp guice modules
nm_1        | 2019-10-08 11:06:31 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570532685748_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570532685748_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-10-08 11:05:13,023 INFO segmented.SegmentedRaftLogWorker: 5375c0c1-1abc-411a-86da-a3280ff4c194@group-0754E385ADEC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-08 11:05:13,248 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-08 11:05:13,381 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
rm_1        | 2019-10-08 11:04:46 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_1  | 2019-10-08 11:05:13,024 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-08 11:06:31 INFO  ContainerImpl:1135 - Container container_1570532685748_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_3  | 2019-10-08 11:05:13,382 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-08 11:05:13,249 INFO segmented.SegmentedRaftLogWorker: 116989e2-4d42-4ea5-96b6-5773122f631c@group-917A5DEE6A39-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
rm_1        | 2019-10-08 11:04:46 INFO  log:67 - jetty-6.1.26
datanode_1  | 2019-10-08 11:05:13,024 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-08 11:06:31 INFO  ContainerImpl:1135 - Container container_1570532685748_0001_01_000001 transitioned from LOCALIZED to RUNNING
datanode_3  | 2019-10-08 11:05:13,382 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-08 11:05:13,250 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2956755313ns
rm_1        | 2019-10-08 11:04:46 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_1  | 2019-10-08 11:05:13,024 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-08 11:06:31 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-10-08 11:05:13,382 INFO segmented.SegmentedRaftLogWorker: 10512c2e-d65e-4245-8abf-f0fe23454bab@group-D64F552361D6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-08 11:05:13,250 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
rm_1        | 2019-10-08 11:04:47 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-08 11:05:13,024 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-08 11:06:31 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570532685748_0001/container_1570532685748_0001_01_000001/default_container_executor.sh]
datanode_3  | 2019-10-08 11:05:13,383 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-08 11:05:13,250 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
rm_1        | 2019-10-08 11:04:47 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-10-08 11:05:13,031 INFO impl.RaftServerImpl: 5375c0c1-1abc-411a-86da-a3280ff4c194: new RaftServerImpl for group-D2FE62325315:[5375c0c1-1abc-411a-86da-a3280ff4c194:172.18.0.2:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-08 11:06:47 INFO  Server:1454 - Auth successful for appattempt_1570532685748_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-08 11:05:13,383 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-08 11:05:13,250 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
rm_1        | 2019-10-08 11:04:47 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-08 11:05:13,032 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-08 11:06:47 INFO  ContainerManagerImpl:810 - Start request for container_1570532685748_0001_01_000002 by user hadoop
datanode_3  | 2019-10-08 11:05:13,383 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-08 11:05:13,258 INFO impl.RaftServerImpl: 116989e2-4d42-4ea5-96b6-5773122f631c@group-917A5DEE6A39: start as a follower, conf=-1: [116989e2-4d42-4ea5-96b6-5773122f631c:172.18.0.3:9858], old=null
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
rm_1        | Oct 08, 2019 11:04:47 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-08 11:05:13,032 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-08 11:06:47 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570532685748_0001	CONTAINERID=container_1570532685748_0001_01_000002
datanode_3  | 2019-10-08 11:05:13,383 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-08 11:05:13,258 INFO impl.RaftServerImpl: 116989e2-4d42-4ea5-96b6-5773122f631c@group-917A5DEE6A39: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-08 11:05:13,032 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-08 11:06:47 INFO  ApplicationImpl:304 - Adding container_1570532685748_0001_01_000002 to application application_1570532685748_0001
datanode_3  | 2019-10-08 11:05:13,389 INFO impl.RaftServerImpl: 10512c2e-d65e-4245-8abf-f0fe23454bab@group-D64F552361D6: start as a follower, conf=-1: [10512c2e-d65e-4245-8abf-f0fe23454bab:172.18.0.8:9858], old=null
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_2  | 2019-10-08 11:05:13,259 INFO impl.RoleInfo: 116989e2-4d42-4ea5-96b6-5773122f631c: start FollowerState
rm_1        | Oct 08, 2019 11:04:47 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-08 11:05:13,032 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-08 11:06:47 INFO  ContainerImpl:1135 - Container container_1570532685748_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-08 11:05:13,389 INFO impl.RaftServerImpl: 10512c2e-d65e-4245-8abf-f0fe23454bab@group-D64F552361D6: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 	... 26 more
datanode_2  | 2019-10-08 11:05:13,259 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-917A5DEE6A39,id=116989e2-4d42-4ea5-96b6-5773122f631c
datanode_1  | 2019-10-08 11:05:13,032 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | 2019-10-08 11:06:47 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570532685748_0001
datanode_3  | 2019-10-08 11:05:13,389 INFO impl.RoleInfo: 10512c2e-d65e-4245-8abf-f0fe23454bab: start FollowerState
scm_1       | 2019-10-08 11:05:12,190 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$182/0x00000008403e5040@4a093b79 for 116989e2-4d42-4ea5-96b6-5773122f631c
datanode_2  | 2019-10-08 11:05:13,465 INFO impl.RaftServerProxy: 116989e2-4d42-4ea5-96b6-5773122f631c: addNew group-FEDF095C617E:[5375c0c1-1abc-411a-86da-a3280ff4c194:172.18.0.2:9858, 10512c2e-d65e-4245-8abf-f0fe23454bab:172.18.0.8:9858, 116989e2-4d42-4ea5-96b6-5773122f631c:172.18.0.3:9858] returns group-FEDF095C617E:java.util.concurrent.CompletableFuture@7087a7eb[Not completed]
datanode_1  | 2019-10-08 11:05:13,032 INFO impl.RaftServerImpl: 5375c0c1-1abc-411a-86da-a3280ff4c194@group-D2FE62325315: ConfigurationManager, init=-1: [5375c0c1-1abc-411a-86da-a3280ff4c194:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
rm_1        | Oct 08, 2019 11:04:47 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-08 11:06:47 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1570532685748_0001
datanode_3  | 2019-10-08 11:05:13,390 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D64F552361D6,id=10512c2e-d65e-4245-8abf-f0fe23454bab
datanode_2  | 2019-10-08 11:05:13,477 INFO impl.RaftServerImpl: 116989e2-4d42-4ea5-96b6-5773122f631c: new RaftServerImpl for group-FEDF095C617E:[5375c0c1-1abc-411a-86da-a3280ff4c194:172.18.0.2:9858, 10512c2e-d65e-4245-8abf-f0fe23454bab:172.18.0.8:9858, 116989e2-4d42-4ea5-96b6-5773122f631c:172.18.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2998996754ns
datanode_1  | 2019-10-08 11:05:13,032 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | 2019-10-08 11:06:47 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-10-08 11:05:13,465 INFO impl.RaftServerProxy: 10512c2e-d65e-4245-8abf-f0fe23454bab: addNew group-FEDF095C617E:[5375c0c1-1abc-411a-86da-a3280ff4c194:172.18.0.2:9858, 10512c2e-d65e-4245-8abf-f0fe23454bab:172.18.0.8:9858, 116989e2-4d42-4ea5-96b6-5773122f631c:172.18.0.3:9858] returns group-FEDF095C617E:java.util.concurrent.CompletableFuture@5d39c9e7[Not completed]
datanode_2  | 2019-10-08 11:05:13,477 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_1  | 2019-10-08 11:05:13,032 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | Oct 08, 2019 11:04:47 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | 2019-10-08 11:06:47 INFO  ShuffleHandler:677 - Added token for job_1570532685748_0001
datanode_3  | 2019-10-08 11:05:13,473 INFO impl.RaftServerImpl: 10512c2e-d65e-4245-8abf-f0fe23454bab: new RaftServerImpl for group-FEDF095C617E:[5375c0c1-1abc-411a-86da-a3280ff4c194:172.18.0.2:9858, 10512c2e-d65e-4245-8abf-f0fe23454bab:172.18.0.8:9858, 116989e2-4d42-4ea5-96b6-5773122f631c:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-08 11:05:13,477 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_1  | 2019-10-08 11:05:13,033 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/691a694b-2be2-4274-900c-d2fe62325315 does not exist. Creating ...
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
nm_1        | 2019-10-08 11:06:47 INFO  ContainerImpl:1135 - Container container_1570532685748_0001_01_000002 transitioned from LOCALIZING to LOCALIZED
datanode_3  | 2019-10-08 11:05:13,474 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_1  | 2019-10-08 11:05:13,045 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/691a694b-2be2-4274-900c-d2fe62325315/in_use.lock acquired by nodename 7@f1857aa0fd85
rm_1        | Oct 08, 2019 11:04:47 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-08 11:06:47 INFO  ContainerImpl:1135 - Container container_1570532685748_0001_01_000002 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-10-08 11:05:13,477 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-08 11:05:13,474 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_1  | 2019-10-08 11:05:13,064 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/691a694b-2be2-4274-900c-d2fe62325315 has been successfully formatted.
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-08 11:06:47 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-10-08 11:05:13,477 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-08 11:05:13,476 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
rm_1        | Oct 08, 2019 11:04:47 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-08 11:06:47 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570532685748_0001/container_1570532685748_0001_01_000002/default_container_executor.sh]
datanode_2  | 2019-10-08 11:05:13,479 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-08 11:05:13,476 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_1  | 2019-10-08 11:05:13,065 [pool-8-thread-1] INFO       - group-D2FE62325315: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-08 11:06:51 INFO  Server:1454 - Auth successful for appattempt_1570532685748_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-08 11:05:13,479 INFO impl.RaftServerImpl: 116989e2-4d42-4ea5-96b6-5773122f631c@group-FEDF095C617E: ConfigurationManager, init=-1: [5375c0c1-1abc-411a-86da-a3280ff4c194:172.18.0.2:9858, 10512c2e-d65e-4245-8abf-f0fe23454bab:172.18.0.8:9858, 116989e2-4d42-4ea5-96b6-5773122f631c:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-08 11:05:13,476 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_1  | 2019-10-08 11:05:13,065 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | Oct 08, 2019 11:04:48 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-08 11:06:51 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1570532685748_0001_01_000002
datanode_2  | 2019-10-08 11:05:13,479 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-08 11:05:13,476 INFO impl.RaftServerImpl: 10512c2e-d65e-4245-8abf-f0fe23454bab@group-FEDF095C617E: ConfigurationManager, init=-1: [5375c0c1-1abc-411a-86da-a3280ff4c194:172.18.0.2:9858, 10512c2e-d65e-4245-8abf-f0fe23454bab:172.18.0.8:9858, 116989e2-4d42-4ea5-96b6-5773122f631c:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:196)
datanode_1  | 2019-10-08 11:05:13,065 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
