Attaching to hadoop32_scm_1, hadoop32_datanode_3, hadoop32_rm_1, hadoop32_datanode_2, hadoop32_om_1, hadoop32_datanode_1, hadoop32_nm_1, hadoop32_s3g_1
scm_1       | 2019-10-13 09:12:25,270 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-10-13 09:12:47,593 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-13 09:12:58,056 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-13 09:14:18 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570957949066_0001	CONTAINERID=container_1570957949066_0001_01_000004
datanode_2  | 2019-10-13 09:13:36,023 INFO impl.RaftServerImpl: cf37aae3-9bb3-4fd3-9a7c-0459b8264ffd@group-207C981BBFEB: shutdown
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_3  | 2019-10-13 09:12:47,594 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-13 09:14:18 INFO  ApplicationImpl:463 - Adding container_1570957949066_0001_01_000004 to application application_1570957949066_0001
datanode_1  | 2019-10-13 09:12:58,061 INFO impl.RoleInfo: 4c1e8799-a6c9-4f9c-819b-d3d1f502b97d: start LeaderState
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_2  | 2019-10-13 09:13:36,023 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-207C981BBFEB,id=cf37aae3-9bb3-4fd3-9a7c-0459b8264ffd
rm_1        | 2019-10-13 09:13:48 INFO  FiCaSchedulerNode:169 - Assigned container container_1570957949066_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:44740, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_3  | 2019-10-13 09:12:47,598 INFO impl.RaftServerImpl: 49d9f84f-aafe-46c9-be2c-b2e351f7919e@group-FFDE5D91D6D5: start as a follower, conf=-1: [49d9f84f-aafe-46c9-be2c-b2e351f7919e:172.18.0.6:9858], old=null
nm_1        | 2019-10-13 09:14:18 INFO  ContainerImpl:2112 - Container container_1570957949066_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-13 09:12:58,080 INFO segmented.SegmentedRaftLogWorker: 4c1e8799-a6c9-4f9c-819b-d3d1f502b97d@group-207C981BBFEB-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
datanode_2  | 2019-10-13 09:13:36,023 INFO impl.RoleInfo: cf37aae3-9bb3-4fd3-9a7c-0459b8264ffd: shutdown FollowerState
datanode_3  | 2019-10-13 09:12:47,601 INFO impl.RaftServerImpl: 49d9f84f-aafe-46c9-be2c-b2e351f7919e@group-FFDE5D91D6D5: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-13 09:14:18 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570957949066_0001
datanode_1  | 2019-10-13 09:12:58,092 INFO impl.RaftServerImpl: 4c1e8799-a6c9-4f9c-819b-d3d1f502b97d@group-207C981BBFEB: set configuration 0: [49d9f84f-aafe-46c9-be2c-b2e351f7919e:172.18.0.6:9858, cf37aae3-9bb3-4fd3-9a7c-0459b8264ffd:172.18.0.8:9858, 4c1e8799-a6c9-4f9c-819b-d3d1f502b97d:172.18.0.4:9858], old=null at 0
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
rm_1        | 2019-10-13 09:13:48 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570957949066_0001	CONTAINERID=container_1570957949066_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
datanode_2  | 2019-10-13 09:13:36,023 INFO impl.StateMachineUpdater: cf37aae3-9bb3-4fd3-9a7c-0459b8264ffd@group-207C981BBFEB-StateMachineUpdater: set stopIndex = 0
datanode_3  | 2019-10-13 09:12:47,603 INFO impl.RoleInfo: 49d9f84f-aafe-46c9-be2c-b2e351f7919e: start FollowerState
nm_1        | 2019-10-13 09:14:18 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570957949066_0001
datanode_1  | 2019-10-13 09:12:58,148 INFO impl.RaftServerImpl: 4c1e8799-a6c9-4f9c-819b-d3d1f502b97d@group-68A25E21818D: change Leader from null to 49d9f84f-aafe-46c9-be2c-b2e351f7919e at term 2 for appendEntries, leader elected after 10796ms
rm_1        | 2019-10-13 09:13:48 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:44740 for container : container_1570957949066_0001_01_000001
datanode_2  | 2019-10-13 09:13:36,023 INFO impl.FollowerState: cf37aae3-9bb3-4fd3-9a7c-0459b8264ffd@group-207C981BBFEB-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-13 09:12:47,607 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FFDE5D91D6D5,id=49d9f84f-aafe-46c9-be2c-b2e351f7919e
nm_1        | 2019-10-13 09:14:18 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_1  | 2019-10-13 09:12:58,173 INFO impl.RaftServerImpl: 4c1e8799-a6c9-4f9c-819b-d3d1f502b97d@group-68A25E21818D: set configuration 0: [49d9f84f-aafe-46c9-be2c-b2e351f7919e:172.18.0.6:9858, cf37aae3-9bb3-4fd3-9a7c-0459b8264ffd:172.18.0.8:9858, 4c1e8799-a6c9-4f9c-819b-d3d1f502b97d:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-10-13 09:13:36,025 INFO impl.RaftServerImpl: cf37aae3-9bb3-4fd3-9a7c-0459b8264ffd@group-207C981BBFEB: closes. applyIndex: 0
datanode_3  | 2019-10-13 09:12:47,625 INFO impl.RaftServerImpl: 49d9f84f-aafe-46c9-be2c-b2e351f7919e@group-68A25E21818D: start as a follower, conf=-1: [49d9f84f-aafe-46c9-be2c-b2e351f7919e:172.18.0.6:9858, cf37aae3-9bb3-4fd3-9a7c-0459b8264ffd:172.18.0.8:9858, 4c1e8799-a6c9-4f9c-819b-d3d1f502b97d:172.18.0.4:9858], old=null
rm_1        | 2019-10-13 09:13:48 INFO  RMContainerImpl:480 - container_1570957949066_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-13 09:14:18 INFO  ShuffleHandler:719 - Added token for job_1570957949066_0001
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_1  | 2019-10-13 09:12:58,173 INFO segmented.SegmentedRaftLogWorker: 4c1e8799-a6c9-4f9c-819b-d3d1f502b97d@group-68A25E21818D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-13 09:13:36,026 INFO segmented.SegmentedRaftLogWorker: cf37aae3-9bb3-4fd3-9a7c-0459b8264ffd@group-207C981BBFEB-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_3  | 2019-10-13 09:12:47,626 INFO impl.RaftServerImpl: 49d9f84f-aafe-46c9-be2c-b2e351f7919e@group-68A25E21818D: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-13 09:13:48 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1570957949066_0001_000001
nm_1        | 2019-10-13 09:14:18 INFO  ContainerImpl:2112 - Container container_1570957949066_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_2  | 2019-10-13 09:13:36,454 INFO segmented.SegmentedRaftLogWorker: cf37aae3-9bb3-4fd3-9a7c-0459b8264ffd@group-207C981BBFEB-SegmentedRaftLogWorker close()
rm_1        | 2019-10-13 09:13:48 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1570957949066_0001 AttemptId: appattempt_1570957949066_0001_000001 MasterContainer: Container: [ContainerId: container_1570957949066_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:44740, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:44740 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-10-13 09:14:18 INFO  ContainerScheduler:541 - Starting container [container_1570957949066_0001_01_000004]
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_3  | 2019-10-13 09:12:47,626 INFO impl.RoleInfo: 49d9f84f-aafe-46c9-be2c-b2e351f7919e: start FollowerState
datanode_2  | 2019-10-13 09:14:15,927 INFO server.GrpcServerProtocolService: cf37aae3-9bb3-4fd3-9a7c-0459b8264ffd: Completed APPEND_ENTRIES, lastRequest: 49d9f84f-aafe-46c9-be2c-b2e351f7919e->cf37aae3-9bb3-4fd3-9a7c-0459b8264ffd#32-t2, previous=(t:2, i:0), leaderCommit=0, initializing? false, entries: <empty>
datanode_1  | 2019-10-13 09:12:58,240 INFO segmented.SegmentedRaftLogWorker: 4c1e8799-a6c9-4f9c-819b-d3d1f502b97d@group-207C981BBFEB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0ad492d1-6749-43b1-aa1a-207c981bbfeb/current/log_inprogress_0
rm_1        | 2019-10-13 09:13:48 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-13 09:14:18 INFO  ContainerImpl:2112 - Container container_1570957949066_0001_01_000004 transitioned from SCHEDULED to RUNNING
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_3  | 2019-10-13 09:12:47,626 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-68A25E21818D,id=49d9f84f-aafe-46c9-be2c-b2e351f7919e
datanode_2  | 2019-10-13 09:14:24,577 WARN server.GrpcServerProtocolService: cf37aae3-9bb3-4fd3-9a7c-0459b8264ffd: Failed requestVote 4c1e8799-a6c9-4f9c-819b-d3d1f502b97d->cf37aae3-9bb3-4fd3-9a7c-0459b8264ffd#0
datanode_1  | 2019-10-13 09:12:58,240 INFO segmented.SegmentedRaftLogWorker: 4c1e8799-a6c9-4f9c-819b-d3d1f502b97d@group-68A25E21818D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/125b9216-4104-4a69-9e97-68a25e21818d/current/log_inprogress_0
rm_1        | 2019-10-13 09:13:48 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-13 09:14:18 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570957949066_0001_01_000004
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
datanode_3  | 2019-10-13 09:12:47,630 INFO impl.RaftServerImpl: 49d9f84f-aafe-46c9-be2c-b2e351f7919e@group-F898056347CE: start as a follower, conf=-1: [49d9f84f-aafe-46c9-be2c-b2e351f7919e:172.18.0.6:9858], old=null
datanode_2  | org.apache.ratis.protocol.GroupMismatchException: cf37aae3-9bb3-4fd3-9a7c-0459b8264ffd: group-68A25E21818D not found.
datanode_1  | 2019-10-13 09:13:41,408 WARN server.GrpcLogAppender: 4c1e8799-a6c9-4f9c-819b-d3d1f502b97d@group-207C981BBFEB->cf37aae3-9bb3-4fd3-9a7c-0459b8264ffd-GrpcLogAppender: appendEntries Timeout, request=4c1e8799-a6c9-4f9c-819b-d3d1f502b97d->cf37aae3-9bb3-4fd3-9a7c-0459b8264ffd#17-t2, previous=(t:2, i:0), leaderCommit=0, initializing? false, entries: <empty>
rm_1        | 2019-10-13 09:13:48 INFO  RMAppAttemptImpl:925 - appattempt_1570957949066_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-13 09:14:18 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570957949066_0001/container_1570957949066_0001_01_000004/default_container_executor.sh]
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
datanode_3  | 2019-10-13 09:12:47,630 INFO impl.RaftServerImpl: 49d9f84f-aafe-46c9-be2c-b2e351f7919e@group-F898056347CE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
datanode_1  | 2019-10-13 09:13:43,908 WARN server.GrpcLogAppender: 4c1e8799-a6c9-4f9c-819b-d3d1f502b97d@group-207C981BBFEB->cf37aae3-9bb3-4fd3-9a7c-0459b8264ffd-GrpcLogAppender: appendEntries Timeout, request=4c1e8799-a6c9-4f9c-819b-d3d1f502b97d->cf37aae3-9bb3-4fd3-9a7c-0459b8264ffd#18-t2, previous=(t:2, i:0), leaderCommit=0, initializing? false, entries: <empty>
rm_1        | 2019-10-13 09:13:48 INFO  RMAppAttemptImpl:925 - appattempt_1570957949066_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-13 09:14:19 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1570957949066_0001_01_000003]
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
datanode_3  | 2019-10-13 09:12:47,630 INFO impl.RoleInfo: 49d9f84f-aafe-46c9-be2c-b2e351f7919e: start FollowerState
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
datanode_1  | 2019-10-13 09:13:46,409 WARN server.GrpcLogAppender: 4c1e8799-a6c9-4f9c-819b-d3d1f502b97d@group-207C981BBFEB->cf37aae3-9bb3-4fd3-9a7c-0459b8264ffd-GrpcLogAppender: appendEntries Timeout, request=4c1e8799-a6c9-4f9c-819b-d3d1f502b97d->cf37aae3-9bb3-4fd3-9a7c-0459b8264ffd#19-t2, previous=(t:2, i:0), leaderCommit=0, initializing? false, entries: <empty>
rm_1        | 2019-10-13 09:13:48 INFO  AMLauncher:307 - Launching masterappattempt_1570957949066_0001_000001
nm_1        | 2019-10-13 09:14:20 INFO  ContainersMonitorImpl:615 - container_1570957949066_0001_01_000004's ip = 172.18.0.3, and hostname = nm
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
datanode_3  | 2019-10-13 09:12:47,630 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F898056347CE,id=49d9f84f-aafe-46c9-be2c-b2e351f7919e
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
datanode_1  | 2019-10-13 09:13:48,910 WARN server.GrpcLogAppender: 4c1e8799-a6c9-4f9c-819b-d3d1f502b97d@group-207C981BBFEB->cf37aae3-9bb3-4fd3-9a7c-0459b8264ffd-GrpcLogAppender: appendEntries Timeout, request=4c1e8799-a6c9-4f9c-819b-d3d1f502b97d->cf37aae3-9bb3-4fd3-9a7c-0459b8264ffd#20-t2, previous=(t:2, i:0), leaderCommit=0, initializing? false, entries: <empty>
rm_1        | 2019-10-13 09:13:48 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1570957949066_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:44740, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:44740 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570957949066_0001_000001
nm_1        | 2019-10-13 09:14:23 INFO  ContainerLaunch:595 - Container container_1570957949066_0001_01_000004 succeeded 
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
datanode_3  | 2019-10-13 09:12:47,634 INFO impl.RaftServerImpl: 49d9f84f-aafe-46c9-be2c-b2e351f7919e@group-207C981BBFEB: start as a follower, conf=-1: [49d9f84f-aafe-46c9-be2c-b2e351f7919e:172.18.0.6:9858, cf37aae3-9bb3-4fd3-9a7c-0459b8264ffd:172.18.0.8:9858, 4c1e8799-a6c9-4f9c-819b-d3d1f502b97d:172.18.0.4:9858], old=null
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
datanode_1  | 2019-10-13 09:13:51,411 WARN server.GrpcLogAppender: 4c1e8799-a6c9-4f9c-819b-d3d1f502b97d@group-207C981BBFEB->cf37aae3-9bb3-4fd3-9a7c-0459b8264ffd-GrpcLogAppender: appendEntries Timeout, request=4c1e8799-a6c9-4f9c-819b-d3d1f502b97d->cf37aae3-9bb3-4fd3-9a7c-0459b8264ffd#21-t2, previous=(t:2, i:0), leaderCommit=0, initializing? false, entries: <empty>
rm_1        | 2019-10-13 09:13:48 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1570957949066_0001_000001
nm_1        | 2019-10-13 09:14:23 INFO  ContainerImpl:2112 - Container container_1570957949066_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_1  | 2019-10-13 09:13:53,911 WARN server.GrpcLogAppender: 4c1e8799-a6c9-4f9c-819b-d3d1f502b97d@group-207C981BBFEB->cf37aae3-9bb3-4fd3-9a7c-0459b8264ffd-GrpcLogAppender: appendEntries Timeout, request=4c1e8799-a6c9-4f9c-819b-d3d1f502b97d->cf37aae3-9bb3-4fd3-9a7c-0459b8264ffd#22-t2, previous=(t:2, i:0), leaderCommit=0, initializing? false, entries: <empty>
rm_1        | 2019-10-13 09:13:48 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1570957949066_0001_000001
nm_1        | 2019-10-13 09:14:23 INFO  ContainerCleanup:87 - Cleaning up container container_1570957949066_0001_01_000004
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
datanode_3  | 2019-10-13 09:12:47,634 INFO impl.RaftServerImpl: 49d9f84f-aafe-46c9-be2c-b2e351f7919e@group-207C981BBFEB: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
datanode_1  | 2019-10-13 09:13:56,412 WARN server.GrpcLogAppender: 4c1e8799-a6c9-4f9c-819b-d3d1f502b97d@group-207C981BBFEB->cf37aae3-9bb3-4fd3-9a7c-0459b8264ffd-GrpcLogAppender: appendEntries Timeout, request=4c1e8799-a6c9-4f9c-819b-d3d1f502b97d->cf37aae3-9bb3-4fd3-9a7c-0459b8264ffd#23-t2, previous=(t:2, i:0), leaderCommit=0, initializing? false, entries: <empty>
rm_1        | 2019-10-13 09:13:49 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1570957949066_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:44740, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:44740 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570957949066_0001_000001
nm_1        | 2019-10-13 09:14:23 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570957949066_0001	CONTAINERID=container_1570957949066_0001_01_000004
datanode_3  | 2019-10-13 09:12:47,634 INFO impl.RoleInfo: 49d9f84f-aafe-46c9-be2c-b2e351f7919e: start FollowerState
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:227)
datanode_1  | 2019-10-13 09:13:58,913 WARN server.GrpcLogAppender: 4c1e8799-a6c9-4f9c-819b-d3d1f502b97d@group-207C981BBFEB->cf37aae3-9bb3-4fd3-9a7c-0459b8264ffd-GrpcLogAppender: appendEntries Timeout, request=4c1e8799-a6c9-4f9c-819b-d3d1f502b97d->cf37aae3-9bb3-4fd3-9a7c-0459b8264ffd#24-t2, previous=(t:2, i:0), leaderCommit=0, initializing? false, entries: <empty>
rm_1        | 2019-10-13 09:13:49 INFO  RMAppAttemptImpl:925 - appattempt_1570957949066_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-13 09:14:23 INFO  ContainerImpl:2112 - Container container_1570957949066_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_3  | 2019-10-13 09:12:47,634 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-207C981BBFEB,id=49d9f84f-aafe-46c9-be2c-b2e351f7919e
datanode_2  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
rm_1        | 2019-10-13 09:13:49 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1570957949066_0001, attemptId: appattempt_1570957949066_0001_000001launchTime: 1570958029020
nm_1        | 2019-10-13 09:14:23 INFO  ApplicationImpl:512 - Removing container_1570957949066_0001_01_000004 from application application_1570957949066_0001
datanode_3  | 2019-10-13 09:12:52,608 INFO impl.FollowerState: 49d9f84f-aafe-46c9-be2c-b2e351f7919e@group-FFDE5D91D6D5-FollowerState: change to CANDIDATE, lastRpcTime:5005ms, electionTimeout:5004ms
datanode_1  | 2019-10-13 09:14:01,414 WARN server.GrpcLogAppender: 4c1e8799-a6c9-4f9c-819b-d3d1f502b97d@group-207C981BBFEB->cf37aae3-9bb3-4fd3-9a7c-0459b8264ffd-GrpcLogAppender: appendEntries Timeout, request=4c1e8799-a6c9-4f9c-819b-d3d1f502b97d->cf37aae3-9bb3-4fd3-9a7c-0459b8264ffd#25-t2, previous=(t:2, i:0), leaderCommit=0, initializing? false, entries: <empty>
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
rm_1        | 2019-10-13 09:13:49 INFO  RMContainerImpl:480 - container_1570957949066_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-13 09:14:23 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570957949066_0001_01_000004
datanode_3  | 2019-10-13 09:12:52,610 INFO impl.RoleInfo: 49d9f84f-aafe-46c9-be2c-b2e351f7919e: shutdown FollowerState
datanode_1  | 2019-10-13 09:14:03,914 WARN server.GrpcLogAppender: 4c1e8799-a6c9-4f9c-819b-d3d1f502b97d@group-207C981BBFEB->cf37aae3-9bb3-4fd3-9a7c-0459b8264ffd-GrpcLogAppender: appendEntries Timeout, request=4c1e8799-a6c9-4f9c-819b-d3d1f502b97d->cf37aae3-9bb3-4fd3-9a7c-0459b8264ffd#26-t2, previous=(t:2, i:0), leaderCommit=0, initializing? false, entries: <empty>
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
rm_1        | 2019-10-13 09:13:58 INFO  Server:1849 - Auth successful for appattempt_1570957949066_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-13 09:14:23 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570957949066_0001
datanode_3  | 2019-10-13 09:12:52,611 INFO impl.RaftServerImpl: 49d9f84f-aafe-46c9-be2c-b2e351f7919e@group-FFDE5D91D6D5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-13 09:14:06,415 WARN server.GrpcLogAppender: 4c1e8799-a6c9-4f9c-819b-d3d1f502b97d@group-207C981BBFEB->cf37aae3-9bb3-4fd3-9a7c-0459b8264ffd-GrpcLogAppender: appendEntries Timeout, request=4c1e8799-a6c9-4f9c-819b-d3d1f502b97d->cf37aae3-9bb3-4fd3-9a7c-0459b8264ffd#27-t2, previous=(t:2, i:0), leaderCommit=0, initializing? false, entries: <empty>
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
rm_1        | 2019-10-13 09:13:58 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1570957949066_0001_000001
nm_1        | 2019-10-13 09:14:23 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570957949066_0001/container_1570957949066_0001_01_000004/launch_container.sh
datanode_3  | 2019-10-13 09:12:52,615 INFO impl.RoleInfo: 49d9f84f-aafe-46c9-be2c-b2e351f7919e: start LeaderElection
datanode_1  | 2019-10-13 09:14:08,916 WARN server.GrpcLogAppender: 4c1e8799-a6c9-4f9c-819b-d3d1f502b97d@group-207C981BBFEB->cf37aae3-9bb3-4fd3-9a7c-0459b8264ffd-GrpcLogAppender: appendEntries Timeout, request=4c1e8799-a6c9-4f9c-819b-d3d1f502b97d->cf37aae3-9bb3-4fd3-9a7c-0459b8264ffd#28-t2, previous=(t:2, i:0), leaderCommit=0, initializing? false, entries: <empty>
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
rm_1        | 2019-10-13 09:13:58 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1570957949066_0001	APPATTEMPTID=appattempt_1570957949066_0001_000001
nm_1        | 2019-10-13 09:14:23 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570957949066_0001/container_1570957949066_0001_01_000004/container_tokens
datanode_3  | 2019-10-13 09:12:52,631 INFO impl.LeaderElection: 49d9f84f-aafe-46c9-be2c-b2e351f7919e@group-FFDE5D91D6D5-LeaderElection1: begin an election at term 1 for -1: [49d9f84f-aafe-46c9-be2c-b2e351f7919e:172.18.0.6:9858], old=null
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
