Attaching to ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1
datanode_1_1  | 2019-10-13 09:15:53,536 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-10-13 09:16:01,513 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-13 09:16:00,106 INFO net.NetworkTopology: Added a new node: /rack1/e1da1ab8-c687-4086-8869-c0ae033cfacb
datanode_2_1  | 2019-10-13 09:16:04,980 INFO impl.RoleInfo: 789369ec-5aa2-4925-9bfd-7765e7c62599: start LeaderElection
datanode_3_1  | 2019-10-13 09:16:01,527 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-13 09:16:01,526 INFO impl.RaftServerImpl: 89a2b471-1d87-4818-86f8-736db1c3f36e: new RaftServerImpl for group-A0796BBDBF32:[89a2b471-1d87-4818-86f8-736db1c3f36e:10.5.0.7:9858, e1da1ab8-c687-4086-8869-c0ae033cfacb:10.5.0.4:9858, 13e625c0-8dc0-4432-a995-57195cdb6161:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-10-13 09:16:01,513 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b42390bf-5f97-475b-9f35-a0796bbdbf32 does not exist. Creating ...
scm_1         | 2019-10-13 09:16:00,106 INFO node.SCMNodeManager: Registered Data node : e1da1ab8-c687-4086-8869-c0ae033cfacb{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-10-13 09:16:04,995 INFO impl.LeaderElection: 789369ec-5aa2-4925-9bfd-7765e7c62599@group-D12BD6127F76-LeaderElection1: begin an election at term 1 for -1: [789369ec-5aa2-4925-9bfd-7765e7c62599:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-13 09:16:01,528 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-13 09:16:01,526 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-13 09:16:01,527 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b42390bf-5f97-475b-9f35-a0796bbdbf32/in_use.lock acquired by nodename 7@59b9e0b5304d
scm_1         | 2019-10-13 09:16:00,390 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 77153ab1-d027-4de8-9a03-0470209917f3, Nodes: 89a2b471-1d87-4818-86f8-736db1c3f36e{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-13 09:16:04,997 INFO impl.RoleInfo: 789369ec-5aa2-4925-9bfd-7765e7c62599: shutdown LeaderElection
datanode_3_1  | 2019-10-13 09:16:01,528 INFO impl.RaftServerImpl: 13e625c0-8dc0-4432-a995-57195cdb6161@group-A0796BBDBF32: ConfigurationManager, init=-1: [89a2b471-1d87-4818-86f8-736db1c3f36e:10.5.0.7:9858, e1da1ab8-c687-4086-8869-c0ae033cfacb:10.5.0.4:9858, 13e625c0-8dc0-4432-a995-57195cdb6161:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-13 09:16:01,526 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-13 09:16:01,541 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b42390bf-5f97-475b-9f35-a0796bbdbf32 has been successfully formatted.
scm_1         | 2019-10-13 09:16:00,906 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b38fc687-09cc-44ab-b6ed-6a3cf969d335, Nodes: 13e625c0-8dc0-4432-a995-57195cdb6161{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-13 09:16:01,528 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-13 09:16:04,997 INFO impl.RaftServerImpl: 789369ec-5aa2-4925-9bfd-7765e7c62599@group-D12BD6127F76: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-13 09:16:01,526 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-13 09:16:01,541 [pool-8-thread-1] INFO       - group-A0796BBDBF32: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-13 09:16:01,528 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-13 09:16:01,473 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1fa1ee8e-248d-4769-b166-46b9dc6fcfb0, Nodes: e1da1ab8-c687-4086-8869-c0ae033cfacb{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-13 09:16:04,997 INFO impl.RaftServerImpl: 789369ec-5aa2-4925-9bfd-7765e7c62599@group-D12BD6127F76: change Leader from null to 789369ec-5aa2-4925-9bfd-7765e7c62599 at term 1 for becomeLeader, leader elected after 5289ms
datanode_4_1  | 2019-10-13 09:16:01,527 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-13 09:16:01,542 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-13 09:16:01,528 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b42390bf-5f97-475b-9f35-a0796bbdbf32 does not exist. Creating ...
scm_1         | 2019-10-13 09:16:01,577 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b42390bf-5f97-475b-9f35-a0796bbdbf32, Nodes: 13e625c0-8dc0-4432-a995-57195cdb6161{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}e1da1ab8-c687-4086-8869-c0ae033cfacb{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}89a2b471-1d87-4818-86f8-736db1c3f36e{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2_1  | 2019-10-13 09:16:05,003 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-13 09:16:01,527 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-13 09:16:01,542 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-13 09:16:01,541 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b42390bf-5f97-475b-9f35-a0796bbdbf32/in_use.lock acquired by nodename 7@a18fad0fcbf1
datanode_2_1  | 2019-10-13 09:16:05,003 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | 2019-10-13 09:16:15,305 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8a4c0f4a-c211-41c1-b5a5-5f9b79615531, Nodes: 89a2b471-1d87-4818-86f8-736db1c3f36e{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-13 09:16:01,527 INFO impl.RaftServerImpl: 89a2b471-1d87-4818-86f8-736db1c3f36e@group-A0796BBDBF32: ConfigurationManager, init=-1: [89a2b471-1d87-4818-86f8-736db1c3f36e:10.5.0.7:9858, e1da1ab8-c687-4086-8869-c0ae033cfacb:10.5.0.4:9858, 13e625c0-8dc0-4432-a995-57195cdb6161:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-13 09:16:01,542 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-13 09:16:05,008 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-13 09:16:01,555 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b42390bf-5f97-475b-9f35-a0796bbdbf32 has been successfully formatted.
datanode_4_1  | 2019-10-13 09:16:01,527 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-13 09:16:01,542 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-13 09:16:05,012 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-13 09:16:01,555 [pool-8-thread-1] INFO       - group-A0796BBDBF32: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-13 09:16:01,527 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-13 09:16:05,012 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-13 09:16:01,542 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-13 09:16:01,556 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-13 09:16:01,527 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b42390bf-5f97-475b-9f35-a0796bbdbf32 does not exist. Creating ...
datanode_2_1  | 2019-10-13 09:16:05,013 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-13 09:16:01,542 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-13 09:16:01,556 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-13 09:16:01,541 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b42390bf-5f97-475b-9f35-a0796bbdbf32/in_use.lock acquired by nodename 7@0142d3afc986
datanode_2_1  | 2019-10-13 09:16:05,030 INFO impl.RoleInfo: 789369ec-5aa2-4925-9bfd-7765e7c62599: start LeaderState
datanode_1_1  | 2019-10-13 09:16:01,542 INFO segmented.SegmentedRaftLogWorker: new e1da1ab8-c687-4086-8869-c0ae033cfacb@group-A0796BBDBF32-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b42390bf-5f97-475b-9f35-a0796bbdbf32
datanode_3_1  | 2019-10-13 09:16:01,556 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-13 09:16:01,555 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b42390bf-5f97-475b-9f35-a0796bbdbf32 has been successfully formatted.
datanode_2_1  | 2019-10-13 09:16:05,055 INFO segmented.SegmentedRaftLogWorker: 789369ec-5aa2-4925-9bfd-7765e7c62599@group-D12BD6127F76-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-13 09:16:01,543 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-13 09:16:01,556 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-13 09:16:01,555 [pool-8-thread-1] INFO       - group-A0796BBDBF32: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-13 09:16:05,067 INFO impl.RaftServerImpl: 789369ec-5aa2-4925-9bfd-7765e7c62599@group-D12BD6127F76: set configuration 0: [789369ec-5aa2-4925-9bfd-7765e7c62599:10.5.0.5:9858], old=null at 0
datanode_3_1  | 2019-10-13 09:16:01,556 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-13 09:16:01,556 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-13 09:16:05,202 INFO segmented.SegmentedRaftLogWorker: 789369ec-5aa2-4925-9bfd-7765e7c62599@group-D12BD6127F76-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3371b231-60ae-4c64-bdf8-d12bd6127f76/current/log_inprogress_0
datanode_3_1  | 2019-10-13 09:16:01,556 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-13 09:16:01,543 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-13 09:16:01,556 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-13 09:16:01,557 INFO segmented.SegmentedRaftLogWorker: new 13e625c0-8dc0-4432-a995-57195cdb6161@group-A0796BBDBF32-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b42390bf-5f97-475b-9f35-a0796bbdbf32
datanode_1_1  | 2019-10-13 09:16:01,543 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-13 09:16:01,556 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-13 09:16:01,557 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-13 09:16:01,543 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-13 09:16:01,556 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-13 09:16:01,557 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-13 09:16:01,557 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-13 09:16:01,543 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-13 09:16:01,557 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-13 09:16:01,557 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-13 09:16:01,543 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-13 09:16:01,557 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-13 09:16:01,557 INFO segmented.SegmentedRaftLogWorker: new 89a2b471-1d87-4818-86f8-736db1c3f36e@group-A0796BBDBF32-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b42390bf-5f97-475b-9f35-a0796bbdbf32
datanode_1_1  | 2019-10-13 09:16:01,543 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-13 09:16:01,557 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-13 09:16:01,557 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-13 09:16:01,558 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-13 09:16:01,543 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-13 09:16:01,558 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-13 09:16:01,543 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-13 09:16:01,557 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-13 09:16:01,558 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-13 09:16:01,544 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-13 09:16:01,558 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-13 09:16:01,558 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-13 09:16:01,544 INFO segmented.SegmentedRaftLogWorker: e1da1ab8-c687-4086-8869-c0ae033cfacb@group-A0796BBDBF32-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-13 09:16:01,558 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-13 09:16:01,558 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-13 09:16:01,558 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-13 09:16:01,544 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-13 09:16:01,558 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-13 09:16:01,558 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-13 09:16:01,545 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-13 09:16:01,558 INFO segmented.SegmentedRaftLogWorker: 13e625c0-8dc0-4432-a995-57195cdb6161@group-A0796BBDBF32-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-13 09:16:01,558 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-13 09:16:01,545 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-13 09:16:01,559 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-13 09:16:01,559 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-13 09:16:01,559 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-13 09:16:01,545 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-13 09:16:01,559 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-13 09:16:01,550 INFO impl.RaftServerImpl: e1da1ab8-c687-4086-8869-c0ae033cfacb@group-A0796BBDBF32: start as a follower, conf=-1: [89a2b471-1d87-4818-86f8-736db1c3f36e:10.5.0.7:9858, e1da1ab8-c687-4086-8869-c0ae033cfacb:10.5.0.4:9858, 13e625c0-8dc0-4432-a995-57195cdb6161:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-13 09:16:01,559 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-13 09:16:01,559 INFO segmented.SegmentedRaftLogWorker: 89a2b471-1d87-4818-86f8-736db1c3f36e@group-A0796BBDBF32-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-13 09:16:01,551 INFO impl.RaftServerImpl: e1da1ab8-c687-4086-8869-c0ae033cfacb@group-A0796BBDBF32: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-13 09:16:01,559 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-13 09:16:01,560 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-13 09:16:01,551 INFO impl.RoleInfo: e1da1ab8-c687-4086-8869-c0ae033cfacb: start FollowerState
datanode_3_1  | 2019-10-13 09:16:01,564 INFO impl.RaftServerImpl: 13e625c0-8dc0-4432-a995-57195cdb6161@group-A0796BBDBF32: start as a follower, conf=-1: [89a2b471-1d87-4818-86f8-736db1c3f36e:10.5.0.7:9858, e1da1ab8-c687-4086-8869-c0ae033cfacb:10.5.0.4:9858, 13e625c0-8dc0-4432-a995-57195cdb6161:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-13 09:16:01,560 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-13 09:16:01,551 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A0796BBDBF32,id=e1da1ab8-c687-4086-8869-c0ae033cfacb
datanode_3_1  | 2019-10-13 09:16:01,564 INFO impl.RaftServerImpl: 13e625c0-8dc0-4432-a995-57195cdb6161@group-A0796BBDBF32: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-13 09:16:01,560 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-13 09:16:06,454 INFO impl.FollowerState: e1da1ab8-c687-4086-8869-c0ae033cfacb@group-46B9DC6FCFB0-FollowerState: change to CANDIDATE, lastRpcTime:5053ms, electionTimeout:5052ms
datanode_4_1  | 2019-10-13 09:16:01,560 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-13 09:16:01,564 INFO impl.RoleInfo: 13e625c0-8dc0-4432-a995-57195cdb6161: start FollowerState
datanode_1_1  | 2019-10-13 09:16:06,457 INFO impl.RoleInfo: e1da1ab8-c687-4086-8869-c0ae033cfacb: shutdown FollowerState
datanode_4_1  | 2019-10-13 09:16:01,566 INFO impl.RaftServerImpl: 89a2b471-1d87-4818-86f8-736db1c3f36e@group-A0796BBDBF32: start as a follower, conf=-1: [89a2b471-1d87-4818-86f8-736db1c3f36e:10.5.0.7:9858, e1da1ab8-c687-4086-8869-c0ae033cfacb:10.5.0.4:9858, 13e625c0-8dc0-4432-a995-57195cdb6161:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-13 09:16:01,564 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A0796BBDBF32,id=13e625c0-8dc0-4432-a995-57195cdb6161
datanode_1_1  | 2019-10-13 09:16:06,457 INFO impl.RaftServerImpl: e1da1ab8-c687-4086-8869-c0ae033cfacb@group-46B9DC6FCFB0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-13 09:16:01,566 INFO impl.RaftServerImpl: 89a2b471-1d87-4818-86f8-736db1c3f36e@group-A0796BBDBF32: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-13 09:16:05,926 INFO impl.FollowerState: 13e625c0-8dc0-4432-a995-57195cdb6161@group-6A3CF969D335-FollowerState: change to CANDIDATE, lastRpcTime:5098ms, electionTimeout:5097ms
datanode_1_1  | 2019-10-13 09:16:06,462 INFO impl.RoleInfo: e1da1ab8-c687-4086-8869-c0ae033cfacb: start LeaderElection
datanode_4_1  | 2019-10-13 09:16:01,566 INFO impl.RoleInfo: 89a2b471-1d87-4818-86f8-736db1c3f36e: start FollowerState
datanode_3_1  | 2019-10-13 09:16:05,933 INFO impl.RoleInfo: 13e625c0-8dc0-4432-a995-57195cdb6161: shutdown FollowerState
datanode_1_1  | 2019-10-13 09:16:06,486 INFO impl.LeaderElection: e1da1ab8-c687-4086-8869-c0ae033cfacb@group-46B9DC6FCFB0-LeaderElection1: begin an election at term 1 for -1: [e1da1ab8-c687-4086-8869-c0ae033cfacb:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-13 09:16:01,567 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A0796BBDBF32,id=89a2b471-1d87-4818-86f8-736db1c3f36e
datanode_3_1  | 2019-10-13 09:16:05,934 INFO impl.RaftServerImpl: 13e625c0-8dc0-4432-a995-57195cdb6161@group-6A3CF969D335: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-13 09:16:06,488 INFO impl.RoleInfo: e1da1ab8-c687-4086-8869-c0ae033cfacb: shutdown LeaderElection
datanode_4_1  | 2019-10-13 09:16:05,404 INFO impl.FollowerState: 89a2b471-1d87-4818-86f8-736db1c3f36e@group-0470209917F3-FollowerState: change to CANDIDATE, lastRpcTime:5071ms, electionTimeout:5071ms
datanode_3_1  | 2019-10-13 09:16:05,939 INFO impl.RoleInfo: 13e625c0-8dc0-4432-a995-57195cdb6161: start LeaderElection
datanode_1_1  | 2019-10-13 09:16:06,489 INFO impl.RaftServerImpl: e1da1ab8-c687-4086-8869-c0ae033cfacb@group-46B9DC6FCFB0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-13 09:16:05,970 INFO impl.LeaderElection: 13e625c0-8dc0-4432-a995-57195cdb6161@group-6A3CF969D335-LeaderElection1: begin an election at term 1 for -1: [13e625c0-8dc0-4432-a995-57195cdb6161:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-13 09:16:05,406 INFO impl.RoleInfo: 89a2b471-1d87-4818-86f8-736db1c3f36e: shutdown FollowerState
datanode_1_1  | 2019-10-13 09:16:06,489 INFO impl.RaftServerImpl: e1da1ab8-c687-4086-8869-c0ae033cfacb@group-46B9DC6FCFB0: change Leader from null to e1da1ab8-c687-4086-8869-c0ae033cfacb at term 1 for becomeLeader, leader elected after 5198ms
datanode_3_1  | 2019-10-13 09:16:05,972 INFO impl.RoleInfo: 13e625c0-8dc0-4432-a995-57195cdb6161: shutdown LeaderElection
datanode_4_1  | 2019-10-13 09:16:05,407 INFO impl.RaftServerImpl: 89a2b471-1d87-4818-86f8-736db1c3f36e@group-0470209917F3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-13 09:16:06,501 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-13 09:16:05,973 INFO impl.RaftServerImpl: 13e625c0-8dc0-4432-a995-57195cdb6161@group-6A3CF969D335: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-13 09:16:05,412 INFO impl.RoleInfo: 89a2b471-1d87-4818-86f8-736db1c3f36e: start LeaderElection
datanode_1_1  | 2019-10-13 09:16:06,501 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-13 09:16:05,973 INFO impl.RaftServerImpl: 13e625c0-8dc0-4432-a995-57195cdb6161@group-6A3CF969D335: change Leader from null to 13e625c0-8dc0-4432-a995-57195cdb6161 at term 1 for becomeLeader, leader elected after 5267ms
