Attaching to hadoop27_scm_1, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_om_1
scm_1       | 2019-10-18 19:01:03,579 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-10-18 19:01:13,385 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-18 19:01:12,553 INFO impl.RaftServerImpl: 90f40295-e1ec-4893-81a1-038304b4bbe2@group-697DE07F6AB1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-10-18 19:01:02 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-10-18 19:02:06 INFO  ApplicationImpl:304 - Adding container_1571425262495_0001_01_000001 to application application_1571425262495_0001
datanode_3  | 2019-10-18 19:01:12,828 INFO segmented.SegmentedRaftLogWorker: 6402168d-bdbb-4c77-ab0b-b25ae8fe9fa8@group-FF6D9878675C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-18 19:01:13,385 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-18 19:01:12,553 INFO impl.RaftServerImpl: 90f40295-e1ec-4893-81a1-038304b4bbe2@group-697DE07F6AB1: change Leader from null to 90f40295-e1ec-4893-81a1-038304b4bbe2 at term 1 for becomeLeader, leader elected after 686ms
rm_1        | 2019-10-18 19:01:02 INFO  Server:801 - IPC Server listener on 8030: starting
nm_1        | 2019-10-18 19:02:06 INFO  ApplicationImpl:464 - Application application_1571425262495_0001 transitioned from INITING to RUNNING
datanode_3  | 2019-10-18 19:01:12,838 INFO impl.RaftServerImpl: 6402168d-bdbb-4c77-ab0b-b25ae8fe9fa8@group-FF6D9878675C: set configuration 0: [6402168d-bdbb-4c77-ab0b-b25ae8fe9fa8:172.18.0.8:9858], old=null at 0
datanode_1  | 2019-10-18 19:01:13,385 INFO impl.RaftServerImpl: 4275bc4b-936e-4f15-878f-61b7cf7168b1@group-5B999F9C3C12: ConfigurationManager, init=-1: [4275bc4b-936e-4f15-878f-61b7cf7168b1:172.18.0.4:9858, 90f40295-e1ec-4893-81a1-038304b4bbe2:172.18.0.5:9858, 6402168d-bdbb-4c77-ab0b-b25ae8fe9fa8:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-18 19:01:12,560 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-18 19:01:03 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | 2019-10-18 19:02:06 INFO  ContainerImpl:1135 - Container container_1571425262495_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-18 19:01:12,952 INFO segmented.SegmentedRaftLogWorker: 6402168d-bdbb-4c77-ab0b-b25ae8fe9fa8@group-FF6D9878675C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/eb4d31bb-30e4-4964-96d8-ff6d9878675c/current/log_inprogress_0
datanode_1  | 2019-10-18 19:01:13,385 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-18 19:01:12,560 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-18 19:01:03 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_2  | 2019-10-18 19:01:12,566 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-18 19:01:13,403 INFO impl.RaftServerProxy: 6402168d-bdbb-4c77-ab0b-b25ae8fe9fa8: addNew group-5B999F9C3C12:[4275bc4b-936e-4f15-878f-61b7cf7168b1:172.18.0.4:9858, 90f40295-e1ec-4893-81a1-038304b4bbe2:172.18.0.5:9858, 6402168d-bdbb-4c77-ab0b-b25ae8fe9fa8:172.18.0.8:9858] returns group-5B999F9C3C12:java.util.concurrent.CompletableFuture@2eb67d56[Not completed]
datanode_1  | 2019-10-18 19:01:13,386 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-18 19:02:06 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571425262495_0001
rm_1        | 2019-10-18 19:01:03 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_2  | 2019-10-18 19:01:12,571 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-18 19:01:13,406 INFO impl.RaftServerImpl: 6402168d-bdbb-4c77-ab0b-b25ae8fe9fa8: new RaftServerImpl for group-5B999F9C3C12:[4275bc4b-936e-4f15-878f-61b7cf7168b1:172.18.0.4:9858, 90f40295-e1ec-4893-81a1-038304b4bbe2:172.18.0.5:9858, 6402168d-bdbb-4c77-ab0b-b25ae8fe9fa8:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-18 19:01:13,386 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/25c20084-892b-4c49-b939-5b999f9c3c12 does not exist. Creating ...
nm_1        | 2019-10-18 19:02:06 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571425262495_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-18 19:01:03 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-10-18 19:01:12,571 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-18 19:01:13,394 INFO impl.LeaderElection: 4275bc4b-936e-4f15-878f-61b7cf7168b1@group-98158DEF07B9-LeaderElection1: begin an election at term 1 for -1: [4275bc4b-936e-4f15-878f-61b7cf7168b1:172.18.0.4:9858], old=null
nm_1        | 2019-10-18 19:02:06 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571425262495_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-18 19:01:12,572 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-18 19:01:13,395 INFO impl.RoleInfo: 4275bc4b-936e-4f15-878f-61b7cf7168b1: shutdown LeaderElection
nm_1        | 2019-10-18 19:02:06 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571425262495_0001/job.split transitioned from INIT to DOWNLOADING
datanode_3  | 2019-10-18 19:01:13,406 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-18 19:01:12,594 INFO impl.RoleInfo: 90f40295-e1ec-4893-81a1-038304b4bbe2: start LeaderState
rm_1        | 2019-10-18 19:01:03 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_1  | 2019-10-18 19:01:13,396 INFO impl.RaftServerImpl: 4275bc4b-936e-4f15-878f-61b7cf7168b1@group-98158DEF07B9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-10-18 19:02:06 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571425262495_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-18 19:01:12,616 INFO segmented.SegmentedRaftLogWorker: 90f40295-e1ec-4893-81a1-038304b4bbe2@group-697DE07F6AB1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-18 19:01:13,396 INFO impl.RaftServerImpl: 4275bc4b-936e-4f15-878f-61b7cf7168b1@group-98158DEF07B9: change Leader from null to 4275bc4b-936e-4f15-878f-61b7cf7168b1 at term 1 for becomeLeader, leader elected after 271ms
datanode_3  | 2019-10-18 19:01:13,406 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-18 19:02:06 INFO  ResourceLocalizationService:711 - Created localizer for container_1571425262495_0001_01_000001
datanode_2  | 2019-10-18 19:01:12,627 INFO impl.RaftServerImpl: 90f40295-e1ec-4893-81a1-038304b4bbe2@group-697DE07F6AB1: set configuration 0: [90f40295-e1ec-4893-81a1-038304b4bbe2:172.18.0.5:9858], old=null at 0
rm_1        | 2019-10-18 19:01:03 INFO  ResourceManager:1025 - Transitioned to active state
datanode_1  | 2019-10-18 19:01:13,400 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-18 19:01:13,406 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-18 19:02:06 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571425262495_0001_01_000001.tokens. Credentials list: 
datanode_2  | 2019-10-18 19:01:12,732 INFO segmented.SegmentedRaftLogWorker: 90f40295-e1ec-4893-81a1-038304b4bbe2@group-697DE07F6AB1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e9de6ab9-9f27-4049-a779-697de07f6ab1/current/log_inprogress_0
rm_1        | 2019-10-18 19:01:03 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_1  | 2019-10-18 19:01:13,401 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-18 19:01:13,406 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-18 19:02:06 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_2  | 2019-10-18 19:01:13,388 INFO impl.RaftServerProxy: 90f40295-e1ec-4893-81a1-038304b4bbe2: addNew group-5B999F9C3C12:[4275bc4b-936e-4f15-878f-61b7cf7168b1:172.18.0.4:9858, 90f40295-e1ec-4893-81a1-038304b4bbe2:172.18.0.5:9858, 6402168d-bdbb-4c77-ab0b-b25ae8fe9fa8:172.18.0.8:9858] returns group-5B999F9C3C12:java.util.concurrent.CompletableFuture@33627fd7[Not completed]
rm_1        | 2019-10-18 19:01:03 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-18 19:01:13,403 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-18 19:01:13,406 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-18 19:02:06 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571425262495_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571425262495_0001/container_1571425262495_0001_01_000001.tokens
datanode_2  | 2019-10-18 19:01:13,391 INFO impl.RaftServerImpl: 90f40295-e1ec-4893-81a1-038304b4bbe2: new RaftServerImpl for group-5B999F9C3C12:[4275bc4b-936e-4f15-878f-61b7cf7168b1:172.18.0.4:9858, 90f40295-e1ec-4893-81a1-038304b4bbe2:172.18.0.5:9858, 6402168d-bdbb-4c77-ab0b-b25ae8fe9fa8:172.18.0.8:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-18 19:01:03 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_1  | 2019-10-18 19:01:13,407 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-18 19:01:13,406 INFO impl.RaftServerImpl: 6402168d-bdbb-4c77-ab0b-b25ae8fe9fa8@group-5B999F9C3C12: ConfigurationManager, init=-1: [4275bc4b-936e-4f15-878f-61b7cf7168b1:172.18.0.4:9858, 90f40295-e1ec-4893-81a1-038304b4bbe2:172.18.0.5:9858, 6402168d-bdbb-4c77-ab0b-b25ae8fe9fa8:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-18 19:02:06 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571425262495_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571425262495_0001
rm_1        | 2019-10-18 19:01:03 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-18 19:01:13,408 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-18 19:02:07 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_3  | 2019-10-18 19:01:13,407 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-18 19:01:03 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
nm_1        | 2019-10-18 19:02:08 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-18 19:01:13,409 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-18 19:01:13,391 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-18 19:01:13,407 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-18 19:01:03 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
nm_1        | 2019-10-18 19:02:08 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-18 19:01:13,409 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/25c20084-892b-4c49-b939-5b999f9c3c12/in_use.lock acquired by nodename 7@6e7ca03ff85a
datanode_3  | 2019-10-18 19:01:13,407 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/25c20084-892b-4c49-b939-5b999f9c3c12 does not exist. Creating ...
rm_1        | 2019-10-18 19:01:03 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_2  | 2019-10-18 19:01:13,391 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-18 19:02:08 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_1  | 2019-10-18 19:01:13,424 INFO impl.RoleInfo: 4275bc4b-936e-4f15-878f-61b7cf7168b1: start LeaderState
datanode_3  | 2019-10-18 19:01:13,455 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/25c20084-892b-4c49-b939-5b999f9c3c12/in_use.lock acquired by nodename 7@8bb27d717240
rm_1        | 2019-10-18 19:01:03 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-10-18 19:01:13,392 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-18 19:02:09 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571425262495_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571425262495_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-10-18 19:01:13,507 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/25c20084-892b-4c49-b939-5b999f9c3c12 has been successfully formatted.
datanode_1  | 2019-10-18 19:01:13,440 INFO segmented.SegmentedRaftLogWorker: 4275bc4b-936e-4f15-878f-61b7cf7168b1@group-98158DEF07B9-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-18 19:01:03 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-18 19:01:13,392 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-18 19:02:09 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571425262495_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571425262495_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-10-18 19:01:13,509 [pool-8-thread-1] INFO       - group-5B999F9C3C12: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-18 19:01:13,447 INFO impl.RaftServerImpl: 4275bc4b-936e-4f15-878f-61b7cf7168b1@group-98158DEF07B9: set configuration 0: [4275bc4b-936e-4f15-878f-61b7cf7168b1:172.18.0.4:9858], old=null at 0
rm_1        | 2019-10-18 19:01:03 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-18 19:01:13,392 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-18 19:02:09 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571425262495_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571425262495_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-10-18 19:01:13,509 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-18 19:01:13,507 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/25c20084-892b-4c49-b939-5b999f9c3c12 has been successfully formatted.
rm_1        | 2019-10-18 19:01:03 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_2  | 2019-10-18 19:01:13,392 INFO impl.RaftServerImpl: 90f40295-e1ec-4893-81a1-038304b4bbe2@group-5B999F9C3C12: ConfigurationManager, init=-1: [4275bc4b-936e-4f15-878f-61b7cf7168b1:172.18.0.4:9858, 90f40295-e1ec-4893-81a1-038304b4bbe2:172.18.0.5:9858, 6402168d-bdbb-4c77-ab0b-b25ae8fe9fa8:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-18 19:02:09 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571425262495_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571425262495_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-10-18 19:01:13,510 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-18 19:01:13,508 [pool-8-thread-1] INFO       - group-5B999F9C3C12: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-18 19:01:03 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_2  | 2019-10-18 19:01:13,392 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-18 19:02:09 INFO  ContainerImpl:1135 - Container container_1571425262495_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_3  | 2019-10-18 19:01:13,510 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-18 19:01:13,509 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-18 19:01:04 INFO  WebApps:288 - Registered webapp guice modules
datanode_2  | 2019-10-18 19:01:13,393 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-18 19:02:09 INFO  ContainerImpl:1135 - Container container_1571425262495_0001_01_000001 transitioned from LOCALIZED to RUNNING
datanode_3  | 2019-10-18 19:01:13,510 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-18 19:01:13,510 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-18 19:01:04 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_2  | 2019-10-18 19:01:13,393 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/25c20084-892b-4c49-b939-5b999f9c3c12 does not exist. Creating ...
nm_1        | 2019-10-18 19:02:09 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-10-18 19:01:13,510 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-18 19:01:13,510 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-18 19:01:04 INFO  log:67 - jetty-6.1.26
datanode_2  | 2019-10-18 19:01:13,409 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/25c20084-892b-4c49-b939-5b999f9c3c12/in_use.lock acquired by nodename 7@aa2f78d064c9
nm_1        | 2019-10-18 19:02:09 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571425262495_0001/container_1571425262495_0001_01_000001/default_container_executor.sh]
datanode_3  | 2019-10-18 19:01:13,510 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-18 19:01:13,511 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-18 19:01:04 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_2  | 2019-10-18 19:01:13,477 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/25c20084-892b-4c49-b939-5b999f9c3c12 has been successfully formatted.
nm_1        | 2019-10-18 19:02:24 INFO  Server:1454 - Auth successful for appattempt_1571425262495_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-18 19:01:13,510 INFO segmented.SegmentedRaftLogWorker: new 6402168d-bdbb-4c77-ab0b-b25ae8fe9fa8@group-5B999F9C3C12-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/25c20084-892b-4c49-b939-5b999f9c3c12
datanode_1  | 2019-10-18 19:01:13,511 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-18 19:01:04 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-18 19:01:13,477 [pool-8-thread-1] INFO       - group-5B999F9C3C12: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-18 19:02:24 INFO  ContainerManagerImpl:810 - Start request for container_1571425262495_0001_01_000002 by user hadoop
datanode_3  | 2019-10-18 19:01:13,510 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-18 19:01:13,512 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-18 19:01:04 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-10-18 19:01:13,478 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-18 19:02:24 INFO  ApplicationImpl:304 - Adding container_1571425262495_0001_01_000002 to application application_1571425262495_0001
datanode_3  | 2019-10-18 19:01:13,510 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-18 19:01:13,512 INFO segmented.SegmentedRaftLogWorker: new 4275bc4b-936e-4f15-878f-61b7cf7168b1@group-5B999F9C3C12-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/25c20084-892b-4c49-b939-5b999f9c3c12
rm_1        | 2019-10-18 19:01:04 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-18 19:01:13,478 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-18 19:02:24 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571425262495_0001	CONTAINERID=container_1571425262495_0001_01_000002
datanode_3  | 2019-10-18 19:01:13,510 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-18 19:01:13,512 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | Oct 18, 2019 7:01:04 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-18 19:02:24 INFO  ContainerImpl:1135 - Container container_1571425262495_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-18 19:01:13,479 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-18 19:01:13,511 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-18 19:01:13,513 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | 2019-10-18 19:02:24 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571425262495_0001
datanode_2  | 2019-10-18 19:01:13,479 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-18 19:01:13,511 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-18 19:01:13,513 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | Oct 18, 2019 7:01:04 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-18 19:02:24 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571425262495_0001
datanode_2  | 2019-10-18 19:01:13,479 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-18 19:01:13,511 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-18 19:01:13,513 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | 2019-10-18 19:02:24 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-18 19:01:13,479 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-18 19:01:13,511 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-18 19:01:13,514 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | Oct 18, 2019 7:01:04 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-18 19:02:24 INFO  ShuffleHandler:677 - Added token for job_1571425262495_0001
