Attaching to ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
scm_1         | 2019-10-18 19:10:38,027 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_4_1  | 2019-10-18 19:10:45,405 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-18 19:10:44,872 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1         | 2019-10-18 19:10:41,706 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3_1  | 2019-10-18 19:10:42,294 INFO server.GrpcService: a9e97a57-37f7-4526-93fb-ff1e74e5b92f: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-10-18 19:11:15,401 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 5155f932-b135-41ff-8cff-aaa94c98b561 at port 9858
datanode_4_1  | 2019-10-18 19:10:45,405 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-18 19:10:44,872 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1         | 2019-10-18 19:10:41,911 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3_1  | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | 2019-10-18 19:10:45,944 INFO impl.RaftServerProxy: 54b1c6e0-4c4e-43db-83e3-ddddf030e481: addNew group-0A21AA34A669:[54b1c6e0-4c4e-43db-83e3-ddddf030e481:10.5.0.5:9858] returns group-0A21AA34A669:java.util.concurrent.CompletableFuture@6e84fdba[Not completed]
datanode_1_1  | 2019-10-18 19:11:15,463 INFO impl.RaftServerProxy: 5155f932-b135-41ff-8cff-aaa94c98b561: start RPC server
datanode_4_1  | 2019-10-18 19:10:45,406 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-18 19:10:44,872 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1         | 2019-10-18 19:10:41,911 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-10-18 19:10:45,959 INFO impl.RaftServerImpl: 54b1c6e0-4c4e-43db-83e3-ddddf030e481: new RaftServerImpl for group-0A21AA34A669:[54b1c6e0-4c4e-43db-83e3-ddddf030e481:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-10-18 19:11:15,592 INFO server.GrpcService: 5155f932-b135-41ff-8cff-aaa94c98b561: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_4_1  | 2019-10-18 19:10:45,406 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-18 19:10:44,872 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1         | 2019-10-18 19:10:41,911 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-10-18 19:10:45,960 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | 2019-10-18 19:10:45,412 INFO impl.RaftServerImpl: 505a0d65-692a-49f1-a846-5974b42616fa@group-720C19B9D194: ConfigurationManager, init=-1: [505a0d65-692a-49f1-a846-5974b42616fa:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-18 19:10:44,874 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1         | 2019-10-18 19:10:41,914 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-10-18 19:10:45,960 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | 2019-10-18 19:10:45,412 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-18 19:10:44,874 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1         | 2019-10-18 19:10:41,914 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-10-18 19:10:45,960 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-10-18 19:10:45,416 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-18 19:10:44,874 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1         | 2019-10-18 19:10:41,915 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-10-18 19:10:44,794 INFO impl.RaftServerProxy: a9e97a57-37f7-4526-93fb-ff1e74e5b92f: addNew group-6FAFDF82ED68:[a9e97a57-37f7-4526-93fb-ff1e74e5b92f:10.5.0.6:9858] returns group-6FAFDF82ED68:java.util.concurrent.CompletableFuture@1373ed57[Not completed]
datanode_2_1  | 2019-10-18 19:10:45,961 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-18 19:10:44,874 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1         | 2019-10-18 19:10:41,915 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3_1  | 2019-10-18 19:10:44,810 INFO impl.RaftServerImpl: a9e97a57-37f7-4526-93fb-ff1e74e5b92f: new RaftServerImpl for group-6FAFDF82ED68:[a9e97a57-37f7-4526-93fb-ff1e74e5b92f:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-18 19:10:45,962 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-10-18 19:10:45,417 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/00b6856d-420f-4519-9fb9-720c19b9d194 does not exist. Creating ...
om_1          | 2019-10-18 19:10:44,874 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1         | 2019-10-18 19:10:41,917 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3_1  | 2019-10-18 19:10:44,811 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-18 19:10:45,967 INFO impl.RaftServerImpl: 54b1c6e0-4c4e-43db-83e3-ddddf030e481@group-0A21AA34A669: ConfigurationManager, init=-1: [54b1c6e0-4c4e-43db-83e3-ddddf030e481:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-18 19:11:17,460 INFO impl.RaftServerProxy: 5155f932-b135-41ff-8cff-aaa94c98b561: addNew group-E045B935AE49:[5155f932-b135-41ff-8cff-aaa94c98b561:10.5.0.4:9858] returns group-E045B935AE49:java.util.concurrent.CompletableFuture@6d009024[Not completed]
om_1          | 2019-10-18 19:10:44,883 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_4_1  | 2019-10-18 19:10:45,486 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/00b6856d-420f-4519-9fb9-720c19b9d194/in_use.lock acquired by nodename 7@e4a37227e07d
scm_1         | 2019-10-18 19:10:41,917 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3_1  | 2019-10-18 19:10:44,812 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-18 19:10:45,967 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-18 19:11:17,475 INFO impl.RaftServerImpl: 5155f932-b135-41ff-8cff-aaa94c98b561: new RaftServerImpl for group-E045B935AE49:[5155f932-b135-41ff-8cff-aaa94c98b561:10.5.0.4:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-18 19:10:44,883 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_4_1  | 2019-10-18 19:10:45,512 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/00b6856d-420f-4519-9fb9-720c19b9d194 has been successfully formatted.
scm_1         | 2019-10-18 19:10:41,918 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-10-18 19:10:44,812 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-18 19:10:45,971 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-18 19:10:44,884 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_4_1  | 2019-10-18 19:10:45,519 [pool-8-thread-1] INFO       - group-720C19B9D194: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-18 19:10:41,918 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1_1  | 2019-10-18 19:11:17,476 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-18 19:10:44,813 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-18 19:10:45,972 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/41110950-fbd7-416e-a895-0a21aa34a669 does not exist. Creating ...
om_1          | 2019-10-18 19:10:46,050 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_4_1  | 2019-10-18 19:10:45,519 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-18 19:10:41,923 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1_1  | 2019-10-18 19:11:17,476 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-18 19:10:44,813 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-18 19:10:46,003 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/41110950-fbd7-416e-a895-0a21aa34a669/in_use.lock acquired by nodename 7@6bfdf425e1b4
datanode_4_1  | 2019-10-18 19:10:45,523 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-18 19:10:46,058 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1         | 2019-10-18 19:10:41,924 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3_1  | 2019-10-18 19:10:44,819 INFO impl.RaftServerImpl: a9e97a57-37f7-4526-93fb-ff1e74e5b92f@group-6FAFDF82ED68: ConfigurationManager, init=-1: [a9e97a57-37f7-4526-93fb-ff1e74e5b92f:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-18 19:11:17,476 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-18 19:10:46,038 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/41110950-fbd7-416e-a895-0a21aa34a669 has been successfully formatted.
datanode_4_1  | 2019-10-18 19:10:45,532 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-18 19:10:46,090 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
scm_1         | 2019-10-18 19:10:41,952 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-10-18 19:10:44,820 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-18 19:11:17,477 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-18 19:10:46,042 [pool-8-thread-1] INFO       - group-0A21AA34A669: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-18 19:10:45,532 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-18 19:10:46,179 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2019-10-18 19:10:41,953 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-10-18 19:10:44,825 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-18 19:11:17,477 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-18 19:10:46,043 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-18 19:10:45,536 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-18 19:10:42,030 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@8851ce1{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-11377049169717391405.dir/webapp/,AVAILABLE}{/scm}
om_1          | 2019-10-18 19:10:46,226 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2019-10-18 19:11:17,483 INFO impl.RaftServerImpl: 5155f932-b135-41ff-8cff-aaa94c98b561@group-E045B935AE49: ConfigurationManager, init=-1: [5155f932-b135-41ff-8cff-aaa94c98b561:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-18 19:10:46,044 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-18 19:10:44,827 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c9180a65-ce03-4530-8c63-6fafdf82ed68 does not exist. Creating ...
datanode_4_1  | 2019-10-18 19:10:45,542 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1         | 2019-10-18 19:10:42,034 INFO server.AbstractConnector: Started ServerConnector@65ea3955{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1          | 2019-10-18 19:10:46,226 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1_1  | 2019-10-18 19:11:17,483 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-18 19:10:46,048 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-18 19:10:45,547 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-10-18 19:10:44,852 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c9180a65-ce03-4530-8c63-6fafdf82ed68/in_use.lock acquired by nodename 7@86b0f22bbc57
scm_1         | 2019-10-18 19:10:42,034 INFO server.Server: Started @3510ms
datanode_1_1  | 2019-10-18 19:11:17,487 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-18 19:10:46,048 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-18 19:10:45,595 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-18 19:10:44,878 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c9180a65-ce03-4530-8c63-6fafdf82ed68 has been successfully formatted.
scm_1         | 2019-10-18 19:10:42,037 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-10-18 19:11:17,488 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/660fa3e1-e579-49bd-8d5d-e045b935ae49 does not exist. Creating ...
datanode_4_1  | 2019-10-18 19:10:45,599 INFO segmented.SegmentedRaftLogWorker: new 505a0d65-692a-49f1-a846-5974b42616fa@group-720C19B9D194-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/00b6856d-420f-4519-9fb9-720c19b9d194
datanode_2_1  | 2019-10-18 19:10:46,050 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-18 19:10:46,269 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-10-18 19:10:44,882 [pool-8-thread-1] INFO       - group-6FAFDF82ED68: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-18 19:10:42,037 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-10-18 19:11:17,567 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/660fa3e1-e579-49bd-8d5d-e045b935ae49/in_use.lock acquired by nodename 7@9d8b82d3f92b
datanode_4_1  | 2019-10-18 19:10:45,600 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-18 19:10:46,051 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1          | 2019-10-18 19:10:46,270 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3_1  | 2019-10-18 19:10:44,883 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-18 19:10:42,039 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1_1  | 2019-10-18 19:11:17,635 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/660fa3e1-e579-49bd-8d5d-e045b935ae49 has been successfully formatted.
datanode_2_1  | 2019-10-18 19:10:46,055 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-10-18 19:10:45,600 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-18 19:10:46,299 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3_1  | 2019-10-18 19:10:44,885 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-18 19:10:42,046 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2_1  | 2019-10-18 19:10:46,084 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-18 19:10:45,601 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-18 19:10:46,406 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2019-10-18 19:11:17,639 [pool-8-thread-1] INFO       - group-E045B935AE49: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-18 19:10:44,889 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-18 19:10:43,949 INFO net.NetworkTopology: Added a new node: /rack1/a9e97a57-37f7-4526-93fb-ff1e74e5b92f
datanode_2_1  | 2019-10-18 19:10:46,088 INFO segmented.SegmentedRaftLogWorker: new 54b1c6e0-4c4e-43db-83e3-ddddf030e481@group-0A21AA34A669-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/41110950-fbd7-416e-a895-0a21aa34a669
datanode_4_1  | 2019-10-18 19:10:45,601 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-18 19:10:46,408 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3_1  | 2019-10-18 19:10:44,889 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-18 19:11:17,640 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-18 19:10:45,602 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-18 19:10:46,089 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-18 19:10:46,415 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-10-18 19:10:43,949 INFO node.SCMNodeManager: Registered Data node : a9e97a57-37f7-4526-93fb-ff1e74e5b92f{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-10-18 19:10:44,891 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-18 19:11:17,642 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-18 19:10:45,602 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-18 19:10:46,089 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-18 19:10:46,416 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1         | 2019-10-18 19:10:43,953 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3_1  | 2019-10-18 19:10:44,894 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1_1  | 2019-10-18 19:11:17,647 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-18 19:10:45,603 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-18 19:10:46,416 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2019-10-18 19:10:46,090 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-18 19:10:43,953 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3_1  | 2019-10-18 19:10:44,898 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-10-18 19:11:17,647 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-18 19:10:45,603 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-18 19:10:46,417 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 2019-10-18 19:10:46,090 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-18 19:10:43,953 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3_1  | 2019-10-18 19:10:44,931 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-18 19:11:17,649 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-18 19:10:45,603 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-18 19:10:46,434 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2019-10-18 19:10:46,091 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-18 19:10:44,431 INFO net.NetworkTopology: Added a new node: /rack2/505a0d65-692a-49f1-a846-5974b42616fa
datanode_3_1  | 2019-10-18 19:10:44,935 INFO segmented.SegmentedRaftLogWorker: new a9e97a57-37f7-4526-93fb-ff1e74e5b92f@group-6FAFDF82ED68-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c9180a65-ce03-4530-8c63-6fafdf82ed68
datanode_1_1  | 2019-10-18 19:11:17,651 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_4_1  | 2019-10-18 19:10:45,612 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-18 19:10:46,437 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2_1  | 2019-10-18 19:10:46,091 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-18 19:10:44,432 INFO node.SCMNodeManager: Registered Data node : 505a0d65-692a-49f1-a846-5974b42616fa{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_3_1  | 2019-10-18 19:10:44,935 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-18 19:11:17,655 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-10-18 19:10:45,617 INFO segmented.SegmentedRaftLogWorker: 505a0d65-692a-49f1-a846-5974b42616fa@group-720C19B9D194-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-18 19:10:46,438 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-10-18 19:10:46,091 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | 2019-10-18 19:10:44,936 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-18 19:11:17,696 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-18 19:10:45,621 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-18 19:10:46,467 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
