Attaching to ozoneperf_s3g_1, ozoneperf_freon_1, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_grafana_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_om_1
datanode_1    | 2019-10-18 05:22:23,493 [main] INFO       - STARTUP_MSG: 
datanode_3    | 2019-10-18 05:22:50,804 INFO impl.RaftServerImpl: 4a6a8990-2928-4d16-84d3-1479e4532ff6@group-3E562F800BD7: changes role from  FOLLOWER to FOLLOWER at term 112 for recognizeCandidate:6a6d0587-34b7-4cea-8295-cf9c6a1099a8
freon_1       | 2019-10-18 05:22:56,359 [pool-2-thread-2] INFO       - Creating Bucket: vol-8-43184/bucket-53-86748, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 05:22:42,865 INFO impl.RoleInfo: 6a6d0587-34b7-4cea-8295-cf9c6a1099a8: start FollowerState
datanode_1    | 2019-10-18 05:22:49,625 INFO impl.RaftServerImpl: 5773c626-0703-481a-9385-ab58b216553f@group-3E562F800BD7: changes role from  FOLLOWER to FOLLOWER at term 105 for recognizeCandidate:6a6d0587-34b7-4cea-8295-cf9c6a1099a8
datanode_3    | 2019-10-18 05:22:50,804 INFO impl.RoleInfo: 4a6a8990-2928-4d16-84d3-1479e4532ff6: shutdown FollowerState
freon_1       | 2019-10-18 05:22:56,360 [pool-2-thread-3] INFO       - Creating Bucket: vol-0-04957/bucket-54-13423, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 05:22:42,977 INFO impl.FollowerState: 6a6d0587-34b7-4cea-8295-cf9c6a1099a8@group-3E562F800BD7-FollowerState: change to CANDIDATE, lastRpcTime:111ms, electionTimeout:111ms
datanode_1    | 2019-10-18 05:22:49,626 INFO impl.RoleInfo: 5773c626-0703-481a-9385-ab58b216553f: shutdown FollowerState
datanode_3    | 2019-10-18 05:22:50,804 INFO impl.RoleInfo: 4a6a8990-2928-4d16-84d3-1479e4532ff6: start FollowerState
freon_1       | 2019-10-18 05:22:56,362 [pool-2-thread-10] INFO       - Creating Bucket: vol-1-22182/bucket-54-22649, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 05:22:42,977 INFO impl.RoleInfo: 6a6d0587-34b7-4cea-8295-cf9c6a1099a8: shutdown FollowerState
datanode_1    | 2019-10-18 05:22:49,627 INFO impl.RoleInfo: 5773c626-0703-481a-9385-ab58b216553f: start FollowerState
datanode_3    | 2019-10-18 05:22:50,804 INFO impl.FollowerState: 4a6a8990-2928-4d16-84d3-1479e4532ff6@group-3E562F800BD7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
freon_1       | 2019-10-18 05:22:56,362 [pool-2-thread-1] INFO       - Creating Bucket: vol-2-74449/bucket-54-65131, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 05:22:42,977 INFO impl.RaftServerImpl: 6a6d0587-34b7-4cea-8295-cf9c6a1099a8@group-3E562F800BD7: changes role from  FOLLOWER to CANDIDATE at term 60 for changeToCandidate
datanode_1    | 2019-10-18 05:22:49,627 INFO impl.FollowerState: 5773c626-0703-481a-9385-ab58b216553f@group-3E562F800BD7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-18 05:22:50,930 INFO impl.RaftServerImpl: 4a6a8990-2928-4d16-84d3-1479e4532ff6@group-3E562F800BD7: changes role from  FOLLOWER to FOLLOWER at term 113 for recognizeCandidate:6a6d0587-34b7-4cea-8295-cf9c6a1099a8
freon_1       | 2019-10-18 05:22:56,362 [pool-2-thread-7] INFO       - Creating Bucket: vol-3-96443/bucket-54-08280, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 05:22:42,977 INFO impl.RoleInfo: 6a6d0587-34b7-4cea-8295-cf9c6a1099a8: start LeaderElection
datanode_1    | 2019-10-18 05:22:49,772 INFO impl.RaftServerImpl: 5773c626-0703-481a-9385-ab58b216553f@group-3E562F800BD7: changes role from  FOLLOWER to FOLLOWER at term 106 for recognizeCandidate:6a6d0587-34b7-4cea-8295-cf9c6a1099a8
datanode_3    | 2019-10-18 05:22:50,930 INFO impl.RoleInfo: 4a6a8990-2928-4d16-84d3-1479e4532ff6: shutdown FollowerState
freon_1       | 2019-10-18 05:22:56,364 [pool-2-thread-4] INFO       - Creating Bucket: vol-4-31277/bucket-54-51596, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 05:22:43,353 INFO impl.LeaderElection: 6a6d0587-34b7-4cea-8295-cf9c6a1099a8@group-3E562F800BD7-LeaderElection49: begin an election at term 61 for -1: [6a6d0587-34b7-4cea-8295-cf9c6a1099a8:172.18.0.3:9858, 4a6a8990-2928-4d16-84d3-1479e4532ff6:172.18.0.5:9858, 5773c626-0703-481a-9385-ab58b216553f:172.18.0.8:9858], old=null
datanode_1    | 2019-10-18 05:22:49,773 INFO impl.RoleInfo: 5773c626-0703-481a-9385-ab58b216553f: shutdown FollowerState
datanode_3    | 2019-10-18 05:22:50,931 INFO impl.FollowerState: 4a6a8990-2928-4d16-84d3-1479e4532ff6@group-3E562F800BD7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
freon_1       | 2019-10-18 05:22:56,365 [pool-2-thread-8] INFO       - Creating Bucket: vol-5-06123/bucket-54-18445, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 05:22:43,478 INFO impl.LeaderElection: 6a6d0587-34b7-4cea-8295-cf9c6a1099a8@group-3E562F800BD7-LeaderElection49: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 6a6d0587-34b7-4cea-8295-cf9c6a1099a8@group-3E562F800BD7:t61, leader=null, voted=6a6d0587-34b7-4cea-8295-cf9c6a1099a8, raftlog=6a6d0587-34b7-4cea-8295-cf9c6a1099a8@group-3E562F800BD7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6a6d0587-34b7-4cea-8295-cf9c6a1099a8:172.18.0.3:9858, 4a6a8990-2928-4d16-84d3-1479e4532ff6:172.18.0.5:9858, 5773c626-0703-481a-9385-ab58b216553f:172.18.0.8:9858], old=null
datanode_1    | 2019-10-18 05:22:49,773 INFO impl.RoleInfo: 5773c626-0703-481a-9385-ab58b216553f: start FollowerState
datanode_3    | 2019-10-18 05:22:50,931 INFO impl.RoleInfo: 4a6a8990-2928-4d16-84d3-1479e4532ff6: start FollowerState
datanode_3    | 2019-10-18 05:22:51,201 INFO impl.RaftServerImpl: 4a6a8990-2928-4d16-84d3-1479e4532ff6@group-3E562F800BD7: changes role from  FOLLOWER to FOLLOWER at term 114 for recognizeCandidate:6a6d0587-34b7-4cea-8295-cf9c6a1099a8
freon_1       | 2019-10-18 05:22:56,367 [pool-2-thread-6] INFO       - Creating Bucket: vol-6-82012/bucket-54-57430, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-18 05:22:49,773 INFO impl.FollowerState: 5773c626-0703-481a-9385-ab58b216553f@group-3E562F800BD7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-18 05:22:51,202 INFO impl.RoleInfo: 4a6a8990-2928-4d16-84d3-1479e4532ff6: shutdown FollowerState
datanode_3    | 2019-10-18 05:22:51,202 INFO impl.RoleInfo: 4a6a8990-2928-4d16-84d3-1479e4532ff6: start FollowerState
freon_1       | 2019-10-18 05:22:56,368 [pool-2-thread-9] INFO       - Creating Bucket: vol-7-34525/bucket-54-34685, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-18 05:22:49,989 INFO impl.RaftServerImpl: 5773c626-0703-481a-9385-ab58b216553f@group-3E562F800BD7: changes role from  FOLLOWER to FOLLOWER at term 107 for recognizeCandidate:6a6d0587-34b7-4cea-8295-cf9c6a1099a8
datanode_3    | 2019-10-18 05:22:51,202 INFO impl.FollowerState: 4a6a8990-2928-4d16-84d3-1479e4532ff6@group-3E562F800BD7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-18 05:22:51,336 INFO impl.RaftServerImpl: 4a6a8990-2928-4d16-84d3-1479e4532ff6@group-3E562F800BD7: changes role from  FOLLOWER to FOLLOWER at term 115 for recognizeCandidate:6a6d0587-34b7-4cea-8295-cf9c6a1099a8
freon_1       | 2019-10-18 05:22:56,369 [pool-2-thread-5] INFO       - Creating Bucket: vol-8-43184/bucket-54-89064, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-18 05:22:49,990 INFO impl.RoleInfo: 5773c626-0703-481a-9385-ab58b216553f: shutdown FollowerState
datanode_3    | 2019-10-18 05:22:51,336 INFO impl.RoleInfo: 4a6a8990-2928-4d16-84d3-1479e4532ff6: shutdown FollowerState
datanode_2    | 2019-10-18 05:22:43,962 INFO impl.LeaderElection: 6a6d0587-34b7-4cea-8295-cf9c6a1099a8@group-3E562F800BD7-LeaderElection49: begin an election at term 62 for -1: [6a6d0587-34b7-4cea-8295-cf9c6a1099a8:172.18.0.3:9858, 4a6a8990-2928-4d16-84d3-1479e4532ff6:172.18.0.5:9858, 5773c626-0703-481a-9385-ab58b216553f:172.18.0.8:9858], old=null
freon_1       | 2019-10-18 05:22:56,369 [pool-2-thread-1] INFO       - Creating Bucket: vol-9-26049/bucket-54-43128, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 05:22:51,336 INFO impl.RoleInfo: 4a6a8990-2928-4d16-84d3-1479e4532ff6: start FollowerState
datanode_1    | 2019-10-18 05:22:49,990 INFO impl.RoleInfo: 5773c626-0703-481a-9385-ab58b216553f: start FollowerState
freon_1       | 2019-10-18 05:22:56,370 [pool-2-thread-7] INFO       - Creating Bucket: vol-0-04957/bucket-55-82440, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 05:22:51,336 INFO impl.FollowerState: 4a6a8990-2928-4d16-84d3-1479e4532ff6@group-3E562F800BD7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-18 05:22:49,990 INFO impl.FollowerState: 5773c626-0703-481a-9385-ab58b216553f@group-3E562F800BD7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-18 05:22:44,067 INFO impl.LeaderElection: 6a6d0587-34b7-4cea-8295-cf9c6a1099a8@group-3E562F800BD7-LeaderElection49: Election REJECTED; received 2 response(s) [6a6d0587-34b7-4cea-8295-cf9c6a1099a8<-4a6a8990-2928-4d16-84d3-1479e4532ff6#0:FAIL-t62, 6a6d0587-34b7-4cea-8295-cf9c6a1099a8<-5773c626-0703-481a-9385-ab58b216553f#0:FAIL-t62] and 0 exception(s); 6a6d0587-34b7-4cea-8295-cf9c6a1099a8@group-3E562F800BD7:t62, leader=null, voted=6a6d0587-34b7-4cea-8295-cf9c6a1099a8, raftlog=6a6d0587-34b7-4cea-8295-cf9c6a1099a8@group-3E562F800BD7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6a6d0587-34b7-4cea-8295-cf9c6a1099a8:172.18.0.3:9858, 4a6a8990-2928-4d16-84d3-1479e4532ff6:172.18.0.5:9858, 5773c626-0703-481a-9385-ab58b216553f:172.18.0.8:9858], old=null
freon_1       | 2019-10-18 05:22:56,371 [pool-2-thread-3] INFO       - Creating Bucket: vol-1-22182/bucket-55-26507, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 05:22:51,559 INFO impl.RaftServerImpl: 4a6a8990-2928-4d16-84d3-1479e4532ff6@group-3E562F800BD7: changes role from  FOLLOWER to FOLLOWER at term 116 for recognizeCandidate:6a6d0587-34b7-4cea-8295-cf9c6a1099a8
datanode_1    | 2019-10-18 05:22:50,015 INFO impl.RaftServerImpl: 5773c626-0703-481a-9385-ab58b216553f@group-3E562F800BD7: changes role from  FOLLOWER to FOLLOWER at term 108 for recognizeCandidate:6a6d0587-34b7-4cea-8295-cf9c6a1099a8
datanode_2    | 2019-10-18 05:22:44,068 INFO impl.RaftServerImpl: 6a6d0587-34b7-4cea-8295-cf9c6a1099a8@group-3E562F800BD7: changes role from CANDIDATE to FOLLOWER at term 62 for DISCOVERED_A_NEW_TERM
freon_1       | 2019-10-18 05:22:56,378 [pool-2-thread-8] INFO       - Creating Bucket: vol-2-74449/bucket-55-47903, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-18 05:22:50,016 INFO impl.RoleInfo: 5773c626-0703-481a-9385-ab58b216553f: shutdown FollowerState
datanode_3    | 2019-10-18 05:22:51,560 INFO impl.RoleInfo: 4a6a8990-2928-4d16-84d3-1479e4532ff6: shutdown FollowerState
datanode_2    | 2019-10-18 05:22:44,068 INFO impl.RoleInfo: 6a6d0587-34b7-4cea-8295-cf9c6a1099a8: shutdown LeaderElection
freon_1       | 2019-10-18 05:22:56,379 [pool-2-thread-1] INFO       - Creating Bucket: vol-3-96443/bucket-55-89872, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-18 05:22:50,016 INFO impl.FollowerState: 5773c626-0703-481a-9385-ab58b216553f@group-3E562F800BD7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-18 05:22:51,560 INFO impl.RoleInfo: 4a6a8990-2928-4d16-84d3-1479e4532ff6: start FollowerState
datanode_3    | 2019-10-18 05:22:51,560 INFO impl.FollowerState: 4a6a8990-2928-4d16-84d3-1479e4532ff6@group-3E562F800BD7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
freon_1       | 2019-10-18 05:22:56,379 [pool-2-thread-4] INFO       - Creating Bucket: vol-4-31277/bucket-55-55339, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-18 05:22:50,016 INFO impl.RoleInfo: 5773c626-0703-481a-9385-ab58b216553f: start FollowerState
datanode_2    | 2019-10-18 05:22:44,068 INFO impl.RoleInfo: 6a6d0587-34b7-4cea-8295-cf9c6a1099a8: start FollowerState
freon_1       | 2019-10-18 05:22:56,379 [pool-2-thread-9] INFO       - Creating Bucket: vol-5-06123/bucket-55-17420, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-18 05:22:50,288 INFO impl.RaftServerImpl: 5773c626-0703-481a-9385-ab58b216553f@group-3E562F800BD7: changes role from  FOLLOWER to FOLLOWER at term 109 for recognizeCandidate:6a6d0587-34b7-4cea-8295-cf9c6a1099a8
datanode_2    | 2019-10-18 05:22:44,137 INFO impl.FollowerState: 6a6d0587-34b7-4cea-8295-cf9c6a1099a8@group-3E562F800BD7-FollowerState: change to CANDIDATE, lastRpcTime:69ms, electionTimeout:69ms
freon_1       | 2019-10-18 05:22:56,380 [pool-2-thread-10] INFO       - Creating Bucket: vol-6-82012/bucket-55-01391, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 05:22:51,609 INFO impl.RaftServerImpl: 4a6a8990-2928-4d16-84d3-1479e4532ff6@group-3E562F800BD7: changes role from  FOLLOWER to FOLLOWER at term 117 for recognizeCandidate:6a6d0587-34b7-4cea-8295-cf9c6a1099a8
datanode_1    | 2019-10-18 05:22:50,288 INFO impl.RoleInfo: 5773c626-0703-481a-9385-ab58b216553f: shutdown FollowerState
datanode_2    | 2019-10-18 05:22:44,137 INFO impl.RoleInfo: 6a6d0587-34b7-4cea-8295-cf9c6a1099a8: shutdown FollowerState
freon_1       | 2019-10-18 05:22:56,381 [pool-2-thread-2] INFO       - Creating Bucket: vol-7-34525/bucket-55-52561, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 05:22:51,609 INFO impl.RoleInfo: 4a6a8990-2928-4d16-84d3-1479e4532ff6: shutdown FollowerState
datanode_1    | 2019-10-18 05:22:50,288 INFO impl.FollowerState: 5773c626-0703-481a-9385-ab58b216553f@group-3E562F800BD7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-18 05:22:51,609 INFO impl.RoleInfo: 4a6a8990-2928-4d16-84d3-1479e4532ff6: start FollowerState
datanode_1    | 2019-10-18 05:22:50,288 INFO impl.RoleInfo: 5773c626-0703-481a-9385-ab58b216553f: start FollowerState
datanode_1    | 2019-10-18 05:22:50,512 INFO impl.RaftServerImpl: 5773c626-0703-481a-9385-ab58b216553f@group-3E562F800BD7: changes role from  FOLLOWER to FOLLOWER at term 110 for recognizeCandidate:6a6d0587-34b7-4cea-8295-cf9c6a1099a8
freon_1       | 2019-10-18 05:22:56,382 [pool-2-thread-6] INFO       - Creating Bucket: vol-8-43184/bucket-55-65274, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-18 05:22:50,513 INFO impl.RoleInfo: 5773c626-0703-481a-9385-ab58b216553f: shutdown FollowerState
datanode_2    | 2019-10-18 05:22:44,138 INFO impl.RaftServerImpl: 6a6d0587-34b7-4cea-8295-cf9c6a1099a8@group-3E562F800BD7: changes role from  FOLLOWER to CANDIDATE at term 62 for changeToCandidate
datanode_2    | 2019-10-18 05:22:44,138 INFO impl.RoleInfo: 6a6d0587-34b7-4cea-8295-cf9c6a1099a8: start LeaderElection
datanode_1    | 2019-10-18 05:22:50,513 INFO impl.RoleInfo: 5773c626-0703-481a-9385-ab58b216553f: start FollowerState
datanode_3    | 2019-10-18 05:22:51,609 INFO impl.FollowerState: 4a6a8990-2928-4d16-84d3-1479e4532ff6@group-3E562F800BD7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-18 05:22:51,642 INFO impl.RaftServerImpl: 4a6a8990-2928-4d16-84d3-1479e4532ff6@group-3E562F800BD7: changes role from  FOLLOWER to FOLLOWER at term 118 for recognizeCandidate:6a6d0587-34b7-4cea-8295-cf9c6a1099a8
datanode_3    | 2019-10-18 05:22:51,642 INFO impl.RoleInfo: 4a6a8990-2928-4d16-84d3-1479e4532ff6: shutdown FollowerState
datanode_3    | 2019-10-18 05:22:51,642 INFO impl.FollowerState: 4a6a8990-2928-4d16-84d3-1479e4532ff6@group-3E562F800BD7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-18 05:22:51,642 INFO impl.RoleInfo: 4a6a8990-2928-4d16-84d3-1479e4532ff6: start FollowerState
datanode_3    | 2019-10-18 05:22:51,862 INFO impl.RaftServerImpl: 4a6a8990-2928-4d16-84d3-1479e4532ff6@group-3E562F800BD7: changes role from  FOLLOWER to FOLLOWER at term 119 for recognizeCandidate:6a6d0587-34b7-4cea-8295-cf9c6a1099a8
datanode_3    | 2019-10-18 05:22:51,862 INFO impl.RoleInfo: 4a6a8990-2928-4d16-84d3-1479e4532ff6: shutdown FollowerState
datanode_3    | 2019-10-18 05:22:51,863 INFO impl.FollowerState: 4a6a8990-2928-4d16-84d3-1479e4532ff6@group-3E562F800BD7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-18 05:22:50,513 INFO impl.FollowerState: 5773c626-0703-481a-9385-ab58b216553f@group-3E562F800BD7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-18 05:22:51,863 INFO impl.RoleInfo: 4a6a8990-2928-4d16-84d3-1479e4532ff6: start FollowerState
datanode_3    | 2019-10-18 05:22:51,945 INFO impl.RaftServerImpl: 4a6a8990-2928-4d16-84d3-1479e4532ff6@group-3E562F800BD7: changes role from  FOLLOWER to FOLLOWER at term 120 for recognizeCandidate:6a6d0587-34b7-4cea-8295-cf9c6a1099a8
datanode_1    | 2019-10-18 05:22:50,628 INFO impl.RaftServerImpl: 5773c626-0703-481a-9385-ab58b216553f@group-3E562F800BD7: changes role from  FOLLOWER to FOLLOWER at term 111 for recognizeCandidate:6a6d0587-34b7-4cea-8295-cf9c6a1099a8
datanode_1    | 2019-10-18 05:22:50,628 INFO impl.RoleInfo: 5773c626-0703-481a-9385-ab58b216553f: shutdown FollowerState
datanode_3    | 2019-10-18 05:22:51,945 INFO impl.RoleInfo: 4a6a8990-2928-4d16-84d3-1479e4532ff6: shutdown FollowerState
datanode_2    | 2019-10-18 05:22:44,197 INFO impl.LeaderElection: 6a6d0587-34b7-4cea-8295-cf9c6a1099a8@group-3E562F800BD7-LeaderElection50: begin an election at term 63 for -1: [6a6d0587-34b7-4cea-8295-cf9c6a1099a8:172.18.0.3:9858, 4a6a8990-2928-4d16-84d3-1479e4532ff6:172.18.0.5:9858, 5773c626-0703-481a-9385-ab58b216553f:172.18.0.8:9858], old=null
datanode_1    | 2019-10-18 05:22:50,628 INFO impl.FollowerState: 5773c626-0703-481a-9385-ab58b216553f@group-3E562F800BD7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-18 05:22:50,628 INFO impl.RoleInfo: 5773c626-0703-481a-9385-ab58b216553f: start FollowerState
datanode_3    | 2019-10-18 05:22:51,946 INFO impl.RoleInfo: 4a6a8990-2928-4d16-84d3-1479e4532ff6: start FollowerState
datanode_3    | 2019-10-18 05:22:51,946 INFO impl.FollowerState: 4a6a8990-2928-4d16-84d3-1479e4532ff6@group-3E562F800BD7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-18 05:22:52,116 INFO impl.RaftServerImpl: 4a6a8990-2928-4d16-84d3-1479e4532ff6@group-3E562F800BD7: changes role from  FOLLOWER to FOLLOWER at term 121 for recognizeCandidate:6a6d0587-34b7-4cea-8295-cf9c6a1099a8
datanode_3    | 2019-10-18 05:22:52,117 INFO impl.RoleInfo: 4a6a8990-2928-4d16-84d3-1479e4532ff6: shutdown FollowerState
datanode_3    | 2019-10-18 05:22:52,117 INFO impl.RoleInfo: 4a6a8990-2928-4d16-84d3-1479e4532ff6: start FollowerState
datanode_3    | 2019-10-18 05:22:52,117 INFO impl.FollowerState: 4a6a8990-2928-4d16-84d3-1479e4532ff6@group-3E562F800BD7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-18 05:22:44,222 INFO impl.LeaderElection: 6a6d0587-34b7-4cea-8295-cf9c6a1099a8@group-3E562F800BD7-LeaderElection50: Election REJECTED; received 2 response(s) [6a6d0587-34b7-4cea-8295-cf9c6a1099a8<-4a6a8990-2928-4d16-84d3-1479e4532ff6#0:FAIL-t63, 6a6d0587-34b7-4cea-8295-cf9c6a1099a8<-5773c626-0703-481a-9385-ab58b216553f#0:FAIL-t63] and 0 exception(s); 6a6d0587-34b7-4cea-8295-cf9c6a1099a8@group-3E562F800BD7:t63, leader=null, voted=6a6d0587-34b7-4cea-8295-cf9c6a1099a8, raftlog=6a6d0587-34b7-4cea-8295-cf9c6a1099a8@group-3E562F800BD7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6a6d0587-34b7-4cea-8295-cf9c6a1099a8:172.18.0.3:9858, 4a6a8990-2928-4d16-84d3-1479e4532ff6:172.18.0.5:9858, 5773c626-0703-481a-9385-ab58b216553f:172.18.0.8:9858], old=null
datanode_2    | 2019-10-18 05:22:44,222 INFO impl.RaftServerImpl: 6a6d0587-34b7-4cea-8295-cf9c6a1099a8@group-3E562F800BD7: changes role from CANDIDATE to FOLLOWER at term 63 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-18 05:22:44,222 INFO impl.RoleInfo: 6a6d0587-34b7-4cea-8295-cf9c6a1099a8: shutdown LeaderElection
datanode_2    | 2019-10-18 05:22:44,222 INFO impl.RoleInfo: 6a6d0587-34b7-4cea-8295-cf9c6a1099a8: start FollowerState
datanode_2    | 2019-10-18 05:22:44,224 INFO impl.FollowerState: 6a6d0587-34b7-4cea-8295-cf9c6a1099a8@group-3E562F800BD7-FollowerState: change to CANDIDATE, lastRpcTime:1ms, electionTimeout:1ms
datanode_2    | 2019-10-18 05:22:44,224 INFO impl.RoleInfo: 6a6d0587-34b7-4cea-8295-cf9c6a1099a8: shutdown FollowerState
freon_1       | 2019-10-18 05:22:56,383 [pool-2-thread-3] INFO       - Creating Bucket: vol-9-26049/bucket-55-41519, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 05:22:56,384 [pool-2-thread-7] INFO       - Creating Bucket: vol-0-04957/bucket-56-14380, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 05:22:52,232 INFO impl.RaftServerImpl: 4a6a8990-2928-4d16-84d3-1479e4532ff6@group-3E562F800BD7: changes role from  FOLLOWER to FOLLOWER at term 122 for recognizeCandidate:6a6d0587-34b7-4cea-8295-cf9c6a1099a8
datanode_2    | 2019-10-18 05:22:44,224 INFO impl.RaftServerImpl: 6a6d0587-34b7-4cea-8295-cf9c6a1099a8@group-3E562F800BD7: changes role from  FOLLOWER to CANDIDATE at term 63 for changeToCandidate
freon_1       | 2019-10-18 05:22:56,384 [pool-2-thread-5] INFO       - Creating Bucket: vol-1-22182/bucket-56-08965, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-18 05:22:50,806 INFO impl.RaftServerImpl: 5773c626-0703-481a-9385-ab58b216553f@group-3E562F800BD7: changes role from  FOLLOWER to FOLLOWER at term 112 for recognizeCandidate:6a6d0587-34b7-4cea-8295-cf9c6a1099a8
datanode_3    | 2019-10-18 05:22:52,232 INFO impl.RoleInfo: 4a6a8990-2928-4d16-84d3-1479e4532ff6: shutdown FollowerState
datanode_2    | 2019-10-18 05:22:44,224 INFO impl.RoleInfo: 6a6d0587-34b7-4cea-8295-cf9c6a1099a8: start LeaderElection
freon_1       | 2019-10-18 05:22:56,398 [pool-2-thread-4] INFO       - Creating Bucket: vol-2-74449/bucket-56-62834, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-18 05:22:50,806 INFO impl.RoleInfo: 5773c626-0703-481a-9385-ab58b216553f: shutdown FollowerState
datanode_3    | 2019-10-18 05:22:52,232 INFO impl.RoleInfo: 4a6a8990-2928-4d16-84d3-1479e4532ff6: start FollowerState
datanode_2    | 2019-10-18 05:22:44,246 INFO impl.LeaderElection: 6a6d0587-34b7-4cea-8295-cf9c6a1099a8@group-3E562F800BD7-LeaderElection51: begin an election at term 64 for -1: [6a6d0587-34b7-4cea-8295-cf9c6a1099a8:172.18.0.3:9858, 4a6a8990-2928-4d16-84d3-1479e4532ff6:172.18.0.5:9858, 5773c626-0703-481a-9385-ab58b216553f:172.18.0.8:9858], old=null
freon_1       | 2019-10-18 05:22:56,400 [pool-2-thread-8] INFO       - Creating Bucket: vol-3-96443/bucket-56-36543, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 05:22:52,232 INFO impl.FollowerState: 4a6a8990-2928-4d16-84d3-1479e4532ff6@group-3E562F800BD7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-18 05:22:50,809 INFO impl.FollowerState: 5773c626-0703-481a-9385-ab58b216553f@group-3E562F800BD7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
