Attaching to ozone_datanode_3, ozone_datanode_2, ozone_om_1, ozone_scm_1, ozone_datanode_1
om_1        | 2019-10-18 05:19:13,546 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-18 05:19:23,336 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/726c30ff-169f-4fe2-baa6-0bd55fdcf13f has been successfully formatted.
datanode_1  | 2019-10-18 05:19:23,337 [pool-8-thread-1] INFO       - group-0BD55FDCF13F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-18 05:19:24,214 INFO impl.RoleInfo: 049c33a9-d628-4560-8776-9324ecd50457: shutdown LeaderElection
datanode_3  | Caused by: java.util.concurrent.TimeoutException
datanode_1  | 2019-10-18 05:19:23,337 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-18 05:19:48,860 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-18 05:19:24,214 INFO impl.RoleInfo: 049c33a9-d628-4560-8776-9324ecd50457: start FollowerState
datanode_2  | 2019-10-18 05:19:24,259 INFO impl.FollowerState: 049c33a9-d628-4560-8776-9324ecd50457@group-0BD55FDCF13F-FollowerState: change to CANDIDATE, lastRpcTime:45ms, electionTimeout:13ms
datanode_1  | 2019-10-18 05:19:23,337 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-18 05:19:48,894 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-18 05:19:24,259 INFO impl.RoleInfo: 049c33a9-d628-4560-8776-9324ecd50457: shutdown FollowerState
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1886)
datanode_1  | 2019-10-18 05:19:23,337 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-18 05:19:48,926 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-18 05:19:48,971 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2021)
datanode_1  | 2019-10-18 05:19:23,337 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-18 05:19:23,338 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-18 05:19:24,259 INFO impl.RaftServerImpl: 049c33a9-d628-4560-8776-9324ecd50457@group-0BD55FDCF13F: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
datanode_3  | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:79)
datanode_1  | 2019-10-18 05:19:23,338 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-18 05:19:49,067 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-18 05:19:24,260 INFO impl.RoleInfo: 049c33a9-d628-4560-8776-9324ecd50457: start LeaderElection
datanode_2  | 2019-10-18 05:19:24,297 INFO impl.LeaderElection: 049c33a9-d628-4560-8776-9324ecd50457@group-0BD55FDCF13F-LeaderElection4: begin an election at term 7 for -1: [049c33a9-d628-4560-8776-9324ecd50457:172.18.0.4:9858, 3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2:172.18.0.2:9858, 410076f8-8104-4e2d-8c86-e0a65022d323:172.18.0.6:9858], old=null
datanode_1  | 2019-10-18 05:19:23,338 INFO segmented.SegmentedRaftLogWorker: new 3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2@group-0BD55FDCF13F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/726c30ff-169f-4fe2-baa6-0bd55fdcf13f
scm_1       | 2019-10-18 05:19:49,102 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 	... 4 more
datanode_1  | 2019-10-18 05:19:23,339 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-18 05:19:24,311 INFO impl.LeaderElection: 049c33a9-d628-4560-8776-9324ecd50457@group-0BD55FDCF13F-LeaderElection4: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 049c33a9-d628-4560-8776-9324ecd50457@group-0BD55FDCF13F:t7, leader=null, voted=049c33a9-d628-4560-8776-9324ecd50457, raftlog=049c33a9-d628-4560-8776-9324ecd50457@group-0BD55FDCF13F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [049c33a9-d628-4560-8776-9324ecd50457:172.18.0.4:9858, 3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2:172.18.0.2:9858, 410076f8-8104-4e2d-8c86-e0a65022d323:172.18.0.6:9858], old=null
scm_1       | 2019-10-18 05:19:49,141 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-18 05:20:27,008 WARN client.GrpcClientProtocolService: 2-OrderedRequestStreamObserver2: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-10-18 05:19:23,339 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-18 05:19:24,366 INFO impl.LeaderElection: 049c33a9-d628-4560-8776-9324ecd50457@group-0BD55FDCF13F-LeaderElection4: begin an election at term 8 for -1: [049c33a9-d628-4560-8776-9324ecd50457:172.18.0.4:9858, 3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2:172.18.0.2:9858, 410076f8-8104-4e2d-8c86-e0a65022d323:172.18.0.6:9858], old=null
scm_1       | 2019-10-18 05:19:49,175 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-18 05:19:23,339 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-18 05:19:24,421 INFO impl.LeaderElection: 049c33a9-d628-4560-8776-9324ecd50457@group-0BD55FDCF13F-LeaderElection4: Election PASSED; received 1 response(s) [049c33a9-d628-4560-8776-9324ecd50457<-3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2#0:OK-t8] and 0 exception(s); 049c33a9-d628-4560-8776-9324ecd50457@group-0BD55FDCF13F:t8, leader=null, voted=049c33a9-d628-4560-8776-9324ecd50457, raftlog=049c33a9-d628-4560-8776-9324ecd50457@group-0BD55FDCF13F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [049c33a9-d628-4560-8776-9324ecd50457:172.18.0.4:9858, 3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2:172.18.0.2:9858, 410076f8-8104-4e2d-8c86-e0a65022d323:172.18.0.6:9858], old=null
scm_1       | 2019-10-18 05:19:49,205 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-18 05:19:23,339 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-18 05:19:24,422 INFO impl.RoleInfo: 049c33a9-d628-4560-8776-9324ecd50457: shutdown LeaderElection
scm_1       | 2019-10-18 05:19:49,239 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-18 05:19:23,339 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-18 05:19:24,422 INFO impl.RaftServerImpl: 049c33a9-d628-4560-8776-9324ecd50457@group-0BD55FDCF13F: changes role from CANDIDATE to LEADER at term 8 for changeToLeader
scm_1       | 2019-10-18 05:19:49,274 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-18 05:19:23,339 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-18 05:19:24,422 INFO impl.RaftServerImpl: 049c33a9-d628-4560-8776-9324ecd50457@group-0BD55FDCF13F: change Leader from null to 049c33a9-d628-4560-8776-9324ecd50457 at term 8 for becomeLeader, leader elected after 1075ms
scm_1       | 2019-10-18 05:19:49,306 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-18 05:19:23,339 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-18 05:19:24,422 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-18 05:19:49,334 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-18 05:19:23,340 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-18 05:19:24,422 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-18 05:19:49,369 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-18 05:19:23,340 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-18 05:19:24,422 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-18 05:19:49,399 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-18 05:19:23,340 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-18 05:19:24,423 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-18 05:19:49,428 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-18 05:19:23,341 INFO segmented.SegmentedRaftLogWorker: 3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2@group-0BD55FDCF13F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-18 05:19:24,423 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-18 05:19:49,458 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-18 05:19:23,341 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-18 05:19:24,423 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-18 05:19:49,488 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-18 05:19:23,341 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-18 05:19:24,430 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 2019-10-18 05:19:49,518 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-18 05:19:23,341 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-18 05:19:24,430 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-18 05:19:49,547 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-18 05:19:23,342 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-18 05:19:24,431 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 2019-10-18 05:19:49,582 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-18 05:19:23,345 INFO impl.RaftServerImpl: 3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2@group-0BD55FDCF13F: start as a follower, conf=-1: [049c33a9-d628-4560-8776-9324ecd50457:172.18.0.4:9858, 3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2:172.18.0.2:9858, 410076f8-8104-4e2d-8c86-e0a65022d323:172.18.0.6:9858], old=null
datanode_2  | 2019-10-18 05:19:24,433 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 2019-10-18 05:19:49,617 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-18 05:19:23,346 INFO impl.RaftServerImpl: 3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2@group-0BD55FDCF13F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-18 05:19:23,346 INFO impl.RoleInfo: 3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2: start FollowerState
datanode_2  | 2019-10-18 05:19:24,433 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-18 05:19:23,347 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0BD55FDCF13F,id=3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2
datanode_1  | 2019-10-18 05:19:23,523 INFO impl.FollowerState: 3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2@group-0BD55FDCF13F-FollowerState: change to CANDIDATE, lastRpcTime:176ms, electionTimeout:176ms
datanode_1  | 2019-10-18 05:19:23,523 INFO impl.RoleInfo: 3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2: shutdown FollowerState
datanode_1  | 2019-10-18 05:19:23,523 INFO impl.RaftServerImpl: 3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2@group-0BD55FDCF13F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-18 05:19:23,523 INFO impl.RoleInfo: 3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2: start LeaderElection
datanode_1  | 2019-10-18 05:19:23,670 INFO impl.LeaderElection: 3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2@group-0BD55FDCF13F-LeaderElection3: begin an election at term 1 for -1: [049c33a9-d628-4560-8776-9324ecd50457:172.18.0.4:9858, 3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2:172.18.0.2:9858, 410076f8-8104-4e2d-8c86-e0a65022d323:172.18.0.6:9858], old=null
datanode_1  | 2019-10-18 05:19:23,705 INFO impl.RaftServerImpl: 3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2@group-0BD55FDCF13F: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:049c33a9-d628-4560-8776-9324ecd50457
datanode_1  | 2019-10-18 05:19:23,705 INFO impl.RoleInfo: 3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2: shutdown LeaderElection
datanode_1  | 2019-10-18 05:19:23,706 INFO impl.RoleInfo: 3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2: start FollowerState
datanode_1  | 2019-10-18 05:19:23,746 INFO impl.RaftServerImpl: 3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2@group-0BD55FDCF13F: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:410076f8-8104-4e2d-8c86-e0a65022d323
scm_1       | 2019-10-18 05:19:49,647 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-18 05:19:23,746 INFO impl.RoleInfo: 3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2: shutdown FollowerState
datanode_2  | 2019-10-18 05:19:24,434 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-18 05:19:23,746 INFO impl.FollowerState: 3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2@group-0BD55FDCF13F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 05:19:23,747 INFO impl.RoleInfo: 3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2: start FollowerState
scm_1       | 2019-10-18 05:19:49,695 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-18 05:19:24,437 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-18 05:19:23,789 INFO impl.RaftServerImpl: 3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2@group-0BD55FDCF13F: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:410076f8-8104-4e2d-8c86-e0a65022d323
scm_1       | 2019-10-18 05:19:49,728 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-18 05:19:24,437 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-18 05:19:49,753 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-18 05:19:24,437 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-18 05:19:23,803 INFO impl.RoleInfo: 3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2: shutdown FollowerState
scm_1       | 2019-10-18 05:19:49,777 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-18 05:19:24,437 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-18 05:19:23,803 INFO impl.RoleInfo: 3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2: start FollowerState
scm_1       | 2019-10-18 05:19:49,799 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-18 05:19:24,438 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-18 05:19:23,824 INFO impl.LeaderElection: 3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2@group-0BD55FDCF13F-LeaderElection3: Election REJECTED; received 0 response(s) [] and 0 exception(s); 3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2@group-0BD55FDCF13F:t3, leader=null, voted=410076f8-8104-4e2d-8c86-e0a65022d323, raftlog=3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2@group-0BD55FDCF13F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [049c33a9-d628-4560-8776-9324ecd50457:172.18.0.4:9858, 3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2:172.18.0.2:9858, 410076f8-8104-4e2d-8c86-e0a65022d323:172.18.0.6:9858], old=null
scm_1       | 2019-10-18 05:19:49,825 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-18 05:19:24,438 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-18 05:19:23,841 INFO impl.FollowerState: 3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2@group-0BD55FDCF13F-FollowerState: change to CANDIDATE, lastRpcTime:36ms, electionTimeout:2ms
scm_1       | 2019-10-18 05:19:49,854 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-18 05:19:24,441 INFO impl.RoleInfo: 049c33a9-d628-4560-8776-9324ecd50457: start LeaderState
datanode_1  | 2019-10-18 05:19:23,841 INFO impl.RoleInfo: 3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2: shutdown FollowerState
scm_1       | 2019-10-18 05:19:49,880 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-18 05:19:24,442 INFO segmented.SegmentedRaftLogWorker: 049c33a9-d628-4560-8776-9324ecd50457@group-0BD55FDCF13F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-18 05:19:24,442 INFO impl.RaftServerImpl: 049c33a9-d628-4560-8776-9324ecd50457@group-0BD55FDCF13F: set configuration 0: [049c33a9-d628-4560-8776-9324ecd50457:172.18.0.4:9858, 3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2:172.18.0.2:9858, 410076f8-8104-4e2d-8c86-e0a65022d323:172.18.0.6:9858], old=null at 0
scm_1       | 2019-10-18 05:19:49,906 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-18 05:19:24,475 INFO segmented.SegmentedRaftLogWorker: 049c33a9-d628-4560-8776-9324ecd50457@group-0BD55FDCF13F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/726c30ff-169f-4fe2-baa6-0bd55fdcf13f/current/log_inprogress_0
datanode_1  | 2019-10-18 05:19:23,841 INFO impl.RaftServerImpl: 3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2@group-0BD55FDCF13F: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_2  | 2019-10-18 05:19:24,501 INFO impl.RaftServerImpl: 049c33a9-d628-4560-8776-9324ecd50457@group-0BD55FDCF13F: change Leader from 049c33a9-d628-4560-8776-9324ecd50457 to null at term 9 for updateCurrentTerm
scm_1       | 2019-10-18 05:19:49,931 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-18 05:19:23,841 INFO impl.RoleInfo: 3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2: start LeaderElection
datanode_2  | 2019-10-18 05:19:24,501 INFO impl.RaftServerImpl: 049c33a9-d628-4560-8776-9324ecd50457@group-0BD55FDCF13F: changes role from    LEADER to FOLLOWER at term 9 for stepDown
scm_1       | 2019-10-18 05:19:49,960 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-18 05:19:23,841 INFO impl.FollowerState: 3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2@group-0BD55FDCF13F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 05:19:24,501 INFO impl.RoleInfo: 049c33a9-d628-4560-8776-9324ecd50457: shutdown LeaderState
scm_1       | 2019-10-18 05:19:49,982 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-18 05:19:23,941 INFO impl.LeaderElection: 3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2@group-0BD55FDCF13F-LeaderElection4: begin an election at term 4 for -1: [049c33a9-d628-4560-8776-9324ecd50457:172.18.0.4:9858, 3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2:172.18.0.2:9858, 410076f8-8104-4e2d-8c86-e0a65022d323:172.18.0.6:9858], old=null
datanode_1  | 2019-10-18 05:19:23,997 INFO impl.LeaderElection: 3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2@group-0BD55FDCF13F-LeaderElection4: Election REJECTED; received 2 response(s) [3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2<-049c33a9-d628-4560-8776-9324ecd50457#0:FAIL-t4, 3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2<-410076f8-8104-4e2d-8c86-e0a65022d323#0:FAIL-t4] and 0 exception(s); 3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2@group-0BD55FDCF13F:t4, leader=null, voted=3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2, raftlog=3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2@group-0BD55FDCF13F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [049c33a9-d628-4560-8776-9324ecd50457:172.18.0.4:9858, 3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2:172.18.0.2:9858, 410076f8-8104-4e2d-8c86-e0a65022d323:172.18.0.6:9858], old=null
scm_1       | 2019-10-18 05:19:50,006 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-18 05:19:24,002 INFO impl.RaftServerImpl: 3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2@group-0BD55FDCF13F: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-18 05:19:24,503 INFO impl.PendingRequests: 049c33a9-d628-4560-8776-9324ecd50457@group-0BD55FDCF13F-PendingRequests: sendNotLeaderResponses
scm_1       | 2019-10-18 05:19:50,031 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-18 05:19:24,002 INFO impl.RoleInfo: 3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2: shutdown LeaderElection
datanode_2  | 2019-10-18 05:19:24,503 WARN server.GrpcLogAppender: 049c33a9-d628-4560-8776-9324ecd50457@group-0BD55FDCF13F->3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
scm_1       | 2019-10-18 05:19:50,054 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-18 05:19:24,002 INFO impl.RoleInfo: 3ab262d6-1e2a-4b1d-adf1-22c7b7b629f2: start FollowerState
datanode_2  | 2019-10-18 05:19:24,503 WARN server.GrpcLogAppender: 049c33a9-d628-4560-8776-9324ecd50457@group-0BD55FDCF13F->410076f8-8104-4e2d-8c86-e0a65022d323-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
