Attaching to hadoop32_s3g_1, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_om_1, hadoop32_datanode_3, hadoop32_nm_1, hadoop32_rm_1
s3g_1       | 2019-10-18 05:15:18,193 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
scm_1       | 2019-10-18 05:16:17,350 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | Oct 18, 2019 5:15:16 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-18 05:15:32,291 INFO impl.RaftServerImpl: 8cc5adbc-5d27-4057-88b7-47801451e547@group-7DC52FE3B8A5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-18 05:15:32,733 INFO impl.RaftServerProxy: b0f96670-4358-4005-bd8d-0ece1387c837: addNew group-4FCDFF2436DC:[dfbdc8c9-39f9-4169-b1d1-2823f299d157:172.18.0.5:9858, 8cc5adbc-5d27-4057-88b7-47801451e547:172.18.0.4:9858, b0f96670-4358-4005-bd8d-0ece1387c837:172.18.0.7:9858] returns group-4FCDFF2436DC:java.util.concurrent.CompletableFuture@45cf3c9d[Not completed]
nm_1        | 2019-10-18 05:15:18 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_2  | 2019-10-18 05:15:31,073 INFO impl.RoleInfo: dfbdc8c9-39f9-4169-b1d1-2823f299d157: shutdown FollowerState
scm_1       | 2019-10-18 05:16:18,271 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-18 05:15:32,291 INFO impl.RaftServerImpl: 8cc5adbc-5d27-4057-88b7-47801451e547@group-7DC52FE3B8A5: change Leader from null to 8cc5adbc-5d27-4057-88b7-47801451e547 at term 1 for becomeLeader, leader elected after 284ms
datanode_1  | 2019-10-18 05:15:32,736 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-18 05:15:18 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_2  | 2019-10-18 05:15:31,073 INFO impl.RaftServerImpl: dfbdc8c9-39f9-4169-b1d1-2823f299d157@group-273839AF431B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-18 05:16:18,687 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | Oct 18, 2019 5:15:16 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-18 05:15:32,295 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-18 05:15:32,736 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-18 05:15:19 INFO  Client:948 - Retrying connect to server: rm/172.18.0.2:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-10-18 05:15:31,077 INFO impl.RoleInfo: dfbdc8c9-39f9-4169-b1d1-2823f299d157: start LeaderElection
scm_1       | 2019-10-18 05:16:18,733 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_3  | 2019-10-18 05:15:32,295 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-18 05:15:32,736 INFO impl.RaftServerImpl: b0f96670-4358-4005-bd8d-0ece1387c837: new RaftServerImpl for group-4FCDFF2436DC:[dfbdc8c9-39f9-4169-b1d1-2823f299d157:172.18.0.5:9858, 8cc5adbc-5d27-4057-88b7-47801451e547:172.18.0.4:9858, b0f96670-4358-4005-bd8d-0ece1387c837:172.18.0.7:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-18 05:15:19 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 1010073422
datanode_2  | 2019-10-18 05:15:31,101 INFO impl.LeaderElection: dfbdc8c9-39f9-4169-b1d1-2823f299d157@group-273839AF431B-LeaderElection1: begin an election at term 1 for -1: [dfbdc8c9-39f9-4169-b1d1-2823f299d157:172.18.0.5:9858], old=null
scm_1       | 2019-10-18 05:16:18,774 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | Oct 18, 2019 5:15:16 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-18 05:15:32,298 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-18 05:15:31,102 INFO impl.RoleInfo: dfbdc8c9-39f9-4169-b1d1-2823f299d157: shutdown LeaderElection
nm_1        | 2019-10-18 05:15:19 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -86958447
datanode_1  | 2019-10-18 05:15:32,736 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-18 05:16:30,068 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-18 05:15:32,301 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-18 05:15:31,103 INFO impl.RaftServerImpl: dfbdc8c9-39f9-4169-b1d1-2823f299d157@group-273839AF431B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-10-18 05:15:19 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:33799 with total resource of <memory:8192, vCores:8>
datanode_1  | 2019-10-18 05:15:32,736 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-18 05:16:30,292 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | Oct 18, 2019 5:15:16 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-18 05:15:32,301 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-18 05:15:31,103 INFO impl.RaftServerImpl: dfbdc8c9-39f9-4169-b1d1-2823f299d157@group-273839AF431B: change Leader from null to dfbdc8c9-39f9-4169-b1d1-2823f299d157 at term 1 for becomeLeader, leader elected after 135ms
nm_1        | 2019-10-18 05:16:20 INFO  Server:1849 - Auth successful for appattempt_1571375718493_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-18 05:15:32,736 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-18 05:16:56,759 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-10-18 05:15:32,301 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-18 05:15:31,106 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-18 05:16:20 INFO  ContainerManagerImpl:1070 - Start request for container_1571375718493_0001_01_000001 by user hadoop
datanode_1  | 2019-10-18 05:15:32,737 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-18 05:16:58,342 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | Oct 18, 2019 5:15:16 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-18 05:15:32,318 INFO impl.RoleInfo: 8cc5adbc-5d27-4057-88b7-47801451e547: start LeaderState
datanode_2  | 2019-10-18 05:15:31,106 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-18 05:16:20 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1571375718493_0001
datanode_1  | 2019-10-18 05:15:32,737 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-18 05:16:58,828 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-18 05:15:32,338 INFO segmented.SegmentedRaftLogWorker: 8cc5adbc-5d27-4057-88b7-47801451e547@group-7DC52FE3B8A5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-18 05:15:31,109 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-18 05:16:20 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571375718493_0001	CONTAINERID=container_1571375718493_0001_01_000001
scm_1       | 2019-10-18 05:16:58,871 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-18 05:15:32,737 INFO impl.RaftServerImpl: b0f96670-4358-4005-bd8d-0ece1387c837@group-4FCDFF2436DC: ConfigurationManager, init=-1: [dfbdc8c9-39f9-4169-b1d1-2823f299d157:172.18.0.5:9858, 8cc5adbc-5d27-4057-88b7-47801451e547:172.18.0.4:9858, b0f96670-4358-4005-bd8d-0ece1387c837:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-18 05:15:32,345 INFO impl.RaftServerImpl: 8cc5adbc-5d27-4057-88b7-47801451e547@group-7DC52FE3B8A5: set configuration 0: [8cc5adbc-5d27-4057-88b7-47801451e547:172.18.0.4:9858], old=null at 0
rm_1        | Oct 18, 2019 5:15:17 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-18 05:15:31,120 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-18 05:16:20 INFO  ApplicationImpl:655 - Application application_1571375718493_0001 transitioned from NEW to INITING
scm_1       | 2019-10-18 05:16:58,882 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-18 05:15:32,737 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-18 05:15:31,120 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-18 05:16:20 INFO  ApplicationImpl:463 - Adding container_1571375718493_0001_01_000001 to application application_1571375718493_0001
scm_1       | 2019-10-18 05:16:58,938 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-18 05:15:32,738 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-18 05:15:31,121 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | Oct 18, 2019 5:15:18 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-18 05:15:32,478 INFO segmented.SegmentedRaftLogWorker: 8cc5adbc-5d27-4057-88b7-47801451e547@group-7DC52FE3B8A5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/95e6eafb-f0d7-4bd3-baeb-7dc52fe3b8a5/current/log_inprogress_0
nm_1        | 2019-10-18 05:16:20 INFO  ApplicationImpl:655 - Application application_1571375718493_0001 transitioned from INITING to RUNNING
scm_1       | 2019-10-18 05:16:59,131 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-18 05:15:32,738 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b3cbb6db-6b49-4df5-86c9-4fcdff2436dc does not exist. Creating ...
datanode_2  | 2019-10-18 05:15:31,138 INFO impl.RoleInfo: dfbdc8c9-39f9-4169-b1d1-2823f299d157: start LeaderState
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-18 05:15:32,721 INFO impl.RaftServerProxy: 8cc5adbc-5d27-4057-88b7-47801451e547: addNew group-4FCDFF2436DC:[dfbdc8c9-39f9-4169-b1d1-2823f299d157:172.18.0.5:9858, 8cc5adbc-5d27-4057-88b7-47801451e547:172.18.0.4:9858, b0f96670-4358-4005-bd8d-0ece1387c837:172.18.0.7:9858] returns group-4FCDFF2436DC:java.util.concurrent.CompletableFuture@45cf3c9d[Not completed]
nm_1        | 2019-10-18 05:16:20 INFO  ContainerImpl:2112 - Container container_1571375718493_0001_01_000001 transitioned from NEW to LOCALIZING
scm_1       | 2019-10-18 05:16:59,361 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-18 05:15:32,738 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-18 05:15:31,159 INFO segmented.SegmentedRaftLogWorker: dfbdc8c9-39f9-4169-b1d1-2823f299d157@group-273839AF431B-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-18 05:15:18 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-1460089219331529852.dir/webapp/,AVAILABLE}{/cluster}
datanode_3  | 2019-10-18 05:15:32,724 INFO impl.RaftServerImpl: 8cc5adbc-5d27-4057-88b7-47801451e547: new RaftServerImpl for group-4FCDFF2436DC:[dfbdc8c9-39f9-4169-b1d1-2823f299d157:172.18.0.5:9858, 8cc5adbc-5d27-4057-88b7-47801451e547:172.18.0.4:9858, b0f96670-4358-4005-bd8d-0ece1387c837:172.18.0.7:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-18 05:16:20 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571375718493_0001
scm_1       | 2019-10-18 05:17:04,918 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-18 05:15:32,741 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-18 05:15:18 INFO  AbstractConnector:278 - Started ServerConnector@1fcf9739{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_2  | 2019-10-18 05:15:31,171 INFO impl.RaftServerImpl: dfbdc8c9-39f9-4169-b1d1-2823f299d157@group-273839AF431B: set configuration 0: [dfbdc8c9-39f9-4169-b1d1-2823f299d157:172.18.0.5:9858], old=null at 0
nm_1        | 2019-10-18 05:16:20 INFO  ResourceLocalizationService:798 - Created localizer for container_1571375718493_0001_01_000001
scm_1       | 2019-10-18 05:17:06,538 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-18 05:15:32,741 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-18 05:15:18 INFO  Server:419 - Started @4407ms
datanode_3  | 2019-10-18 05:15:32,724 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-18 05:15:32,742 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-18 05:15:18 INFO  WebApps:440 - Web app cluster started at 8088
scm_1       | 2019-10-18 05:17:06,585 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-18 05:15:31,298 INFO segmented.SegmentedRaftLogWorker: dfbdc8c9-39f9-4169-b1d1-2823f299d157@group-273839AF431B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/04b3af06-ebfb-4b23-8686-273839af431b/current/log_inprogress_0
datanode_3  | 2019-10-18 05:15:32,724 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-18 05:15:32,753 INFO impl.RoleInfo: b0f96670-4358-4005-bd8d-0ece1387c837: start LeaderState
rm_1        | 2019-10-18 05:15:18 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-10-18 05:17:06,631 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-18 05:15:32,708 INFO impl.RaftServerProxy: dfbdc8c9-39f9-4169-b1d1-2823f299d157: addNew group-4FCDFF2436DC:[dfbdc8c9-39f9-4169-b1d1-2823f299d157:172.18.0.5:9858, 8cc5adbc-5d27-4057-88b7-47801451e547:172.18.0.4:9858, b0f96670-4358-4005-bd8d-0ece1387c837:172.18.0.7:9858] returns group-4FCDFF2436DC:java.util.concurrent.CompletableFuture@63e80298[Not completed]
datanode_3  | 2019-10-18 05:15:32,724 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-18 05:16:20 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571375718493_0001_01_000001.tokens
datanode_1  | 2019-10-18 05:15:32,763 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b3cbb6db-6b49-4df5-86c9-4fcdff2436dc/in_use.lock acquired by nodename 7@a26b20880abc
rm_1        | 2019-10-18 05:15:18 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
scm_1       | 2019-10-18 05:17:14,842 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-18 05:15:32,711 INFO impl.RaftServerImpl: dfbdc8c9-39f9-4169-b1d1-2823f299d157: new RaftServerImpl for group-4FCDFF2436DC:[dfbdc8c9-39f9-4169-b1d1-2823f299d157:172.18.0.5:9858, 8cc5adbc-5d27-4057-88b7-47801451e547:172.18.0.4:9858, b0f96670-4358-4005-bd8d-0ece1387c837:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-18 05:15:32,725 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-18 05:16:20 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_1  | 2019-10-18 05:15:32,773 INFO segmented.SegmentedRaftLogWorker: b0f96670-4358-4005-bd8d-0ece1387c837@group-CD189E61D0DE-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-18 05:15:18 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
scm_1       | 2019-10-18 05:17:15,029 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-18 05:15:32,711 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-18 05:15:32,725 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-18 05:16:20 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571375718493_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571375718493_0001/container_1571375718493_0001_01_000001.tokens
datanode_1  | 2019-10-18 05:15:32,783 INFO impl.RaftServerImpl: b0f96670-4358-4005-bd8d-0ece1387c837@group-CD189E61D0DE: set configuration 0: [b0f96670-4358-4005-bd8d-0ece1387c837:172.18.0.7:9858], old=null at 0
rm_1        | 2019-10-18 05:15:18 INFO  Server:1153 - IPC Server listener on 8033: starting
datanode_2  | 2019-10-18 05:15:32,711 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-18 05:17:27,791 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-18 05:15:32,725 INFO impl.RaftServerImpl: 8cc5adbc-5d27-4057-88b7-47801451e547@group-4FCDFF2436DC: ConfigurationManager, init=-1: [dfbdc8c9-39f9-4169-b1d1-2823f299d157:172.18.0.5:9858, 8cc5adbc-5d27-4057-88b7-47801451e547:172.18.0.4:9858, b0f96670-4358-4005-bd8d-0ece1387c837:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-18 05:16:20 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571375718493_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571375718493_0001
datanode_1  | 2019-10-18 05:15:32,797 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b3cbb6db-6b49-4df5-86c9-4fcdff2436dc has been successfully formatted.
rm_1        | 2019-10-18 05:15:18 INFO  Server:1314 - IPC Server Responder: starting
scm_1       | 2019-10-18 05:17:29,431 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-18 05:15:32,725 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-18 05:15:32,711 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-18 05:16:21 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
datanode_1  | 2019-10-18 05:15:32,798 [pool-8-thread-1] INFO       - group-4FCDFF2436DC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-18 05:15:18 INFO  ResourceManager:1292 - Transitioning to active state
scm_1       | 2019-10-18 05:17:29,509 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-18 05:15:32,725 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-18 05:15:32,711 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-18 05:16:23 INFO  ContainerImpl:2112 - Container container_1571375718493_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-10-18 05:15:32,798 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-18 05:15:18 INFO  RMStateStore:550 - Updating AMRMToken
scm_1       | 2019-10-18 05:17:29,520 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-18 05:15:32,725 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b3cbb6db-6b49-4df5-86c9-4fcdff2436dc does not exist. Creating ...
datanode_2  | 2019-10-18 05:15:32,711 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-18 05:16:23 INFO  ContainerScheduler:541 - Starting container [container_1571375718493_0001_01_000001]
datanode_1  | 2019-10-18 05:15:32,798 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-18 05:15:18 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
scm_1       | 2019-10-18 05:17:29,578 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-18 05:15:32,746 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b3cbb6db-6b49-4df5-86c9-4fcdff2436dc/in_use.lock acquired by nodename 7@1e80fa2082fa
datanode_2  | 2019-10-18 05:15:32,712 INFO impl.RaftServerImpl: dfbdc8c9-39f9-4169-b1d1-2823f299d157@group-4FCDFF2436DC: ConfigurationManager, init=-1: [dfbdc8c9-39f9-4169-b1d1-2823f299d157:172.18.0.5:9858, 8cc5adbc-5d27-4057-88b7-47801451e547:172.18.0.4:9858, b0f96670-4358-4005-bd8d-0ece1387c837:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-18 05:16:23 INFO  ContainerImpl:2112 - Container container_1571375718493_0001_01_000001 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-10-18 05:15:32,799 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-18 05:15:18 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_3  | 2019-10-18 05:15:32,780 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b3cbb6db-6b49-4df5-86c9-4fcdff2436dc has been successfully formatted.
datanode_2  | 2019-10-18 05:15:32,712 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-18 05:17:29,694 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-18 05:16:23 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571375718493_0001_01_000001
datanode_1  | 2019-10-18 05:15:32,799 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-18 05:15:18 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-18 05:15:32,781 [pool-8-thread-1] INFO       - group-4FCDFF2436DC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-18 05:15:32,712 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-18 05:17:29,948 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
