Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_om_1
datanode_3_1  | 2019-10-21 22:15:14,471 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-21 22:15:20,444 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
scm_1         | 2019-10-21 22:15:16,436 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3_1  | 2019-10-21 22:15:22,211 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/711c574c-f58f-428f-88c4-2caa20c3c668 has been successfully formatted.
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-21 22:15:20,444 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-10-21 22:15:18,438 INFO impl.RaftServerProxy: 04b37eff-0ae8-469a-8e5c-bbd711b87d2b: addNew group-28A4C8132539:[04b37eff-0ae8-469a-8e5c-bbd711b87d2b:10.5.0.7:9858] returns group-28A4C8132539:java.util.concurrent.CompletableFuture@10b384cd[Not completed]
scm_1         | 2019-10-21 22:15:16,466 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1          | 2019-10-21 22:15:20,445 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3_1  | 2019-10-21 22:15:22,218 [pool-8-thread-1] INFO       - group-2CAA20C3C668: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-10-21 22:15:18,464 INFO impl.RaftServerImpl: 04b37eff-0ae8-469a-8e5c-bbd711b87d2b: new RaftServerImpl for group-28A4C8132539:[04b37eff-0ae8-469a-8e5c-bbd711b87d2b:10.5.0.7:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-21 22:15:16,641 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1          | 2019-10-21 22:15:20,445 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-10-21 22:15:19,475 INFO impl.RaftServerProxy: 908a66fb-088e-4f15-adbf-856b6220f971: addNew group-FF90A507EAF5:[908a66fb-088e-4f15-adbf-856b6220f971:10.5.0.5:9858] returns group-FF90A507EAF5:java.util.concurrent.CompletableFuture@20d62df0[Not completed]
datanode_3_1  | 2019-10-21 22:15:22,219 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-21 22:15:18,466 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-21 22:15:16,656 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1          | 2019-10-21 22:15:20,445 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-10-21 22:15:19,496 INFO impl.RaftServerImpl: 908a66fb-088e-4f15-adbf-856b6220f971: new RaftServerImpl for group-FF90A507EAF5:[908a66fb-088e-4f15-adbf-856b6220f971:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-21 22:15:18,466 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-21 22:15:22,222 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-21 22:15:16,664 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1          | 2019-10-21 22:15:20,445 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2_1  | 2019-10-21 22:15:19,499 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-10-21 22:15:18,466 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-21 22:15:22,230 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-21 22:15:16,666 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1          | 2019-10-21 22:15:20,445 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2_1  | 2019-10-21 22:15:19,499 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-21 22:15:19,011 INFO impl.RaftServerProxy: 257d5f91-ac55-4efb-87ff-f76deac981df: addNew group-3D0FE863C810:[257d5f91-ac55-4efb-87ff-f76deac981df:10.5.0.4:9858] returns group-3D0FE863C810:java.util.concurrent.CompletableFuture@76027e37[Not completed]
datanode_4_1  | 2019-10-21 22:15:18,467 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-21 22:15:22,230 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-21 22:15:16,666 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1          | 2019-10-21 22:15:20,445 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2_1  | 2019-10-21 22:15:19,499 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-21 22:15:19,024 INFO impl.RaftServerImpl: 257d5f91-ac55-4efb-87ff-f76deac981df: new RaftServerImpl for group-3D0FE863C810:[257d5f91-ac55-4efb-87ff-f76deac981df:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-21 22:15:18,468 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-21 22:15:22,233 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-21 22:15:16,667 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1          | 2019-10-21 22:15:20,445 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2_1  | 2019-10-21 22:15:19,500 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-21 22:15:19,025 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-21 22:15:18,476 INFO impl.RaftServerImpl: 04b37eff-0ae8-469a-8e5c-bbd711b87d2b@group-28A4C8132539: ConfigurationManager, init=-1: [04b37eff-0ae8-469a-8e5c-bbd711b87d2b:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-21 22:15:22,236 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1         | 2019-10-21 22:15:16,684 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1          | 2019-10-21 22:15:20,446 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2_1  | 2019-10-21 22:15:19,500 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-21 22:15:18,476 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-21 22:15:19,026 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-21 22:15:22,241 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-21 22:15:16,693 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1          | 2019-10-21 22:15:20,446 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2_1  | 2019-10-21 22:15:19,506 INFO impl.RaftServerImpl: 908a66fb-088e-4f15-adbf-856b6220f971@group-FF90A507EAF5: ConfigurationManager, init=-1: [908a66fb-088e-4f15-adbf-856b6220f971:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-21 22:15:18,481 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-21 22:15:19,026 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-21 22:15:22,279 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-21 22:15:16,754 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1          | 2019-10-21 22:15:20,446 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2_1  | 2019-10-21 22:15:19,507 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-21 22:15:18,483 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ba7988a8-35c9-4c4f-9cd5-28a4c8132539 does not exist. Creating ...
datanode_1_1  | 2019-10-21 22:15:19,027 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-21 22:15:22,284 INFO segmented.SegmentedRaftLogWorker: new 4ec4b9a6-cc4e-4b6c-86a5-419b1c5790c1@group-2CAA20C3C668-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/711c574c-f58f-428f-88c4-2caa20c3c668
scm_1         | 2019-10-21 22:15:16,805 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1          | 2019-10-21 22:15:20,446 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2_1  | 2019-10-21 22:15:19,515 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-21 22:15:22,284 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-21 22:15:19,027 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-21 22:15:18,512 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ba7988a8-35c9-4c4f-9cd5-28a4c8132539/in_use.lock acquired by nodename 7@10070d79abdd
scm_1         | 2019-10-21 22:15:16,805 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1          | 2019-10-21 22:15:20,446 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2_1  | 2019-10-21 22:15:19,517 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f4d5a926-7339-41d0-916c-ff90a507eaf5 does not exist. Creating ...
datanode_3_1  | 2019-10-21 22:15:22,285 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-21 22:15:19,033 INFO impl.RaftServerImpl: 257d5f91-ac55-4efb-87ff-f76deac981df@group-3D0FE863C810: ConfigurationManager, init=-1: [257d5f91-ac55-4efb-87ff-f76deac981df:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-21 22:15:18,522 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ba7988a8-35c9-4c4f-9cd5-28a4c8132539 has been successfully formatted.
scm_1         | 2019-10-21 22:15:17,021 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1          | 2019-10-21 22:15:20,455 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2_1  | 2019-10-21 22:15:19,552 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f4d5a926-7339-41d0-916c-ff90a507eaf5/in_use.lock acquired by nodename 7@a24d8a17311d
datanode_3_1  | 2019-10-21 22:15:22,286 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-21 22:15:19,034 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-21 22:15:18,526 [pool-8-thread-1] INFO       - group-28A4C8132539: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-21 22:15:17,022 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-21 22:15:20,455 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2_1  | 2019-10-21 22:15:19,578 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f4d5a926-7339-41d0-916c-ff90a507eaf5 has been successfully formatted.
datanode_3_1  | 2019-10-21 22:15:22,286 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-21 22:15:18,526 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-21 22:15:19,039 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-21 22:15:17,022 INFO ipc.Server: IPC Server listener on 9860: starting
om_1          | 2019-10-21 22:15:20,457 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2_1  | 2019-10-21 22:15:19,582 [pool-8-thread-1] INFO       - group-FF90A507EAF5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-21 22:15:22,286 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-21 22:15:18,529 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-21 22:15:19,040 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9da85b37-f7ac-4414-bf76-3d0fe863c810 does not exist. Creating ...
scm_1         | 2019-10-21 22:15:17,025 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1          | 2019-10-21 22:15:22,663 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2_1  | 2019-10-21 22:15:19,583 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-21 22:15:22,287 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-21 22:15:18,533 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-21 22:15:17,026 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1          | 2019-10-21 22:15:22,677 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3_1  | 2019-10-21 22:15:22,288 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-21 22:15:19,586 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-21 22:15:19,057 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9da85b37-f7ac-4414-bf76-3d0fe863c810/in_use.lock acquired by nodename 7@006b241f95a2
datanode_4_1  | 2019-10-21 22:15:18,533 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-21 22:15:17,027 INFO ipc.Server: IPC Server listener on 9863: starting
om_1          | 2019-10-21 22:15:22,735 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_3_1  | 2019-10-21 22:15:22,288 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-21 22:15:19,592 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-21 22:15:19,068 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9da85b37-f7ac-4414-bf76-3d0fe863c810 has been successfully formatted.
datanode_4_1  | 2019-10-21 22:15:18,534 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-21 22:15:17,027 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-21 22:15:22,820 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3_1  | 2019-10-21 22:15:22,288 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-21 22:15:19,592 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-21 22:15:19,072 [pool-8-thread-1] INFO       - group-3D0FE863C810: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-21 22:15:18,536 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1         | 2019-10-21 22:15:17,029 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1          | 2019-10-21 22:15:22,859 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2019-10-21 22:15:19,595 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-21 22:15:19,072 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-21 22:15:22,297 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-21 22:15:18,539 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-21 22:15:17,029 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1          | 2019-10-21 22:15:22,859 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2_1  | 2019-10-21 22:15:19,596 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1_1  | 2019-10-21 22:15:19,074 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-21 22:15:22,301 INFO segmented.SegmentedRaftLogWorker: 4ec4b9a6-cc4e-4b6c-86a5-419b1c5790c1@group-2CAA20C3C668-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-21 22:15:18,571 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-21 22:15:17,030 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-21 22:15:22,912 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2_1  | 2019-10-21 22:15:19,601 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-10-21 22:15:19,079 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-21 22:15:22,304 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-21 22:15:18,576 INFO segmented.SegmentedRaftLogWorker: new 04b37eff-0ae8-469a-8e5c-bbd711b87d2b@group-28A4C8132539-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ba7988a8-35c9-4c4f-9cd5-28a4c8132539
scm_1         | 2019-10-21 22:15:17,030 INFO ipc.Server: IPC Server listener on 9861: starting
om_1          | 2019-10-21 22:15:22,912 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-21 22:15:19,638 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-21 22:15:19,079 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-21 22:15:22,305 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-21 22:15:18,576 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-21 22:15:17,035 INFO http.HttpServer2: Jetty bound to port 9876
om_1          | 2019-10-21 22:15:22,952 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2_1  | 2019-10-21 22:15:19,644 INFO segmented.SegmentedRaftLogWorker: new 908a66fb-088e-4f15-adbf-856b6220f971@group-FF90A507EAF5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f4d5a926-7339-41d0-916c-ff90a507eaf5
datanode_1_1  | 2019-10-21 22:15:19,081 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-21 22:15:22,305 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-21 22:15:18,577 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-21 22:15:17,037 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-10-21 22:15:23,082 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2_1  | 2019-10-21 22:15:19,645 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-21 22:15:19,083 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3_1  | 2019-10-21 22:15:22,306 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-21 22:15:17,081 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-10-21 22:15:23,088 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_4_1  | 2019-10-21 22:15:18,577 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-21 22:15:19,645 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-21 22:15:19,087 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-10-21 22:15:22,332 INFO impl.RaftServerImpl: 4ec4b9a6-cc4e-4b6c-86a5-419b1c5790c1@group-2CAA20C3C668: start as a follower, conf=-1: [4ec4b9a6-cc4e-4b6c-86a5-419b1c5790c1:10.5.0.6:9858], old=null
scm_1         | 2019-10-21 22:15:17,082 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-10-21 22:15:23,097 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_4_1  | 2019-10-21 22:15:18,578 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-21 22:15:19,646 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-21 22:15:19,118 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-21 22:15:17,172 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1907874b{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-17753331192633078152.dir/webapp/,AVAILABLE}{/scm}
datanode_3_1  | 2019-10-21 22:15:22,333 INFO impl.RaftServerImpl: 4ec4b9a6-cc4e-4b6c-86a5-419b1c5790c1@group-2CAA20C3C668: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-10-21 22:15:23,099 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_4_1  | 2019-10-21 22:15:18,578 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-21 22:15:19,647 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-21 22:15:19,123 INFO segmented.SegmentedRaftLogWorker: new 257d5f91-ac55-4efb-87ff-f76deac981df@group-3D0FE863C810-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9da85b37-f7ac-4414-bf76-3d0fe863c810
scm_1         | 2019-10-21 22:15:17,181 INFO server.AbstractConnector: Started ServerConnector@4016ad23{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3_1  | 2019-10-21 22:15:22,334 INFO impl.RoleInfo: 4ec4b9a6-cc4e-4b6c-86a5-419b1c5790c1: start FollowerState
om_1          | 2019-10-21 22:15:23,099 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2019-10-21 22:15:18,578 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-21 22:15:19,123 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-21 22:15:17,182 INFO server.Server: Started @5051ms
datanode_3_1  | 2019-10-21 22:15:22,338 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2CAA20C3C668,id=4ec4b9a6-cc4e-4b6c-86a5-419b1c5790c1
om_1          | 2019-10-21 22:15:23,099 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2019-10-21 22:15:18,579 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-21 22:15:19,647 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-21 22:15:19,124 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-21 22:15:17,186 INFO impl.MetricsSinkAdapter: Sink prometheus started
