Attaching to ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_scm_1
datanode_1  | 2019-10-21 22:22:52,434 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-21 22:23:02,084 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-21 22:23:01,092 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-21 22:23:01,548 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-21 22:23:00,427 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1       | 2019-10-21 22:22:56,700 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-21 22:23:02,085 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-21 22:23:01,093 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-21 22:23:01,549 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-21 22:23:00,427 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1       | 2019-10-21 22:22:56,722 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2  | 2019-10-21 22:23:02,086 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-21 22:23:01,093 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-21 22:23:01,557 INFO impl.RaftServerImpl: a55519b2-0350-4e3a-a6cc-3a2f66034994@group-D04F7D3C64F3: ConfigurationManager, init=-1: [a55519b2-0350-4e3a-a6cc-3a2f66034994:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-21 22:22:56,735 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-21 22:23:02,095 INFO impl.RaftServerImpl: e0a9d93e-66fe-4c0c-b629-910bdef4dc1a@group-69F3676C65B8: ConfigurationManager, init=-1: [e0a9d93e-66fe-4c0c-b629-910bdef4dc1a:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-21 22:23:01,093 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-21 22:23:00,427 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3  | 2019-10-21 22:23:01,558 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-21 22:23:02,095 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-21 22:22:56,738 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | 2019-10-21 22:23:01,094 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-21 22:23:00,438 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-10-21 22:23:01,564 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-21 22:23:02,102 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-21 22:22:56,738 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-21 22:23:01,094 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-21 22:23:00,438 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-10-21 22:23:01,565 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7ef019ca-87e1-4a83-a24f-d04f7d3c64f3 does not exist. Creating ...
datanode_2  | 2019-10-21 22:23:02,103 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bf01d1d4-49f2-4502-93a5-69f3676c65b8 does not exist. Creating ...
scm_1       | 2019-10-21 22:22:56,738 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-21 22:23:01,095 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-21 22:23:00,439 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-10-21 22:23:02,120 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bf01d1d4-49f2-4502-93a5-69f3676c65b8/in_use.lock acquired by nodename 7@9abe82f85da1
datanode_3  | 2019-10-21 22:23:01,583 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7ef019ca-87e1-4a83-a24f-d04f7d3c64f3/in_use.lock acquired by nodename 7@0b00698d357a
scm_1       | 2019-10-21 22:22:56,771 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | 2019-10-21 22:23:01,103 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-21 22:23:00,885 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-21 22:23:02,125 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bf01d1d4-49f2-4502-93a5-69f3676c65b8 has been successfully formatted.
datanode_3  | 2019-10-21 22:23:01,597 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7ef019ca-87e1-4a83-a24f-d04f7d3c64f3 has been successfully formatted.
scm_1       | 2019-10-21 22:22:56,853 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2019-10-21 22:23:00,895 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1  | 2019-10-21 22:23:01,107 INFO segmented.SegmentedRaftLogWorker: a29f0048-6ce7-47ac-a09f-5bad4eea41ca@group-246B01D8CB6C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-21 22:22:56,909 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-21 22:23:02,129 [pool-8-thread-1] INFO       - group-69F3676C65B8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-21 22:23:01,601 [pool-8-thread-1] INFO       - group-D04F7D3C64F3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-21 22:23:01,110 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-21 22:23:00,932 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.4:9862
scm_1       | 2019-10-21 22:22:56,909 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2  | 2019-10-21 22:23:02,130 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-21 22:23:01,602 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-21 22:23:01,111 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-21 22:23:01,017 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-10-21 22:22:57,155 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2  | 2019-10-21 22:23:02,132 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-21 22:23:01,604 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-21 22:23:01,111 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-21 22:23:01,064 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-10-21 22:22:57,156 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-21 22:23:02,136 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-21 22:23:01,608 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-21 22:23:01,112 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-21 22:22:57,156 INFO ipc.Server: IPC Server listener on 9860: starting
om_1        | 2019-10-21 22:23:01,066 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2  | 2019-10-21 22:23:02,137 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-21 22:23:01,608 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-21 22:23:01,140 INFO impl.RaftServerImpl: a29f0048-6ce7-47ac-a09f-5bad4eea41ca@group-246B01D8CB6C: start as a follower, conf=-1: [a29f0048-6ce7-47ac-a09f-5bad4eea41ca:172.18.0.9:9858], old=null
scm_1       | 2019-10-21 22:22:57,159 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-10-21 22:23:01,114 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-10-21 22:23:02,138 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-21 22:23:01,609 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-21 22:23:01,141 INFO impl.RaftServerImpl: a29f0048-6ce7-47ac-a09f-5bad4eea41ca@group-246B01D8CB6C: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-21 22:22:57,160 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-10-21 22:23:01,113 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-21 22:23:02,140 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-21 22:23:01,611 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-21 22:23:01,142 INFO impl.RoleInfo: a29f0048-6ce7-47ac-a09f-5bad4eea41ca: start FollowerState
scm_1       | 2019-10-21 22:22:57,160 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-21 22:23:01,144 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-10-21 22:23:02,145 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-21 22:23:01,615 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-21 22:22:57,160 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1  | 2019-10-21 22:23:01,145 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-246B01D8CB6C,id=a29f0048-6ce7-47ac-a09f-5bad4eea41ca
om_1        | 2019-10-21 22:23:01,268 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-21 22:23:02,185 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-21 22:23:01,653 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-21 22:22:57,163 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-10-21 22:23:01,329 INFO impl.FollowerState: a29f0048-6ce7-47ac-a09f-5bad4eea41ca@group-246B01D8CB6C-FollowerState: change to CANDIDATE, lastRpcTime:187ms, electionTimeout:187ms
om_1        | 2019-10-21 22:23:01,271 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-10-21 22:23:02,190 INFO segmented.SegmentedRaftLogWorker: new e0a9d93e-66fe-4c0c-b629-910bdef4dc1a@group-69F3676C65B8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bf01d1d4-49f2-4502-93a5-69f3676c65b8
datanode_3  | 2019-10-21 22:23:01,657 INFO segmented.SegmentedRaftLogWorker: new a55519b2-0350-4e3a-a6cc-3a2f66034994@group-D04F7D3C64F3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7ef019ca-87e1-4a83-a24f-d04f7d3c64f3
scm_1       | 2019-10-21 22:22:57,163 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-10-21 22:23:01,332 INFO impl.RoleInfo: a29f0048-6ce7-47ac-a09f-5bad4eea41ca: shutdown FollowerState
om_1        | 2019-10-21 22:23:01,278 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-21 22:23:02,190 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-21 22:23:01,658 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-21 22:22:57,168 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-21 22:23:01,332 INFO impl.RaftServerImpl: a29f0048-6ce7-47ac-a09f-5bad4eea41ca@group-246B01D8CB6C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 2019-10-21 22:23:01,281 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-10-21 22:23:01,658 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-21 22:22:57,169 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-10-21 22:23:02,191 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-21 22:23:01,335 INFO impl.RoleInfo: a29f0048-6ce7-47ac-a09f-5bad4eea41ca: start LeaderElection
om_1        | 2019-10-21 22:23:01,281 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-21 22:23:01,659 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-21 22:22:57,173 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-10-21 22:23:02,192 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-21 22:23:01,363 INFO impl.LeaderElection: a29f0048-6ce7-47ac-a09f-5bad4eea41ca@group-246B01D8CB6C-LeaderElection1: begin an election at term 1 for -1: [a29f0048-6ce7-47ac-a09f-5bad4eea41ca:172.18.0.9:9858], old=null
datanode_3  | 2019-10-21 22:23:01,659 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-21 22:22:57,174 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-21 22:23:01,281 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-21 22:23:02,192 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-21 22:23:01,365 INFO impl.RoleInfo: a29f0048-6ce7-47ac-a09f-5bad4eea41ca: shutdown LeaderElection
datanode_3  | 2019-10-21 22:23:01,660 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-21 22:22:57,214 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-21 22:23:02,192 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-21 22:23:01,301 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-10-21 22:23:01,365 INFO impl.RaftServerImpl: a29f0048-6ce7-47ac-a09f-5bad4eea41ca@group-246B01D8CB6C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-21 22:23:01,660 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-21 22:22:57,215 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-21 22:23:02,193 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-21 22:23:01,302 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-21 22:23:01,661 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-21 22:22:57,334 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4674d90{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-17484915477522070888.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-21 22:23:02,193 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-21 22:23:01,336 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-21 22:23:01,365 INFO impl.RaftServerImpl: a29f0048-6ce7-47ac-a09f-5bad4eea41ca@group-246B01D8CB6C: change Leader from null to a29f0048-6ce7-47ac-a09f-5bad4eea41ca at term 1 for becomeLeader, leader elected after 343ms
datanode_3  | 2019-10-21 22:23:01,661 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-21 22:22:57,340 INFO server.AbstractConnector: Started ServerConnector@5633ed82{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-21 22:23:02,193 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-21 22:23:01,336 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-21 22:23:01,370 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-21 22:23:01,661 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-21 22:22:57,341 INFO server.Server: Started @4412ms
datanode_2  | 2019-10-21 22:23:02,194 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-21 22:23:01,413 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3d1f558a{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-16257665567003228332.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-21 22:23:01,370 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-21 22:23:01,670 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-21 22:22:57,345 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-21 22:23:01,418 INFO server.AbstractConnector: Started ServerConnector@50f725ac{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-21 22:23:02,203 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-21 22:23:01,373 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-21 22:23:01,673 INFO segmented.SegmentedRaftLogWorker: a55519b2-0350-4e3a-a6cc-3a2f66034994@group-D04F7D3C64F3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-21 22:22:57,345 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-21 22:23:01,418 INFO server.Server: Started @3709ms
datanode_2  | 2019-10-21 22:23:02,207 INFO segmented.SegmentedRaftLogWorker: e0a9d93e-66fe-4c0c-b629-910bdef4dc1a@group-69F3676C65B8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-21 22:23:01,377 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-21 22:23:01,677 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-21 22:22:57,348 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-21 22:23:02,212 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-21 22:23:01,420 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-21 22:23:01,377 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-21 22:23:01,677 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-21 22:22:57,357 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-21 22:23:02,213 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-21 22:23:01,420 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-21 22:23:01,377 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-21 22:23:01,677 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-21 22:22:59,984 INFO net.NetworkTopology: Added a new node: /default-rack/a29f0048-6ce7-47ac-a09f-5bad4eea41ca
datanode_2  | 2019-10-21 22:23:02,214 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-21 22:23:01,423 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-21 22:23:01,390 INFO impl.RoleInfo: a29f0048-6ce7-47ac-a09f-5bad4eea41ca: start LeaderState
datanode_3  | 2019-10-21 22:23:01,678 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-21 22:23:18,082 [IPC Server handler 2 on 9862] INFO       - created volume:vol-0-31418 for user:hadoop
scm_1       | 2019-10-21 22:22:59,984 INFO node.SCMNodeManager: Registered Data node : a29f0048-6ce7-47ac-a09f-5bad4eea41ca{ip: 172.18.0.9, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-21 22:23:02,214 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-21 22:23:01,412 INFO segmented.SegmentedRaftLogWorker: a29f0048-6ce7-47ac-a09f-5bad4eea41ca@group-246B01D8CB6C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-21 22:23:01,709 INFO impl.RaftServerImpl: a55519b2-0350-4e3a-a6cc-3a2f66034994@group-D04F7D3C64F3: start as a follower, conf=-1: [a55519b2-0350-4e3a-a6cc-3a2f66034994:172.18.0.10:9858], old=null
om_1        | 2019-10-21 22:23:18,107 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-89918 for user:hadoop
scm_1       | 2019-10-21 22:22:59,988 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-21 22:23:02,243 INFO impl.RaftServerImpl: e0a9d93e-66fe-4c0c-b629-910bdef4dc1a@group-69F3676C65B8: start as a follower, conf=-1: [e0a9d93e-66fe-4c0c-b629-910bdef4dc1a:172.18.0.6:9858], old=null
datanode_1  | 2019-10-21 22:23:01,424 INFO impl.RaftServerImpl: a29f0048-6ce7-47ac-a09f-5bad4eea41ca@group-246B01D8CB6C: set configuration 0: [a29f0048-6ce7-47ac-a09f-5bad4eea41ca:172.18.0.9:9858], old=null at 0
datanode_3  | 2019-10-21 22:23:01,710 INFO impl.RaftServerImpl: a55519b2-0350-4e3a-a6cc-3a2f66034994@group-D04F7D3C64F3: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-21 22:23:18,117 [IPC Server handler 6 on 9862] INFO       - created volume:vol-2-66908 for user:hadoop
scm_1       | 2019-10-21 22:22:59,990 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-21 22:23:02,244 INFO impl.RaftServerImpl: e0a9d93e-66fe-4c0c-b629-910bdef4dc1a@group-69F3676C65B8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-21 22:23:01,520 INFO segmented.SegmentedRaftLogWorker: a29f0048-6ce7-47ac-a09f-5bad4eea41ca@group-246B01D8CB6C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0ea467b4-fd36-4216-b110-246b01d8cb6c/current/log_inprogress_0
datanode_3  | 2019-10-21 22:23:01,711 INFO impl.RoleInfo: a55519b2-0350-4e3a-a6cc-3a2f66034994: start FollowerState
scm_1       | 2019-10-21 22:22:59,990 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-21 22:23:02,245 INFO impl.RoleInfo: e0a9d93e-66fe-4c0c-b629-910bdef4dc1a: start FollowerState
om_1        | 2019-10-21 22:23:18,129 [IPC Server handler 1 on 9862] INFO       - created volume:vol-3-44411 for user:hadoop
datanode_1  | 2019-10-21 22:23:02,365 INFO impl.RaftServerProxy: a29f0048-6ce7-47ac-a09f-5bad4eea41ca: addNew group-84E58C71DC82:[a29f0048-6ce7-47ac-a09f-5bad4eea41ca:172.18.0.9:9858, a55519b2-0350-4e3a-a6cc-3a2f66034994:172.18.0.10:9858, e0a9d93e-66fe-4c0c-b629-910bdef4dc1a:172.18.0.6:9858] returns group-84E58C71DC82:java.util.concurrent.CompletableFuture@68ec2095[Not completed]
