Attaching to hadoop31_rm_1, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_datanode_3, hadoop31_scm_1, hadoop31_nm_1, hadoop31_datanode_2, hadoop31_om_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
scm_1       | 2019-10-21 22:06:02,563 INFO http.HttpServer2: Jetty bound to port 9876
nm_1        | 2019-10-21 22:05:57 INFO  Server:1310 - IPC Server Responder: starting
datanode_3  | 2019-10-21 22:06:06,837 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-21 22:06:04,972 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-21 22:06:13,223 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-21 22:06:04,528 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
rm_1        | 2019-10-21 22:05:55 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
scm_1       | 2019-10-21 22:06:02,564 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-21 22:06:06,841 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-21 22:06:13,225 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-10-21 22:06:04,564 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-21 22:05:55 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_2  | 2019-10-21 22:06:04,974 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ad49faeb-b77b-4218-a0f1-b9661978ae26 does not exist. Creating ...
scm_1       | 2019-10-21 22:06:02,609 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ab2710{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | 2019-10-21 22:05:57 INFO  Server:1149 - IPC Server listener on 8040: starting
datanode_3  | 2019-10-21 22:06:06,841 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-21 22:06:13,225 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-21 22:06:04,569 INFO segmented.SegmentedRaftLogWorker: new c5613c9b-f821-48ec-a42d-d0d589ec0b8f@group-3EBAB751E84C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c3dcb6e4-38bf-4d00-980e-3ebab751e84c
rm_1        | 2019-10-21 22:05:55 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_2  | 2019-10-21 22:06:05,008 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ad49faeb-b77b-4218-a0f1-b9661978ae26/in_use.lock acquired by nodename 7@7d2ae499164f
scm_1       | 2019-10-21 22:06:02,610 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1f193686{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-21 22:05:57 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
datanode_3  | 2019-10-21 22:06:06,843 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-21 22:06:13,225 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-21 22:06:04,569 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-21 22:05:55 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_2  | 2019-10-21 22:06:05,029 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ad49faeb-b77b-4218-a0f1-b9661978ae26 has been successfully formatted.
scm_1       | 2019-10-21 22:06:02,704 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@292158f8{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-15754519258234762014.dir/webapp/,AVAILABLE}{/scm}
nm_1        | 2019-10-21 22:05:57 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
datanode_3  | 2019-10-21 22:06:06,844 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-21 22:06:13,243 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-10-21 22:06:04,570 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-21 22:05:55 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_2  | 2019-10-21 22:06:05,033 [pool-8-thread-1] INFO       - group-B9661978AE26: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-21 22:06:02,709 INFO server.AbstractConnector: Started ServerConnector@38bb9d7a{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
nm_1        | 2019-10-21 22:05:57 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
datanode_3  | 2019-10-21 22:06:06,848 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-21 22:06:13,244 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-21 22:06:04,571 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-21 22:05:55 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_2  | 2019-10-21 22:06:05,034 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-21 22:06:02,709 INFO server.Server: Started @7224ms
nm_1        | 2019-10-21 22:05:57 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.4:43987
datanode_3  | 2019-10-21 22:06:06,886 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-21 22:06:13,277 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@77f68df{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-21 22:06:04,571 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-21 22:05:55 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
datanode_2  | 2019-10-21 22:06:05,038 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-21 22:05:57 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
scm_1       | 2019-10-21 22:06:02,712 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-21 22:06:06,891 INFO segmented.SegmentedRaftLogWorker: new 8ab73221-5ea2-4945-9401-5c0efc4cf53d@group-406FD9F5C90A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1cbf0362-abaa-438a-b2fa-406fd9f5c90a
om_1        | 2019-10-21 22:06:13,277 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@56399b9e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-21 22:06:04,571 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-21 22:05:55 INFO  log:192 - Logging initialized @2346ms
datanode_2  | 2019-10-21 22:06:05,045 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-21 22:05:57 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
scm_1       | 2019-10-21 22:06:02,712 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-21 22:06:06,891 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-21 22:06:13,360 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@28ee7bee{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-6348628855876194305.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-21 22:06:04,572 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-21 22:05:56 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-21 22:06:05,045 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-21 22:05:57 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
scm_1       | 2019-10-21 22:06:02,715 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-10-21 22:06:13,365 INFO server.AbstractConnector: Started ServerConnector@69f0b0f4{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-21 22:06:04,572 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-21 22:05:56 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_3  | 2019-10-21 22:06:06,891 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-21 22:06:05,048 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-21 22:05:57 INFO  log:192 - Logging initialized @4244ms
om_1        | 2019-10-21 22:06:13,365 INFO server.Server: Started @6557ms
scm_1       | 2019-10-21 22:06:02,723 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-21 22:06:04,573 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-21 22:05:56 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-21 22:06:06,892 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-21 22:06:05,050 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
nm_1        | 2019-10-21 22:05:57 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-21 22:06:13,368 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-21 22:06:03,463 INFO net.NetworkTopology: Added a new node: /default-rack/c5613c9b-f821-48ec-a42d-d0d589ec0b8f
datanode_1  | 2019-10-21 22:06:04,573 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-21 22:05:56 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-10-21 22:06:06,893 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-21 22:06:05,056 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
nm_1        | 2019-10-21 22:05:57 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
om_1        | 2019-10-21 22:06:13,368 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-21 22:06:04,582 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-21 22:05:56 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-10-21 22:06:06,893 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-21 22:06:03,463 INFO node.SCMNodeManager: Registered Data node : c5613c9b-f821-48ec-a42d-d0d589ec0b8f{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-10-21 22:05:57 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-21 22:06:05,098 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-21 22:06:13,370 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-21 22:06:04,586 INFO segmented.SegmentedRaftLogWorker: c5613c9b-f821-48ec-a42d-d0d589ec0b8f@group-3EBAB751E84C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-21 22:05:56 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-10-21 22:06:06,893 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-21 22:05:57 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
scm_1       | 2019-10-21 22:06:03,464 INFO net.NetworkTopology: Added a new node: /default-rack/8ab73221-5ea2-4945-9401-5c0efc4cf53d
datanode_2  | 2019-10-21 22:06:05,104 INFO segmented.SegmentedRaftLogWorker: new 2da872b3-b5cd-468b-8424-19fd72cbd2ea@group-B9661978AE26-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ad49faeb-b77b-4218-a0f1-b9661978ae26
om_1        | 2019-10-21 22:06:24,139 [IPC Server handler 18 on 9862] INFO       - created volume:vol1 for user:hadoop
datanode_1  | 2019-10-21 22:06:04,590 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-21 22:05:56 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-10-21 22:06:06,894 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-21 22:05:57 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-21 22:06:03,465 INFO node.SCMNodeManager: Registered Data node : 8ab73221-5ea2-4945-9401-5c0efc4cf53d{ip: 172.18.0.5, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-21 22:06:05,105 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-21 22:06:04,591 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-21 22:05:56 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-21 22:06:06,895 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-21 22:05:57 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-21 22:06:03,468 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-21 22:06:05,106 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-21 22:06:04,591 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-21 22:05:56 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-21 22:06:06,895 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-21 22:05:57 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
scm_1       | 2019-10-21 22:06:03,468 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-21 22:06:05,107 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-21 22:06:04,592 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-21 22:05:56 INFO  HttpServer2:608 - adding path spec: /cluster/*
datanode_3  | 2019-10-21 22:06:06,905 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-21 22:05:57 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
scm_1       | 2019-10-21 22:06:03,469 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-21 22:06:05,108 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-21 22:06:04,617 INFO impl.RaftServerImpl: c5613c9b-f821-48ec-a42d-d0d589ec0b8f@group-3EBAB751E84C: start as a follower, conf=-1: [c5613c9b-f821-48ec-a42d-d0d589ec0b8f:172.18.0.7:9858], old=null
rm_1        | 2019-10-21 22:05:56 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_3  | 2019-10-21 22:06:07,333 INFO segmented.SegmentedRaftLogWorker: 8ab73221-5ea2-4945-9401-5c0efc4cf53d@group-406FD9F5C90A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-21 22:05:57 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
scm_1       | 2019-10-21 22:06:03,651 INFO net.NetworkTopology: Added a new node: /default-rack/2da872b3-b5cd-468b-8424-19fd72cbd2ea
datanode_2  | 2019-10-21 22:06:05,108 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-21 22:06:04,618 INFO impl.RaftServerImpl: c5613c9b-f821-48ec-a42d-d0d589ec0b8f@group-3EBAB751E84C: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-21 22:05:56 INFO  HttpServer2:608 - adding path spec: /app/*
datanode_3  | 2019-10-21 22:06:07,339 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-21 22:05:57 INFO  HttpServer2:608 - adding path spec: /node/*
scm_1       | 2019-10-21 22:06:03,651 INFO node.SCMNodeManager: Registered Data node : 2da872b3-b5cd-468b-8424-19fd72cbd2ea{ip: 172.18.0.2, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-21 22:06:04,619 INFO impl.RoleInfo: c5613c9b-f821-48ec-a42d-d0d589ec0b8f: start FollowerState
rm_1        | 2019-10-21 22:05:56 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-10-21 22:06:07,340 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-10-21 22:05:57 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_2  | 2019-10-21 22:06:05,109 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-21 22:06:04,623 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3EBAB751E84C,id=c5613c9b-f821-48ec-a42d-d0d589ec0b8f
rm_1        | 2019-10-21 22:05:56 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_3  | 2019-10-21 22:06:07,341 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-10-21 22:05:58 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-10-21 22:06:05,110 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-21 22:06:04,650 INFO impl.FollowerState: c5613c9b-f821-48ec-a42d-d0d589ec0b8f@group-3EBAB751E84C-FollowerState: change to CANDIDATE, lastRpcTime:30ms, electionTimeout:30ms
rm_1        | 2019-10-21 22:05:56 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-10-21 22:06:07,342 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-10-21 22:05:58 INFO  HttpServer2:1186 - Jetty bound to port 8042
datanode_2  | 2019-10-21 22:06:05,110 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-21 22:06:04,652 INFO impl.RoleInfo: c5613c9b-f821-48ec-a42d-d0d589ec0b8f: shutdown FollowerState
rm_1        | 2019-10-21 22:05:56 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-21 22:06:07,378 INFO impl.RaftServerImpl: 8ab73221-5ea2-4945-9401-5c0efc4cf53d@group-406FD9F5C90A: start as a follower, conf=-1: [8ab73221-5ea2-4945-9401-5c0efc4cf53d:172.18.0.5:9858], old=null
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-10-21 22:05:58 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-10-21 22:06:05,111 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-21 22:06:04,652 INFO impl.RaftServerImpl: c5613c9b-f821-48ec-a42d-d0d589ec0b8f@group-3EBAB751E84C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-21 22:05:56 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-21 22:06:07,379 INFO impl.RaftServerImpl: 8ab73221-5ea2-4945-9401-5c0efc4cf53d@group-406FD9F5C90A: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-21 22:05:58 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-21 22:06:05,123 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-21 22:06:04,655 INFO impl.RoleInfo: c5613c9b-f821-48ec-a42d-d0d589ec0b8f: start LeaderElection
rm_1        | 2019-10-21 22:05:56 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
scm_1       | 2019-10-21 22:06:04,710 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c3dcb6e4-38bf-4d00-980e-3ebab751e84c, Nodes: c5613c9b-f821-48ec-a42d-d0d589ec0b8f{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-21 22:06:07,380 INFO impl.RoleInfo: 8ab73221-5ea2-4945-9401-5c0efc4cf53d: start FollowerState
nm_1        | 2019-10-21 22:05:58 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-10-21 22:06:05,130 INFO segmented.SegmentedRaftLogWorker: 2da872b3-b5cd-468b-8424-19fd72cbd2ea@group-B9661978AE26-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-21 22:05:56 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-21 22:06:04,669 INFO impl.LeaderElection: c5613c9b-f821-48ec-a42d-d0d589ec0b8f@group-3EBAB751E84C-LeaderElection1: begin an election at term 1 for -1: [c5613c9b-f821-48ec-a42d-d0d589ec0b8f:172.18.0.7:9858], old=null
scm_1       | 2019-10-21 22:06:05,229 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ad49faeb-b77b-4218-a0f1-b9661978ae26, Nodes: 2da872b3-b5cd-468b-8424-19fd72cbd2ea{ip: 172.18.0.2, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-21 22:06:07,384 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-406FD9F5C90A,id=8ab73221-5ea2-4945-9401-5c0efc4cf53d
nm_1        | 2019-10-21 22:05:58 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-21 22:06:05,136 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-21 22:05:56 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-10-21 22:06:04,670 INFO impl.RoleInfo: c5613c9b-f821-48ec-a42d-d0d589ec0b8f: shutdown LeaderElection
scm_1       | 2019-10-21 22:06:07,450 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1cbf0362-abaa-438a-b2fa-406fd9f5c90a, Nodes: 8ab73221-5ea2-4945-9401-5c0efc4cf53d{ip: 172.18.0.5, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
