Attaching to ozones3_datanode_3, ozones3_s3g_1, ozones3_scm_1, ozones3_om_1, ozones3_datanode_2, ozones3_datanode_1
datanode_3  | 2019-10-04 02:17:23 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | 2019-10-04 02:17:30 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_3  | 2019-10-04 02:17:31 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-04 02:17:26 INFO  HttpServer2:1191 - Jetty bound to port 9876
om_1        | 2019-10-04 02:17:31 INFO  AbstractConnector:278 - Started ServerConnector@43bf5397{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-04 02:17:30 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-04 02:17:30 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_3  | 2019-10-04 02:17:31 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-04 02:17:26 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-04 02:17:31 INFO  Server:419 - Started @3716ms
datanode_1  | 2019-10-04 02:17:30 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-04 02:17:30 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-04 02:17:31 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-04 02:17:26 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@5a67e962{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-04 02:17:30 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-04 02:17:30 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_3  | 2019-10-04 02:17:31 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-04 02:17:31 INFO  MetricsSinkAdapter:204 - Sink prometheus started
scm_1       | 2019-10-04 02:17:26 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@253b380a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-04 02:17:30 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-04 02:17:30 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_3  | 2019-10-04 02:17:31 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-04 02:17:31 INFO  MetricsSystemImpl:301 - Registered sink prometheus
scm_1       | 2019-10-04 02:17:26 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@2e8a1ab4{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-14222022551986514434.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-10-04 02:17:30 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-04 02:17:30 INFO  SegmentedRaftLogWorker:173 - new 10accc91-f7c5-4c51-9ed3-06315bc30358@group-37D51E956832-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7b09b170-ccf8-4b59-a122-37d51e956832
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_3  | 2019-10-04 02:17:31 INFO  SegmentedRaftLogWorker:128 - 75378537-6f0b-4f61-8089-7267f0dc478d@group-AE6CBE8056C8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-04 02:17:31 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-10-04 02:17:26 INFO  AbstractConnector:278 - Started ServerConnector@4674d90{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-04 02:17:30 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-04 02:17:30 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_3  | 2019-10-04 02:17:31 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-04 02:17:44 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-10115 for user:hadoop
scm_1       | 2019-10-04 02:17:26 INFO  Server:419 - Started @3408ms
datanode_2  | 2019-10-04 02:17:30 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-04 02:17:30 INFO  SegmentedRaftLogWorker:173 - new aa6f7326-7aba-4a62-8b58-3065f69faf26@group-963FD491B10C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ce54f9ab-a975-48e1-9576-963fd491b10c
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_3  | 2019-10-04 02:17:31 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-04 02:17:44 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-48715 for user:hadoop
scm_1       | 2019-10-04 02:17:26 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_1  | 2019-10-04 02:17:30 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
om_1        | 2019-10-04 02:17:44 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-44008 for user:hadoop
datanode_3  | 2019-10-04 02:17:31 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-04 02:17:30 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-04 02:17:26 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_1  | 2019-10-04 02:17:30 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-04 02:17:44 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-16726 for user:hadoop
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_3  | 2019-10-04 02:17:31 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-04 02:17:30 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-04 02:17:26 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-04 02:17:30 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-04 02:17:44 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-30695 for user:hadoop
datanode_3  | 2019-10-04 02:17:31 INFO  RaftServerImpl:181 - 75378537-6f0b-4f61-8089-7267f0dc478d@group-AE6CBE8056C8: start as a follower, conf=-1: [75378537-6f0b-4f61-8089-7267f0dc478d:172.18.0.7:9858], old=null
datanode_1  | 2019-10-04 02:17:30 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-04 02:17:26 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-10-04 02:17:31 INFO  RaftServerImpl:170 - 75378537-6f0b-4f61-8089-7267f0dc478d@group-AE6CBE8056C8: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-04 02:18:50 ERROR OzoneManagerProtocolProtos$S3CreateBucketRequest:252 - S3Bucket Creation Failed for userName: 408a471635b80160c579a897a992d8ed, s3BucketName bucket-66649, VolumeName s3408a471635b80160c579a897a992d8ed
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_2  | 2019-10-04 02:17:30 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-04 02:17:30 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-04 02:17:29 INFO  NetworkTopology:111 - Added a new node: /default-rack/aa6f7326-7aba-4a62-8b58-3065f69faf26
datanode_3  | 2019-10-04 02:17:31 INFO  RoleInfo:143 - 75378537-6f0b-4f61-8089-7267f0dc478d: start FollowerState
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
om_1        | 2019-10-04 02:19:30 ERROR S3MultipartUploadCompleteRequest:205 - MultipartUpload: /s3408a471635b80160c579a897a992d8ed/bucket-96240/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
datanode_1  | 2019-10-04 02:17:30 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-04 02:17:30 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-04 02:17:31 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AE6CBE8056C8,id=75378537-6f0b-4f61-8089-7267f0dc478d
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_1  | 2019-10-04 02:17:30 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-04 02:19:30 ERROR S3MultipartUploadCompleteRequest:293 - MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s3408a471635b80160c579a897a992d8ed/bucket-96240
scm_1       | 2019-10-04 02:17:29 INFO  SCMNodeManager:266 - Registered Data node : aa6f7326-7aba-4a62-8b58-3065f69faf26{ip: 172.18.0.3, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-04 02:17:30 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-04 02:17:31 INFO  RaftServerProxy:89 - 75378537-6f0b-4f61-8089-7267f0dc478d: addNew group-8DDABB327826:[aa6f7326-7aba-4a62-8b58-3065f69faf26:172.18.0.3:9858, 10accc91-f7c5-4c51-9ed3-06315bc30358:172.18.0.4:9858, 75378537-6f0b-4f61-8089-7267f0dc478d:172.18.0.7:9858] returns group-8DDABB327826:java.util.concurrent.CompletableFuture@18eb2fdc[Not completed]
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_1  | 2019-10-04 02:17:30 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-96240key: multipartKey2
datanode_2  | 2019-10-04 02:17:30 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-04 02:17:29 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-04 02:17:30 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_3  | 2019-10-04 02:17:31 INFO  RaftServerImpl:95 - 75378537-6f0b-4f61-8089-7267f0dc478d: new RaftServerImpl for group-8DDABB327826:[aa6f7326-7aba-4a62-8b58-3065f69faf26:172.18.0.3:9858, 10accc91-f7c5-4c51-9ed3-06315bc30358:172.18.0.4:9858, 75378537-6f0b-4f61-8089-7267f0dc478d:172.18.0.7:9858] with ContainerStateMachine:uninitialized
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:209)
datanode_2  | 2019-10-04 02:17:30 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-04 02:17:29 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-04 02:17:30 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-04 02:17:31 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_2  | 2019-10-04 02:17:30 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-04 02:17:30 INFO  SegmentedRaftLogWorker:128 - aa6f7326-7aba-4a62-8b58-3065f69faf26@group-963FD491B10C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-04 02:17:31 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
scm_1       | 2019-10-04 02:17:29 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_2  | 2019-10-04 02:17:30 INFO  SegmentedRaftLogWorker:128 - 10accc91-f7c5-4c51-9ed3-06315bc30358@group-37D51E956832-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-04 02:17:30 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-04 02:17:31 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
scm_1       | 2019-10-04 02:17:29 INFO  NetworkTopology:111 - Added a new node: /default-rack/10accc91-f7c5-4c51-9ed3-06315bc30358
datanode_2  | 2019-10-04 02:17:31 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-04 02:17:30 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-04 02:17:31 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_2  | 2019-10-04 02:17:31 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-04 02:17:29 INFO  SCMNodeManager:266 - Registered Data node : 10accc91-f7c5-4c51-9ed3-06315bc30358{ip: 172.18.0.4, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-04 02:17:30 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-04 02:17:31 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-10-04 02:17:31 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-04 02:17:29 INFO  NetworkTopology:111 - Added a new node: /default-rack/75378537-6f0b-4f61-8089-7267f0dc478d
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_1  | 2019-10-04 02:17:30 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-04 02:17:31 INFO  RaftServerImpl:103 - 75378537-6f0b-4f61-8089-7267f0dc478d@group-8DDABB327826: ConfigurationManager, init=-1: [aa6f7326-7aba-4a62-8b58-3065f69faf26:172.18.0.3:9858, 10accc91-f7c5-4c51-9ed3-06315bc30358:172.18.0.4:9858, 75378537-6f0b-4f61-8089-7267f0dc478d:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-04 02:17:31 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-04 02:17:29 INFO  SCMNodeManager:266 - Registered Data node : 75378537-6f0b-4f61-8089-7267f0dc478d{ip: 172.18.0.7, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-04 02:17:30 INFO  RaftServerImpl:181 - aa6f7326-7aba-4a62-8b58-3065f69faf26@group-963FD491B10C: start as a follower, conf=-1: [aa6f7326-7aba-4a62-8b58-3065f69faf26:172.18.0.3:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-10-04 02:17:31 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-04 02:17:31 INFO  RaftServerImpl:181 - 10accc91-f7c5-4c51-9ed3-06315bc30358@group-37D51E956832: start as a follower, conf=-1: [10accc91-f7c5-4c51-9ed3-06315bc30358:172.18.0.4:9858], old=null
datanode_1  | 2019-10-04 02:17:30 INFO  RaftServerImpl:170 - aa6f7326-7aba-4a62-8b58-3065f69faf26@group-963FD491B10C: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: An illegal reflective access operation has occurred
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-10-04 02:17:31 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-04 02:17:31 INFO  RaftServerImpl:170 - 10accc91-f7c5-4c51-9ed3-06315bc30358@group-37D51E956832: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-04 02:17:30 INFO  RoleInfo:143 - aa6f7326-7aba-4a62-8b58-3065f69faf26: start FollowerState
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-10-04 02:17:31 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/20917aa3-7154-469b-aeaa-8ddabb327826 does not exist. Creating ...
datanode_2  | 2019-10-04 02:17:31 INFO  RoleInfo:143 - 10accc91-f7c5-4c51-9ed3-06315bc30358: start FollowerState
datanode_1  | 2019-10-04 02:17:30 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-963FD491B10C,id=aa6f7326-7aba-4a62-8b58-3065f69faf26
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
s3g_1       | 2019-10-04 02:19:03 INFO  BucketEndpoint:211 - Location is /bucket-98873
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-10-04 02:17:31 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/20917aa3-7154-469b-aeaa-8ddabb327826/in_use.lock acquired by nodename 7@828dde74d86d
datanode_2  | 2019-10-04 02:17:31 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-37D51E956832,id=10accc91-f7c5-4c51-9ed3-06315bc30358
datanode_1  | 2019-10-04 02:17:31 INFO  RaftServerProxy:89 - aa6f7326-7aba-4a62-8b58-3065f69faf26: addNew group-8DDABB327826:[aa6f7326-7aba-4a62-8b58-3065f69faf26:172.18.0.3:9858, 10accc91-f7c5-4c51-9ed3-06315bc30358:172.18.0.4:9858, 75378537-6f0b-4f61-8089-7267f0dc478d:172.18.0.7:9858] returns group-8DDABB327826:java.util.concurrent.CompletableFuture@3c708d74[Not completed]
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | 2019-10-04 02:19:09 INFO  BucketEndpoint:211 - Location is /bucket-96240
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-10-04 02:17:31 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/20917aa3-7154-469b-aeaa-8ddabb327826 has been successfully formatted.
datanode_1  | 2019-10-04 02:17:31 INFO  RaftServerImpl:95 - aa6f7326-7aba-4a62-8b58-3065f69faf26: new RaftServerImpl for group-8DDABB327826:[aa6f7326-7aba-4a62-8b58-3065f69faf26:172.18.0.3:9858, 10accc91-f7c5-4c51-9ed3-06315bc30358:172.18.0.4:9858, 75378537-6f0b-4f61-8089-7267f0dc478d:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 2019-10-04 02:19:30 ERROR ObjectEndpoint:511 - Error in Complete Multipart Upload Request for bucket: bucket-96240, key: multipartKey2
datanode_2  | 2019-10-04 02:17:31 INFO  RaftServerProxy:89 - 10accc91-f7c5-4c51-9ed3-06315bc30358: addNew group-8DDABB327826:[aa6f7326-7aba-4a62-8b58-3065f69faf26:172.18.0.3:9858, 10accc91-f7c5-4c51-9ed3-06315bc30358:172.18.0.4:9858, 75378537-6f0b-4f61-8089-7267f0dc478d:172.18.0.7:9858] returns group-8DDABB327826:java.util.concurrent.CompletableFuture@36e8b775[Not completed]
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-10-04 02:17:31 INFO  ContainerStateMachine:230 - group-8DDABB327826: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-04 02:17:31 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-04 02:17:30 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: ce54f9ab-a975-48e1-9576-963fd491b10c, Nodes: aa6f7326-7aba-4a62-8b58-3065f69faf26{ip: 172.18.0.3, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-96240key: multipartKey2
datanode_2  | 2019-10-04 02:17:31 INFO  RaftServerImpl:95 - 10accc91-f7c5-4c51-9ed3-06315bc30358: new RaftServerImpl for group-8DDABB327826:[aa6f7326-7aba-4a62-8b58-3065f69faf26:172.18.0.3:9858, 10accc91-f7c5-4c51-9ed3-06315bc30358:172.18.0.4:9858, 75378537-6f0b-4f61-8089-7267f0dc478d:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-04 02:17:31 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-04 02:17:31 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1       | 2019-10-04 02:17:31 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 7b09b170-ccf8-4b59-a122-37d51e956832, Nodes: 10accc91-f7c5-4c51-9ed3-06315bc30358{ip: 172.18.0.4, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_2  | 2019-10-04 02:17:31 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-04 02:17:31 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-04 02:17:31 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
scm_1       | 2019-10-04 02:17:31 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 327cf718-1b52-4c5e-8e50-ae6cbe8056c8, Nodes: 75378537-6f0b-4f61-8089-7267f0dc478d{ip: 172.18.0.7, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_2  | 2019-10-04 02:17:31 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-04 02:17:31 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-04 02:19:38 ERROR S3MultipartUploadCompleteRequest:293 - MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s3408a471635b80160c579a897a992d8ed/bucket-96240
datanode_1  | 2019-10-04 02:17:31 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
