Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_scm_1
datanode_1_1  | 2019-10-14 15:56:40,506 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-14 15:56:49,814 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-14 15:56:49,798 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-14 15:56:54,295 INFO impl.FollowerState: 3fe05d84-5b10-476f-988c-bcb06d130cce@group-7C142CF681E9-FollowerState: change to CANDIDATE, lastRpcTime:5085ms, electionTimeout:5085ms
datanode_4_1  | 2019-10-14 15:56:49,814 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-14 15:56:49,272 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7c9e56c0-521a-4beb-a3cc-7c142cf681e9, Nodes: 3fe05d84-5b10-476f-988c-bcb06d130cce{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-14 15:56:49,814 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-14 15:56:49,798 INFO impl.RaftServerImpl: bb0b7b7b-0547-4b60-b38d-3bb1a1a55da9@group-124EC4513AE9: ConfigurationManager, init=-1: [bb0b7b7b-0547-4b60-b38d-3bb1a1a55da9:10.5.0.4:9858, 83cead88-8aab-4464-8239-2f397a92bb32:10.5.0.5:9858, 43171164-b8d1-4553-adb0-560215857fb3:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-14 15:56:54,297 INFO impl.RoleInfo: 3fe05d84-5b10-476f-988c-bcb06d130cce: shutdown FollowerState
datanode_4_1  | 2019-10-14 15:56:49,814 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-14 15:56:49,764 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 17131103-2a8b-4ae7-825e-3a6fbd7e2c98, Nodes: 83cead88-8aab-4464-8239-2f397a92bb32{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-14 15:56:49,814 INFO impl.RaftServerImpl: 83cead88-8aab-4464-8239-2f397a92bb32@group-124EC4513AE9: ConfigurationManager, init=-1: [bb0b7b7b-0547-4b60-b38d-3bb1a1a55da9:10.5.0.4:9858, 83cead88-8aab-4464-8239-2f397a92bb32:10.5.0.5:9858, 43171164-b8d1-4553-adb0-560215857fb3:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-14 15:56:49,798 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-14 15:56:49,814 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-14 15:56:54,298 INFO impl.RaftServerImpl: 3fe05d84-5b10-476f-988c-bcb06d130cce@group-7C142CF681E9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2019-10-14 15:56:49,876 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4a3f29e3-4c35-41e4-a268-124ec4513ae9, Nodes: 43171164-b8d1-4553-adb0-560215857fb3{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}bb0b7b7b-0547-4b60-b38d-3bb1a1a55da9{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}83cead88-8aab-4464-8239-2f397a92bb32{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2_1  | 2019-10-14 15:56:49,814 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-14 15:56:49,798 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-14 15:56:49,814 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-14 15:56:54,302 INFO impl.RoleInfo: 3fe05d84-5b10-476f-988c-bcb06d130cce: start LeaderElection
scm_1         | 2019-10-14 15:57:04,209 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ab387268-aea7-4f91-82cf-214bcd26d78c, Nodes: 43171164-b8d1-4553-adb0-560215857fb3{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-14 15:56:49,798 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4a3f29e3-4c35-41e4-a268-124ec4513ae9 does not exist. Creating ...
datanode_2_1  | 2019-10-14 15:56:49,815 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-14 15:56:49,814 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-14 15:56:54,317 INFO impl.LeaderElection: 3fe05d84-5b10-476f-988c-bcb06d130cce@group-7C142CF681E9-LeaderElection1: begin an election at term 1 for -1: [3fe05d84-5b10-476f-988c-bcb06d130cce:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-14 15:56:49,813 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4a3f29e3-4c35-41e4-a268-124ec4513ae9/in_use.lock acquired by nodename 7@6bab00e908da
datanode_2_1  | 2019-10-14 15:56:49,815 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4a3f29e3-4c35-41e4-a268-124ec4513ae9 does not exist. Creating ...
datanode_4_1  | 2019-10-14 15:56:49,814 INFO impl.RaftServerImpl: 43171164-b8d1-4553-adb0-560215857fb3@group-124EC4513AE9: ConfigurationManager, init=-1: [bb0b7b7b-0547-4b60-b38d-3bb1a1a55da9:10.5.0.4:9858, 83cead88-8aab-4464-8239-2f397a92bb32:10.5.0.5:9858, 43171164-b8d1-4553-adb0-560215857fb3:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-14 15:56:54,319 INFO impl.RoleInfo: 3fe05d84-5b10-476f-988c-bcb06d130cce: shutdown LeaderElection
datanode_1_1  | 2019-10-14 15:56:49,827 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4a3f29e3-4c35-41e4-a268-124ec4513ae9 has been successfully formatted.
datanode_2_1  | 2019-10-14 15:56:49,827 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4a3f29e3-4c35-41e4-a268-124ec4513ae9/in_use.lock acquired by nodename 7@489a98ab2e6e
datanode_4_1  | 2019-10-14 15:56:49,814 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-14 15:56:54,320 INFO impl.RaftServerImpl: 3fe05d84-5b10-476f-988c-bcb06d130cce@group-7C142CF681E9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-14 15:56:49,827 [pool-8-thread-1] INFO       - group-124EC4513AE9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-14 15:56:49,853 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4a3f29e3-4c35-41e4-a268-124ec4513ae9 has been successfully formatted.
datanode_4_1  | 2019-10-14 15:56:49,815 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-14 15:56:54,320 INFO impl.RaftServerImpl: 3fe05d84-5b10-476f-988c-bcb06d130cce@group-7C142CF681E9: change Leader from null to 3fe05d84-5b10-476f-988c-bcb06d130cce at term 1 for becomeLeader, leader elected after 5231ms
datanode_1_1  | 2019-10-14 15:56:49,828 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-14 15:56:49,853 [pool-8-thread-1] INFO       - group-124EC4513AE9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-14 15:56:49,815 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4a3f29e3-4c35-41e4-a268-124ec4513ae9 does not exist. Creating ...
datanode_1_1  | 2019-10-14 15:56:49,828 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-14 15:56:54,323 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-14 15:56:49,854 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-14 15:56:49,828 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-14 15:56:54,323 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-14 15:56:49,827 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4a3f29e3-4c35-41e4-a268-124ec4513ae9/in_use.lock acquired by nodename 7@943c4f280466
datanode_2_1  | 2019-10-14 15:56:49,854 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-14 15:56:49,828 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-14 15:56:54,326 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-14 15:56:49,853 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4a3f29e3-4c35-41e4-a268-124ec4513ae9 has been successfully formatted.
datanode_2_1  | 2019-10-14 15:56:49,854 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-14 15:56:49,828 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-14 15:56:54,329 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-14 15:56:49,853 [pool-8-thread-1] INFO       - group-124EC4513AE9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-14 15:56:49,854 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-14 15:56:49,828 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-14 15:56:54,329 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-14 15:56:49,854 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-14 15:56:49,854 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-14 15:56:49,828 INFO segmented.SegmentedRaftLogWorker: new bb0b7b7b-0547-4b60-b38d-3bb1a1a55da9@group-124EC4513AE9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4a3f29e3-4c35-41e4-a268-124ec4513ae9
datanode_3_1  | 2019-10-14 15:56:54,330 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-14 15:56:49,855 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-14 15:56:49,854 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-14 15:56:49,828 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-14 15:56:54,340 INFO impl.RoleInfo: 3fe05d84-5b10-476f-988c-bcb06d130cce: start LeaderState
datanode_2_1  | 2019-10-14 15:56:49,855 INFO segmented.SegmentedRaftLogWorker: new 83cead88-8aab-4464-8239-2f397a92bb32@group-124EC4513AE9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4a3f29e3-4c35-41e4-a268-124ec4513ae9
datanode_4_1  | 2019-10-14 15:56:49,854 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-14 15:56:49,829 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-14 15:56:54,354 INFO segmented.SegmentedRaftLogWorker: 3fe05d84-5b10-476f-988c-bcb06d130cce@group-7C142CF681E9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-14 15:56:49,855 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-14 15:56:49,854 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-14 15:56:49,829 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-14 15:56:49,855 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-14 15:56:54,362 INFO impl.RaftServerImpl: 3fe05d84-5b10-476f-988c-bcb06d130cce@group-7C142CF681E9: set configuration 0: [3fe05d84-5b10-476f-988c-bcb06d130cce:10.5.0.6:9858], old=null at 0
datanode_4_1  | 2019-10-14 15:56:49,854 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-14 15:56:49,855 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-14 15:56:54,463 INFO segmented.SegmentedRaftLogWorker: 3fe05d84-5b10-476f-988c-bcb06d130cce@group-7C142CF681E9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7c9e56c0-521a-4beb-a3cc-7c142cf681e9/current/log_inprogress_0
datanode_1_1  | 2019-10-14 15:56:49,829 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-14 15:56:49,854 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-14 15:56:49,855 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-14 15:56:49,829 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-14 15:56:49,854 INFO segmented.SegmentedRaftLogWorker: new 43171164-b8d1-4553-adb0-560215857fb3@group-124EC4513AE9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4a3f29e3-4c35-41e4-a268-124ec4513ae9
datanode_2_1  | 2019-10-14 15:56:49,855 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-14 15:56:49,829 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-14 15:56:49,854 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-14 15:56:49,856 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-14 15:56:49,829 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-14 15:56:49,856 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-14 15:56:49,829 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-14 15:56:49,854 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-14 15:56:49,856 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-14 15:56:49,829 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-14 15:56:49,854 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-14 15:56:49,856 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-14 15:56:49,829 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-14 15:56:49,855 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-14 15:56:49,856 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-14 15:56:49,830 INFO segmented.SegmentedRaftLogWorker: bb0b7b7b-0547-4b60-b38d-3bb1a1a55da9@group-124EC4513AE9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-14 15:56:49,855 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-14 15:56:49,856 INFO segmented.SegmentedRaftLogWorker: 83cead88-8aab-4464-8239-2f397a92bb32@group-124EC4513AE9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-14 15:56:49,830 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-14 15:56:49,857 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-14 15:56:49,855 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-14 15:56:49,830 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-14 15:56:49,857 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-14 15:56:49,855 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-14 15:56:49,830 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-14 15:56:49,857 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-14 15:56:49,855 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-14 15:56:49,830 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-14 15:56:49,857 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-14 15:56:49,855 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-14 15:56:49,835 INFO impl.RaftServerImpl: bb0b7b7b-0547-4b60-b38d-3bb1a1a55da9@group-124EC4513AE9: start as a follower, conf=-1: [bb0b7b7b-0547-4b60-b38d-3bb1a1a55da9:10.5.0.4:9858, 83cead88-8aab-4464-8239-2f397a92bb32:10.5.0.5:9858, 43171164-b8d1-4553-adb0-560215857fb3:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-14 15:56:49,863 INFO impl.RaftServerImpl: 83cead88-8aab-4464-8239-2f397a92bb32@group-124EC4513AE9: start as a follower, conf=-1: [bb0b7b7b-0547-4b60-b38d-3bb1a1a55da9:10.5.0.4:9858, 83cead88-8aab-4464-8239-2f397a92bb32:10.5.0.5:9858, 43171164-b8d1-4553-adb0-560215857fb3:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-14 15:56:49,855 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-14 15:56:49,835 INFO impl.RaftServerImpl: bb0b7b7b-0547-4b60-b38d-3bb1a1a55da9@group-124EC4513AE9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-14 15:56:49,864 INFO impl.RaftServerImpl: 83cead88-8aab-4464-8239-2f397a92bb32@group-124EC4513AE9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-14 15:56:49,855 INFO segmented.SegmentedRaftLogWorker: 43171164-b8d1-4553-adb0-560215857fb3@group-124EC4513AE9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-14 15:56:49,835 INFO impl.RoleInfo: bb0b7b7b-0547-4b60-b38d-3bb1a1a55da9: start FollowerState
datanode_2_1  | 2019-10-14 15:56:49,864 INFO impl.RoleInfo: 83cead88-8aab-4464-8239-2f397a92bb32: start FollowerState
datanode_4_1  | 2019-10-14 15:56:49,856 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-14 15:56:49,835 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-124EC4513AE9,id=bb0b7b7b-0547-4b60-b38d-3bb1a1a55da9
datanode_2_1  | 2019-10-14 15:56:49,864 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-124EC4513AE9,id=83cead88-8aab-4464-8239-2f397a92bb32
datanode_1_1  | 2019-10-14 15:56:53,887 INFO impl.FollowerState: bb0b7b7b-0547-4b60-b38d-3bb1a1a55da9@group-CEB10F0DEC5D-FollowerState: change to CANDIDATE, lastRpcTime:5178ms, electionTimeout:5177ms
datanode_2_1  | 2019-10-14 15:56:54,735 INFO impl.FollowerState: 83cead88-8aab-4464-8239-2f397a92bb32@group-3A6FBD7E2C98-FollowerState: change to CANDIDATE, lastRpcTime:5029ms, electionTimeout:5029ms
datanode_1_1  | 2019-10-14 15:56:53,890 INFO impl.RoleInfo: bb0b7b7b-0547-4b60-b38d-3bb1a1a55da9: shutdown FollowerState
datanode_4_1  | 2019-10-14 15:56:49,856 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-14 15:56:54,738 INFO impl.RoleInfo: 83cead88-8aab-4464-8239-2f397a92bb32: shutdown FollowerState
datanode_1_1  | 2019-10-14 15:56:53,890 INFO impl.RaftServerImpl: bb0b7b7b-0547-4b60-b38d-3bb1a1a55da9@group-CEB10F0DEC5D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-14 15:56:49,856 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-14 15:56:54,738 INFO impl.RaftServerImpl: 83cead88-8aab-4464-8239-2f397a92bb32@group-3A6FBD7E2C98: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-14 15:56:49,856 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-14 15:56:54,743 INFO impl.RoleInfo: 83cead88-8aab-4464-8239-2f397a92bb32: start LeaderElection
datanode_4_1  | 2019-10-14 15:56:49,861 INFO impl.RaftServerImpl: 43171164-b8d1-4553-adb0-560215857fb3@group-124EC4513AE9: start as a follower, conf=-1: [bb0b7b7b-0547-4b60-b38d-3bb1a1a55da9:10.5.0.4:9858, 83cead88-8aab-4464-8239-2f397a92bb32:10.5.0.5:9858, 43171164-b8d1-4553-adb0-560215857fb3:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-14 15:56:54,769 INFO impl.LeaderElection: 83cead88-8aab-4464-8239-2f397a92bb32@group-3A6FBD7E2C98-LeaderElection1: begin an election at term 1 for -1: [83cead88-8aab-4464-8239-2f397a92bb32:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-14 15:56:53,894 INFO impl.RoleInfo: bb0b7b7b-0547-4b60-b38d-3bb1a1a55da9: start LeaderElection
datanode_4_1  | 2019-10-14 15:56:49,861 INFO impl.RaftServerImpl: 43171164-b8d1-4553-adb0-560215857fb3@group-124EC4513AE9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-14 15:56:54,771 INFO impl.RoleInfo: 83cead88-8aab-4464-8239-2f397a92bb32: shutdown LeaderElection
datanode_1_1  | 2019-10-14 15:56:53,959 INFO impl.LeaderElection: bb0b7b7b-0547-4b60-b38d-3bb1a1a55da9@group-CEB10F0DEC5D-LeaderElection1: begin an election at term 1 for -1: [bb0b7b7b-0547-4b60-b38d-3bb1a1a55da9:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-14 15:56:49,861 INFO impl.RoleInfo: 43171164-b8d1-4553-adb0-560215857fb3: start FollowerState
datanode_2_1  | 2019-10-14 15:56:54,772 INFO impl.RaftServerImpl: 83cead88-8aab-4464-8239-2f397a92bb32@group-3A6FBD7E2C98: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-14 15:56:49,862 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-124EC4513AE9,id=43171164-b8d1-4553-adb0-560215857fb3
datanode_1_1  | 2019-10-14 15:56:53,960 INFO impl.RoleInfo: bb0b7b7b-0547-4b60-b38d-3bb1a1a55da9: shutdown LeaderElection
datanode_2_1  | 2019-10-14 15:56:54,772 INFO impl.RaftServerImpl: 83cead88-8aab-4464-8239-2f397a92bb32@group-3A6FBD7E2C98: change Leader from null to 83cead88-8aab-4464-8239-2f397a92bb32 at term 1 for becomeLeader, leader elected after 5163ms
datanode_4_1  | 2019-10-14 15:56:53,348 INFO impl.FollowerState: 43171164-b8d1-4553-adb0-560215857fb3@group-3937213F8CC9-FollowerState: change to CANDIDATE, lastRpcTime:5178ms, electionTimeout:5178ms
datanode_1_1  | 2019-10-14 15:56:53,961 INFO impl.RaftServerImpl: bb0b7b7b-0547-4b60-b38d-3bb1a1a55da9@group-CEB10F0DEC5D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-14 15:56:54,777 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-14 15:56:53,961 INFO impl.RaftServerImpl: bb0b7b7b-0547-4b60-b38d-3bb1a1a55da9@group-CEB10F0DEC5D: change Leader from null to bb0b7b7b-0547-4b60-b38d-3bb1a1a55da9 at term 1 for becomeLeader, leader elected after 5342ms
datanode_2_1  | 2019-10-14 15:56:54,778 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-14 15:56:53,964 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-14 15:56:53,350 INFO impl.RoleInfo: 43171164-b8d1-4553-adb0-560215857fb3: shutdown FollowerState
datanode_2_1  | 2019-10-14 15:56:54,782 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
