Attaching to ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_s3g_1, ozoneperf_prometheus_1, ozoneperf_freon_1, ozoneperf_scm_1
datanode_3    | 2019-10-14 15:59:28,544 [main] INFO       - STARTUP_MSG: 
grafana_1     | t=2019-10-14T15:59:27+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
datanode_3    | 2019-10-14 15:59:35,370 [pool-8-thread-1] INFO       - group-EE1251B1E99B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-10-14 15:59:36,506 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/954136f6-b42e-40d8-b71f-8b80f5279b3f/in_use.lock acquired by nodename 7@65f7e21d24e7
scm_1         | 2019-10-14 15:59:28,564 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1          | 2019-10-14 15:59:33,367 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1    | 2019-10-14 15:59:33,933 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-14T15:59:27+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
datanode_3    | 2019-10-14 15:59:35,370 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-14 15:59:33,466 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-10-14 15:59:28,576 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2    | 2019-10-14 15:59:36,523 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/954136f6-b42e-40d8-b71f-8b80f5279b3f has been successfully formatted.
datanode_1    | 2019-10-14 15:59:33,934 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-14T15:59:27+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
datanode_3    | 2019-10-14 15:59:35,373 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-14 15:59:28,641 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1    | 2019-10-14 15:59:33,995 INFO impl.RaftServerImpl: be6951c0-382b-4e13-919e-afa0820520b0@group-D94FF48C9F32: ConfigurationManager, init=-1: [be6951c0-382b-4e13-919e-afa0820520b0:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-14 15:59:33,469 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2    | 2019-10-14 15:59:36,528 [pool-8-thread-1] INFO       - group-8B80F5279B3F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-14T15:59:27+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
datanode_3    | 2019-10-14 15:59:35,377 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-14 15:59:28,683 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1    | 2019-10-14 15:59:33,995 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-14 15:59:33,477 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2    | 2019-10-14 15:59:36,528 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-14T15:59:27+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
datanode_3    | 2019-10-14 15:59:35,377 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-14 15:59:28,683 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1    | 2019-10-14 15:59:34,000 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-14 15:59:33,479 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2    | 2019-10-14 15:59:36,531 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-14T15:59:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
scm_1         | 2019-10-14 15:59:28,964 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3    | 2019-10-14 15:59:35,379 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-14 15:59:34,002 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3d8a0cac-bb63-4cbc-8539-d94ff48c9f32 does not exist. Creating ...
om_1          | 2019-10-14 15:59:33,479 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2    | 2019-10-14 15:59:36,535 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-14T15:59:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
scm_1         | 2019-10-14 15:59:28,965 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-10-14 15:59:35,380 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1    | 2019-10-14 15:59:34,028 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3d8a0cac-bb63-4cbc-8539-d94ff48c9f32/in_use.lock acquired by nodename 7@1ac4f4dc4c26
datanode_2    | 2019-10-14 15:59:36,535 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-14T15:59:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
scm_1         | 2019-10-14 15:59:28,965 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3    | 2019-10-14 15:59:35,385 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-14 15:59:33,479 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2    | 2019-10-14 15:59:36,537 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-14 15:59:34,052 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3d8a0cac-bb63-4cbc-8539-d94ff48c9f32 has been successfully formatted.
grafana_1     | t=2019-10-14T15:59:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
scm_1         | 2019-10-14 15:59:28,969 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3    | 2019-10-14 15:59:35,425 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-14 15:59:33,498 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2    | 2019-10-14 15:59:36,538 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1         | 2019-10-14 15:59:28,970 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3    | 2019-10-14 15:59:35,430 INFO segmented.SegmentedRaftLogWorker: new f3724e57-299a-4882-ae86-3ac2688fbd8b@group-EE1251B1E99B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/29959e2f-d183-4313-af60-ee1251b1e99b
om_1          | 2019-10-14 15:59:33,500 INFO http.HttpServer2: Jetty bound to port 9874
grafana_1     | t=2019-10-14T15:59:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_2    | 2019-10-14 15:59:36,542 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1    | 2019-10-14 15:59:34,068 [pool-8-thread-1] INFO       - group-D94FF48C9F32: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-14 15:59:28,970 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-10-14 15:59:35,430 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-14 15:59:33,502 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-10-14T15:59:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_2    | 2019-10-14 15:59:36,576 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-10-14 15:59:34,068 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-14 15:59:28,971 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3    | 2019-10-14 15:59:35,430 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-14 15:59:33,529 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1f03fba0{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-10-14T15:59:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_2    | 2019-10-14 15:59:36,580 INFO segmented.SegmentedRaftLogWorker: new cae4fa57-871b-4a03-a5e4-38e53f8e1701@group-8B80F5279B3F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/954136f6-b42e-40d8-b71f-8b80f5279b3f
datanode_1    | 2019-10-14 15:59:34,071 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-14 15:59:28,977 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3    | 2019-10-14 15:59:35,431 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-14 15:59:33,530 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@e26af6{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-10-14T15:59:27+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_2    | 2019-10-14 15:59:36,580 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-10-14 15:59:34,077 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-14 15:59:28,977 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3    | 2019-10-14 15:59:35,431 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-14 15:59:33,635 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@46383a78{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-6793373255627468373.dir/webapp/,AVAILABLE}{/ozoneManager}
grafana_1     | t=2019-10-14T15:59:27+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_2    | 2019-10-14 15:59:36,581 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-10-14 15:59:34,078 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-10-14 15:59:35,432 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-14 15:59:28,978 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-14 15:59:33,640 INFO server.AbstractConnector: Started ServerConnector@1a0c5e9{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
grafana_1     | t=2019-10-14T15:59:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_2    | 2019-10-14 15:59:36,582 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-14 15:59:34,080 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-14 15:59:35,432 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-14 15:59:28,979 INFO ipc.Server: IPC Server listener on 9861: starting
om_1          | 2019-10-14 15:59:33,641 INFO server.Server: Started @4191ms
grafana_1     | t=2019-10-14T15:59:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_2    | 2019-10-14 15:59:36,582 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-10-14 15:59:35,433 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-10-14 15:59:34,082 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1         | 2019-10-14 15:59:28,993 INFO http.HttpServer2: Jetty bound to port 9876
grafana_1     | t=2019-10-14T15:59:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_2    | 2019-10-14 15:59:36,582 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-14 15:59:33,643 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3    | 2019-10-14 15:59:35,433 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-10-14 15:59:34,088 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-14 15:59:28,995 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-10-14T15:59:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_2    | 2019-10-14 15:59:36,583 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-14 15:59:33,643 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | 2019-10-14 15:59:35,433 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-10-14 15:59:34,128 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-14 15:59:29,040 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4d48bd85{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-10-14T15:59:27+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_2    | 2019-10-14 15:59:36,583 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-14 15:59:33,645 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3    | 2019-10-14 15:59:35,442 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-10-14 15:59:34,132 INFO segmented.SegmentedRaftLogWorker: new be6951c0-382b-4e13-919e-afa0820520b0@group-D94FF48C9F32-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3d8a0cac-bb63-4cbc-8539-d94ff48c9f32
scm_1         | 2019-10-14 15:59:29,041 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@54aca26f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-10-14T15:59:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_2    | 2019-10-14 15:59:36,583 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-14 15:59:51,882 [IPC Server handler 2 on 9862] INFO       - created volume:vol-0-44560 for user:hadoop
datanode_3    | 2019-10-14 15:59:35,446 INFO segmented.SegmentedRaftLogWorker: f3724e57-299a-4882-ae86-3ac2688fbd8b@group-EE1251B1E99B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-10-14 15:59:34,133 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-14 15:59:29,159 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6a094db2{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-6962361785531956167.dir/webapp/,AVAILABLE}{/scm}
grafana_1     | t=2019-10-14T15:59:28+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_2    | 2019-10-14 15:59:36,584 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-14 15:59:51,909 [IPC Server handler 1 on 9862] INFO       - created volume:vol-1-84017 for user:hadoop
datanode_1    | 2019-10-14 15:59:34,133 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-14 15:59:29,179 INFO server.AbstractConnector: Started ServerConnector@658255aa{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
grafana_1     | t=2019-10-14T15:59:28+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_2    | 2019-10-14 15:59:36,593 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-14 15:59:51,922 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-36375 for user:hadoop
datanode_1    | 2019-10-14 15:59:34,134 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-14 15:59:29,179 INFO server.Server: Started @3640ms
datanode_3    | 2019-10-14 15:59:35,451 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-14T15:59:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_2    | 2019-10-14 15:59:36,597 INFO segmented.SegmentedRaftLogWorker: cae4fa57-871b-4a03-a5e4-38e53f8e1701@group-8B80F5279B3F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-14 15:59:51,931 [IPC Server handler 4 on 9862] INFO       - created volume:vol-3-01236 for user:hadoop
datanode_1    | 2019-10-14 15:59:34,134 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-14 15:59:29,183 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3    | 2019-10-14 15:59:35,452 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-14T15:59:28+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_2    | 2019-10-14 15:59:36,602 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-14 15:59:51,943 [IPC Server handler 7 on 9862] INFO       - created volume:vol-4-19193 for user:hadoop
datanode_1    | 2019-10-14 15:59:34,134 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-14 15:59:29,183 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | 2019-10-14 15:59:35,452 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-14T15:59:28+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_2    | 2019-10-14 15:59:36,603 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-14 15:59:57,794 [IPC Server handler 9 on 9862] INFO       - created volume:vol-6-31631 for user:hadoop
datanode_1    | 2019-10-14 15:59:34,135 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-14 15:59:29,191 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3    | 2019-10-14 15:59:35,453 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-14T15:59:28+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_2    | 2019-10-14 15:59:36,603 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-14 15:59:57,796 [IPC Server handler 8 on 9862] INFO       - created volume:vol-0-70505 for user:hadoop
datanode_1    | 2019-10-14 15:59:34,136 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-10-14 15:59:35,482 INFO impl.RaftServerImpl: f3724e57-299a-4882-ae86-3ac2688fbd8b@group-EE1251B1E99B: start as a follower, conf=-1: [f3724e57-299a-4882-ae86-3ac2688fbd8b:172.18.0.11:9858], old=null
grafana_1     | t=2019-10-14T15:59:28+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_2    | 2019-10-14 15:59:36,604 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-14 15:59:57,798 [IPC Server handler 11 on 9862] INFO       - created volume:vol-1-08894 for user:hadoop
scm_1         | 2019-10-14 15:59:29,203 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1    | 2019-10-14 15:59:34,136 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-10-14 15:59:35,483 INFO impl.RaftServerImpl: f3724e57-299a-4882-ae86-3ac2688fbd8b@group-EE1251B1E99B: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-14T15:59:28+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_2    | 2019-10-14 15:59:36,633 INFO impl.RaftServerImpl: cae4fa57-871b-4a03-a5e4-38e53f8e1701@group-8B80F5279B3F: start as a follower, conf=-1: [cae4fa57-871b-4a03-a5e4-38e53f8e1701:172.18.0.10:9858], old=null
om_1          | 2019-10-14 15:59:57,799 [IPC Server handler 15 on 9862] INFO       - created volume:vol-2-70806 for user:hadoop
scm_1         | 2019-10-14 15:59:32,924 INFO net.NetworkTopology: Added a new node: /default-rack/be6951c0-382b-4e13-919e-afa0820520b0
datanode_1    | 2019-10-14 15:59:34,136 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-10-14 15:59:35,484 INFO impl.RoleInfo: f3724e57-299a-4882-ae86-3ac2688fbd8b: start FollowerState
grafana_1     | t=2019-10-14T15:59:28+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_2    | 2019-10-14 15:59:36,634 INFO impl.RaftServerImpl: cae4fa57-871b-4a03-a5e4-38e53f8e1701@group-8B80F5279B3F: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-14 15:59:32,924 INFO node.SCMNodeManager: Registered Data node : be6951c0-382b-4e13-919e-afa0820520b0{ip: 172.18.0.9, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-10-14 15:59:34,144 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-14T15:59:28+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_3    | 2019-10-14 15:59:35,489 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EE1251B1E99B,id=f3724e57-299a-4882-ae86-3ac2688fbd8b
om_1          | 2019-10-14 15:59:57,800 [IPC Server handler 12 on 9862] INFO       - created volume:vol-7-74971 for user:hadoop
datanode_2    | 2019-10-14 15:59:36,635 INFO impl.RoleInfo: cae4fa57-871b-4a03-a5e4-38e53f8e1701: start FollowerState
scm_1         | 2019-10-14 15:59:32,931 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1    | 2019-10-14 15:59:34,148 INFO segmented.SegmentedRaftLogWorker: be6951c0-382b-4e13-919e-afa0820520b0@group-D94FF48C9F32-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-14T15:59:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_3    | 2019-10-14 15:59:36,772 INFO impl.RaftServerProxy: f3724e57-299a-4882-ae86-3ac2688fbd8b: addNew group-BAE12AFBC318:[be6951c0-382b-4e13-919e-afa0820520b0:172.18.0.9:9858, cae4fa57-871b-4a03-a5e4-38e53f8e1701:172.18.0.10:9858, f3724e57-299a-4882-ae86-3ac2688fbd8b:172.18.0.11:9858] returns group-BAE12AFBC318:java.util.concurrent.CompletableFuture@2c260d6[Not completed]
om_1          | 2019-10-14 15:59:57,800 [IPC Server handler 17 on 9862] INFO       - created volume:vol-8-66150 for user:hadoop
datanode_2    | 2019-10-14 15:59:36,640 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8B80F5279B3F,id=cae4fa57-871b-4a03-a5e4-38e53f8e1701
scm_1         | 2019-10-14 15:59:32,932 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1    | 2019-10-14 15:59:34,152 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-14T15:59:28+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_3    | 2019-10-14 15:59:36,775 INFO impl.RaftServerImpl: f3724e57-299a-4882-ae86-3ac2688fbd8b: new RaftServerImpl for group-BAE12AFBC318:[be6951c0-382b-4e13-919e-afa0820520b0:172.18.0.9:9858, cae4fa57-871b-4a03-a5e4-38e53f8e1701:172.18.0.10:9858, f3724e57-299a-4882-ae86-3ac2688fbd8b:172.18.0.11:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-14 15:59:57,801 [IPC Server handler 16 on 9862] INFO       - created volume:vol-9-69325 for user:hadoop
datanode_2    | 2019-10-14 15:59:36,771 INFO impl.RaftServerProxy: cae4fa57-871b-4a03-a5e4-38e53f8e1701: addNew group-BAE12AFBC318:[be6951c0-382b-4e13-919e-afa0820520b0:172.18.0.9:9858, cae4fa57-871b-4a03-a5e4-38e53f8e1701:172.18.0.10:9858, f3724e57-299a-4882-ae86-3ac2688fbd8b:172.18.0.11:9858] returns group-BAE12AFBC318:java.util.concurrent.CompletableFuture@74d2f0ad[Not completed]
datanode_1    | 2019-10-14 15:59:34,153 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
