Attaching to ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_s3g_1, ozoneperf_freon_1, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_datanode_2, ozoneperf_jaeger_1, ozoneperf_datanode_3, ozoneperf_datanode_1
om_1          | 2019-10-13 20:04:56,305 [main] INFO       - STARTUP_MSG: 
datanode_3    | 2019-10-13 20:05:01,153 INFO server.GrpcService: 0e60a4a6-272d-4096-b975-fb463ac92e55: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
grafana_1     | t=2019-10-13T20:04:57+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
om_1          | 2019-10-13 20:05:04,097 INFO server.AbstractConnector: Started ServerConnector@541179e7{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1    | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-10-13 20:05:00,285 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2    | WARNING: All illegal access operations will be denied in a future release
datanode_3    | WARNING: An illegal reflective access operation has occurred
grafana_1     | t=2019-10-13T20:04:57+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard to dashboard_v1 - v1"
om_1          | 2019-10-13 20:05:04,098 INFO server.Server: Started @3425ms
scm_1         | 2019-10-13 20:05:00,288 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2    | 2019-10-13 20:05:04,594 INFO impl.RaftServerProxy: 4d65f053-dfff-402e-acf3-5bfe3476d094: addNew group-0CC581EC73AC:[4d65f053-dfff-402e-acf3-5bfe3476d094:172.18.0.6:9858] returns group-0CC581EC73AC:java.util.concurrent.CompletableFuture@1149881b[Not completed]
datanode_3    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
grafana_1     | t=2019-10-13T20:04:57+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
om_1          | 2019-10-13 20:05:04,100 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-10-13 20:05:00,288 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2    | 2019-10-13 20:05:04,615 INFO impl.RaftServerImpl: 4d65f053-dfff-402e-acf3-5bfe3476d094: new RaftServerImpl for group-0CC581EC73AC:[4d65f053-dfff-402e-acf3-5bfe3476d094:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-10-13T20:04:57+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
scm_1         | 2019-10-13 20:05:00,289 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2    | 2019-10-13 20:05:04,616 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-13 20:05:04,100 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-10-13 20:05:00,289 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2    | 2019-10-13 20:05:04,617 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-10-13T20:04:57+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
om_1          | 2019-10-13 20:05:04,102 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3    | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-10-13 20:05:00,295 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2    | 2019-10-13 20:05:04,617 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-10-13 20:05:03,554 INFO impl.RaftServerProxy: f5fcbcbd-a920-4e7a-8ed1-fb0fdbc1973f: addNew group-504958A458B7:[f5fcbcbd-a920-4e7a-8ed1-fb0fdbc1973f:172.18.0.2:9858] returns group-504958A458B7:java.util.concurrent.CompletableFuture@78f91117[Not completed]
om_1          | 2019-10-13 20:05:18,794 [IPC Server handler 19 on 9862] INFO       - created volume:vol-0-83705 for user:hadoop
datanode_3    | 2019-10-13 20:05:04,106 INFO impl.RaftServerProxy: 0e60a4a6-272d-4096-b975-fb463ac92e55: addNew group-DF640624B213:[0e60a4a6-272d-4096-b975-fb463ac92e55:172.18.0.3:9858] returns group-DF640624B213:java.util.concurrent.CompletableFuture@6dc728b1[Not completed]
scm_1         | 2019-10-13 20:05:00,297 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-10-13T20:04:57+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
datanode_2    | 2019-10-13 20:05:04,617 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-10-13 20:05:03,604 INFO impl.RaftServerImpl: f5fcbcbd-a920-4e7a-8ed1-fb0fdbc1973f: new RaftServerImpl for group-504958A458B7:[f5fcbcbd-a920-4e7a-8ed1-fb0fdbc1973f:172.18.0.2:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-13 20:05:18,827 [IPC Server handler 15 on 9862] INFO       - created volume:vol-1-38414 for user:hadoop
datanode_3    | 2019-10-13 20:05:04,151 INFO impl.RaftServerImpl: 0e60a4a6-272d-4096-b975-fb463ac92e55: new RaftServerImpl for group-DF640624B213:[0e60a4a6-272d-4096-b975-fb463ac92e55:172.18.0.3:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-13 20:05:00,329 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ad54c55{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-10-13T20:04:57+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
datanode_2    | 2019-10-13 20:05:04,618 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-10-13 20:05:03,605 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-13 20:05:18,839 [IPC Server handler 16 on 9862] INFO       - created volume:vol-2-52431 for user:hadoop
datanode_3    | 2019-10-13 20:05:04,152 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-13 20:05:00,330 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@34a0ef00{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-10-13T20:04:57+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
datanode_2    | 2019-10-13 20:05:04,644 INFO impl.RaftServerImpl: 4d65f053-dfff-402e-acf3-5bfe3476d094@group-0CC581EC73AC: ConfigurationManager, init=-1: [4d65f053-dfff-402e-acf3-5bfe3476d094:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-10-13 20:05:03,606 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-10-13 20:05:04,153 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-13 20:05:00,432 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1292071f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-10715524066081309032.dir/webapp/,AVAILABLE}{/scm}
grafana_1     | t=2019-10-13T20:04:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
datanode_2    | 2019-10-13 20:05:04,645 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-10-13 20:05:04,153 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-10-13 20:05:03,606 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-13 20:05:18,852 [IPC Server handler 0 on 9862] INFO       - created volume:vol-3-53464 for user:hadoop
scm_1         | 2019-10-13 20:05:00,437 INFO server.AbstractConnector: Started ServerConnector@34d52ecd{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
grafana_1     | t=2019-10-13T20:04:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
datanode_2    | 2019-10-13 20:05:04,650 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-10-13 20:05:04,154 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-10-13 20:05:03,606 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-13 20:05:00,438 INFO server.Server: Started @3855ms
datanode_2    | 2019-10-13 20:05:04,651 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a5b58215-5691-4cf6-a33b-0cc581ec73ac does not exist. Creating ...
grafana_1     | t=2019-10-13T20:04:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
om_1          | 2019-10-13 20:05:18,867 [IPC Server handler 18 on 9862] INFO       - created volume:vol-4-33425 for user:hadoop
datanode_3    | 2019-10-13 20:05:04,154 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-10-13 20:05:03,606 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-13 20:05:00,441 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-10-13T20:04:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
om_1          | 2019-10-13 20:05:27,471 [IPC Server handler 2 on 9862] INFO       - created volume:vol-9-26735 for user:hadoop
datanode_3    | 2019-10-13 20:05:04,166 INFO impl.RaftServerImpl: 0e60a4a6-272d-4096-b975-fb463ac92e55@group-DF640624B213: ConfigurationManager, init=-1: [0e60a4a6-272d-4096-b975-fb463ac92e55:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-10-13 20:05:03,632 INFO impl.RaftServerImpl: f5fcbcbd-a920-4e7a-8ed1-fb0fdbc1973f@group-504958A458B7: ConfigurationManager, init=-1: [f5fcbcbd-a920-4e7a-8ed1-fb0fdbc1973f:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-13 20:05:00,441 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2    | 2019-10-13 20:05:04,679 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a5b58215-5691-4cf6-a33b-0cc581ec73ac/in_use.lock acquired by nodename 7@4c8335db2189
grafana_1     | t=2019-10-13T20:04:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
om_1          | 2019-10-13 20:05:27,472 [IPC Server handler 0 on 9862] INFO       - created volume:vol-1-91455 for user:hadoop
datanode_3    | 2019-10-13 20:05:04,166 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-10-13 20:05:03,633 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-13 20:05:00,445 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
grafana_1     | t=2019-10-13T20:04:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_2    | 2019-10-13 20:05:04,715 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a5b58215-5691-4cf6-a33b-0cc581ec73ac has been successfully formatted.
om_1          | 2019-10-13 20:05:27,474 [IPC Server handler 19 on 9862] INFO       - created volume:vol-2-65434 for user:hadoop
datanode_3    | 2019-10-13 20:05:04,173 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-10-13 20:05:03,638 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-13T20:04:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_2    | 2019-10-13 20:05:04,719 [pool-8-thread-1] INFO       - group-0CC581EC73AC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-13 20:05:27,474 [IPC Server handler 18 on 9862] INFO       - created volume:vol-0-29441 for user:hadoop
datanode_3    | 2019-10-13 20:05:04,175 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9dd537c3-e005-4cda-8281-df640624b213 does not exist. Creating ...
datanode_1    | 2019-10-13 20:05:03,639 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/64a23e6f-34f1-41fc-b75e-504958a458b7 does not exist. Creating ...
grafana_1     | t=2019-10-13T20:04:57+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_2    | 2019-10-13 20:05:04,719 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-13 20:05:00,453 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-10-13 20:05:27,475 [IPC Server handler 15 on 9862] INFO       - created volume:vol-5-68325 for user:hadoop
grafana_1     | t=2019-10-13T20:04:57+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_2    | 2019-10-13 20:05:04,721 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-10-13 20:05:04,206 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9dd537c3-e005-4cda-8281-df640624b213/in_use.lock acquired by nodename 7@8b8b7bc7bc53
om_1          | 2019-10-13 20:05:27,475 [IPC Server handler 16 on 9862] INFO       - created volume:vol-7-80241 for user:hadoop
grafana_1     | t=2019-10-13T20:04:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
scm_1         | 2019-10-13 20:05:02,706 INFO net.NetworkTopology: Added a new node: /default-rack/f5fcbcbd-a920-4e7a-8ed1-fb0fdbc1973f
datanode_2    | 2019-10-13 20:05:04,727 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-10-13 20:05:04,216 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9dd537c3-e005-4cda-8281-df640624b213 has been successfully formatted.
datanode_1    | 2019-10-13 20:05:03,672 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/64a23e6f-34f1-41fc-b75e-504958a458b7/in_use.lock acquired by nodename 7@66bd236c1871
om_1          | 2019-10-13 20:05:27,478 [IPC Server handler 13 on 9862] INFO       - created volume:vol-8-37379 for user:hadoop
grafana_1     | t=2019-10-13T20:04:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
scm_1         | 2019-10-13 20:05:02,706 INFO node.SCMNodeManager: Registered Data node : f5fcbcbd-a920-4e7a-8ed1-fb0fdbc1973f{ip: 172.18.0.2, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-10-13 20:05:04,728 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-10-13 20:05:04,220 [pool-8-thread-1] INFO       - group-DF640624B213: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-10-13 20:05:03,696 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/64a23e6f-34f1-41fc-b75e-504958a458b7 has been successfully formatted.
om_1          | 2019-10-13 20:05:27,479 [IPC Server handler 14 on 9862] INFO       - created volume:vol-4-61460 for user:hadoop
grafana_1     | t=2019-10-13T20:04:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
scm_1         | 2019-10-13 20:05:02,711 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2    | 2019-10-13 20:05:04,730 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-13 20:05:04,220 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-10-13 20:05:03,700 [pool-8-thread-1] INFO       - group-504958A458B7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-13 20:05:27,477 [IPC Server handler 17 on 9862] INFO       - created volume:vol-3-18140 for user:hadoop
grafana_1     | t=2019-10-13T20:04:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
scm_1         | 2019-10-13 20:05:02,711 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2    | 2019-10-13 20:05:04,732 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3    | 2019-10-13 20:05:04,222 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-10-13 20:05:03,700 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-13T20:04:57+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_2    | 2019-10-13 20:05:04,737 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-13 20:05:02,711 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1          | 2019-10-13 20:05:27,479 [IPC Server handler 11 on 9862] INFO       - created volume:vol-6-05111 for user:hadoop
datanode_1    | 2019-10-13 20:05:03,702 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-10-13 20:05:04,227 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-13T20:04:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
scm_1         | 2019-10-13 20:05:02,971 INFO net.NetworkTopology: Added a new node: /default-rack/0e60a4a6-272d-4096-b975-fb463ac92e55
datanode_1    | 2019-10-13 20:05:03,706 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-13T20:04:58+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
scm_1         | 2019-10-13 20:05:02,972 INFO node.SCMNodeManager: Registered Data node : 0e60a4a6-272d-4096-b975-fb463ac92e55{ip: 172.18.0.3, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-10-13 20:05:04,773 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-10-13 20:05:04,228 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-13T20:04:58+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_1    | 2019-10-13 20:05:03,706 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_2    | 2019-10-13 20:05:04,778 INFO segmented.SegmentedRaftLogWorker: new 4d65f053-dfff-402e-acf3-5bfe3476d094@group-0CC581EC73AC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a5b58215-5691-4cf6-a33b-0cc581ec73ac
datanode_3    | 2019-10-13 20:05:04,230 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-13T20:04:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_1    | 2019-10-13 20:05:03,708 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2    | 2019-10-13 20:05:04,778 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-10-13 20:05:04,231 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
grafana_1     | t=2019-10-13T20:04:58+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_1    | 2019-10-13 20:05:03,709 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2    | 2019-10-13 20:05:04,779 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-10-13 20:05:04,237 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-10-13T20:04:58+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_1    | 2019-10-13 20:05:03,713 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2    | 2019-10-13 20:05:04,779 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-13 20:05:04,273 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-13T20:04:58+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_1    | 2019-10-13 20:05:03,751 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_3    | 2019-10-13 20:05:04,278 INFO segmented.SegmentedRaftLogWorker: new 0e60a4a6-272d-4096-b975-fb463ac92e55@group-DF640624B213-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9dd537c3-e005-4cda-8281-df640624b213
datanode_2    | 2019-10-13 20:05:04,780 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-13T20:04:58+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_1    | 2019-10-13 20:05:03,756 INFO segmented.SegmentedRaftLogWorker: new f5fcbcbd-a920-4e7a-8ed1-fb0fdbc1973f@group-504958A458B7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/64a23e6f-34f1-41fc-b75e-504958a458b7
scm_1         | 2019-10-13 20:05:03,898 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 64a23e6f-34f1-41fc-b75e-504958a458b7, Nodes: f5fcbcbd-a920-4e7a-8ed1-fb0fdbc1973f{ip: 172.18.0.2, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3    | 2019-10-13 20:05:04,278 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-10-13 20:05:04,780 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-13T20:04:58+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_1    | 2019-10-13 20:05:03,756 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-13 20:05:04,057 INFO net.NetworkTopology: Added a new node: /default-rack/4d65f053-dfff-402e-acf3-5bfe3476d094
datanode_3    | 2019-10-13 20:05:04,279 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-10-13 20:05:04,780 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-13T20:04:58+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_1    | 2019-10-13 20:05:03,757 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-13 20:05:04,057 INFO node.SCMNodeManager: Registered Data node : 4d65f053-dfff-402e-acf3-5bfe3476d094{ip: 172.18.0.6, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-10-13 20:05:04,280 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-13 20:05:04,781 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-13T20:04:58+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_1    | 2019-10-13 20:05:03,757 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-13 20:05:04,281 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-13 20:05:04,393 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9dd537c3-e005-4cda-8281-df640624b213, Nodes: 0e60a4a6-272d-4096-b975-fb463ac92e55{ip: 172.18.0.3, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-10-13 20:05:04,781 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-13T20:04:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_1    | 2019-10-13 20:05:03,758 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-10-13 20:05:03,758 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-13 20:05:04,899 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a5b58215-5691-4cf6-a33b-0cc581ec73ac, Nodes: 4d65f053-dfff-402e-acf3-5bfe3476d094{ip: 172.18.0.6, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-10-13 20:05:04,781 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-10-13 20:05:04,281 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
