Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_2_1
datanode_3_1  | 2019-10-13 20:02:14,573 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-13 20:02:17,373 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60c8a093{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-10-13 20:02:24,076 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-13 20:02:17,770 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3791f50e{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-16190692839188640479.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-10-13 20:02:22,727 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1         | 2019-10-13 20:02:19,170 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2_1  | 2019-10-13 20:02:17,374 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@75d982d3{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-10-13 20:02:24,077 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-13 20:02:17,777 INFO server.AbstractConnector: Started ServerConnector@58867cd5{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-10-13 20:02:22,750 INFO util.log: Logging initialized @2429ms
scm_1         | 2019-10-13 20:02:19,199 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2_1  | 2019-10-13 20:02:17,462 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@a96d56c{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-12885925311405852003.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3_1  | 2019-10-13 20:02:24,077 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-13 20:02:17,779 INFO server.Server: Started @3965ms
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-13 20:02:22,862 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_2_1  | 2019-10-13 20:02:17,471 INFO server.AbstractConnector: Started ServerConnector@374fc9a9{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1         | 2019-10-13 20:02:19,364 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | 2019-10-13 20:02:24,083 INFO impl.RaftServerImpl: ed3f01a8-dcb0-4150-815e-4756abe18fc1@group-DAEFB06F05E3: ConfigurationManager, init=-1: [ed3f01a8-dcb0-4150-815e-4756abe18fc1:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-13 20:02:17,784 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-13 20:02:22,863 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_2_1  | 2019-10-13 20:02:17,472 INFO server.Server: Started @3843ms
scm_1         | 2019-10-13 20:02:19,387 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3_1  | 2019-10-13 20:02:24,083 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-13 20:02:17,784 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-13 20:02:22,863 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_2_1  | 2019-10-13 20:02:17,478 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-10-13 20:02:19,397 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | 2019-10-13 20:02:24,087 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-13 20:02:17,787 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1_1  | 2019-10-13 20:02:23,061 INFO impl.RaftServerProxy: 24689e6e-0da1-4254-893b-b0d960011da4: addNew group-7AC0B22120F8:[24689e6e-0da1-4254-893b-b0d960011da4:10.5.0.4:9858] returns group-7AC0B22120F8:java.util.concurrent.CompletableFuture@23c9248[Not completed]
om_1          | 2019-10-13 20:02:22,863 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_2_1  | 2019-10-13 20:02:17,478 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-10-13 20:02:19,400 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3_1  | 2019-10-13 20:02:24,089 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2fb5b4f8-ee61-48bc-a5b8-daefb06f05e3 does not exist. Creating ...
datanode_4_1  | 2019-10-13 20:02:17,805 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2019-10-13 20:02:23,074 INFO impl.RaftServerImpl: 24689e6e-0da1-4254-893b-b0d960011da4: new RaftServerImpl for group-7AC0B22120F8:[24689e6e-0da1-4254-893b-b0d960011da4:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-13 20:02:17,480 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1          | 2019-10-13 20:02:22,863 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
scm_1         | 2019-10-13 20:02:19,400 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2019-10-13 20:02:24,116 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2fb5b4f8-ee61-48bc-a5b8-daefb06f05e3/in_use.lock acquired by nodename 7@aed254dc385d
datanode_4_1  | 2019-10-13 20:02:17,957 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_1_1  | 2019-10-13 20:02:23,075 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-13 20:02:17,508 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-10-13 20:02:22,863 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
scm_1         | 2019-10-13 20:02:19,400 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2019-10-13 20:02:20,022 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_2_1  | 2019-10-13 20:02:17,708 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_1_1  | 2019-10-13 20:02:23,076 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-13 20:02:24,129 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2fb5b4f8-ee61-48bc-a5b8-daefb06f05e3 has been successfully formatted.
om_1          | 2019-10-13 20:02:22,864 INFO db.DBStoreBuilder: using custom profile for table: keyTable
scm_1         | 2019-10-13 20:02:19,425 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2019-10-13 20:02:20,025 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2_1  | 2019-10-13 20:02:20,022 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1_1  | 2019-10-13 20:02:23,076 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-13 20:02:22,864 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_3_1  | 2019-10-13 20:02:24,132 [pool-8-thread-1] INFO       - group-DAEFB06F05E3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-13 20:02:19,433 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_4_1  | 2019-10-13 20:02:20,025 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 15fdd2b1-d7b8-446b-b0b3-96e0dd8ba5ac at port 9858
datanode_2_1  | 2019-10-13 20:02:20,025 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1_1  | 2019-10-13 20:02:23,076 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-13 20:02:22,864 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_3_1  | 2019-10-13 20:02:24,133 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-13 20:02:19,498 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_4_1  | 2019-10-13 20:02:20,043 INFO impl.RaftServerProxy: 15fdd2b1-d7b8-446b-b0b3-96e0dd8ba5ac: start RPC server
datanode_2_1  | 2019-10-13 20:02:20,025 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis d2740855-5f63-40a1-aea1-5af0b37d9a51 at port 9858
datanode_1_1  | 2019-10-13 20:02:23,077 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-13 20:02:22,864 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3_1  | 2019-10-13 20:02:24,135 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-13 20:02:20,165 INFO server.GrpcService: 15fdd2b1-d7b8-446b-b0b3-96e0dd8ba5ac: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2_1  | 2019-10-13 20:02:20,049 INFO impl.RaftServerProxy: d2740855-5f63-40a1-aea1-5af0b37d9a51: start RPC server
scm_1         | 2019-10-13 20:02:19,543 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2019-10-13 20:02:23,084 INFO impl.RaftServerImpl: 24689e6e-0da1-4254-893b-b0d960011da4@group-7AC0B22120F8: ConfigurationManager, init=-1: [24689e6e-0da1-4254-893b-b0d960011da4:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-13 20:02:22,864 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3_1  | 2019-10-13 20:02:24,138 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | 2019-10-13 20:02:20,158 INFO server.GrpcService: d2740855-5f63-40a1-aea1-5af0b37d9a51: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2019-10-13 20:02:19,543 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1_1  | 2019-10-13 20:02:23,084 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-13 20:02:22,865 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3_1  | 2019-10-13 20:02:24,139 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-10-13 20:02:19,776 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1_1  | 2019-10-13 20:02:23,088 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-13 20:02:22,865 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3_1  | 2019-10-13 20:02:24,140 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-10-13 20:02:19,777 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-13 20:02:22,865 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3_1  | 2019-10-13 20:02:24,142 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-10-13 20:02:23,089 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6bdb77c6-b2a8-4c63-821c-7ac0b22120f8 does not exist. Creating ...
scm_1         | 2019-10-13 20:02:19,777 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-13 20:02:22,865 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3_1  | 2019-10-13 20:02:24,147 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-10-13 20:02:19,781 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1_1  | 2019-10-13 20:02:23,106 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6bdb77c6-b2a8-4c63-821c-7ac0b22120f8/in_use.lock acquired by nodename 7@dc03f520de23
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-13 20:02:22,865 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3_1  | 2019-10-13 20:02:24,180 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-13 20:02:23,577 INFO impl.RaftServerProxy: 15fdd2b1-d7b8-446b-b0b3-96e0dd8ba5ac: addNew group-35C5BDE4C736:[15fdd2b1-d7b8-446b-b0b3-96e0dd8ba5ac:10.5.0.7:9858] returns group-35C5BDE4C736:java.util.concurrent.CompletableFuture@4a0ab101[Not completed]
scm_1         | 2019-10-13 20:02:19,782 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1_1  | 2019-10-13 20:02:23,122 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6bdb77c6-b2a8-4c63-821c-7ac0b22120f8 has been successfully formatted.
datanode_2_1  | 2019-10-13 20:02:22,450 INFO impl.RaftServerProxy: d2740855-5f63-40a1-aea1-5af0b37d9a51: addNew group-D33E588D4686:[d2740855-5f63-40a1-aea1-5af0b37d9a51:10.5.0.5:9858] returns group-D33E588D4686:java.util.concurrent.CompletableFuture@186516c5[Not completed]
om_1          | 2019-10-13 20:02:22,866 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3_1  | 2019-10-13 20:02:24,185 INFO segmented.SegmentedRaftLogWorker: new ed3f01a8-dcb0-4150-815e-4756abe18fc1@group-DAEFB06F05E3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2fb5b4f8-ee61-48bc-a5b8-daefb06f05e3
scm_1         | 2019-10-13 20:02:19,782 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-10-13 20:02:23,595 INFO impl.RaftServerImpl: 15fdd2b1-d7b8-446b-b0b3-96e0dd8ba5ac: new RaftServerImpl for group-35C5BDE4C736:[15fdd2b1-d7b8-446b-b0b3-96e0dd8ba5ac:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-10-13 20:02:23,126 [pool-8-thread-1] INFO       - group-7AC0B22120F8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-13 20:02:22,473 INFO impl.RaftServerImpl: d2740855-5f63-40a1-aea1-5af0b37d9a51: new RaftServerImpl for group-D33E588D4686:[d2740855-5f63-40a1-aea1-5af0b37d9a51:10.5.0.5:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-13 20:02:22,866 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3_1  | 2019-10-13 20:02:24,185 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-13 20:02:19,782 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1_1  | 2019-10-13 20:02:23,126 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-13 20:02:22,475 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-13 20:02:23,596 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-13 20:02:24,185 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-13 20:02:22,866 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1         | 2019-10-13 20:02:19,787 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2_1  | 2019-10-13 20:02:22,476 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-13 20:02:23,597 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-13 20:02:24,186 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-13 20:02:22,866 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1_1  | 2019-10-13 20:02:23,128 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-13 20:02:19,787 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2_1  | 2019-10-13 20:02:22,476 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-13 20:02:23,597 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-13 20:02:24,186 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-13 20:02:22,866 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1_1  | 2019-10-13 20:02:23,132 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-13 20:02:19,788 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-13 20:02:22,476 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-13 20:02:23,597 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-13 20:02:24,187 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-13 20:02:22,866 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1_1  | 2019-10-13 20:02:23,132 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-13 20:02:19,788 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2_1  | 2019-10-13 20:02:22,477 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-13 20:02:23,598 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-13 20:02:24,187 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-13 20:02:22,879 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1_1  | 2019-10-13 20:02:23,134 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-13 20:02:19,792 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2_1  | 2019-10-13 20:02:22,483 INFO impl.RaftServerImpl: d2740855-5f63-40a1-aea1-5af0b37d9a51@group-D33E588D4686: ConfigurationManager, init=-1: [d2740855-5f63-40a1-aea1-5af0b37d9a51:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-13 20:02:24,188 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-13 20:02:22,879 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1_1  | 2019-10-13 20:02:23,137 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1         | 2019-10-13 20:02:19,795 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_4_1  | 2019-10-13 20:02:23,604 INFO impl.RaftServerImpl: 15fdd2b1-d7b8-446b-b0b3-96e0dd8ba5ac@group-35C5BDE4C736: ConfigurationManager, init=-1: [15fdd2b1-d7b8-446b-b0b3-96e0dd8ba5ac:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-13 20:02:22,483 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-13 20:02:24,188 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-13 20:02:23,140 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-13 20:02:19,844 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-10-13 20:02:22,880 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_4_1  | 2019-10-13 20:02:23,604 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-13 20:02:22,489 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-13 20:02:24,188 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-13 20:02:23,174 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-13 20:02:19,845 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-10-13 20:02:23,465 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1          | 2019-10-13 20:02:23,477 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2_1  | 2019-10-13 20:02:22,490 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/330031c5-9ec9-474f-b4eb-d33e588d4686 does not exist. Creating ...
datanode_1_1  | 2019-10-13 20:02:23,180 INFO segmented.SegmentedRaftLogWorker: new 24689e6e-0da1-4254-893b-b0d960011da4@group-7AC0B22120F8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6bdb77c6-b2a8-4c63-821c-7ac0b22120f8
scm_1         | 2019-10-13 20:02:19,921 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@35d5ac51{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-6704016613332631101.dir/webapp/,AVAILABLE}{/scm}
om_1          | 2019-10-13 20:02:23,520 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_4_1  | 2019-10-13 20:02:23,608 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-13 20:02:22,556 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/330031c5-9ec9-474f-b4eb-d33e588d4686/in_use.lock acquired by nodename 7@b2898ea0b4c3
datanode_3_1  | 2019-10-13 20:02:24,196 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-13 20:02:23,181 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-13 20:02:19,927 INFO server.AbstractConnector: Started ServerConnector@5d21202d{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1          | 2019-10-13 20:02:23,616 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_4_1  | 2019-10-13 20:02:23,610 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/539473b5-c059-494d-bfe2-35c5bde4c736 does not exist. Creating ...
datanode_2_1  | 2019-10-13 20:02:22,570 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/330031c5-9ec9-474f-b4eb-d33e588d4686 has been successfully formatted.
datanode_3_1  | 2019-10-13 20:02:24,200 INFO segmented.SegmentedRaftLogWorker: ed3f01a8-dcb0-4150-815e-4756abe18fc1@group-DAEFB06F05E3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-13 20:02:23,185 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-13 20:02:19,927 INFO server.Server: Started @3298ms
om_1          | 2019-10-13 20:02:23,663 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2019-10-13 20:02:22,574 [pool-8-thread-1] INFO       - group-D33E588D4686: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-13 20:02:24,204 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-13 20:02:23,186 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
