Attaching to hadoop31_scm_1, hadoop31_om_1, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_datanode_3, hadoop31_nm_1
scm_1       | 2019-10-13 19:55:18,072 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-10-13 19:55:25,400 INFO impl.RaftServerImpl: d7e6ef66-41d2-4d2a-98e2-97e06c7539ad@group-7A1BF58B59BE: ConfigurationManager, init=-1: [d7e6ef66-41d2-4d2a-98e2-97e06c7539ad:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-13 19:55:18 INFO  ContainersMonitorImpl:176 - Physical memory check enabled: false
datanode_2  | 2019-10-13 19:55:23,097 INFO server.GrpcService: a46cc3c7-5c26-4413-84e0-2adf95516764: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-13 19:55:29,590 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-10-13 19:55:22,807 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@292158f8{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-3536416722000227450.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-10-13 19:55:25,887 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
datanode_3  | 2019-10-13 19:55:25,400 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-13 19:55:18 INFO  ContainersMonitorImpl:177 - Virtual memory check enabled: false
datanode_2  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-13 19:55:29,756 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-13 19:55:22,812 INFO server.AbstractConnector: Started ServerConnector@38bb9d7a{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-13 19:55:25,888 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3a9d2485-6208-4871-bcaa-579ef9b31543 does not exist. Creating ...
rm_1        | absoluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
datanode_3  | 2019-10-13 19:55:25,406 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-13 19:55:18 INFO  ContainersMonitorImpl:181 - ContainersMonitor enabled: true
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-13 19:55:29,760 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-10-13 19:55:22,812 INFO server.Server: Started @4233ms
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
datanode_1  | 2019-10-13 19:55:25,917 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3a9d2485-6208-4871-bcaa-579ef9b31543/in_use.lock acquired by nodename 7@d109715d7695
datanode_3  | 2019-10-13 19:55:25,408 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9c1db474-19c3-4986-99c1-7a1bf58b59be does not exist. Creating ...
nm_1        | 2019-10-13 19:55:18 INFO  ContainerManagerImpl:394 - Not a recoverable state store. Nothing to recover.
om_1        | 2019-10-13 19:55:29,770 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-13 19:55:22,816 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-13 19:55:25,436 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9c1db474-19c3-4986-99c1-7a1bf58b59be/in_use.lock acquired by nodename 7@85c4f6f9d169
nm_1        | 2019-10-13 19:55:18 INFO  Configuration:2752 - resource-types.xml not found
datanode_1  | 2019-10-13 19:55:25,932 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3a9d2485-6208-4871-bcaa-579ef9b31543 has been successfully formatted.
om_1        | 2019-10-13 19:55:29,772 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-10-13 19:55:22,816 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | effectiveMinResource=<memory:0, vCores:0>
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-13 19:55:25,450 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9c1db474-19c3-4986-99c1-7a1bf58b59be has been successfully formatted.
nm_1        | 2019-10-13 19:55:18 INFO  ResourceUtils:418 - Unable to find 'resource-types.xml'.
scm_1       | 2019-10-13 19:55:22,818 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-10-13 19:55:29,772 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-13 19:55:25,935 [pool-8-thread-1] INFO       - group-579EF9B31543: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        |  , effectiveMaxResource=<memory:0, vCores:0>
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-13 19:55:25,454 [pool-8-thread-1] INFO       - group-7A1BF58B59BE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-13 19:55:18 INFO  Configuration:2752 - node-resources.xml not found
nm_1        | 2019-10-13 19:55:18 INFO  ResourceUtils:418 - Unable to find 'node-resources.xml'.
scm_1       | 2019-10-13 19:55:22,828 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-13 19:55:29,773 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-13 19:55:25,935 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | userLimit = 100 [= configuredUserLimit ]
datanode_2  | 2019-10-13 19:55:24,697 INFO impl.RaftServerProxy: a46cc3c7-5c26-4413-84e0-2adf95516764: addNew group-3AE7F590ED95:[a46cc3c7-5c26-4413-84e0-2adf95516764:172.18.0.7:9858] returns group-3AE7F590ED95:java.util.concurrent.CompletableFuture@709d21c5[Not completed]
datanode_3  | 2019-10-13 19:55:25,454 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-13 19:55:25,456 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-13 19:55:23,899 INFO net.NetworkTopology: Added a new node: /default-rack/a46cc3c7-5c26-4413-84e0-2adf95516764
om_1        | 2019-10-13 19:55:29,794 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-10-13 19:55:25,937 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
datanode_3  | 2019-10-13 19:55:25,460 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-13 19:55:23,899 INFO node.SCMNodeManager: Registered Data node : a46cc3c7-5c26-4413-84e0-2adf95516764{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-13 19:55:29,795 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | 2019-10-13 19:55:18 INFO  NodeStatusUpdaterImpl:192 - Nodemanager resources is set to: <memory:8192, vCores:8>
datanode_1  | 2019-10-13 19:55:25,941 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
datanode_3  | 2019-10-13 19:55:25,460 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-13 19:55:23,903 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-13 19:55:24,771 INFO impl.RaftServerImpl: a46cc3c7-5c26-4413-84e0-2adf95516764: new RaftServerImpl for group-3AE7F590ED95:[a46cc3c7-5c26-4413-84e0-2adf95516764:172.18.0.7:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-13 19:55:29,826 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@77f68df{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | 2019-10-13 19:55:18 INFO  NodeStatusUpdaterImpl:236 - Initialized nodemanager with : physical-memory=8192 virtual-memory=17204 virtual-cores=8
datanode_1  | 2019-10-13 19:55:25,941 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
datanode_3  | 2019-10-13 19:55:25,462 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-13 19:55:23,904 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-13 19:55:24,774 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-13 19:55:29,827 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@56399b9e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-13 19:55:25,943 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-13 19:55:18 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 2000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
scm_1       | 2019-10-13 19:55:23,905 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-13 19:55:24,774 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-13 19:55:29,925 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@28ee7bee{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-16202101078176611471.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-13 19:55:25,946 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
nm_1        | 2019-10-13 19:55:18 INFO  Server:1070 - Starting Socket Reader #1 for port 46422
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
datanode_3  | 2019-10-13 19:55:25,463 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-13 19:55:24,443 INFO net.NetworkTopology: Added a new node: /default-rack/d7e6ef66-41d2-4d2a-98e2-97e06c7539ad
om_1        | 2019-10-13 19:55:29,932 INFO server.AbstractConnector: Started ServerConnector@6594963e{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-13 19:55:25,949 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-13 19:55:24,775 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-13 19:55:19 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
scm_1       | 2019-10-13 19:55:24,444 INFO node.SCMNodeManager: Registered Data node : d7e6ef66-41d2-4d2a-98e2-97e06c7539ad{ip: 172.18.0.2, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-13 19:55:25,468 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-13 19:55:25,978 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-13 19:55:24,775 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-13 19:55:29,932 INFO server.Server: Started @4206ms
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-13 19:55:25,503 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-13 19:55:19 INFO  Server:1310 - IPC Server Responder: starting
datanode_1  | 2019-10-13 19:55:25,983 INFO segmented.SegmentedRaftLogWorker: new 3604bbf8-3fd2-49be-9fd5-9ffc0a7632bc@group-579EF9B31543-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3a9d2485-6208-4871-bcaa-579ef9b31543
datanode_2  | 2019-10-13 19:55:24,776 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-13 19:55:29,936 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | numContainers = 0 [= currentNumContainers ]
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-13 19:55:25,508 INFO segmented.SegmentedRaftLogWorker: new d7e6ef66-41d2-4d2a-98e2-97e06c7539ad@group-7A1BF58B59BE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9c1db474-19c3-4986-99c1-7a1bf58b59be
nm_1        | 2019-10-13 19:55:19 INFO  Server:1149 - IPC Server listener on 46422: starting
datanode_1  | 2019-10-13 19:55:25,983 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-13 19:55:24,790 INFO impl.RaftServerImpl: a46cc3c7-5c26-4413-84e0-2adf95516764@group-3AE7F590ED95: ConfigurationManager, init=-1: [a46cc3c7-5c26-4413-84e0-2adf95516764:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-13 19:55:29,936 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | state = RUNNING [= configuredState ]
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-13 19:55:25,508 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-13 19:55:19 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:46422
datanode_1  | 2019-10-13 19:55:25,983 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-13 19:55:24,790 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
rm_1        | nodeLocalityDelay = 40
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-13 19:55:25,509 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-13 19:55:19 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_1  | 2019-10-13 19:55:25,984 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-13 19:55:24,796 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | rackLocalityAdditionalDelay = -1
om_1        | 2019-10-13 19:55:29,941 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-13 19:55:25,510 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-13 19:55:19 INFO  Server:1070 - Starting Socket Reader #1 for port 8040
datanode_1  | 2019-10-13 19:55:25,985 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | labels=*,
om_1        | 2019-10-13 19:55:41,595 [IPC Server handler 2 on 9862] INFO       - created volume:vol1 for user:hadoop
datanode_2  | 2019-10-13 19:55:24,797 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c49af523-0834-4093-a59a-3ae7f590ed95 does not exist. Creating ...
datanode_3  | 2019-10-13 19:55:25,510 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-13 19:55:19 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
nm_1        | 2019-10-13 19:55:19 INFO  Server:1310 - IPC Server Responder: starting
nm_1        | 2019-10-13 19:55:19 INFO  Server:1149 - IPC Server listener on 8040: starting
datanode_2  | 2019-10-13 19:55:24,844 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c49af523-0834-4093-a59a-3ae7f590ed95/in_use.lock acquired by nodename 7@d643fc091773
datanode_3  | 2019-10-13 19:55:25,510 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | reservationsContinueLooking = true
nm_1        | 2019-10-13 19:55:19 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
scm_1       | 2019-10-13 19:55:25,086 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c49af523-0834-4093-a59a-3ae7f590ed95, Nodes: a46cc3c7-5c26-4413-84e0-2adf95516764{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-13 19:55:25,985 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-13 19:55:24,871 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c49af523-0834-4093-a59a-3ae7f590ed95 has been successfully formatted.
datanode_3  | 2019-10-13 19:55:25,511 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | preemptionDisabled = true
rm_1        | defaultAppPriorityPerQueue = 0
scm_1       | 2019-10-13 19:55:25,282 INFO net.NetworkTopology: Added a new node: /default-rack/3604bbf8-3fd2-49be-9fd5-9ffc0a7632bc
datanode_2  | 2019-10-13 19:55:24,876 [pool-8-thread-1] INFO       - group-3AE7F590ED95: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-13 19:55:25,985 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-13 19:55:25,512 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-13 19:55:19 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
rm_1        | priority = 0
scm_1       | 2019-10-13 19:55:25,282 INFO node.SCMNodeManager: Registered Data node : 3604bbf8-3fd2-49be-9fd5-9ffc0a7632bc{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-13 19:55:24,878 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-13 19:55:25,986 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-13 19:55:25,512 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-13 19:55:19 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
rm_1        | maxLifetime = -1 seconds
scm_1       | 2019-10-13 19:55:25,625 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9c1db474-19c3-4986-99c1-7a1bf58b59be, Nodes: d7e6ef66-41d2-4d2a-98e2-97e06c7539ad{ip: 172.18.0.2, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-13 19:55:24,882 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-13 19:55:25,986 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-13 19:55:25,512 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-13 19:55:19 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.3:46422
rm_1        | defaultLifetime = -1 seconds
scm_1       | 2019-10-13 19:55:26,096 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3a9d2485-6208-4871-bcaa-579ef9b31543, Nodes: 3604bbf8-3fd2-49be-9fd5-9ffc0a7632bc{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-13 19:55:24,889 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-13 19:55:25,987 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-13 19:55:25,521 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-13 19:55:19 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
scm_1       | 2019-10-13 19:55:26,242 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 209896aa-545d-4a49-a8ef-4dab32fb6e4d, Nodes: d7e6ef66-41d2-4d2a-98e2-97e06c7539ad{ip: 172.18.0.2, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}3604bbf8-3fd2-49be-9fd5-9ffc0a7632bc{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}a46cc3c7-5c26-4413-84e0-2adf95516764{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
rm_1        | 2019-10-13 19:55:19 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_2  | 2019-10-13 19:55:24,889 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-13 19:55:25,525 INFO segmented.SegmentedRaftLogWorker: d7e6ef66-41d2-4d2a-98e2-97e06c7539ad@group-7A1BF58B59BE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-13 19:55:25,994 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-13 19:55:19 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
scm_1       | 2019-10-13 19:57:29,587 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_2  | 2019-10-13 19:55:24,891 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-13 19:55:25,997 INFO segmented.SegmentedRaftLogWorker: 3604bbf8-3fd2-49be-9fd5-9ffc0a7632bc@group-579EF9B31543-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-13 19:55:25,529 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-13 19:55:19 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | 2019-10-13 19:57:29,588 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102956831742230533 bcsId: 0
datanode_2  | 2019-10-13 19:55:24,896 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-13 19:55:26,004 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-13 19:55:25,530 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-13 19:55:19 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
rm_1        | 2019-10-13 19:55:19 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-10-13 19:55:24,901 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-13 19:55:26,005 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-13 19:57:29,593 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102956831793545222 bcsId: 0
datanode_3  | 2019-10-13 19:55:25,530 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-13 19:55:19 INFO  log:192 - Logging initialized @2719ms
rm_1        | 2019-10-13 19:55:19 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
datanode_2  | 2019-10-13 19:55:24,941 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-13 19:55:26,005 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-13 19:57:29,593 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 102956831814582279 bcsId: 0
datanode_3  | 2019-10-13 19:55:25,530 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-13 19:55:19 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
