Attaching to hadoop27_nm_1, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_om_1, hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_scm_1, hadoop27_rm_1
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_2  | 2019-10-13 19:52:21,908 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3B2E34F73D50,id=d91f0da3-cc46-4c08-b38b-b46aa0e2aa30
nm_1        | 2019-10-13 19:53:40 INFO  ContainerImpl:1135 - Container container_1570996333085_0001_01_000002 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_1  | 2019-10-13 19:52:21,903 INFO impl.RaftServerImpl: f859c095-dae1-4876-a78c-a8e51f7aa5ef@group-3B2E34F73D50: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-13 19:52:26,750 INFO impl.FollowerState: 8420a29b-c31b-4025-8e74-65e008074f17@group-ED15231AA85D-FollowerState: change to CANDIDATE, lastRpcTime:5078ms, electionTimeout:5078ms
datanode_2  | 2019-10-13 19:52:25,436 INFO impl.FollowerState: d91f0da3-cc46-4c08-b38b-b46aa0e2aa30@group-B176F7412346-FollowerState: change to CANDIDATE, lastRpcTime:5065ms, electionTimeout:5065ms
nm_1        | 2019-10-13 19:53:40 INFO  ApplicationImpl:347 - Removing container_1570996333085_0001_01_000002 from application application_1570996333085_0001
datanode_1  | 2019-10-13 19:52:21,903 INFO impl.RoleInfo: f859c095-dae1-4876-a78c-a8e51f7aa5ef: start FollowerState
rm_1        | Oct 13, 2019 7:52:15 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-13 19:52:26,751 INFO impl.RoleInfo: 8420a29b-c31b-4025-8e74-65e008074f17: shutdown FollowerState
datanode_2  | 2019-10-13 19:52:25,439 INFO impl.RoleInfo: d91f0da3-cc46-4c08-b38b-b46aa0e2aa30: shutdown FollowerState
nm_1        | 2019-10-13 19:53:40 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-10-13 19:52:21,903 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3B2E34F73D50,id=f859c095-dae1-4876-a78c-a8e51f7aa5ef
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_3  | 2019-10-13 19:52:26,752 INFO impl.RaftServerImpl: 8420a29b-c31b-4025-8e74-65e008074f17@group-ED15231AA85D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-13 19:52:25,440 INFO impl.RaftServerImpl: d91f0da3-cc46-4c08-b38b-b46aa0e2aa30@group-B176F7412346: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-13 19:53:40 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1570996333085_0001
datanode_1  | 2019-10-13 19:52:26,059 INFO impl.FollowerState: f859c095-dae1-4876-a78c-a8e51f7aa5ef@group-07D68BAB50AC-FollowerState: change to CANDIDATE, lastRpcTime:5106ms, electionTimeout:5106ms
rm_1        | Oct 13, 2019 7:52:15 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-13 19:52:26,755 INFO impl.RoleInfo: 8420a29b-c31b-4025-8e74-65e008074f17: start LeaderElection
datanode_2  | 2019-10-13 19:52:25,444 INFO impl.RoleInfo: d91f0da3-cc46-4c08-b38b-b46aa0e2aa30: start LeaderElection
nm_1        | 2019-10-13 19:53:42 INFO  Server:1454 - Auth successful for appattempt_1570996333085_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-13 19:52:26,061 INFO impl.RoleInfo: f859c095-dae1-4876-a78c-a8e51f7aa5ef: shutdown FollowerState
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-13 19:52:26,781 INFO impl.LeaderElection: 8420a29b-c31b-4025-8e74-65e008074f17@group-ED15231AA85D-LeaderElection1: begin an election at term 1 for -1: [8420a29b-c31b-4025-8e74-65e008074f17:172.18.0.9:9858], old=null
datanode_2  | 2019-10-13 19:52:25,471 INFO impl.LeaderElection: d91f0da3-cc46-4c08-b38b-b46aa0e2aa30@group-B176F7412346-LeaderElection1: begin an election at term 1 for -1: [d91f0da3-cc46-4c08-b38b-b46aa0e2aa30:172.18.0.5:9858], old=null
nm_1        | 2019-10-13 19:53:42 INFO  ContainerManagerImpl:810 - Start request for container_1570996333085_0001_01_000003 by user hadoop
datanode_1  | 2019-10-13 19:52:26,062 INFO impl.RaftServerImpl: f859c095-dae1-4876-a78c-a8e51f7aa5ef@group-07D68BAB50AC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | Oct 13, 2019 7:52:15 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-10-13 19:52:25,473 INFO impl.RoleInfo: d91f0da3-cc46-4c08-b38b-b46aa0e2aa30: shutdown LeaderElection
datanode_3  | 2019-10-13 19:52:26,782 INFO impl.RoleInfo: 8420a29b-c31b-4025-8e74-65e008074f17: shutdown LeaderElection
nm_1        | 2019-10-13 19:53:42 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570996333085_0001	CONTAINERID=container_1570996333085_0001_01_000003
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_1  | 2019-10-13 19:52:26,067 INFO impl.RoleInfo: f859c095-dae1-4876-a78c-a8e51f7aa5ef: start LeaderElection
datanode_2  | 2019-10-13 19:52:25,474 INFO impl.RaftServerImpl: d91f0da3-cc46-4c08-b38b-b46aa0e2aa30@group-B176F7412346: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-13 19:52:26,783 INFO impl.RaftServerImpl: 8420a29b-c31b-4025-8e74-65e008074f17@group-ED15231AA85D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-10-13 19:53:42 INFO  ApplicationImpl:304 - Adding container_1570996333085_0001_01_000003 to application application_1570996333085_0001
rm_1        | Oct 13, 2019 7:52:15 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-13 19:52:26,083 INFO impl.LeaderElection: f859c095-dae1-4876-a78c-a8e51f7aa5ef@group-07D68BAB50AC-LeaderElection1: begin an election at term 1 for -1: [f859c095-dae1-4876-a78c-a8e51f7aa5ef:172.18.0.2:9858], old=null
datanode_2  | 2019-10-13 19:52:25,474 INFO impl.RaftServerImpl: d91f0da3-cc46-4c08-b38b-b46aa0e2aa30@group-B176F7412346: change Leader from null to d91f0da3-cc46-4c08-b38b-b46aa0e2aa30 at term 1 for becomeLeader, leader elected after 5204ms
datanode_3  | 2019-10-13 19:52:26,783 INFO impl.RaftServerImpl: 8420a29b-c31b-4025-8e74-65e008074f17@group-ED15231AA85D: change Leader from null to 8420a29b-c31b-4025-8e74-65e008074f17 at term 1 for becomeLeader, leader elected after 5239ms
nm_1        | 2019-10-13 19:53:42 INFO  ContainerImpl:1135 - Container container_1570996333085_0001_01_000003 transitioned from NEW to LOCALIZING
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-13 19:52:26,085 INFO impl.RoleInfo: f859c095-dae1-4876-a78c-a8e51f7aa5ef: shutdown LeaderElection
datanode_2  | 2019-10-13 19:52:25,480 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-13 19:52:26,789 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | Oct 13, 2019 7:52:15 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-13 19:52:26,086 INFO impl.RaftServerImpl: f859c095-dae1-4876-a78c-a8e51f7aa5ef@group-07D68BAB50AC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-13 19:52:25,480 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-13 19:52:26,789 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-13 19:53:42 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570996333085_0001
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-13 19:52:26,086 INFO impl.RaftServerImpl: f859c095-dae1-4876-a78c-a8e51f7aa5ef@group-07D68BAB50AC: change Leader from null to f859c095-dae1-4876-a78c-a8e51f7aa5ef at term 1 for becomeLeader, leader elected after 5246ms
datanode_3  | 2019-10-13 19:52:26,793 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-13 19:52:25,485 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-13 19:53:42 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1570996333085_0001
rm_1        | Oct 13, 2019 7:52:16 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-13 19:52:26,091 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-13 19:52:26,797 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-13 19:52:25,491 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-13 19:53:42 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-13 19:52:26,092 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-13 19:52:26,797 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-13 19:53:42 INFO  ShuffleHandler:677 - Added token for job_1570996333085_0001
datanode_2  | 2019-10-13 19:52:25,491 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-13 19:52:16 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@rm:8088
datanode_1  | 2019-10-13 19:52:26,096 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-13 19:53:42 INFO  ContainerImpl:1135 - Container container_1570996333085_0001_01_000003 transitioned from LOCALIZING to LOCALIZED
datanode_3  | 2019-10-13 19:52:26,798 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-13 19:52:25,493 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-13 19:52:16 INFO  WebApps:307 - Web app cluster started at 8088
datanode_1  | 2019-10-13 19:52:26,100 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-13 19:53:42 INFO  ContainerImpl:1135 - Container container_1570996333085_0001_01_000003 transitioned from LOCALIZED to RUNNING
datanode_3  | 2019-10-13 19:52:26,811 INFO impl.RoleInfo: 8420a29b-c31b-4025-8e74-65e008074f17: start LeaderState
datanode_2  | 2019-10-13 19:52:25,516 INFO impl.RoleInfo: d91f0da3-cc46-4c08-b38b-b46aa0e2aa30: start LeaderState
rm_1        | 2019-10-13 19:52:16 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100
datanode_1  | 2019-10-13 19:52:26,100 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-13 19:53:42 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-10-13 19:52:26,832 INFO segmented.SegmentedRaftLogWorker: 8420a29b-c31b-4025-8e74-65e008074f17@group-ED15231AA85D-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-13 19:52:16 INFO  Server:722 - Starting Socket Reader #1 for port 8033
nm_1        | 2019-10-13 19:53:42 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570996333085_0001/container_1570996333085_0001_01_000003/default_container_executor.sh]
datanode_3  | 2019-10-13 19:52:26,841 INFO impl.RaftServerImpl: 8420a29b-c31b-4025-8e74-65e008074f17@group-ED15231AA85D: set configuration 0: [8420a29b-c31b-4025-8e74-65e008074f17:172.18.0.9:9858], old=null at 0
datanode_2  | 2019-10-13 19:52:25,538 INFO segmented.SegmentedRaftLogWorker: d91f0da3-cc46-4c08-b38b-b46aa0e2aa30@group-B176F7412346-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-13 19:52:26,101 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-13 19:53:42 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1570996333085_0001_01_000002]
datanode_3  | 2019-10-13 19:52:26,943 INFO segmented.SegmentedRaftLogWorker: 8420a29b-c31b-4025-8e74-65e008074f17@group-ED15231AA85D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4e51907d-ee91-468d-8442-ed15231aa85d/current/log_inprogress_0
datanode_2  | 2019-10-13 19:52:25,547 INFO impl.RaftServerImpl: d91f0da3-cc46-4c08-b38b-b46aa0e2aa30@group-B176F7412346: set configuration 0: [d91f0da3-cc46-4c08-b38b-b46aa0e2aa30:172.18.0.5:9858], old=null at 0
rm_1        | 2019-10-13 19:52:16 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
nm_1        | 2019-10-13 19:53:46 INFO  Server:1454 - Auth successful for appattempt_1570996333085_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-13 19:52:26,118 INFO impl.RoleInfo: f859c095-dae1-4876-a78c-a8e51f7aa5ef: start LeaderState
datanode_3  | 2019-10-13 19:52:27,030 INFO impl.FollowerState: 8420a29b-c31b-4025-8e74-65e008074f17@group-3B2E34F73D50-FollowerState: change to CANDIDATE, lastRpcTime:5102ms, electionTimeout:5102ms
datanode_2  | 2019-10-13 19:52:25,663 INFO segmented.SegmentedRaftLogWorker: d91f0da3-cc46-4c08-b38b-b46aa0e2aa30@group-B176F7412346-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4164f74a-081f-4639-8fd6-b176f7412346/current/log_inprogress_0
nm_1        | 2019-10-13 19:53:46 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1570996333085_0001_01_000003
datanode_1  | 2019-10-13 19:52:26,142 INFO segmented.SegmentedRaftLogWorker: f859c095-dae1-4876-a78c-a8e51f7aa5ef@group-07D68BAB50AC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-13 19:52:27,031 INFO impl.RoleInfo: 8420a29b-c31b-4025-8e74-65e008074f17: shutdown FollowerState
rm_1        | 2019-10-13 19:52:16 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-10-13 19:52:27,040 INFO impl.FollowerState: d91f0da3-cc46-4c08-b38b-b46aa0e2aa30@group-3B2E34F73D50-FollowerState: change to CANDIDATE, lastRpcTime:5132ms, electionTimeout:5132ms
nm_1        | 2019-10-13 19:53:46 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.8	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570996333085_0001	CONTAINERID=container_1570996333085_0001_01_000003
datanode_1  | 2019-10-13 19:52:26,153 INFO impl.RaftServerImpl: f859c095-dae1-4876-a78c-a8e51f7aa5ef@group-07D68BAB50AC: set configuration 0: [f859c095-dae1-4876-a78c-a8e51f7aa5ef:172.18.0.2:9858], old=null at 0
datanode_3  | 2019-10-13 19:52:27,031 INFO impl.RaftServerImpl: 8420a29b-c31b-4025-8e74-65e008074f17@group-3B2E34F73D50: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-13 19:52:16 INFO  Server:801 - IPC Server listener on 8033: starting
datanode_2  | 2019-10-13 19:52:27,041 INFO impl.RoleInfo: d91f0da3-cc46-4c08-b38b-b46aa0e2aa30: shutdown FollowerState
nm_1        | 2019-10-13 19:53:46 INFO  ContainerImpl:1135 - Container container_1570996333085_0001_01_000003 transitioned from RUNNING to KILLING
datanode_1  | 2019-10-13 19:52:26,270 INFO segmented.SegmentedRaftLogWorker: f859c095-dae1-4876-a78c-a8e51f7aa5ef@group-07D68BAB50AC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a452ef21-d8f4-45ca-8e7c-07d68bab50ac/current/log_inprogress_0
datanode_3  | 2019-10-13 19:52:27,031 INFO impl.RoleInfo: 8420a29b-c31b-4025-8e74-65e008074f17: start LeaderElection
rm_1        | 2019-10-13 19:52:16 INFO  RackResolver:109 - Resolved nm to /default-rack
datanode_2  | 2019-10-13 19:52:27,041 INFO impl.RaftServerImpl: d91f0da3-cc46-4c08-b38b-b46aa0e2aa30@group-3B2E34F73D50: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-13 19:53:46 INFO  ContainerLaunch:370 - Cleaning up container container_1570996333085_0001_01_000003
datanode_1  | 2019-10-13 19:52:27,079 INFO impl.FollowerState: f859c095-dae1-4876-a78c-a8e51f7aa5ef@group-3B2E34F73D50-FollowerState: change to CANDIDATE, lastRpcTime:5176ms, electionTimeout:5176ms
datanode_3  | 2019-10-13 19:52:27,056 INFO impl.LeaderElection: 8420a29b-c31b-4025-8e74-65e008074f17@group-3B2E34F73D50-LeaderElection2: begin an election at term 1 for -1: [d91f0da3-cc46-4c08-b38b-b46aa0e2aa30:172.18.0.5:9858, f859c095-dae1-4876-a78c-a8e51f7aa5ef:172.18.0.2:9858, 8420a29b-c31b-4025-8e74-65e008074f17:172.18.0.9:9858], old=null
rm_1        | 2019-10-13 19:52:16 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 32835 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:32835
datanode_2  | 2019-10-13 19:52:27,041 INFO impl.RoleInfo: d91f0da3-cc46-4c08-b38b-b46aa0e2aa30: start LeaderElection
nm_1        | 2019-10-13 19:53:46 WARN  DefaultContainerExecutor:224 - Exit code from container container_1570996333085_0001_01_000003 is : 143
datanode_1  | 2019-10-13 19:52:27,080 INFO impl.RoleInfo: f859c095-dae1-4876-a78c-a8e51f7aa5ef: shutdown FollowerState
datanode_3  | 2019-10-13 19:52:27,268 INFO impl.LeaderElection: 8420a29b-c31b-4025-8e74-65e008074f17@group-3B2E34F73D50-LeaderElection2: Election REJECTED; received 2 response(s) [8420a29b-c31b-4025-8e74-65e008074f17<-d91f0da3-cc46-4c08-b38b-b46aa0e2aa30#0:FAIL-t1, 8420a29b-c31b-4025-8e74-65e008074f17<-f859c095-dae1-4876-a78c-a8e51f7aa5ef#0:FAIL-t1] and 0 exception(s); 8420a29b-c31b-4025-8e74-65e008074f17@group-3B2E34F73D50:t1, leader=null, voted=8420a29b-c31b-4025-8e74-65e008074f17, raftlog=8420a29b-c31b-4025-8e74-65e008074f17@group-3B2E34F73D50-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d91f0da3-cc46-4c08-b38b-b46aa0e2aa30:172.18.0.5:9858, f859c095-dae1-4876-a78c-a8e51f7aa5ef:172.18.0.2:9858, 8420a29b-c31b-4025-8e74-65e008074f17:172.18.0.9:9858], old=null
rm_1        | 2019-10-13 19:52:16 INFO  RMNodeImpl:441 - nm:32835 Node Transitioned from NEW to RUNNING
datanode_2  | 2019-10-13 19:52:27,056 INFO impl.LeaderElection: d91f0da3-cc46-4c08-b38b-b46aa0e2aa30@group-3B2E34F73D50-LeaderElection2: begin an election at term 1 for -1: [d91f0da3-cc46-4c08-b38b-b46aa0e2aa30:172.18.0.5:9858, f859c095-dae1-4876-a78c-a8e51f7aa5ef:172.18.0.2:9858, 8420a29b-c31b-4025-8e74-65e008074f17:172.18.0.9:9858], old=null
