Attaching to hadoop32_s3g_1, hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_scm_1, hadoop32_om_1, hadoop32_datanode_1, hadoop32_nm_1, hadoop32_rm_1
s3g_1       | 2019-10-21 23:33:51,249 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-10-21 23:34:01,354 INFO impl.LeaderElection: e24e30ae-02c2-4e93-9897-e40ebef8389f@group-AF11FB10A4AE-LeaderElection4: begin an election at term 5 for -1: [e6e16ee6-f480-443a-822b-3f3c18e4df8b:172.18.0.5:9858, 7641e0bb-c92c-44a9-8647-422c6e37afad:172.18.0.7:9858, e24e30ae-02c2-4e93-9897-e40ebef8389f:172.18.0.8:9858], old=null
datanode_1  | 2019-10-21 23:34:01,499 INFO impl.RaftServerImpl: e6e16ee6-f480-443a-822b-3f3c18e4df8b@group-AF11FB10A4AE: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:7641e0bb-c92c-44a9-8647-422c6e37afad
nm_1        | 2019-10-21 23:35:11 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571700833019_0001_01_000003 since CPU usage is not yet available.
datanode_3  | 2019-10-21 23:34:01,418 INFO impl.RaftServerImpl: 7641e0bb-c92c-44a9-8647-422c6e37afad@group-AF11FB10A4AE: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-21 23:34:48 INFO  RMAppImpl:928 - application_1571700833019_0001 State change from NEW to NEW_SAVING on event = START
datanode_2  | 2019-10-21 23:34:01,357 INFO impl.LeaderElection: e24e30ae-02c2-4e93-9897-e40ebef8389f@group-AF11FB10A4AE-LeaderElection3: Election REJECTED; received 0 response(s) [] and 0 exception(s); e24e30ae-02c2-4e93-9897-e40ebef8389f@group-AF11FB10A4AE:t5, leader=null, voted=e24e30ae-02c2-4e93-9897-e40ebef8389f, raftlog=e24e30ae-02c2-4e93-9897-e40ebef8389f@group-AF11FB10A4AE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e6e16ee6-f480-443a-822b-3f3c18e4df8b:172.18.0.5:9858, 7641e0bb-c92c-44a9-8647-422c6e37afad:172.18.0.7:9858, e24e30ae-02c2-4e93-9897-e40ebef8389f:172.18.0.8:9858], old=null
datanode_1  | 2019-10-21 23:34:01,499 INFO impl.RoleInfo: e6e16ee6-f480-443a-822b-3f3c18e4df8b: shutdown FollowerState
nm_1        | 2019-10-21 23:35:13 INFO  ContainerLaunch:595 - Container container_1571700833019_0001_01_000003 succeeded 
datanode_3  | 2019-10-21 23:34:01,418 INFO impl.RoleInfo: 7641e0bb-c92c-44a9-8647-422c6e37afad: shutdown LeaderElection
rm_1        | 2019-10-21 23:34:48 INFO  RMAppImpl:928 - application_1571700833019_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_2  | 2019-10-21 23:34:01,432 INFO impl.LeaderElection: e24e30ae-02c2-4e93-9897-e40ebef8389f@group-AF11FB10A4AE-LeaderElection4: Election PASSED; received 2 response(s) [e24e30ae-02c2-4e93-9897-e40ebef8389f<-e6e16ee6-f480-443a-822b-3f3c18e4df8b#0:OK-t5, e24e30ae-02c2-4e93-9897-e40ebef8389f<-7641e0bb-c92c-44a9-8647-422c6e37afad#0:FAIL-t5] and 0 exception(s); e24e30ae-02c2-4e93-9897-e40ebef8389f@group-AF11FB10A4AE:t5, leader=null, voted=e24e30ae-02c2-4e93-9897-e40ebef8389f, raftlog=e24e30ae-02c2-4e93-9897-e40ebef8389f@group-AF11FB10A4AE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e6e16ee6-f480-443a-822b-3f3c18e4df8b:172.18.0.5:9858, 7641e0bb-c92c-44a9-8647-422c6e37afad:172.18.0.7:9858, e24e30ae-02c2-4e93-9897-e40ebef8389f:172.18.0.8:9858], old=null
datanode_1  | 2019-10-21 23:34:01,499 INFO impl.FollowerState: e6e16ee6-f480-443a-822b-3f3c18e4df8b@group-AF11FB10A4AE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-21 23:35:13 INFO  ContainerImpl:2112 - Container container_1571700833019_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_3  | 2019-10-21 23:34:01,418 INFO impl.RoleInfo: 7641e0bb-c92c-44a9-8647-422c6e37afad: start FollowerState
rm_1        | 2019-10-21 23:34:48 INFO  ParentQueue:494 - Application added - appId: application_1571700833019_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_2  | 2019-10-21 23:34:01,433 INFO impl.RoleInfo: e24e30ae-02c2-4e93-9897-e40ebef8389f: shutdown LeaderElection
datanode_1  | 2019-10-21 23:34:01,499 INFO impl.RoleInfo: e6e16ee6-f480-443a-822b-3f3c18e4df8b: start FollowerState
nm_1        | 2019-10-21 23:35:13 INFO  ContainerCleanup:87 - Cleaning up container container_1571700833019_0001_01_000003
datanode_3  | 2019-10-21 23:34:01,465 INFO impl.FollowerState: 7641e0bb-c92c-44a9-8647-422c6e37afad@group-AF11FB10A4AE-FollowerState: change to CANDIDATE, lastRpcTime:47ms, electionTimeout:46ms
rm_1        | 2019-10-21 23:34:48 INFO  CapacityScheduler:1006 - Accepted application application_1571700833019_0001 from user: hadoop, in queue: default
datanode_2  | 2019-10-21 23:34:01,434 INFO impl.RaftServerImpl: e24e30ae-02c2-4e93-9897-e40ebef8389f@group-AF11FB10A4AE: changes role from CANDIDATE to LEADER at term 5 for changeToLeader
datanode_1  | 2019-10-21 23:34:01,520 INFO server.GrpcServerProtocolService: e6e16ee6-f480-443a-822b-3f3c18e4df8b: Completed APPEND_ENTRIES, lastRequest: e24e30ae-02c2-4e93-9897-e40ebef8389f->e6e16ee6-f480-443a-822b-3f3c18e4df8b#0-t5, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
nm_1        | 2019-10-21 23:35:13 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571700833019_0001	CONTAINERID=container_1571700833019_0001_01_000003
datanode_3  | 2019-10-21 23:34:01,465 INFO impl.RoleInfo: 7641e0bb-c92c-44a9-8647-422c6e37afad: shutdown FollowerState
rm_1        | 2019-10-21 23:34:48 INFO  RMAppImpl:928 - application_1571700833019_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_2  | 2019-10-21 23:34:01,434 INFO impl.RaftServerImpl: e24e30ae-02c2-4e93-9897-e40ebef8389f@group-AF11FB10A4AE: change Leader from null to e24e30ae-02c2-4e93-9897-e40ebef8389f at term 5 for becomeLeader, leader elected after 490ms
datanode_1  | 2019-10-21 23:34:01,589 INFO impl.RaftServerImpl: e6e16ee6-f480-443a-822b-3f3c18e4df8b@group-AF11FB10A4AE: change Leader from null to 7641e0bb-c92c-44a9-8647-422c6e37afad at term 6 for appendEntries, leader elected after 646ms
datanode_3  | 2019-10-21 23:34:01,466 INFO impl.RaftServerImpl: 7641e0bb-c92c-44a9-8647-422c6e37afad@group-AF11FB10A4AE: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
nm_1        | 2019-10-21 23:35:13 INFO  ContainerImpl:2112 - Container container_1571700833019_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-21 23:34:48 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1571700833019_0001_000001
datanode_2  | 2019-10-21 23:34:01,434 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-21 23:34:01,606 INFO impl.RaftServerImpl: e6e16ee6-f480-443a-822b-3f3c18e4df8b@group-AF11FB10A4AE: set configuration 0: [e6e16ee6-f480-443a-822b-3f3c18e4df8b:172.18.0.5:9858, 7641e0bb-c92c-44a9-8647-422c6e37afad:172.18.0.7:9858, e24e30ae-02c2-4e93-9897-e40ebef8389f:172.18.0.8:9858], old=null at 0
datanode_3  | 2019-10-21 23:34:01,466 INFO impl.RoleInfo: 7641e0bb-c92c-44a9-8647-422c6e37afad: start LeaderElection
nm_1        | 2019-10-21 23:35:13 INFO  ApplicationImpl:512 - Removing container_1571700833019_0001_01_000003 from application application_1571700833019_0001
rm_1        | 2019-10-21 23:34:48 INFO  RMAppAttemptImpl:925 - appattempt_1571700833019_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_2  | 2019-10-21 23:34:01,434 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-21 23:34:01,606 INFO segmented.SegmentedRaftLogWorker: e6e16ee6-f480-443a-822b-3f3c18e4df8b@group-AF11FB10A4AE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-21 23:34:01,482 INFO impl.LeaderElection: 7641e0bb-c92c-44a9-8647-422c6e37afad@group-AF11FB10A4AE-LeaderElection4: begin an election at term 6 for -1: [e6e16ee6-f480-443a-822b-3f3c18e4df8b:172.18.0.5:9858, 7641e0bb-c92c-44a9-8647-422c6e37afad:172.18.0.7:9858, e24e30ae-02c2-4e93-9897-e40ebef8389f:172.18.0.8:9858], old=null
nm_1        | 2019-10-21 23:35:13 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571700833019_0001_01_000003
rm_1        | 2019-10-21 23:34:48 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-10-21 23:34:01,434 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-21 23:34:01,643 INFO segmented.SegmentedRaftLogWorker: e6e16ee6-f480-443a-822b-3f3c18e4df8b@group-AF11FB10A4AE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/121f8e94-4636-43bd-87e7-af11fb10a4ae/current/log_inprogress_0
datanode_3  | 2019-10-21 23:34:01,516 INFO server.GrpcServerProtocolService: 7641e0bb-c92c-44a9-8647-422c6e37afad: Completed APPEND_ENTRIES, lastRequest: e24e30ae-02c2-4e93-9897-e40ebef8389f->7641e0bb-c92c-44a9-8647-422c6e37afad#0-t5, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
rm_1        | 2019-10-21 23:34:48 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-21 23:35:13 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571700833019_0001
datanode_2  | 2019-10-21 23:34:01,434 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-21 23:34:01,517 INFO impl.LeaderElection: 7641e0bb-c92c-44a9-8647-422c6e37afad@group-AF11FB10A4AE-LeaderElection4: Election PASSED; received 1 response(s) [7641e0bb-c92c-44a9-8647-422c6e37afad<-e6e16ee6-f480-443a-822b-3f3c18e4df8b#0:OK-t6] and 0 exception(s); 7641e0bb-c92c-44a9-8647-422c6e37afad@group-AF11FB10A4AE:t6, leader=null, voted=7641e0bb-c92c-44a9-8647-422c6e37afad, raftlog=7641e0bb-c92c-44a9-8647-422c6e37afad@group-AF11FB10A4AE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e6e16ee6-f480-443a-822b-3f3c18e4df8b:172.18.0.5:9858, 7641e0bb-c92c-44a9-8647-422c6e37afad:172.18.0.7:9858, e24e30ae-02c2-4e93-9897-e40ebef8389f:172.18.0.8:9858], old=null
datanode_1  | 2019-10-21 23:34:24,390 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-10-21 23:34:48 INFO  LeafQueue:907 - Application application_1571700833019_0001 from user: hadoop activated in queue: default
nm_1        | 2019-10-21 23:35:13 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571700833019_0001/container_1571700833019_0001_01_000003/launch_container.sh
datanode_2  | 2019-10-21 23:34:01,434 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-21 23:34:01,517 INFO impl.RoleInfo: 7641e0bb-c92c-44a9-8647-422c6e37afad: shutdown LeaderElection
rm_1        | 2019-10-21 23:34:48 INFO  LeafQueue:937 - Application added - appId: application_1571700833019_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_3  | 2019-10-21 23:34:01,518 INFO impl.RaftServerImpl: 7641e0bb-c92c-44a9-8647-422c6e37afad@group-AF11FB10A4AE: changes role from CANDIDATE to LEADER at term 6 for changeToLeader
datanode_2  | 2019-10-21 23:34:01,434 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-21 23:35:13 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571700833019_0001/container_1571700833019_0001_01_000003/container_tokens
rm_1        | 2019-10-21 23:34:48 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1571700833019_0001_000001 to scheduler from user hadoop in queue default
datanode_3  | 2019-10-21 23:34:01,518 INFO impl.RaftServerImpl: 7641e0bb-c92c-44a9-8647-422c6e37afad@group-AF11FB10A4AE: change Leader from null to 7641e0bb-c92c-44a9-8647-422c6e37afad at term 6 for becomeLeader, leader elected after 573ms
nm_1        | 2019-10-21 23:35:14 INFO  Server:1849 - Auth successful for appattempt_1571700833019_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-21 23:34:01,439 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-21 23:34:48 INFO  RMAppAttemptImpl:925 - appattempt_1571700833019_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-10-21 23:35:14 INFO  ContainerManagerImpl:1070 - Start request for container_1571700833019_0001_01_000004 by user hadoop
datanode_3  | 2019-10-21 23:34:01,518 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-21 23:34:01,439 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-21 23:34:49 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571700833019_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-21 23:35:14 INFO  ApplicationImpl:463 - Adding container_1571700833019_0001_01_000004 to application application_1571700833019_0001
datanode_3  | 2019-10-21 23:34:01,518 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-21 23:34:01,439 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-21 23:34:49 INFO  RMContainerImpl:480 - container_1571700833019_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-21 23:35:14 INFO  ContainerImpl:2112 - Container container_1571700833019_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-21 23:34:01,519 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-21 23:34:01,442 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-21 23:34:49 INFO  FiCaSchedulerNode:169 - Assigned container container_1571700833019_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:45091, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-10-21 23:35:14 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571700833019_0001	CONTAINERID=container_1571700833019_0001_01_000004
datanode_3  | 2019-10-21 23:34:01,519 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-21 23:34:01,443 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-21 23:35:14 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571700833019_0001
rm_1        | 2019-10-21 23:34:49 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571700833019_0001	CONTAINERID=container_1571700833019_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
datanode_3  | 2019-10-21 23:34:01,519 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-21 23:34:01,443 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-21 23:35:14 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571700833019_0001
datanode_3  | 2019-10-21 23:34:01,519 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-21 23:34:01,448 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-21 23:35:14 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-21 23:34:49 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:45091 for container : container_1571700833019_0001_01_000001
datanode_3  | 2019-10-21 23:34:01,528 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-21 23:34:01,448 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-21 23:35:14 INFO  ShuffleHandler:719 - Added token for job_1571700833019_0001
rm_1        | 2019-10-21 23:34:49 INFO  RMContainerImpl:480 - container_1571700833019_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-10-21 23:34:01,528 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-21 23:34:01,448 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-21 23:35:14 INFO  ContainerImpl:2112 - Container container_1571700833019_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-21 23:34:49 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571700833019_0001_000001
datanode_3  | 2019-10-21 23:34:01,529 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-21 23:34:01,448 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-21 23:35:14 INFO  ContainerScheduler:541 - Starting container [container_1571700833019_0001_01_000004]
rm_1        | 2019-10-21 23:34:49 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-10-21 23:34:01,531 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-21 23:34:01,448 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-21 23:35:14 INFO  ContainerImpl:2112 - Container container_1571700833019_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-21 23:34:49 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_3  | 2019-10-21 23:34:01,532 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-21 23:34:01,448 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-21 23:35:14 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571700833019_0001_01_000004
rm_1        | 2019-10-21 23:34:49 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1571700833019_0001 AttemptId: appattempt_1571700833019_0001_000001 MasterContainer: Container: [ContainerId: container_1571700833019_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:45091, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:45091 }, ExecutionType: GUARANTEED, ]
datanode_3  | 2019-10-21 23:34:01,532 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-21 23:34:01,453 INFO impl.RoleInfo: e24e30ae-02c2-4e93-9897-e40ebef8389f: start LeaderState
rm_1        | 2019-10-21 23:34:49 INFO  RMAppAttemptImpl:925 - appattempt_1571700833019_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-21 23:35:14 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571700833019_0001/container_1571700833019_0001_01_000004/default_container_executor.sh]
datanode_3  | 2019-10-21 23:34:01,536 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-21 23:34:01,453 INFO segmented.SegmentedRaftLogWorker: e24e30ae-02c2-4e93-9897-e40ebef8389f@group-AF11FB10A4AE-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-21 23:34:49 INFO  RMAppAttemptImpl:925 - appattempt_1571700833019_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-21 23:35:14 INFO  ContainersMonitorImpl:615 - container_1571700833019_0001_01_000004's ip = 172.18.0.4, and hostname = nm
datanode_3  | 2019-10-21 23:34:01,536 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-21 23:34:01,454 INFO impl.RaftServerImpl: e24e30ae-02c2-4e93-9897-e40ebef8389f@group-AF11FB10A4AE: set configuration 0: [e6e16ee6-f480-443a-822b-3f3c18e4df8b:172.18.0.5:9858, 7641e0bb-c92c-44a9-8647-422c6e37afad:172.18.0.7:9858, e24e30ae-02c2-4e93-9897-e40ebef8389f:172.18.0.8:9858], old=null at 0
rm_1        | 2019-10-21 23:34:49 INFO  AMLauncher:307 - Launching masterappattempt_1571700833019_0001_000001
nm_1        | 2019-10-21 23:35:15 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571700833019_0001_01_000003]
datanode_3  | 2019-10-21 23:34:01,536 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-21 23:34:49 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1571700833019_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:45091, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:45091 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571700833019_0001_000001
nm_1        | 2019-10-21 23:35:17 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571700833019_0001_01_000004 since CPU usage is not yet available.
datanode_3  | 2019-10-21 23:34:01,536 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-21 23:34:01,481 INFO segmented.SegmentedRaftLogWorker: e24e30ae-02c2-4e93-9897-e40ebef8389f@group-AF11FB10A4AE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/121f8e94-4636-43bd-87e7-af11fb10a4ae/current/log_inprogress_0
nm_1        | 2019-10-21 23:35:19 INFO  ContainerLaunch:595 - Container container_1571700833019_0001_01_000004 succeeded 
datanode_3  | 2019-10-21 23:34:01,536 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-21 23:34:01,505 INFO impl.RaftServerImpl: e24e30ae-02c2-4e93-9897-e40ebef8389f@group-AF11FB10A4AE: change Leader from e24e30ae-02c2-4e93-9897-e40ebef8389f to null at term 6 for updateCurrentTerm
rm_1        | 2019-10-21 23:34:49 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571700833019_0001_000001
nm_1        | 2019-10-21 23:35:19 INFO  ContainerImpl:2112 - Container container_1571700833019_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_3  | 2019-10-21 23:34:01,536 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-21 23:34:01,505 INFO impl.RaftServerImpl: e24e30ae-02c2-4e93-9897-e40ebef8389f@group-AF11FB10A4AE: changes role from    LEADER to FOLLOWER at term 6 for recognizeCandidate:7641e0bb-c92c-44a9-8647-422c6e37afad
rm_1        | 2019-10-21 23:34:49 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571700833019_0001_000001
nm_1        | 2019-10-21 23:35:19 INFO  ContainerCleanup:87 - Cleaning up container container_1571700833019_0001_01_000004
datanode_3  | 2019-10-21 23:34:01,540 INFO impl.RoleInfo: 7641e0bb-c92c-44a9-8647-422c6e37afad: start LeaderState
datanode_2  | 2019-10-21 23:34:01,505 INFO impl.RoleInfo: e24e30ae-02c2-4e93-9897-e40ebef8389f: shutdown LeaderState
rm_1        | 2019-10-21 23:34:50 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1571700833019_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:45091, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:45091 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571700833019_0001_000001
nm_1        | 2019-10-21 23:35:19 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571700833019_0001	CONTAINERID=container_1571700833019_0001_01_000004
datanode_3  | 2019-10-21 23:34:01,540 INFO segmented.SegmentedRaftLogWorker: 7641e0bb-c92c-44a9-8647-422c6e37afad@group-AF11FB10A4AE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-21 23:34:01,508 INFO impl.PendingRequests: e24e30ae-02c2-4e93-9897-e40ebef8389f@group-AF11FB10A4AE-PendingRequests: sendNotLeaderResponses
rm_1        | 2019-10-21 23:34:50 INFO  RMAppAttemptImpl:925 - appattempt_1571700833019_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-21 23:35:19 INFO  ContainerImpl:2112 - Container container_1571700833019_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_3  | 2019-10-21 23:34:01,541 INFO impl.RaftServerImpl: 7641e0bb-c92c-44a9-8647-422c6e37afad@group-AF11FB10A4AE: set configuration 0: [e6e16ee6-f480-443a-822b-3f3c18e4df8b:172.18.0.5:9858, 7641e0bb-c92c-44a9-8647-422c6e37afad:172.18.0.7:9858, e24e30ae-02c2-4e93-9897-e40ebef8389f:172.18.0.8:9858], old=null at 0
