Attaching to ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1
scm_1         | 2019-10-21 23:36:55,927 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1_1  | 2019-10-21 23:37:03,428 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ca91a412-0166-414c-9651-a7f552d223ab/in_use.lock acquired by nodename 7@81f74f871c00
scm_1         | 2019-10-21 23:37:00,148 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-10-21 23:37:04,492 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-21 23:37:04,459 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3_1  | 2019-10-21 23:37:03,959 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-21 23:37:05,051 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-21 23:37:00,148 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-10-21 23:37:04,530 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-21 23:37:03,444 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ca91a412-0166-414c-9651-a7f552d223ab has been successfully formatted.
om_1          | 2019-10-21 23:37:04,495 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3_1  | 2019-10-21 23:37:03,962 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-21 23:37:05,088 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-21 23:37:00,150 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_4_1  | 2019-10-21 23:37:04,535 INFO segmented.SegmentedRaftLogWorker: new 7af634b8-3b88-4eca-8d37-2034b225df67@group-3988AB12A392-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8ef26b1b-8dbb-4c1f-a454-3988ab12a392
datanode_1_1  | 2019-10-21 23:37:03,448 [pool-8-thread-1] INFO       - group-A7F552D223AB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-21 23:37:04,496 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3_1  | 2019-10-21 23:37:03,964 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2_1  | 2019-10-21 23:37:05,093 INFO segmented.SegmentedRaftLogWorker: new 4577c642-8c73-4da0-883f-399b18c617db@group-43529A68A99F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5f591c38-6ec6-47ef-a37f-43529a68a99f
datanode_4_1  | 2019-10-21 23:37:04,536 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-21 23:37:03,449 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-21 23:37:04,529 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-21 23:37:05,093 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-21 23:37:03,970 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-21 23:37:00,158 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_4_1  | 2019-10-21 23:37:04,536 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-21 23:37:03,451 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-21 23:37:04,529 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2_1  | 2019-10-21 23:37:05,093 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-21 23:37:04,011 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-21 23:37:04,538 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-21 23:37:03,455 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-21 23:37:04,554 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1         | 2019-10-21 23:37:02,490 INFO net.NetworkTopology: Added a new node: /rack1/efa1cae7-401c-4897-a8c5-e04ed9d383de
datanode_2_1  | 2019-10-21 23:37:05,094 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-21 23:37:04,015 INFO segmented.SegmentedRaftLogWorker: new b30c1661-edbe-4c90-aa5a-34f03f8ad3d1@group-E685607541B5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5f9a5b8a-d3a8-4748-80b5-e685607541b5
datanode_1_1  | 2019-10-21 23:37:03,455 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-21 23:37:04,674 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_4_1  | 2019-10-21 23:37:04,538 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-21 23:37:02,491 INFO node.SCMNodeManager: Registered Data node : efa1cae7-401c-4897-a8c5-e04ed9d383de{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-10-21 23:37:05,095 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-21 23:37:04,015 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-21 23:37:03,458 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-21 23:37:04,678 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_4_1  | 2019-10-21 23:37:04,539 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-21 23:37:02,495 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2_1  | 2019-10-21 23:37:05,095 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-21 23:37:04,016 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-21 23:37:03,459 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1          | 2019-10-21 23:37:04,685 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_4_1  | 2019-10-21 23:37:04,539 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-21 23:37:05,095 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-21 23:37:02,496 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3_1  | 2019-10-21 23:37:04,016 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-21 23:37:03,465 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-21 23:37:04,687 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_4_1  | 2019-10-21 23:37:04,540 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-21 23:37:05,096 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-21 23:37:02,496 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3_1  | 2019-10-21 23:37:04,017 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-21 23:37:03,502 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-21 23:37:04,540 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-21 23:37:04,687 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2019-10-21 23:37:05,096 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-21 23:37:02,668 INFO net.NetworkTopology: Added a new node: /rack1/b30c1661-edbe-4c90-aa5a-34f03f8ad3d1
datanode_3_1  | 2019-10-21 23:37:04,017 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-21 23:37:03,506 INFO segmented.SegmentedRaftLogWorker: new efa1cae7-401c-4897-a8c5-e04ed9d383de@group-A7F552D223AB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ca91a412-0166-414c-9651-a7f552d223ab
datanode_4_1  | 2019-10-21 23:37:04,541 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-21 23:37:04,687 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 2019-10-21 23:37:05,096 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-21 23:37:02,668 INFO node.SCMNodeManager: Registered Data node : b30c1661-edbe-4c90-aa5a-34f03f8ad3d1{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-10-21 23:37:04,017 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-21 23:37:03,507 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-21 23:37:04,553 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-21 23:37:04,708 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2019-10-21 23:37:05,105 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-21 23:37:02,727 INFO net.NetworkTopology: Added a new node: /rack2/7af634b8-3b88-4eca-8d37-2034b225df67
datanode_3_1  | 2019-10-21 23:37:04,018 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-21 23:37:03,507 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-21 23:37:04,558 INFO segmented.SegmentedRaftLogWorker: 7af634b8-3b88-4eca-8d37-2034b225df67@group-3988AB12A392-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-21 23:37:04,711 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2_1  | 2019-10-21 23:37:05,108 INFO segmented.SegmentedRaftLogWorker: 4577c642-8c73-4da0-883f-399b18c617db@group-43529A68A99F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-21 23:37:02,727 INFO node.SCMNodeManager: Registered Data node : 7af634b8-3b88-4eca-8d37-2034b225df67{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_3_1  | 2019-10-21 23:37:04,018 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-21 23:37:03,508 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-21 23:37:04,562 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-21 23:37:04,712 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-10-21 23:37:02,937 INFO net.NetworkTopology: Added a new node: /rack1/4577c642-8c73-4da0-883f-399b18c617db
datanode_3_1  | 2019-10-21 23:37:04,019 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-21 23:37:04,563 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-21 23:37:04,741 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@169268a7{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-10-21 23:37:02,938 INFO node.SCMNodeManager: Registered Data node : 4577c642-8c73-4da0-883f-399b18c617db{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-10-21 23:37:04,026 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-21 23:37:04,563 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-21 23:37:03,508 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-21 23:37:05,112 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-21 23:37:04,742 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@313f8301{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | 2019-10-21 23:37:04,036 INFO segmented.SegmentedRaftLogWorker: b30c1661-edbe-4c90-aa5a-34f03f8ad3d1@group-E685607541B5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-21 23:37:04,563 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-21 23:37:03,509 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-21 23:37:05,113 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-21 23:37:04,825 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@66933239{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-9314063166199221244.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-10-21 23:37:04,042 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-21 23:37:04,590 INFO impl.RaftServerImpl: 7af634b8-3b88-4eca-8d37-2034b225df67@group-3988AB12A392: start as a follower, conf=-1: [7af634b8-3b88-4eca-8d37-2034b225df67:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-21 23:37:03,509 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-21 23:37:05,114 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-21 23:37:04,830 INFO server.AbstractConnector: Started ServerConnector@4a901445{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-10-21 23:37:04,043 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-21 23:37:04,591 INFO impl.RaftServerImpl: 7af634b8-3b88-4eca-8d37-2034b225df67@group-3988AB12A392: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-21 23:37:05,114 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-21 23:37:03,510 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-21 23:37:04,830 INFO server.Server: Started @3914ms
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | 2019-10-21 23:37:04,043 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-21 23:37:04,592 INFO impl.RoleInfo: 7af634b8-3b88-4eca-8d37-2034b225df67: start FollowerState
datanode_2_1  | 2019-10-21 23:37:05,142 INFO impl.RaftServerImpl: 4577c642-8c73-4da0-883f-399b18c617db@group-43529A68A99F: start as a follower, conf=-1: [4577c642-8c73-4da0-883f-399b18c617db:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-21 23:37:03,510 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-21 23:37:04,832 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-10-21 23:37:04,044 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-21 23:37:04,595 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3988AB12A392,id=7af634b8-3b88-4eca-8d37-2034b225df67
datanode_2_1  | 2019-10-21 23:37:05,144 INFO impl.RaftServerImpl: 4577c642-8c73-4da0-883f-399b18c617db@group-43529A68A99F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-21 23:37:03,510 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-21 23:37:04,832 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-10-21 23:37:04,073 INFO impl.RaftServerImpl: b30c1661-edbe-4c90-aa5a-34f03f8ad3d1@group-E685607541B5: start as a follower, conf=-1: [b30c1661-edbe-4c90-aa5a-34f03f8ad3d1:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-21 23:37:04,781 INFO impl.FollowerState: 7af634b8-3b88-4eca-8d37-2034b225df67@group-3988AB12A392-FollowerState: change to CANDIDATE, lastRpcTime:189ms, electionTimeout:189ms
datanode_2_1  | 2019-10-21 23:37:05,145 INFO impl.RoleInfo: 4577c642-8c73-4da0-883f-399b18c617db: start FollowerState
datanode_1_1  | 2019-10-21 23:37:03,519 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-21 23:37:04,834 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1         | 2019-10-21 23:37:03,651 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ca91a412-0166-414c-9651-a7f552d223ab, Nodes: efa1cae7-401c-4897-a8c5-e04ed9d383de{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-21 23:37:04,074 INFO impl.RaftServerImpl: b30c1661-edbe-4c90-aa5a-34f03f8ad3d1@group-E685607541B5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-21 23:37:04,783 INFO impl.RoleInfo: 7af634b8-3b88-4eca-8d37-2034b225df67: shutdown FollowerState
datanode_2_1  | 2019-10-21 23:37:05,149 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-43529A68A99F,id=4577c642-8c73-4da0-883f-399b18c617db
om_1          | 2019-10-21 23:37:17,017 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-34948 for user:hadoop
datanode_1_1  | 2019-10-21 23:37:03,523 INFO segmented.SegmentedRaftLogWorker: efa1cae7-401c-4897-a8c5-e04ed9d383de@group-A7F552D223AB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-21 23:37:04,131 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5f9a5b8a-d3a8-4748-80b5-e685607541b5, Nodes: b30c1661-edbe-4c90-aa5a-34f03f8ad3d1{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-21 23:37:04,075 INFO impl.RoleInfo: b30c1661-edbe-4c90-aa5a-34f03f8ad3d1: start FollowerState
datanode_4_1  | 2019-10-21 23:37:04,783 INFO impl.RaftServerImpl: 7af634b8-3b88-4eca-8d37-2034b225df67@group-3988AB12A392: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-21 23:37:05,164 INFO impl.FollowerState: 4577c642-8c73-4da0-883f-399b18c617db@group-43529A68A99F-FollowerState: change to CANDIDATE, lastRpcTime:18ms, electionTimeout:18ms
om_1          | 2019-10-21 23:37:17,038 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-79207 for user:hadoop
datanode_1_1  | 2019-10-21 23:37:03,527 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-21 23:37:04,078 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E685607541B5,id=b30c1661-edbe-4c90-aa5a-34f03f8ad3d1
scm_1         | 2019-10-21 23:37:04,653 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8ef26b1b-8dbb-4c1f-a454-3988ab12a392, Nodes: 7af634b8-3b88-4eca-8d37-2034b225df67{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-21 23:37:04,786 INFO impl.RoleInfo: 7af634b8-3b88-4eca-8d37-2034b225df67: start LeaderElection
datanode_2_1  | 2019-10-21 23:37:05,166 INFO impl.RoleInfo: 4577c642-8c73-4da0-883f-399b18c617db: shutdown FollowerState
om_1          | 2019-10-21 23:37:17,047 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-65380 for user:hadoop
datanode_1_1  | 2019-10-21 23:37:03,527 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-21 23:37:04,198 INFO impl.FollowerState: b30c1661-edbe-4c90-aa5a-34f03f8ad3d1@group-E685607541B5-FollowerState: change to CANDIDATE, lastRpcTime:122ms, electionTimeout:122ms
scm_1         | 2019-10-21 23:37:05,213 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5f591c38-6ec6-47ef-a37f-43529a68a99f, Nodes: 4577c642-8c73-4da0-883f-399b18c617db{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-21 23:37:04,802 INFO impl.LeaderElection: 7af634b8-3b88-4eca-8d37-2034b225df67@group-3988AB12A392-LeaderElection1: begin an election at term 1 for -1: [7af634b8-3b88-4eca-8d37-2034b225df67:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-21 23:37:05,167 INFO impl.RaftServerImpl: 4577c642-8c73-4da0-883f-399b18c617db@group-43529A68A99F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-21 23:37:03,528 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-21 23:37:04,200 INFO impl.RoleInfo: b30c1661-edbe-4c90-aa5a-34f03f8ad3d1: shutdown FollowerState
datanode_4_1  | 2019-10-21 23:37:04,803 INFO impl.RoleInfo: 7af634b8-3b88-4eca-8d37-2034b225df67: shutdown LeaderElection
om_1          | 2019-10-21 23:37:17,058 [IPC Server handler 8 on 9862] INFO       - created volume:vol-3-91899 for user:hadoop
scm_1         | 2019-10-21 23:37:05,313 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3a5bc815-2af6-4bae-bef8-0c3f75c1fb22, Nodes: b30c1661-edbe-4c90-aa5a-34f03f8ad3d1{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}efa1cae7-401c-4897-a8c5-e04ed9d383de{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}7af634b8-3b88-4eca-8d37-2034b225df67{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2_1  | 2019-10-21 23:37:05,171 INFO impl.RoleInfo: 4577c642-8c73-4da0-883f-399b18c617db: start LeaderElection
datanode_1_1  | 2019-10-21 23:37:03,528 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-21 23:37:04,200 INFO impl.RaftServerImpl: b30c1661-edbe-4c90-aa5a-34f03f8ad3d1@group-E685607541B5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-21 23:37:04,804 INFO impl.RaftServerImpl: 7af634b8-3b88-4eca-8d37-2034b225df67@group-3988AB12A392: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1          | 2019-10-21 23:37:17,068 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-01201 for user:hadoop
scm_1         | 2019-10-21 23:37:17,310 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-21 23:37:05,192 INFO impl.LeaderElection: 4577c642-8c73-4da0-883f-399b18c617db@group-43529A68A99F-LeaderElection1: begin an election at term 1 for -1: [4577c642-8c73-4da0-883f-399b18c617db:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-21 23:37:03,558 INFO impl.RaftServerImpl: efa1cae7-401c-4897-a8c5-e04ed9d383de@group-A7F552D223AB: start as a follower, conf=-1: [efa1cae7-401c-4897-a8c5-e04ed9d383de:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-21 23:37:04,202 INFO impl.RoleInfo: b30c1661-edbe-4c90-aa5a-34f03f8ad3d1: start LeaderElection
