Attaching to hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_nm_1, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_om_1, hadoop31_scm_1, hadoop31_datanode_2
datanode_1  | 2019-10-04 05:52:00 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
om_1        | 2019-10-04 05:52:06 INFO  OzoneManagerStarter:51 - registered UNIX signal handlers for [TERM, HUP, INT]
om_1        | 2019-10-04 05:52:07 INFO  OMHANodeDetails:190 - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.4:9862
om_1        | 2019-10-04 05:52:07 INFO  OMHANodeDetails:220 - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
om_1        | 2019-10-04 05:52:07 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-10-04 05:52:07 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-04 05:52:03 INFO  HttpServer2:1191 - Jetty bound to port 9882
rm_1        | 2019-10-04 05:51:59 INFO  Configuration:2755 - found resource yarn-site.xml at file:/opt/hadoop/etc/hadoop/yarn-site.xml
rm_1        | 2019-10-04 05:51:59 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMFatalEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$RMFatalEventDispatcher
rm_1        | 2019-10-04 05:52:00 INFO  NMTokenSecretManagerInRM:75 - NMTokenKeyRollingInterval: 86400000ms and NMTokenKeyActivationDelay: 900000ms
rm_1        | 2019-10-04 05:52:00 INFO  RMContainerTokenSecretManager:81 - ContainerTokenKeyRollingInterval: 86400000ms and ContainerTokenKeyActivationDelay: 900000ms
rm_1        | 2019-10-04 05:52:00 INFO  AMRMTokenSecretManager:94 - AMRMTokenKeyRollingInterval: 86400000ms and AMRMTokenKeyActivationDelay: 900000 ms
datanode_1  | 2019-10-04 05:52:03 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-04 05:52:08 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-10-04 05:52:08 INFO  log:192 - Logging initialized @2402ms
datanode_3  | 2019-10-04 05:52:02 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-04 05:52:02 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-04 05:52:02 INFO  HttpServer2:1191 - Jetty bound to port 9882
datanode_1  | 2019-10-04 05:52:03 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@20ab3e3a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-04 05:52:03 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1716e8c5{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-10-04 05:52:00 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStore$ForwardingEventHandler
datanode_3  | 2019-10-04 05:52:02 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-04 05:52:02 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@20ab3e3a{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-04 05:52:00 INFO  StorageContainerManagerStarter:51 - registered UNIX signal handlers for [TERM, HUP, INT]
nm_1        | 2019-10-04 05:52:01 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.launcher.ContainersLauncherEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.launcher.ContainersLauncher
datanode_2  | 2019-10-04 05:52:00 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-04 05:52:03 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@71c17a57{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-13697930816766260669.dir/webapp/,AVAILABLE}{/hddsDatanode}
rm_1        | 2019-10-04 05:52:00 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.NodesListManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.NodesListManager
scm_1       | 2019-10-04 05:52:00 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-04 05:52:02 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1716e8c5{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-04 05:52:01 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.scheduler.ContainerSchedulerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.scheduler.ContainerScheduler
datanode_2  | 2019-10-04 05:52:00 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-04 05:52:03 INFO  AbstractConnector:278 - Started ServerConnector@25673087{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
rm_1        | 2019-10-04 05:52:00 INFO  ResourceManager:440 - Using Scheduler: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacityScheduler
om_1        | 2019-10-04 05:52:08 INFO  DBStoreBuilder:117 - using custom profile for table: userTable
scm_1       | 2019-10-04 05:52:00 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-04 05:52:02 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@71c17a57{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-8527573436761417387.dir/webapp/,AVAILABLE}{/hddsDatanode}
nm_1        | 2019-10-04 05:52:01 INFO  NMLogAggregationStatusTracker:89 - the rolling interval seconds for the NodeManager Cached Log aggregation status is 600
datanode_2  | 2019-10-04 05:52:00 INFO  DFSUtil:1641 - Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2019-10-04 05:52:03 INFO  Server:419 - Started @4131ms
rm_1        | 2019-10-04 05:52:00 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.scheduler.event.SchedulerEventType for class org.apache.hadoop.yarn.event.EventDispatcher
om_1        | 2019-10-04 05:52:08 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:userTable
datanode_3  | 2019-10-04 05:52:02 INFO  AbstractConnector:278 - Started ServerConnector@25673087{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
nm_1        | 2019-10-04 05:52:01 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.ContainerManagerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl
datanode_2  | 2019-10-04 05:52:00 INFO  log:192 - Logging initialized @3204ms
scm_1       | 2019-10-04 05:52:00 INFO  log:192 - Logging initialized @1317ms
datanode_1  | 2019-10-04 05:52:03 INFO  MetricsSinkAdapter:204 - Sink prometheus started
rm_1        | 2019-10-04 05:52:00 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.RMAppEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationEventDispatcher
om_1        | 2019-10-04 05:52:08 INFO  DBStoreBuilder:117 - using custom profile for table: volumeTable
datanode_3  | 2019-10-04 05:52:02 INFO  Server:419 - Started @3866ms
nm_1        | 2019-10-04 05:52:01 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.NodeManagerEventType for class org.apache.hadoop.yarn.server.nodemanager.NodeManager
datanode_2  | 2019-10-04 05:52:01 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-04 05:52:00 INFO  DBStoreBuilder:117 - using custom profile for table: deletedBlocks
datanode_1  | 2019-10-04 05:52:03 INFO  MetricsSystemImpl:301 - Registered sink prometheus
rm_1        | 2019-10-04 05:52:00 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.attempt.RMAppAttemptEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationAttemptEventDispatcher
om_1        | 2019-10-04 05:52:08 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_3  | 2019-10-04 05:52:02 INFO  MetricsSinkAdapter:204 - Sink prometheus started
nm_1        | 2019-10-04 05:52:01 INFO  FluentPropertyBeanIntrospector:147 - Error when creating PropertyDescriptor for public final void org.apache.commons.configuration2.AbstractConfiguration.setProperty(java.lang.String,java.lang.Object)! Ignoring this property.
datanode_2  | 2019-10-04 05:52:01 INFO  HttpRequestLog:81 - Http request log for http.requests.hddsDatanode is not defined
scm_1       | 2019-10-04 05:52:00 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_1  | 2019-10-04 05:52:03 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
rm_1        | 2019-10-04 05:52:00 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmnode.RMNodeEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$NodeEventDispatcher
om_1        | 2019-10-04 05:52:08 INFO  DBStoreBuilder:117 - using custom profile for table: bucketTable
datanode_3  | 2019-10-04 05:52:02 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_2  | 2019-10-04 05:52:01 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-10-04 05:52:01 INFO  MetricsConfig:121 - loaded properties from hadoop-metrics2.properties
scm_1       | 2019-10-04 05:52:00 INFO  DBStoreBuilder:117 - using custom profile for table: validCerts
datanode_1  | 2019-10-04 05:52:03 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
rm_1        | 2019-10-04 05:52:00 INFO  FluentPropertyBeanIntrospector:147 - Error when creating PropertyDescriptor for public final void org.apache.commons.configuration2.AbstractConfiguration.setProperty(java.lang.String,java.lang.Object)! Ignoring this property.
om_1        | 2019-10-04 05:52:08 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_3  | 2019-10-04 05:52:02 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | 2019-10-04 05:52:01 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
nm_1        | 2019-10-04 05:52:01 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-10-04 05:52:00 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:validCerts
datanode_1  | 2019-10-04 05:52:04 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/metadata/datanode.id
rm_1        | 2019-10-04 05:52:00 INFO  MetricsConfig:121 - loaded properties from hadoop-metrics2.properties
om_1        | 2019-10-04 05:52:08 INFO  DBStoreBuilder:117 - using custom profile for table: keyTable
datanode_3  | 2019-10-04 05:52:02 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-10-04 05:52:01 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-10-04 05:52:01 INFO  MetricsSystemImpl:191 - NodeManager metrics system started
scm_1       | 2019-10-04 05:52:00 INFO  DBStoreBuilder:117 - using custom profile for table: revokedCerts
datanode_1  | 2019-10-04 05:52:06 INFO  OzoneContainer:217 - Attempting to start container services.
rm_1        | 2019-10-04 05:52:00 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-10-04 05:52:08 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:keyTable
datanode_3  | 2019-10-04 05:52:02 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_2  | 2019-10-04 05:52:01 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-10-04 05:52:01 INFO  DirectoryCollection:189 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
scm_1       | 2019-10-04 05:52:00 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:revokedCerts
rm_1        | 2019-10-04 05:52:00 INFO  MetricsSystemImpl:191 - ResourceManager metrics system started
datanode_1  | 2019-10-04 05:52:06 INFO  OzoneContainer:179 - Background container scanner has been disabled.
om_1        | 2019-10-04 05:52:08 INFO  DBStoreBuilder:117 - using custom profile for table: deletedTable
datanode_3  | 2019-10-04 05:52:04 INFO  OzoneContainer:217 - Attempting to start container services.
datanode_2  | 2019-10-04 05:52:01 INFO  HttpServer2:1191 - Jetty bound to port 9882
nm_1        | 2019-10-04 05:52:01 INFO  DirectoryCollection:189 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
scm_1       | 2019-10-04 05:52:00 INFO  DBStoreBuilder:117 - using custom profile for table: default
rm_1        | 2019-10-04 05:52:00 INFO  YarnAuthorizationProvider:58 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instantiated.
datanode_1  | 2019-10-04 05:52:06 INFO  XceiverServerRatis:417 - Starting XceiverServerRatis 352093e1-e565-4692-9e19-67be5cae92bf at port 9858
om_1        | 2019-10-04 05:52:08 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3  | 2019-10-04 05:52:04 INFO  OzoneContainer:179 - Background container scanner has been disabled.
datanode_2  | 2019-10-04 05:52:01 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | 2019-10-04 05:52:02 INFO  NodeResourceMonitorImpl:75 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@59e2d8e3
scm_1       | 2019-10-04 05:52:00 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
rm_1        | 2019-10-04 05:52:00 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
datanode_1  | 2019-10-04 05:52:06 INFO  RaftServerProxy:299 - 352093e1-e565-4692-9e19-67be5cae92bf: start RPC server
om_1        | 2019-10-04 05:52:08 INFO  DBStoreBuilder:117 - using custom profile for table: openKeyTable
datanode_3  | 2019-10-04 05:52:04 INFO  XceiverServerRatis:417 - Starting XceiverServerRatis 922b843f-6963-45f6-8448-610ec6d744a1 at port 9858
datanode_2  | 2019-10-04 05:52:01 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@4e1a46fb{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | 2019-10-04 05:52:02 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.event.LogHandlerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.NonAggregatingLogHandler
scm_1       | 2019-10-04 05:52:00 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
rm_1        | 2019-10-04 05:52:00 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
datanode_1  | 2019-10-04 05:52:06 INFO  GrpcService:158 - 352093e1-e565-4692-9e19-67be5cae92bf: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-04 05:52:08 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3  | 2019-10-04 05:52:04 INFO  RaftServerProxy:299 - 922b843f-6963-45f6-8448-610ec6d744a1: start RPC server
datanode_2  | 2019-10-04 05:52:01 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@7d44a19{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-04 05:52:02 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadService
scm_1       | 2019-10-04 05:52:00 INFO  NodeSchemaLoader:125 - Loading file from java.lang.CompoundEnumeration@295cf707
datanode_1  | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-10-04 05:52:00 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
om_1        | 2019-10-04 05:52:08 INFO  DBStoreBuilder:117 - using custom profile for table: s3Table
datanode_3  | 2019-10-04 05:52:04 INFO  GrpcService:158 - 922b843f-6963-45f6-8448-610ec6d744a1: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-10-04 05:52:01 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@60b34931{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-18034267743017458359.dir/webapp/,AVAILABLE}{/hddsDatanode}
nm_1        | 2019-10-04 05:52:02 INFO  ContainerManagerImpl:336 - AMRMProxyService is disabled
scm_1       | 2019-10-04 05:52:00 INFO  NodeSchemaLoader:171 - Loading network topology layer schema file
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-10-04 05:52:00 INFO  RMAppLifetimeMonitor:66 - Application lifelime monitor interval set to 3000 ms.
om_1        | 2019-10-04 05:52:08 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-04 05:52:01 INFO  AbstractConnector:278 - Started ServerConnector@7864e9ec{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
nm_1        | 2019-10-04 05:52:02 INFO  ResourceLocalizationService:242 - per directory file limit = 8192
scm_1       | 2019-10-04 05:52:00 INFO  SCMNodeManager:114 - Entering startup safe mode.
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-10-04 05:52:00 INFO  HostsFileReader:211 - Refreshing hosts (include/exclude) list
om_1        | 2019-10-04 05:52:08 INFO  DBStoreBuilder:117 - using custom profile for table: multipartInfoTable
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-04 05:52:01 INFO  Server:419 - Started @3569ms
nm_1        | 2019-10-04 05:52:02 INFO  ResourceLocalizationService:271 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
scm_1       | 2019-10-04 05:52:01 INFO  ContainerPlacementPolicyFactory:57 - Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-10-04 05:52:00 INFO  Configuration:2755 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
om_1        | 2019-10-04 05:52:08 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-04 05:52:01 INFO  MetricsSinkAdapter:204 - Sink prometheus started
nm_1        | 2019-10-04 05:52:02 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
datanode_1  | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-10-04 05:52:00 INFO  AbstractYarnScheduler:1371 - Minimum allocation = <memory:1024, vCores:1>
scm_1       | 2019-10-04 05:52:01 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-10-04 05:52:08 INFO  DBStoreBuilder:117 - using custom profile for table: dTokenTable
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-04 05:52:01 INFO  MetricsSystemImpl:301 - Registered sink prometheus
nm_1        | 2019-10-04 05:52:02 INFO  AuxServices:103 - Adding auxiliary service mapreduce_shuffle, "mapreduce_shuffle"
datanode_1  | 2019-10-04 05:52:08 INFO  RaftServerProxy:89 - 352093e1-e565-4692-9e19-67be5cae92bf: addNew group-98D99D24CD7C:[352093e1-e565-4692-9e19-67be5cae92bf:172.18.0.7:9858] returns group-98D99D24CD7C:java.util.concurrent.CompletableFuture@390cc0a3[Not completed]
rm_1        | 2019-10-04 05:52:00 INFO  AbstractYarnScheduler:1383 - Maximum allocation = <memory:8192, vCores:4>
scm_1       | 2019-10-04 05:52:01 INFO  SCMPipelineManager:132 - No pipeline exists in current db
om_1        | 2019-10-04 05:52:08 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-04 05:52:01 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
nm_1        | 2019-10-04 05:52:02 INFO  ContainersMonitorImpl:130 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@6c2ed0cd
datanode_1  | 2019-10-04 05:52:08 INFO  RaftServerImpl:95 - 352093e1-e565-4692-9e19-67be5cae92bf: new RaftServerImpl for group-98D99D24CD7C:[352093e1-e565-4692-9e19-67be5cae92bf:172.18.0.7:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-04 05:52:00 INFO  CapacitySchedulerConfiguration:912 - max alloc mb per queue for root is undefined
om_1        | 2019-10-04 05:52:08 INFO  DBStoreBuilder:117 - using custom profile for table: s3SecretTable
scm_1       | 2019-10-04 05:52:01 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-04 05:52:06 INFO  RaftServerProxy:89 - 922b843f-6963-45f6-8448-610ec6d744a1: addNew group-A6896920689F:[922b843f-6963-45f6-8448-610ec6d744a1:172.18.0.9:9858] returns group-A6896920689F:java.util.concurrent.CompletableFuture@20583ff2[Not completed]
datanode_2  | 2019-10-04 05:52:01 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
nm_1        | 2019-10-04 05:52:02 INFO  ContainersMonitorImpl:135 -  Using ResourceCalculatorProcessTree : null
datanode_1  | 2019-10-04 05:52:08 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-04 05:52:00 INFO  CapacitySchedulerConfiguration:916 - max alloc vcore per queue for root is undefined
om_1        | 2019-10-04 05:52:08 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1       | 2019-10-04 05:52:01 WARN  EventQueue:183 - No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_3  | 2019-10-04 05:52:06 INFO  RaftServerImpl:95 - 922b843f-6963-45f6-8448-610ec6d744a1: new RaftServerImpl for group-A6896920689F:[922b843f-6963-45f6-8448-610ec6d744a1:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-04 05:52:01 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/metadata/datanode.id
nm_1        | 2019-10-04 05:52:02 INFO  ContainersMonitorImpl:176 - Physical memory check enabled: false
datanode_1  | 2019-10-04 05:52:08 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-04 05:52:00 INFO  ParentQueue:151 - root, capacity=1.0, absoluteCapacity=1.0, maxCapacity=1.0, absoluteMaxCapacity=1.0, state=RUNNING, acls=ADMINISTER_QUEUE:*SUBMIT_APP:*, labels=*,
om_1        | 2019-10-04 05:52:08 INFO  DBStoreBuilder:117 - using custom profile for table: prefixTable
scm_1       | 2019-10-04 05:52:02 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-04 05:52:06 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-04 05:52:02 INFO  ContainersMonitorImpl:177 - Virtual memory check enabled: false
datanode_2  | 2019-10-04 05:52:03 INFO  OzoneContainer:217 - Attempting to start container services.
rm_1        | , reservationsContinueLooking=true, orderingPolicy=utilization, priority=0
datanode_1  | 2019-10-04 05:52:08 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-04 05:52:08 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1       | 2019-10-04 05:52:02 INFO  Server:1074 - Starting Socket Reader #1 for port 9861
datanode_3  | 2019-10-04 05:52:06 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-04 05:52:02 INFO  ContainersMonitorImpl:181 - ContainersMonitor enabled: true
datanode_2  | 2019-10-04 05:52:03 INFO  OzoneContainer:179 - Background container scanner has been disabled.
rm_1        | 2019-10-04 05:52:00 INFO  ParentQueue:114 - Initialized parent-queue root name=root, fullname=root
datanode_1  | 2019-10-04 05:52:08 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-04 05:52:08 INFO  DBStoreBuilder:117 - using custom profile for table: default
scm_1       | 2019-10-04 05:52:02 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-10-04 05:52:02 INFO  ContainerManagerImpl:394 - Not a recoverable state store. Nothing to recover.
datanode_3  | 2019-10-04 05:52:06 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
