Attaching to hadoop27_s3g_1, hadoop27_datanode_1, hadoop27_scm_1, hadoop27_om_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_rm_1, hadoop27_nm_1
datanode_1  | 2019-10-14 09:13:00,656 [main] INFO       - STARTUP_MSG: 
rm_1        | 2019-10-14 09:13:02 INFO  Server:722 - Starting Socket Reader #1 for port 8031
datanode_2  | 2019-10-14 09:13:11,597 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-14 09:13:11,580 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a0baec39-ffef-44e5-9505-b3799278d4c0 does not exist. Creating ...
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-10-14 09:13:03 INFO  WebApps:307 - Web app node started at 8042
datanode_3  | 2019-10-14 09:13:10,956 INFO impl.RaftServerImpl: bca37af1-fa86-424f-a179-58cc46a65dd9@group-D0BB48D82963: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-14 09:13:02 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_2  | 2019-10-14 09:13:11,597 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-10-14 09:13:03 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.3:8031
datanode_3  | 2019-10-14 09:13:10,957 INFO impl.RoleInfo: bca37af1-fa86-424f-a179-58cc46a65dd9: start FollowerState
datanode_1  | 2019-10-14 09:13:11,612 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a0baec39-ffef-44e5-9505-b3799278d4c0/in_use.lock acquired by nodename 7@478080d0a35e
rm_1        | 2019-10-14 09:13:02 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-10-14 09:13:11,597 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-14 09:13:10,443 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 666a6e8c-c862-4f9e-bcd1-c92cc8a319b0, Nodes: 37fcb8f2-d48f-4381-b55b-549437c2268e{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-14 09:13:03 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
datanode_3  | 2019-10-14 09:13:10,962 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D0BB48D82963,id=bca37af1-fa86-424f-a179-58cc46a65dd9
datanode_1  | 2019-10-14 09:13:11,635 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a0baec39-ffef-44e5-9505-b3799278d4c0 has been successfully formatted.
rm_1        | 2019-10-14 09:13:02 INFO  Server:801 - IPC Server listener on 8031: starting
datanode_2  | 2019-10-14 09:13:11,597 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-14 09:13:11,040 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 728703b5-761d-4b48-b9c1-d0bb48d82963, Nodes: bca37af1-fa86-424f-a179-58cc46a65dd9{ip: 172.18.0.6, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-14 09:13:03 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
datanode_3  | 2019-10-14 09:13:11,592 INFO impl.RaftServerProxy: bca37af1-fa86-424f-a179-58cc46a65dd9: addNew group-B3799278D4C0:[37fcb8f2-d48f-4381-b55b-549437c2268e:172.18.0.8:9858, dc753156-5595-4214-975f-d6dbeef4ee28:172.18.0.5:9858, bca37af1-fa86-424f-a179-58cc46a65dd9:172.18.0.6:9858] returns group-B3799278D4C0:java.util.concurrent.CompletableFuture@49a9f542[Not completed]
datanode_1  | 2019-10-14 09:13:11,635 [pool-8-thread-1] INFO       - group-B3799278D4C0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-14 09:13:02 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_2  | 2019-10-14 09:13:11,597 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-14 09:13:03 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id -877923756
scm_1       | 2019-10-14 09:13:11,546 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d6ef4a3e-684c-4b66-aa3a-e90b4c264d71, Nodes: dc753156-5595-4214-975f-d6dbeef4ee28{ip: 172.18.0.5, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-14 09:13:11,594 INFO impl.RaftServerImpl: bca37af1-fa86-424f-a179-58cc46a65dd9: new RaftServerImpl for group-B3799278D4C0:[37fcb8f2-d48f-4381-b55b-549437c2268e:172.18.0.8:9858, dc753156-5595-4214-975f-d6dbeef4ee28:172.18.0.5:9858, bca37af1-fa86-424f-a179-58cc46a65dd9:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-14 09:13:11,635 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-14 09:13:02 INFO  Server:722 - Starting Socket Reader #1 for port 8030
datanode_2  | 2019-10-14 09:13:11,597 INFO impl.RaftServerImpl: dc753156-5595-4214-975f-d6dbeef4ee28@group-B3799278D4C0: ConfigurationManager, init=-1: [37fcb8f2-d48f-4381-b55b-549437c2268e:172.18.0.8:9858, dc753156-5595-4214-975f-d6dbeef4ee28:172.18.0.5:9858, bca37af1-fa86-424f-a179-58cc46a65dd9:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-14 09:13:03 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id 409492188
scm_1       | 2019-10-14 09:13:11,722 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a0baec39-ffef-44e5-9505-b3799278d4c0, Nodes: bca37af1-fa86-424f-a179-58cc46a65dd9{ip: 172.18.0.6, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}37fcb8f2-d48f-4381-b55b-549437c2268e{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}dc753156-5595-4214-975f-d6dbeef4ee28{ip: 172.18.0.5, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-14 09:13:11,594 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-14 09:13:02 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_1  | 2019-10-14 09:13:11,635 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-14 09:13:11,598 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-14 09:13:03 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:33167 with total resource of <memory:8192, vCores:8>
scm_1       | 2019-10-14 09:15:13,734 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_3  | 2019-10-14 09:13:11,594 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-14 09:13:02 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-10-14 09:13:11,635 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-14 09:13:11,611 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-14 09:13:03 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
scm_1       | 2019-10-14 09:15:13,735 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 102959968662126597 bcsId: 0
datanode_3  | 2019-10-14 09:13:11,595 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-14 09:13:02 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_1  | 2019-10-14 09:13:11,636 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-14 09:13:11,611 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a0baec39-ffef-44e5-9505-b3799278d4c0 does not exist. Creating ...
nm_1        | 2019-10-14 09:14:07 INFO  Server:1454 - Auth successful for appattempt_1571044382313_0001_000001 (auth:SIMPLE)
scm_1       | 2019-10-14 09:15:13,744 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102959968670449670 bcsId: 0
datanode_3  | 2019-10-14 09:13:11,595 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-14 09:13:02 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_2  | 2019-10-14 09:13:11,635 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a0baec39-ffef-44e5-9505-b3799278d4c0/in_use.lock acquired by nodename 7@2ded4162e4a8
nm_1        | 2019-10-14 09:14:07 INFO  ContainerManagerImpl:810 - Start request for container_1571044382313_0001_01_000001 by user hadoop
datanode_1  | 2019-10-14 09:13:11,636 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-14 09:15:13,745 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102959968685981703 bcsId: 0
datanode_3  | 2019-10-14 09:13:11,595 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-14 09:13:02 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_2  | 2019-10-14 09:13:11,695 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a0baec39-ffef-44e5-9505-b3799278d4c0 has been successfully formatted.
nm_1        | 2019-10-14 09:14:07 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1571044382313_0001
datanode_1  | 2019-10-14 09:13:11,636 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-14 09:15:13,745 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102959968718159880 bcsId: 0
datanode_3  | 2019-10-14 09:13:11,595 INFO impl.RaftServerImpl: bca37af1-fa86-424f-a179-58cc46a65dd9@group-B3799278D4C0: ConfigurationManager, init=-1: [37fcb8f2-d48f-4381-b55b-549437c2268e:172.18.0.8:9858, dc753156-5595-4214-975f-d6dbeef4ee28:172.18.0.5:9858, bca37af1-fa86-424f-a179-58cc46a65dd9:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-14 09:13:02 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
nm_1        | 2019-10-14 09:14:07 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571044382313_0001	CONTAINERID=container_1571044382313_0001_01_000001
datanode_2  | 2019-10-14 09:13:11,696 [pool-8-thread-1] INFO       - group-B3799278D4C0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-14 09:13:11,636 INFO segmented.SegmentedRaftLogWorker: new 37fcb8f2-d48f-4381-b55b-549437c2268e@group-B3799278D4C0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a0baec39-ffef-44e5-9505-b3799278d4c0
scm_1       | 2019-10-14 09:15:13,746 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 102959969858813961 bcsId: 0
datanode_3  | 2019-10-14 09:13:11,595 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-14 09:13:02 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-10-14 09:14:07 INFO  ApplicationImpl:464 - Application application_1571044382313_0001 transitioned from NEW to INITING
datanode_2  | 2019-10-14 09:13:11,696 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-14 09:13:11,636 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-14 09:13:11,611 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-14 09:13:02 INFO  Server:801 - IPC Server listener on 8032: starting
scm_1       | 2019-10-14 09:15:13,746 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102959969871003658 bcsId: 0
nm_1        | 2019-10-14 09:14:07 INFO  ApplicationImpl:304 - Adding container_1571044382313_0001_01_000001 to application application_1571044382313_0001
datanode_2  | 2019-10-14 09:13:11,696 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-14 09:13:11,636 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-14 09:13:11,611 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a0baec39-ffef-44e5-9505-b3799278d4c0 does not exist. Creating ...
rm_1        | 2019-10-14 09:13:02 INFO  ResourceManager:1025 - Transitioned to active state
scm_1       | 2019-10-14 09:15:13,747 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102959968413548546 bcsId: 0
datanode_2  | 2019-10-14 09:13:11,696 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-14 09:14:07 INFO  ApplicationImpl:464 - Application application_1571044382313_0001 transitioned from INITING to RUNNING
datanode_1  | 2019-10-14 09:13:11,636 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-14 09:13:03 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_3  | 2019-10-14 09:13:11,635 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a0baec39-ffef-44e5-9505-b3799278d4c0/in_use.lock acquired by nodename 7@5499a0d70486
scm_1       | 2019-10-14 09:15:13,747 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102959968518864899 bcsId: 0
datanode_2  | 2019-10-14 09:13:11,696 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-14 09:14:07 INFO  ContainerImpl:1135 - Container container_1571044382313_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-14 09:13:11,636 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-14 09:13:03 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-14 09:13:11,695 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a0baec39-ffef-44e5-9505-b3799278d4c0 has been successfully formatted.
scm_1       | 2019-10-14 09:15:13,747 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 102959968553533444 bcsId: 0
datanode_2  | 2019-10-14 09:13:11,697 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-14 09:14:07 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571044382313_0001
datanode_1  | 2019-10-14 09:13:11,636 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-14 09:13:03 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_3  | 2019-10-14 09:13:11,696 [pool-8-thread-1] INFO       - group-B3799278D4C0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-14 09:15:13,748 INFO block.BlockManagerImpl: Deleting blocks conID: 9 locID: 102959971504947211 bcsId: 0
datanode_2  | 2019-10-14 09:13:11,697 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-14 09:14:07 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571044382313_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_1  | 2019-10-14 09:13:11,636 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-14 09:13:11,696 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-14 09:15:13,748 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102959971585556492 bcsId: 0
nm_1        | 2019-10-14 09:14:07 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571044382313_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-14 09:13:11,697 INFO segmented.SegmentedRaftLogWorker: new dc753156-5595-4214-975f-d6dbeef4ee28@group-B3799278D4C0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a0baec39-ffef-44e5-9505-b3799278d4c0
rm_1        | 2019-10-14 09:13:03 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-14 09:13:11,637 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-14 09:13:11,696 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-14 09:14:07 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571044382313_0001/job.split transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-14 09:13:11,697 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-14 09:13:03 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_1  | 2019-10-14 09:13:11,637 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-14 09:13:11,696 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-14 09:14:07 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571044382313_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-14 09:13:11,697 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-14 09:13:03 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_1  | 2019-10-14 09:13:11,637 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-14 09:13:11,697 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-14 09:14:07 INFO  ResourceLocalizationService:711 - Created localizer for container_1571044382313_0001_01_000001
datanode_2  | 2019-10-14 09:13:11,697 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-14 09:13:03 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 2019-10-14 09:13:11,637 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-14 09:13:11,697 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-14 09:14:07 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571044382313_0001_01_000001.tokens. Credentials list: 
rm_1        | 2019-10-14 09:13:03 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-10-14 09:13:11,637 INFO segmented.SegmentedRaftLogWorker: 37fcb8f2-d48f-4381-b55b-549437c2268e@group-B3799278D4C0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-14 09:13:11,697 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-14 09:13:11,697 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-14 09:14:07 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
rm_1        | 2019-10-14 09:13:03 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-14 09:13:11,638 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-14 09:13:11,698 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-14 09:13:11,697 INFO segmented.SegmentedRaftLogWorker: new bca37af1-fa86-424f-a179-58cc46a65dd9@group-B3799278D4C0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a0baec39-ffef-44e5-9505-b3799278d4c0
nm_1        | 2019-10-14 09:14:07 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571044382313_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571044382313_0001/container_1571044382313_0001_01_000001.tokens
rm_1        | 2019-10-14 09:13:03 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-14 09:13:11,638 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-14 09:13:11,698 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-14 09:14:07 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571044382313_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571044382313_0001
datanode_3  | 2019-10-14 09:13:11,697 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-14 09:13:03 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_1  | 2019-10-14 09:13:11,638 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-14 09:13:11,698 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-14 09:14:08 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
rm_1        | 2019-10-14 09:13:03 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_3  | 2019-10-14 09:13:11,697 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-14 09:13:11,698 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-14 09:14:09 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-14 09:13:11,638 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-14 09:13:03 INFO  RackResolver:109 - Resolved nm to /default-rack
datanode_3  | 2019-10-14 09:13:11,697 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-14 09:13:11,698 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-14 09:14:09 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-14 09:13:11,644 INFO impl.RaftServerImpl: 37fcb8f2-d48f-4381-b55b-549437c2268e@group-B3799278D4C0: start as a follower, conf=-1: [37fcb8f2-d48f-4381-b55b-549437c2268e:172.18.0.8:9858, dc753156-5595-4214-975f-d6dbeef4ee28:172.18.0.5:9858, bca37af1-fa86-424f-a179-58cc46a65dd9:172.18.0.6:9858], old=null
rm_1        | 2019-10-14 09:13:03 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 33167 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:33167
datanode_3  | 2019-10-14 09:13:11,697 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-14 09:13:11,698 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-14 09:14:09 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_1  | 2019-10-14 09:13:11,645 INFO impl.RaftServerImpl: 37fcb8f2-d48f-4381-b55b-549437c2268e@group-B3799278D4C0: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-14 09:13:03 INFO  WebApps:288 - Registered webapp guice modules
datanode_3  | 2019-10-14 09:13:11,698 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-14 09:13:11,699 INFO segmented.SegmentedRaftLogWorker: dc753156-5595-4214-975f-d6dbeef4ee28@group-B3799278D4C0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-14 09:14:09 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571044382313_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571044382313_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-10-14 09:13:11,645 INFO impl.RoleInfo: 37fcb8f2-d48f-4381-b55b-549437c2268e: start FollowerState
rm_1        | 2019-10-14 09:13:03 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_2  | 2019-10-14 09:13:11,699 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-14 09:14:10 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571044382313_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571044382313_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-10-14 09:13:11,698 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
