Attaching to hadoop31_scm_1, hadoop31_rm_1, hadoop31_om_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_nm_1, hadoop31_s3g_1
scm_1       | 2019-10-14 09:16:19,588 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-10-14 09:16:27,536 INFO segmented.SegmentedRaftLogWorker: e026646f-a0a1-47e4-85d8-2ca42cde19c3@group-512D7E6F36DE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-14 09:16:26,510 INFO impl.RaftServerImpl: c6b251e0-5489-4360-b938-64fd959b8fcd@group-302D20EBC7B2: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-14 09:16:20 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
scm_1       | 2019-10-14 09:18:29,624 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102959981566558214 bcsId: 0
datanode_2  | 2019-10-14 09:16:27,035 INFO segmented.SegmentedRaftLogWorker: 7bb5cb80-a7d8-494a-ab4b-bfaa8523f71d@group-2CA489B5F781-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-14 09:16:22 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_1  | 2019-10-14 09:16:27,541 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-14 09:16:26,511 INFO impl.RoleInfo: c6b251e0-5489-4360-b938-64fd959b8fcd: start FollowerState
nm_1        | 2019-10-14 09:16:20 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
scm_1       | 2019-10-14 09:18:29,624 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 102959981583400967 bcsId: 0
datanode_2  | 2019-10-14 09:16:27,039 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-14 09:16:22 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_1  | 2019-10-14 09:16:27,541 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-14 09:16:26,516 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-302D20EBC7B2,id=c6b251e0-5489-4360-b938-64fd959b8fcd
nm_1        | 2019-10-14 09:16:20 INFO  HttpServer2:608 - adding path spec: /node/*
scm_1       | 2019-10-14 09:18:29,624 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102959981592379400 bcsId: 0
datanode_2  | 2019-10-14 09:16:27,039 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-14 09:16:22 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 2019-10-14 09:16:27,542 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-14 09:16:27,667 INFO impl.RaftServerProxy: c6b251e0-5489-4360-b938-64fd959b8fcd: addNew group-2CCD7675880A:[7bb5cb80-a7d8-494a-ab4b-bfaa8523f71d:172.18.0.6:9858, e026646f-a0a1-47e4-85d8-2ca42cde19c3:172.18.0.4:9858, c6b251e0-5489-4360-b938-64fd959b8fcd:172.18.0.5:9858] returns group-2CCD7675880A:java.util.concurrent.CompletableFuture@57e30cb1[Not completed]
nm_1        | 2019-10-14 09:16:20 INFO  HttpServer2:608 - adding path spec: /ws/*
scm_1       | 2019-10-14 09:18:29,624 INFO block.BlockManagerImpl: Deleting blocks conID: 9 locID: 102959982300495881 bcsId: 0
datanode_2  | 2019-10-14 09:16:27,040 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-14 09:16:22 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-10-14 09:16:27,542 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-14 09:16:27,671 INFO impl.RaftServerImpl: c6b251e0-5489-4360-b938-64fd959b8fcd: new RaftServerImpl for group-2CCD7675880A:[7bb5cb80-a7d8-494a-ab4b-bfaa8523f71d:172.18.0.6:9858, e026646f-a0a1-47e4-85d8-2ca42cde19c3:172.18.0.4:9858, c6b251e0-5489-4360-b938-64fd959b8fcd:172.18.0.5:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-14 09:16:20 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | 2019-10-14 09:18:29,625 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102959982313340938 bcsId: 0
datanode_2  | 2019-10-14 09:16:27,040 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-14 09:16:22 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-14 09:16:27,565 INFO impl.RaftServerImpl: e026646f-a0a1-47e4-85d8-2ca42cde19c3@group-512D7E6F36DE: start as a follower, conf=-1: [e026646f-a0a1-47e4-85d8-2ca42cde19c3:172.18.0.4:9858], old=null
datanode_3  | 2019-10-14 09:16:27,671 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-14 09:16:20 INFO  HttpServer2:1186 - Jetty bound to port 8042
scm_1       | 2019-10-14 09:18:29,625 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102959981330300930 bcsId: 0
datanode_2  | 2019-10-14 09:16:27,063 INFO impl.RaftServerImpl: 7bb5cb80-a7d8-494a-ab4b-bfaa8523f71d@group-2CA489B5F781: start as a follower, conf=-1: [7bb5cb80-a7d8-494a-ab4b-bfaa8523f71d:172.18.0.6:9858], old=null
rm_1        | 2019-10-14 09:16:22 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-14 09:16:27,566 INFO impl.RaftServerImpl: e026646f-a0a1-47e4-85d8-2ca42cde19c3@group-512D7E6F36DE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-14 09:16:27,672 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-14 09:16:20 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | 2019-10-14 09:18:29,625 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102959981471793155 bcsId: 0
datanode_2  | 2019-10-14 09:16:27,063 INFO impl.RaftServerImpl: 7bb5cb80-a7d8-494a-ab4b-bfaa8523f71d@group-2CA489B5F781: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-14 09:16:22 INFO  HttpServer2:608 - adding path spec: /cluster/*
datanode_1  | 2019-10-14 09:16:27,567 INFO impl.RoleInfo: e026646f-a0a1-47e4-85d8-2ca42cde19c3: start FollowerState
datanode_3  | 2019-10-14 09:16:27,672 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-14 09:16:20 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-14 09:18:29,626 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102959981492109316 bcsId: 0
datanode_2  | 2019-10-14 09:16:27,064 INFO impl.RoleInfo: 7bb5cb80-a7d8-494a-ab4b-bfaa8523f71d: start FollowerState
rm_1        | 2019-10-14 09:16:22 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_1  | 2019-10-14 09:16:27,571 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-512D7E6F36DE,id=e026646f-a0a1-47e4-85d8-2ca42cde19c3
datanode_3  | 2019-10-14 09:16:27,672 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-14 09:16:27,069 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2CA489B5F781,id=7bb5cb80-a7d8-494a-ab4b-bfaa8523f71d
datanode_1  | 2019-10-14 09:16:27,668 INFO impl.RaftServerProxy: e026646f-a0a1-47e4-85d8-2ca42cde19c3: addNew group-2CCD7675880A:[7bb5cb80-a7d8-494a-ab4b-bfaa8523f71d:172.18.0.6:9858, e026646f-a0a1-47e4-85d8-2ca42cde19c3:172.18.0.4:9858, c6b251e0-5489-4360-b938-64fd959b8fcd:172.18.0.5:9858] returns group-2CCD7675880A:java.util.concurrent.CompletableFuture@3f72c82b[Not completed]
nm_1        | 2019-10-14 09:16:20 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
scm_1       | 2019-10-14 09:18:29,626 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 102959983916285963 bcsId: 0
datanode_3  | 2019-10-14 09:16:27,672 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-14 09:16:27,655 INFO impl.RaftServerProxy: 7bb5cb80-a7d8-494a-ab4b-bfaa8523f71d: addNew group-2CCD7675880A:[7bb5cb80-a7d8-494a-ab4b-bfaa8523f71d:172.18.0.6:9858, e026646f-a0a1-47e4-85d8-2ca42cde19c3:172.18.0.4:9858, c6b251e0-5489-4360-b938-64fd959b8fcd:172.18.0.5:9858] returns group-2CCD7675880A:java.util.concurrent.CompletableFuture@52233326[Not completed]
datanode_1  | 2019-10-14 09:16:27,672 INFO impl.RaftServerImpl: e026646f-a0a1-47e4-85d8-2ca42cde19c3: new RaftServerImpl for group-2CCD7675880A:[7bb5cb80-a7d8-494a-ab4b-bfaa8523f71d:172.18.0.6:9858, e026646f-a0a1-47e4-85d8-2ca42cde19c3:172.18.0.4:9858, c6b251e0-5489-4360-b938-64fd959b8fcd:172.18.0.5:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-14 09:16:20 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-14 09:18:29,626 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102959984014262284 bcsId: 0
rm_1        | 2019-10-14 09:16:22 INFO  HttpServer2:608 - adding path spec: /app/*
datanode_3  | 2019-10-14 09:16:27,672 INFO impl.RaftServerImpl: c6b251e0-5489-4360-b938-64fd959b8fcd@group-2CCD7675880A: ConfigurationManager, init=-1: [7bb5cb80-a7d8-494a-ab4b-bfaa8523f71d:172.18.0.6:9858, e026646f-a0a1-47e4-85d8-2ca42cde19c3:172.18.0.4:9858, c6b251e0-5489-4360-b938-64fd959b8fcd:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-14 09:16:27,658 INFO impl.RaftServerImpl: 7bb5cb80-a7d8-494a-ab4b-bfaa8523f71d: new RaftServerImpl for group-2CCD7675880A:[7bb5cb80-a7d8-494a-ab4b-bfaa8523f71d:172.18.0.6:9858, e026646f-a0a1-47e4-85d8-2ca42cde19c3:172.18.0.4:9858, c6b251e0-5489-4360-b938-64fd959b8fcd:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-14 09:16:27,672 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | Oct 14, 2019 9:16:21 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-14 09:16:22 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-10-14 09:16:27,672 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-14 09:16:27,658 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-14 09:16:27,672 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
rm_1        | 2019-10-14 09:16:22 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_3  | 2019-10-14 09:16:27,673 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-14 09:16:27,672 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-14 09:16:27,658 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | Oct 14, 2019 9:16:21 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-14 09:16:22 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-10-14 09:16:27,673 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/11e02a3e-3bdb-4064-86bb-2ccd7675880a does not exist. Creating ...
datanode_1  | 2019-10-14 09:16:27,672 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-14 09:16:27,658 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | 2019-10-14 09:16:22 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-14 09:16:27,679 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/11e02a3e-3bdb-4064-86bb-2ccd7675880a/in_use.lock acquired by nodename 7@f47fd0155d59
datanode_1  | 2019-10-14 09:16:27,672 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-14 09:16:27,658 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | Oct 14, 2019 9:16:21 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-14 09:16:22 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-14 09:16:27,692 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/11e02a3e-3bdb-4064-86bb-2ccd7675880a has been successfully formatted.
datanode_1  | 2019-10-14 09:16:27,672 INFO impl.RaftServerImpl: e026646f-a0a1-47e4-85d8-2ca42cde19c3@group-2CCD7675880A: ConfigurationManager, init=-1: [7bb5cb80-a7d8-494a-ab4b-bfaa8523f71d:172.18.0.6:9858, e026646f-a0a1-47e4-85d8-2ca42cde19c3:172.18.0.4:9858, c6b251e0-5489-4360-b938-64fd959b8fcd:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-14 09:16:27,658 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
rm_1        | 2019-10-14 09:16:22 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-10-14 09:16:27,693 [pool-8-thread-1] INFO       - group-2CCD7675880A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-14 09:16:27,672 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-14 09:16:27,658 INFO impl.RaftServerImpl: 7bb5cb80-a7d8-494a-ab4b-bfaa8523f71d@group-2CCD7675880A: ConfigurationManager, init=-1: [7bb5cb80-a7d8-494a-ab4b-bfaa8523f71d:172.18.0.6:9858, e026646f-a0a1-47e4-85d8-2ca42cde19c3:172.18.0.4:9858, c6b251e0-5489-4360-b938-64fd959b8fcd:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
nm_1        | Oct 14, 2019 9:16:21 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | 2019-10-14 09:16:22 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-14 09:16:27,694 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-14 09:16:27,673 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-14 09:16:27,659 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
rm_1        | 2019-10-14 09:16:22 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-10-14 09:16:27,673 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/11e02a3e-3bdb-4064-86bb-2ccd7675880a does not exist. Creating ...
datanode_2  | 2019-10-14 09:16:27,659 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | Oct 14, 2019 9:16:21 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-14 09:16:22 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-14 09:16:27,694 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-14 09:16:27,679 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/11e02a3e-3bdb-4064-86bb-2ccd7675880a/in_use.lock acquired by nodename 7@d4d8a2481fc4
datanode_2  | 2019-10-14 09:16:27,659 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/11e02a3e-3bdb-4064-86bb-2ccd7675880a does not exist. Creating ...
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | Oct 14, 2019 9:16:22 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-14 09:16:27,694 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-14 09:16:27,692 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/11e02a3e-3bdb-4064-86bb-2ccd7675880a has been successfully formatted.
datanode_2  | 2019-10-14 09:16:27,675 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/11e02a3e-3bdb-4064-86bb-2ccd7675880a/in_use.lock acquired by nodename 7@5314ade732e1
nm_1        | Oct 14, 2019 9:16:21 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-14 09:16:27,693 [pool-8-thread-1] INFO       - group-2CCD7675880A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-14 09:16:27,695 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | Oct 14, 2019 9:16:22 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-14 09:16:27,679 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/11e02a3e-3bdb-4064-86bb-2ccd7675880a has been successfully formatted.
datanode_1  | 2019-10-14 09:16:27,694 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-14 09:16:27,695 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | Oct 14, 2019 9:16:22 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-10-14 09:16:27,679 [pool-8-thread-1] INFO       - group-2CCD7675880A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-14 09:16:27,695 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-14 09:16:27,695 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | Oct 14, 2019 9:16:22 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-14 09:16:27,679 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-14 09:16:22 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-8349134854619518023.dir/webapp/,AVAILABLE}{/node}
datanode_1  | 2019-10-14 09:16:27,696 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-14 09:16:27,696 INFO segmented.SegmentedRaftLogWorker: new c6b251e0-5489-4360-b938-64fd959b8fcd@group-2CCD7675880A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/11e02a3e-3bdb-4064-86bb-2ccd7675880a
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-10-14 09:16:27,679 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-14 09:16:22 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_1  | 2019-10-14 09:16:27,696 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | Oct 14, 2019 9:16:22 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-10-14 09:16:27,680 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-14 09:16:22 INFO  Server:419 - Started @4493ms
datanode_1  | 2019-10-14 09:16:27,697 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-14 09:16:27,696 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-10-14 09:16:27,680 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-14 09:16:27,698 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-14 09:16:22 INFO  WebApps:440 - Web app node started at 8042
datanode_3  | 2019-10-14 09:16:27,696 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | Oct 14, 2019 9:16:23 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-14 09:16:27,680 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-14 09:16:27,699 INFO segmented.SegmentedRaftLogWorker: new e026646f-a0a1-47e4-85d8-2ca42cde19c3@group-2CCD7675880A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/11e02a3e-3bdb-4064-86bb-2ccd7675880a
nm_1        | 2019-10-14 09:16:22 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:39871
datanode_3  | 2019-10-14 09:16:27,697 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-14 09:16:27,680 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-14 09:16:27,700 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-14 09:16:22 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
rm_1        | Oct 14, 2019 9:16:23 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-14 09:16:27,680 INFO segmented.SegmentedRaftLogWorker: new 7bb5cb80-a7d8-494a-ab4b-bfaa8523f71d@group-2CCD7675880A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/11e02a3e-3bdb-4064-86bb-2ccd7675880a
datanode_1  | 2019-10-14 09:16:27,700 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-14 09:16:27,697 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-14 09:16:22 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.7:8031
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-14 09:16:27,680 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-14 09:16:27,700 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-14 09:16:27,697 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-14 09:16:22 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
rm_1        | Oct 14, 2019 9:16:23 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-14 09:16:27,680 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-14 09:16:27,697 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-14 09:16:22 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
datanode_1  | 2019-10-14 09:16:27,700 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-14 09:16:27,680 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
