Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_4_1
datanode_2_1  | 2019-10-14 09:22:40,947 [main] INFO       - STARTUP_MSG: 
om_1          | 2019-10-14 09:22:46,990 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | 2019-10-14 09:22:44,186 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1         | 2019-10-14 09:22:43,294 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2_1  | 2019-10-14 09:22:47,567 INFO impl.RaftServerImpl: f511c4b7-91c7-4ef4-a2c7-1b06f865ac16: new RaftServerImpl for group-90DA2D52B94A:[f511c4b7-91c7-4ef4-a2c7-1b06f865ac16:10.5.0.5:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-14 09:22:46,990 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_4_1  | 2019-10-14 09:22:44,187 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-10-14 09:22:44,192 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1         | 2019-10-14 09:22:43,313 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2_1  | 2019-10-14 09:22:47,568 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-14 09:22:46,990 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_4_1  | 2019-10-14 09:22:44,193 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1_1  | 2019-10-14 09:22:48,065 INFO impl.RaftServerProxy: df76a15d-7635-4c1f-b3c2-123d2c7ff934: addNew group-50F7B0ECEE39:[df76a15d-7635-4c1f-b3c2-123d2c7ff934:10.5.0.4:9858] returns group-50F7B0ECEE39:java.util.concurrent.CompletableFuture@cc147cc[Not completed]
datanode_3_1  | 2019-10-14 09:22:44,192 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 7e97f0cc-344b-452a-892f-410753535d32 at port 9858
scm_1         | 2019-10-14 09:22:43,343 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2_1  | 2019-10-14 09:22:47,568 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-14 09:22:46,990 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_4_1  | 2019-10-14 09:22:44,193 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 3754a120-b790-4359-b6b3-a1138678ba50 at port 9858
datanode_1_1  | 2019-10-14 09:22:48,082 INFO impl.RaftServerImpl: df76a15d-7635-4c1f-b3c2-123d2c7ff934: new RaftServerImpl for group-50F7B0ECEE39:[df76a15d-7635-4c1f-b3c2-123d2c7ff934:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-14 09:22:44,207 INFO impl.RaftServerProxy: 7e97f0cc-344b-452a-892f-410753535d32: start RPC server
scm_1         | 2019-10-14 09:22:43,344 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_2_1  | 2019-10-14 09:22:47,568 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-14 09:22:46,990 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_4_1  | 2019-10-14 09:22:44,209 INFO impl.RaftServerProxy: 3754a120-b790-4359-b6b3-a1138678ba50: start RPC server
datanode_1_1  | 2019-10-14 09:22:48,084 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-14 09:22:44,312 INFO server.GrpcService: 7e97f0cc-344b-452a-892f-410753535d32: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2019-10-14 09:22:43,355 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2_1  | 2019-10-14 09:22:47,569 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-14 09:22:46,991 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_4_1  | 2019-10-14 09:22:44,315 INFO server.GrpcService: 3754a120-b790-4359-b6b3-a1138678ba50: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1_1  | 2019-10-14 09:22:48,084 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-10-14 09:22:43,356 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2_1  | 2019-10-14 09:22:47,569 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-14 09:22:46,991 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_4_1  | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-10-14 09:22:48,084 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-14 09:22:43,420 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-10-14 09:22:47,575 INFO impl.RaftServerImpl: f511c4b7-91c7-4ef4-a2c7-1b06f865ac16@group-90DA2D52B94A: ConfigurationManager, init=-1: [f511c4b7-91c7-4ef4-a2c7-1b06f865ac16:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-14 09:22:46,991 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-10-14 09:22:48,085 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-14 09:22:43,523 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-10-14 09:22:47,575 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-14 09:22:46,991 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | 2019-10-14 09:22:48,085 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-14 09:22:43,546 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-10-14 09:22:43,557 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1          | 2019-10-14 09:22:46,992 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-10-14 09:22:48,091 INFO impl.RaftServerImpl: df76a15d-7635-4c1f-b3c2-123d2c7ff934@group-50F7B0ECEE39: ConfigurationManager, init=-1: [df76a15d-7635-4c1f-b3c2-123d2c7ff934:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-14 09:22:47,580 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-10-14 09:22:43,559 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1          | 2019-10-14 09:22:46,992 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-10-14 09:22:48,091 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-14 09:22:47,581 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e1cc6247-c283-4d2c-9a82-90da2d52b94a does not exist. Creating ...
datanode_3_1  | 2019-10-14 09:22:46,277 INFO impl.RaftServerProxy: 7e97f0cc-344b-452a-892f-410753535d32: addNew group-8AD6107F23A9:[7e97f0cc-344b-452a-892f-410753535d32:10.5.0.6:9858] returns group-8AD6107F23A9:java.util.concurrent.CompletableFuture@6a0a7483[Not completed]
om_1          | 2019-10-14 09:22:46,992 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1         | 2019-10-14 09:22:43,560 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2019-10-14 09:22:45,778 INFO impl.RaftServerProxy: 3754a120-b790-4359-b6b3-a1138678ba50: addNew group-856ECF48285F:[3754a120-b790-4359-b6b3-a1138678ba50:10.5.0.7:9858] returns group-856ECF48285F:java.util.concurrent.CompletableFuture@58e22f4f[Not completed]
datanode_1_1  | 2019-10-14 09:22:48,095 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-14 09:22:47,589 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e1cc6247-c283-4d2c-9a82-90da2d52b94a/in_use.lock acquired by nodename 7@11f1fa79c83f
datanode_3_1  | 2019-10-14 09:22:46,291 INFO impl.RaftServerImpl: 7e97f0cc-344b-452a-892f-410753535d32: new RaftServerImpl for group-8AD6107F23A9:[7e97f0cc-344b-452a-892f-410753535d32:10.5.0.6:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-14 09:22:47,003 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1         | 2019-10-14 09:22:43,560 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2019-10-14 09:22:45,793 INFO impl.RaftServerImpl: 3754a120-b790-4359-b6b3-a1138678ba50: new RaftServerImpl for group-856ECF48285F:[3754a120-b790-4359-b6b3-a1138678ba50:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-14 09:22:46,292 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-14 09:22:43,583 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2019-10-14 09:22:47,595 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e1cc6247-c283-4d2c-9a82-90da2d52b94a has been successfully formatted.
datanode_1_1  | 2019-10-14 09:22:48,096 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/231bef33-51b0-406b-b7e2-50f7b0ecee39 does not exist. Creating ...
om_1          | 2019-10-14 09:22:47,003 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_4_1  | 2019-10-14 09:22:45,795 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-14 09:22:46,292 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-14 09:22:43,591 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2_1  | 2019-10-14 09:22:47,601 [pool-8-thread-1] INFO       - group-90DA2D52B94A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-14 09:22:48,104 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/231bef33-51b0-406b-b7e2-50f7b0ecee39/in_use.lock acquired by nodename 7@c6eecd67f171
om_1          | 2019-10-14 09:22:47,004 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_4_1  | 2019-10-14 09:22:45,795 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-14 09:22:46,292 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-14 09:22:43,661 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2019-10-14 09:22:47,601 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-14 09:22:48,119 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/231bef33-51b0-406b-b7e2-50f7b0ecee39 has been successfully formatted.
om_1          | 2019-10-14 09:22:47,513 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_4_1  | 2019-10-14 09:22:45,795 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-14 09:22:43,709 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2019-10-14 09:22:47,604 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-14 09:22:48,122 [pool-8-thread-1] INFO       - group-50F7B0ECEE39: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-14 09:22:46,293 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-14 09:22:47,526 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_4_1  | 2019-10-14 09:22:45,796 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-14 09:22:43,709 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2_1  | 2019-10-14 09:22:47,610 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-14 09:22:48,123 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-14 09:22:46,293 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-14 09:22:47,570 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_4_1  | 2019-10-14 09:22:45,796 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-14 09:22:43,970 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2_1  | 2019-10-14 09:22:47,610 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-14 09:22:48,125 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-14 09:22:46,299 INFO impl.RaftServerImpl: 7e97f0cc-344b-452a-892f-410753535d32@group-8AD6107F23A9: ConfigurationManager, init=-1: [7e97f0cc-344b-452a-892f-410753535d32:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-14 09:22:47,647 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_4_1  | 2019-10-14 09:22:45,803 INFO impl.RaftServerImpl: 3754a120-b790-4359-b6b3-a1138678ba50@group-856ECF48285F: ConfigurationManager, init=-1: [3754a120-b790-4359-b6b3-a1138678ba50:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-14 09:22:43,970 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-14 09:22:47,613 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-14 09:22:48,129 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-14 09:22:46,299 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-14 09:22:47,687 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_4_1  | 2019-10-14 09:22:45,803 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-14 09:22:43,970 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2_1  | 2019-10-14 09:22:47,614 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1_1  | 2019-10-14 09:22:48,129 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-14 09:22:46,304 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-14 09:22:47,687 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_4_1  | 2019-10-14 09:22:45,808 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-14 09:22:43,973 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2_1  | 2019-10-14 09:22:47,621 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-10-14 09:22:48,131 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-14 09:22:46,305 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7f7cecd3-b393-49a7-af41-8ad6107f23a9 does not exist. Creating ...
om_1          | 2019-10-14 09:22:47,718 INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2019-10-14 09:22:43,974 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2_1  | 2019-10-14 09:22:47,666 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-14 09:22:48,132 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3_1  | 2019-10-14 09:22:46,344 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7f7cecd3-b393-49a7-af41-8ad6107f23a9/in_use.lock acquired by nodename 7@74fa19e63a1a
datanode_4_1  | 2019-10-14 09:22:45,809 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/20b3fa24-7b85-4464-96b1-856ecf48285f does not exist. Creating ...
om_1          | 2019-10-14 09:22:47,718 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1         | 2019-10-14 09:22:43,974 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-10-14 09:22:48,137 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-10-14 09:22:47,673 INFO segmented.SegmentedRaftLogWorker: new f511c4b7-91c7-4ef4-a2c7-1b06f865ac16@group-90DA2D52B94A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e1cc6247-c283-4d2c-9a82-90da2d52b94a
datanode_3_1  | 2019-10-14 09:22:46,360 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7f7cecd3-b393-49a7-af41-8ad6107f23a9 has been successfully formatted.
datanode_4_1  | 2019-10-14 09:22:45,826 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/20b3fa24-7b85-4464-96b1-856ecf48285f/in_use.lock acquired by nodename 7@f1bde024f13d
scm_1         | 2019-10-14 09:22:43,974 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1_1  | 2019-10-14 09:22:48,178 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-14 09:22:47,674 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-14 09:22:46,364 [pool-8-thread-1] INFO       - group-8AD6107F23A9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-14 09:22:47,743 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_4_1  | 2019-10-14 09:22:45,842 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/20b3fa24-7b85-4464-96b1-856ecf48285f has been successfully formatted.
scm_1         | 2019-10-14 09:22:43,977 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1_1  | 2019-10-14 09:22:48,184 INFO segmented.SegmentedRaftLogWorker: new df76a15d-7635-4c1f-b3c2-123d2c7ff934@group-50F7B0ECEE39-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/231bef33-51b0-406b-b7e2-50f7b0ecee39
datanode_2_1  | 2019-10-14 09:22:47,674 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-14 09:22:46,365 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-14 09:22:47,842 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_4_1  | 2019-10-14 09:22:45,846 [pool-8-thread-1] INFO       - group-856ECF48285F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-14 09:22:43,977 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1_1  | 2019-10-14 09:22:48,185 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-14 09:22:47,676 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-14 09:22:46,367 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-14 09:22:47,844 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_4_1  | 2019-10-14 09:22:45,846 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-14 09:22:43,978 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-10-14 09:22:48,185 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-14 09:22:47,676 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-14 09:22:46,373 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-14 09:22:47,851 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_4_1  | 2019-10-14 09:22:45,848 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-14 09:22:43,978 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1_1  | 2019-10-14 09:22:48,187 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-14 09:22:47,677 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-14 09:22:46,373 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-14 09:22:47,852 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_4_1  | 2019-10-14 09:22:45,852 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-14 09:22:43,982 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1_1  | 2019-10-14 09:22:48,187 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-14 09:22:47,677 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-14 09:22:46,375 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-14 09:22:47,852 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2019-10-14 09:22:45,852 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-14 09:22:43,984 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-10-14 09:22:48,188 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-14 09:22:47,678 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-14 09:22:46,376 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1          | 2019-10-14 09:22:47,852 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2019-10-14 09:22:45,854 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-14 09:22:44,023 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6293e39e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-10-14 09:22:48,188 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-14 09:22:47,678 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-14 09:22:46,381 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-14 09:22:47,869 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2019-10-14 09:22:45,855 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1         | 2019-10-14 09:22:44,024 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29a69a35{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-10-14 09:22:48,189 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
