Attaching to ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-10-18 14:00:54,574 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-18 14:01:01,233 [pool-8-thread-1] INFO       - group-980B96F647C1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-18 14:00:57,687 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-10-18 14:01:01,720 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/234b366b-9c7c-43d6-b1c9-f125c280a0ae does not exist. Creating ...
datanode_2_1  | 2019-10-18 14:01:02,272 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-18 14:01:01,233 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1_1  | 2019-10-18 14:01:00,560 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-18 14:00:57,687 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_4_1  | 2019-10-18 14:01:01,233 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-18 14:01:02,276 INFO segmented.SegmentedRaftLogWorker: new 461449e2-dd05-47a3-9ef6-4bc3c6e96c93@group-B96E6126AA6C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f8a44ed8-00fe-42ee-9968-b96e6126aa6c
om_1          | 2019-10-18 14:01:01,270 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_3_1  | 2019-10-18 14:01:01,736 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/234b366b-9c7c-43d6-b1c9-f125c280a0ae/in_use.lock acquired by nodename 7@174f93181b87
datanode_1_1  | 2019-10-18 14:01:00,562 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a1321d6c-a8be-4629-a030-d94e39048847 does not exist. Creating ...
scm_1         | 2019-10-18 14:00:57,692 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_4_1  | 2019-10-18 14:01:01,235 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-18 14:01:02,277 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-18 14:01:01,351 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | 2019-10-18 14:01:00,616 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a1321d6c-a8be-4629-a030-d94e39048847/in_use.lock acquired by nodename 7@f6194663c262
scm_1         | 2019-10-18 14:00:57,692 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_4_1  | 2019-10-18 14:01:01,239 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-18 14:01:02,277 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-18 14:01:01,408 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3_1  | 2019-10-18 14:01:01,750 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/234b366b-9c7c-43d6-b1c9-f125c280a0ae has been successfully formatted.
scm_1         | 2019-10-18 14:00:57,692 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-10-18 14:01:01,239 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-18 14:01:00,632 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a1321d6c-a8be-4629-a030-d94e39048847 has been successfully formatted.
datanode_2_1  | 2019-10-18 14:01:02,278 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-18 14:01:01,408 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3_1  | 2019-10-18 14:01:01,754 [pool-8-thread-1] INFO       - group-F125C280A0AE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-18 14:00:57,692 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_4_1  | 2019-10-18 14:01:01,241 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-18 14:01:02,278 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-18 14:01:01,448 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-10-18 14:01:00,636 [pool-8-thread-1] INFO       - group-D94E39048847: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-18 14:00:57,695 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2_1  | 2019-10-18 14:01:02,279 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-18 14:01:01,244 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3_1  | 2019-10-18 14:01:01,755 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-18 14:01:01,448 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1_1  | 2019-10-18 14:01:00,636 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-18 14:00:57,695 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2_1  | 2019-10-18 14:01:02,279 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-18 14:01:01,250 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-10-18 14:01:01,757 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-18 14:01:01,483 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1_1  | 2019-10-18 14:01:00,638 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-18 14:00:57,697 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-18 14:01:02,280 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-18 14:01:01,761 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-18 14:01:00,643 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-18 14:01:01,585 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_4_1  | 2019-10-18 14:01:01,281 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-18 14:00:57,697 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2_1  | 2019-10-18 14:01:02,280 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-18 14:01:01,761 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-18 14:01:00,643 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-18 14:01:01,588 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_4_1  | 2019-10-18 14:01:01,286 INFO segmented.SegmentedRaftLogWorker: new 42d2d1ac-00e1-472b-ab8c-4da85f4cd786@group-980B96F647C1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d1d757ec-d143-4fcb-b20b-980b96f647c1
datanode_2_1  | 2019-10-18 14:01:02,280 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-18 14:00:57,700 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3_1  | 2019-10-18 14:01:01,763 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-18 14:01:00,646 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-18 14:01:01,594 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_4_1  | 2019-10-18 14:01:01,286 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-18 14:01:02,289 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-18 14:00:57,702 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3_1  | 2019-10-18 14:01:01,764 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1_1  | 2019-10-18 14:01:00,647 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1          | 2019-10-18 14:01:01,596 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_4_1  | 2019-10-18 14:01:01,286 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-18 14:01:02,294 INFO segmented.SegmentedRaftLogWorker: 461449e2-dd05-47a3-9ef6-4bc3c6e96c93@group-B96E6126AA6C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-18 14:01:01,768 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-10-18 14:01:00,651 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-18 14:01:01,596 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-10-18 14:00:57,745 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2019-10-18 14:01:01,287 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-18 14:01:02,297 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-18 14:01:01,798 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-18 14:01:01,596 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2019-10-18 14:01:00,682 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-18 14:00:57,746 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-10-18 14:01:01,288 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-18 14:01:01,802 INFO segmented.SegmentedRaftLogWorker: new fc04a49a-d8ea-4ad1-8b84-033deea23fb1@group-F125C280A0AE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/234b366b-9c7c-43d6-b1c9-f125c280a0ae
datanode_1_1  | 2019-10-18 14:01:00,687 INFO segmented.SegmentedRaftLogWorker: new 7aea0216-e4d1-4985-bd0b-eac3e7a775a6@group-D94E39048847-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a1321d6c-a8be-4629-a030-d94e39048847
datanode_2_1  | 2019-10-18 14:01:02,298 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-18 14:00:57,843 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@78d6447a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-6773413799562041091.dir/webapp/,AVAILABLE}{/scm}
om_1          | 2019-10-18 14:01:01,614 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2019-10-18 14:01:01,288 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-18 14:01:01,803 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-18 14:01:00,687 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-18 14:01:02,298 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-18 14:00:57,849 INFO server.AbstractConnector: Started ServerConnector@65bdd558{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1          | 2019-10-18 14:01:01,616 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3_1  | 2019-10-18 14:01:01,803 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-18 14:01:01,288 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-18 14:01:00,687 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-18 14:00:57,849 INFO server.Server: Started @4109ms
datanode_2_1  | 2019-10-18 14:01:02,299 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-18 14:01:01,618 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3_1  | 2019-10-18 14:01:01,804 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-18 14:01:01,289 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-18 14:01:00,689 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-18 14:00:57,851 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-10-18 14:01:02,326 INFO impl.RaftServerImpl: 461449e2-dd05-47a3-9ef6-4bc3c6e96c93@group-B96E6126AA6C: start as a follower, conf=-1: [461449e2-dd05-47a3-9ef6-4bc3c6e96c93:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-18 14:01:01,804 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-18 14:01:01,289 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-18 14:01:00,689 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-18 14:01:01,651 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-10-18 14:00:57,852 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-10-18 14:01:02,327 INFO impl.RaftServerImpl: 461449e2-dd05-47a3-9ef6-4bc3c6e96c93@group-B96E6126AA6C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-18 14:01:01,805 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-18 14:01:01,290 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-18 14:01:00,689 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-18 14:01:01,652 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-10-18 14:00:57,854 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2_1  | 2019-10-18 14:01:02,328 INFO impl.RoleInfo: 461449e2-dd05-47a3-9ef6-4bc3c6e96c93: start FollowerState
datanode_3_1  | 2019-10-18 14:01:01,805 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-18 14:01:01,298 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-18 14:01:00,690 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-18 14:01:01,741 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-11722105337282832609.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2_1  | 2019-10-18 14:01:02,332 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B96E6126AA6C,id=461449e2-dd05-47a3-9ef6-4bc3c6e96c93
scm_1         | 2019-10-18 14:00:57,861 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3_1  | 2019-10-18 14:01:01,805 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-18 14:01:01,302 INFO segmented.SegmentedRaftLogWorker: 42d2d1ac-00e1-472b-ab8c-4da85f4cd786@group-980B96F647C1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-18 14:01:00,690 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-18 14:01:01,746 INFO server.AbstractConnector: Started ServerConnector@6848a051{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2_1  | 2019-10-18 14:01:02,412 INFO impl.FollowerState: 461449e2-dd05-47a3-9ef6-4bc3c6e96c93@group-B96E6126AA6C-FollowerState: change to CANDIDATE, lastRpcTime:83ms, electionTimeout:83ms
datanode_4_1  | 2019-10-18 14:01:01,305 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-18 14:01:01,746 INFO server.Server: Started @3559ms
scm_1         | 2019-10-18 14:00:59,632 INFO net.NetworkTopology: Added a new node: /rack1/7aea0216-e4d1-4985-bd0b-eac3e7a775a6
datanode_2_1  | 2019-10-18 14:01:02,414 INFO impl.RoleInfo: 461449e2-dd05-47a3-9ef6-4bc3c6e96c93: shutdown FollowerState
datanode_1_1  | 2019-10-18 14:01:00,691 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-18 14:01:01,806 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-18 14:01:01,306 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-18 14:01:01,748 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-10-18 14:00:59,633 INFO node.SCMNodeManager: Registered Data node : 7aea0216-e4d1-4985-bd0b-eac3e7a775a6{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-10-18 14:01:02,414 INFO impl.RaftServerImpl: 461449e2-dd05-47a3-9ef6-4bc3c6e96c93@group-B96E6126AA6C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-18 14:01:00,691 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-18 14:01:01,806 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-18 14:01:01,748 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-10-18 14:01:01,306 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-18 14:00:59,636 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2_1  | 2019-10-18 14:01:02,416 INFO impl.RoleInfo: 461449e2-dd05-47a3-9ef6-4bc3c6e96c93: start LeaderElection
datanode_1_1  | 2019-10-18 14:01:00,699 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-18 14:01:01,814 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-18 14:01:01,750 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_4_1  | 2019-10-18 14:01:01,307 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-18 14:00:59,637 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1_1  | 2019-10-18 14:01:00,703 INFO segmented.SegmentedRaftLogWorker: 7aea0216-e4d1-4985-bd0b-eac3e7a775a6@group-D94E39048847-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-18 14:01:02,432 INFO impl.LeaderElection: 461449e2-dd05-47a3-9ef6-4bc3c6e96c93@group-B96E6126AA6C-LeaderElection1: begin an election at term 1 for -1: [461449e2-dd05-47a3-9ef6-4bc3c6e96c93:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-18 14:01:01,818 INFO segmented.SegmentedRaftLogWorker: fc04a49a-d8ea-4ad1-8b84-033deea23fb1@group-F125C280A0AE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-18 14:01:17,557 [IPC Server handler 2 on 9862] INFO       - created volume:vol-0-12490 for user:hadoop
datanode_4_1  | 2019-10-18 14:01:01,335 INFO impl.RaftServerImpl: 42d2d1ac-00e1-472b-ab8c-4da85f4cd786@group-980B96F647C1: start as a follower, conf=-1: [42d2d1ac-00e1-472b-ab8c-4da85f4cd786:10.5.0.7:9858], old=null
scm_1         | 2019-10-18 14:00:59,637 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1_1  | 2019-10-18 14:01:00,706 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-18 14:01:02,434 INFO impl.RoleInfo: 461449e2-dd05-47a3-9ef6-4bc3c6e96c93: shutdown LeaderElection
om_1          | 2019-10-18 14:01:17,582 [IPC Server handler 1 on 9862] INFO       - created volume:vol-1-13578 for user:hadoop
datanode_3_1  | 2019-10-18 14:01:01,821 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-18 14:01:01,337 INFO impl.RaftServerImpl: 42d2d1ac-00e1-472b-ab8c-4da85f4cd786@group-980B96F647C1: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-18 14:00:59,642 INFO net.NetworkTopology: Added a new node: /rack2/42d2d1ac-00e1-472b-ab8c-4da85f4cd786
datanode_1_1  | 2019-10-18 14:01:00,707 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-18 14:01:02,435 INFO impl.RaftServerImpl: 461449e2-dd05-47a3-9ef6-4bc3c6e96c93@group-B96E6126AA6C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1          | 2019-10-18 14:01:17,592 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-00889 for user:hadoop
datanode_3_1  | 2019-10-18 14:01:01,822 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-18 14:01:01,339 INFO impl.RoleInfo: 42d2d1ac-00e1-472b-ab8c-4da85f4cd786: start FollowerState
scm_1         | 2019-10-18 14:00:59,644 INFO node.SCMNodeManager: Registered Data node : 42d2d1ac-00e1-472b-ab8c-4da85f4cd786{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_1_1  | 2019-10-18 14:01:00,707 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-18 14:01:02,435 INFO impl.RaftServerImpl: 461449e2-dd05-47a3-9ef6-4bc3c6e96c93@group-B96E6126AA6C: change Leader from null to 461449e2-dd05-47a3-9ef6-4bc3c6e96c93 at term 1 for becomeLeader, leader elected after 210ms
datanode_3_1  | 2019-10-18 14:01:01,822 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-18 14:01:01,344 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-980B96F647C1,id=42d2d1ac-00e1-472b-ab8c-4da85f4cd786
scm_1         | 2019-10-18 14:01:00,173 INFO net.NetworkTopology: Added a new node: /rack1/fc04a49a-d8ea-4ad1-8b84-033deea23fb1
om_1          | 2019-10-18 14:01:17,601 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-75580 for user:hadoop
datanode_1_1  | 2019-10-18 14:01:00,708 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-18 14:01:02,439 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-18 14:01:01,823 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-18 14:01:01,439 INFO impl.FollowerState: 42d2d1ac-00e1-472b-ab8c-4da85f4cd786@group-980B96F647C1-FollowerState: change to CANDIDATE, lastRpcTime:100ms, electionTimeout:99ms
scm_1         | 2019-10-18 14:01:00,173 INFO node.SCMNodeManager: Registered Data node : fc04a49a-d8ea-4ad1-8b84-033deea23fb1{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-10-18 14:01:02,439 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1          | 2019-10-18 14:01:17,609 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-62372 for user:hadoop
datanode_1_1  | 2019-10-18 14:01:00,737 INFO impl.RaftServerImpl: 7aea0216-e4d1-4985-bd0b-eac3e7a775a6@group-D94E39048847: start as a follower, conf=-1: [7aea0216-e4d1-4985-bd0b-eac3e7a775a6:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-18 14:01:01,847 INFO impl.RaftServerImpl: fc04a49a-d8ea-4ad1-8b84-033deea23fb1@group-F125C280A0AE: start as a follower, conf=-1: [fc04a49a-d8ea-4ad1-8b84-033deea23fb1:10.5.0.6:9858], old=null
