Attaching to hadoop27_datanode_2, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_datanode_3, hadoop27_scm_1, hadoop27_om_1
s3g_1       | 2019-10-18 13:45:34,457 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-10-18 13:45:45,245 INFO impl.RoleInfo: 37ee17a1-7fcc-427c-b78d-ee857c2a23a1: shutdown LeaderElection
datanode_3  | 2019-10-18 13:45:45,321 INFO impl.FollowerState: 5da64432-4757-45fe-8dca-8998b428a8fc@group-8F4DB7C98103-FollowerState: change to CANDIDATE, lastRpcTime:109ms, electionTimeout:109ms
rm_1        | 2019-10-18 13:46:37 WARN  LeafQueue:653 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-18 13:47:02 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571406333276_0001
datanode_1  | 2019-10-18 13:45:45,293 INFO impl.LeaderElection: 9c55c264-0a5a-4d1d-8e81-7b502287d80d@group-8F4DB7C98103-LeaderElection2: begin an election at term 5 for -1: [37ee17a1-7fcc-427c-b78d-ee857c2a23a1:172.18.0.9:9858, 9c55c264-0a5a-4d1d-8e81-7b502287d80d:172.18.0.4:9858, 5da64432-4757-45fe-8dca-8998b428a8fc:172.18.0.6:9858], old=null
datanode_2  | 2019-10-18 13:45:45,245 INFO impl.RoleInfo: 37ee17a1-7fcc-427c-b78d-ee857c2a23a1: start FollowerState
datanode_3  | 2019-10-18 13:45:45,321 INFO impl.RoleInfo: 5da64432-4757-45fe-8dca-8998b428a8fc: shutdown FollowerState
rm_1        | 2019-10-18 13:46:37 INFO  LeafQueue:667 - Application application_1571406333276_0001 from user: hadoop activated in queue: default
nm_1        | 2019-10-18 13:47:02 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-10-18 13:45:45,364 INFO impl.LeaderElection: 9c55c264-0a5a-4d1d-8e81-7b502287d80d@group-8F4DB7C98103-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 9c55c264-0a5a-4d1d-8e81-7b502287d80d@group-8F4DB7C98103:t5, leader=null, voted=9c55c264-0a5a-4d1d-8e81-7b502287d80d, raftlog=9c55c264-0a5a-4d1d-8e81-7b502287d80d@group-8F4DB7C98103-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [37ee17a1-7fcc-427c-b78d-ee857c2a23a1:172.18.0.9:9858, 9c55c264-0a5a-4d1d-8e81-7b502287d80d:172.18.0.4:9858, 5da64432-4757-45fe-8dca-8998b428a8fc:172.18.0.6:9858], old=null
datanode_2  | 2019-10-18 13:45:45,365 INFO impl.RaftServerImpl: 37ee17a1-7fcc-427c-b78d-ee857c2a23a1@group-8F4DB7C98103: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:9c55c264-0a5a-4d1d-8e81-7b502287d80d
datanode_3  | 2019-10-18 13:45:45,321 INFO impl.RaftServerImpl: 5da64432-4757-45fe-8dca-8998b428a8fc@group-8F4DB7C98103: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
rm_1        | 2019-10-18 13:46:37 INFO  LeafQueue:683 - Application added - appId: application_1571406333276_0001 user: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.LeafQueue$User@37229378, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-10-18 13:47:02 INFO  ShuffleHandler:677 - Added token for job_1571406333276_0001
datanode_1  | 2019-10-18 13:45:45,425 INFO impl.LeaderElection: 9c55c264-0a5a-4d1d-8e81-7b502287d80d@group-8F4DB7C98103-LeaderElection2: begin an election at term 6 for -1: [37ee17a1-7fcc-427c-b78d-ee857c2a23a1:172.18.0.9:9858, 9c55c264-0a5a-4d1d-8e81-7b502287d80d:172.18.0.4:9858, 5da64432-4757-45fe-8dca-8998b428a8fc:172.18.0.6:9858], old=null
datanode_3  | 2019-10-18 13:45:45,322 INFO impl.RoleInfo: 5da64432-4757-45fe-8dca-8998b428a8fc: start LeaderElection
datanode_2  | 2019-10-18 13:45:45,366 INFO impl.RoleInfo: 37ee17a1-7fcc-427c-b78d-ee857c2a23a1: shutdown FollowerState
rm_1        | 2019-10-18 13:46:37 INFO  CapacityScheduler:843 - Added Application Attempt appattempt_1571406333276_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-10-18 13:47:02 INFO  ContainerImpl:1135 - Container container_1571406333276_0001_01_000003 transitioned from LOCALIZING to LOCALIZED
datanode_1  | 2019-10-18 13:45:45,455 INFO impl.LeaderElection: 9c55c264-0a5a-4d1d-8e81-7b502287d80d@group-8F4DB7C98103-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 9c55c264-0a5a-4d1d-8e81-7b502287d80d@group-8F4DB7C98103:t6, leader=null, voted=9c55c264-0a5a-4d1d-8e81-7b502287d80d, raftlog=9c55c264-0a5a-4d1d-8e81-7b502287d80d@group-8F4DB7C98103-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [37ee17a1-7fcc-427c-b78d-ee857c2a23a1:172.18.0.9:9858, 9c55c264-0a5a-4d1d-8e81-7b502287d80d:172.18.0.4:9858, 5da64432-4757-45fe-8dca-8998b428a8fc:172.18.0.6:9858], old=null
datanode_3  | 2019-10-18 13:45:45,355 INFO impl.LeaderElection: 5da64432-4757-45fe-8dca-8998b428a8fc@group-8F4DB7C98103-LeaderElection3: begin an election at term 4 for -1: [37ee17a1-7fcc-427c-b78d-ee857c2a23a1:172.18.0.9:9858, 9c55c264-0a5a-4d1d-8e81-7b502287d80d:172.18.0.4:9858, 5da64432-4757-45fe-8dca-8998b428a8fc:172.18.0.6:9858], old=null
datanode_2  | 2019-10-18 13:45:45,367 INFO impl.FollowerState: 37ee17a1-7fcc-427c-b78d-ee857c2a23a1@group-8F4DB7C98103-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-18 13:46:37 INFO  RMAppAttemptImpl:815 - appattempt_1571406333276_0001_000001 State change from SUBMITTED to SCHEDULED
datanode_1  | 2019-10-18 13:45:45,480 INFO impl.LeaderElection: 9c55c264-0a5a-4d1d-8e81-7b502287d80d@group-8F4DB7C98103-LeaderElection2: begin an election at term 7 for -1: [37ee17a1-7fcc-427c-b78d-ee857c2a23a1:172.18.0.9:9858, 9c55c264-0a5a-4d1d-8e81-7b502287d80d:172.18.0.4:9858, 5da64432-4757-45fe-8dca-8998b428a8fc:172.18.0.6:9858], old=null
datanode_3  | 2019-10-18 13:45:45,363 INFO impl.RaftServerImpl: 5da64432-4757-45fe-8dca-8998b428a8fc@group-8F4DB7C98103: changes role from CANDIDATE to FOLLOWER at term 5 for recognizeCandidate:9c55c264-0a5a-4d1d-8e81-7b502287d80d
datanode_2  | 2019-10-18 13:45:45,368 INFO impl.RoleInfo: 37ee17a1-7fcc-427c-b78d-ee857c2a23a1: start FollowerState
rm_1        | 2019-10-18 13:46:38 INFO  RMContainerImpl:410 - container_1571406333276_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-18 13:47:02 INFO  ContainerImpl:1135 - Container container_1571406333276_0001_01_000003 transitioned from LOCALIZED to RUNNING
datanode_1  | 2019-10-18 13:45:45,561 INFO impl.LeaderElection: 9c55c264-0a5a-4d1d-8e81-7b502287d80d@group-8F4DB7C98103-LeaderElection2: Election PASSED; received 1 response(s) [9c55c264-0a5a-4d1d-8e81-7b502287d80d<-37ee17a1-7fcc-427c-b78d-ee857c2a23a1#0:OK-t7] and 0 exception(s); 9c55c264-0a5a-4d1d-8e81-7b502287d80d@group-8F4DB7C98103:t7, leader=null, voted=9c55c264-0a5a-4d1d-8e81-7b502287d80d, raftlog=9c55c264-0a5a-4d1d-8e81-7b502287d80d@group-8F4DB7C98103-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [37ee17a1-7fcc-427c-b78d-ee857c2a23a1:172.18.0.9:9858, 9c55c264-0a5a-4d1d-8e81-7b502287d80d:172.18.0.4:9858, 5da64432-4757-45fe-8dca-8998b428a8fc:172.18.0.6:9858], old=null
datanode_3  | 2019-10-18 13:45:45,364 INFO impl.RoleInfo: 5da64432-4757-45fe-8dca-8998b428a8fc: shutdown LeaderElection
datanode_2  | 2019-10-18 13:45:45,425 INFO impl.RaftServerImpl: 37ee17a1-7fcc-427c-b78d-ee857c2a23a1@group-8F4DB7C98103: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:9c55c264-0a5a-4d1d-8e81-7b502287d80d
rm_1        | 2019-10-18 13:46:38 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571406333276_0001	CONTAINERID=container_1571406333276_0001_01_000001
nm_1        | 2019-10-18 13:47:02 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-10-18 13:45:45,563 INFO impl.RoleInfo: 9c55c264-0a5a-4d1d-8e81-7b502287d80d: shutdown LeaderElection
datanode_3  | 2019-10-18 13:45:45,364 INFO impl.RoleInfo: 5da64432-4757-45fe-8dca-8998b428a8fc: start FollowerState
datanode_2  | 2019-10-18 13:45:45,425 INFO impl.RoleInfo: 37ee17a1-7fcc-427c-b78d-ee857c2a23a1: shutdown FollowerState
rm_1        | 2019-10-18 13:46:38 INFO  SchedulerNode:153 - Assigned container container_1571406333276_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:45302, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-10-18 13:47:02 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571406333276_0001/container_1571406333276_0001_01_000003/default_container_executor.sh]
datanode_1  | 2019-10-18 13:45:45,563 INFO impl.RaftServerImpl: 9c55c264-0a5a-4d1d-8e81-7b502287d80d@group-8F4DB7C98103: changes role from CANDIDATE to LEADER at term 7 for changeToLeader
datanode_3  | 2019-10-18 13:45:45,446 INFO impl.LeaderElection: 5da64432-4757-45fe-8dca-8998b428a8fc@group-8F4DB7C98103-LeaderElection3: Election REJECTED; received 1 response(s) [5da64432-4757-45fe-8dca-8998b428a8fc<-37ee17a1-7fcc-427c-b78d-ee857c2a23a1#0:FAIL-t4] and 0 exception(s); 5da64432-4757-45fe-8dca-8998b428a8fc@group-8F4DB7C98103:t5, leader=null, voted=null, raftlog=5da64432-4757-45fe-8dca-8998b428a8fc@group-8F4DB7C98103-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [37ee17a1-7fcc-427c-b78d-ee857c2a23a1:172.18.0.9:9858, 9c55c264-0a5a-4d1d-8e81-7b502287d80d:172.18.0.4:9858, 5da64432-4757-45fe-8dca-8998b428a8fc:172.18.0.6:9858], old=null
datanode_2  | 2019-10-18 13:45:45,426 INFO impl.RoleInfo: 37ee17a1-7fcc-427c-b78d-ee857c2a23a1: start FollowerState
rm_1        | 2019-10-18 13:46:38 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571406333276_0001_000001 container=Container: [ContainerId: container_1571406333276_0001_01_000001, NodeId: nm:45302, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-18 13:47:02 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1571406333276_0001_01_000002]
datanode_3  | 2019-10-18 13:45:45,456 INFO impl.RaftServerImpl: 5da64432-4757-45fe-8dca-8998b428a8fc@group-8F4DB7C98103: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:9c55c264-0a5a-4d1d-8e81-7b502287d80d
datanode_1  | 2019-10-18 13:45:45,563 INFO impl.RaftServerImpl: 9c55c264-0a5a-4d1d-8e81-7b502287d80d@group-8F4DB7C98103: change Leader from null to 9c55c264-0a5a-4d1d-8e81-7b502287d80d at term 7 for becomeLeader, leader elected after 754ms
datanode_2  | 2019-10-18 13:45:45,426 INFO impl.FollowerState: 37ee17a1-7fcc-427c-b78d-ee857c2a23a1@group-8F4DB7C98103-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-18 13:46:38 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-18 13:47:06 INFO  Server:1454 - Auth successful for appattempt_1571406333276_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-18 13:45:45,456 INFO impl.RoleInfo: 5da64432-4757-45fe-8dca-8998b428a8fc: shutdown FollowerState
datanode_1  | 2019-10-18 13:45:45,564 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-18 13:45:45,466 INFO impl.RaftServerImpl: 37ee17a1-7fcc-427c-b78d-ee857c2a23a1@group-8F4DB7C98103: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:9c55c264-0a5a-4d1d-8e81-7b502287d80d
rm_1        | 2019-10-18 13:46:38 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-18 13:47:06 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571406333276_0001_01_000003
datanode_3  | 2019-10-18 13:45:45,456 INFO impl.RoleInfo: 5da64432-4757-45fe-8dca-8998b428a8fc: start FollowerState
datanode_1  | 2019-10-18 13:45:45,564 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-18 13:45:45,467 INFO impl.RoleInfo: 37ee17a1-7fcc-427c-b78d-ee857c2a23a1: shutdown FollowerState
rm_1        | 2019-10-18 13:46:38 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:45302 for container : container_1571406333276_0001_01_000001
datanode_3  | 2019-10-18 13:45:45,456 INFO impl.FollowerState: 5da64432-4757-45fe-8dca-8998b428a8fc@group-8F4DB7C98103-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-18 13:47:06 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.8	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571406333276_0001	CONTAINERID=container_1571406333276_0001_01_000003
datanode_1  | 2019-10-18 13:45:45,565 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-18 13:45:45,467 INFO impl.FollowerState: 37ee17a1-7fcc-427c-b78d-ee857c2a23a1@group-8F4DB7C98103-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-18 13:46:38 INFO  RMContainerImpl:410 - container_1571406333276_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-10-18 13:45:45,504 INFO impl.RaftServerImpl: 5da64432-4757-45fe-8dca-8998b428a8fc@group-8F4DB7C98103: changes role from  FOLLOWER to FOLLOWER at term 7 for recognizeCandidate:9c55c264-0a5a-4d1d-8e81-7b502287d80d
nm_1        | 2019-10-18 13:47:06 INFO  ContainerImpl:1135 - Container container_1571406333276_0001_01_000003 transitioned from RUNNING to KILLING
datanode_1  | 2019-10-18 13:45:45,565 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-18 13:45:45,467 INFO impl.RoleInfo: 37ee17a1-7fcc-427c-b78d-ee857c2a23a1: start FollowerState
rm_1        | 2019-10-18 13:46:38 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571406333276_0001_000001
datanode_3  | 2019-10-18 13:45:45,504 INFO impl.RoleInfo: 5da64432-4757-45fe-8dca-8998b428a8fc: shutdown FollowerState
nm_1        | 2019-10-18 13:47:06 INFO  ContainerLaunch:370 - Cleaning up container container_1571406333276_0001_01_000003
datanode_1  | 2019-10-18 13:45:45,566 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-18 13:45:45,513 INFO impl.RaftServerImpl: 37ee17a1-7fcc-427c-b78d-ee857c2a23a1@group-8F4DB7C98103: changes role from  FOLLOWER to FOLLOWER at term 7 for recognizeCandidate:9c55c264-0a5a-4d1d-8e81-7b502287d80d
rm_1        | 2019-10-18 13:46:38 INFO  RMAppAttemptImpl:1924 - Storing attempt: AppId: application_1571406333276_0001 AttemptId: appattempt_1571406333276_0001_000001 MasterContainer: Container: [ContainerId: container_1571406333276_0001_01_000001, NodeId: nm:45302, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.8:45302 }, ]
datanode_3  | 2019-10-18 13:45:45,505 INFO impl.RoleInfo: 5da64432-4757-45fe-8dca-8998b428a8fc: start FollowerState
nm_1        | 2019-10-18 13:47:06 WARN  DefaultContainerExecutor:224 - Exit code from container container_1571406333276_0001_01_000003 is : 143
datanode_1  | 2019-10-18 13:45:45,566 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-18 13:45:45,514 INFO impl.RoleInfo: 37ee17a1-7fcc-427c-b78d-ee857c2a23a1: shutdown FollowerState
rm_1        | 2019-10-18 13:46:38 INFO  RMAppAttemptImpl:815 - appattempt_1571406333276_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING
datanode_3  | 2019-10-18 13:45:45,505 INFO impl.FollowerState: 5da64432-4757-45fe-8dca-8998b428a8fc@group-8F4DB7C98103-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-18 13:47:06 INFO  ContainerImpl:1135 - Container container_1571406333276_0001_01_000003 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_1  | 2019-10-18 13:45:45,572 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-18 13:45:45,514 INFO impl.FollowerState: 37ee17a1-7fcc-427c-b78d-ee857c2a23a1@group-8F4DB7C98103-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-18 13:46:38 INFO  RMAppAttemptImpl:815 - appattempt_1571406333276_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED
datanode_3  | 2019-10-18 13:45:45,646 INFO impl.RaftServerImpl: 5da64432-4757-45fe-8dca-8998b428a8fc@group-8F4DB7C98103: change Leader from null to 9c55c264-0a5a-4d1d-8e81-7b502287d80d at term 7 for appendEntries, leader elected after 863ms
nm_1        | 2019-10-18 13:47:06 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571406333276_0001	CONTAINERID=container_1571406333276_0001_01_000003
datanode_1  | 2019-10-18 13:45:45,572 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-18 13:45:45,514 INFO impl.RoleInfo: 37ee17a1-7fcc-427c-b78d-ee857c2a23a1: start FollowerState
rm_1        | 2019-10-18 13:46:38 INFO  AMLauncher:249 - Launching masterappattempt_1571406333276_0001_000001
datanode_3  | 2019-10-18 13:45:45,668 INFO impl.RaftServerImpl: 5da64432-4757-45fe-8dca-8998b428a8fc@group-8F4DB7C98103: set configuration 0: [37ee17a1-7fcc-427c-b78d-ee857c2a23a1:172.18.0.9:9858, 9c55c264-0a5a-4d1d-8e81-7b502287d80d:172.18.0.4:9858, 5da64432-4757-45fe-8dca-8998b428a8fc:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-18 13:45:45,573 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-18 13:45:45,662 INFO impl.RaftServerImpl: 37ee17a1-7fcc-427c-b78d-ee857c2a23a1@group-8F4DB7C98103: change Leader from null to 9c55c264-0a5a-4d1d-8e81-7b502287d80d at term 7 for appendEntries, leader elected after 878ms
rm_1        | 2019-10-18 13:46:38 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1571406333276_0001_01_000001, NodeId: nm:45302, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.8:45302 }, ] for AM appattempt_1571406333276_0001_000001
datanode_1  | 2019-10-18 13:45:45,575 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-18 13:45:45,668 INFO segmented.SegmentedRaftLogWorker: 5da64432-4757-45fe-8dca-8998b428a8fc@group-8F4DB7C98103-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-18 13:45:45,674 INFO impl.RaftServerImpl: 37ee17a1-7fcc-427c-b78d-ee857c2a23a1@group-8F4DB7C98103: set configuration 0: [37ee17a1-7fcc-427c-b78d-ee857c2a23a1:172.18.0.9:9858, 9c55c264-0a5a-4d1d-8e81-7b502287d80d:172.18.0.4:9858, 5da64432-4757-45fe-8dca-8998b428a8fc:172.18.0.6:9858], old=null at 0
nm_1        | 2019-10-18 13:47:06 INFO  ContainerImpl:1135 - Container container_1571406333276_0001_01_000003 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-18 13:46:38 INFO  AMLauncher:187 - Command to launch container container_1571406333276_0001_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
datanode_1  | 2019-10-18 13:45:45,576 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-18 13:45:45,715 INFO segmented.SegmentedRaftLogWorker: 5da64432-4757-45fe-8dca-8998b428a8fc@group-8F4DB7C98103-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/01270dbd-cdd8-4170-acba-8f4db7c98103/current/log_inprogress_0
datanode_2  | 2019-10-18 13:45:45,674 INFO segmented.SegmentedRaftLogWorker: 37ee17a1-7fcc-427c-b78d-ee857c2a23a1@group-8F4DB7C98103-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-18 13:47:06 INFO  ApplicationImpl:347 - Removing container_1571406333276_0001_01_000003 from application application_1571406333276_0001
rm_1        | 2019-10-18 13:46:38 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571406333276_0001_000001
datanode_1  | 2019-10-18 13:45:45,576 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-18 13:45:45,715 INFO segmented.SegmentedRaftLogWorker: 37ee17a1-7fcc-427c-b78d-ee857c2a23a1@group-8F4DB7C98103-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/01270dbd-cdd8-4170-acba-8f4db7c98103/current/log_inprogress_0
nm_1        | 2019-10-18 13:47:06 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-18 13:46:38 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571406333276_0001_000001
datanode_1  | 2019-10-18 13:45:45,580 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-18 13:47:06 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571406333276_0001
datanode_1  | 2019-10-18 13:45:45,580 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-18 13:47:08 INFO  Server:1454 - Auth successful for appattempt_1571406333276_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-18 13:46:38 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1571406333276_0001_01_000001, NodeId: nm:45302, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.8:45302 }, ] for AM appattempt_1571406333276_0001_000001
datanode_1  | 2019-10-18 13:45:45,580 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-18 13:46:38 INFO  RMAppAttemptImpl:815 - appattempt_1571406333276_0001_000001 State change from ALLOCATED to LAUNCHED
nm_1        | 2019-10-18 13:47:08 INFO  ContainerManagerImpl:810 - Start request for container_1571406333276_0001_01_000004 by user hadoop
datanode_1  | 2019-10-18 13:45:45,580 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-18 13:46:39 INFO  RMContainerImpl:410 - container_1571406333276_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-18 13:47:08 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571406333276_0001	CONTAINERID=container_1571406333276_0001_01_000004
datanode_1  | 2019-10-18 13:45:45,580 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-18 13:47:08 INFO  ApplicationImpl:304 - Adding container_1571406333276_0001_01_000004 to application application_1571406333276_0001
datanode_1  | 2019-10-18 13:45:45,581 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-18 13:46:53 INFO  Server:1454 - Auth successful for appattempt_1571406333276_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-18 13:47:08 INFO  ContainerImpl:1135 - Container container_1571406333276_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-18 13:45:45,585 INFO impl.RoleInfo: 9c55c264-0a5a-4d1d-8e81-7b502287d80d: start LeaderState
rm_1        | 2019-10-18 13:46:53 INFO  ApplicationMasterService:274 - AM registration appattempt_1571406333276_0001_000001
nm_1        | 2019-10-18 13:47:08 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571406333276_0001
datanode_1  | 2019-10-18 13:45:45,586 INFO segmented.SegmentedRaftLogWorker: 9c55c264-0a5a-4d1d-8e81-7b502287d80d@group-8F4DB7C98103-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-18 13:46:53 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.8	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571406333276_0001	APPATTEMPTID=appattempt_1571406333276_0001_000001
nm_1        | 2019-10-18 13:47:08 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571406333276_0001
