Attaching to ozones3_om_1, ozones3_datanode_3, ozones3_datanode_1, ozones3_datanode_2, ozones3_s3g_1, ozones3_scm_1
datanode_3  | 2019-10-18 14:16:38,004 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-18 14:16:45,924 INFO impl.LeaderElection: 33e3a100-b1fe-444c-97e9-f99bef547719@group-6A8CB44DB7F4-LeaderElection2: begin an election at term 2 for -1: [33e3a100-b1fe-444c-97e9-f99bef547719:172.18.0.7:9858, 231e1bb6-5583-4466-b875-a47ad50f346c:172.18.0.4:9858, 838e26de-30d0-4eec-a5a9-13c924f21680:172.18.0.5:9858], old=null
datanode_1  | 2019-10-18 14:16:45,822 INFO impl.RoleInfo: 838e26de-30d0-4eec-a5a9-13c924f21680: start LeaderElection
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-10-18 14:16:45,887 INFO impl.LeaderElection: 231e1bb6-5583-4466-b875-a47ad50f346c@group-6A8CB44DB7F4-LeaderElection2: begin an election at term 1 for -1: [33e3a100-b1fe-444c-97e9-f99bef547719:172.18.0.7:9858, 231e1bb6-5583-4466-b875-a47ad50f346c:172.18.0.4:9858, 838e26de-30d0-4eec-a5a9-13c924f21680:172.18.0.5:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_3  | 2019-10-18 14:16:45,962 INFO impl.LeaderElection: 33e3a100-b1fe-444c-97e9-f99bef547719@group-6A8CB44DB7F4-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 33e3a100-b1fe-444c-97e9-f99bef547719@group-6A8CB44DB7F4:t2, leader=null, voted=33e3a100-b1fe-444c-97e9-f99bef547719, raftlog=33e3a100-b1fe-444c-97e9-f99bef547719@group-6A8CB44DB7F4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [33e3a100-b1fe-444c-97e9-f99bef547719:172.18.0.7:9858, 231e1bb6-5583-4466-b875-a47ad50f346c:172.18.0.4:9858, 838e26de-30d0-4eec-a5a9-13c924f21680:172.18.0.5:9858], old=null
datanode_1  | 2019-10-18 14:16:45,835 INFO impl.LeaderElection: 838e26de-30d0-4eec-a5a9-13c924f21680@group-6A8CB44DB7F4-LeaderElection2: begin an election at term 1 for -1: [33e3a100-b1fe-444c-97e9-f99bef547719:172.18.0.7:9858, 231e1bb6-5583-4466-b875-a47ad50f346c:172.18.0.4:9858, 838e26de-30d0-4eec-a5a9-13c924f21680:172.18.0.5:9858], old=null
datanode_2  | 2019-10-18 14:16:45,947 INFO impl.RaftServerImpl: 231e1bb6-5583-4466-b875-a47ad50f346c@group-6A8CB44DB7F4: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:33e3a100-b1fe-444c-97e9-f99bef547719
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_3  | 2019-10-18 14:16:45,985 INFO impl.LeaderElection: 33e3a100-b1fe-444c-97e9-f99bef547719@group-6A8CB44DB7F4-LeaderElection2: begin an election at term 3 for -1: [33e3a100-b1fe-444c-97e9-f99bef547719:172.18.0.7:9858, 231e1bb6-5583-4466-b875-a47ad50f346c:172.18.0.4:9858, 838e26de-30d0-4eec-a5a9-13c924f21680:172.18.0.5:9858], old=null
datanode_1  | 2019-10-18 14:16:45,853 INFO impl.LeaderElection: 838e26de-30d0-4eec-a5a9-13c924f21680@group-6A8CB44DB7F4-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 838e26de-30d0-4eec-a5a9-13c924f21680@group-6A8CB44DB7F4:t1, leader=null, voted=838e26de-30d0-4eec-a5a9-13c924f21680, raftlog=838e26de-30d0-4eec-a5a9-13c924f21680@group-6A8CB44DB7F4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [33e3a100-b1fe-444c-97e9-f99bef547719:172.18.0.7:9858, 231e1bb6-5583-4466-b875-a47ad50f346c:172.18.0.4:9858, 838e26de-30d0-4eec-a5a9-13c924f21680:172.18.0.5:9858], old=null
datanode_2  | 2019-10-18 14:16:45,947 INFO impl.RoleInfo: 231e1bb6-5583-4466-b875-a47ad50f346c: shutdown LeaderElection
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-10-18 14:16:45,866 INFO impl.LeaderElection: 838e26de-30d0-4eec-a5a9-13c924f21680@group-6A8CB44DB7F4-LeaderElection2: begin an election at term 2 for -1: [33e3a100-b1fe-444c-97e9-f99bef547719:172.18.0.7:9858, 231e1bb6-5583-4466-b875-a47ad50f346c:172.18.0.4:9858, 838e26de-30d0-4eec-a5a9-13c924f21680:172.18.0.5:9858], old=null
datanode_2  | 2019-10-18 14:16:45,947 INFO impl.RoleInfo: 231e1bb6-5583-4466-b875-a47ad50f346c: start FollowerState
s3g_1       | 2019-10-18 14:20:50,126 [qtp212683148-219] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-92740, key: multipartKey3
datanode_1  | 2019-10-18 14:16:46,012 INFO impl.LeaderElection: 838e26de-30d0-4eec-a5a9-13c924f21680@group-6A8CB44DB7F4-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 838e26de-30d0-4eec-a5a9-13c924f21680@group-6A8CB44DB7F4:t2, leader=null, voted=838e26de-30d0-4eec-a5a9-13c924f21680, raftlog=838e26de-30d0-4eec-a5a9-13c924f21680@group-6A8CB44DB7F4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [33e3a100-b1fe-444c-97e9-f99bef547719:172.18.0.7:9858, 231e1bb6-5583-4466-b875-a47ad50f346c:172.18.0.4:9858, 838e26de-30d0-4eec-a5a9-13c924f21680:172.18.0.5:9858], old=null
datanode_2  | 2019-10-18 14:16:46,010 INFO impl.FollowerState: 231e1bb6-5583-4466-b875-a47ad50f346c@group-6A8CB44DB7F4-FollowerState: change to CANDIDATE, lastRpcTime:62ms, electionTimeout:58ms
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-92740key: multipartKey3
datanode_2  | 2019-10-18 14:16:46,010 INFO impl.RoleInfo: 231e1bb6-5583-4466-b875-a47ad50f346c: shutdown FollowerState
datanode_1  | 2019-10-18 14:16:46,026 INFO impl.LeaderElection: 838e26de-30d0-4eec-a5a9-13c924f21680@group-6A8CB44DB7F4-LeaderElection2: begin an election at term 3 for -1: [33e3a100-b1fe-444c-97e9-f99bef547719:172.18.0.7:9858, 231e1bb6-5583-4466-b875-a47ad50f346c:172.18.0.4:9858, 838e26de-30d0-4eec-a5a9-13c924f21680:172.18.0.5:9858], old=null
datanode_3  | 2019-10-18 14:16:46,076 INFO impl.LeaderElection: 33e3a100-b1fe-444c-97e9-f99bef547719@group-6A8CB44DB7F4-LeaderElection2: Election REJECTED; received 2 response(s) [33e3a100-b1fe-444c-97e9-f99bef547719<-231e1bb6-5583-4466-b875-a47ad50f346c#0:FAIL-t3, 33e3a100-b1fe-444c-97e9-f99bef547719<-838e26de-30d0-4eec-a5a9-13c924f21680#0:FAIL-t3] and 0 exception(s); 33e3a100-b1fe-444c-97e9-f99bef547719@group-6A8CB44DB7F4:t3, leader=null, voted=33e3a100-b1fe-444c-97e9-f99bef547719, raftlog=33e3a100-b1fe-444c-97e9-f99bef547719@group-6A8CB44DB7F4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [33e3a100-b1fe-444c-97e9-f99bef547719:172.18.0.7:9858, 231e1bb6-5583-4466-b875-a47ad50f346c:172.18.0.4:9858, 838e26de-30d0-4eec-a5a9-13c924f21680:172.18.0.5:9858], old=null
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_2  | 2019-10-18 14:16:46,010 INFO impl.RaftServerImpl: 231e1bb6-5583-4466-b875-a47ad50f346c@group-6A8CB44DB7F4: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2019-10-18 14:16:46,078 INFO impl.RaftServerImpl: 33e3a100-b1fe-444c-97e9-f99bef547719@group-6A8CB44DB7F4: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_2  | 2019-10-18 14:16:46,010 INFO impl.RoleInfo: 231e1bb6-5583-4466-b875-a47ad50f346c: start LeaderElection
datanode_3  | 2019-10-18 14:16:46,078 INFO impl.RoleInfo: 33e3a100-b1fe-444c-97e9-f99bef547719: shutdown LeaderElection
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-10-18 14:16:46,026 INFO impl.LeaderElection: 231e1bb6-5583-4466-b875-a47ad50f346c@group-6A8CB44DB7F4-LeaderElection3: begin an election at term 3 for -1: [33e3a100-b1fe-444c-97e9-f99bef547719:172.18.0.7:9858, 231e1bb6-5583-4466-b875-a47ad50f346c:172.18.0.4:9858, 838e26de-30d0-4eec-a5a9-13c924f21680:172.18.0.5:9858], old=null
datanode_3  | 2019-10-18 14:16:46,078 INFO impl.RoleInfo: 33e3a100-b1fe-444c-97e9-f99bef547719: start FollowerState
datanode_2  | 2019-10-18 14:16:46,026 INFO impl.LeaderElection: 231e1bb6-5583-4466-b875-a47ad50f346c@group-6A8CB44DB7F4-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); 231e1bb6-5583-4466-b875-a47ad50f346c@group-6A8CB44DB7F4:t3, leader=null, voted=231e1bb6-5583-4466-b875-a47ad50f346c, raftlog=231e1bb6-5583-4466-b875-a47ad50f346c@group-6A8CB44DB7F4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [33e3a100-b1fe-444c-97e9-f99bef547719:172.18.0.7:9858, 231e1bb6-5583-4466-b875-a47ad50f346c:172.18.0.4:9858, 838e26de-30d0-4eec-a5a9-13c924f21680:172.18.0.5:9858], old=null
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-10-18 14:16:46,080 INFO impl.LeaderElection: 838e26de-30d0-4eec-a5a9-13c924f21680@group-6A8CB44DB7F4-LeaderElection2: Election REJECTED; received 2 response(s) [838e26de-30d0-4eec-a5a9-13c924f21680<-33e3a100-b1fe-444c-97e9-f99bef547719#0:FAIL-t3, 838e26de-30d0-4eec-a5a9-13c924f21680<-231e1bb6-5583-4466-b875-a47ad50f346c#0:FAIL-t3] and 0 exception(s); 838e26de-30d0-4eec-a5a9-13c924f21680@group-6A8CB44DB7F4:t3, leader=null, voted=838e26de-30d0-4eec-a5a9-13c924f21680, raftlog=838e26de-30d0-4eec-a5a9-13c924f21680@group-6A8CB44DB7F4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [33e3a100-b1fe-444c-97e9-f99bef547719:172.18.0.7:9858, 231e1bb6-5583-4466-b875-a47ad50f346c:172.18.0.4:9858, 838e26de-30d0-4eec-a5a9-13c924f21680:172.18.0.5:9858], old=null
datanode_3  | 2019-10-18 14:16:46,139 INFO impl.FollowerState: 33e3a100-b1fe-444c-97e9-f99bef547719@group-6A8CB44DB7F4-FollowerState: change to CANDIDATE, lastRpcTime:60ms, electionTimeout:59ms
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-10-18 14:16:46,114 INFO impl.LeaderElection: 231e1bb6-5583-4466-b875-a47ad50f346c@group-6A8CB44DB7F4-LeaderElection3: Election REJECTED; received 2 response(s) [231e1bb6-5583-4466-b875-a47ad50f346c<-33e3a100-b1fe-444c-97e9-f99bef547719#0:FAIL-t3, 231e1bb6-5583-4466-b875-a47ad50f346c<-838e26de-30d0-4eec-a5a9-13c924f21680#0:FAIL-t3] and 0 exception(s); 231e1bb6-5583-4466-b875-a47ad50f346c@group-6A8CB44DB7F4:t3, leader=null, voted=231e1bb6-5583-4466-b875-a47ad50f346c, raftlog=231e1bb6-5583-4466-b875-a47ad50f346c@group-6A8CB44DB7F4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [33e3a100-b1fe-444c-97e9-f99bef547719:172.18.0.7:9858, 231e1bb6-5583-4466-b875-a47ad50f346c:172.18.0.4:9858, 838e26de-30d0-4eec-a5a9-13c924f21680:172.18.0.5:9858], old=null
datanode_3  | 2019-10-18 14:16:46,140 INFO impl.RoleInfo: 33e3a100-b1fe-444c-97e9-f99bef547719: shutdown FollowerState
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-10-18 14:16:46,081 INFO impl.RaftServerImpl: 838e26de-30d0-4eec-a5a9-13c924f21680@group-6A8CB44DB7F4: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-18 14:16:46,115 INFO impl.RaftServerImpl: 231e1bb6-5583-4466-b875-a47ad50f346c@group-6A8CB44DB7F4: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-18 14:16:46,081 INFO impl.RoleInfo: 838e26de-30d0-4eec-a5a9-13c924f21680: shutdown LeaderElection
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_3  | 2019-10-18 14:16:46,141 INFO impl.RaftServerImpl: 33e3a100-b1fe-444c-97e9-f99bef547719@group-6A8CB44DB7F4: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_2  | 2019-10-18 14:16:46,115 INFO impl.RoleInfo: 231e1bb6-5583-4466-b875-a47ad50f346c: shutdown LeaderElection
datanode_1  | 2019-10-18 14:16:46,082 INFO impl.RoleInfo: 838e26de-30d0-4eec-a5a9-13c924f21680: start FollowerState
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_3  | 2019-10-18 14:16:46,142 INFO impl.RoleInfo: 33e3a100-b1fe-444c-97e9-f99bef547719: start LeaderElection
datanode_2  | 2019-10-18 14:16:46,115 INFO impl.RoleInfo: 231e1bb6-5583-4466-b875-a47ad50f346c: start FollowerState
datanode_1  | 2019-10-18 14:16:46,165 INFO impl.RaftServerImpl: 838e26de-30d0-4eec-a5a9-13c924f21680@group-6A8CB44DB7F4: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:33e3a100-b1fe-444c-97e9-f99bef547719
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:883)
datanode_3  | 2019-10-18 14:16:46,147 INFO impl.LeaderElection: 33e3a100-b1fe-444c-97e9-f99bef547719@group-6A8CB44DB7F4-LeaderElection3: begin an election at term 4 for -1: [33e3a100-b1fe-444c-97e9-f99bef547719:172.18.0.7:9858, 231e1bb6-5583-4466-b875-a47ad50f346c:172.18.0.4:9858, 838e26de-30d0-4eec-a5a9-13c924f21680:172.18.0.5:9858], old=null
datanode_2  | 2019-10-18 14:16:46,164 INFO impl.RaftServerImpl: 231e1bb6-5583-4466-b875-a47ad50f346c@group-6A8CB44DB7F4: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:33e3a100-b1fe-444c-97e9-f99bef547719
datanode_1  | 2019-10-18 14:16:46,166 INFO impl.RoleInfo: 838e26de-30d0-4eec-a5a9-13c924f21680: shutdown FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_3  | 2019-10-18 14:16:46,174 INFO impl.LeaderElection: 33e3a100-b1fe-444c-97e9-f99bef547719@group-6A8CB44DB7F4-LeaderElection3: Election PASSED; received 1 response(s) [33e3a100-b1fe-444c-97e9-f99bef547719<-231e1bb6-5583-4466-b875-a47ad50f346c#0:OK-t4] and 0 exception(s); 33e3a100-b1fe-444c-97e9-f99bef547719@group-6A8CB44DB7F4:t4, leader=null, voted=33e3a100-b1fe-444c-97e9-f99bef547719, raftlog=33e3a100-b1fe-444c-97e9-f99bef547719@group-6A8CB44DB7F4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [33e3a100-b1fe-444c-97e9-f99bef547719:172.18.0.7:9858, 231e1bb6-5583-4466-b875-a47ad50f346c:172.18.0.4:9858, 838e26de-30d0-4eec-a5a9-13c924f21680:172.18.0.5:9858], old=null
datanode_2  | 2019-10-18 14:16:46,164 INFO impl.RoleInfo: 231e1bb6-5583-4466-b875-a47ad50f346c: shutdown FollowerState
datanode_1  | 2019-10-18 14:16:46,166 INFO impl.RoleInfo: 838e26de-30d0-4eec-a5a9-13c924f21680: start FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_3  | 2019-10-18 14:16:46,174 INFO impl.RoleInfo: 33e3a100-b1fe-444c-97e9-f99bef547719: shutdown LeaderElection
datanode_2  | 2019-10-18 14:16:46,164 INFO impl.RoleInfo: 231e1bb6-5583-4466-b875-a47ad50f346c: start FollowerState
datanode_1  | 2019-10-18 14:16:46,166 INFO impl.FollowerState: 838e26de-30d0-4eec-a5a9-13c924f21680@group-6A8CB44DB7F4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-10-18 14:16:46,175 INFO impl.RaftServerImpl: 33e3a100-b1fe-444c-97e9-f99bef547719@group-6A8CB44DB7F4: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_2  | 2019-10-18 14:16:46,164 INFO impl.FollowerState: 231e1bb6-5583-4466-b875-a47ad50f346c@group-6A8CB44DB7F4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 14:16:46,225 INFO impl.FollowerState: 838e26de-30d0-4eec-a5a9-13c924f21680@group-6A8CB44DB7F4-FollowerState: change to CANDIDATE, lastRpcTime:59ms, electionTimeout:59ms
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-10-18 14:16:46,252 INFO impl.RaftServerImpl: 231e1bb6-5583-4466-b875-a47ad50f346c@group-6A8CB44DB7F4: change Leader from null to 33e3a100-b1fe-444c-97e9-f99bef547719 at term 4 for appendEntries, leader elected after 515ms
datanode_1  | 2019-10-18 14:16:46,226 INFO impl.RoleInfo: 838e26de-30d0-4eec-a5a9-13c924f21680: shutdown FollowerState
datanode_3  | 2019-10-18 14:16:46,175 INFO impl.RaftServerImpl: 33e3a100-b1fe-444c-97e9-f99bef547719@group-6A8CB44DB7F4: change Leader from null to 33e3a100-b1fe-444c-97e9-f99bef547719 at term 4 for becomeLeader, leader elected after 440ms
datanode_2  | 2019-10-18 14:16:46,265 INFO impl.RaftServerImpl: 231e1bb6-5583-4466-b875-a47ad50f346c@group-6A8CB44DB7F4: change Leader from 33e3a100-b1fe-444c-97e9-f99bef547719 to null at term 5 for updateCurrentTerm
datanode_1  | 2019-10-18 14:16:46,227 INFO impl.RaftServerImpl: 838e26de-30d0-4eec-a5a9-13c924f21680@group-6A8CB44DB7F4: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-10-18 14:16:46,175 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-18 14:16:46,265 INFO impl.RaftServerImpl: 231e1bb6-5583-4466-b875-a47ad50f346c@group-6A8CB44DB7F4: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:838e26de-30d0-4eec-a5a9-13c924f21680
datanode_1  | 2019-10-18 14:16:46,228 INFO impl.RoleInfo: 838e26de-30d0-4eec-a5a9-13c924f21680: start LeaderElection
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-10-18 14:16:46,175 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-18 14:16:46,265 INFO impl.RoleInfo: 231e1bb6-5583-4466-b875-a47ad50f346c: shutdown FollowerState
datanode_1  | 2019-10-18 14:16:46,245 INFO impl.LeaderElection: 838e26de-30d0-4eec-a5a9-13c924f21680@group-6A8CB44DB7F4-LeaderElection3: begin an election at term 5 for -1: [33e3a100-b1fe-444c-97e9-f99bef547719:172.18.0.7:9858, 231e1bb6-5583-4466-b875-a47ad50f346c:172.18.0.4:9858, 838e26de-30d0-4eec-a5a9-13c924f21680:172.18.0.5:9858], old=null
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_3  | 2019-10-18 14:16:46,175 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-18 14:16:46,265 INFO impl.RoleInfo: 231e1bb6-5583-4466-b875-a47ad50f346c: start FollowerState
datanode_1  | 2019-10-18 14:16:46,270 INFO server.GrpcServerProtocolService: 838e26de-30d0-4eec-a5a9-13c924f21680: Completed APPEND_ENTRIES, lastRequest: 33e3a100-b1fe-444c-97e9-f99bef547719->838e26de-30d0-4eec-a5a9-13c924f21680#1-t4, previous=(t:0, i:0), leaderCommit=0, initializing? false, entries: size=1, first=(t:4, i:0), CONFIGURATIONENTRY
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_3  | 2019-10-18 14:16:46,175 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-18 14:16:46,265 INFO impl.FollowerState: 231e1bb6-5583-4466-b875-a47ad50f346c@group-6A8CB44DB7F4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 14:16:46,284 INFO impl.LeaderElection: 838e26de-30d0-4eec-a5a9-13c924f21680@group-6A8CB44DB7F4-LeaderElection3: Election PASSED; received 1 response(s) [838e26de-30d0-4eec-a5a9-13c924f21680<-231e1bb6-5583-4466-b875-a47ad50f346c#0:OK-t5] and 0 exception(s); 838e26de-30d0-4eec-a5a9-13c924f21680@group-6A8CB44DB7F4:t5, leader=null, voted=838e26de-30d0-4eec-a5a9-13c924f21680, raftlog=838e26de-30d0-4eec-a5a9-13c924f21680@group-6A8CB44DB7F4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [33e3a100-b1fe-444c-97e9-f99bef547719:172.18.0.7:9858, 231e1bb6-5583-4466-b875-a47ad50f346c:172.18.0.4:9858, 838e26de-30d0-4eec-a5a9-13c924f21680:172.18.0.5:9858], old=null
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_3  | 2019-10-18 14:16:46,175 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-18 14:16:46,282 INFO server.GrpcServerProtocolService: 231e1bb6-5583-4466-b875-a47ad50f346c: Completed APPEND_ENTRIES, lastRequest: 33e3a100-b1fe-444c-97e9-f99bef547719->231e1bb6-5583-4466-b875-a47ad50f346c#1-t4, previous=(t:0, i:0), leaderCommit=0, initializing? false, entries: size=1, first=(t:4, i:0), CONFIGURATIONENTRY
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_1  | 2019-10-18 14:16:46,284 INFO impl.RoleInfo: 838e26de-30d0-4eec-a5a9-13c924f21680: shutdown LeaderElection
datanode_3  | 2019-10-18 14:16:46,175 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-18 14:16:46,346 INFO impl.RaftServerImpl: 231e1bb6-5583-4466-b875-a47ad50f346c@group-6A8CB44DB7F4: change Leader from null to 838e26de-30d0-4eec-a5a9-13c924f21680 at term 5 for appendEntries, leader elected after 81ms
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_1  | 2019-10-18 14:16:46,286 INFO impl.RaftServerImpl: 838e26de-30d0-4eec-a5a9-13c924f21680@group-6A8CB44DB7F4: changes role from CANDIDATE to LEADER at term 5 for changeToLeader
datanode_3  | 2019-10-18 14:16:46,181 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-18 14:16:46,355 INFO impl.RaftServerImpl: 231e1bb6-5583-4466-b875-a47ad50f346c@group-6A8CB44DB7F4: set configuration 0: [33e3a100-b1fe-444c-97e9-f99bef547719:172.18.0.7:9858, 231e1bb6-5583-4466-b875-a47ad50f346c:172.18.0.4:9858, 838e26de-30d0-4eec-a5a9-13c924f21680:172.18.0.5:9858], old=null at 0
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_1  | 2019-10-18 14:16:46,286 INFO impl.RaftServerImpl: 838e26de-30d0-4eec-a5a9-13c924f21680@group-6A8CB44DB7F4: change Leader from null to 838e26de-30d0-4eec-a5a9-13c924f21680 at term 5 for becomeLeader, leader elected after 567ms
datanode_3  | 2019-10-18 14:16:46,181 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-18 14:16:46,355 INFO segmented.SegmentedRaftLogWorker: 231e1bb6-5583-4466-b875-a47ad50f346c@group-6A8CB44DB7F4-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_1  | 2019-10-18 14:16:46,286 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-18 14:16:46,182 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_3  | 2019-10-18 14:16:46,184 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-18 14:16:46,286 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-18 14:16:46,380 INFO segmented.SegmentedRaftLogWorker: 231e1bb6-5583-4466-b875-a47ad50f346c@group-6A8CB44DB7F4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ed142c1d-0bdc-43a4-90ef-6a8cb44db7f4/current/log_inprogress_0
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_3  | 2019-10-18 14:16:46,185 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-18 14:16:46,286 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
