Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1, ozones3-haproxy_scm_1
om_1        | 2019-10-18 04:44:38,537 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-18 04:44:40,826 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-18 04:44:45,787 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3d1f558a{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-18331912407155301544.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-18 04:44:41,030 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-18 04:44:45,793 INFO server.AbstractConnector: Started ServerConnector@6a12c7a8{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-18 04:44:43,968 INFO impl.RaftServerProxy: 075d35d0-5bfb-40c6-915c-17c4cdba3230: addNew group-EE5B246DF8F7:[075d35d0-5bfb-40c6-915c-17c4cdba3230:172.18.0.6:9858] returns group-EE5B246DF8F7:java.util.concurrent.CompletableFuture@56ef548f[Not completed]
scm_1       | 2019-10-18 04:44:41,043 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-18 04:44:44,492 INFO impl.RaftServerProxy: 19f666a9-2771-400e-8b6f-2068c063fc57: addNew group-50B16B7EAAF9:[19f666a9-2771-400e-8b6f-2068c063fc57:172.18.0.5:9858] returns group-50B16B7EAAF9:java.util.concurrent.CompletableFuture@42e01e7[Not completed]
om_1        | 2019-10-18 04:44:45,793 INFO server.Server: Started @3835ms
datanode_3  | 2019-10-18 04:44:43,993 INFO impl.RaftServerImpl: 075d35d0-5bfb-40c6-915c-17c4cdba3230: new RaftServerImpl for group-EE5B246DF8F7:[075d35d0-5bfb-40c6-915c-17c4cdba3230:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-18 04:44:41,049 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-18 04:44:44,506 INFO impl.RaftServerImpl: 19f666a9-2771-400e-8b6f-2068c063fc57: new RaftServerImpl for group-50B16B7EAAF9:[19f666a9-2771-400e-8b6f-2068c063fc57:172.18.0.5:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-18 04:44:45,797 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-18 04:44:43,995 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-18 04:44:41,051 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | 2019-10-18 04:44:43,328 INFO impl.RaftServerProxy: 6e562e81-0070-4eaf-aec4-0b3ba79dcfe4: addNew group-D48898C37D1F:[6e562e81-0070-4eaf-aec4-0b3ba79dcfe4:172.18.0.2:9858] returns group-D48898C37D1F:java.util.concurrent.CompletableFuture@60985faf[Not completed]
datanode_2  | 2019-10-18 04:44:44,507 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-18 04:44:45,797 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-18 04:44:43,995 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-18 04:44:41,051 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-18 04:44:43,342 INFO impl.RaftServerImpl: 6e562e81-0070-4eaf-aec4-0b3ba79dcfe4: new RaftServerImpl for group-D48898C37D1F:[6e562e81-0070-4eaf-aec4-0b3ba79dcfe4:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-18 04:44:44,508 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-18 04:44:45,799 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-18 04:44:43,995 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-18 04:44:41,051 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-18 04:44:43,343 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-18 04:44:44,508 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-18 04:44:59,166 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-49666 for user:hadoop
datanode_3  | 2019-10-18 04:44:43,996 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-18 04:44:41,073 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | 2019-10-18 04:44:43,343 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-18 04:44:59,190 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-60141 for user:hadoop
datanode_2  | 2019-10-18 04:44:44,508 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-18 04:44:43,996 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-18 04:44:41,134 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-18 04:44:43,343 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-18 04:44:59,198 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-58787 for user:hadoop
datanode_2  | 2019-10-18 04:44:44,509 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-18 04:44:44,003 INFO impl.RaftServerImpl: 075d35d0-5bfb-40c6-915c-17c4cdba3230@group-EE5B246DF8F7: ConfigurationManager, init=-1: [075d35d0-5bfb-40c6-915c-17c4cdba3230:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-18 04:44:41,198 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-18 04:44:43,344 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-18 04:44:59,206 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-17349 for user:hadoop
datanode_2  | 2019-10-18 04:44:44,514 INFO impl.RaftServerImpl: 19f666a9-2771-400e-8b6f-2068c063fc57@group-50B16B7EAAF9: ConfigurationManager, init=-1: [19f666a9-2771-400e-8b6f-2068c063fc57:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-18 04:44:44,004 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-18 04:44:41,199 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1  | 2019-10-18 04:44:43,344 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-18 04:44:59,213 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-33972 for user:hadoop
datanode_2  | 2019-10-18 04:44:44,514 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-18 04:44:44,010 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-18 04:44:41,411 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2019-10-18 04:44:43,350 INFO impl.RaftServerImpl: 6e562e81-0070-4eaf-aec4-0b3ba79dcfe4@group-D48898C37D1F: ConfigurationManager, init=-1: [6e562e81-0070-4eaf-aec4-0b3ba79dcfe4:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-18 04:44:41,411 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-18 04:44:43,350 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-18 04:44:44,011 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9eed1a60-94b1-4084-91fb-ee5b246df8f7 does not exist. Creating ...
datanode_1  | 2019-10-18 04:44:43,354 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-18 04:44:41,412 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2  | 2019-10-18 04:44:44,518 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-18 04:44:44,029 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9eed1a60-94b1-4084-91fb-ee5b246df8f7/in_use.lock acquired by nodename 7@9994c12f0f0c
datanode_1  | 2019-10-18 04:44:43,355 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cb16015f-f677-4ed7-a555-d48898c37d1f does not exist. Creating ...
scm_1       | 2019-10-18 04:44:41,415 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2  | 2019-10-18 04:44:44,520 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/283e5e75-e70e-421d-8303-50b16b7eaaf9 does not exist. Creating ...
datanode_3  | 2019-10-18 04:44:44,058 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9eed1a60-94b1-4084-91fb-ee5b246df8f7 has been successfully formatted.
datanode_1  | 2019-10-18 04:44:43,379 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cb16015f-f677-4ed7-a555-d48898c37d1f/in_use.lock acquired by nodename 7@d7a7d3b5f90a
scm_1       | 2019-10-18 04:44:41,416 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2  | 2019-10-18 04:44:44,538 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/283e5e75-e70e-421d-8303-50b16b7eaaf9/in_use.lock acquired by nodename 7@19a10231d733
datanode_3  | 2019-10-18 04:44:44,062 [pool-8-thread-1] INFO       - group-EE5B246DF8F7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-18 04:44:41,416 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-18 04:44:44,563 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/283e5e75-e70e-421d-8303-50b16b7eaaf9 has been successfully formatted.
scm_1       | 2019-10-18 04:44:41,417 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-10-18 04:44:44,062 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-18 04:44:43,399 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cb16015f-f677-4ed7-a555-d48898c37d1f has been successfully formatted.
datanode_2  | 2019-10-18 04:44:44,567 [pool-8-thread-1] INFO       - group-50B16B7EAAF9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-18 04:44:41,424 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-10-18 04:44:44,064 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-18 04:44:43,402 [pool-8-thread-1] INFO       - group-D48898C37D1F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-18 04:44:41,424 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-10-18 04:44:44,068 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-18 04:44:43,403 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-18 04:44:41,426 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-18 04:44:44,567 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-18 04:44:43,405 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-18 04:44:44,068 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-18 04:44:41,428 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-10-18 04:44:44,569 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-18 04:44:43,409 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-18 04:44:44,069 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-18 04:44:41,433 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-10-18 04:44:43,409 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-18 04:44:44,573 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-18 04:44:44,070 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-18 04:44:41,436 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-18 04:44:43,410 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-18 04:44:44,573 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-18 04:44:44,074 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-18 04:44:41,486 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6293e39e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-18 04:44:43,412 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-18 04:44:44,575 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-18 04:44:44,109 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-18 04:44:41,487 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29a69a35{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-18 04:44:43,416 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-18 04:44:44,576 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-18 04:44:44,113 INFO segmented.SegmentedRaftLogWorker: new 075d35d0-5bfb-40c6-915c-17c4cdba3230@group-EE5B246DF8F7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9eed1a60-94b1-4084-91fb-ee5b246df8f7
scm_1       | 2019-10-18 04:44:41,605 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2a3194c6{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-1028634688933501100.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-10-18 04:44:43,449 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-18 04:44:44,580 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-18 04:44:44,114 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-18 04:44:41,612 INFO server.AbstractConnector: Started ServerConnector@6eb17ec8{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-18 04:44:43,453 INFO segmented.SegmentedRaftLogWorker: new 6e562e81-0070-4eaf-aec4-0b3ba79dcfe4@group-D48898C37D1F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cb16015f-f677-4ed7-a555-d48898c37d1f
datanode_2  | 2019-10-18 04:44:44,614 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-18 04:44:44,114 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-18 04:44:41,613 INFO server.Server: Started @4511ms
datanode_1  | 2019-10-18 04:44:43,454 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-18 04:44:44,619 INFO segmented.SegmentedRaftLogWorker: new 19f666a9-2771-400e-8b6f-2068c063fc57@group-50B16B7EAAF9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/283e5e75-e70e-421d-8303-50b16b7eaaf9
datanode_3  | 2019-10-18 04:44:44,115 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-18 04:44:41,618 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-18 04:44:43,454 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-18 04:44:44,115 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-18 04:44:44,619 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-18 04:44:41,618 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-18 04:44:43,455 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-18 04:44:44,115 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-18 04:44:44,620 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-18 04:44:44,116 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-18 04:44:44,621 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-18 04:44:43,455 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-18 04:44:41,620 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-18 04:44:44,116 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-18 04:44:44,621 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-18 04:44:43,455 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-18 04:44:41,627 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-18 04:44:44,621 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-18 04:44:43,456 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-18 04:44:44,116 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-18 04:44:42,415 INFO net.NetworkTopology: Added a new node: /default-rack/6e562e81-0070-4eaf-aec4-0b3ba79dcfe4
datanode_1  | 2019-10-18 04:44:43,456 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-18 04:44:44,622 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-18 04:44:44,117 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-18 04:44:42,415 INFO node.SCMNodeManager: Registered Data node : 6e562e81-0070-4eaf-aec4-0b3ba79dcfe4{ip: 172.18.0.2, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-18 04:44:43,457 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-18 04:44:44,623 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-18 04:44:44,126 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-18 04:44:43,457 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-18 04:44:44,623 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-18 04:44:44,130 INFO segmented.SegmentedRaftLogWorker: 075d35d0-5bfb-40c6-915c-17c4cdba3230@group-EE5B246DF8F7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-18 04:44:42,418 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-18 04:44:43,467 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-18 04:44:44,623 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-18 04:44:44,134 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-18 04:44:42,419 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-18 04:44:43,471 INFO segmented.SegmentedRaftLogWorker: 6e562e81-0070-4eaf-aec4-0b3ba79dcfe4@group-D48898C37D1F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-18 04:44:44,632 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-18 04:44:44,135 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-18 04:44:42,419 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-18 04:44:43,475 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-18 04:44:44,636 INFO segmented.SegmentedRaftLogWorker: 19f666a9-2771-400e-8b6f-2068c063fc57@group-50B16B7EAAF9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-18 04:44:44,135 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-18 04:44:43,475 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-18 04:44:44,640 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-18 04:44:44,135 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-18 04:44:43,476 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-18 04:44:44,640 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-18 04:44:44,162 INFO impl.RaftServerImpl: 075d35d0-5bfb-40c6-915c-17c4cdba3230@group-EE5B246DF8F7: start as a follower, conf=-1: [075d35d0-5bfb-40c6-915c-17c4cdba3230:172.18.0.6:9858], old=null
datanode_1  | 2019-10-18 04:44:43,476 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-18 04:44:44,641 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-18 04:44:44,163 INFO impl.RaftServerImpl: 075d35d0-5bfb-40c6-915c-17c4cdba3230@group-EE5B246DF8F7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-18 04:44:43,507 INFO impl.RaftServerImpl: 6e562e81-0070-4eaf-aec4-0b3ba79dcfe4@group-D48898C37D1F: start as a follower, conf=-1: [6e562e81-0070-4eaf-aec4-0b3ba79dcfe4:172.18.0.2:9858], old=null
datanode_2  | 2019-10-18 04:44:44,641 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-18 04:44:44,164 INFO impl.RoleInfo: 075d35d0-5bfb-40c6-915c-17c4cdba3230: start FollowerState
datanode_1  | 2019-10-18 04:44:43,508 INFO impl.RaftServerImpl: 6e562e81-0070-4eaf-aec4-0b3ba79dcfe4@group-D48898C37D1F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-18 04:44:44,669 INFO impl.RaftServerImpl: 19f666a9-2771-400e-8b6f-2068c063fc57@group-50B16B7EAAF9: start as a follower, conf=-1: [19f666a9-2771-400e-8b6f-2068c063fc57:172.18.0.5:9858], old=null
scm_1       | 2019-10-18 04:44:43,623 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cb16015f-f677-4ed7-a555-d48898c37d1f, Nodes: 6e562e81-0070-4eaf-aec4-0b3ba79dcfe4{ip: 172.18.0.2, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
