Attaching to hadoop27_scm_1, hadoop27_s3g_1, hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_nm_1, hadoop27_om_1, hadoop27_rm_1
s3g_1       | 2019-10-18 04:31:45,744 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 2019-10-18 04:32:03,822 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-18 04:32:52 INFO  RMAppAttemptImpl:815 - appattempt_1571373110099_0001_000001 State change from ALLOCATED to LAUNCHED
datanode_1  | 2019-10-18 04:32:02,809 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-18 04:33:21 INFO  ContainerImpl:1135 - Container container_1571373110099_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-10-18 04:32:03,820 INFO impl.RaftServerImpl: 0ed4fbb6-ae1a-4604-acc1-4b68b073731b@group-BEFB798E1007: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_3  | 2019-10-18 04:32:03,822 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-18 04:32:02,809 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-18 04:33:21 INFO  ContainerImpl:1135 - Container container_1571373110099_0001_01_000004 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-18 04:32:52 INFO  RMContainerImpl:410 - container_1571373110099_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 2019-10-18 04:32:03,820 INFO impl.RoleInfo: 0ed4fbb6-ae1a-4604-acc1-4b68b073731b: start LeaderElection
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_3  | 2019-10-18 04:32:03,822 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-18 04:32:02,809 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-18 04:33:21 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-10-18 04:32:03,819 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_3  | 2019-10-18 04:32:03,822 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-18 04:33:21 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571373110099_0001/container_1571373110099_0001_01_000004/default_container_executor.sh]
datanode_1  | 2019-10-18 04:32:02,809 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-18 04:33:06 INFO  Server:1454 - Auth successful for appattempt_1571373110099_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-18 04:32:03,820 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999459775ns
datanode_3  | 2019-10-18 04:32:03,823 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-18 04:33:21 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1571373110099_0001_01_000003]
rm_1        | 2019-10-18 04:33:06 INFO  ApplicationMasterService:274 - AM registration appattempt_1571373110099_0001_000001
datanode_1  | 2019-10-18 04:32:02,810 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-18 04:32:03,839 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3  | 2019-10-18 04:32:03,823 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-18 04:33:25 INFO  Server:1454 - Auth successful for appattempt_1571373110099_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-18 04:32:02,825 INFO impl.RoleInfo: bab5363f-1483-4dcf-96a6-80d35f06133e: start LeaderState
rm_1        | 2019-10-18 04:33:06 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571373110099_0001	APPATTEMPTID=appattempt_1571373110099_0001_000001
datanode_2  | 2019-10-18 04:32:03,840 INFO segmented.SegmentedRaftLogWorker: 0ed4fbb6-ae1a-4604-acc1-4b68b073731b@group-D98B5C6ADAC0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e8808cb7-10dd-43c1-af8d-d98b5c6adac0/current/log_inprogress_0
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3  | 2019-10-18 04:32:03,823 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-18 04:33:25 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571373110099_0001_01_000004
datanode_1  | 2019-10-18 04:32:02,825 INFO impl.RoleInfo: bab5363f-1483-4dcf-96a6-80d35f06133e: start LeaderState
rm_1        | 2019-10-18 04:33:06 INFO  RMAppAttemptImpl:815 - appattempt_1571373110099_0001_000001 State change from LAUNCHED to RUNNING
datanode_2  | 2019-10-18 04:32:03,841 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3  | 2019-10-18 04:32:03,823 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-18 04:33:25 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571373110099_0001	CONTAINERID=container_1571373110099_0001_01_000004
datanode_1  | 2019-10-18 04:32:02,849 INFO segmented.SegmentedRaftLogWorker: bab5363f-1483-4dcf-96a6-80d35f06133e@group-C3077FBAFB9E-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-18 04:33:06 INFO  RMAppImpl:718 - application_1571373110099_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_2  | 2019-10-18 04:32:03,841 INFO impl.RaftServerImpl: 0ed4fbb6-ae1a-4604-acc1-4b68b073731b@group-BEFB798E1007: changes role from CANDIDATE to FOLLOWER at term 3 for recognizeCandidate:0862bf70-8783-4960-8001-547a5e8d790a
datanode_3  | 2019-10-18 04:32:03,824 INFO segmented.SegmentedRaftLogWorker: 0862bf70-8783-4960-8001-547a5e8d790a@group-A48EFB94168A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-18 04:32:02,849 INFO segmented.SegmentedRaftLogWorker: bab5363f-1483-4dcf-96a6-80d35f06133e@group-D9A62D54A3D7-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-18 04:33:08 INFO  RMContainerImpl:410 - container_1571373110099_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-18 04:33:25 INFO  ContainerImpl:1135 - Container container_1571373110099_0001_01_000004 transitioned from RUNNING to KILLING
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_2  | 2019-10-18 04:32:03,842 INFO impl.RoleInfo: 0ed4fbb6-ae1a-4604-acc1-4b68b073731b: shutdown LeaderElection
datanode_3  | 2019-10-18 04:32:03,824 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-18 04:32:02,859 INFO impl.RaftServerImpl: bab5363f-1483-4dcf-96a6-80d35f06133e@group-D9A62D54A3D7: set configuration 0: [bab5363f-1483-4dcf-96a6-80d35f06133e:172.18.0.8:9858], old=null at 0
rm_1        | 2019-10-18 04:33:08 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571373110099_0001	CONTAINERID=container_1571373110099_0001_01_000002
nm_1        | 2019-10-18 04:33:25 INFO  ContainerLaunch:370 - Cleaning up container container_1571373110099_0001_01_000004
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_2  | 2019-10-18 04:32:03,842 INFO impl.RoleInfo: 0ed4fbb6-ae1a-4604-acc1-4b68b073731b: start FollowerState
datanode_3  | 2019-10-18 04:32:03,824 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-18 04:32:02,859 INFO impl.RaftServerImpl: bab5363f-1483-4dcf-96a6-80d35f06133e@group-C3077FBAFB9E: set configuration 0: [bab5363f-1483-4dcf-96a6-80d35f06133e:172.18.0.8:9858], old=null at 0
rm_1        | 2019-10-18 04:33:08 INFO  SchedulerNode:153 - Assigned container container_1571373110099_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:41295, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-18 04:33:25 WARN  DefaultContainerExecutor:224 - Exit code from container container_1571373110099_0001_01_000004 is : 143
scm_1       | 	... 16 more
datanode_2  | 2019-10-18 04:32:03,842 INFO segmented.SegmentedRaftLogWorker: 0ed4fbb6-ae1a-4604-acc1-4b68b073731b@group-A48EFB94168A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-18 04:32:02,930 INFO impl.FollowerState: bab5363f-1483-4dcf-96a6-80d35f06133e@group-BEFB798E1007-FollowerState: change to CANDIDATE, lastRpcTime:167ms, electionTimeout:167ms
rm_1        | 2019-10-18 04:33:08 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571373110099_0001_000001 container=Container: [ContainerId: container_1571373110099_0001_01_000002, NodeId: nm:41295, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-18 04:33:25 INFO  ContainerImpl:1135 - Container container_1571373110099_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
scm_1       | 2019-10-18 04:32:02,412 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$172/0x00000008403c4c40@1f6b0b09 for bab5363f-1483-4dcf-96a6-80d35f06133e
datanode_2  | 2019-10-18 04:32:03,843 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-18 04:32:03,845 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-18 04:33:08 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_1  | 2019-10-18 04:32:02,930 INFO impl.RoleInfo: bab5363f-1483-4dcf-96a6-80d35f06133e: shutdown FollowerState
nm_1        | 2019-10-18 04:33:25 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571373110099_0001	CONTAINERID=container_1571373110099_0001_01_000004
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2999420332ns
datanode_2  | 2019-10-18 04:32:03,843 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-18 04:33:08 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-10-18 04:32:02,930 INFO impl.RaftServerImpl: bab5363f-1483-4dcf-96a6-80d35f06133e@group-BEFB798E1007: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-18 04:33:25 INFO  ContainerImpl:1135 - Container container_1571373110099_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_3  | 2019-10-18 04:32:03,847 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_2  | 2019-10-18 04:32:03,844 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-18 04:33:09 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:41295 for container : container_1571373110099_0001_01_000002
datanode_1  | 2019-10-18 04:32:02,930 INFO impl.RoleInfo: bab5363f-1483-4dcf-96a6-80d35f06133e: start LeaderElection
nm_1        | 2019-10-18 04:33:25 INFO  ApplicationImpl:347 - Removing container_1571373110099_0001_01_000004 from application application_1571373110099_0001
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_3  | 2019-10-18 04:32:03,851 INFO impl.RaftServerImpl: 0862bf70-8783-4960-8001-547a5e8d790a@group-A48EFB94168A: start as a follower, conf=-1: [0ed4fbb6-ae1a-4604-acc1-4b68b073731b:172.18.0.6:9858, bab5363f-1483-4dcf-96a6-80d35f06133e:172.18.0.8:9858, 0862bf70-8783-4960-8001-547a5e8d790a:172.18.0.5:9858], old=null
datanode_2  | 2019-10-18 04:32:03,844 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-18 04:33:09 INFO  RMContainerImpl:410 - container_1571373110099_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-10-18 04:32:02,956 INFO impl.LeaderElection: bab5363f-1483-4dcf-96a6-80d35f06133e@group-BEFB798E1007-LeaderElection3: begin an election at term 1 for -1: [0ed4fbb6-ae1a-4604-acc1-4b68b073731b:172.18.0.6:9858, bab5363f-1483-4dcf-96a6-80d35f06133e:172.18.0.8:9858, 0862bf70-8783-4960-8001-547a5e8d790a:172.18.0.5:9858], old=null
nm_1        | 2019-10-18 04:33:25 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_3  | 2019-10-18 04:32:03,852 INFO impl.RaftServerImpl: 0862bf70-8783-4960-8001-547a5e8d790a@group-A48EFB94168A: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-18 04:33:09 INFO  RMContainerImpl:410 - container_1571373110099_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 2019-10-18 04:32:03,849 INFO impl.RaftServerImpl: 0ed4fbb6-ae1a-4604-acc1-4b68b073731b@group-A48EFB94168A: start as a follower, conf=-1: [0ed4fbb6-ae1a-4604-acc1-4b68b073731b:172.18.0.6:9858, bab5363f-1483-4dcf-96a6-80d35f06133e:172.18.0.8:9858, 0862bf70-8783-4960-8001-547a5e8d790a:172.18.0.5:9858], old=null
datanode_1  | 2019-10-18 04:32:03,002 INFO impl.RaftServerProxy: bab5363f-1483-4dcf-96a6-80d35f06133e: addNew group-A48EFB94168A:[0ed4fbb6-ae1a-4604-acc1-4b68b073731b:172.18.0.6:9858, bab5363f-1483-4dcf-96a6-80d35f06133e:172.18.0.8:9858, 0862bf70-8783-4960-8001-547a5e8d790a:172.18.0.5:9858] returns group-A48EFB94168A:java.util.concurrent.CompletableFuture@592224b4[Not completed]
nm_1        | 2019-10-18 04:33:25 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571373110099_0001
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_3  | 2019-10-18 04:32:03,853 INFO impl.RoleInfo: 0862bf70-8783-4960-8001-547a5e8d790a: start FollowerState
rm_1        | 2019-10-18 04:33:13 INFO  RMContainerImpl:410 - container_1571373110099_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
datanode_2  | 2019-10-18 04:32:03,849 INFO impl.RaftServerImpl: 0ed4fbb6-ae1a-4604-acc1-4b68b073731b@group-A48EFB94168A: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-18 04:33:26 INFO  Server:1454 - Auth successful for appattempt_1571373110099_0001_000001 (auth:SIMPLE)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_3  | 2019-10-18 04:32:03,853 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A48EFB94168A,id=0862bf70-8783-4960-8001-547a5e8d790a
datanode_1  | 2019-10-18 04:32:03,005 INFO impl.RaftServerImpl: bab5363f-1483-4dcf-96a6-80d35f06133e: new RaftServerImpl for group-A48EFB94168A:[0ed4fbb6-ae1a-4604-acc1-4b68b073731b:172.18.0.6:9858, bab5363f-1483-4dcf-96a6-80d35f06133e:172.18.0.8:9858, 0862bf70-8783-4960-8001-547a5e8d790a:172.18.0.5:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-18 04:33:13 INFO  FiCaSchedulerApp:113 - Completed container: container_1571373110099_0001_01_000002 in state: COMPLETED event:FINISHED
datanode_2  | 2019-10-18 04:32:03,849 INFO impl.RoleInfo: 0ed4fbb6-ae1a-4604-acc1-4b68b073731b: start FollowerState
nm_1        | 2019-10-18 04:33:26 INFO  ContainerManagerImpl:810 - Start request for container_1571373110099_0001_01_000005 by user hadoop
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_3  | 2019-10-18 04:32:03,894 INFO impl.LeaderElection: 0862bf70-8783-4960-8001-547a5e8d790a@group-BEFB798E1007-LeaderElection2: Election REJECTED; received 2 response(s) [0862bf70-8783-4960-8001-547a5e8d790a<-0ed4fbb6-ae1a-4604-acc1-4b68b073731b#0:FAIL-t4, 0862bf70-8783-4960-8001-547a5e8d790a<-bab5363f-1483-4dcf-96a6-80d35f06133e#0:FAIL-t4] and 0 exception(s); 0862bf70-8783-4960-8001-547a5e8d790a@group-BEFB798E1007:t4, leader=null, voted=0862bf70-8783-4960-8001-547a5e8d790a, raftlog=0862bf70-8783-4960-8001-547a5e8d790a@group-BEFB798E1007-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0ed4fbb6-ae1a-4604-acc1-4b68b073731b:172.18.0.6:9858, bab5363f-1483-4dcf-96a6-80d35f06133e:172.18.0.8:9858, 0862bf70-8783-4960-8001-547a5e8d790a:172.18.0.5:9858], old=null
datanode_1  | 2019-10-18 04:32:03,005 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-18 04:33:13 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571373110099_0001	CONTAINERID=container_1571373110099_0001_01_000002
datanode_2  | 2019-10-18 04:32:03,852 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A48EFB94168A,id=0ed4fbb6-ae1a-4604-acc1-4b68b073731b
nm_1        | 2019-10-18 04:33:26 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571373110099_0001	CONTAINERID=container_1571373110099_0001_01_000005
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_3  | 2019-10-18 04:32:03,895 INFO impl.RaftServerImpl: 0862bf70-8783-4960-8001-547a5e8d790a@group-BEFB798E1007: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-18 04:32:03,005 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-18 04:33:13 INFO  SchedulerNode:216 - Released container container_1571373110099_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:41295, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
datanode_2  | 2019-10-18 04:32:03,874 INFO impl.LeaderElection: 0ed4fbb6-ae1a-4604-acc1-4b68b073731b@group-BEFB798E1007-LeaderElection2: begin an election at term 4 for -1: [0ed4fbb6-ae1a-4604-acc1-4b68b073731b:172.18.0.6:9858, bab5363f-1483-4dcf-96a6-80d35f06133e:172.18.0.8:9858, 0862bf70-8783-4960-8001-547a5e8d790a:172.18.0.5:9858], old=null
nm_1        | 2019-10-18 04:33:26 INFO  ApplicationImpl:304 - Adding container_1571373110099_0001_01_000005 to application application_1571373110099_0001
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
rm_1        | 2019-10-18 04:33:13 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
datanode_2  | 2019-10-18 04:32:03,882 INFO impl.LeaderElection: 0ed4fbb6-ae1a-4604-acc1-4b68b073731b@group-BEFB798E1007-LeaderElection3: begin an election at term 5 for -1: [0ed4fbb6-ae1a-4604-acc1-4b68b073731b:172.18.0.6:9858, bab5363f-1483-4dcf-96a6-80d35f06133e:172.18.0.8:9858, 0862bf70-8783-4960-8001-547a5e8d790a:172.18.0.5:9858], old=null
nm_1        | 2019-10-18 04:33:26 INFO  ContainerImpl:1135 - Container container_1571373110099_0001_01_000005 transitioned from NEW to LOCALIZING
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
datanode_1  | 2019-10-18 04:32:03,005 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-18 04:33:13 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571373110099_0001_01_000002, NodeId: nm:41295, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.3:41295 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
datanode_3  | 2019-10-18 04:32:03,895 INFO impl.RoleInfo: 0862bf70-8783-4960-8001-547a5e8d790a: shutdown LeaderElection
datanode_2  | 2019-10-18 04:32:03,890 INFO impl.LeaderElection: 0ed4fbb6-ae1a-4604-acc1-4b68b073731b@group-BEFB798E1007-LeaderElection3: Election REJECTED; received 0 response(s) [] and 0 exception(s); 0ed4fbb6-ae1a-4604-acc1-4b68b073731b@group-BEFB798E1007:t5, leader=null, voted=0ed4fbb6-ae1a-4604-acc1-4b68b073731b, raftlog=0ed4fbb6-ae1a-4604-acc1-4b68b073731b@group-BEFB798E1007-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0ed4fbb6-ae1a-4604-acc1-4b68b073731b:172.18.0.6:9858, bab5363f-1483-4dcf-96a6-80d35f06133e:172.18.0.8:9858, 0862bf70-8783-4960-8001-547a5e8d790a:172.18.0.5:9858], old=null
nm_1        | 2019-10-18 04:33:26 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571373110099_0001
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_1  | 2019-10-18 04:32:03,005 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-18 04:33:13 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-10-18 04:32:03,895 INFO impl.RoleInfo: 0862bf70-8783-4960-8001-547a5e8d790a: start FollowerState
datanode_2  | 2019-10-18 04:32:03,890 INFO impl.LeaderElection: 0ed4fbb6-ae1a-4604-acc1-4b68b073731b@group-BEFB798E1007-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); 0ed4fbb6-ae1a-4604-acc1-4b68b073731b@group-BEFB798E1007:t5, leader=null, voted=0ed4fbb6-ae1a-4604-acc1-4b68b073731b, raftlog=0ed4fbb6-ae1a-4604-acc1-4b68b073731b@group-BEFB798E1007-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0ed4fbb6-ae1a-4604-acc1-4b68b073731b:172.18.0.6:9858, bab5363f-1483-4dcf-96a6-80d35f06133e:172.18.0.8:9858, 0862bf70-8783-4960-8001-547a5e8d790a:172.18.0.5:9858], old=null
nm_1        | 2019-10-18 04:33:26 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571373110099_0001
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
rm_1        | 2019-10-18 04:33:13 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_1  | 2019-10-18 04:32:03,005 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-18 04:32:03,926 INFO impl.RaftServerImpl: 0862bf70-8783-4960-8001-547a5e8d790a@group-BEFB798E1007: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:bab5363f-1483-4dcf-96a6-80d35f06133e
datanode_2  | 2019-10-18 04:32:03,901 INFO impl.FollowerState: 0ed4fbb6-ae1a-4604-acc1-4b68b073731b@group-A48EFB94168A-FollowerState: change to CANDIDATE, lastRpcTime:51ms, electionTimeout:49ms
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
rm_1        | 2019-10-18 04:33:13 INFO  CapacityScheduler:1443 - Application attempt appattempt_1571373110099_0001_000001 released container container_1571373110099_0001_01_000002 on node: host: nm:41295 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
