Attaching to ozoneperf_s3g_1, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_om_1, ozoneperf_datanode_1, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_freon_1, ozoneperf_jaeger_1
s3g_1         | 2019-10-15 09:21:14,628 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2    | 2019-10-15 09:21:22,972 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-15T09:21:14+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
datanode_1    | 2019-10-15 09:21:22,989 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-10-15 09:21:22,989 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-10-15 09:21:22,973 INFO segmented.SegmentedRaftLogWorker: bfdb78e6-5ed1-403f-92f0-40873491a491@group-9F83D7AB8C90-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-15T09:21:14+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_1    | 2019-10-15 09:21:22,995 INFO impl.RaftServerImpl: 62ee3f59-d93e-4e4c-823f-429150643774@group-9F83D7AB8C90: start as a follower, conf=-1: [62ee3f59-d93e-4e4c-823f-429150643774:172.18.0.6:9858, 78c778f8-1b47-4529-98df-14aefe30f1b0:172.18.0.10:9858, bfdb78e6-5ed1-403f-92f0-40873491a491:172.18.0.11:9858], old=null
datanode_3    | 2019-10-15 09:21:22,989 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-15 09:21:22,973 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-15T09:21:14+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_1    | 2019-10-15 09:21:22,995 INFO impl.RaftServerImpl: 62ee3f59-d93e-4e4c-823f-429150643774@group-9F83D7AB8C90: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-15 09:21:22,989 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-10-15 09:21:22,974 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-15T09:21:14+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_1    | 2019-10-15 09:21:22,995 INFO impl.RoleInfo: 62ee3f59-d93e-4e4c-823f-429150643774: start FollowerState
datanode_3    | 2019-10-15 09:21:22,989 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-15 09:21:22,974 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-15T09:21:14+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_1    | 2019-10-15 09:21:22,996 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9F83D7AB8C90,id=62ee3f59-d93e-4e4c-823f-429150643774
datanode_3    | 2019-10-15 09:21:22,995 INFO impl.RaftServerImpl: 78c778f8-1b47-4529-98df-14aefe30f1b0@group-9F83D7AB8C90: start as a follower, conf=-1: [62ee3f59-d93e-4e4c-823f-429150643774:172.18.0.6:9858, 78c778f8-1b47-4529-98df-14aefe30f1b0:172.18.0.10:9858, bfdb78e6-5ed1-403f-92f0-40873491a491:172.18.0.11:9858], old=null
datanode_2    | 2019-10-15 09:21:22,974 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-15T09:21:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_1    | 2019-10-15 09:21:26,650 INFO impl.FollowerState: 62ee3f59-d93e-4e4c-823f-429150643774@group-FC8016BAFA40-FollowerState: change to CANDIDATE, lastRpcTime:5055ms, electionTimeout:5054ms
datanode_3    | 2019-10-15 09:21:22,995 INFO impl.RaftServerImpl: 78c778f8-1b47-4529-98df-14aefe30f1b0@group-9F83D7AB8C90: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-15 09:21:22,980 INFO impl.RaftServerImpl: bfdb78e6-5ed1-403f-92f0-40873491a491@group-9F83D7AB8C90: start as a follower, conf=-1: [62ee3f59-d93e-4e4c-823f-429150643774:172.18.0.6:9858, 78c778f8-1b47-4529-98df-14aefe30f1b0:172.18.0.10:9858, bfdb78e6-5ed1-403f-92f0-40873491a491:172.18.0.11:9858], old=null
grafana_1     | t=2019-10-15T09:21:14+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_1    | 2019-10-15 09:21:26,653 INFO impl.RoleInfo: 62ee3f59-d93e-4e4c-823f-429150643774: shutdown FollowerState
datanode_3    | 2019-10-15 09:21:22,995 INFO impl.RoleInfo: 78c778f8-1b47-4529-98df-14aefe30f1b0: start FollowerState
datanode_2    | 2019-10-15 09:21:22,980 INFO impl.RaftServerImpl: bfdb78e6-5ed1-403f-92f0-40873491a491@group-9F83D7AB8C90: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-15T09:21:14+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_3    | 2019-10-15 09:21:22,996 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9F83D7AB8C90,id=78c778f8-1b47-4529-98df-14aefe30f1b0
datanode_1    | 2019-10-15 09:21:26,654 INFO impl.RaftServerImpl: 62ee3f59-d93e-4e4c-823f-429150643774@group-FC8016BAFA40: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-15 09:21:22,980 INFO impl.RoleInfo: bfdb78e6-5ed1-403f-92f0-40873491a491: start FollowerState
grafana_1     | t=2019-10-15T09:21:14+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_3    | 2019-10-15 09:21:27,291 INFO impl.FollowerState: 78c778f8-1b47-4529-98df-14aefe30f1b0@group-7EA54E1F075D-FollowerState: change to CANDIDATE, lastRpcTime:5052ms, electionTimeout:5051ms
datanode_1    | 2019-10-15 09:21:26,659 INFO impl.RoleInfo: 62ee3f59-d93e-4e4c-823f-429150643774: start LeaderElection
datanode_2    | 2019-10-15 09:21:22,981 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9F83D7AB8C90,id=bfdb78e6-5ed1-403f-92f0-40873491a491
grafana_1     | t=2019-10-15T09:21:14+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_3    | 2019-10-15 09:21:27,294 INFO impl.RoleInfo: 78c778f8-1b47-4529-98df-14aefe30f1b0: shutdown FollowerState
datanode_1    | 2019-10-15 09:21:26,676 INFO impl.LeaderElection: 62ee3f59-d93e-4e4c-823f-429150643774@group-FC8016BAFA40-LeaderElection1: begin an election at term 1 for -1: [62ee3f59-d93e-4e4c-823f-429150643774:172.18.0.6:9858], old=null
datanode_2    | 2019-10-15 09:21:27,837 INFO impl.FollowerState: bfdb78e6-5ed1-403f-92f0-40873491a491@group-84AF7D5F1597-FollowerState: change to CANDIDATE, lastRpcTime:5042ms, electionTimeout:5041ms
grafana_1     | t=2019-10-15T09:21:14+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_3    | 2019-10-15 09:21:27,295 INFO impl.RaftServerImpl: 78c778f8-1b47-4529-98df-14aefe30f1b0@group-7EA54E1F075D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-15 09:21:26,678 INFO impl.RoleInfo: 62ee3f59-d93e-4e4c-823f-429150643774: shutdown LeaderElection
datanode_2    | 2019-10-15 09:21:27,840 INFO impl.RoleInfo: bfdb78e6-5ed1-403f-92f0-40873491a491: shutdown FollowerState
grafana_1     | t=2019-10-15T09:21:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_3    | 2019-10-15 09:21:27,300 INFO impl.RoleInfo: 78c778f8-1b47-4529-98df-14aefe30f1b0: start LeaderElection
datanode_1    | 2019-10-15 09:21:26,679 INFO impl.RaftServerImpl: 62ee3f59-d93e-4e4c-823f-429150643774@group-FC8016BAFA40: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-10-15 09:21:27,840 INFO impl.RaftServerImpl: bfdb78e6-5ed1-403f-92f0-40873491a491@group-84AF7D5F1597: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-15T09:21:14+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_1    | 2019-10-15 09:21:26,679 INFO impl.RaftServerImpl: 62ee3f59-d93e-4e4c-823f-429150643774@group-FC8016BAFA40: change Leader from null to 62ee3f59-d93e-4e4c-823f-429150643774 at term 1 for becomeLeader, leader elected after 5211ms
datanode_3    | 2019-10-15 09:21:27,317 INFO impl.LeaderElection: 78c778f8-1b47-4529-98df-14aefe30f1b0@group-7EA54E1F075D-LeaderElection1: begin an election at term 1 for -1: [78c778f8-1b47-4529-98df-14aefe30f1b0:172.18.0.10:9858], old=null
datanode_2    | 2019-10-15 09:21:27,846 INFO impl.RoleInfo: bfdb78e6-5ed1-403f-92f0-40873491a491: start LeaderElection
grafana_1     | t=2019-10-15T09:21:15+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_1    | 2019-10-15 09:21:26,685 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-10-15 09:21:27,319 INFO impl.RoleInfo: 78c778f8-1b47-4529-98df-14aefe30f1b0: shutdown LeaderElection
datanode_2    | 2019-10-15 09:21:27,862 INFO impl.LeaderElection: bfdb78e6-5ed1-403f-92f0-40873491a491@group-84AF7D5F1597-LeaderElection1: begin an election at term 1 for -1: [bfdb78e6-5ed1-403f-92f0-40873491a491:172.18.0.11:9858], old=null
datanode_1    | 2019-10-15 09:21:26,686 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-10-15 09:21:27,320 INFO impl.RaftServerImpl: 78c778f8-1b47-4529-98df-14aefe30f1b0@group-7EA54E1F075D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-10-15 09:21:26,690 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-10-15 09:21:27,320 INFO impl.RaftServerImpl: 78c778f8-1b47-4529-98df-14aefe30f1b0@group-7EA54E1F075D: change Leader from null to 78c778f8-1b47-4529-98df-14aefe30f1b0 at term 1 for becomeLeader, leader elected after 5218ms
datanode_3    | 2019-10-15 09:21:27,326 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-10-15 09:21:26,695 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-15T09:21:15+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_3    | 2019-10-15 09:21:27,326 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-10-15 09:21:27,864 INFO impl.RoleInfo: bfdb78e6-5ed1-403f-92f0-40873491a491: shutdown LeaderElection
datanode_1    | 2019-10-15 09:21:26,695 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-15T09:21:15+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_3    | 2019-10-15 09:21:27,331 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-10-15 09:21:27,865 INFO impl.RaftServerImpl: bfdb78e6-5ed1-403f-92f0-40873491a491@group-84AF7D5F1597: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-10-15 09:21:26,696 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-10-15 09:21:27,335 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-15T09:21:15+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_2    | 2019-10-15 09:21:27,865 INFO impl.RaftServerImpl: bfdb78e6-5ed1-403f-92f0-40873491a491@group-84AF7D5F1597: change Leader from null to bfdb78e6-5ed1-403f-92f0-40873491a491 at term 1 for becomeLeader, leader elected after 5181ms
datanode_1    | 2019-10-15 09:21:26,713 INFO impl.RoleInfo: 62ee3f59-d93e-4e4c-823f-429150643774: start LeaderState
datanode_3    | 2019-10-15 09:21:27,335 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-15T09:21:15+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_2    | 2019-10-15 09:21:27,871 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-10-15 09:21:26,754 INFO segmented.SegmentedRaftLogWorker: 62ee3f59-d93e-4e4c-823f-429150643774@group-FC8016BAFA40-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-15 09:21:27,336 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-15T09:21:15+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_2    | 2019-10-15 09:21:27,872 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-10-15 09:21:26,767 INFO impl.RaftServerImpl: 62ee3f59-d93e-4e4c-823f-429150643774@group-FC8016BAFA40: set configuration 0: [62ee3f59-d93e-4e4c-823f-429150643774:172.18.0.6:9858], old=null at 0
datanode_3    | 2019-10-15 09:21:27,353 INFO impl.RoleInfo: 78c778f8-1b47-4529-98df-14aefe30f1b0: start LeaderState
grafana_1     | t=2019-10-15T09:21:15+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_2    | 2019-10-15 09:21:27,877 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-10-15 09:21:26,882 INFO segmented.SegmentedRaftLogWorker: 62ee3f59-d93e-4e4c-823f-429150643774@group-FC8016BAFA40-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c30dbcae-3c35-441a-9ff0-fc8016bafa40/current/log_inprogress_0
datanode_3    | 2019-10-15 09:21:27,383 INFO segmented.SegmentedRaftLogWorker: 78c778f8-1b47-4529-98df-14aefe30f1b0@group-7EA54E1F075D-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-15T09:21:15+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_1    | 2019-10-15 09:21:28,116 INFO impl.FollowerState: 62ee3f59-d93e-4e4c-823f-429150643774@group-9F83D7AB8C90-FollowerState: change to CANDIDATE, lastRpcTime:5120ms, electionTimeout:5120ms
datanode_3    | 2019-10-15 09:21:27,395 INFO impl.RaftServerImpl: 78c778f8-1b47-4529-98df-14aefe30f1b0@group-7EA54E1F075D: set configuration 0: [78c778f8-1b47-4529-98df-14aefe30f1b0:172.18.0.10:9858], old=null at 0
grafana_1     | t=2019-10-15T09:21:15+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_1    | 2019-10-15 09:21:28,117 INFO impl.RoleInfo: 62ee3f59-d93e-4e4c-823f-429150643774: shutdown FollowerState
datanode_3    | 2019-10-15 09:21:27,514 INFO segmented.SegmentedRaftLogWorker: 78c778f8-1b47-4529-98df-14aefe30f1b0@group-7EA54E1F075D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/81c60241-c99e-4345-88cf-7ea54e1f075d/current/log_inprogress_0
grafana_1     | t=2019-10-15T09:21:15+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
grafana_1     | t=2019-10-15T09:21:15+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_2    | 2019-10-15 09:21:27,882 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-10-15 09:21:27,882 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-10-15 09:21:28,039 INFO impl.FollowerState: 78c778f8-1b47-4529-98df-14aefe30f1b0@group-9F83D7AB8C90-FollowerState: change to CANDIDATE, lastRpcTime:5043ms, electionTimeout:5043ms
datanode_2    | 2019-10-15 09:21:27,883 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-10-15 09:21:28,117 INFO impl.RaftServerImpl: 62ee3f59-d93e-4e4c-823f-429150643774@group-9F83D7AB8C90: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-15T09:21:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_3    | 2019-10-15 09:21:28,040 INFO impl.RoleInfo: 78c778f8-1b47-4529-98df-14aefe30f1b0: shutdown FollowerState
datanode_2    | 2019-10-15 09:21:27,900 INFO impl.RoleInfo: bfdb78e6-5ed1-403f-92f0-40873491a491: start LeaderState
datanode_1    | 2019-10-15 09:21:28,117 INFO impl.RoleInfo: 62ee3f59-d93e-4e4c-823f-429150643774: start LeaderElection
grafana_1     | t=2019-10-15T09:21:15+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_3    | 2019-10-15 09:21:28,040 INFO impl.RaftServerImpl: 78c778f8-1b47-4529-98df-14aefe30f1b0@group-9F83D7AB8C90: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-15 09:21:27,927 INFO segmented.SegmentedRaftLogWorker: bfdb78e6-5ed1-403f-92f0-40873491a491@group-84AF7D5F1597-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-15 09:21:28,132 INFO impl.LeaderElection: 62ee3f59-d93e-4e4c-823f-429150643774@group-9F83D7AB8C90-LeaderElection2: begin an election at term 1 for -1: [62ee3f59-d93e-4e4c-823f-429150643774:172.18.0.6:9858, 78c778f8-1b47-4529-98df-14aefe30f1b0:172.18.0.10:9858, bfdb78e6-5ed1-403f-92f0-40873491a491:172.18.0.11:9858], old=null
grafana_1     | t=2019-10-15T09:21:15+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_3    | 2019-10-15 09:21:28,040 INFO impl.RoleInfo: 78c778f8-1b47-4529-98df-14aefe30f1b0: start LeaderElection
datanode_2    | 2019-10-15 09:21:27,939 INFO impl.RaftServerImpl: bfdb78e6-5ed1-403f-92f0-40873491a491@group-84AF7D5F1597: set configuration 0: [bfdb78e6-5ed1-403f-92f0-40873491a491:172.18.0.11:9858], old=null at 0
datanode_1    | 2019-10-15 09:21:28,324 INFO impl.LeaderElection: 62ee3f59-d93e-4e4c-823f-429150643774@group-9F83D7AB8C90-LeaderElection2: Election REJECTED; received 2 response(s) [62ee3f59-d93e-4e4c-823f-429150643774<-78c778f8-1b47-4529-98df-14aefe30f1b0#0:FAIL-t1, 62ee3f59-d93e-4e4c-823f-429150643774<-bfdb78e6-5ed1-403f-92f0-40873491a491#0:FAIL-t1] and 0 exception(s); 62ee3f59-d93e-4e4c-823f-429150643774@group-9F83D7AB8C90:t1, leader=null, voted=62ee3f59-d93e-4e4c-823f-429150643774, raftlog=62ee3f59-d93e-4e4c-823f-429150643774@group-9F83D7AB8C90-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [62ee3f59-d93e-4e4c-823f-429150643774:172.18.0.6:9858, 78c778f8-1b47-4529-98df-14aefe30f1b0:172.18.0.10:9858, bfdb78e6-5ed1-403f-92f0-40873491a491:172.18.0.11:9858], old=null
grafana_1     | t=2019-10-15T09:21:15+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_3    | 2019-10-15 09:21:28,056 INFO impl.LeaderElection: 78c778f8-1b47-4529-98df-14aefe30f1b0@group-9F83D7AB8C90-LeaderElection2: begin an election at term 1 for -1: [62ee3f59-d93e-4e4c-823f-429150643774:172.18.0.6:9858, 78c778f8-1b47-4529-98df-14aefe30f1b0:172.18.0.10:9858, bfdb78e6-5ed1-403f-92f0-40873491a491:172.18.0.11:9858], old=null
datanode_2    | 2019-10-15 09:21:28,085 INFO segmented.SegmentedRaftLogWorker: bfdb78e6-5ed1-403f-92f0-40873491a491@group-84AF7D5F1597-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2bf74329-27d9-41b9-b056-84af7d5f1597/current/log_inprogress_0
datanode_1    | 2019-10-15 09:21:28,325 INFO impl.RaftServerImpl: 62ee3f59-d93e-4e4c-823f-429150643774@group-9F83D7AB8C90: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-15T09:21:15+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_3    | 2019-10-15 09:21:28,252 INFO impl.LeaderElection: 78c778f8-1b47-4529-98df-14aefe30f1b0@group-9F83D7AB8C90-LeaderElection2: Election REJECTED; received 2 response(s) [78c778f8-1b47-4529-98df-14aefe30f1b0<-62ee3f59-d93e-4e4c-823f-429150643774#0:FAIL-t1, 78c778f8-1b47-4529-98df-14aefe30f1b0<-bfdb78e6-5ed1-403f-92f0-40873491a491#0:FAIL-t1] and 0 exception(s); 78c778f8-1b47-4529-98df-14aefe30f1b0@group-9F83D7AB8C90:t1, leader=null, voted=78c778f8-1b47-4529-98df-14aefe30f1b0, raftlog=78c778f8-1b47-4529-98df-14aefe30f1b0@group-9F83D7AB8C90-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [62ee3f59-d93e-4e4c-823f-429150643774:172.18.0.6:9858, 78c778f8-1b47-4529-98df-14aefe30f1b0:172.18.0.10:9858, bfdb78e6-5ed1-403f-92f0-40873491a491:172.18.0.11:9858], old=null
datanode_2    | 2019-10-15 09:21:28,086 INFO impl.FollowerState: bfdb78e6-5ed1-403f-92f0-40873491a491@group-9F83D7AB8C90-FollowerState: change to CANDIDATE, lastRpcTime:5105ms, electionTimeout:5105ms
datanode_1    | 2019-10-15 09:21:28,325 INFO impl.RoleInfo: 62ee3f59-d93e-4e4c-823f-429150643774: shutdown LeaderElection
grafana_1     | t=2019-10-15T09:21:15+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_3    | 2019-10-15 09:21:28,254 INFO impl.RaftServerImpl: 78c778f8-1b47-4529-98df-14aefe30f1b0@group-9F83D7AB8C90: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-15 09:21:28,087 INFO impl.RoleInfo: bfdb78e6-5ed1-403f-92f0-40873491a491: shutdown FollowerState
datanode_1    | 2019-10-15 09:21:28,325 INFO impl.RoleInfo: 62ee3f59-d93e-4e4c-823f-429150643774: start FollowerState
grafana_1     | t=2019-10-15T09:21:15+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_3    | 2019-10-15 09:21:28,254 INFO impl.RoleInfo: 78c778f8-1b47-4529-98df-14aefe30f1b0: shutdown LeaderElection
datanode_2    | 2019-10-15 09:21:28,087 INFO impl.RaftServerImpl: bfdb78e6-5ed1-403f-92f0-40873491a491@group-9F83D7AB8C90: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-15 09:21:33,381 INFO impl.FollowerState: 62ee3f59-d93e-4e4c-823f-429150643774@group-9F83D7AB8C90-FollowerState: change to CANDIDATE, lastRpcTime:5055ms, electionTimeout:5055ms
grafana_1     | t=2019-10-15T09:21:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_3    | 2019-10-15 09:21:28,254 INFO impl.RoleInfo: 78c778f8-1b47-4529-98df-14aefe30f1b0: start FollowerState
datanode_2    | 2019-10-15 09:21:28,087 INFO impl.RoleInfo: bfdb78e6-5ed1-403f-92f0-40873491a491: start LeaderElection
datanode_1    | 2019-10-15 09:21:33,381 INFO impl.RoleInfo: 62ee3f59-d93e-4e4c-823f-429150643774: shutdown FollowerState
grafana_1     | t=2019-10-15T09:21:15+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_3    | 2019-10-15 09:21:33,411 INFO impl.FollowerState: 78c778f8-1b47-4529-98df-14aefe30f1b0@group-9F83D7AB8C90-FollowerState: change to CANDIDATE, lastRpcTime:5156ms, electionTimeout:5156ms
datanode_2    | 2019-10-15 09:21:28,102 INFO impl.LeaderElection: bfdb78e6-5ed1-403f-92f0-40873491a491@group-9F83D7AB8C90-LeaderElection2: begin an election at term 1 for -1: [62ee3f59-d93e-4e4c-823f-429150643774:172.18.0.6:9858, 78c778f8-1b47-4529-98df-14aefe30f1b0:172.18.0.10:9858, bfdb78e6-5ed1-403f-92f0-40873491a491:172.18.0.11:9858], old=null
grafana_1     | t=2019-10-15T09:21:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_3    | 2019-10-15 09:21:33,412 INFO impl.RoleInfo: 78c778f8-1b47-4529-98df-14aefe30f1b0: shutdown FollowerState
datanode_2    | 2019-10-15 09:21:28,298 INFO impl.LeaderElection: bfdb78e6-5ed1-403f-92f0-40873491a491@group-9F83D7AB8C90-LeaderElection2: Election REJECTED; received 2 response(s) [bfdb78e6-5ed1-403f-92f0-40873491a491<-62ee3f59-d93e-4e4c-823f-429150643774#0:FAIL-t1, bfdb78e6-5ed1-403f-92f0-40873491a491<-78c778f8-1b47-4529-98df-14aefe30f1b0#0:FAIL-t1] and 0 exception(s); bfdb78e6-5ed1-403f-92f0-40873491a491@group-9F83D7AB8C90:t1, leader=null, voted=bfdb78e6-5ed1-403f-92f0-40873491a491, raftlog=bfdb78e6-5ed1-403f-92f0-40873491a491@group-9F83D7AB8C90-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [62ee3f59-d93e-4e4c-823f-429150643774:172.18.0.6:9858, 78c778f8-1b47-4529-98df-14aefe30f1b0:172.18.0.10:9858, bfdb78e6-5ed1-403f-92f0-40873491a491:172.18.0.11:9858], old=null
grafana_1     | t=2019-10-15T09:21:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_1    | 2019-10-15 09:21:33,382 INFO impl.RaftServerImpl: 62ee3f59-d93e-4e4c-823f-429150643774@group-9F83D7AB8C90: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3    | 2019-10-15 09:21:33,412 INFO impl.RaftServerImpl: 78c778f8-1b47-4529-98df-14aefe30f1b0@group-9F83D7AB8C90: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2    | 2019-10-15 09:21:28,300 INFO impl.RaftServerImpl: bfdb78e6-5ed1-403f-92f0-40873491a491@group-9F83D7AB8C90: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-15T09:21:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
