Attaching to hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_rm_1, hadoop31_datanode_2, hadoop31_scm_1, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_om_1
datanode_1  | 2019-10-21 04:18:07,472 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-21 04:18:11,949 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3  | 2019-10-21 04:18:16,238 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-21 04:18:08 INFO  NodeStatusUpdaterImpl:192 - Nodemanager resources is set to: <memory:8192, vCores:8>
datanode_1  | 2019-10-21 04:18:15,757 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c8d81de4-ac31-4a27-9c84-fad133ee0f7e/in_use.lock acquired by nodename 7@6e66e27e25cf
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
om_1        | 2019-10-21 04:18:18,443 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-10-21 04:18:16,686 INFO impl.RaftServerImpl: d4d668b0-795f-4b16-a9a7-874655577d64@group-402C1D67411C: ConfigurationManager, init=-1: [d4d668b0-795f-4b16-a9a7-874655577d64:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-21 04:18:11,949 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-21 04:18:16,239 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c092241b-5436-4af4-af89-8aa6655aaf0b does not exist. Creating ...
nm_1        | 2019-10-21 04:18:08 INFO  NodeStatusUpdaterImpl:236 - Initialized nodemanager with : physical-memory=8192 virtual-memory=17204 virtual-cores=8
rm_1        | absoluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
om_1        | 2019-10-21 04:18:18,729 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-21 04:18:16,686 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-21 04:18:15,771 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c8d81de4-ac31-4a27-9c84-fad133ee0f7e has been successfully formatted.
scm_1       | 2019-10-21 04:18:11,949 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-10-21 04:18:08 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 2000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
om_1        | 2019-10-21 04:18:18,737 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3  | 2019-10-21 04:18:16,263 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c092241b-5436-4af4-af89-8aa6655aaf0b/in_use.lock acquired by nodename 7@44fc8055c903
datanode_2  | 2019-10-21 04:18:16,693 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-21 04:18:15,775 [pool-8-thread-1] INFO       - group-FAD133EE0F7E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-21 04:18:11,985 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
nm_1        | 2019-10-21 04:18:08 INFO  Server:1070 - Starting Socket Reader #1 for port 45516
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
om_1        | 2019-10-21 04:18:18,766 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.2:9862
datanode_3  | 2019-10-21 04:18:16,276 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c092241b-5436-4af4-af89-8aa6655aaf0b has been successfully formatted.
datanode_2  | 2019-10-21 04:18:16,695 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c9922088-6049-4fa3-89d8-402c1d67411c does not exist. Creating ...
datanode_1  | 2019-10-21 04:18:15,775 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-21 04:18:12,055 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
rm_1        | effectiveMinResource=<memory:0, vCores:0>
nm_1        | 2019-10-21 04:18:09 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
om_1        | 2019-10-21 04:18:18,836 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-21 04:18:16,279 [pool-8-thread-1] INFO       - group-8AA6655AAF0B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-21 04:18:16,712 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c9922088-6049-4fa3-89d8-402c1d67411c/in_use.lock acquired by nodename 7@6ce3cdbf2c7f
datanode_1  | 2019-10-21 04:18:15,777 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-21 04:18:12,109 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
rm_1        |  , effectiveMaxResource=<memory:0, vCores:0>
nm_1        | 2019-10-21 04:18:09 INFO  Server:1310 - IPC Server Responder: starting
om_1        | 2019-10-21 04:18:18,875 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-21 04:18:16,727 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c9922088-6049-4fa3-89d8-402c1d67411c has been successfully formatted.
datanode_3  | 2019-10-21 04:18:16,279 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-21 04:18:15,781 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-21 04:18:12,109 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
rm_1        | userLimit = 100 [= configuredUserLimit ]
nm_1        | 2019-10-21 04:18:09 INFO  Server:1149 - IPC Server listener on 45516: starting
om_1        | 2019-10-21 04:18:18,875 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2  | 2019-10-21 04:18:16,731 [pool-8-thread-1] INFO       - group-402C1D67411C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-21 04:18:15,781 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-21 04:18:12,359 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
datanode_3  | 2019-10-21 04:18:16,282 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-21 04:18:09 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:45516
om_1        | 2019-10-21 04:18:18,927 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-10-21 04:18:16,731 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-21 04:18:12,359 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-21 04:18:15,783 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
nm_1        | 2019-10-21 04:18:09 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
om_1        | 2019-10-21 04:18:18,926 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-21 04:18:16,286 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-21 04:18:16,734 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-21 04:18:12,360 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1  | 2019-10-21 04:18:15,791 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
nm_1        | 2019-10-21 04:18:09 INFO  Server:1070 - Starting Socket Reader #1 for port 8040
om_1        | 2019-10-21 04:18:18,956 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-10-21 04:18:16,286 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-21 04:18:12,362 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-10-21 04:18:15,794 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-21 04:18:16,738 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
nm_1        | 2019-10-21 04:18:09 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
om_1        | 2019-10-21 04:18:19,067 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-21 04:18:16,288 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-21 04:18:12,363 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-10-21 04:18:15,798 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
nm_1        | 2019-10-21 04:18:09 INFO  Server:1310 - IPC Server Responder: starting
datanode_3  | 2019-10-21 04:18:16,294 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-21 04:18:16,738 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-21 04:18:12,364 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-21 04:18:15,802 INFO segmented.SegmentedRaftLogWorker: new 8d6c0a2b-0194-446a-b2ac-2793ade454c7@group-FAD133EE0F7E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c8d81de4-ac31-4a27-9c84-fad133ee0f7e
om_1        | 2019-10-21 04:18:19,070 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
datanode_3  | 2019-10-21 04:18:16,297 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-21 04:18:09 INFO  Server:1149 - IPC Server listener on 8040: starting
datanode_2  | 2019-10-21 04:18:16,740 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-21 04:18:12,366 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1  | 2019-10-21 04:18:15,803 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-21 04:18:19,077 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
datanode_3  | 2019-10-21 04:18:16,302 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-21 04:18:09 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
datanode_2  | 2019-10-21 04:18:16,746 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-21 04:18:12,370 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-10-21 04:18:15,803 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-21 04:18:19,079 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
datanode_3  | 2019-10-21 04:18:16,306 INFO segmented.SegmentedRaftLogWorker: new 333e597e-ec1f-4673-a0bf-ef48d4e4dea3@group-8AA6655AAF0B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c092241b-5436-4af4-af89-8aa6655aaf0b
nm_1        | 2019-10-21 04:18:09 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
datanode_2  | 2019-10-21 04:18:16,749 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-21 04:18:12,370 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-10-21 04:18:15,804 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-21 04:18:19,079 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | numContainers = 0 [= currentNumContainers ]
datanode_3  | 2019-10-21 04:18:16,306 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-21 04:18:16,753 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-21 04:18:12,372 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-21 04:18:19,079 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-10-21 04:18:09 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
datanode_1  | 2019-10-21 04:18:15,804 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | state = RUNNING [= configuredState ]
datanode_3  | 2019-10-21 04:18:16,306 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-21 04:18:16,757 INFO segmented.SegmentedRaftLogWorker: new d4d668b0-795f-4b16-a9a7-874655577d64@group-402C1D67411C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c9922088-6049-4fa3-89d8-402c1d67411c
scm_1       | 2019-10-21 04:18:12,372 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-10-21 04:18:19,097 INFO http.HttpServer2: Jetty bound to port 9874
nm_1        | 2019-10-21 04:18:09 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.3:45516
datanode_1  | 2019-10-21 04:18:15,805 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
datanode_3  | 2019-10-21 04:18:16,307 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-21 04:18:16,757 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-21 04:18:12,380 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-10-21 04:18:19,098 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | 2019-10-21 04:18:09 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_1  | 2019-10-21 04:18:15,805 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | nodeLocalityDelay = 40
datanode_3  | 2019-10-21 04:18:16,308 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-21 04:18:16,758 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-21 04:18:12,383 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-21 04:18:19,134 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1df1ced0{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | 2019-10-21 04:18:09 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
datanode_1  | 2019-10-21 04:18:15,805 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | rackLocalityAdditionalDelay = -1
datanode_2  | 2019-10-21 04:18:16,759 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-21 04:18:12,418 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@153d4abb{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-21 04:18:19,135 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4397a639{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-21 04:18:09 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
datanode_3  | 2019-10-21 04:18:16,308 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-21 04:18:15,806 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | labels=*,
datanode_2  | 2019-10-21 04:18:16,759 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-21 04:18:12,418 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@64bfd6fd{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-21 04:18:19,215 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@16a35bd{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-16549301507401963681.dir/webapp/,AVAILABLE}{/ozoneManager}
nm_1        | 2019-10-21 04:18:09 INFO  log:192 - Logging initialized @3230ms
datanode_3  | 2019-10-21 04:18:16,308 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | reservationsContinueLooking = true
datanode_1  | 2019-10-21 04:18:15,806 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-21 04:18:12,507 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@de8039f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-11711193598368874161.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-10-21 04:18:19,220 INFO server.AbstractConnector: Started ServerConnector@18d6f3b7{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
nm_1        | 2019-10-21 04:18:09 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-21 04:18:16,309 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-21 04:18:16,759 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | preemptionDisabled = true
datanode_1  | 2019-10-21 04:18:15,812 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-21 04:18:12,513 INFO server.AbstractConnector: Started ServerConnector@b606cb6{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-10-21 04:18:19,221 INFO server.Server: Started @3432ms
nm_1        | 2019-10-21 04:18:09 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
datanode_3  | 2019-10-21 04:18:16,309 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-21 04:18:16,760 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | defaultAppPriorityPerQueue = 0
datanode_1  | 2019-10-21 04:18:15,816 INFO segmented.SegmentedRaftLogWorker: 8d6c0a2b-0194-446a-b2ac-2793ade454c7@group-FAD133EE0F7E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-21 04:18:12,514 INFO server.Server: Started @4459ms
om_1        | 2019-10-21 04:18:19,223 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-10-21 04:18:09 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-21 04:18:16,309 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | priority = 0
datanode_2  | 2019-10-21 04:18:16,761 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-21 04:18:15,821 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-21 04:18:12,526 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-21 04:18:19,223 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-10-21 04:18:09 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_3  | 2019-10-21 04:18:16,316 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | maxLifetime = -1 seconds
datanode_2  | 2019-10-21 04:18:16,761 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-21 04:18:15,822 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-21 04:18:12,526 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-21 04:18:19,225 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
nm_1        | 2019-10-21 04:18:09 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-21 04:18:16,320 INFO segmented.SegmentedRaftLogWorker: 333e597e-ec1f-4673-a0bf-ef48d4e4dea3@group-8AA6655AAF0B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | defaultLifetime = -1 seconds
datanode_2  | 2019-10-21 04:18:16,761 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-21 04:18:12,529 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-10-21 04:18:30,981 [IPC Server handler 2 on 9862] INFO       - created volume:vol1 for user:hadoop
datanode_1  | 2019-10-21 04:18:15,822 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-21 04:18:09 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-21 04:18:16,323 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-21 04:18:12,547 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-21 04:18:16,768 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-21 04:18:09 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_1  | 2019-10-21 04:18:15,822 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-21 04:18:09 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_3  | 2019-10-21 04:18:16,324 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-21 04:18:14,792 INFO net.NetworkTopology: Added a new node: /default-rack/8d6c0a2b-0194-446a-b2ac-2793ade454c7
datanode_1  | 2019-10-21 04:18:15,836 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-21 04:18:09 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-10-21 04:18:16,773 INFO segmented.SegmentedRaftLogWorker: d4d668b0-795f-4b16-a9a7-874655577d64@group-402C1D67411C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-21 04:18:16,324 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-21 04:18:15,838 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-21 04:18:09 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-10-21 04:18:09 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
scm_1       | 2019-10-21 04:18:14,792 INFO node.SCMNodeManager: Registered Data node : 8d6c0a2b-0194-446a-b2ac-2793ade454c7{ip: 172.18.0.8, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-21 04:18:16,777 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-21 04:18:16,324 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
