Attaching to ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1
datanode_1_1  | 2019-10-21 04:24:46,413 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 2019-10-21 04:24:55,581 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3ea6406e-550d-4d29-aad0-34ac410770c7 does not exist. Creating ...
datanode_2_1  | 2019-10-21 04:24:55,625 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3ea6406e-550d-4d29-aad0-34ac410770c7/in_use.lock acquired by nodename 7@f639ce09364c
datanode_1_1  | 2019-10-21 04:25:00,512 INFO impl.RoleInfo: 57100f78-cdd0-4da9-a336-bc4427d2ca1c: start LeaderState
datanode_4_1  | 2019-10-21 04:24:55,572 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-21 04:24:59,086 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=3ea6406e-550d-4d29-aad0-34ac410770c7 reported by 01510b66-1823-436f-a009-a88bdedab1d1{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null} with leaderId 
datanode_3_1  | 2019-10-21 04:24:55,625 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3ea6406e-550d-4d29-aad0-34ac410770c7/in_use.lock acquired by nodename 7@70ef3581249d
datanode_2_1  | 2019-10-21 04:24:55,640 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3ea6406e-550d-4d29-aad0-34ac410770c7 has been successfully formatted.
datanode_1_1  | 2019-10-21 04:25:00,542 INFO segmented.SegmentedRaftLogWorker: 57100f78-cdd0-4da9-a336-bc4427d2ca1c@group-162967F63057-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 2019-10-21 04:24:59,505 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=3ea6406e-550d-4d29-aad0-34ac410770c7 reported by 686df36c-bee3-40b7-8d11-851d2bac6a66{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null} with leaderId 
datanode_4_1  | 2019-10-21 04:24:55,572 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3ea6406e-550d-4d29-aad0-34ac410770c7 does not exist. Creating ...
datanode_3_1  | 2019-10-21 04:24:55,640 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3ea6406e-550d-4d29-aad0-34ac410770c7 has been successfully formatted.
datanode_2_1  | 2019-10-21 04:24:55,640 [pool-8-thread-1] INFO       - group-34AC410770C7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-21 04:25:00,550 INFO impl.RaftServerImpl: 57100f78-cdd0-4da9-a336-bc4427d2ca1c@group-162967F63057: set configuration 0: [57100f78-cdd0-4da9-a336-bc4427d2ca1c:10.5.0.4:9858], old=null at 0
scm_1         | 2019-10-21 04:24:59,505 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=34360f80-422b-4a06-9360-460f698ede88 reported by 686df36c-bee3-40b7-8d11-851d2bac6a66{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null} with leaderId 686df36c-bee3-40b7-8d11-851d2bac6a66
datanode_4_1  | 2019-10-21 04:24:55,625 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3ea6406e-550d-4d29-aad0-34ac410770c7/in_use.lock acquired by nodename 7@5270e866e6ab
datanode_2_1  | 2019-10-21 04:24:55,641 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-21 04:24:55,641 [pool-8-thread-1] INFO       - group-34AC410770C7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-21 04:25:00,654 INFO segmented.SegmentedRaftLogWorker: 57100f78-cdd0-4da9-a336-bc4427d2ca1c@group-162967F63057-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d9771cd4-1fcc-4337-a827-162967f63057/current/log_inprogress_0
scm_1         | 2019-10-21 04:24:59,505 INFO pipeline.SCMPipelineManager: Opening pipeline PipelineID=34360f80-422b-4a06-9360-460f698ede88 with reported leader <ByteString@6b60a6f4 size=36>
datanode_4_1  | 2019-10-21 04:24:55,640 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3ea6406e-550d-4d29-aad0-34ac410770c7 has been successfully formatted.
datanode_2_1  | 2019-10-21 04:24:55,641 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-21 04:24:55,641 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-21 04:24:59,505 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 34360f80-422b-4a06-9360-460f698ede88, Nodes: 686df36c-bee3-40b7-8d11-851d2bac6a66{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_4_1  | 2019-10-21 04:24:55,641 [pool-8-thread-1] INFO       - group-34AC410770C7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-21 04:24:55,641 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-21 04:24:55,642 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-21 04:25:00,051 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=3ea6406e-550d-4d29-aad0-34ac410770c7 reported by 4c2296b1-178f-436a-8544-329547a54064{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null} with leaderId 
datanode_4_1  | 2019-10-21 04:24:55,641 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-21 04:24:55,642 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-21 04:25:00,051 INFO pipeline.SCMPipelineManager: Opening pipeline PipelineID=3ea6406e-550d-4d29-aad0-34ac410770c7 with reported leader <ByteString@3a8a8eb5 size=0>
datanode_4_1  | 2019-10-21 04:24:55,641 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-21 04:24:55,641 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-21 04:24:55,642 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-21 04:25:00,051 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 3ea6406e-550d-4d29-aad0-34ac410770c7, Nodes: 01510b66-1823-436f-a009-a88bdedab1d1{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}686df36c-bee3-40b7-8d11-851d2bac6a66{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}4c2296b1-178f-436a-8544-329547a54064{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_4_1  | 2019-10-21 04:24:55,642 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-21 04:24:55,642 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-21 04:24:55,643 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-21 04:25:00,052 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=0a4eeff2-0d91-44b1-8dad-fce6190c29c7 reported by 4c2296b1-178f-436a-8544-329547a54064{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null} with leaderId 4c2296b1-178f-436a-8544-329547a54064
datanode_2_1  | 2019-10-21 04:24:55,642 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-21 04:24:55,642 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-21 04:24:55,643 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-21 04:25:00,052 INFO pipeline.SCMPipelineManager: Opening pipeline PipelineID=0a4eeff2-0d91-44b1-8dad-fce6190c29c7 with reported leader <ByteString@2959035c size=36>
datanode_4_1  | 2019-10-21 04:24:55,642 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-21 04:24:55,643 INFO segmented.SegmentedRaftLogWorker: new 4c2296b1-178f-436a-8544-329547a54064@group-34AC410770C7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3ea6406e-550d-4d29-aad0-34ac410770c7
datanode_4_1  | 2019-10-21 04:24:55,642 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-21 04:24:55,642 INFO segmented.SegmentedRaftLogWorker: new 01510b66-1823-436f-a009-a88bdedab1d1@group-34AC410770C7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3ea6406e-550d-4d29-aad0-34ac410770c7
datanode_3_1  | 2019-10-21 04:24:55,644 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-21 04:24:55,642 INFO segmented.SegmentedRaftLogWorker: new 686df36c-bee3-40b7-8d11-851d2bac6a66@group-34AC410770C7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3ea6406e-550d-4d29-aad0-34ac410770c7
datanode_2_1  | 2019-10-21 04:24:55,642 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-21 04:24:55,644 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-21 04:24:55,642 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-21 04:25:00,052 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 0a4eeff2-0d91-44b1-8dad-fce6190c29c7, Nodes: 4c2296b1-178f-436a-8544-329547a54064{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2_1  | 2019-10-21 04:24:55,642 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-21 04:24:55,644 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-21 04:24:55,643 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-21 04:25:00,493 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=d9771cd4-1fcc-4337-a827-162967f63057 reported by 57100f78-cdd0-4da9-a336-bc4427d2ca1c{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null} with leaderId 57100f78-cdd0-4da9-a336-bc4427d2ca1c
datanode_2_1  | 2019-10-21 04:24:55,642 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-21 04:24:55,644 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-21 04:24:55,643 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-21 04:25:00,493 INFO pipeline.SCMPipelineManager: Opening pipeline PipelineID=d9771cd4-1fcc-4337-a827-162967f63057 with reported leader <ByteString@7d1b2e66 size=36>
datanode_2_1  | 2019-10-21 04:24:55,642 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-21 04:24:55,645 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-21 04:24:55,643 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-21 04:25:00,493 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: d9771cd4-1fcc-4337-a827-162967f63057, Nodes: 57100f78-cdd0-4da9-a336-bc4427d2ca1c{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3_1  | 2019-10-21 04:24:55,645 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-21 04:24:55,643 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-21 04:25:10,229 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f08da671-68cc-4739-b81a-5dc35d1ebef5, Nodes: 4c2296b1-178f-436a-8544-329547a54064{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-21 04:24:55,642 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-21 04:24:55,645 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-21 04:24:55,643 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-21 04:24:55,643 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-21 04:24:55,645 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-21 04:24:55,643 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-21 04:24:55,643 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-21 04:24:55,646 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-21 04:24:55,644 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-21 04:24:55,643 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-21 04:24:55,646 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-21 04:24:55,644 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-21 04:24:55,643 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-21 04:24:55,647 INFO segmented.SegmentedRaftLogWorker: 4c2296b1-178f-436a-8544-329547a54064@group-34AC410770C7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-21 04:24:55,644 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-21 04:24:55,643 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-21 04:24:55,644 INFO segmented.SegmentedRaftLogWorker: 686df36c-bee3-40b7-8d11-851d2bac6a66@group-34AC410770C7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-21 04:24:55,647 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-21 04:24:55,643 INFO segmented.SegmentedRaftLogWorker: 01510b66-1823-436f-a009-a88bdedab1d1@group-34AC410770C7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-21 04:24:55,648 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-21 04:24:55,644 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-21 04:24:55,648 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-21 04:24:55,645 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-21 04:24:55,644 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-21 04:24:55,648 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-21 04:24:55,645 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-21 04:24:55,644 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-21 04:24:55,648 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-21 04:24:55,645 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-21 04:24:55,644 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-21 04:24:55,645 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-21 04:24:55,648 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-21 04:24:55,645 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-21 04:24:55,645 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-21 04:24:55,649 INFO impl.RaftServerImpl: 4c2296b1-178f-436a-8544-329547a54064@group-34AC410770C7: start as a follower, conf=-1: [01510b66-1823-436f-a009-a88bdedab1d1:10.5.0.5:9858, 4c2296b1-178f-436a-8544-329547a54064:10.5.0.6:9858, 686df36c-bee3-40b7-8d11-851d2bac6a66:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-21 04:24:55,645 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-21 04:24:55,645 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-21 04:24:55,649 INFO impl.RaftServerImpl: 4c2296b1-178f-436a-8544-329547a54064@group-34AC410770C7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-21 04:24:55,645 INFO impl.RaftServerImpl: 01510b66-1823-436f-a009-a88bdedab1d1@group-34AC410770C7: start as a follower, conf=-1: [01510b66-1823-436f-a009-a88bdedab1d1:10.5.0.5:9858, 4c2296b1-178f-436a-8544-329547a54064:10.5.0.6:9858, 686df36c-bee3-40b7-8d11-851d2bac6a66:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-21 04:24:55,646 INFO impl.RaftServerImpl: 686df36c-bee3-40b7-8d11-851d2bac6a66@group-34AC410770C7: start as a follower, conf=-1: [01510b66-1823-436f-a009-a88bdedab1d1:10.5.0.5:9858, 4c2296b1-178f-436a-8544-329547a54064:10.5.0.6:9858, 686df36c-bee3-40b7-8d11-851d2bac6a66:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-21 04:24:55,649 INFO impl.RoleInfo: 4c2296b1-178f-436a-8544-329547a54064: start FollowerState
datanode_2_1  | 2019-10-21 04:24:55,645 INFO impl.RaftServerImpl: 01510b66-1823-436f-a009-a88bdedab1d1@group-34AC410770C7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-21 04:24:55,646 INFO impl.RaftServerImpl: 686df36c-bee3-40b7-8d11-851d2bac6a66@group-34AC410770C7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-21 04:24:55,650 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-34AC410770C7,id=4c2296b1-178f-436a-8544-329547a54064
datanode_2_1  | 2019-10-21 04:24:55,646 INFO impl.RoleInfo: 01510b66-1823-436f-a009-a88bdedab1d1: start FollowerState
datanode_4_1  | 2019-10-21 04:24:55,646 INFO impl.RoleInfo: 686df36c-bee3-40b7-8d11-851d2bac6a66: start FollowerState
datanode_3_1  | 2019-10-21 04:24:55,650 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-21 04:24:55,646 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-34AC410770C7,id=01510b66-1823-436f-a009-a88bdedab1d1
datanode_4_1  | 2019-10-21 04:24:55,647 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-34AC410770C7,id=686df36c-bee3-40b7-8d11-851d2bac6a66
datanode_3_1  | 2019-10-21 04:25:00,018 INFO impl.FollowerState: 4c2296b1-178f-436a-8544-329547a54064@group-FCE6190C29C7-FollowerState: change to CANDIDATE, lastRpcTime:5186ms, electionTimeout:5185ms
datanode_2_1  | 2019-10-21 04:24:55,646 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-21 04:25:00,019 INFO impl.RoleInfo: 4c2296b1-178f-436a-8544-329547a54064: shutdown FollowerState
datanode_4_1  | 2019-10-21 04:24:55,647 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-21 04:24:59,036 INFO impl.FollowerState: 01510b66-1823-436f-a009-a88bdedab1d1@group-4535A62D8A06-FollowerState: change to CANDIDATE, lastRpcTime:5155ms, electionTimeout:5154ms
datanode_3_1  | 2019-10-21 04:25:00,020 INFO impl.RaftServerImpl: 4c2296b1-178f-436a-8544-329547a54064@group-FCE6190C29C7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-21 04:24:59,468 INFO impl.FollowerState: 686df36c-bee3-40b7-8d11-851d2bac6a66@group-460F698EDE88-FollowerState: change to CANDIDATE, lastRpcTime:5101ms, electionTimeout:5100ms
datanode_2_1  | 2019-10-21 04:24:59,038 INFO impl.RoleInfo: 01510b66-1823-436f-a009-a88bdedab1d1: shutdown FollowerState
datanode_3_1  | 2019-10-21 04:25:00,023 INFO impl.RoleInfo: 4c2296b1-178f-436a-8544-329547a54064: start LeaderElection
datanode_4_1  | 2019-10-21 04:24:59,470 INFO impl.RoleInfo: 686df36c-bee3-40b7-8d11-851d2bac6a66: shutdown FollowerState
datanode_2_1  | 2019-10-21 04:24:59,039 INFO impl.RaftServerImpl: 01510b66-1823-436f-a009-a88bdedab1d1@group-4535A62D8A06: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-21 04:25:00,038 INFO impl.LeaderElection: 4c2296b1-178f-436a-8544-329547a54064@group-FCE6190C29C7-LeaderElection1: begin an election at term 1 for -1: [4c2296b1-178f-436a-8544-329547a54064:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-21 04:24:59,041 INFO impl.RoleInfo: 01510b66-1823-436f-a009-a88bdedab1d1: start LeaderElection
datanode_4_1  | 2019-10-21 04:24:59,471 INFO impl.RaftServerImpl: 686df36c-bee3-40b7-8d11-851d2bac6a66@group-460F698EDE88: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-21 04:25:00,039 INFO impl.RoleInfo: 4c2296b1-178f-436a-8544-329547a54064: shutdown LeaderElection
datanode_2_1  | 2019-10-21 04:24:59,064 INFO impl.LeaderElection: 01510b66-1823-436f-a009-a88bdedab1d1@group-4535A62D8A06-LeaderElection1: begin an election at term 1 for -1: [01510b66-1823-436f-a009-a88bdedab1d1:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-21 04:24:59,474 INFO impl.RoleInfo: 686df36c-bee3-40b7-8d11-851d2bac6a66: start LeaderElection
datanode_3_1  | 2019-10-21 04:25:00,040 INFO impl.RaftServerImpl: 4c2296b1-178f-436a-8544-329547a54064@group-FCE6190C29C7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-21 04:24:59,067 INFO impl.RoleInfo: 01510b66-1823-436f-a009-a88bdedab1d1: shutdown LeaderElection
datanode_4_1  | 2019-10-21 04:24:59,489 INFO impl.LeaderElection: 686df36c-bee3-40b7-8d11-851d2bac6a66@group-460F698EDE88-LeaderElection1: begin an election at term 1 for -1: [686df36c-bee3-40b7-8d11-851d2bac6a66:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-21 04:25:00,040 [4c2296b1-178f-436a-8544-329547a54064@group-FCE6190C29C7-LeaderElection1] INFO       - Leader change notification received for group: group-FCE6190C29C7 with new leaderId: 4c2296b1-178f-436a-8544-329547a54064
datanode_2_1  | 2019-10-21 04:24:59,067 INFO impl.RaftServerImpl: 01510b66-1823-436f-a009-a88bdedab1d1@group-4535A62D8A06: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-21 04:25:00,046 INFO impl.RaftServerImpl: 4c2296b1-178f-436a-8544-329547a54064@group-FCE6190C29C7: change Leader from null to 4c2296b1-178f-436a-8544-329547a54064 at term 1 for becomeLeader, leader elected after 5281ms
datanode_4_1  | 2019-10-21 04:24:59,491 INFO impl.RoleInfo: 686df36c-bee3-40b7-8d11-851d2bac6a66: shutdown LeaderElection
datanode_2_1  | 2019-10-21 04:24:59,068 [01510b66-1823-436f-a009-a88bdedab1d1@group-4535A62D8A06-LeaderElection1] INFO       - Leader change notification received for group: group-4535A62D8A06 with new leaderId: 01510b66-1823-436f-a009-a88bdedab1d1
datanode_3_1  | 2019-10-21 04:25:00,050 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-21 04:24:59,492 INFO impl.RaftServerImpl: 686df36c-bee3-40b7-8d11-851d2bac6a66@group-460F698EDE88: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
