Attaching to ozones3_datanode_2, ozones3_scm_1, ozones3_datanode_1, ozones3_datanode_3, ozones3_s3g_1, ozones3_om_1
scm_1       | 2019-10-13 19:10:03,123 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-10-13 19:10:17,449 INFO impl.LeaderElection: dae9f1fb-7f7a-49cb-a0a7-bb294c7b5904@group-B4CD0D1A22EC-LeaderElection2: Election REJECTED; received 2 response(s) [dae9f1fb-7f7a-49cb-a0a7-bb294c7b5904<-2b80cbc0-1fac-494f-bd3a-f217213dc09d#0:FAIL-t1, dae9f1fb-7f7a-49cb-a0a7-bb294c7b5904<-f141d961-ebe9-4769-879f-3a19d3a70558#0:FAIL-t1] and 0 exception(s); dae9f1fb-7f7a-49cb-a0a7-bb294c7b5904@group-B4CD0D1A22EC:t1, leader=null, voted=dae9f1fb-7f7a-49cb-a0a7-bb294c7b5904, raftlog=dae9f1fb-7f7a-49cb-a0a7-bb294c7b5904@group-B4CD0D1A22EC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dae9f1fb-7f7a-49cb-a0a7-bb294c7b5904:172.18.0.7:9858, 2b80cbc0-1fac-494f-bd3a-f217213dc09d:172.18.0.4:9858, f141d961-ebe9-4769-879f-3a19d3a70558:172.18.0.6:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-10-13 19:10:17,371 INFO impl.RoleInfo: f141d961-ebe9-4769-879f-3a19d3a70558: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_3  | 2019-10-13 19:10:17,557 INFO impl.LeaderElection: 2b80cbc0-1fac-494f-bd3a-f217213dc09d@group-B4CD0D1A22EC-LeaderElection2: Election REJECTED; received 2 response(s) [2b80cbc0-1fac-494f-bd3a-f217213dc09d<-dae9f1fb-7f7a-49cb-a0a7-bb294c7b5904#0:FAIL-t1, 2b80cbc0-1fac-494f-bd3a-f217213dc09d<-f141d961-ebe9-4769-879f-3a19d3a70558#0:FAIL-t1] and 0 exception(s); 2b80cbc0-1fac-494f-bd3a-f217213dc09d@group-B4CD0D1A22EC:t1, leader=null, voted=2b80cbc0-1fac-494f-bd3a-f217213dc09d, raftlog=2b80cbc0-1fac-494f-bd3a-f217213dc09d@group-B4CD0D1A22EC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dae9f1fb-7f7a-49cb-a0a7-bb294c7b5904:172.18.0.7:9858, 2b80cbc0-1fac-494f-bd3a-f217213dc09d:172.18.0.4:9858, f141d961-ebe9-4769-879f-3a19d3a70558:172.18.0.6:9858], old=null
datanode_1  | 2019-10-13 19:10:17,451 INFO impl.RaftServerImpl: dae9f1fb-7f7a-49cb-a0a7-bb294c7b5904@group-B4CD0D1A22EC: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-10-13 19:10:17,371 INFO impl.RoleInfo: f141d961-ebe9-4769-879f-3a19d3a70558: start FollowerState
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-10-13 19:10:17,559 INFO impl.RaftServerImpl: 2b80cbc0-1fac-494f-bd3a-f217213dc09d@group-B4CD0D1A22EC: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-10-13 19:10:17,451 INFO impl.RoleInfo: dae9f1fb-7f7a-49cb-a0a7-bb294c7b5904: shutdown LeaderElection
datanode_2  | 2019-10-13 19:10:22,418 INFO impl.FollowerState: f141d961-ebe9-4769-879f-3a19d3a70558@group-B4CD0D1A22EC-FollowerState: change to CANDIDATE, lastRpcTime:5047ms, electionTimeout:5046ms
s3g_1       | 2019-10-13 19:12:23,925 [qtp6444850-105] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-29620, key: multipartKey3
datanode_3  | 2019-10-13 19:10:17,559 INFO impl.RoleInfo: 2b80cbc0-1fac-494f-bd3a-f217213dc09d: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-10-13 19:10:17,452 INFO impl.RoleInfo: dae9f1fb-7f7a-49cb-a0a7-bb294c7b5904: start FollowerState
datanode_2  | 2019-10-13 19:10:22,419 INFO impl.RoleInfo: f141d961-ebe9-4769-879f-3a19d3a70558: shutdown FollowerState
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-29620key: multipartKey3
datanode_3  | 2019-10-13 19:10:17,559 INFO impl.RoleInfo: 2b80cbc0-1fac-494f-bd3a-f217213dc09d: start FollowerState
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-10-13 19:10:22,460 INFO impl.RaftServerImpl: dae9f1fb-7f7a-49cb-a0a7-bb294c7b5904@group-B4CD0D1A22EC: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:f141d961-ebe9-4769-879f-3a19d3a70558
datanode_2  | 2019-10-13 19:10:22,419 INFO impl.RaftServerImpl: f141d961-ebe9-4769-879f-3a19d3a70558@group-B4CD0D1A22EC: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_3  | 2019-10-13 19:10:22,460 INFO impl.RaftServerImpl: 2b80cbc0-1fac-494f-bd3a-f217213dc09d@group-B4CD0D1A22EC: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:f141d961-ebe9-4769-879f-3a19d3a70558
datanode_1  | 2019-10-13 19:10:22,461 INFO impl.RoleInfo: dae9f1fb-7f7a-49cb-a0a7-bb294c7b5904: shutdown FollowerState
datanode_2  | 2019-10-13 19:10:22,419 INFO impl.RoleInfo: f141d961-ebe9-4769-879f-3a19d3a70558: start LeaderElection
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_3  | 2019-10-13 19:10:22,460 INFO impl.RoleInfo: 2b80cbc0-1fac-494f-bd3a-f217213dc09d: shutdown FollowerState
datanode_1  | 2019-10-13 19:10:22,461 INFO impl.RoleInfo: dae9f1fb-7f7a-49cb-a0a7-bb294c7b5904: start FollowerState
datanode_2  | 2019-10-13 19:10:22,434 INFO impl.LeaderElection: f141d961-ebe9-4769-879f-3a19d3a70558@group-B4CD0D1A22EC-LeaderElection3: begin an election at term 2 for -1: [dae9f1fb-7f7a-49cb-a0a7-bb294c7b5904:172.18.0.7:9858, 2b80cbc0-1fac-494f-bd3a-f217213dc09d:172.18.0.4:9858, f141d961-ebe9-4769-879f-3a19d3a70558:172.18.0.6:9858], old=null
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-10-13 19:10:22,461 INFO impl.RoleInfo: 2b80cbc0-1fac-494f-bd3a-f217213dc09d: start FollowerState
datanode_1  | 2019-10-13 19:10:22,461 INFO impl.FollowerState: dae9f1fb-7f7a-49cb-a0a7-bb294c7b5904@group-B4CD0D1A22EC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-10-13 19:10:22,461 INFO impl.FollowerState: 2b80cbc0-1fac-494f-bd3a-f217213dc09d@group-B4CD0D1A22EC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-10-13 19:10:22,482 INFO impl.LeaderElection: f141d961-ebe9-4769-879f-3a19d3a70558@group-B4CD0D1A22EC-LeaderElection3: Election PASSED; received 1 response(s) [f141d961-ebe9-4769-879f-3a19d3a70558<-2b80cbc0-1fac-494f-bd3a-f217213dc09d#0:OK-t2] and 0 exception(s); f141d961-ebe9-4769-879f-3a19d3a70558@group-B4CD0D1A22EC:t2, leader=null, voted=f141d961-ebe9-4769-879f-3a19d3a70558, raftlog=f141d961-ebe9-4769-879f-3a19d3a70558@group-B4CD0D1A22EC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dae9f1fb-7f7a-49cb-a0a7-bb294c7b5904:172.18.0.7:9858, 2b80cbc0-1fac-494f-bd3a-f217213dc09d:172.18.0.4:9858, f141d961-ebe9-4769-879f-3a19d3a70558:172.18.0.6:9858], old=null
datanode_1  | 2019-10-13 19:10:22,578 INFO impl.RaftServerImpl: dae9f1fb-7f7a-49cb-a0a7-bb294c7b5904@group-B4CD0D1A22EC: change Leader from null to f141d961-ebe9-4769-879f-3a19d3a70558 at term 2 for appendEntries, leader elected after 10442ms
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-10-13 19:10:22,578 INFO impl.RaftServerImpl: 2b80cbc0-1fac-494f-bd3a-f217213dc09d@group-B4CD0D1A22EC: change Leader from null to f141d961-ebe9-4769-879f-3a19d3a70558 at term 2 for appendEntries, leader elected after 10442ms
datanode_2  | 2019-10-13 19:10:22,483 INFO impl.RoleInfo: f141d961-ebe9-4769-879f-3a19d3a70558: shutdown LeaderElection
datanode_1  | 2019-10-13 19:10:22,604 INFO impl.RaftServerImpl: dae9f1fb-7f7a-49cb-a0a7-bb294c7b5904@group-B4CD0D1A22EC: set configuration 0: [dae9f1fb-7f7a-49cb-a0a7-bb294c7b5904:172.18.0.7:9858, 2b80cbc0-1fac-494f-bd3a-f217213dc09d:172.18.0.4:9858, f141d961-ebe9-4769-879f-3a19d3a70558:172.18.0.6:9858], old=null at 0
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_3  | 2019-10-13 19:10:22,602 INFO impl.RaftServerImpl: 2b80cbc0-1fac-494f-bd3a-f217213dc09d@group-B4CD0D1A22EC: set configuration 0: [dae9f1fb-7f7a-49cb-a0a7-bb294c7b5904:172.18.0.7:9858, 2b80cbc0-1fac-494f-bd3a-f217213dc09d:172.18.0.4:9858, f141d961-ebe9-4769-879f-3a19d3a70558:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-13 19:10:22,483 INFO impl.RaftServerImpl: f141d961-ebe9-4769-879f-3a19d3a70558@group-B4CD0D1A22EC: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-10-13 19:10:22,604 INFO segmented.SegmentedRaftLogWorker: dae9f1fb-7f7a-49cb-a0a7-bb294c7b5904@group-B4CD0D1A22EC-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_3  | 2019-10-13 19:10:22,602 INFO segmented.SegmentedRaftLogWorker: 2b80cbc0-1fac-494f-bd3a-f217213dc09d@group-B4CD0D1A22EC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-13 19:10:22,483 INFO impl.RaftServerImpl: f141d961-ebe9-4769-879f-3a19d3a70558@group-B4CD0D1A22EC: change Leader from null to f141d961-ebe9-4769-879f-3a19d3a70558 at term 2 for becomeLeader, leader elected after 10397ms
datanode_1  | 2019-10-13 19:10:22,642 INFO segmented.SegmentedRaftLogWorker: dae9f1fb-7f7a-49cb-a0a7-bb294c7b5904@group-B4CD0D1A22EC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3b0625f4-ddec-4afd-944d-b4cd0d1a22ec/current/log_inprogress_0
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:883)
datanode_3  | 2019-10-13 19:10:22,640 INFO segmented.SegmentedRaftLogWorker: 2b80cbc0-1fac-494f-bd3a-f217213dc09d@group-B4CD0D1A22EC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3b0625f4-ddec-4afd-944d-b4cd0d1a22ec/current/log_inprogress_0
datanode_2  | 2019-10-13 19:10:22,483 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_2  | 2019-10-13 19:10:22,484 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_2  | 2019-10-13 19:10:22,484 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-10-13 19:10:22,484 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-13 19:10:22,484 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-13 19:10:22,484 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-13 19:10:22,492 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-10-13 19:10:22,492 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_2  | 2019-10-13 19:10:22,492 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_2  | 2019-10-13 19:10:22,496 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-13 19:10:22,497 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-13 19:10:22,497 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-13 19:10:22,498 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_2  | 2019-10-13 19:10:22,498 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_2  | 2019-10-13 19:10:22,498 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_2  | 2019-10-13 19:10:22,498 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_2  | 2019-10-13 19:10:22,498 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_2  | 2019-10-13 19:10:22,498 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-13 19:10:22,501 INFO impl.RoleInfo: f141d961-ebe9-4769-879f-3a19d3a70558: start LeaderState
datanode_2  | 2019-10-13 19:10:22,502 INFO segmented.SegmentedRaftLogWorker: f141d961-ebe9-4769-879f-3a19d3a70558@group-B4CD0D1A22EC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-13 19:10:22,503 INFO impl.RaftServerImpl: f141d961-ebe9-4769-879f-3a19d3a70558@group-B4CD0D1A22EC: set configuration 0: [dae9f1fb-7f7a-49cb-a0a7-bb294c7b5904:172.18.0.7:9858, 2b80cbc0-1fac-494f-bd3a-f217213dc09d:172.18.0.4:9858, f141d961-ebe9-4769-879f-3a19d3a70558:172.18.0.6:9858], old=null at 0
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_2  | 2019-10-13 19:10:22,552 INFO segmented.SegmentedRaftLogWorker: f141d961-ebe9-4769-879f-3a19d3a70558@group-B4CD0D1A22EC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3b0625f4-ddec-4afd-944d-b4cd0d1a22ec/current/log_inprogress_0
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
s3g_1       | Oct 13, 2019 7:13:06 PM org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference cleanQueue
s3g_1       | SEVERE: *~*~*~ Channel ManagedChannelImpl{logId=49, target=172.18.0.7:9859} was not shutdown properly!!! ~*~*~*
s3g_1       |     Make sure to call shutdown()/shutdownNow() and wait until awaitTermination() returns true.
s3g_1       | java.lang.RuntimeException: ManagedChannel allocation site
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference.<init>(ManagedChannelOrphanWrapper.java:103)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:53)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:44)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.AbstractManagedChannelImplBuilder.build(AbstractManagedChannelImplBuilder.java:411)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.connectToDatanode(XceiverClientGrpc.java:183)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.reconnect(XceiverClientGrpc.java:434)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandAsync(XceiverClientGrpc.java:382)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandWithRetry(XceiverClientGrpc.java:295)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandWithTraceIDAndRetry(XceiverClientGrpc.java:259)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommand(XceiverClientGrpc.java:242)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.ContainerProtocolCalls.getBlock(ContainerProtocolCalls.java:118)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.getChunkInfos(BlockInputStream.java:169)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.initialize(BlockInputStream.java:118)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.read(BlockInputStream.java:224)
s3g_1       | 	at org.apache.hadoop.ozone.client.io.KeyInputStream.read(KeyInputStream.java:173)
s3g_1       | 	at org.apache.hadoop.ozone.client.io.OzoneInputStream.read(OzoneInputStream.java:47)
s3g_1       | 	at java.base/java.io.InputStream.read(InputStream.java:205)
s3g_1       | 	at org.apache.commons.io.IOUtils.copyLarge(IOUtils.java:2146)
s3g_1       | 	at org.apache.commons.io.IOUtils.copy(IOUtils.java:2102)
s3g_1       | 	at org.apache.commons.io.IOUtils.copyLarge(IOUtils.java:2123)
s3g_1       | 	at org.apache.commons.io.IOUtils.copy(IOUtils.java:2078)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.lambda$get$0(ObjectEndpoint.java:252)
s3g_1       | 	at org.glassfish.jersey.message.internal.StreamingOutputProvider.writeTo(StreamingOutputProvider.java:79)
s3g_1       | 	at org.glassfish.jersey.message.internal.StreamingOutputProvider.writeTo(StreamingOutputProvider.java:61)
s3g_1       | 	at org.glassfish.jersey.message.internal.WriterInterceptorExecutor$TerminalWriterInterceptor.invokeWriteTo(WriterInterceptorExecutor.java:266)
s3g_1       | 	at org.glassfish.jersey.message.internal.WriterInterceptorExecutor$TerminalWriterInterceptor.aroundWriteTo(WriterInterceptorExecutor.java:251)
s3g_1       | 	at org.glassfish.jersey.message.internal.WriterInterceptorExecutor.proceed(WriterInterceptorExecutor.java:163)
s3g_1       | 	at org.glassfish.jersey.server.internal.JsonWithPaddingInterceptor.aroundWriteTo(JsonWithPaddingInterceptor.java:109)
s3g_1       | 	at org.glassfish.jersey.message.internal.WriterInterceptorExecutor.proceed(WriterInterceptorExecutor.java:163)
s3g_1       | 	at org.glassfish.jersey.server.internal.MappableExceptionWrapperInterceptor.aroundWriteTo(MappableExceptionWrapperInterceptor.java:85)
s3g_1       | 	at org.glassfish.jersey.message.internal.WriterInterceptorExecutor.proceed(WriterInterceptorExecutor.java:163)
s3g_1       | 	at org.glassfish.jersey.message.internal.MessageBodyFactory.writeTo(MessageBodyFactory.java:1135)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$Responder.writeResponse(ServerRuntime.java:662)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$Responder.processResponse(ServerRuntime.java:395)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$Responder.process(ServerRuntime.java:385)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:280)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
