Attaching to hadoop32_s3g_1, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_scm_1, hadoop32_om_1, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_rm_1
s3g_1       | 2019-10-15 15:33:50,509 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
om_1        | 2019-10-15 15:34:16,087 [IPC Server handler 1 on 9862] INFO       - created volume:vol1 for user:hadoop
datanode_3  | 2019-10-15 15:33:59,057 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-15 15:33:58,480 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-15 15:33:50 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | Oct 15, 2019 3:33:53 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-15 15:33:59,606 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-15 15:33:57,429 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-15 15:33:59,059 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-15 15:33:58,480 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-15 15:33:50 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_1  | 2019-10-15 15:33:59,607 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-15 15:33:57,429 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-15 15:33:59,059 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-15 15:33:50 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-15 15:33:58,480 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | Oct 15, 2019 3:33:53 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-15 15:33:59,607 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-15 15:33:57,937 INFO net.NetworkTopology: Added a new node: /default-rack/165e43d8-c0d1-4654-b276-89ec4e92ca76
datanode_3  | 2019-10-15 15:33:59,060 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-15 15:33:50 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_2  | 2019-10-15 15:33:58,488 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-15 15:33:59,607 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-15 15:33:57,938 INFO node.SCMNodeManager: Registered Data node : 165e43d8-c0d1-4654-b276-89ec4e92ca76{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-15 15:33:59,090 INFO impl.RaftServerImpl: e712614a-1709-4abb-a76d-4a1e58618211@group-6C207EB5C752: start as a follower, conf=-1: [e712614a-1709-4abb-a76d-4a1e58618211:172.18.0.9:9858], old=null
rm_1        | 2019-10-15 15:33:50 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_2  | 2019-10-15 15:33:58,492 INFO segmented.SegmentedRaftLogWorker: a991362f-470c-4129-a0b2-b7f59dfd29f1@group-AA6C5175E76A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | Oct 15, 2019 3:33:53 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-15 15:33:59,629 INFO impl.RaftServerImpl: 165e43d8-c0d1-4654-b276-89ec4e92ca76@group-66B804CBDBA7: start as a follower, conf=-1: [165e43d8-c0d1-4654-b276-89ec4e92ca76:172.18.0.6:9858], old=null
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-15 15:33:59,091 INFO impl.RaftServerImpl: e712614a-1709-4abb-a76d-4a1e58618211@group-6C207EB5C752: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-15 15:33:50 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_2  | 2019-10-15 15:33:58,495 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-15 15:33:59,630 INFO impl.RaftServerImpl: 165e43d8-c0d1-4654-b276-89ec4e92ca76@group-66B804CBDBA7: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-15 15:33:59,093 INFO impl.RoleInfo: e712614a-1709-4abb-a76d-4a1e58618211: start FollowerState
rm_1        | 2019-10-15 15:33:50 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-10-15 15:33:58,496 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | Oct 15, 2019 3:33:53 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-15 15:33:59,631 INFO impl.RoleInfo: 165e43d8-c0d1-4654-b276-89ec4e92ca76: start FollowerState
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-15 15:33:59,102 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6C207EB5C752,id=e712614a-1709-4abb-a76d-4a1e58618211
rm_1        | 2019-10-15 15:33:50 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-15 15:33:58,496 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-10-15 15:33:59,636 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-66B804CBDBA7,id=165e43d8-c0d1-4654-b276-89ec4e92ca76
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-15 15:33:59,768 INFO impl.RaftServerProxy: e712614a-1709-4abb-a76d-4a1e58618211: addNew group-EF284F3C9D36:[a991362f-470c-4129-a0b2-b7f59dfd29f1:172.18.0.3:9858, 165e43d8-c0d1-4654-b276-89ec4e92ca76:172.18.0.6:9858, e712614a-1709-4abb-a76d-4a1e58618211:172.18.0.9:9858] returns group-EF284F3C9D36:java.util.concurrent.CompletableFuture@2818d7f9[Not completed]
rm_1        | 2019-10-15 15:33:50 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-15 15:33:58,497 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | Oct 15, 2019 3:33:53 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-15 15:33:59,783 INFO impl.RaftServerProxy: 165e43d8-c0d1-4654-b276-89ec4e92ca76: addNew group-EF284F3C9D36:[a991362f-470c-4129-a0b2-b7f59dfd29f1:172.18.0.3:9858, 165e43d8-c0d1-4654-b276-89ec4e92ca76:172.18.0.6:9858, e712614a-1709-4abb-a76d-4a1e58618211:172.18.0.9:9858] returns group-EF284F3C9D36:java.util.concurrent.CompletableFuture@20f54ffc[Not completed]
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-15 15:33:59,772 INFO impl.RaftServerImpl: e712614a-1709-4abb-a76d-4a1e58618211: new RaftServerImpl for group-EF284F3C9D36:[a991362f-470c-4129-a0b2-b7f59dfd29f1:172.18.0.3:9858, 165e43d8-c0d1-4654-b276-89ec4e92ca76:172.18.0.6:9858, e712614a-1709-4abb-a76d-4a1e58618211:172.18.0.9:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-15 15:33:50 INFO  HttpServer2:613 - adding path spec: /cluster/*
datanode_2  | 2019-10-15 15:33:58,520 INFO impl.RaftServerImpl: a991362f-470c-4129-a0b2-b7f59dfd29f1@group-AA6C5175E76A: start as a follower, conf=-1: [a991362f-470c-4129-a0b2-b7f59dfd29f1:172.18.0.3:9858], old=null
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-15 15:33:59,787 INFO impl.RaftServerImpl: 165e43d8-c0d1-4654-b276-89ec4e92ca76: new RaftServerImpl for group-EF284F3C9D36:[a991362f-470c-4129-a0b2-b7f59dfd29f1:172.18.0.3:9858, 165e43d8-c0d1-4654-b276-89ec4e92ca76:172.18.0.6:9858, e712614a-1709-4abb-a76d-4a1e58618211:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-15 15:33:58,231 INFO net.NetworkTopology: Added a new node: /default-rack/e712614a-1709-4abb-a76d-4a1e58618211
datanode_3  | 2019-10-15 15:33:59,772 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-15 15:33:50 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_2  | 2019-10-15 15:33:58,522 INFO impl.RaftServerImpl: a991362f-470c-4129-a0b2-b7f59dfd29f1@group-AA6C5175E76A: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | Oct 15, 2019 3:33:53 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-15 15:33:59,787 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-15 15:33:58,231 INFO node.SCMNodeManager: Registered Data node : e712614a-1709-4abb-a76d-4a1e58618211{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-15 15:33:59,772 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-15 15:33:50 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_2  | 2019-10-15 15:33:58,523 INFO impl.RoleInfo: a991362f-470c-4129-a0b2-b7f59dfd29f1: start FollowerState
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-15 15:33:59,787 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-15 15:33:58,644 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a28fb10a-adc1-47f4-8c5e-aa6c5175e76a, Nodes: a991362f-470c-4129-a0b2-b7f59dfd29f1{ip: 172.18.0.3, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-15 15:33:51 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-10-15 15:33:59,772 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-15 15:33:58,528 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AA6C5175E76A,id=a991362f-470c-4129-a0b2-b7f59dfd29f1
nm_1        | Oct 15, 2019 3:33:54 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-15 15:33:59,787 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-15 15:33:59,173 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: aafb948a-4a6e-4b16-8cf6-6c207eb5c752, Nodes: e712614a-1709-4abb-a76d-4a1e58618211{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-15 15:33:51 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_3  | 2019-10-15 15:33:59,772 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-15 15:33:59,782 INFO impl.RaftServerProxy: a991362f-470c-4129-a0b2-b7f59dfd29f1: addNew group-EF284F3C9D36:[a991362f-470c-4129-a0b2-b7f59dfd29f1:172.18.0.3:9858, 165e43d8-c0d1-4654-b276-89ec4e92ca76:172.18.0.6:9858, e712614a-1709-4abb-a76d-4a1e58618211:172.18.0.9:9858] returns group-EF284F3C9D36:java.util.concurrent.CompletableFuture@135ea713[Not completed]
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-15 15:33:59,787 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-15 15:33:59,699 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ef71cef9-9b0f-43fe-b10e-66b804cbdba7, Nodes: 165e43d8-c0d1-4654-b276-89ec4e92ca76{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-15 15:33:51 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-10-15 15:33:59,773 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-15 15:33:59,786 INFO impl.RaftServerImpl: a991362f-470c-4129-a0b2-b7f59dfd29f1: new RaftServerImpl for group-EF284F3C9D36:[a991362f-470c-4129-a0b2-b7f59dfd29f1:172.18.0.3:9858, 165e43d8-c0d1-4654-b276-89ec4e92ca76:172.18.0.6:9858, e712614a-1709-4abb-a76d-4a1e58618211:172.18.0.9:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-15 15:33:54 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-3975220217584644259.dir/webapp/,AVAILABLE}{/node}
datanode_1  | 2019-10-15 15:33:59,787 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-15 15:33:59,850 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e9601861-164e-4a08-a741-ef284f3c9d36, Nodes: a991362f-470c-4129-a0b2-b7f59dfd29f1{ip: 172.18.0.3, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}e712614a-1709-4abb-a76d-4a1e58618211{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}165e43d8-c0d1-4654-b276-89ec4e92ca76{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
rm_1        | 2019-10-15 15:33:51 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-15 15:33:59,773 INFO impl.RaftServerImpl: e712614a-1709-4abb-a76d-4a1e58618211@group-EF284F3C9D36: ConfigurationManager, init=-1: [a991362f-470c-4129-a0b2-b7f59dfd29f1:172.18.0.3:9858, 165e43d8-c0d1-4654-b276-89ec4e92ca76:172.18.0.6:9858, e712614a-1709-4abb-a76d-4a1e58618211:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-15 15:33:59,786 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-15 15:33:54 INFO  AbstractConnector:278 - Started ServerConnector@59c3c581{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_1  | 2019-10-15 15:33:59,787 INFO impl.RaftServerImpl: 165e43d8-c0d1-4654-b276-89ec4e92ca76@group-EF284F3C9D36: ConfigurationManager, init=-1: [a991362f-470c-4129-a0b2-b7f59dfd29f1:172.18.0.3:9858, 165e43d8-c0d1-4654-b276-89ec4e92ca76:172.18.0.6:9858, e712614a-1709-4abb-a76d-4a1e58618211:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-15 15:33:51 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-15 15:33:59,786 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-15 15:33:54 INFO  Server:419 - Started @6086ms
datanode_1  | 2019-10-15 15:33:59,787 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-15 15:33:59,786 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-15 15:33:51 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-10-15 15:33:59,773 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-15 15:33:59,788 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-15 15:33:59,787 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-15 15:33:54 INFO  WebApps:440 - Web app node started at 8042
rm_1        | 2019-10-15 15:33:51 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-15 15:33:59,774 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-15 15:33:59,788 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e9601861-164e-4a08-a741-ef284f3c9d36 does not exist. Creating ...
datanode_2  | 2019-10-15 15:33:59,787 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-15 15:33:54 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:42189
rm_1        | 2019-10-15 15:33:51 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-10-15 15:33:59,774 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e9601861-164e-4a08-a741-ef284f3c9d36 does not exist. Creating ...
datanode_1  | 2019-10-15 15:33:59,801 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e9601861-164e-4a08-a741-ef284f3c9d36/in_use.lock acquired by nodename 7@90a5ec617cc8
datanode_2  | 2019-10-15 15:33:59,787 INFO impl.RaftServerImpl: a991362f-470c-4129-a0b2-b7f59dfd29f1@group-EF284F3C9D36: ConfigurationManager, init=-1: [a991362f-470c-4129-a0b2-b7f59dfd29f1:172.18.0.3:9858, 165e43d8-c0d1-4654-b276-89ec4e92ca76:172.18.0.6:9858, e712614a-1709-4abb-a76d-4a1e58618211:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-15 15:33:54 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
rm_1        | 2019-10-15 15:33:51 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-15 15:33:59,787 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e9601861-164e-4a08-a741-ef284f3c9d36/in_use.lock acquired by nodename 7@b57d994f8288
datanode_1  | 2019-10-15 15:33:59,816 [pool-8-thread-1] INFO       - group-EF284F3C9D36: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-15 15:33:54 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.2:8031
rm_1        | Oct 15, 2019 3:33:52 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-15 15:33:59,787 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-15 15:33:59,801 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e9601861-164e-4a08-a741-ef284f3c9d36 has been successfully formatted.
datanode_1  | 2019-10-15 15:33:59,815 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e9601861-164e-4a08-a741-ef284f3c9d36 has been successfully formatted.
nm_1        | 2019-10-15 15:33:54 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-10-15 15:33:59,787 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-15 15:33:59,802 [pool-8-thread-1] INFO       - group-EF284F3C9D36: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-15 15:33:59,816 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-15 15:33:54 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
rm_1        | Oct 15, 2019 3:33:52 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-15 15:33:59,788 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e9601861-164e-4a08-a741-ef284f3c9d36 does not exist. Creating ...
datanode_1  | 2019-10-15 15:33:59,817 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-15 15:33:55 INFO  Client:948 - Retrying connect to server: rm/172.18.0.2:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-10-15 15:33:59,802 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-10-15 15:33:59,801 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e9601861-164e-4a08-a741-ef284f3c9d36/in_use.lock acquired by nodename 7@011bcc4bc0e7
datanode_1  | 2019-10-15 15:33:59,817 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-15 15:33:55 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 1353335052
datanode_3  | 2019-10-15 15:33:59,802 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | Oct 15, 2019 3:33:52 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-15 15:33:59,817 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-15 15:33:59,815 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e9601861-164e-4a08-a741-ef284f3c9d36 has been successfully formatted.
nm_1        | 2019-10-15 15:33:55 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -6352832
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-15 15:33:59,817 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 15:33:59,824 [pool-8-thread-1] INFO       - group-EF284F3C9D36: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-15 15:33:59,802 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-15 15:33:55 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:42189 with total resource of <memory:8192, vCores:8>
rm_1        | Oct 15, 2019 3:33:52 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-15 15:33:59,817 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-15 15:33:59,824 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-15 15:33:59,803 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-15 15:34:47 INFO  Server:1849 - Auth successful for appattempt_1571153634726_0001_000001 (auth:SIMPLE)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-10-15 15:33:59,817 INFO segmented.SegmentedRaftLogWorker: new 165e43d8-c0d1-4654-b276-89ec4e92ca76@group-EF284F3C9D36-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e9601861-164e-4a08-a741-ef284f3c9d36
datanode_2  | 2019-10-15 15:33:59,824 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-15 15:33:59,803 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-15 15:34:47 INFO  ContainerManagerImpl:1070 - Start request for container_1571153634726_0001_01_000001 by user hadoop
rm_1        | Oct 15, 2019 3:33:52 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-15 15:33:59,825 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-15 15:33:59,818 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-15 15:33:59,803 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-15 15:34:48 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1571153634726_0001
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
