Attaching to ozoneperf_s3g_1, ozoneperf_freon_1, ozoneperf_jaeger_1, ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_om_1
s3g_1         | 2019-10-15 15:39:25,741 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3    | 2019-10-15 15:39:32,822 INFO impl.RaftServerImpl: 780b1c9d-3119-4632-a842-059297726714@group-CB6413EA2694: start as a follower, conf=-1: [00e5ed7c-6199-4376-8657-1ce55e9fdf5b:172.18.0.3:9858, 780b1c9d-3119-4632-a842-059297726714:172.18.0.9:9858, 32d8ac1d-dfb2-4f20-8ba3-ad790704c911:172.18.0.6:9858], old=null
datanode_2    | 2019-10-15 15:39:32,821 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-15T15:39:26+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_3    | 2019-10-15 15:39:32,823 INFO impl.RaftServerImpl: 780b1c9d-3119-4632-a842-059297726714@group-CB6413EA2694: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-15 15:39:32,821 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-15T15:39:26+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
grafana_1     | t=2019-10-15T15:39:26+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_2    | 2019-10-15 15:39:32,826 INFO impl.RaftServerImpl: 00e5ed7c-6199-4376-8657-1ce55e9fdf5b@group-CB6413EA2694: start as a follower, conf=-1: [00e5ed7c-6199-4376-8657-1ce55e9fdf5b:172.18.0.3:9858, 780b1c9d-3119-4632-a842-059297726714:172.18.0.9:9858, 32d8ac1d-dfb2-4f20-8ba3-ad790704c911:172.18.0.6:9858], old=null
grafana_1     | t=2019-10-15T15:39:26+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_1    | 2019-10-15 15:39:32,800 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-15 15:39:32,826 INFO impl.RaftServerImpl: 00e5ed7c-6199-4376-8657-1ce55e9fdf5b@group-CB6413EA2694: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-15T15:39:26+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_3    | 2019-10-15 15:39:32,823 INFO impl.RoleInfo: 780b1c9d-3119-4632-a842-059297726714: start FollowerState
datanode_1    | 2019-10-15 15:39:32,804 INFO impl.RaftServerImpl: 32d8ac1d-dfb2-4f20-8ba3-ad790704c911@group-CB6413EA2694: start as a follower, conf=-1: [00e5ed7c-6199-4376-8657-1ce55e9fdf5b:172.18.0.3:9858, 780b1c9d-3119-4632-a842-059297726714:172.18.0.9:9858, 32d8ac1d-dfb2-4f20-8ba3-ad790704c911:172.18.0.6:9858], old=null
datanode_2    | 2019-10-15 15:39:32,827 INFO impl.RoleInfo: 00e5ed7c-6199-4376-8657-1ce55e9fdf5b: start FollowerState
grafana_1     | t=2019-10-15T15:39:26+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_3    | 2019-10-15 15:39:32,823 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CB6413EA2694,id=780b1c9d-3119-4632-a842-059297726714
datanode_2    | 2019-10-15 15:39:32,827 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CB6413EA2694,id=00e5ed7c-6199-4376-8657-1ce55e9fdf5b
datanode_1    | 2019-10-15 15:39:32,804 INFO impl.RaftServerImpl: 32d8ac1d-dfb2-4f20-8ba3-ad790704c911@group-CB6413EA2694: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-15T15:39:26+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_3    | 2019-10-15 15:39:37,705 INFO impl.FollowerState: 780b1c9d-3119-4632-a842-059297726714@group-5E1A98C24275-FollowerState: change to CANDIDATE, lastRpcTime:5031ms, electionTimeout:5031ms
datanode_2    | 2019-10-15 15:39:36,479 INFO impl.FollowerState: 00e5ed7c-6199-4376-8657-1ce55e9fdf5b@group-58B9508B3240-FollowerState: change to CANDIDATE, lastRpcTime:5067ms, electionTimeout:5067ms
datanode_1    | 2019-10-15 15:39:32,804 INFO impl.RoleInfo: 32d8ac1d-dfb2-4f20-8ba3-ad790704c911: start FollowerState
grafana_1     | t=2019-10-15T15:39:26+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_3    | 2019-10-15 15:39:37,706 INFO impl.RoleInfo: 780b1c9d-3119-4632-a842-059297726714: shutdown FollowerState
datanode_1    | 2019-10-15 15:39:32,805 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CB6413EA2694,id=32d8ac1d-dfb2-4f20-8ba3-ad790704c911
datanode_2    | 2019-10-15 15:39:36,481 INFO impl.RoleInfo: 00e5ed7c-6199-4376-8657-1ce55e9fdf5b: shutdown FollowerState
grafana_1     | t=2019-10-15T15:39:26+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_3    | 2019-10-15 15:39:37,707 INFO impl.RaftServerImpl: 780b1c9d-3119-4632-a842-059297726714@group-5E1A98C24275: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-15 15:39:37,222 INFO impl.FollowerState: 32d8ac1d-dfb2-4f20-8ba3-ad790704c911@group-64763BFAEE60-FollowerState: change to CANDIDATE, lastRpcTime:5077ms, electionTimeout:5076ms
datanode_2    | 2019-10-15 15:39:36,482 INFO impl.RaftServerImpl: 00e5ed7c-6199-4376-8657-1ce55e9fdf5b@group-58B9508B3240: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-15T15:39:26+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_3    | 2019-10-15 15:39:37,710 INFO impl.RoleInfo: 780b1c9d-3119-4632-a842-059297726714: start LeaderElection
datanode_1    | 2019-10-15 15:39:37,225 INFO impl.RoleInfo: 32d8ac1d-dfb2-4f20-8ba3-ad790704c911: shutdown FollowerState
datanode_2    | 2019-10-15 15:39:36,486 INFO impl.RoleInfo: 00e5ed7c-6199-4376-8657-1ce55e9fdf5b: start LeaderElection
grafana_1     | t=2019-10-15T15:39:26+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_3    | 2019-10-15 15:39:37,725 INFO impl.LeaderElection: 780b1c9d-3119-4632-a842-059297726714@group-5E1A98C24275-LeaderElection1: begin an election at term 1 for -1: [780b1c9d-3119-4632-a842-059297726714:172.18.0.9:9858], old=null
datanode_1    | 2019-10-15 15:39:37,226 INFO impl.RaftServerImpl: 32d8ac1d-dfb2-4f20-8ba3-ad790704c911@group-64763BFAEE60: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-15 15:39:36,512 INFO impl.LeaderElection: 00e5ed7c-6199-4376-8657-1ce55e9fdf5b@group-58B9508B3240-LeaderElection1: begin an election at term 1 for -1: [00e5ed7c-6199-4376-8657-1ce55e9fdf5b:172.18.0.3:9858], old=null
grafana_1     | t=2019-10-15T15:39:26+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_3    | 2019-10-15 15:39:37,726 INFO impl.RoleInfo: 780b1c9d-3119-4632-a842-059297726714: shutdown LeaderElection
datanode_1    | 2019-10-15 15:39:37,231 INFO impl.RoleInfo: 32d8ac1d-dfb2-4f20-8ba3-ad790704c911: start LeaderElection
datanode_2    | 2019-10-15 15:39:36,513 INFO impl.RoleInfo: 00e5ed7c-6199-4376-8657-1ce55e9fdf5b: shutdown LeaderElection
grafana_1     | t=2019-10-15T15:39:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_3    | 2019-10-15 15:39:37,727 INFO impl.RaftServerImpl: 780b1c9d-3119-4632-a842-059297726714@group-5E1A98C24275: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-10-15 15:39:37,246 INFO impl.LeaderElection: 32d8ac1d-dfb2-4f20-8ba3-ad790704c911@group-64763BFAEE60-LeaderElection1: begin an election at term 1 for -1: [32d8ac1d-dfb2-4f20-8ba3-ad790704c911:172.18.0.6:9858], old=null
datanode_2    | 2019-10-15 15:39:36,514 INFO impl.RaftServerImpl: 00e5ed7c-6199-4376-8657-1ce55e9fdf5b@group-58B9508B3240: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-15T15:39:26+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_3    | 2019-10-15 15:39:37,727 INFO impl.RaftServerImpl: 780b1c9d-3119-4632-a842-059297726714@group-5E1A98C24275: change Leader from null to 780b1c9d-3119-4632-a842-059297726714 at term 1 for becomeLeader, leader elected after 5147ms
datanode_1    | 2019-10-15 15:39:37,248 INFO impl.RoleInfo: 32d8ac1d-dfb2-4f20-8ba3-ad790704c911: shutdown LeaderElection
datanode_2    | 2019-10-15 15:39:36,514 INFO impl.RaftServerImpl: 00e5ed7c-6199-4376-8657-1ce55e9fdf5b@group-58B9508B3240: change Leader from null to 00e5ed7c-6199-4376-8657-1ce55e9fdf5b at term 1 for becomeLeader, leader elected after 5203ms
grafana_1     | t=2019-10-15T15:39:27+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_3    | 2019-10-15 15:39:37,731 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-10-15 15:39:37,249 INFO impl.RaftServerImpl: 32d8ac1d-dfb2-4f20-8ba3-ad790704c911@group-64763BFAEE60: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-10-15 15:39:36,517 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-15T15:39:27+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_3    | 2019-10-15 15:39:37,731 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-10-15 15:39:37,249 INFO impl.RaftServerImpl: 32d8ac1d-dfb2-4f20-8ba3-ad790704c911@group-64763BFAEE60: change Leader from null to 32d8ac1d-dfb2-4f20-8ba3-ad790704c911 at term 1 for becomeLeader, leader elected after 5223ms
datanode_2    | 2019-10-15 15:39:36,517 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-15T15:39:27+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_3    | 2019-10-15 15:39:37,734 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-10-15 15:39:37,255 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-10-15 15:39:36,520 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-15T15:39:27+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_3    | 2019-10-15 15:39:37,737 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-10-15 15:39:37,255 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-10-15 15:39:37,260 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-15T15:39:27+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_3    | 2019-10-15 15:39:37,737 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-10-15 15:39:37,264 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-10-15 15:39:36,523 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-15T15:39:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_3    | 2019-10-15 15:39:37,738 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-10-15 15:39:36,523 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-15T15:39:27+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_1    | 2019-10-15 15:39:37,264 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-10-15 15:39:37,749 INFO impl.RoleInfo: 780b1c9d-3119-4632-a842-059297726714: start LeaderState
datanode_2    | 2019-10-15 15:39:36,524 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-15T15:39:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_1    | 2019-10-15 15:39:37,265 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-10-15 15:39:37,768 INFO segmented.SegmentedRaftLogWorker: 780b1c9d-3119-4632-a842-059297726714@group-5E1A98C24275-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-15 15:39:36,538 INFO impl.RoleInfo: 00e5ed7c-6199-4376-8657-1ce55e9fdf5b: start LeaderState
datanode_1    | 2019-10-15 15:39:37,278 INFO impl.RoleInfo: 32d8ac1d-dfb2-4f20-8ba3-ad790704c911: start LeaderState
datanode_3    | 2019-10-15 15:39:37,776 INFO impl.RaftServerImpl: 780b1c9d-3119-4632-a842-059297726714@group-5E1A98C24275: set configuration 0: [780b1c9d-3119-4632-a842-059297726714:172.18.0.9:9858], old=null at 0
grafana_1     | t=2019-10-15T15:39:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_2    | 2019-10-15 15:39:36,554 INFO segmented.SegmentedRaftLogWorker: 00e5ed7c-6199-4376-8657-1ce55e9fdf5b@group-58B9508B3240-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-15 15:39:37,301 INFO segmented.SegmentedRaftLogWorker: 32d8ac1d-dfb2-4f20-8ba3-ad790704c911@group-64763BFAEE60-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-15 15:39:37,867 INFO segmented.SegmentedRaftLogWorker: 780b1c9d-3119-4632-a842-059297726714@group-5E1A98C24275-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f0cf9a94-e28d-4601-8cab-5e1a98c24275/current/log_inprogress_0
grafana_1     | t=2019-10-15T15:39:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
grafana_1     | t=2019-10-15T15:39:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_1    | 2019-10-15 15:39:37,310 INFO impl.RaftServerImpl: 32d8ac1d-dfb2-4f20-8ba3-ad790704c911@group-64763BFAEE60: set configuration 0: [32d8ac1d-dfb2-4f20-8ba3-ad790704c911:172.18.0.6:9858], old=null at 0
datanode_2    | 2019-10-15 15:39:36,562 INFO impl.RaftServerImpl: 00e5ed7c-6199-4376-8657-1ce55e9fdf5b@group-58B9508B3240: set configuration 0: [00e5ed7c-6199-4376-8657-1ce55e9fdf5b:172.18.0.3:9858], old=null at 0
datanode_3    | 2019-10-15 15:39:37,875 INFO impl.FollowerState: 780b1c9d-3119-4632-a842-059297726714@group-CB6413EA2694-FollowerState: change to CANDIDATE, lastRpcTime:5052ms, electionTimeout:5052ms
grafana_1     | t=2019-10-15T15:39:27+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_1    | 2019-10-15 15:39:37,429 INFO segmented.SegmentedRaftLogWorker: 32d8ac1d-dfb2-4f20-8ba3-ad790704c911@group-64763BFAEE60-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b4338e76-3701-4802-8162-64763bfaee60/current/log_inprogress_0
datanode_2    | 2019-10-15 15:39:36,676 INFO segmented.SegmentedRaftLogWorker: 00e5ed7c-6199-4376-8657-1ce55e9fdf5b@group-58B9508B3240-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1b99776b-b3d0-46f5-866d-58b9508b3240/current/log_inprogress_0
datanode_3    | 2019-10-15 15:39:37,876 INFO impl.RoleInfo: 780b1c9d-3119-4632-a842-059297726714: shutdown FollowerState
grafana_1     | t=2019-10-15T15:39:27+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_1    | 2019-10-15 15:39:37,983 INFO impl.FollowerState: 32d8ac1d-dfb2-4f20-8ba3-ad790704c911@group-CB6413EA2694-FollowerState: change to CANDIDATE, lastRpcTime:5178ms, electionTimeout:5178ms
datanode_2    | 2019-10-15 15:39:37,912 INFO impl.FollowerState: 00e5ed7c-6199-4376-8657-1ce55e9fdf5b@group-CB6413EA2694-FollowerState: change to CANDIDATE, lastRpcTime:5085ms, electionTimeout:5085ms
datanode_3    | 2019-10-15 15:39:37,876 INFO impl.RaftServerImpl: 780b1c9d-3119-4632-a842-059297726714@group-CB6413EA2694: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-15T15:39:27+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_1    | 2019-10-15 15:39:37,993 INFO impl.RoleInfo: 32d8ac1d-dfb2-4f20-8ba3-ad790704c911: shutdown FollowerState
datanode_2    | 2019-10-15 15:39:37,913 INFO impl.RoleInfo: 00e5ed7c-6199-4376-8657-1ce55e9fdf5b: shutdown FollowerState
datanode_3    | 2019-10-15 15:39:37,876 INFO impl.RoleInfo: 780b1c9d-3119-4632-a842-059297726714: start LeaderElection
grafana_1     | t=2019-10-15T15:39:27+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_1    | 2019-10-15 15:39:37,993 INFO impl.RaftServerImpl: 32d8ac1d-dfb2-4f20-8ba3-ad790704c911@group-CB6413EA2694: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-15 15:39:37,913 INFO impl.RaftServerImpl: 00e5ed7c-6199-4376-8657-1ce55e9fdf5b@group-CB6413EA2694: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-15 15:39:37,882 INFO impl.LeaderElection: 780b1c9d-3119-4632-a842-059297726714@group-CB6413EA2694-LeaderElection2: begin an election at term 1 for -1: [00e5ed7c-6199-4376-8657-1ce55e9fdf5b:172.18.0.3:9858, 780b1c9d-3119-4632-a842-059297726714:172.18.0.9:9858, 32d8ac1d-dfb2-4f20-8ba3-ad790704c911:172.18.0.6:9858], old=null
grafana_1     | t=2019-10-15T15:39:27+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_1    | 2019-10-15 15:39:37,993 INFO impl.RoleInfo: 32d8ac1d-dfb2-4f20-8ba3-ad790704c911: start LeaderElection
datanode_2    | 2019-10-15 15:39:37,913 INFO impl.RoleInfo: 00e5ed7c-6199-4376-8657-1ce55e9fdf5b: start LeaderElection
datanode_3    | 2019-10-15 15:39:38,075 INFO impl.LeaderElection: 780b1c9d-3119-4632-a842-059297726714@group-CB6413EA2694-LeaderElection2: Election REJECTED; received 2 response(s) [780b1c9d-3119-4632-a842-059297726714<-00e5ed7c-6199-4376-8657-1ce55e9fdf5b#0:FAIL-t1, 780b1c9d-3119-4632-a842-059297726714<-32d8ac1d-dfb2-4f20-8ba3-ad790704c911#0:FAIL-t1] and 0 exception(s); 780b1c9d-3119-4632-a842-059297726714@group-CB6413EA2694:t1, leader=null, voted=780b1c9d-3119-4632-a842-059297726714, raftlog=780b1c9d-3119-4632-a842-059297726714@group-CB6413EA2694-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [00e5ed7c-6199-4376-8657-1ce55e9fdf5b:172.18.0.3:9858, 780b1c9d-3119-4632-a842-059297726714:172.18.0.9:9858, 32d8ac1d-dfb2-4f20-8ba3-ad790704c911:172.18.0.6:9858], old=null
grafana_1     | t=2019-10-15T15:39:27+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_1    | 2019-10-15 15:39:38,009 INFO impl.LeaderElection: 32d8ac1d-dfb2-4f20-8ba3-ad790704c911@group-CB6413EA2694-LeaderElection2: begin an election at term 1 for -1: [00e5ed7c-6199-4376-8657-1ce55e9fdf5b:172.18.0.3:9858, 780b1c9d-3119-4632-a842-059297726714:172.18.0.9:9858, 32d8ac1d-dfb2-4f20-8ba3-ad790704c911:172.18.0.6:9858], old=null
datanode_2    | 2019-10-15 15:39:37,928 INFO impl.LeaderElection: 00e5ed7c-6199-4376-8657-1ce55e9fdf5b@group-CB6413EA2694-LeaderElection2: begin an election at term 1 for -1: [00e5ed7c-6199-4376-8657-1ce55e9fdf5b:172.18.0.3:9858, 780b1c9d-3119-4632-a842-059297726714:172.18.0.9:9858, 32d8ac1d-dfb2-4f20-8ba3-ad790704c911:172.18.0.6:9858], old=null
datanode_3    | 2019-10-15 15:39:38,076 INFO impl.RaftServerImpl: 780b1c9d-3119-4632-a842-059297726714@group-CB6413EA2694: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-15T15:39:27+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_1    | 2019-10-15 15:39:38,183 INFO impl.LeaderElection: 32d8ac1d-dfb2-4f20-8ba3-ad790704c911@group-CB6413EA2694-LeaderElection2: Election REJECTED; received 2 response(s) [32d8ac1d-dfb2-4f20-8ba3-ad790704c911<-00e5ed7c-6199-4376-8657-1ce55e9fdf5b#0:FAIL-t1, 32d8ac1d-dfb2-4f20-8ba3-ad790704c911<-780b1c9d-3119-4632-a842-059297726714#0:FAIL-t1] and 0 exception(s); 32d8ac1d-dfb2-4f20-8ba3-ad790704c911@group-CB6413EA2694:t1, leader=null, voted=32d8ac1d-dfb2-4f20-8ba3-ad790704c911, raftlog=32d8ac1d-dfb2-4f20-8ba3-ad790704c911@group-CB6413EA2694-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [00e5ed7c-6199-4376-8657-1ce55e9fdf5b:172.18.0.3:9858, 780b1c9d-3119-4632-a842-059297726714:172.18.0.9:9858, 32d8ac1d-dfb2-4f20-8ba3-ad790704c911:172.18.0.6:9858], old=null
datanode_2    | 2019-10-15 15:39:38,123 INFO impl.LeaderElection: 00e5ed7c-6199-4376-8657-1ce55e9fdf5b@group-CB6413EA2694-LeaderElection2: Election REJECTED; received 2 response(s) [00e5ed7c-6199-4376-8657-1ce55e9fdf5b<-780b1c9d-3119-4632-a842-059297726714#0:FAIL-t1, 00e5ed7c-6199-4376-8657-1ce55e9fdf5b<-32d8ac1d-dfb2-4f20-8ba3-ad790704c911#0:FAIL-t1] and 0 exception(s); 00e5ed7c-6199-4376-8657-1ce55e9fdf5b@group-CB6413EA2694:t1, leader=null, voted=00e5ed7c-6199-4376-8657-1ce55e9fdf5b, raftlog=00e5ed7c-6199-4376-8657-1ce55e9fdf5b@group-CB6413EA2694-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [00e5ed7c-6199-4376-8657-1ce55e9fdf5b:172.18.0.3:9858, 780b1c9d-3119-4632-a842-059297726714:172.18.0.9:9858, 32d8ac1d-dfb2-4f20-8ba3-ad790704c911:172.18.0.6:9858], old=null
datanode_3    | 2019-10-15 15:39:38,076 INFO impl.RoleInfo: 780b1c9d-3119-4632-a842-059297726714: shutdown LeaderElection
grafana_1     | t=2019-10-15T15:39:27+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_1    | 2019-10-15 15:39:38,185 INFO impl.RaftServerImpl: 32d8ac1d-dfb2-4f20-8ba3-ad790704c911@group-CB6413EA2694: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-15 15:39:38,124 INFO impl.RaftServerImpl: 00e5ed7c-6199-4376-8657-1ce55e9fdf5b@group-CB6413EA2694: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-15 15:39:38,077 INFO impl.RoleInfo: 780b1c9d-3119-4632-a842-059297726714: start FollowerState
grafana_1     | t=2019-10-15T15:39:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_1    | 2019-10-15 15:39:38,185 INFO impl.RoleInfo: 32d8ac1d-dfb2-4f20-8ba3-ad790704c911: shutdown LeaderElection
datanode_2    | 2019-10-15 15:39:38,125 INFO impl.RoleInfo: 00e5ed7c-6199-4376-8657-1ce55e9fdf5b: shutdown LeaderElection
grafana_1     | t=2019-10-15T15:39:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_3    | 2019-10-15 15:39:43,218 INFO impl.FollowerState: 780b1c9d-3119-4632-a842-059297726714@group-CB6413EA2694-FollowerState: change to CANDIDATE, lastRpcTime:5141ms, electionTimeout:5141ms
datanode_1    | 2019-10-15 15:39:38,185 INFO impl.RoleInfo: 32d8ac1d-dfb2-4f20-8ba3-ad790704c911: start FollowerState
datanode_2    | 2019-10-15 15:39:38,126 INFO impl.RoleInfo: 00e5ed7c-6199-4376-8657-1ce55e9fdf5b: start FollowerState
grafana_1     | t=2019-10-15T15:39:27+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_3    | 2019-10-15 15:39:43,219 INFO impl.RoleInfo: 780b1c9d-3119-4632-a842-059297726714: shutdown FollowerState
datanode_1    | 2019-10-15 15:39:43,253 INFO impl.RaftServerImpl: 32d8ac1d-dfb2-4f20-8ba3-ad790704c911@group-CB6413EA2694: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:780b1c9d-3119-4632-a842-059297726714
datanode_2    | 2019-10-15 15:39:43,258 INFO impl.RaftServerImpl: 00e5ed7c-6199-4376-8657-1ce55e9fdf5b@group-CB6413EA2694: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:780b1c9d-3119-4632-a842-059297726714
grafana_1     | t=2019-10-15T15:39:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_1    | 2019-10-15 15:39:43,253 INFO impl.RoleInfo: 32d8ac1d-dfb2-4f20-8ba3-ad790704c911: shutdown FollowerState
datanode_2    | 2019-10-15 15:39:43,258 INFO impl.RoleInfo: 00e5ed7c-6199-4376-8657-1ce55e9fdf5b: shutdown FollowerState
datanode_3    | 2019-10-15 15:39:43,219 INFO impl.RaftServerImpl: 780b1c9d-3119-4632-a842-059297726714@group-CB6413EA2694: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-10-15T15:39:27+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_1    | 2019-10-15 15:39:43,254 INFO impl.RoleInfo: 32d8ac1d-dfb2-4f20-8ba3-ad790704c911: start FollowerState
datanode_2    | 2019-10-15 15:39:43,259 INFO impl.RoleInfo: 00e5ed7c-6199-4376-8657-1ce55e9fdf5b: start FollowerState
