Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_om_1
datanode_2_1  | 2019-10-15 20:59:11,424 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-10-15 20:59:19,566 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-15 20:59:20,166 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-15 20:59:15,197 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-10-15 20:59:19,034 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-15 20:59:20,043 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1_1  | 2019-10-15 20:59:19,566 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-15 20:59:20,168 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-15 20:59:15,197 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-10-15 20:59:19,034 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-15 20:59:20,043 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1_1  | 2019-10-15 20:59:19,566 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-15 20:59:20,173 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-15 20:59:15,215 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2019-10-15 20:59:19,035 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-15 20:59:20,044 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1_1  | 2019-10-15 20:59:19,567 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-10-15 20:59:20,173 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-15 20:59:15,222 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_4_1  | 2019-10-15 20:59:19,035 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-15 20:59:20,044 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1_1  | 2019-10-15 20:59:19,567 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-15 20:59:18,449 INFO impl.RaftServerProxy: 7712e20e-1c40-4e8b-a207-5adf6f0aeba4: addNew group-5C31F70A756A:[7712e20e-1c40-4e8b-a207-5adf6f0aeba4:10.5.0.6:9858] returns group-5C31F70A756A:java.util.concurrent.CompletableFuture@57fbe312[Not completed]
datanode_2_1  | 2019-10-15 20:59:20,176 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-15 20:59:19,036 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-15 20:59:15,284 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1          | 2019-10-15 20:59:20,044 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1_1  | 2019-10-15 20:59:19,573 INFO impl.RaftServerImpl: 4c348848-6b6d-445b-a478-aa7895624c3d@group-4D4E5A31072F: ConfigurationManager, init=-1: [4c348848-6b6d-445b-a478-aa7895624c3d:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-15 20:59:18,462 INFO impl.RaftServerImpl: 7712e20e-1c40-4e8b-a207-5adf6f0aeba4: new RaftServerImpl for group-5C31F70A756A:[7712e20e-1c40-4e8b-a207-5adf6f0aeba4:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-15 20:59:20,177 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1         | 2019-10-15 20:59:15,324 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1          | 2019-10-15 20:59:20,044 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1_1  | 2019-10-15 20:59:19,573 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-15 20:59:19,041 INFO impl.RaftServerImpl: 56f40b2c-ff50-4695-b123-f65b41df9a1b@group-298F44C4CD28: ConfigurationManager, init=-1: [56f40b2c-ff50-4695-b123-f65b41df9a1b:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-15 20:59:18,463 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-15 20:59:15,324 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2_1  | 2019-10-15 20:59:20,182 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-15 20:59:20,044 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1_1  | 2019-10-15 20:59:19,577 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-15 20:59:19,042 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-15 20:59:18,464 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-15 20:59:15,533 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2_1  | 2019-10-15 20:59:20,217 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-15 20:59:20,044 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1_1  | 2019-10-15 20:59:19,579 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7ca9af4e-9390-4a19-b1f6-4d4e5a31072f does not exist. Creating ...
datanode_3_1  | 2019-10-15 20:59:18,464 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-15 20:59:15,534 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-10-15 20:59:19,048 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-15 20:59:20,058 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1_1  | 2019-10-15 20:59:19,602 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7ca9af4e-9390-4a19-b1f6-4d4e5a31072f/in_use.lock acquired by nodename 7@43679802f063
datanode_2_1  | 2019-10-15 20:59:20,223 INFO segmented.SegmentedRaftLogWorker: new 2cdff903-2bf2-4083-9e07-2975a0023bcb@group-C47AABFA0D84-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6dffa493-5280-40df-a633-c47aabfa0d84
datanode_3_1  | 2019-10-15 20:59:18,464 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-15 20:59:15,534 INFO ipc.Server: IPC Server listener on 9860: starting
om_1          | 2019-10-15 20:59:20,058 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_4_1  | 2019-10-15 20:59:19,050 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bd186bbf-bdf6-4b52-916e-298f44c4cd28 does not exist. Creating ...
datanode_1_1  | 2019-10-15 20:59:19,637 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7ca9af4e-9390-4a19-b1f6-4d4e5a31072f has been successfully formatted.
datanode_2_1  | 2019-10-15 20:59:20,223 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-15 20:59:18,465 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-15 20:59:15,536 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1          | 2019-10-15 20:59:20,060 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_4_1  | 2019-10-15 20:59:19,059 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bd186bbf-bdf6-4b52-916e-298f44c4cd28/in_use.lock acquired by nodename 7@4678eb12915b
datanode_1_1  | 2019-10-15 20:59:19,641 [pool-8-thread-1] INFO       - group-4D4E5A31072F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-15 20:59:20,224 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-15 20:59:15,537 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3_1  | 2019-10-15 20:59:18,470 INFO impl.RaftServerImpl: 7712e20e-1c40-4e8b-a207-5adf6f0aeba4@group-5C31F70A756A: ConfigurationManager, init=-1: [7712e20e-1c40-4e8b-a207-5adf6f0aeba4:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-15 20:59:21,207 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_4_1  | 2019-10-15 20:59:19,075 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bd186bbf-bdf6-4b52-916e-298f44c4cd28 has been successfully formatted.
datanode_2_1  | 2019-10-15 20:59:20,225 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-15 20:59:15,537 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-10-15 20:59:19,642 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-15 20:59:18,470 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-15 20:59:21,217 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2_1  | 2019-10-15 20:59:20,225 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-15 20:59:15,537 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1_1  | 2019-10-15 20:59:19,644 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-15 20:59:18,474 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-15 20:59:19,080 [pool-8-thread-1] INFO       - group-298F44C4CD28: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-15 20:59:20,226 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-15 20:59:21,259 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
scm_1         | 2019-10-15 20:59:15,538 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3_1  | 2019-10-15 20:59:18,475 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b7e7c932-506b-4aa8-8ad1-5c31f70a756a does not exist. Creating ...
datanode_1_1  | 2019-10-15 20:59:19,647 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-15 20:59:19,080 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-15 20:59:20,226 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-15 20:59:21,345 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2019-10-15 20:59:15,538 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3_1  | 2019-10-15 20:59:18,530 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b7e7c932-506b-4aa8-8ad1-5c31f70a756a/in_use.lock acquired by nodename 7@fc0bff81c7ee
datanode_1_1  | 2019-10-15 20:59:19,648 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-15 20:59:19,083 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-15 20:59:20,227 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-15 20:59:21,394 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2019-10-15 20:59:15,539 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-10-15 20:59:18,545 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b7e7c932-506b-4aa8-8ad1-5c31f70a756a has been successfully formatted.
datanode_1_1  | 2019-10-15 20:59:19,649 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-15 20:59:19,088 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-15 20:59:20,227 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-15 20:59:15,540 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_4_1  | 2019-10-15 20:59:19,088 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-15 20:59:18,548 [pool-8-thread-1] INFO       - group-5C31F70A756A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-15 20:59:19,091 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-15 20:59:21,394 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1         | 2019-10-15 20:59:15,544 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1_1  | 2019-10-15 20:59:19,650 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2_1  | 2019-10-15 20:59:20,228 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-15 20:59:19,092 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1          | 2019-10-15 20:59:21,441 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-10-15 20:59:18,548 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-15 20:59:19,654 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-10-15 20:59:20,238 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-15 20:59:15,546 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-10-15 20:59:21,442 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_4_1  | 2019-10-15 20:59:19,097 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-10-15 20:59:18,550 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-15 20:59:19,686 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-15 20:59:20,243 INFO segmented.SegmentedRaftLogWorker: 2cdff903-2bf2-4083-9e07-2975a0023bcb@group-C47AABFA0D84-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-15 20:59:15,577 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-10-15 20:59:21,476 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_4_1  | 2019-10-15 20:59:19,132 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-15 20:59:18,554 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-15 20:59:19,690 INFO segmented.SegmentedRaftLogWorker: new 4c348848-6b6d-445b-a478-aa7895624c3d@group-4D4E5A31072F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7ca9af4e-9390-4a19-b1f6-4d4e5a31072f
datanode_2_1  | 2019-10-15 20:59:20,247 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-15 20:59:21,583 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_4_1  | 2019-10-15 20:59:19,136 INFO segmented.SegmentedRaftLogWorker: new 56f40b2c-ff50-4695-b123-f65b41df9a1b@group-298F44C4CD28-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bd186bbf-bdf6-4b52-916e-298f44c4cd28
datanode_3_1  | 2019-10-15 20:59:18,554 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-15 20:59:19,691 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-15 20:59:15,577 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2019-10-15 20:59:20,247 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-15 20:59:21,586 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3_1  | 2019-10-15 20:59:18,556 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-15 20:59:19,137 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-15 20:59:19,691 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-15 20:59:15,648 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@8851ce1{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-7681374262251319204.dir/webapp/,AVAILABLE}{/scm}
datanode_2_1  | 2019-10-15 20:59:20,248 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-15 20:59:21,593 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | 2019-10-15 20:59:18,557 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_4_1  | 2019-10-15 20:59:19,137 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-15 20:59:19,692 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-15 20:59:15,655 INFO server.AbstractConnector: Started ServerConnector@48d293ee{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2_1  | 2019-10-15 20:59:20,248 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-15 20:59:18,561 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-10-15 20:59:19,138 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-15 20:59:21,595 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1_1  | 2019-10-15 20:59:19,692 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-15 20:59:15,656 INFO server.Server: Started @3588ms
datanode_2_1  | 2019-10-15 20:59:20,278 INFO impl.RaftServerImpl: 2cdff903-2bf2-4083-9e07-2975a0023bcb@group-C47AABFA0D84: start as a follower, conf=-1: [2cdff903-2bf2-4083-9e07-2975a0023bcb:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-15 20:59:18,598 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-15 20:59:19,139 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-15 20:59:21,595 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2019-10-15 20:59:19,693 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-15 20:59:20,279 INFO impl.RaftServerImpl: 2cdff903-2bf2-4083-9e07-2975a0023bcb@group-C47AABFA0D84: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-15 20:59:15,658 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-10-15 20:59:18,604 INFO segmented.SegmentedRaftLogWorker: new 7712e20e-1c40-4e8b-a207-5adf6f0aeba4@group-5C31F70A756A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b7e7c932-506b-4aa8-8ad1-5c31f70a756a
datanode_4_1  | 2019-10-15 20:59:19,139 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-15 20:59:21,595 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2019-10-15 20:59:19,693 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-15 20:59:20,280 INFO impl.RoleInfo: 2cdff903-2bf2-4083-9e07-2975a0023bcb: start FollowerState
scm_1         | 2019-10-15 20:59:15,658 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-10-15 20:59:18,606 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-15 20:59:19,139 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-15 20:59:21,612 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2019-10-15 20:59:19,694 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-15 20:59:20,284 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C47AABFA0D84,id=2cdff903-2bf2-4083-9e07-2975a0023bcb
scm_1         | 2019-10-15 20:59:15,661 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3_1  | 2019-10-15 20:59:18,607 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-15 20:59:19,140 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-15 20:59:21,614 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1_1  | 2019-10-15 20:59:19,694 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-15 20:59:20,444 INFO impl.FollowerState: 2cdff903-2bf2-4083-9e07-2975a0023bcb@group-C47AABFA0D84-FollowerState: change to CANDIDATE, lastRpcTime:164ms, electionTimeout:163ms
datanode_3_1  | 2019-10-15 20:59:18,608 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-15 20:59:15,673 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_4_1  | 2019-10-15 20:59:19,140 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-15 20:59:21,615 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-10-15 20:59:19,694 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-15 20:59:20,446 INFO impl.RoleInfo: 2cdff903-2bf2-4083-9e07-2975a0023bcb: shutdown FollowerState
datanode_3_1  | 2019-10-15 20:59:18,609 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-15 20:59:19,140 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-15 20:59:17,602 INFO net.NetworkTopology: Added a new node: /rack1/7712e20e-1c40-4e8b-a207-5adf6f0aeba4
om_1          | 2019-10-15 20:59:21,643 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-10-15 20:59:19,702 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-15 20:59:20,446 INFO impl.RaftServerImpl: 2cdff903-2bf2-4083-9e07-2975a0023bcb@group-C47AABFA0D84: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-15 20:59:18,609 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-15 20:59:19,149 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-15 20:59:17,602 INFO node.SCMNodeManager: Registered Data node : 7712e20e-1c40-4e8b-a207-5adf6f0aeba4{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
om_1          | 2019-10-15 20:59:21,644 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
