Attaching to ozone_datanode_2, ozone_datanode_3, ozone_scm_1, ozone_om_1, ozone_datanode_1
datanode_3  | 2019-10-15 21:00:03,894 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-15 21:00:45,488 INFO impl.LeaderElection: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90-LeaderElection169: Election REJECTED; received 2 response(s) [d482fd2b-7a96-449f-ba5e-50499fb19b08<-ff988737-2d44-439f-9210-80d758bd7b74#0:FAIL-t210, d482fd2b-7a96-449f-ba5e-50499fb19b08<-93e7c06b-4757-4c63-b69b-6b6ddc25309d#0:FAIL-t210] and 0 exception(s); d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90:t210, leader=null, voted=d482fd2b-7a96-449f-ba5e-50499fb19b08, raftlog=d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d482fd2b-7a96-449f-ba5e-50499fb19b08:172.18.0.3:9858, 93e7c06b-4757-4c63-b69b-6b6ddc25309d:172.18.0.4:9858, ff988737-2d44-439f-9210-80d758bd7b74:172.18.0.6:9858], old=null
datanode_3  | 2019-10-15 21:01:10,446 INFO impl.FollowerState: 93e7c06b-4757-4c63-b69b-6b6ddc25309d@group-7E56AC9D9F90-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 21:01:11,035 INFO impl.RaftServerImpl: ff988737-2d44-439f-9210-80d758bd7b74@group-7E56AC9D9F90: changes role from  FOLLOWER to FOLLOWER at term 387 for recognizeCandidate:d482fd2b-7a96-449f-ba5e-50499fb19b08
datanode_1  | 2019-10-15 21:00:45,489 INFO impl.RaftServerImpl: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90: changes role from CANDIDATE to FOLLOWER at term 210 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-15 21:01:11,035 INFO impl.RoleInfo: ff988737-2d44-439f-9210-80d758bd7b74: shutdown FollowerState
datanode_3  | 2019-10-15 21:01:10,446 INFO impl.RoleInfo: 93e7c06b-4757-4c63-b69b-6b6ddc25309d: start FollowerState
datanode_1  | 2019-10-15 21:00:45,489 INFO impl.RoleInfo: d482fd2b-7a96-449f-ba5e-50499fb19b08: shutdown LeaderElection
datanode_2  | 2019-10-15 21:01:11,036 INFO impl.RoleInfo: ff988737-2d44-439f-9210-80d758bd7b74: start FollowerState
datanode_3  | 2019-10-15 21:01:10,576 INFO impl.RaftServerImpl: 93e7c06b-4757-4c63-b69b-6b6ddc25309d@group-7E56AC9D9F90: changes role from  FOLLOWER to FOLLOWER at term 384 for recognizeCandidate:d482fd2b-7a96-449f-ba5e-50499fb19b08
datanode_1  | 2019-10-15 21:00:45,489 INFO impl.RoleInfo: d482fd2b-7a96-449f-ba5e-50499fb19b08: start FollowerState
datanode_2  | 2019-10-15 21:01:11,036 INFO impl.FollowerState: ff988737-2d44-439f-9210-80d758bd7b74@group-7E56AC9D9F90-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 21:01:10,576 INFO impl.RoleInfo: 93e7c06b-4757-4c63-b69b-6b6ddc25309d: shutdown FollowerState
datanode_1  | 2019-10-15 21:00:45,527 INFO impl.FollowerState: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90-FollowerState: change to CANDIDATE, lastRpcTime:38ms, electionTimeout:38ms
datanode_2  | 2019-10-15 21:01:11,050 INFO impl.RaftServerImpl: ff988737-2d44-439f-9210-80d758bd7b74@group-7E56AC9D9F90: changes role from  FOLLOWER to FOLLOWER at term 388 for recognizeCandidate:d482fd2b-7a96-449f-ba5e-50499fb19b08
datanode_3  | 2019-10-15 21:01:10,576 INFO impl.RoleInfo: 93e7c06b-4757-4c63-b69b-6b6ddc25309d: start FollowerState
datanode_1  | 2019-10-15 21:00:45,527 INFO impl.RoleInfo: d482fd2b-7a96-449f-ba5e-50499fb19b08: shutdown FollowerState
datanode_2  | 2019-10-15 21:01:11,050 INFO impl.RoleInfo: ff988737-2d44-439f-9210-80d758bd7b74: shutdown FollowerState
datanode_1  | 2019-10-15 21:00:45,527 INFO impl.RaftServerImpl: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90: changes role from  FOLLOWER to CANDIDATE at term 210 for changeToCandidate
datanode_3  | 2019-10-15 21:01:10,576 INFO impl.FollowerState: 93e7c06b-4757-4c63-b69b-6b6ddc25309d@group-7E56AC9D9F90-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 21:01:11,050 INFO impl.RoleInfo: ff988737-2d44-439f-9210-80d758bd7b74: start FollowerState
datanode_1  | 2019-10-15 21:00:45,528 INFO impl.RoleInfo: d482fd2b-7a96-449f-ba5e-50499fb19b08: start LeaderElection
datanode_3  | 2019-10-15 21:01:10,786 INFO impl.RaftServerImpl: 93e7c06b-4757-4c63-b69b-6b6ddc25309d@group-7E56AC9D9F90: changes role from  FOLLOWER to FOLLOWER at term 385 for recognizeCandidate:d482fd2b-7a96-449f-ba5e-50499fb19b08
datanode_2  | 2019-10-15 21:01:11,050 INFO impl.FollowerState: ff988737-2d44-439f-9210-80d758bd7b74@group-7E56AC9D9F90-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 21:00:45,543 INFO impl.LeaderElection: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90-LeaderElection170: begin an election at term 211 for -1: [d482fd2b-7a96-449f-ba5e-50499fb19b08:172.18.0.3:9858, 93e7c06b-4757-4c63-b69b-6b6ddc25309d:172.18.0.4:9858, ff988737-2d44-439f-9210-80d758bd7b74:172.18.0.6:9858], old=null
datanode_3  | 2019-10-15 21:01:10,786 INFO impl.RoleInfo: 93e7c06b-4757-4c63-b69b-6b6ddc25309d: shutdown FollowerState
datanode_2  | 2019-10-15 21:01:11,179 INFO impl.RaftServerImpl: ff988737-2d44-439f-9210-80d758bd7b74@group-7E56AC9D9F90: changes role from  FOLLOWER to FOLLOWER at term 389 for recognizeCandidate:d482fd2b-7a96-449f-ba5e-50499fb19b08
datanode_1  | 2019-10-15 21:00:45,561 INFO impl.LeaderElection: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90-LeaderElection170: Election REJECTED; received 2 response(s) [d482fd2b-7a96-449f-ba5e-50499fb19b08<-93e7c06b-4757-4c63-b69b-6b6ddc25309d#0:FAIL-t211, d482fd2b-7a96-449f-ba5e-50499fb19b08<-ff988737-2d44-439f-9210-80d758bd7b74#0:FAIL-t211] and 0 exception(s); d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90:t211, leader=null, voted=d482fd2b-7a96-449f-ba5e-50499fb19b08, raftlog=d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d482fd2b-7a96-449f-ba5e-50499fb19b08:172.18.0.3:9858, 93e7c06b-4757-4c63-b69b-6b6ddc25309d:172.18.0.4:9858, ff988737-2d44-439f-9210-80d758bd7b74:172.18.0.6:9858], old=null
datanode_3  | 2019-10-15 21:01:10,787 INFO impl.RoleInfo: 93e7c06b-4757-4c63-b69b-6b6ddc25309d: start FollowerState
datanode_2  | 2019-10-15 21:01:11,179 INFO impl.RoleInfo: ff988737-2d44-439f-9210-80d758bd7b74: shutdown FollowerState
datanode_1  | 2019-10-15 21:00:45,562 INFO impl.RaftServerImpl: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90: changes role from CANDIDATE to FOLLOWER at term 211 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-15 21:01:10,787 INFO impl.FollowerState: 93e7c06b-4757-4c63-b69b-6b6ddc25309d@group-7E56AC9D9F90-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 21:00:45,562 INFO impl.RoleInfo: d482fd2b-7a96-449f-ba5e-50499fb19b08: shutdown LeaderElection
datanode_2  | 2019-10-15 21:01:11,179 INFO impl.RoleInfo: ff988737-2d44-439f-9210-80d758bd7b74: start FollowerState
datanode_3  | 2019-10-15 21:01:10,916 INFO impl.RaftServerImpl: 93e7c06b-4757-4c63-b69b-6b6ddc25309d@group-7E56AC9D9F90: changes role from  FOLLOWER to FOLLOWER at term 386 for recognizeCandidate:d482fd2b-7a96-449f-ba5e-50499fb19b08
datanode_1  | 2019-10-15 21:00:45,562 INFO impl.RoleInfo: d482fd2b-7a96-449f-ba5e-50499fb19b08: start FollowerState
datanode_2  | 2019-10-15 21:01:11,179 INFO impl.FollowerState: ff988737-2d44-439f-9210-80d758bd7b74@group-7E56AC9D9F90-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 21:01:10,916 INFO impl.RoleInfo: 93e7c06b-4757-4c63-b69b-6b6ddc25309d: shutdown FollowerState
datanode_1  | 2019-10-15 21:00:45,636 INFO impl.FollowerState: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90-FollowerState: change to CANDIDATE, lastRpcTime:74ms, electionTimeout:74ms
datanode_3  | 2019-10-15 21:01:10,916 INFO impl.RoleInfo: 93e7c06b-4757-4c63-b69b-6b6ddc25309d: start FollowerState
datanode_2  | 2019-10-15 21:01:11,257 INFO impl.RaftServerImpl: ff988737-2d44-439f-9210-80d758bd7b74@group-7E56AC9D9F90: changes role from  FOLLOWER to FOLLOWER at term 390 for recognizeCandidate:d482fd2b-7a96-449f-ba5e-50499fb19b08
datanode_1  | 2019-10-15 21:00:45,636 INFO impl.RoleInfo: d482fd2b-7a96-449f-ba5e-50499fb19b08: shutdown FollowerState
datanode_3  | 2019-10-15 21:01:10,916 INFO impl.FollowerState: 93e7c06b-4757-4c63-b69b-6b6ddc25309d@group-7E56AC9D9F90-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 21:01:11,257 INFO impl.RoleInfo: ff988737-2d44-439f-9210-80d758bd7b74: shutdown FollowerState
datanode_1  | 2019-10-15 21:00:45,636 INFO impl.RaftServerImpl: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90: changes role from  FOLLOWER to CANDIDATE at term 211 for changeToCandidate
datanode_3  | 2019-10-15 21:01:11,035 INFO impl.RaftServerImpl: 93e7c06b-4757-4c63-b69b-6b6ddc25309d@group-7E56AC9D9F90: changes role from  FOLLOWER to FOLLOWER at term 387 for recognizeCandidate:d482fd2b-7a96-449f-ba5e-50499fb19b08
datanode_2  | 2019-10-15 21:01:11,257 INFO impl.RoleInfo: ff988737-2d44-439f-9210-80d758bd7b74: start FollowerState
datanode_1  | 2019-10-15 21:00:45,637 INFO impl.RoleInfo: d482fd2b-7a96-449f-ba5e-50499fb19b08: start LeaderElection
datanode_3  | 2019-10-15 21:01:11,035 INFO impl.RoleInfo: 93e7c06b-4757-4c63-b69b-6b6ddc25309d: shutdown FollowerState
datanode_2  | 2019-10-15 21:01:11,257 INFO impl.FollowerState: ff988737-2d44-439f-9210-80d758bd7b74@group-7E56AC9D9F90-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 21:00:45,650 INFO impl.LeaderElection: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90-LeaderElection171: begin an election at term 212 for -1: [d482fd2b-7a96-449f-ba5e-50499fb19b08:172.18.0.3:9858, 93e7c06b-4757-4c63-b69b-6b6ddc25309d:172.18.0.4:9858, ff988737-2d44-439f-9210-80d758bd7b74:172.18.0.6:9858], old=null
datanode_3  | 2019-10-15 21:01:11,035 INFO impl.RoleInfo: 93e7c06b-4757-4c63-b69b-6b6ddc25309d: start FollowerState
datanode_1  | 2019-10-15 21:00:45,668 INFO impl.LeaderElection: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90-LeaderElection171: Election REJECTED; received 2 response(s) [d482fd2b-7a96-449f-ba5e-50499fb19b08<-93e7c06b-4757-4c63-b69b-6b6ddc25309d#0:FAIL-t212, d482fd2b-7a96-449f-ba5e-50499fb19b08<-ff988737-2d44-439f-9210-80d758bd7b74#0:FAIL-t212] and 0 exception(s); d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90:t212, leader=null, voted=d482fd2b-7a96-449f-ba5e-50499fb19b08, raftlog=d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d482fd2b-7a96-449f-ba5e-50499fb19b08:172.18.0.3:9858, 93e7c06b-4757-4c63-b69b-6b6ddc25309d:172.18.0.4:9858, ff988737-2d44-439f-9210-80d758bd7b74:172.18.0.6:9858], old=null
datanode_2  | 2019-10-15 21:01:11,365 INFO impl.RaftServerImpl: ff988737-2d44-439f-9210-80d758bd7b74@group-7E56AC9D9F90: changes role from  FOLLOWER to FOLLOWER at term 391 for recognizeCandidate:d482fd2b-7a96-449f-ba5e-50499fb19b08
datanode_3  | 2019-10-15 21:01:11,035 INFO impl.FollowerState: 93e7c06b-4757-4c63-b69b-6b6ddc25309d@group-7E56AC9D9F90-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 21:00:45,668 INFO impl.RaftServerImpl: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90: changes role from CANDIDATE to FOLLOWER at term 212 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-15 21:01:11,050 INFO impl.RaftServerImpl: 93e7c06b-4757-4c63-b69b-6b6ddc25309d@group-7E56AC9D9F90: changes role from  FOLLOWER to FOLLOWER at term 388 for recognizeCandidate:d482fd2b-7a96-449f-ba5e-50499fb19b08
datanode_2  | 2019-10-15 21:01:11,365 INFO impl.RoleInfo: ff988737-2d44-439f-9210-80d758bd7b74: shutdown FollowerState
datanode_1  | 2019-10-15 21:00:45,668 INFO impl.RoleInfo: d482fd2b-7a96-449f-ba5e-50499fb19b08: shutdown LeaderElection
datanode_3  | 2019-10-15 21:01:11,050 INFO impl.RoleInfo: 93e7c06b-4757-4c63-b69b-6b6ddc25309d: shutdown FollowerState
datanode_2  | 2019-10-15 21:01:11,365 INFO impl.RoleInfo: ff988737-2d44-439f-9210-80d758bd7b74: start FollowerState
datanode_1  | 2019-10-15 21:00:45,668 INFO impl.RoleInfo: d482fd2b-7a96-449f-ba5e-50499fb19b08: start FollowerState
datanode_3  | 2019-10-15 21:01:11,050 INFO impl.RoleInfo: 93e7c06b-4757-4c63-b69b-6b6ddc25309d: start FollowerState
datanode_2  | 2019-10-15 21:01:11,365 INFO impl.FollowerState: ff988737-2d44-439f-9210-80d758bd7b74@group-7E56AC9D9F90-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 21:00:45,850 INFO impl.FollowerState: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90-FollowerState: change to CANDIDATE, lastRpcTime:182ms, electionTimeout:182ms
datanode_3  | 2019-10-15 21:01:11,050 INFO impl.FollowerState: 93e7c06b-4757-4c63-b69b-6b6ddc25309d@group-7E56AC9D9F90-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 21:01:11,437 INFO impl.RaftServerImpl: ff988737-2d44-439f-9210-80d758bd7b74@group-7E56AC9D9F90: changes role from  FOLLOWER to FOLLOWER at term 392 for recognizeCandidate:d482fd2b-7a96-449f-ba5e-50499fb19b08
datanode_1  | 2019-10-15 21:00:45,851 INFO impl.RoleInfo: d482fd2b-7a96-449f-ba5e-50499fb19b08: shutdown FollowerState
datanode_3  | 2019-10-15 21:01:11,179 INFO impl.RaftServerImpl: 93e7c06b-4757-4c63-b69b-6b6ddc25309d@group-7E56AC9D9F90: changes role from  FOLLOWER to FOLLOWER at term 389 for recognizeCandidate:d482fd2b-7a96-449f-ba5e-50499fb19b08
datanode_2  | 2019-10-15 21:01:11,437 INFO impl.RoleInfo: ff988737-2d44-439f-9210-80d758bd7b74: shutdown FollowerState
datanode_1  | 2019-10-15 21:00:45,851 INFO impl.RaftServerImpl: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90: changes role from  FOLLOWER to CANDIDATE at term 212 for changeToCandidate
datanode_3  | 2019-10-15 21:01:11,179 INFO impl.RoleInfo: 93e7c06b-4757-4c63-b69b-6b6ddc25309d: shutdown FollowerState
datanode_2  | 2019-10-15 21:01:11,437 INFO impl.RoleInfo: ff988737-2d44-439f-9210-80d758bd7b74: start FollowerState
datanode_1  | 2019-10-15 21:00:45,851 INFO impl.RoleInfo: d482fd2b-7a96-449f-ba5e-50499fb19b08: start LeaderElection
datanode_2  | 2019-10-15 21:01:11,437 INFO impl.FollowerState: ff988737-2d44-439f-9210-80d758bd7b74@group-7E56AC9D9F90-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 21:00:45,865 INFO impl.LeaderElection: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90-LeaderElection172: begin an election at term 213 for -1: [d482fd2b-7a96-449f-ba5e-50499fb19b08:172.18.0.3:9858, 93e7c06b-4757-4c63-b69b-6b6ddc25309d:172.18.0.4:9858, ff988737-2d44-439f-9210-80d758bd7b74:172.18.0.6:9858], old=null
datanode_1  | 2019-10-15 21:00:45,882 INFO impl.LeaderElection: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90-LeaderElection172: Election REJECTED; received 2 response(s) [d482fd2b-7a96-449f-ba5e-50499fb19b08<-93e7c06b-4757-4c63-b69b-6b6ddc25309d#0:FAIL-t213, d482fd2b-7a96-449f-ba5e-50499fb19b08<-ff988737-2d44-439f-9210-80d758bd7b74#0:FAIL-t213] and 0 exception(s); d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90:t213, leader=null, voted=d482fd2b-7a96-449f-ba5e-50499fb19b08, raftlog=d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d482fd2b-7a96-449f-ba5e-50499fb19b08:172.18.0.3:9858, 93e7c06b-4757-4c63-b69b-6b6ddc25309d:172.18.0.4:9858, ff988737-2d44-439f-9210-80d758bd7b74:172.18.0.6:9858], old=null
datanode_1  | 2019-10-15 21:00:45,882 INFO impl.RaftServerImpl: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90: changes role from CANDIDATE to FOLLOWER at term 213 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 21:00:45,882 INFO impl.RoleInfo: d482fd2b-7a96-449f-ba5e-50499fb19b08: shutdown LeaderElection
datanode_1  | 2019-10-15 21:00:45,882 INFO impl.RoleInfo: d482fd2b-7a96-449f-ba5e-50499fb19b08: start FollowerState
datanode_1  | 2019-10-15 21:00:46,064 INFO impl.FollowerState: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90-FollowerState: change to CANDIDATE, lastRpcTime:182ms, electionTimeout:182ms
datanode_3  | 2019-10-15 21:01:11,179 INFO impl.RoleInfo: 93e7c06b-4757-4c63-b69b-6b6ddc25309d: start FollowerState
datanode_2  | 2019-10-15 21:01:11,661 INFO impl.RaftServerImpl: ff988737-2d44-439f-9210-80d758bd7b74@group-7E56AC9D9F90: changes role from  FOLLOWER to FOLLOWER at term 393 for recognizeCandidate:d482fd2b-7a96-449f-ba5e-50499fb19b08
datanode_1  | 2019-10-15 21:00:46,064 INFO impl.RoleInfo: d482fd2b-7a96-449f-ba5e-50499fb19b08: shutdown FollowerState
datanode_2  | 2019-10-15 21:01:11,662 INFO impl.RoleInfo: ff988737-2d44-439f-9210-80d758bd7b74: shutdown FollowerState
datanode_1  | 2019-10-15 21:00:46,065 INFO impl.RaftServerImpl: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90: changes role from  FOLLOWER to CANDIDATE at term 213 for changeToCandidate
datanode_2  | 2019-10-15 21:01:11,662 INFO impl.RoleInfo: ff988737-2d44-439f-9210-80d758bd7b74: start FollowerState
datanode_2  | 2019-10-15 21:01:11,662 INFO impl.FollowerState: ff988737-2d44-439f-9210-80d758bd7b74@group-7E56AC9D9F90-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 21:00:46,065 INFO impl.RoleInfo: d482fd2b-7a96-449f-ba5e-50499fb19b08: start LeaderElection
datanode_2  | 2019-10-15 21:01:11,916 INFO impl.RaftServerImpl: ff988737-2d44-439f-9210-80d758bd7b74@group-7E56AC9D9F90: changes role from  FOLLOWER to FOLLOWER at term 394 for recognizeCandidate:d482fd2b-7a96-449f-ba5e-50499fb19b08
datanode_2  | 2019-10-15 21:01:11,916 INFO impl.RoleInfo: ff988737-2d44-439f-9210-80d758bd7b74: shutdown FollowerState
datanode_3  | 2019-10-15 21:01:11,179 INFO impl.FollowerState: 93e7c06b-4757-4c63-b69b-6b6ddc25309d@group-7E56AC9D9F90-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 21:00:46,096 INFO impl.LeaderElection: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90-LeaderElection173: begin an election at term 214 for -1: [d482fd2b-7a96-449f-ba5e-50499fb19b08:172.18.0.3:9858, 93e7c06b-4757-4c63-b69b-6b6ddc25309d:172.18.0.4:9858, ff988737-2d44-439f-9210-80d758bd7b74:172.18.0.6:9858], old=null
datanode_2  | 2019-10-15 21:01:11,916 INFO impl.RoleInfo: ff988737-2d44-439f-9210-80d758bd7b74: start FollowerState
datanode_3  | 2019-10-15 21:01:11,257 INFO impl.RaftServerImpl: 93e7c06b-4757-4c63-b69b-6b6ddc25309d@group-7E56AC9D9F90: changes role from  FOLLOWER to FOLLOWER at term 390 for recognizeCandidate:d482fd2b-7a96-449f-ba5e-50499fb19b08
datanode_2  | 2019-10-15 21:01:11,916 INFO impl.FollowerState: ff988737-2d44-439f-9210-80d758bd7b74@group-7E56AC9D9F90-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 21:01:11,257 INFO impl.RoleInfo: 93e7c06b-4757-4c63-b69b-6b6ddc25309d: shutdown FollowerState
datanode_2  | 2019-10-15 21:01:12,041 INFO impl.RaftServerImpl: ff988737-2d44-439f-9210-80d758bd7b74@group-7E56AC9D9F90: changes role from  FOLLOWER to FOLLOWER at term 395 for recognizeCandidate:d482fd2b-7a96-449f-ba5e-50499fb19b08
datanode_1  | 2019-10-15 21:00:46,116 INFO impl.LeaderElection: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90-LeaderElection173: Election REJECTED; received 2 response(s) [d482fd2b-7a96-449f-ba5e-50499fb19b08<-ff988737-2d44-439f-9210-80d758bd7b74#0:FAIL-t214, d482fd2b-7a96-449f-ba5e-50499fb19b08<-93e7c06b-4757-4c63-b69b-6b6ddc25309d#0:FAIL-t214] and 0 exception(s); d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90:t214, leader=null, voted=d482fd2b-7a96-449f-ba5e-50499fb19b08, raftlog=d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d482fd2b-7a96-449f-ba5e-50499fb19b08:172.18.0.3:9858, 93e7c06b-4757-4c63-b69b-6b6ddc25309d:172.18.0.4:9858, ff988737-2d44-439f-9210-80d758bd7b74:172.18.0.6:9858], old=null
datanode_3  | 2019-10-15 21:01:11,257 INFO impl.RoleInfo: 93e7c06b-4757-4c63-b69b-6b6ddc25309d: start FollowerState
datanode_2  | 2019-10-15 21:01:12,041 INFO impl.RoleInfo: ff988737-2d44-439f-9210-80d758bd7b74: shutdown FollowerState
datanode_3  | 2019-10-15 21:01:11,257 INFO impl.FollowerState: 93e7c06b-4757-4c63-b69b-6b6ddc25309d@group-7E56AC9D9F90-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 21:01:11,365 INFO impl.RaftServerImpl: 93e7c06b-4757-4c63-b69b-6b6ddc25309d@group-7E56AC9D9F90: changes role from  FOLLOWER to FOLLOWER at term 391 for recognizeCandidate:d482fd2b-7a96-449f-ba5e-50499fb19b08
datanode_2  | 2019-10-15 21:01:12,041 INFO impl.RoleInfo: ff988737-2d44-439f-9210-80d758bd7b74: start FollowerState
datanode_3  | 2019-10-15 21:01:11,365 INFO impl.RoleInfo: 93e7c06b-4757-4c63-b69b-6b6ddc25309d: shutdown FollowerState
datanode_2  | 2019-10-15 21:01:12,041 INFO impl.FollowerState: ff988737-2d44-439f-9210-80d758bd7b74@group-7E56AC9D9F90-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 21:01:11,365 INFO impl.RoleInfo: 93e7c06b-4757-4c63-b69b-6b6ddc25309d: start FollowerState
datanode_1  | 2019-10-15 21:00:46,116 INFO impl.RaftServerImpl: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90: changes role from CANDIDATE to FOLLOWER at term 214 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-15 21:01:12,195 INFO impl.RaftServerImpl: ff988737-2d44-439f-9210-80d758bd7b74@group-7E56AC9D9F90: changes role from  FOLLOWER to FOLLOWER at term 396 for recognizeCandidate:d482fd2b-7a96-449f-ba5e-50499fb19b08
datanode_3  | 2019-10-15 21:01:11,365 INFO impl.FollowerState: 93e7c06b-4757-4c63-b69b-6b6ddc25309d@group-7E56AC9D9F90-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 21:00:46,117 INFO impl.RoleInfo: d482fd2b-7a96-449f-ba5e-50499fb19b08: shutdown LeaderElection
datanode_2  | 2019-10-15 21:01:12,195 INFO impl.RoleInfo: ff988737-2d44-439f-9210-80d758bd7b74: shutdown FollowerState
datanode_3  | 2019-10-15 21:01:11,437 INFO impl.RaftServerImpl: 93e7c06b-4757-4c63-b69b-6b6ddc25309d@group-7E56AC9D9F90: changes role from  FOLLOWER to FOLLOWER at term 392 for recognizeCandidate:d482fd2b-7a96-449f-ba5e-50499fb19b08
datanode_2  | 2019-10-15 21:01:12,196 INFO impl.RoleInfo: ff988737-2d44-439f-9210-80d758bd7b74: start FollowerState
datanode_3  | 2019-10-15 21:01:11,437 INFO impl.RoleInfo: 93e7c06b-4757-4c63-b69b-6b6ddc25309d: shutdown FollowerState
datanode_1  | 2019-10-15 21:00:46,117 INFO impl.RoleInfo: d482fd2b-7a96-449f-ba5e-50499fb19b08: start FollowerState
datanode_2  | 2019-10-15 21:01:12,196 INFO impl.FollowerState: ff988737-2d44-439f-9210-80d758bd7b74@group-7E56AC9D9F90-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 21:01:11,437 INFO impl.RoleInfo: 93e7c06b-4757-4c63-b69b-6b6ddc25309d: start FollowerState
datanode_1  | 2019-10-15 21:00:46,231 INFO impl.FollowerState: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90-FollowerState: change to CANDIDATE, lastRpcTime:114ms, electionTimeout:114ms
datanode_2  | 2019-10-15 21:01:12,380 INFO impl.RaftServerImpl: ff988737-2d44-439f-9210-80d758bd7b74@group-7E56AC9D9F90: changes role from  FOLLOWER to FOLLOWER at term 397 for recognizeCandidate:d482fd2b-7a96-449f-ba5e-50499fb19b08
