Attaching to ozones3_om_1, ozones3_datanode_1, ozones3_scm_1, ozones3_datanode_3, ozones3_s3g_1, ozones3_datanode_2
scm_1       | 2019-10-15 21:03:40,772 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-10-15 21:03:47,380 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 21:03:47,365 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fbeb7c33-bcb5-4c94-b4d5-9d8f2ec3ef17/in_use.lock acquired by nodename 7@549f56c5d58b
datanode_3  | 2019-10-15 21:03:47,379 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-15 21:03:47,381 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-15 21:03:47,378 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fbeb7c33-bcb5-4c94-b4d5-9d8f2ec3ef17 has been successfully formatted.
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-59463key: multipartKey5
datanode_3  | 2019-10-15 21:03:47,379 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_1  | 2019-10-15 21:03:47,381 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadAbortRequest.validateAndUpdateCache(S3MultipartUploadAbortRequest.java:116)
datanode_2  | 2019-10-15 21:03:47,379 [pool-8-thread-1] INFO       - group-9D8F2EC3EF17: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-15 21:03:47,380 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-15 21:03:47,381 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_2  | 2019-10-15 21:03:47,379 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-15 21:03:47,381 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-15 21:03:47,380 INFO segmented.SegmentedRaftLogWorker: new 99090592-236f-4f97-bf2e-643bc0f3b618@group-9D8F2EC3EF17-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fbeb7c33-bcb5-4c94-b4d5-9d8f2ec3ef17
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_2  | 2019-10-15 21:03:47,379 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-15 21:03:47,381 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-15 21:03:47,380 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-10-15 21:03:47,380 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-15 21:03:47,381 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-15 21:03:47,380 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-10-15 21:03:47,380 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-15 21:03:47,382 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-15 21:03:47,380 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-10-15 21:03:47,380 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 21:03:47,380 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-15 21:03:47,382 INFO segmented.SegmentedRaftLogWorker: 4baa1a24-e826-4784-9272-56facf339f09@group-9D8F2EC3EF17-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-10-15 21:03:47,380 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-15 21:03:47,380 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-15 21:03:47,383 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-10-15 21:03:47,380 INFO segmented.SegmentedRaftLogWorker: new 778af785-8e07-432c-bbbd-3f70d380fb86@group-9D8F2EC3EF17-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fbeb7c33-bcb5-4c94-b4d5-9d8f2ec3ef17
datanode_3  | 2019-10-15 21:03:47,380 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-15 21:03:47,383 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-10-15 21:03:47,381 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-15 21:03:47,380 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-15 21:03:47,383 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-10-15 21:03:47,381 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-15 21:03:47,380 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-15 21:03:47,383 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_3  | 2019-10-15 21:03:47,380 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-15 21:03:47,381 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-15 21:03:47,390 INFO impl.RaftServerImpl: 4baa1a24-e826-4784-9272-56facf339f09@group-9D8F2EC3EF17: start as a follower, conf=-1: [778af785-8e07-432c-bbbd-3f70d380fb86:172.18.0.2:9858, 4baa1a24-e826-4784-9272-56facf339f09:172.18.0.6:9858, 99090592-236f-4f97-bf2e-643bc0f3b618:172.18.0.3:9858], old=null
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-10-15 21:03:47,381 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-15 21:03:47,381 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-15 21:03:47,390 INFO impl.RaftServerImpl: 4baa1a24-e826-4784-9272-56facf339f09@group-9D8F2EC3EF17: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_2  | 2019-10-15 21:03:47,381 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-15 21:03:47,381 INFO segmented.SegmentedRaftLogWorker: 99090592-236f-4f97-bf2e-643bc0f3b618@group-9D8F2EC3EF17-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-15 21:03:47,390 INFO impl.RoleInfo: 4baa1a24-e826-4784-9272-56facf339f09: start FollowerState
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_2  | 2019-10-15 21:03:47,382 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-15 21:03:47,381 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-10-15 21:03:47,391 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9D8F2EC3EF17,id=4baa1a24-e826-4784-9272-56facf339f09
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_2  | 2019-10-15 21:03:47,382 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-15 21:03:47,381 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-15 21:06:12,925 [IPC Server handler 8 on 9862] ERROR      - ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s3408a471635b80160c579a897a992d8ed/bucket-59463
datanode_1  | 2019-10-15 21:03:47,392 INFO impl.RoleInfo: 4baa1a24-e826-4784-9272-56facf339f09: start LeaderState
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_2  | 2019-10-15 21:03:47,382 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-15 21:03:47,381 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-15 21:03:47,411 INFO segmented.SegmentedRaftLogWorker: 4baa1a24-e826-4784-9272-56facf339f09@group-44D858F74216-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_2  | 2019-10-15 21:03:47,382 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-15 21:03:47,381 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-15 21:03:47,418 INFO impl.RaftServerImpl: 4baa1a24-e826-4784-9272-56facf339f09@group-44D858F74216: set configuration 0: [4baa1a24-e826-4784-9272-56facf339f09:172.18.0.6:9858], old=null at 0
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_2  | 2019-10-15 21:03:47,382 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-15 21:03:47,384 INFO impl.RaftServerImpl: 99090592-236f-4f97-bf2e-643bc0f3b618@group-9D8F2EC3EF17: start as a follower, conf=-1: [778af785-8e07-432c-bbbd-3f70d380fb86:172.18.0.2:9858, 4baa1a24-e826-4784-9272-56facf339f09:172.18.0.6:9858, 99090592-236f-4f97-bf2e-643bc0f3b618:172.18.0.3:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
datanode_1  | 2019-10-15 21:03:47,509 INFO impl.FollowerState: 4baa1a24-e826-4784-9272-56facf339f09@group-9D8F2EC3EF17-FollowerState: change to CANDIDATE, lastRpcTime:118ms, electionTimeout:118ms
datanode_2  | 2019-10-15 21:03:47,382 INFO segmented.SegmentedRaftLogWorker: 778af785-8e07-432c-bbbd-3f70d380fb86@group-9D8F2EC3EF17-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-15 21:03:47,385 INFO impl.RaftServerImpl: 99090592-236f-4f97-bf2e-643bc0f3b618@group-9D8F2EC3EF17: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:182)
datanode_1  | 2019-10-15 21:03:47,518 INFO impl.RoleInfo: 4baa1a24-e826-4784-9272-56facf339f09: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_2  | 2019-10-15 21:03:47,383 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-15 21:03:47,385 INFO impl.RoleInfo: 99090592-236f-4f97-bf2e-643bc0f3b618: start FollowerState
datanode_1  | 2019-10-15 21:03:47,518 INFO impl.RaftServerImpl: 4baa1a24-e826-4784-9272-56facf339f09@group-9D8F2EC3EF17: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_2  | 2019-10-15 21:03:47,383 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-15 21:03:47,385 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9D8F2EC3EF17,id=99090592-236f-4f97-bf2e-643bc0f3b618
datanode_1  | 2019-10-15 21:03:47,518 INFO impl.RoleInfo: 4baa1a24-e826-4784-9272-56facf339f09: start LeaderElection
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_2  | 2019-10-15 21:03:47,383 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-15 21:03:47,524 INFO impl.FollowerState: 99090592-236f-4f97-bf2e-643bc0f3b618@group-9D8F2EC3EF17-FollowerState: change to CANDIDATE, lastRpcTime:139ms, electionTimeout:139ms
datanode_1  | 2019-10-15 21:03:47,550 INFO impl.LeaderElection: 4baa1a24-e826-4784-9272-56facf339f09@group-9D8F2EC3EF17-LeaderElection2: begin an election at term 1 for -1: [778af785-8e07-432c-bbbd-3f70d380fb86:172.18.0.2:9858, 4baa1a24-e826-4784-9272-56facf339f09:172.18.0.6:9858, 99090592-236f-4f97-bf2e-643bc0f3b618:172.18.0.3:9858], old=null
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_2  | 2019-10-15 21:03:47,383 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-15 21:03:47,525 INFO impl.RoleInfo: 99090592-236f-4f97-bf2e-643bc0f3b618: shutdown FollowerState
datanode_1  | 2019-10-15 21:03:47,551 INFO segmented.SegmentedRaftLogWorker: 4baa1a24-e826-4784-9272-56facf339f09@group-44D858F74216-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/448dc546-70f5-42cf-a22a-44d858f74216/current/log_inprogress_0
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_2  | 2019-10-15 21:03:47,388 INFO impl.RaftServerImpl: 778af785-8e07-432c-bbbd-3f70d380fb86@group-9D8F2EC3EF17: start as a follower, conf=-1: [778af785-8e07-432c-bbbd-3f70d380fb86:172.18.0.2:9858, 4baa1a24-e826-4784-9272-56facf339f09:172.18.0.6:9858, 99090592-236f-4f97-bf2e-643bc0f3b618:172.18.0.3:9858], old=null
datanode_3  | 2019-10-15 21:03:47,525 INFO impl.RaftServerImpl: 99090592-236f-4f97-bf2e-643bc0f3b618@group-9D8F2EC3EF17: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-15 21:03:47,642 INFO impl.LeaderElection: 4baa1a24-e826-4784-9272-56facf339f09@group-9D8F2EC3EF17-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 4baa1a24-e826-4784-9272-56facf339f09@group-9D8F2EC3EF17:t1, leader=null, voted=4baa1a24-e826-4784-9272-56facf339f09, raftlog=4baa1a24-e826-4784-9272-56facf339f09@group-9D8F2EC3EF17-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [778af785-8e07-432c-bbbd-3f70d380fb86:172.18.0.2:9858, 4baa1a24-e826-4784-9272-56facf339f09:172.18.0.6:9858, 99090592-236f-4f97-bf2e-643bc0f3b618:172.18.0.3:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_2  | 2019-10-15 21:03:47,388 INFO impl.RaftServerImpl: 778af785-8e07-432c-bbbd-3f70d380fb86@group-9D8F2EC3EF17: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-15 21:03:47,525 INFO impl.RoleInfo: 99090592-236f-4f97-bf2e-643bc0f3b618: start LeaderElection
datanode_1  | 2019-10-15 21:03:47,666 INFO impl.LeaderElection: 4baa1a24-e826-4784-9272-56facf339f09@group-9D8F2EC3EF17-LeaderElection2: begin an election at term 2 for -1: [778af785-8e07-432c-bbbd-3f70d380fb86:172.18.0.2:9858, 4baa1a24-e826-4784-9272-56facf339f09:172.18.0.6:9858, 99090592-236f-4f97-bf2e-643bc0f3b618:172.18.0.3:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_2  | 2019-10-15 21:03:47,388 INFO impl.RoleInfo: 778af785-8e07-432c-bbbd-3f70d380fb86: start FollowerState
datanode_3  | 2019-10-15 21:03:47,550 INFO impl.LeaderElection: 99090592-236f-4f97-bf2e-643bc0f3b618@group-9D8F2EC3EF17-LeaderElection2: begin an election at term 1 for -1: [778af785-8e07-432c-bbbd-3f70d380fb86:172.18.0.2:9858, 4baa1a24-e826-4784-9272-56facf339f09:172.18.0.6:9858, 99090592-236f-4f97-bf2e-643bc0f3b618:172.18.0.3:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-10-15 21:03:47,744 INFO impl.LeaderElection: 4baa1a24-e826-4784-9272-56facf339f09@group-9D8F2EC3EF17-LeaderElection2: Election REJECTED; received 2 response(s) [4baa1a24-e826-4784-9272-56facf339f09<-778af785-8e07-432c-bbbd-3f70d380fb86#0:FAIL-t2, 4baa1a24-e826-4784-9272-56facf339f09<-99090592-236f-4f97-bf2e-643bc0f3b618#0:FAIL-t2] and 0 exception(s); 4baa1a24-e826-4784-9272-56facf339f09@group-9D8F2EC3EF17:t2, leader=null, voted=4baa1a24-e826-4784-9272-56facf339f09, raftlog=4baa1a24-e826-4784-9272-56facf339f09@group-9D8F2EC3EF17-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [778af785-8e07-432c-bbbd-3f70d380fb86:172.18.0.2:9858, 4baa1a24-e826-4784-9272-56facf339f09:172.18.0.6:9858, 99090592-236f-4f97-bf2e-643bc0f3b618:172.18.0.3:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_2  | 2019-10-15 21:03:47,389 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9D8F2EC3EF17,id=778af785-8e07-432c-bbbd-3f70d380fb86
datanode_3  | 2019-10-15 21:03:47,665 INFO impl.LeaderElection: 99090592-236f-4f97-bf2e-643bc0f3b618@group-9D8F2EC3EF17-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 99090592-236f-4f97-bf2e-643bc0f3b618@group-9D8F2EC3EF17:t1, leader=null, voted=99090592-236f-4f97-bf2e-643bc0f3b618, raftlog=99090592-236f-4f97-bf2e-643bc0f3b618@group-9D8F2EC3EF17-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [778af785-8e07-432c-bbbd-3f70d380fb86:172.18.0.2:9858, 4baa1a24-e826-4784-9272-56facf339f09:172.18.0.6:9858, 99090592-236f-4f97-bf2e-643bc0f3b618:172.18.0.3:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-10-15 21:03:47,745 INFO impl.RaftServerImpl: 4baa1a24-e826-4784-9272-56facf339f09@group-9D8F2EC3EF17: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_2  | 2019-10-15 21:03:47,469 INFO impl.FollowerState: 778af785-8e07-432c-bbbd-3f70d380fb86@group-9D8F2EC3EF17-FollowerState: change to CANDIDATE, lastRpcTime:80ms, electionTimeout:80ms
datanode_3  | 2019-10-15 21:03:47,683 INFO impl.LeaderElection: 99090592-236f-4f97-bf2e-643bc0f3b618@group-9D8F2EC3EF17-LeaderElection2: begin an election at term 2 for -1: [778af785-8e07-432c-bbbd-3f70d380fb86:172.18.0.2:9858, 4baa1a24-e826-4784-9272-56facf339f09:172.18.0.6:9858, 99090592-236f-4f97-bf2e-643bc0f3b618:172.18.0.3:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_2  | 2019-10-15 21:03:47,470 INFO impl.RoleInfo: 778af785-8e07-432c-bbbd-3f70d380fb86: shutdown FollowerState
datanode_3  | 2019-10-15 21:03:47,751 INFO impl.LeaderElection: 99090592-236f-4f97-bf2e-643bc0f3b618@group-9D8F2EC3EF17-LeaderElection2: Election REJECTED; received 2 response(s) [99090592-236f-4f97-bf2e-643bc0f3b618<-778af785-8e07-432c-bbbd-3f70d380fb86#0:FAIL-t2, 99090592-236f-4f97-bf2e-643bc0f3b618<-4baa1a24-e826-4784-9272-56facf339f09#0:FAIL-t2] and 0 exception(s); 99090592-236f-4f97-bf2e-643bc0f3b618@group-9D8F2EC3EF17:t2, leader=null, voted=99090592-236f-4f97-bf2e-643bc0f3b618, raftlog=99090592-236f-4f97-bf2e-643bc0f3b618@group-9D8F2EC3EF17-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [778af785-8e07-432c-bbbd-3f70d380fb86:172.18.0.2:9858, 4baa1a24-e826-4784-9272-56facf339f09:172.18.0.6:9858, 99090592-236f-4f97-bf2e-643bc0f3b618:172.18.0.3:9858], old=null
datanode_1  | 2019-10-15 21:03:47,745 INFO impl.RoleInfo: 4baa1a24-e826-4784-9272-56facf339f09: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_2  | 2019-10-15 21:03:47,470 INFO impl.RaftServerImpl: 778af785-8e07-432c-bbbd-3f70d380fb86@group-9D8F2EC3EF17: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-15 21:03:47,753 INFO impl.RaftServerImpl: 99090592-236f-4f97-bf2e-643bc0f3b618@group-9D8F2EC3EF17: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-10-15 21:03:47,745 INFO impl.RoleInfo: 4baa1a24-e826-4784-9272-56facf339f09: start FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_2  | 2019-10-15 21:03:47,470 INFO impl.RoleInfo: 778af785-8e07-432c-bbbd-3f70d380fb86: start LeaderElection
datanode_3  | 2019-10-15 21:03:47,753 INFO impl.RoleInfo: 99090592-236f-4f97-bf2e-643bc0f3b618: shutdown LeaderElection
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-10-15 21:03:47,762 INFO impl.FollowerState: 4baa1a24-e826-4784-9272-56facf339f09@group-9D8F2EC3EF17-FollowerState: change to CANDIDATE, lastRpcTime:16ms, electionTimeout:16ms
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
