Attaching to ozones3_scm_1, ozones3_s3g_1, ozones3_datanode_2, ozones3_om_1, ozones3_datanode_3, ozones3_datanode_1
scm_1       | 2019-10-14 11:09:55,979 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | 2019-10-14 11:10:04,991 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 259c3377-0258-4985-9c2f-9f6ed9b963d2, Nodes: aed468f9-7b3e-4504-8408-5f5fe81fd815{ip: 172.18.0.2, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-14 11:10:04,934 INFO impl.RoleInfo: aed468f9-7b3e-4504-8408-5f5fe81fd815: start FollowerState
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-10-14 11:10:04,414 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-764184997E4F,id=8a644a6b-559b-43a4-be5a-2118d190916b
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
scm_1       | 2019-10-14 11:10:05,480 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0816f481-00b4-4988-9dac-237756c211df, Nodes: fa7b0d20-f8f5-4f93-958e-5fcd29b7f446{ip: 172.18.0.6, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-14 11:10:04,937 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9F6ED9B963D2,id=aed468f9-7b3e-4504-8408-5f5fe81fd815
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_3  | 2019-10-14 11:10:05,523 INFO impl.RaftServerProxy: 8a644a6b-559b-43a4-be5a-2118d190916b: addNew group-A3077D78BF4A:[aed468f9-7b3e-4504-8408-5f5fe81fd815:172.18.0.2:9858, 8a644a6b-559b-43a4-be5a-2118d190916b:172.18.0.3:9858, fa7b0d20-f8f5-4f93-958e-5fcd29b7f446:172.18.0.6:9858] returns group-A3077D78BF4A:java.util.concurrent.CompletableFuture@3b153937[Not completed]
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_2  | 2019-10-14 11:10:05,540 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-14 11:10:05,613 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a58a31ed-d27d-4028-a8af-a3077d78bf4a, Nodes: 8a644a6b-559b-43a4-be5a-2118d190916b{ip: 172.18.0.3, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}aed468f9-7b3e-4504-8408-5f5fe81fd815{ip: 172.18.0.2, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}fa7b0d20-f8f5-4f93-958e-5fcd29b7f446{ip: 172.18.0.6, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-14 11:10:05,511 INFO impl.RaftServerProxy: aed468f9-7b3e-4504-8408-5f5fe81fd815: addNew group-A3077D78BF4A:[aed468f9-7b3e-4504-8408-5f5fe81fd815:172.18.0.2:9858, 8a644a6b-559b-43a4-be5a-2118d190916b:172.18.0.3:9858, fa7b0d20-f8f5-4f93-958e-5fcd29b7f446:172.18.0.6:9858] returns group-A3077D78BF4A:java.util.concurrent.CompletableFuture@52233326[Not completed]
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_3  | 2019-10-14 11:10:05,526 INFO impl.RaftServerImpl: 8a644a6b-559b-43a4-be5a-2118d190916b: new RaftServerImpl for group-A3077D78BF4A:[aed468f9-7b3e-4504-8408-5f5fe81fd815:172.18.0.2:9858, 8a644a6b-559b-43a4-be5a-2118d190916b:172.18.0.3:9858, fa7b0d20-f8f5-4f93-958e-5fcd29b7f446:172.18.0.6:9858] with ContainerStateMachine:uninitialized
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-10-14 11:10:05,540 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-14 11:10:20,099 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 009fef0e-4896-4252-b338-d70b9b546f16, Nodes: 8a644a6b-559b-43a4-be5a-2118d190916b{ip: 172.18.0.3, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-14 11:10:05,513 INFO impl.RaftServerImpl: aed468f9-7b3e-4504-8408-5f5fe81fd815: new RaftServerImpl for group-A3077D78BF4A:[aed468f9-7b3e-4504-8408-5f5fe81fd815:172.18.0.2:9858, 8a644a6b-559b-43a4-be5a-2118d190916b:172.18.0.3:9858, fa7b0d20-f8f5-4f93-958e-5fcd29b7f446:172.18.0.6:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:883)
datanode_3  | 2019-10-14 11:10:05,526 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-10-14 11:10:05,540 INFO impl.RaftServerImpl: fa7b0d20-f8f5-4f93-958e-5fcd29b7f446@group-A3077D78BF4A: ConfigurationManager, init=-1: [aed468f9-7b3e-4504-8408-5f5fe81fd815:172.18.0.2:9858, 8a644a6b-559b-43a4-be5a-2118d190916b:172.18.0.3:9858, fa7b0d20-f8f5-4f93-958e-5fcd29b7f446:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-14 11:12:04,846 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
datanode_1  | 2019-10-14 11:10:05,513 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_3  | 2019-10-14 11:10:05,526 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-10-14 11:10:05,540 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-14 11:12:04,847 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102960431551873151 bcsId: 0
datanode_1  | 2019-10-14 11:10:05,514 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_3  | 2019-10-14 11:10:05,526 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-10-14 11:10:05,540 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-14 11:10:05,514 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-10-14 11:10:05,527 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-14 11:13:04,891 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 3 blocks
datanode_2  | 2019-10-14 11:10:05,540 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a58a31ed-d27d-4028-a8af-a3077d78bf4a does not exist. Creating ...
datanode_1  | 2019-10-14 11:10:05,514 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-10-14 11:10:05,527 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-14 11:13:04,892 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102960435550814346 bcsId: 0,conID: 6 locID: 102960435551600779 bcsId: 0,conID: 4 locID: 102960435549241481 bcsId: 0
datanode_2  | 2019-10-14 11:10:05,556 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a58a31ed-d27d-4028-a8af-a3077d78bf4a/in_use.lock acquired by nodename 7@5f6a8dcda903
datanode_1  | 2019-10-14 11:10:05,514 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-10-14 11:10:05,527 INFO impl.RaftServerImpl: 8a644a6b-559b-43a4-be5a-2118d190916b@group-A3077D78BF4A: ConfigurationManager, init=-1: [aed468f9-7b3e-4504-8408-5f5fe81fd815:172.18.0.2:9858, 8a644a6b-559b-43a4-be5a-2118d190916b:172.18.0.3:9858, fa7b0d20-f8f5-4f93-958e-5fcd29b7f446:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-14 11:13:04,893 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102960434888638599 bcsId: 0
datanode_2  | 2019-10-14 11:10:05,590 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a58a31ed-d27d-4028-a8af-a3077d78bf4a has been successfully formatted.
datanode_1  | 2019-10-14 11:10:05,514 INFO impl.RaftServerImpl: aed468f9-7b3e-4504-8408-5f5fe81fd815@group-A3077D78BF4A: ConfigurationManager, init=-1: [aed468f9-7b3e-4504-8408-5f5fe81fd815:172.18.0.2:9858, 8a644a6b-559b-43a4-be5a-2118d190916b:172.18.0.3:9858, fa7b0d20-f8f5-4f93-958e-5fcd29b7f446:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-10-14 11:10:05,527 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-14 11:13:04,894 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102960434960072840 bcsId: 0
datanode_2  | 2019-10-14 11:10:05,591 [pool-8-thread-1] INFO       - group-A3077D78BF4A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-14 11:10:05,514 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_3  | 2019-10-14 11:10:05,527 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-14 11:14:04,901 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
datanode_2  | 2019-10-14 11:10:05,591 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-14 11:10:05,515 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_3  | 2019-10-14 11:10:05,528 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a58a31ed-d27d-4028-a8af-a3077d78bf4a does not exist. Creating ...
scm_1       | 2019-10-14 11:14:04,902 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102960439827300500 bcsId: 0
datanode_2  | 2019-10-14 11:10:05,592 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-14 11:10:05,515 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a58a31ed-d27d-4028-a8af-a3077d78bf4a does not exist. Creating ...
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
scm_1       | 2019-10-14 11:15:03,345 INFO container.ReplicationManager: Starting Replication Monitor Thread.
datanode_3  | 2019-10-14 11:10:05,531 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a58a31ed-d27d-4028-a8af-a3077d78bf4a/in_use.lock acquired by nodename 7@0c81a9ac8dcc
datanode_2  | 2019-10-14 11:10:05,592 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-14 11:10:05,529 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a58a31ed-d27d-4028-a8af-a3077d78bf4a/in_use.lock acquired by nodename 7@d835ff6112ee
om_1        | 2019-10-14 11:12:14,168 [IPC Server handler 3 on 9862] ERROR      - MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s3408a471635b80160c579a897a992d8ed/bucket-05015
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
scm_1       | 2019-10-14 11:15:03,359 INFO container.ReplicationManager: Replication Monitor Thread took 11 milliseconds for processing 6 containers.
datanode_3  | 2019-10-14 11:10:05,536 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a58a31ed-d27d-4028-a8af-a3077d78bf4a has been successfully formatted.
datanode_1  | 2019-10-14 11:10:05,533 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a58a31ed-d27d-4028-a8af-a3077d78bf4a has been successfully formatted.
datanode_2  | 2019-10-14 11:10:05,592 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-05015key: multipartKey3
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
scm_1       | 2019-10-14 11:15:04,908 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 4 blocks
datanode_3  | 2019-10-14 11:10:05,536 [pool-8-thread-1] INFO       - group-A3077D78BF4A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-14 11:10:05,534 [pool-8-thread-1] INFO       - group-A3077D78BF4A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-14 11:10:05,592 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:195)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_3  | 2019-10-14 11:10:05,536 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-14 11:10:05,534 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-14 11:10:05,592 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-14 11:15:04,909 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102960440829804693 bcsId: 0
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_3  | 2019-10-14 11:10:05,536 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-14 11:10:05,534 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-14 11:15:04,909 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102960441367527574 bcsId: 0
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-10-14 11:10:05,536 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-14 11:10:05,593 INFO segmented.SegmentedRaftLogWorker: new fa7b0d20-f8f5-4f93-958e-5fcd29b7f446@group-A3077D78BF4A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a58a31ed-d27d-4028-a8af-a3077d78bf4a
datanode_1  | 2019-10-14 11:10:05,534 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
scm_1       | 2019-10-14 11:15:04,910 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102960442356072599 bcsId: 0
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-10-14 11:10:05,537 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-14 11:10:05,593 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-14 11:10:05,535 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
scm_1       | 2019-10-14 11:15:04,910 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102960442411909272 bcsId: 0
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-10-14 11:10:05,593 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-14 11:10:05,535 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_3  | 2019-10-14 11:10:05,537 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-14 11:10:05,593 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-14 11:10:05,535 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_3  | 2019-10-14 11:10:05,537 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-14 11:10:05,593 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_3  | 2019-10-14 11:10:05,537 INFO segmented.SegmentedRaftLogWorker: new 8a644a6b-559b-43a4-be5a-2118d190916b@group-A3077D78BF4A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a58a31ed-d27d-4028-a8af-a3077d78bf4a
datanode_2  | 2019-10-14 11:10:05,594 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-14 11:10:05,535 INFO segmented.SegmentedRaftLogWorker: new aed468f9-7b3e-4504-8408-5f5fe81fd815@group-A3077D78BF4A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a58a31ed-d27d-4028-a8af-a3077d78bf4a
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_3  | 2019-10-14 11:10:05,537 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-14 11:10:05,535 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_2  | 2019-10-14 11:10:05,594 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-14 11:10:05,537 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-14 11:10:05,535 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-10-14 11:10:05,537 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-14 11:10:05,535 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_3  | 2019-10-14 11:10:05,537 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-10-14 11:10:05,594 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-14 11:10:05,535 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_3  | 2019-10-14 11:10:05,537 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-10-14 11:10:05,535 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_2  | 2019-10-14 11:10:05,594 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-14 11:10:05,537 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-14 11:12:25,690 [IPC Server handler 17 on 9862] ERROR      - Abort Multipart request is failed for KeyName multipartKey5 in VolumeName/Bucket s3408a471635b80160c579a897a992d8ed/bucket-05015
datanode_1  | 2019-10-14 11:10:05,535 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_2  | 2019-10-14 11:10:05,594 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-14 11:10:05,538 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-14 11:10:05,535 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_2  | 2019-10-14 11:10:05,594 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-14 11:10:05,538 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-05015key: multipartKey5
datanode_1  | 2019-10-14 11:10:05,536 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_2  | 2019-10-14 11:10:05,595 INFO segmented.SegmentedRaftLogWorker: fa7b0d20-f8f5-4f93-958e-5fcd29b7f446@group-A3077D78BF4A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-14 11:10:05,538 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-14 11:10:05,536 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadAbortRequest.validateAndUpdateCache(S3MultipartUploadAbortRequest.java:116)
datanode_2  | 2019-10-14 11:10:05,595 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-14 11:10:05,538 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-14 11:10:05,536 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_2  | 2019-10-14 11:10:05,596 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
