Attaching to ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_2_1
datanode_3_1  | 2019-10-14 11:05:32,028 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-14 11:05:37,979 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1_1  | 2019-10-14 11:05:37,985 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 8c6d3322-2d8d-46a9-a237-9ec3604331ee at port 9858
om_1          | 2019-10-14 11:05:40,908 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_4_1  | 2019-10-14 11:05:37,986 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis f6ad8adf-bf27-46d5-a63a-751ddad3381f at port 9858
scm_1         | 2019-10-14 11:05:36,917 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3_1  | 2019-10-14 11:05:41,346 INFO impl.RaftServerProxy: 99ecedbe-82fe-4c46-bc67-498df1575b18: addNew group-1B81DDA957D2:[99ecedbe-82fe-4c46-bc67-498df1575b18:10.5.0.6:9858] returns group-1B81DDA957D2:java.util.concurrent.CompletableFuture@2ce545f4[Not completed]
datanode_2_1  | 2019-10-14 11:05:37,985 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1          | 2019-10-14 11:05:40,908 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_1_1  | 2019-10-14 11:05:38,010 INFO impl.RaftServerProxy: 8c6d3322-2d8d-46a9-a237-9ec3604331ee: start RPC server
datanode_4_1  | 2019-10-14 11:05:38,011 INFO impl.RaftServerProxy: f6ad8adf-bf27-46d5-a63a-751ddad3381f: start RPC server
scm_1         | 2019-10-14 11:05:36,918 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3_1  | 2019-10-14 11:05:41,361 INFO impl.RaftServerImpl: 99ecedbe-82fe-4c46-bc67-498df1575b18: new RaftServerImpl for group-1B81DDA957D2:[99ecedbe-82fe-4c46-bc67-498df1575b18:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-14 11:05:37,986 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 985ae941-7a09-40a9-b979-dd29a7daa132 at port 9858
om_1          | 2019-10-14 11:05:40,908 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1_1  | 2019-10-14 11:05:38,155 INFO server.GrpcService: 8c6d3322-2d8d-46a9-a237-9ec3604331ee: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_4_1  | 2019-10-14 11:05:38,148 INFO server.GrpcService: f6ad8adf-bf27-46d5-a63a-751ddad3381f: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2019-10-14 11:05:36,941 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3_1  | 2019-10-14 11:05:41,362 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-14 11:05:38,008 INFO impl.RaftServerProxy: 985ae941-7a09-40a9-b979-dd29a7daa132: start RPC server
om_1          | 2019-10-14 11:05:40,908 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-10-14 11:05:37,117 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | 2019-10-14 11:05:41,363 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-14 11:05:38,139 INFO server.GrpcService: 985ae941-7a09-40a9-b979-dd29a7daa132: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-10-14 11:05:40,908 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-10-14 11:05:41,363 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-14 11:05:37,139 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2_1  | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-10-14 11:05:40,908 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-10-14 11:05:41,363 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-14 11:05:37,149 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-10-14 11:05:40,908 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | 2019-10-14 11:05:41,364 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-14 11:05:37,152 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-14 11:05:40,909 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-10-14 11:05:41,370 INFO impl.RaftServerImpl: 99ecedbe-82fe-4c46-bc67-498df1575b18@group-1B81DDA957D2: ConfigurationManager, init=-1: [99ecedbe-82fe-4c46-bc67-498df1575b18:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-14 11:05:40,909 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1_1  | 2019-10-14 11:05:40,200 INFO impl.RaftServerProxy: 8c6d3322-2d8d-46a9-a237-9ec3604331ee: addNew group-8A444C50BA74:[8c6d3322-2d8d-46a9-a237-9ec3604331ee:10.5.0.4:9858] returns group-8A444C50BA74:java.util.concurrent.CompletableFuture@2b9d715f[Not completed]
datanode_4_1  | 2019-10-14 11:05:40,794 INFO impl.RaftServerProxy: f6ad8adf-bf27-46d5-a63a-751ddad3381f: addNew group-8EF5A2CB8829:[f6ad8adf-bf27-46d5-a63a-751ddad3381f:10.5.0.7:9858] returns group-8EF5A2CB8829:java.util.concurrent.CompletableFuture@4485dd06[Not completed]
datanode_3_1  | 2019-10-14 11:05:41,370 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-14 11:05:37,152 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-14 11:05:40,909 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1_1  | 2019-10-14 11:05:40,228 INFO impl.RaftServerImpl: 8c6d3322-2d8d-46a9-a237-9ec3604331ee: new RaftServerImpl for group-8A444C50BA74:[8c6d3322-2d8d-46a9-a237-9ec3604331ee:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-14 11:05:40,813 INFO impl.RaftServerImpl: f6ad8adf-bf27-46d5-a63a-751ddad3381f: new RaftServerImpl for group-8EF5A2CB8829:[f6ad8adf-bf27-46d5-a63a-751ddad3381f:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-14 11:05:41,374 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-14 11:05:37,152 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 2019-10-14 11:05:39,611 INFO impl.RaftServerProxy: 985ae941-7a09-40a9-b979-dd29a7daa132: addNew group-9EFE3BB83EC7:[985ae941-7a09-40a9-b979-dd29a7daa132:10.5.0.5:9858] returns group-9EFE3BB83EC7:java.util.concurrent.CompletableFuture@4485dd06[Not completed]
om_1          | 2019-10-14 11:05:40,909 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1_1  | 2019-10-14 11:05:40,230 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-14 11:05:40,815 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-14 11:05:41,375 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/89a3ada3-b854-4e76-9d67-1b81dda957d2 does not exist. Creating ...
scm_1         | 2019-10-14 11:05:37,179 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2019-10-14 11:05:39,626 INFO impl.RaftServerImpl: 985ae941-7a09-40a9-b979-dd29a7daa132: new RaftServerImpl for group-9EFE3BB83EC7:[985ae941-7a09-40a9-b979-dd29a7daa132:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-10-14 11:05:40,230 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-14 11:05:40,909 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_4_1  | 2019-10-14 11:05:40,815 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-14 11:05:41,393 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/89a3ada3-b854-4e76-9d67-1b81dda957d2/in_use.lock acquired by nodename 7@e5fed57fd71f
scm_1         | 2019-10-14 11:05:37,189 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2_1  | 2019-10-14 11:05:39,628 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-14 11:05:40,231 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-14 11:05:40,909 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_4_1  | 2019-10-14 11:05:40,815 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-14 11:05:41,408 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/89a3ada3-b854-4e76-9d67-1b81dda957d2 has been successfully formatted.
scm_1         | 2019-10-14 11:05:37,268 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2019-10-14 11:05:39,628 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-14 11:05:40,231 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-14 11:05:40,921 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_4_1  | 2019-10-14 11:05:40,816 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-14 11:05:37,305 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3_1  | 2019-10-14 11:05:41,411 [pool-8-thread-1] INFO       - group-1B81DDA957D2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-14 11:05:39,628 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-14 11:05:40,232 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-14 11:05:40,921 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_4_1  | 2019-10-14 11:05:40,816 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-14 11:05:37,306 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3_1  | 2019-10-14 11:05:41,412 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-14 11:05:39,628 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-14 11:05:40,239 INFO impl.RaftServerImpl: 8c6d3322-2d8d-46a9-a237-9ec3604331ee@group-8A444C50BA74: ConfigurationManager, init=-1: [8c6d3322-2d8d-46a9-a237-9ec3604331ee:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-14 11:05:40,922 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_4_1  | 2019-10-14 11:05:40,822 INFO impl.RaftServerImpl: f6ad8adf-bf27-46d5-a63a-751ddad3381f@group-8EF5A2CB8829: ConfigurationManager, init=-1: [f6ad8adf-bf27-46d5-a63a-751ddad3381f:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-14 11:05:41,335 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3_1  | 2019-10-14 11:05:41,414 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-14 11:05:39,629 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-14 11:05:40,239 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-14 11:05:37,586 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_4_1  | 2019-10-14 11:05:40,822 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-14 11:05:41,418 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-14 11:05:39,635 INFO impl.RaftServerImpl: 985ae941-7a09-40a9-b979-dd29a7daa132@group-9EFE3BB83EC7: ConfigurationManager, init=-1: [985ae941-7a09-40a9-b979-dd29a7daa132:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-14 11:05:41,344 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1_1  | 2019-10-14 11:05:40,244 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-14 11:05:37,587 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-10-14 11:05:40,828 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-14 11:05:41,418 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-14 11:05:39,635 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-14 11:05:41,384 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
scm_1         | 2019-10-14 11:05:37,587 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1_1  | 2019-10-14 11:05:40,246 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/87bfc9d4-cf44-4c75-bdf2-8a444c50ba74 does not exist. Creating ...
om_1          | 2019-10-14 11:05:41,459 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2019-10-14 11:05:39,640 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-14 11:05:37,590 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3_1  | 2019-10-14 11:05:41,420 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-14 11:05:40,829 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f80399ed-04a3-4c66-a809-8ef5a2cb8829 does not exist. Creating ...
datanode_1_1  | 2019-10-14 11:05:40,270 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/87bfc9d4-cf44-4c75-bdf2-8a444c50ba74/in_use.lock acquired by nodename 7@593e028e2434
om_1          | 2019-10-14 11:05:41,497 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2019-10-14 11:05:39,641 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/585cb006-91b9-45fc-9203-9efe3bb83ec7 does not exist. Creating ...
scm_1         | 2019-10-14 11:05:37,591 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3_1  | 2019-10-14 11:05:41,421 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_4_1  | 2019-10-14 11:05:40,860 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f80399ed-04a3-4c66-a809-8ef5a2cb8829/in_use.lock acquired by nodename 7@fdee5d1a9584
om_1          | 2019-10-14 11:05:41,498 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1_1  | 2019-10-14 11:05:40,297 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/87bfc9d4-cf44-4c75-bdf2-8a444c50ba74 has been successfully formatted.
datanode_3_1  | 2019-10-14 11:05:41,425 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-14 11:05:37,591 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-14 11:05:39,668 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/585cb006-91b9-45fc-9203-9efe3bb83ec7/in_use.lock acquired by nodename 7@3f36ee04a7bf
datanode_4_1  | 2019-10-14 11:05:40,888 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f80399ed-04a3-4c66-a809-8ef5a2cb8829 has been successfully formatted.
om_1          | 2019-10-14 11:05:41,530 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-10-14 11:05:40,302 [pool-8-thread-1] INFO       - group-8A444C50BA74: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-14 11:05:41,463 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-14 11:05:37,591 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2_1  | 2019-10-14 11:05:39,683 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/585cb006-91b9-45fc-9203-9efe3bb83ec7 has been successfully formatted.
datanode_4_1  | 2019-10-14 11:05:40,892 [pool-8-thread-1] INFO       - group-8EF5A2CB8829: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-14 11:05:41,530 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1_1  | 2019-10-14 11:05:40,302 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-14 11:05:41,470 INFO segmented.SegmentedRaftLogWorker: new 99ecedbe-82fe-4c46-bc67-498df1575b18@group-1B81DDA957D2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/89a3ada3-b854-4e76-9d67-1b81dda957d2
scm_1         | 2019-10-14 11:05:37,594 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2_1  | 2019-10-14 11:05:39,688 [pool-8-thread-1] INFO       - group-9EFE3BB83EC7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-14 11:05:40,892 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-14 11:05:41,558 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1_1  | 2019-10-14 11:05:40,305 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-14 11:05:41,470 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-14 11:05:37,594 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2_1  | 2019-10-14 11:05:39,689 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-14 11:05:40,894 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-14 11:05:41,666 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2019-10-14 11:05:40,312 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-14 11:05:41,471 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-14 11:05:37,595 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2_1  | 2019-10-14 11:05:39,692 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-14 11:05:40,899 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-14 11:05:41,669 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3_1  | 2019-10-14 11:05:41,472 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-14 11:05:40,312 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-14 11:05:37,595 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-14 11:05:39,697 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-14 11:05:40,899 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-14 11:05:41,676 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | 2019-10-14 11:05:41,472 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-14 11:05:40,315 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-14 11:05:37,600 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2_1  | 2019-10-14 11:05:39,697 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-14 11:05:40,900 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-14 11:05:41,678 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3_1  | 2019-10-14 11:05:41,472 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-14 11:05:40,317 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1         | 2019-10-14 11:05:37,602 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-10-14 11:05:39,699 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-14 11:05:40,902 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3_1  | 2019-10-14 11:05:41,473 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-14 11:05:41,678 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2019-10-14 11:05:40,322 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-14 11:05:37,636 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@58a120b0{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2019-10-14 11:05:39,701 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_4_1  | 2019-10-14 11:05:40,906 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-10-14 11:05:41,473 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-14 11:05:41,678 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2019-10-14 11:05:40,369 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-14 11:05:37,637 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@35088e87{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2019-10-14 11:05:39,708 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-10-14 11:05:40,948 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-14 11:05:41,473 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-14 11:05:41,696 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2019-10-14 11:05:40,376 INFO segmented.SegmentedRaftLogWorker: new 8c6d3322-2d8d-46a9-a237-9ec3604331ee@group-8A444C50BA74-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/87bfc9d4-cf44-4c75-bdf2-8a444c50ba74
