Attaching to hadoop32_scm_1, hadoop32_rm_1, hadoop32_om_1, hadoop32_s3g_1, hadoop32_nm_1, hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_datanode_2
scm_1       | 2019-10-04 20:50:40 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_1  | 2019-10-04 20:50:54 INFO  RoleInfo:143 - 8a74bf73-e1ec-4d97-9aff-47868f26cd5d: start LeaderState
datanode_3  | 2019-10-04 20:50:53 INFO  RaftServerImpl:356 - 75a2d6ee-3322-4858-b960-57ac0c759b6e@group-237A77692FCC: set configuration 0: [75a2d6ee-3322-4858-b960-57ac0c759b6e:172.18.0.3:9858], old=null at 0
datanode_2  | 2019-10-04 20:50:53 INFO  RoleInfo:143 - 6498ab9b-80d0-489d-bfd4-59e08b016de9: start LeaderState
nm_1        | 2019-10-04 20:51:59 INFO  ApplicationImpl:512 - Removing container_1570222244445_0001_01_000002 from application application_1570222244445_0001
rm_1        | 2019-10-04 20:50:45 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-10-04 20:50:54 INFO  SegmentedRaftLogWorker:385 - 8a74bf73-e1ec-4d97-9aff-47868f26cd5d@group-4679A8793BA7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-04 20:50:54 INFO  SegmentedRaftLogWorker:574 - 75a2d6ee-3322-4858-b960-57ac0c759b6e@group-237A77692FCC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/78fbb979-b322-46a5-a3d7-237a77692fcc/current/log_inprogress_0
nm_1        | 2019-10-04 20:51:59 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570222244445_0001_01_000002
datanode_2  | 2019-10-04 20:50:53 INFO  SegmentedRaftLogWorker:385 - 6498ab9b-80d0-489d-bfd4-59e08b016de9@group-38602B800CC9-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-04 20:50:45 INFO  Server:1153 - IPC Server listener on 8032: starting
nm_1        | 2019-10-04 20:51:59 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570222244445_0001
datanode_3  | 2019-10-04 20:50:54 INFO  FollowerState:108 - 75a2d6ee-3322-4858-b960-57ac0c759b6e@group-650CD71ABCC1-FollowerState: change to CANDIDATE, lastRpcTime:5024ms, electionTimeout:5024ms
datanode_2  | 2019-10-04 20:50:53 INFO  RaftServerImpl:356 - 6498ab9b-80d0-489d-bfd4-59e08b016de9@group-38602B800CC9: set configuration 0: [6498ab9b-80d0-489d-bfd4-59e08b016de9:172.18.0.2:9858], old=null at 0
rm_1        | 2019-10-04 20:50:45 INFO  ResourceManager:1308 - Transitioned to active state
datanode_1  | 2019-10-04 20:50:54 INFO  RaftServerImpl:356 - 8a74bf73-e1ec-4d97-9aff-47868f26cd5d@group-4679A8793BA7: set configuration 0: [8a74bf73-e1ec-4d97-9aff-47868f26cd5d:172.18.0.4:9858], old=null at 0
nm_1        | 2019-10-04 20:51:59 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570222244445_0001/container_1570222244445_0001_01_000002/launch_container.sh
datanode_2  | 2019-10-04 20:50:53 INFO  SegmentedRaftLogWorker:574 - 6498ab9b-80d0-489d-bfd4-59e08b016de9@group-38602B800CC9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/94d83206-201c-4ce0-9c70-38602b800cc9/current/log_inprogress_0
datanode_3  | 2019-10-04 20:50:54 INFO  RoleInfo:121 - 75a2d6ee-3322-4858-b960-57ac0c759b6e: shutdown FollowerState
rm_1        | 2019-10-04 20:50:45 INFO  ResourceTrackerService:497 - NodeManager from node nm(cmPort: 46621 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:46621
datanode_1  | 2019-10-04 20:50:54 INFO  SegmentedRaftLogWorker:574 - 8a74bf73-e1ec-4d97-9aff-47868f26cd5d@group-4679A8793BA7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a565c6cb-a02e-47a4-8190-4679a8793ba7/current/log_inprogress_0
nm_1        | 2019-10-04 20:51:59 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570222244445_0001/container_1570222244445_0001_01_000002/container_tokens
datanode_2  | 2019-10-04 20:50:54 INFO  FollowerState:108 - 6498ab9b-80d0-489d-bfd4-59e08b016de9@group-650CD71ABCC1-FollowerState: change to CANDIDATE, lastRpcTime:5114ms, electionTimeout:5112ms
datanode_3  | 2019-10-04 20:50:54 INFO  RaftServerImpl:170 - 75a2d6ee-3322-4858-b960-57ac0c759b6e@group-650CD71ABCC1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-04 20:50:54 INFO  FollowerState:108 - 8a74bf73-e1ec-4d97-9aff-47868f26cd5d@group-650CD71ABCC1-FollowerState: change to CANDIDATE, lastRpcTime:5094ms, electionTimeout:5094ms
rm_1        | 2019-10-04 20:50:45 INFO  RMNodeImpl:674 - nm:46621 Node Transitioned from NEW to RUNNING
nm_1        | 2019-10-04 20:52:01 INFO  Server:1849 - Auth successful for appattempt_1570222244445_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-04 20:50:54 INFO  RoleInfo:121 - 6498ab9b-80d0-489d-bfd4-59e08b016de9: shutdown FollowerState
datanode_3  | 2019-10-04 20:50:54 INFO  RoleInfo:143 - 75a2d6ee-3322-4858-b960-57ac0c759b6e: start LeaderElection
datanode_1  | 2019-10-04 20:50:54 INFO  RoleInfo:121 - 8a74bf73-e1ec-4d97-9aff-47868f26cd5d: shutdown FollowerState
rm_1        | 2019-10-04 20:50:45 INFO  CapacityScheduler:2004 - Added node nm:46621 clusterResource: <memory:8192, vCores:8>
nm_1        | 2019-10-04 20:52:01 INFO  ContainerManagerImpl:1070 - Start request for container_1570222244445_0001_01_000003 by user hadoop
datanode_2  | 2019-10-04 20:50:54 INFO  RaftServerImpl:170 - 6498ab9b-80d0-489d-bfd4-59e08b016de9@group-650CD71ABCC1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-04 20:50:54 INFO  LeaderElection:178 - 75a2d6ee-3322-4858-b960-57ac0c759b6e@group-650CD71ABCC1-LeaderElection2: begin an election at term 1 for -1: [8a74bf73-e1ec-4d97-9aff-47868f26cd5d:172.18.0.4:9858, 75a2d6ee-3322-4858-b960-57ac0c759b6e:172.18.0.3:9858, 6498ab9b-80d0-489d-bfd4-59e08b016de9:172.18.0.2:9858], old=null
datanode_1  | 2019-10-04 20:50:54 INFO  RaftServerImpl:170 - 8a74bf73-e1ec-4d97-9aff-47868f26cd5d@group-650CD71ABCC1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-04 20:51:39 INFO  ClientRMService:355 - Allocated new applicationId: 1
nm_1        | 2019-10-04 20:52:01 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570222244445_0001	CONTAINERID=container_1570222244445_0001_01_000003
datanode_2  | 2019-10-04 20:50:54 INFO  RoleInfo:143 - 6498ab9b-80d0-489d-bfd4-59e08b016de9: start LeaderElection
datanode_3  | 2019-10-04 20:50:54 INFO  LeaderElection:56 - 75a2d6ee-3322-4858-b960-57ac0c759b6e@group-650CD71ABCC1-LeaderElection2: Election REJECTED; received 2 response(s) [75a2d6ee-3322-4858-b960-57ac0c759b6e<-8a74bf73-e1ec-4d97-9aff-47868f26cd5d#0:FAIL-t1, 75a2d6ee-3322-4858-b960-57ac0c759b6e<-6498ab9b-80d0-489d-bfd4-59e08b016de9#0:FAIL-t1] and 0 exception(s); 75a2d6ee-3322-4858-b960-57ac0c759b6e@group-650CD71ABCC1:t1, leader=null, voted=75a2d6ee-3322-4858-b960-57ac0c759b6e, raftlog=75a2d6ee-3322-4858-b960-57ac0c759b6e@group-650CD71ABCC1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8a74bf73-e1ec-4d97-9aff-47868f26cd5d:172.18.0.4:9858, 75a2d6ee-3322-4858-b960-57ac0c759b6e:172.18.0.3:9858, 6498ab9b-80d0-489d-bfd4-59e08b016de9:172.18.0.2:9858], old=null
datanode_1  | 2019-10-04 20:50:54 INFO  RoleInfo:143 - 8a74bf73-e1ec-4d97-9aff-47868f26cd5d: start LeaderElection
rm_1        | 2019-10-04 20:51:40 INFO  CapacityScheduler:2641 - Application 'application_1570222244445_0001' is submitted without priority hence considering default queue/cluster priority: 0
nm_1        | 2019-10-04 20:52:01 INFO  ApplicationImpl:463 - Adding container_1570222244445_0001_01_000003 to application application_1570222244445_0001
datanode_2  | 2019-10-04 20:50:54 INFO  LeaderElection:178 - 6498ab9b-80d0-489d-bfd4-59e08b016de9@group-650CD71ABCC1-LeaderElection2: begin an election at term 1 for -1: [8a74bf73-e1ec-4d97-9aff-47868f26cd5d:172.18.0.4:9858, 75a2d6ee-3322-4858-b960-57ac0c759b6e:172.18.0.3:9858, 6498ab9b-80d0-489d-bfd4-59e08b016de9:172.18.0.2:9858], old=null
datanode_3  | 2019-10-04 20:50:54 INFO  RaftServerImpl:170 - 75a2d6ee-3322-4858-b960-57ac0c759b6e@group-650CD71ABCC1: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-04 20:50:54 INFO  LeaderElection:178 - 8a74bf73-e1ec-4d97-9aff-47868f26cd5d@group-650CD71ABCC1-LeaderElection2: begin an election at term 1 for -1: [8a74bf73-e1ec-4d97-9aff-47868f26cd5d:172.18.0.4:9858, 75a2d6ee-3322-4858-b960-57ac0c759b6e:172.18.0.3:9858, 6498ab9b-80d0-489d-bfd4-59e08b016de9:172.18.0.2:9858], old=null
rm_1        | 2019-10-04 20:51:40 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1570222244445_0001
nm_1        | 2019-10-04 20:52:01 INFO  ContainerImpl:2112 - Container container_1570222244445_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-04 20:50:55 INFO  LeaderElection:56 - 6498ab9b-80d0-489d-bfd4-59e08b016de9@group-650CD71ABCC1-LeaderElection2: Election REJECTED; received 2 response(s) [6498ab9b-80d0-489d-bfd4-59e08b016de9<-8a74bf73-e1ec-4d97-9aff-47868f26cd5d#0:FAIL-t1, 6498ab9b-80d0-489d-bfd4-59e08b016de9<-75a2d6ee-3322-4858-b960-57ac0c759b6e#0:FAIL-t1] and 0 exception(s); 6498ab9b-80d0-489d-bfd4-59e08b016de9@group-650CD71ABCC1:t1, leader=null, voted=6498ab9b-80d0-489d-bfd4-59e08b016de9, raftlog=6498ab9b-80d0-489d-bfd4-59e08b016de9@group-650CD71ABCC1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8a74bf73-e1ec-4d97-9aff-47868f26cd5d:172.18.0.4:9858, 75a2d6ee-3322-4858-b960-57ac0c759b6e:172.18.0.3:9858, 6498ab9b-80d0-489d-bfd4-59e08b016de9:172.18.0.2:9858], old=null
datanode_3  | 2019-10-04 20:50:54 INFO  RoleInfo:134 - 75a2d6ee-3322-4858-b960-57ac0c759b6e: shutdown LeaderElection
datanode_1  | 2019-10-04 20:50:55 INFO  LeaderElection:56 - 8a74bf73-e1ec-4d97-9aff-47868f26cd5d@group-650CD71ABCC1-LeaderElection2: Election REJECTED; received 2 response(s) [8a74bf73-e1ec-4d97-9aff-47868f26cd5d<-75a2d6ee-3322-4858-b960-57ac0c759b6e#0:FAIL-t1, 8a74bf73-e1ec-4d97-9aff-47868f26cd5d<-6498ab9b-80d0-489d-bfd4-59e08b016de9#0:FAIL-t1] and 0 exception(s); 8a74bf73-e1ec-4d97-9aff-47868f26cd5d@group-650CD71ABCC1:t1, leader=null, voted=8a74bf73-e1ec-4d97-9aff-47868f26cd5d, raftlog=8a74bf73-e1ec-4d97-9aff-47868f26cd5d@group-650CD71ABCC1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8a74bf73-e1ec-4d97-9aff-47868f26cd5d:172.18.0.4:9858, 75a2d6ee-3322-4858-b960-57ac0c759b6e:172.18.0.3:9858, 6498ab9b-80d0-489d-bfd4-59e08b016de9:172.18.0.2:9858], old=null
rm_1        | 2019-10-04 20:51:40 INFO  ClientRMService:662 - Application with id 1 submitted by user hadoop
nm_1        | 2019-10-04 20:52:01 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570222244445_0001
datanode_2  | 2019-10-04 20:50:55 INFO  RaftServerImpl:170 - 6498ab9b-80d0-489d-bfd4-59e08b016de9@group-650CD71ABCC1: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-04 20:50:54 INFO  RoleInfo:143 - 75a2d6ee-3322-4858-b960-57ac0c759b6e: start FollowerState
datanode_1  | 2019-10-04 20:50:55 INFO  RaftServerImpl:170 - 8a74bf73-e1ec-4d97-9aff-47868f26cd5d@group-650CD71ABCC1: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-04 20:51:40 INFO  RMAppImpl:1291 - Storing application with id application_1570222244445_0001
nm_1        | 2019-10-04 20:52:01 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570222244445_0001
datanode_2  | 2019-10-04 20:50:55 INFO  RoleInfo:134 - 6498ab9b-80d0-489d-bfd4-59e08b016de9: shutdown LeaderElection
datanode_3  | 2019-10-04 20:50:59 INFO  FollowerState:108 - 75a2d6ee-3322-4858-b960-57ac0c759b6e@group-650CD71ABCC1-FollowerState: change to CANDIDATE, lastRpcTime:5149ms, electionTimeout:5142ms
datanode_1  | 2019-10-04 20:50:55 INFO  RoleInfo:134 - 8a74bf73-e1ec-4d97-9aff-47868f26cd5d: shutdown LeaderElection
rm_1        | 2019-10-04 20:51:40 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.18.0.9	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1570222244445_0001	CALLERCONTEXT=CLI
datanode_2  | 2019-10-04 20:50:55 INFO  RoleInfo:143 - 6498ab9b-80d0-489d-bfd4-59e08b016de9: start FollowerState
datanode_3  | 2019-10-04 20:50:59 INFO  RoleInfo:121 - 75a2d6ee-3322-4858-b960-57ac0c759b6e: shutdown FollowerState
datanode_1  | 2019-10-04 20:50:55 INFO  RoleInfo:143 - 8a74bf73-e1ec-4d97-9aff-47868f26cd5d: start FollowerState
rm_1        | 2019-10-04 20:51:40 INFO  RMStateStore:223 - Storing info for app: application_1570222244445_0001
datanode_2  | 2019-10-04 20:50:59 INFO  RaftServerImpl:170 - 6498ab9b-80d0-489d-bfd4-59e08b016de9@group-650CD71ABCC1: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:75a2d6ee-3322-4858-b960-57ac0c759b6e
datanode_3  | 2019-10-04 20:50:59 INFO  RaftServerImpl:170 - 75a2d6ee-3322-4858-b960-57ac0c759b6e@group-650CD71ABCC1: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
nm_1        | 2019-10-04 20:52:01 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-10-04 20:50:59 INFO  RaftServerImpl:170 - 8a74bf73-e1ec-4d97-9aff-47868f26cd5d@group-650CD71ABCC1: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:75a2d6ee-3322-4858-b960-57ac0c759b6e
rm_1        | 2019-10-04 20:51:40 INFO  RMAppImpl:928 - application_1570222244445_0001 State change from NEW to NEW_SAVING on event = START
datanode_2  | 2019-10-04 20:50:59 INFO  RoleInfo:121 - 6498ab9b-80d0-489d-bfd4-59e08b016de9: shutdown FollowerState
datanode_3  | 2019-10-04 20:50:59 INFO  RoleInfo:143 - 75a2d6ee-3322-4858-b960-57ac0c759b6e: start LeaderElection
datanode_1  | 2019-10-04 20:50:59 INFO  RoleInfo:121 - 8a74bf73-e1ec-4d97-9aff-47868f26cd5d: shutdown FollowerState
nm_1        | 2019-10-04 20:52:01 INFO  ShuffleHandler:719 - Added token for job_1570222244445_0001
rm_1        | 2019-10-04 20:51:40 INFO  RMAppImpl:928 - application_1570222244445_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_2  | 2019-10-04 20:50:59 INFO  RoleInfo:143 - 6498ab9b-80d0-489d-bfd4-59e08b016de9: start FollowerState
datanode_3  | 2019-10-04 20:50:59 INFO  LeaderElection:178 - 75a2d6ee-3322-4858-b960-57ac0c759b6e@group-650CD71ABCC1-LeaderElection3: begin an election at term 2 for -1: [8a74bf73-e1ec-4d97-9aff-47868f26cd5d:172.18.0.4:9858, 75a2d6ee-3322-4858-b960-57ac0c759b6e:172.18.0.3:9858, 6498ab9b-80d0-489d-bfd4-59e08b016de9:172.18.0.2:9858], old=null
datanode_1  | 2019-10-04 20:50:59 INFO  RoleInfo:143 - 8a74bf73-e1ec-4d97-9aff-47868f26cd5d: start FollowerState
nm_1        | 2019-10-04 20:52:01 INFO  ContainerImpl:2112 - Container container_1570222244445_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-04 20:51:40 INFO  ParentQueue:494 - Application added - appId: application_1570222244445_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_1  | 2019-10-04 20:50:59 INFO  FollowerState:117 - 8a74bf73-e1ec-4d97-9aff-47868f26cd5d@group-650CD71ABCC1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-04 20:50:59 INFO  FollowerState:117 - 6498ab9b-80d0-489d-bfd4-59e08b016de9@group-650CD71ABCC1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-04 20:51:40 INFO  CapacityScheduler:1006 - Accepted application application_1570222244445_0001 from user: hadoop, in queue: default
nm_1        | 2019-10-04 20:52:01 INFO  ContainerScheduler:541 - Starting container [container_1570222244445_0001_01_000003]
datanode_1  | 2019-10-04 20:50:59 INFO  RaftServerImpl:255 - 8a74bf73-e1ec-4d97-9aff-47868f26cd5d@group-650CD71ABCC1: change Leader from null to 75a2d6ee-3322-4858-b960-57ac0c759b6e at term 2 for appendEntries, leader elected after 10475ms
datanode_2  | 2019-10-04 20:50:59 INFO  RaftServerImpl:255 - 6498ab9b-80d0-489d-bfd4-59e08b016de9@group-650CD71ABCC1: change Leader from null to 75a2d6ee-3322-4858-b960-57ac0c759b6e at term 2 for appendEntries, leader elected after 10513ms
datanode_3  | 2019-10-04 20:50:59 INFO  LeaderElection:56 - 75a2d6ee-3322-4858-b960-57ac0c759b6e@group-650CD71ABCC1-LeaderElection3: Election PASSED; received 1 response(s) [75a2d6ee-3322-4858-b960-57ac0c759b6e<-8a74bf73-e1ec-4d97-9aff-47868f26cd5d#0:OK-t2] and 0 exception(s); 75a2d6ee-3322-4858-b960-57ac0c759b6e@group-650CD71ABCC1:t2, leader=null, voted=75a2d6ee-3322-4858-b960-57ac0c759b6e, raftlog=75a2d6ee-3322-4858-b960-57ac0c759b6e@group-650CD71ABCC1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8a74bf73-e1ec-4d97-9aff-47868f26cd5d:172.18.0.4:9858, 75a2d6ee-3322-4858-b960-57ac0c759b6e:172.18.0.3:9858, 6498ab9b-80d0-489d-bfd4-59e08b016de9:172.18.0.2:9858], old=null
rm_1        | 2019-10-04 20:51:40 INFO  RMAppImpl:928 - application_1570222244445_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
nm_1        | 2019-10-04 20:52:01 INFO  ContainerImpl:2112 - Container container_1570222244445_0001_01_000003 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-10-04 20:50:59 INFO  RaftServerImpl:356 - 8a74bf73-e1ec-4d97-9aff-47868f26cd5d@group-650CD71ABCC1: set configuration 0: [8a74bf73-e1ec-4d97-9aff-47868f26cd5d:172.18.0.4:9858, 75a2d6ee-3322-4858-b960-57ac0c759b6e:172.18.0.3:9858, 6498ab9b-80d0-489d-bfd4-59e08b016de9:172.18.0.2:9858], old=null at 0
datanode_2  | 2019-10-04 20:50:59 INFO  RaftServerImpl:356 - 6498ab9b-80d0-489d-bfd4-59e08b016de9@group-650CD71ABCC1: set configuration 0: [8a74bf73-e1ec-4d97-9aff-47868f26cd5d:172.18.0.4:9858, 75a2d6ee-3322-4858-b960-57ac0c759b6e:172.18.0.3:9858, 6498ab9b-80d0-489d-bfd4-59e08b016de9:172.18.0.2:9858], old=null at 0
datanode_3  | 2019-10-04 20:50:59 INFO  RoleInfo:134 - 75a2d6ee-3322-4858-b960-57ac0c759b6e: shutdown LeaderElection
rm_1        | 2019-10-04 20:51:40 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1570222244445_0001_000001
nm_1        | 2019-10-04 20:52:01 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570222244445_0001_01_000003
datanode_3  | 2019-10-04 20:50:59 INFO  RaftServerImpl:170 - 75a2d6ee-3322-4858-b960-57ac0c759b6e@group-650CD71ABCC1: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
rm_1        | 2019-10-04 20:51:40 INFO  RMAppAttemptImpl:925 - appattempt_1570222244445_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_2  | 2019-10-04 20:50:59 INFO  SegmentedRaftLogWorker:385 - 6498ab9b-80d0-489d-bfd4-59e08b016de9@group-650CD71ABCC1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-04 20:50:59 INFO  SegmentedRaftLogWorker:385 - 8a74bf73-e1ec-4d97-9aff-47868f26cd5d@group-650CD71ABCC1-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-04 20:52:01 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570222244445_0001/container_1570222244445_0001_01_000003/default_container_executor.sh]
datanode_3  | 2019-10-04 20:50:59 INFO  RaftServerImpl:255 - 75a2d6ee-3322-4858-b960-57ac0c759b6e@group-650CD71ABCC1: change Leader from null to 75a2d6ee-3322-4858-b960-57ac0c759b6e at term 2 for becomeLeader, leader elected after 10432ms
rm_1        | 2019-10-04 20:51:40 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-10-04 20:51:00 INFO  SegmentedRaftLogWorker:574 - 6498ab9b-80d0-489d-bfd4-59e08b016de9@group-650CD71ABCC1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1cdc8010-cce4-4ceb-bbae-650cd71abcc1/current/log_inprogress_0
datanode_1  | 2019-10-04 20:51:00 INFO  SegmentedRaftLogWorker:574 - 8a74bf73-e1ec-4d97-9aff-47868f26cd5d@group-650CD71ABCC1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1cdc8010-cce4-4ceb-bbae-650cd71abcc1/current/log_inprogress_0
nm_1        | 2019-10-04 20:52:01 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1570222244445_0001_01_000002]
datanode_3  | 2019-10-04 20:50:59 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-04 20:51:40 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-04 20:52:03 INFO  ContainersMonitorImpl:615 - container_1570222244445_0001_01_000003's ip = 172.18.0.5, and hostname = nm
datanode_3  | 2019-10-04 20:50:59 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-04 20:51:40 INFO  LeafQueue:907 - Application application_1570222244445_0001 from user: hadoop activated in queue: default
datanode_3  | 2019-10-04 20:50:59 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-04 20:52:06 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1570222244445_0001_01_000003 since CPU usage is not yet available.
rm_1        | 2019-10-04 20:51:40 INFO  LeafQueue:937 - Application added - appId: application_1570222244445_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_3  | 2019-10-04 20:50:59 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-04 20:51:40 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1570222244445_0001_000001 to scheduler from user hadoop in queue default
datanode_3  | 2019-10-04 20:50:59 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-04 20:50:59 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-04 20:51:40 INFO  RMAppAttemptImpl:925 - appattempt_1570222244445_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-10-04 20:52:06 INFO  ContainerLaunch:595 - Container container_1570222244445_0001_01_000003 succeeded 
datanode_3  | 2019-10-04 20:50:59 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-04 20:51:41 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570222244445_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_3  | 2019-10-04 20:50:59 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-04 20:52:06 INFO  ContainerImpl:2112 - Container container_1570222244445_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-04 20:51:41 INFO  RMContainerImpl:480 - container_1570222244445_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-10-04 20:50:59 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-04 20:52:06 INFO  ContainerCleanup:87 - Cleaning up container container_1570222244445_0001_01_000003
rm_1        | 2019-10-04 20:51:41 INFO  FiCaSchedulerNode:169 - Assigned container container_1570222244445_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:46621, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_3  | 2019-10-04 20:50:59 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-04 20:52:06 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570222244445_0001	CONTAINERID=container_1570222244445_0001_01_000003
datanode_3  | 2019-10-04 20:50:59 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-04 20:52:06 INFO  ContainerImpl:2112 - Container container_1570222244445_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_3  | 2019-10-04 20:50:59 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-04 20:50:59 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
