Attaching to hadoop27_datanode_3, hadoop27_scm_1, hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_om_1, hadoop27_s3g_1, hadoop27_rm_1, hadoop27_nm_1
datanode_3  | 2019-10-04 20:44:20 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
datanode_3  | 2019-10-04 20:44:34 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-04 20:44:21 INFO  CapacityScheduler:447 - Initialized queue mappings, override: false
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | Oct 04, 2019 8:44:22 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-04 20:44:33 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-04 20:44:34 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
rm_1        | 2019-10-04 20:44:21 INFO  CapacityScheduler:314 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:32>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_2  | WARNING: All illegal access operations will be denied in a future release
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-04 20:44:33 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-04 20:44:34 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
rm_1        | 2019-10-04 20:44:21 INFO  SystemMetricsPublisher:93 - YARN system metrics publishing service is not enabled
datanode_2  | 2019-10-04 20:44:32 INFO  RaftServerProxy:89 - d178b737-49ef-4aeb-b645-4c6e81629373: addNew group-9201CAA738FB:[d178b737-49ef-4aeb-b645-4c6e81629373:172.18.0.6:9858] returns group-9201CAA738FB:java.util.concurrent.CompletableFuture@157434d0[Not completed]
nm_1        | Oct 04, 2019 8:44:22 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-04 20:44:33 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
datanode_2  | 2019-10-04 20:44:32 INFO  RaftServerImpl:95 - d178b737-49ef-4aeb-b645-4c6e81629373: new RaftServerImpl for group-9201CAA738FB:[d178b737-49ef-4aeb-b645-4c6e81629373:172.18.0.6:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-04 20:44:21 INFO  ResourceManager:1009 - Transitioning to active state
datanode_3  | 2019-10-04 20:44:34 INFO  RaftServerImpl:103 - 6646c1db-5769-4d7a-a0fe-787e50fde275@group-9A4D80842C55: ConfigurationManager, init=-1: [6646c1db-5769-4d7a-a0fe-787e50fde275:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-04 20:44:32 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
datanode_1  | 2019-10-04 20:44:33 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-04 20:44:34 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | Oct 04, 2019 8:44:23 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-04 20:44:32 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-04 20:44:21 INFO  RMStateStore:466 - Updating AMRMToken
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
datanode_1  | 2019-10-04 20:44:33 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-04 20:44:34 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-04 20:44:32 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-04 20:44:21 INFO  RMContainerTokenSecretManager:105 - Rolling master-key for container-tokens
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-10-04 20:44:33 INFO  RaftServerImpl:103 - 1ef5d5cd-5538-4772-ad5d-12e6ab43fe08@group-5732BA843F30: ConfigurationManager, init=-1: [1ef5d5cd-5538-4772-ad5d-12e6ab43fe08:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-04 20:44:34 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/cbe0031f-9e16-49f0-a4ad-9a4d80842c55 does not exist. Creating ...
nm_1        | 2019-10-04 20:44:23 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
datanode_2  | 2019-10-04 20:44:32 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-04 20:44:21 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-10-04 20:44:33 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-04 20:44:34 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/cbe0031f-9e16-49f0-a4ad-9a4d80842c55/in_use.lock acquired by nodename 7@ae170d415e41
nm_1        | 2019-10-04 20:44:23 INFO  WebApps:307 - Web app node started at 8042
datanode_2  | 2019-10-04 20:44:32 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-04 20:44:21 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-10-04 20:44:33 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-04 20:44:34 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/cbe0031f-9e16-49f0-a4ad-9a4d80842c55 has been successfully formatted.
nm_1        | 2019-10-04 20:44:23 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.3:8031
datanode_2  | 2019-10-04 20:44:32 INFO  RaftServerImpl:103 - d178b737-49ef-4aeb-b645-4c6e81629373@group-9201CAA738FB: ConfigurationManager, init=-1: [d178b737-49ef-4aeb-b645-4c6e81629373:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-04 20:44:21 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-10-04 20:44:33 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/637e4f9d-4ce1-4d59-91d4-5732ba843f30 does not exist. Creating ...
datanode_3  | 2019-10-04 20:44:34 INFO  ContainerStateMachine:230 - group-9A4D80842C55: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-04 20:44:23 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
datanode_2  | 2019-10-04 20:44:32 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-04 20:44:21 INFO  RMStateStore:417 - Storing RMDTMasterKey.
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-10-04 20:44:33 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/637e4f9d-4ce1-4d59-91d4-5732ba843f30/in_use.lock acquired by nodename 7@d3387fbc65fd
datanode_3  | 2019-10-04 20:44:34 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-04 20:44:23 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
datanode_2  | 2019-10-04 20:44:32 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-04 20:44:21 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
scm_1       | 2019-10-04 20:44:28 INFO  Server:2695 - IPC Server handler 1 on 9861 caught an exception
datanode_1  | 2019-10-04 20:44:33 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/637e4f9d-4ce1-4d59-91d4-5732ba843f30 has been successfully formatted.
datanode_3  | 2019-10-04 20:44:34 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-04 20:44:32 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/181a77c3-fbb4-483d-88c7-9201caa738fb does not exist. Creating ...
nm_1        | 2019-10-04 20:44:24 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id -1254679560
rm_1        | 2019-10-04 20:44:21 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
scm_1       | java.nio.channels.AsynchronousCloseException
datanode_1  | 2019-10-04 20:44:33 INFO  ContainerStateMachine:230 - group-5732BA843F30: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-04 20:44:34 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-04 20:44:32 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/181a77c3-fbb4-483d-88c7-9201caa738fb/in_use.lock acquired by nodename 8@b5f28462153d
nm_1        | 2019-10-04 20:44:24 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id -2142979417
rm_1        | 2019-10-04 20:44:21 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
datanode_1  | 2019-10-04 20:44:33 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-04 20:44:34 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-04 20:44:32 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/181a77c3-fbb4-483d-88c7-9201caa738fb has been successfully formatted.
nm_1        | 2019-10-04 20:44:24 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:38006 with total resource of <memory:8192, vCores:8>
rm_1        | 2019-10-04 20:44:21 INFO  RMStateStore:417 - Storing RMDTMasterKey.
scm_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3250)
datanode_1  | 2019-10-04 20:44:33 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-04 20:44:34 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-04 20:44:32 INFO  ContainerStateMachine:230 - group-9201CAA738FB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-04 20:44:24 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
rm_1        | 2019-10-04 20:44:21 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
scm_1       | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:137)
datanode_1  | 2019-10-04 20:44:33 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-04 20:44:34 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-04 20:44:32 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-04 20:45:35 INFO  Server:1454 - Auth successful for appattempt_1570221861040_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-04 20:44:21 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
datanode_1  | 2019-10-04 20:44:33 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-04 20:44:34 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-04 20:44:32 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
nm_1        | 2019-10-04 20:45:36 INFO  ContainerManagerImpl:810 - Start request for container_1570221861040_0001_01_000001 by user hadoop
rm_1        | 2019-10-04 20:44:21 INFO  Server:722 - Starting Socket Reader #1 for port 8031
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
datanode_1  | 2019-10-04 20:44:33 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 20:44:34 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-04 20:44:32 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-04 20:45:36 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1570221861040_0001
rm_1        | 2019-10-04 20:44:21 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
datanode_1  | 2019-10-04 20:44:33 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-04 20:44:34 INFO  SegmentedRaftLogWorker:173 - new 6646c1db-5769-4d7a-a0fe-787e50fde275@group-9A4D80842C55-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cbe0031f-9e16-49f0-a4ad-9a4d80842c55
datanode_2  | 2019-10-04 20:44:32 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-04 20:45:36 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570221861040_0001	CONTAINERID=container_1570221861040_0001_01_000001
rm_1        | 2019-10-04 20:44:21 INFO  Server:962 - IPC Server Responder: starting
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
datanode_1  | 2019-10-04 20:44:33 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-04 20:44:34 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-04 20:44:32 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-04 20:45:36 INFO  ApplicationImpl:464 - Application application_1570221861040_0001 transitioned from NEW to INITING
rm_1        | 2019-10-04 20:44:21 INFO  Server:801 - IPC Server listener on 8031: starting
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
datanode_1  | 2019-10-04 20:44:34 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-04 20:44:34 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-04 20:44:32 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
nm_1        | 2019-10-04 20:45:36 INFO  ApplicationImpl:304 - Adding container_1570221861040_0001_01_000001 to application application_1570221861040_0001
rm_1        | 2019-10-04 20:44:21 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
datanode_1  | 2019-10-04 20:44:34 INFO  SegmentedRaftLogWorker:173 - new 1ef5d5cd-5538-4772-ad5d-12e6ab43fe08@group-5732BA843F30-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/637e4f9d-4ce1-4d59-91d4-5732ba843f30
datanode_3  | 2019-10-04 20:44:34 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-04 20:44:32 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
nm_1        | 2019-10-04 20:45:36 INFO  ApplicationImpl:464 - Application application_1570221861040_0001 transitioned from INITING to RUNNING
rm_1        | 2019-10-04 20:44:21 INFO  Server:722 - Starting Socket Reader #1 for port 8030
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
datanode_3  | 2019-10-04 20:44:34 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-04 20:44:34 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-04 20:44:33 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-04 20:45:36 INFO  ContainerImpl:1135 - Container container_1570221861040_0001_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-04 20:44:21 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-10-04 20:44:34 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-04 20:44:34 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-04 20:44:33 INFO  SegmentedRaftLogWorker:173 - new d178b737-49ef-4aeb-b645-4c6e81629373@group-9201CAA738FB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/181a77c3-fbb4-483d-88c7-9201caa738fb
nm_1        | 2019-10-04 20:45:36 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570221861040_0001
rm_1        | 2019-10-04 20:44:21 INFO  Server:962 - IPC Server Responder: starting
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-10-04 20:44:34 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-04 20:44:34 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-04 20:45:36 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570221861040_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-04 20:44:21 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_2  | 2019-10-04 20:44:33 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-10-04 20:44:34 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-04 20:44:34 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-04 20:45:36 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570221861040_0001/job.jar transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-04 20:44:21 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_2  | 2019-10-04 20:44:33 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-10-04 20:44:34 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-04 20:44:34 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-04 20:45:36 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570221861040_0001/job.split transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-04 20:44:21 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_2  | 2019-10-04 20:44:33 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-10-04 20:44:34 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-04 20:44:34 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-04 20:45:36 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570221861040_0001/job.xml transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-04 20:44:21 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_2  | 2019-10-04 20:44:33 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-04 20:44:31 INFO  NetworkTopology:111 - Added a new node: /default-rack/1ef5d5cd-5538-4772-ad5d-12e6ab43fe08
datanode_1  | 2019-10-04 20:44:34 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-04 20:44:34 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-04 20:45:36 INFO  ResourceLocalizationService:711 - Created localizer for container_1570221861040_0001_01_000001
rm_1        | 2019-10-04 20:44:21 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-10-04 20:44:33 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-04 20:44:31 INFO  SCMNodeManager:266 - Registered Data node : 1ef5d5cd-5538-4772-ad5d-12e6ab43fe08{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-04 20:44:34 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-04 20:44:34 INFO  SegmentedRaftLogWorker:128 - 6646c1db-5769-4d7a-a0fe-787e50fde275@group-9A4D80842C55-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-04 20:45:36 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570221861040_0001_01_000001.tokens. Credentials list: 
datanode_2  | 2019-10-04 20:44:33 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-04 20:44:21 INFO  Server:801 - IPC Server listener on 8032: starting
scm_1       | 2019-10-04 20:44:31 INFO  NetworkTopology:111 - Added a new node: /default-rack/d178b737-49ef-4aeb-b645-4c6e81629373
datanode_1  | 2019-10-04 20:44:34 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-04 20:44:34 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-04 20:45:36 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_2  | 2019-10-04 20:44:33 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-04 20:44:21 INFO  ResourceManager:1025 - Transitioned to active state
scm_1       | 2019-10-04 20:44:31 INFO  SCMNodeManager:266 - Registered Data node : d178b737-49ef-4aeb-b645-4c6e81629373{ip: 172.18.0.6, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-04 20:44:34 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-04 20:45:36 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570221861040_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570221861040_0001/container_1570221861040_0001_01_000001.tokens
datanode_2  | 2019-10-04 20:44:33 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-04 20:44:34 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-04 20:44:21 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
scm_1       | 2019-10-04 20:44:32 INFO  NetworkTopology:111 - Added a new node: /default-rack/6646c1db-5769-4d7a-a0fe-787e50fde275
datanode_1  | 2019-10-04 20:44:34 INFO  SegmentedRaftLogWorker:128 - 1ef5d5cd-5538-4772-ad5d-12e6ab43fe08@group-5732BA843F30-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-04 20:45:36 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570221861040_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570221861040_0001
datanode_2  | 2019-10-04 20:44:33 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-04 20:44:34 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-04 20:44:21 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-04 20:44:32 INFO  SCMNodeManager:266 - Registered Data node : 6646c1db-5769-4d7a-a0fe-787e50fde275{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
