Attaching to ozones3_s3g_1, ozones3_scm_1, ozones3_datanode_1, ozones3_datanode_2, ozones3_datanode_3, ozones3_om_1
s3g_1       | 2019-10-17 21:23:40,098 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
scm_1       | 2019-10-17 21:23:42,621 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_2  | 2019-10-17 21:23:46,282 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-17 21:23:46,802 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-17 21:23:47,324 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-17 21:23:46,251 INFO server.Server: Started @3356ms
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_2  | 2019-10-17 21:23:46,283 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-17 21:23:46,812 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-17 21:23:47,324 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-17 21:23:46,253 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-17 21:23:42,629 INFO util.JvmPauseMonitor: Starting JVM pause monitor
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-10-17 21:23:46,283 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-17 21:23:46,818 INFO segmented.SegmentedRaftLogWorker: 8f1c9826-b246-472b-9f07-98ab106a4afb@group-ADEB4028C65F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-17 21:23:47,325 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-17 21:23:46,253 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-17 21:23:45,266 INFO net.NetworkTopology: Added a new node: /default-rack/d66bb02d-58c2-496f-9d97-653560c3fe18
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-10-17 21:23:46,284 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-17 21:23:46,822 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-17 21:23:47,335 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-17 21:23:46,255 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-10-17 21:23:45,266 INFO node.SCMNodeManager: Registered Data node : d66bb02d-58c2-496f-9d97-653560c3fe18{ip: 172.18.0.3, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-10-17 21:23:46,292 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-17 21:23:46,823 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-17 21:23:47,339 INFO segmented.SegmentedRaftLogWorker: 5376f26f-abde-4ed3-a1e0-f379894db1bb@group-EE818EB95207-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-17 21:24:01,272 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-79346 for user:hadoop
scm_1       | 2019-10-17 21:23:45,270 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-10-17 21:23:46,295 INFO segmented.SegmentedRaftLogWorker: d66bb02d-58c2-496f-9d97-653560c3fe18@group-41F47EA4245D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-17 21:23:46,824 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-17 21:23:47,343 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-17 21:24:01,310 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-34372 for user:hadoop
scm_1       | 2019-10-17 21:23:45,271 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_2  | 2019-10-17 21:23:46,298 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-17 21:23:46,824 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-17 21:23:45,272 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-17 21:23:47,344 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-17 21:24:01,326 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-96695 for user:hadoop
datanode_2  | 2019-10-17 21:23:46,299 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_3  | 2019-10-17 21:23:46,854 INFO impl.RaftServerImpl: 8f1c9826-b246-472b-9f07-98ab106a4afb@group-ADEB4028C65F: start as a follower, conf=-1: [8f1c9826-b246-472b-9f07-98ab106a4afb:172.18.0.4:9858], old=null
scm_1       | 2019-10-17 21:23:45,277 INFO net.NetworkTopology: Added a new node: /default-rack/8f1c9826-b246-472b-9f07-98ab106a4afb
datanode_1  | 2019-10-17 21:23:47,344 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-17 21:24:01,338 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-18990 for user:hadoop
datanode_2  | 2019-10-17 21:23:46,299 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:883)
datanode_3  | 2019-10-17 21:23:46,856 INFO impl.RaftServerImpl: 8f1c9826-b246-472b-9f07-98ab106a4afb@group-ADEB4028C65F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-17 21:23:47,345 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-17 21:23:45,277 INFO node.SCMNodeManager: Registered Data node : 8f1c9826-b246-472b-9f07-98ab106a4afb{ip: 172.18.0.4, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_2  | 2019-10-17 21:23:46,300 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-17 21:23:46,857 INFO impl.RoleInfo: 8f1c9826-b246-472b-9f07-98ab106a4afb: start FollowerState
datanode_1  | 2019-10-17 21:23:47,372 INFO impl.RaftServerImpl: 5376f26f-abde-4ed3-a1e0-f379894db1bb@group-EE818EB95207: start as a follower, conf=-1: [5376f26f-abde-4ed3-a1e0-f379894db1bb:172.18.0.5:9858], old=null
om_1        | 2019-10-17 21:24:01,346 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-14514 for user:hadoop
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-17 21:23:46,327 INFO impl.RaftServerImpl: d66bb02d-58c2-496f-9d97-653560c3fe18@group-41F47EA4245D: start as a follower, conf=-1: [d66bb02d-58c2-496f-9d97-653560c3fe18:172.18.0.3:9858], old=null
datanode_1  | 2019-10-17 21:23:47,374 INFO impl.RaftServerImpl: 5376f26f-abde-4ed3-a1e0-f379894db1bb@group-EE818EB95207: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-17 21:23:46,860 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-ADEB4028C65F,id=8f1c9826-b246-472b-9f07-98ab106a4afb
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
om_1        | 2019-10-17 21:26:16,603 [IPC Server handler 16 on 9862] ERROR      - S3Bucket Creation Failed for userName: 408a471635b80160c579a897a992d8ed, s3BucketName bucket-19844, VolumeName s3408a471635b80160c579a897a992d8ed
datanode_2  | 2019-10-17 21:23:46,328 INFO impl.RaftServerImpl: d66bb02d-58c2-496f-9d97-653560c3fe18@group-41F47EA4245D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-17 21:23:47,375 INFO impl.RoleInfo: 5376f26f-abde-4ed3-a1e0-f379894db1bb: start FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-10-17 21:23:46,978 INFO impl.FollowerState: 8f1c9826-b246-472b-9f07-98ab106a4afb@group-ADEB4028C65F-FollowerState: change to CANDIDATE, lastRpcTime:122ms, electionTimeout:121ms
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-17 21:26:57,181 [IPC Server handler 18 on 9862] ERROR      - MultipartUpload: /s3408a471635b80160c579a897a992d8ed/bucket-00045/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
datanode_2  | 2019-10-17 21:23:46,329 INFO impl.RoleInfo: d66bb02d-58c2-496f-9d97-653560c3fe18: start FollowerState
datanode_1  | 2019-10-17 21:23:47,379 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EE818EB95207,id=5376f26f-abde-4ed3-a1e0-f379894db1bb
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-10-17 21:23:46,981 INFO impl.RoleInfo: 8f1c9826-b246-472b-9f07-98ab106a4afb: shutdown FollowerState
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-17 21:26:57,184 [IPC Server handler 18 on 9862] ERROR      - MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s3408a471635b80160c579a897a992d8ed/bucket-00045
datanode_2  | 2019-10-17 21:23:46,333 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-41F47EA4245D,id=d66bb02d-58c2-496f-9d97-653560c3fe18
datanode_1  | 2019-10-17 21:23:47,386 INFO impl.FollowerState: 5376f26f-abde-4ed3-a1e0-f379894db1bb@group-EE818EB95207-FollowerState: change to CANDIDATE, lastRpcTime:11ms, electionTimeout:11ms
datanode_3  | 2019-10-17 21:23:46,982 INFO impl.RaftServerImpl: 8f1c9826-b246-472b-9f07-98ab106a4afb@group-ADEB4028C65F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-00045key: multipartKey2
datanode_2  | 2019-10-17 21:23:46,526 INFO impl.FollowerState: d66bb02d-58c2-496f-9d97-653560c3fe18@group-41F47EA4245D-FollowerState: change to CANDIDATE, lastRpcTime:197ms, electionTimeout:196ms
datanode_1  | 2019-10-17 21:23:47,388 INFO impl.RoleInfo: 5376f26f-abde-4ed3-a1e0-f379894db1bb: shutdown FollowerState
datanode_3  | 2019-10-17 21:23:46,986 INFO impl.RoleInfo: 8f1c9826-b246-472b-9f07-98ab106a4afb: start LeaderElection
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
scm_1       | WARNING: All illegal access operations will be denied in a future release
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:209)
datanode_2  | 2019-10-17 21:23:46,528 INFO impl.RoleInfo: d66bb02d-58c2-496f-9d97-653560c3fe18: shutdown FollowerState
datanode_1  | 2019-10-17 21:23:47,389 INFO impl.RaftServerImpl: 5376f26f-abde-4ed3-a1e0-f379894db1bb@group-EE818EB95207: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-17 21:23:47,001 INFO impl.LeaderElection: 8f1c9826-b246-472b-9f07-98ab106a4afb@group-ADEB4028C65F-LeaderElection1: begin an election at term 1 for -1: [8f1c9826-b246-472b-9f07-98ab106a4afb:172.18.0.4:9858], old=null
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
scm_1       | 2019-10-17 21:23:46,305 INFO net.NetworkTopology: Added a new node: /default-rack/5376f26f-abde-4ed3-a1e0-f379894db1bb
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_2  | 2019-10-17 21:23:46,529 INFO impl.RaftServerImpl: d66bb02d-58c2-496f-9d97-653560c3fe18@group-41F47EA4245D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-17 21:23:47,395 INFO impl.RoleInfo: 5376f26f-abde-4ed3-a1e0-f379894db1bb: start LeaderElection
datanode_3  | 2019-10-17 21:23:47,003 INFO impl.RoleInfo: 8f1c9826-b246-472b-9f07-98ab106a4afb: shutdown LeaderElection
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
scm_1       | 2019-10-17 21:23:46,305 INFO node.SCMNodeManager: Registered Data node : 5376f26f-abde-4ed3-a1e0-f379894db1bb{ip: 172.18.0.5, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_2  | 2019-10-17 21:23:46,531 INFO impl.RoleInfo: d66bb02d-58c2-496f-9d97-653560c3fe18: start LeaderElection
datanode_1  | 2019-10-17 21:23:47,432 INFO impl.LeaderElection: 5376f26f-abde-4ed3-a1e0-f379894db1bb@group-EE818EB95207-LeaderElection1: begin an election at term 1 for -1: [5376f26f-abde-4ed3-a1e0-f379894db1bb:172.18.0.5:9858], old=null
datanode_3  | 2019-10-17 21:23:47,004 INFO impl.RaftServerImpl: 8f1c9826-b246-472b-9f07-98ab106a4afb@group-ADEB4028C65F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
scm_1       | 2019-10-17 21:23:46,426 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6f2373e6-f184-47b0-89af-41f47ea4245d, Nodes: d66bb02d-58c2-496f-9d97-653560c3fe18{ip: 172.18.0.3, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-10-17 21:23:46,547 INFO impl.LeaderElection: d66bb02d-58c2-496f-9d97-653560c3fe18@group-41F47EA4245D-LeaderElection1: begin an election at term 1 for -1: [d66bb02d-58c2-496f-9d97-653560c3fe18:172.18.0.3:9858], old=null
datanode_1  | 2019-10-17 21:23:47,434 INFO impl.RoleInfo: 5376f26f-abde-4ed3-a1e0-f379894db1bb: shutdown LeaderElection
datanode_3  | 2019-10-17 21:23:47,004 INFO impl.RaftServerImpl: 8f1c9826-b246-472b-9f07-98ab106a4afb@group-ADEB4028C65F: change Leader from null to 8f1c9826-b246-472b-9f07-98ab106a4afb at term 1 for becomeLeader, leader elected after 257ms
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
scm_1       | 2019-10-17 21:23:46,918 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 65ee7af9-a2e6-487f-8503-adeb4028c65f, Nodes: 8f1c9826-b246-472b-9f07-98ab106a4afb{ip: 172.18.0.4, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-17 21:23:46,549 INFO impl.RoleInfo: d66bb02d-58c2-496f-9d97-653560c3fe18: shutdown LeaderElection
datanode_1  | 2019-10-17 21:23:47,435 INFO impl.RaftServerImpl: 5376f26f-abde-4ed3-a1e0-f379894db1bb@group-EE818EB95207: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-17 21:23:47,009 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
scm_1       | 2019-10-17 21:23:47,442 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3c72a69b-f4e3-43b9-b932-ee818eb95207, Nodes: 5376f26f-abde-4ed3-a1e0-f379894db1bb{ip: 172.18.0.5, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-17 21:23:46,549 INFO impl.RaftServerImpl: d66bb02d-58c2-496f-9d97-653560c3fe18@group-41F47EA4245D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-17 21:23:47,435 INFO impl.RaftServerImpl: 5376f26f-abde-4ed3-a1e0-f379894db1bb@group-EE818EB95207: change Leader from null to 5376f26f-abde-4ed3-a1e0-f379894db1bb at term 1 for becomeLeader, leader elected after 175ms
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_3  | 2019-10-17 21:23:47,009 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
scm_1       | 2019-10-17 21:23:47,549 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a75dd0cc-008f-4d28-9891-26b87b9fcb12, Nodes: d66bb02d-58c2-496f-9d97-653560c3fe18{ip: 172.18.0.3, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}8f1c9826-b246-472b-9f07-98ab106a4afb{ip: 172.18.0.4, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}5376f26f-abde-4ed3-a1e0-f379894db1bb{ip: 172.18.0.5, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-17 21:23:46,550 INFO impl.RaftServerImpl: d66bb02d-58c2-496f-9d97-653560c3fe18@group-41F47EA4245D: change Leader from null to d66bb02d-58c2-496f-9d97-653560c3fe18 at term 1 for becomeLeader, leader elected after 325ms
datanode_1  | 2019-10-17 21:23:47,440 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_3  | 2019-10-17 21:23:47,013 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-17 21:24:01,608 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b2bd3627-d6a7-4bfb-8043-fe6b72fb7632, Nodes: 8f1c9826-b246-472b-9f07-98ab106a4afb{ip: 172.18.0.4, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-10-17 21:23:46,554 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-17 21:23:47,440 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_3  | 2019-10-17 21:23:47,016 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-17 21:26:45,995 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-10-17 21:23:46,554 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-17 21:23:47,443 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_3  | 2019-10-17 21:23:47,016 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-17 21:26:45,996 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102979836125315200 bcsId: 0
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-10-17 21:23:46,558 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-17 21:23:47,446 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_3  | 2019-10-17 21:23:47,017 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-17 21:27:46,027 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 3 blocks
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-10-17 21:23:46,561 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-17 21:23:47,446 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
scm_1       | 2019-10-17 21:27:46,028 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102979840166854795 bcsId: 0,conID: 5 locID: 102979840166527114 bcsId: 0,conID: 6 locID: 102979840166854796 bcsId: 0
datanode_3  | 2019-10-17 21:23:47,034 INFO impl.RoleInfo: 8f1c9826-b246-472b-9f07-98ab106a4afb: start LeaderState
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-10-17 21:23:46,561 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-17 21:23:47,447 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
scm_1       | 2019-10-17 21:27:46,029 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102979839507628168 bcsId: 0
datanode_3  | 2019-10-17 21:23:47,056 INFO segmented.SegmentedRaftLogWorker: 8f1c9826-b246-472b-9f07-98ab106a4afb@group-ADEB4028C65F-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-10-17 21:23:46,562 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-17 21:23:47,461 INFO impl.RoleInfo: 5376f26f-abde-4ed3-a1e0-f379894db1bb: start LeaderState
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
scm_1       | 2019-10-17 21:27:46,029 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102979839571067017 bcsId: 0
datanode_3  | 2019-10-17 21:23:47,069 INFO impl.RaftServerImpl: 8f1c9826-b246-472b-9f07-98ab106a4afb@group-ADEB4028C65F: set configuration 0: [8f1c9826-b246-472b-9f07-98ab106a4afb:172.18.0.4:9858], old=null at 0
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-10-17 21:23:46,576 INFO impl.RoleInfo: d66bb02d-58c2-496f-9d97-653560c3fe18: start LeaderState
datanode_1  | 2019-10-17 21:23:47,480 INFO segmented.SegmentedRaftLogWorker: 5376f26f-abde-4ed3-a1e0-f379894db1bb@group-EE818EB95207-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
scm_1       | 2019-10-17 21:28:45,281 INFO container.ReplicationManager: Starting Replication Monitor Thread.
datanode_3  | 2019-10-17 21:23:47,189 INFO segmented.SegmentedRaftLogWorker: 8f1c9826-b246-472b-9f07-98ab106a4afb@group-ADEB4028C65F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/65ee7af9-a2e6-487f-8503-adeb4028c65f/current/log_inprogress_0
om_1        | 2019-10-17 21:27:05,279 [IPC Server handler 3 on 9862] ERROR      - MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s3408a471635b80160c579a897a992d8ed/bucket-00045
datanode_2  | 2019-10-17 21:23:46,595 INFO segmented.SegmentedRaftLogWorker: d66bb02d-58c2-496f-9d97-653560c3fe18@group-41F47EA4245D-SegmentedRaftLogWorker: Starting segment from index:0
