Attaching to ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1
om_1          | 2019-10-13 10:15:07,392 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-13 10:15:13,033 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-13 10:15:09,415 INFO impl.RaftServerProxy: 37ab880c-c07b-4796-9f98-431f50bc8d4e: start RPC server
scm_1         | 2019-10-13 10:15:08,898 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | 2019-10-13 10:15:13,591 INFO impl.RaftServerProxy: 9ef1edc2-7c0c-4da9-99c1-df26bf92e48a: addNew group-C322D45F221D:[9ef1edc2-7c0c-4da9-99c1-df26bf92e48a:10.5.0.7:9858] returns group-C322D45F221D:java.util.concurrent.CompletableFuture@4a85108a[Not completed]
om_1          | 2019-10-13 10:15:13,070 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2_1  | 2019-10-13 10:15:09,516 INFO server.GrpcService: 37ab880c-c07b-4796-9f98-431f50bc8d4e: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2019-10-13 10:15:08,958 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | 2019-10-13 10:15:13,606 INFO impl.RaftServerImpl: 9ef1edc2-7c0c-4da9-99c1-df26bf92e48a: new RaftServerImpl for group-C322D45F221D:[9ef1edc2-7c0c-4da9-99c1-df26bf92e48a:10.5.0.7:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-13 10:15:13,167 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2_1  | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-10-13 10:15:08,991 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3_1  | 2019-10-13 10:15:12,475 INFO impl.RaftServerProxy: bfcb9c52-5848-4edc-970c-3ae9de3f9cb5: addNew group-152B40FC0A93:[bfcb9c52-5848-4edc-970c-3ae9de3f9cb5:10.5.0.6:9858] returns group-152B40FC0A93:java.util.concurrent.CompletableFuture@2ec70aa1[Not completed]
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-10-13 10:15:13,607 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-13 10:15:13,170 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-10-13 10:15:08,992 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | 2019-10-13 10:15:12,495 INFO impl.RaftServerImpl: bfcb9c52-5848-4edc-970c-3ae9de3f9cb5: new RaftServerImpl for group-152B40FC0A93:[bfcb9c52-5848-4edc-970c-3ae9de3f9cb5:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-13 10:15:13,608 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-13 10:15:13,177 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-10-13 10:15:09,187 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-10-13 10:15:12,497 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-13 10:15:13,608 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-13 10:15:13,180 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-10-13 10:15:09,187 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-10-13 10:15:13,023 INFO impl.RaftServerProxy: fef06aa0-033a-4ccb-ad1d-f05ed34643ca: addNew group-0D4CE1CA615E:[fef06aa0-033a-4ccb-ad1d-f05ed34643ca:10.5.0.4:9858] returns group-0D4CE1CA615E:java.util.concurrent.CompletableFuture@f2d4136[Not completed]
datanode_3_1  | 2019-10-13 10:15:12,497 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-13 10:15:13,608 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-13 10:15:13,180 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-10-13 10:15:09,187 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1_1  | 2019-10-13 10:15:13,071 INFO impl.RaftServerImpl: fef06aa0-033a-4ccb-ad1d-f05ed34643ca: new RaftServerImpl for group-0D4CE1CA615E:[fef06aa0-033a-4ccb-ad1d-f05ed34643ca:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-13 10:15:12,497 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-13 10:15:13,609 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-13 10:15:13,180 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 2019-10-13 10:15:11,906 INFO impl.RaftServerProxy: 37ab880c-c07b-4796-9f98-431f50bc8d4e: addNew group-12353DE1FA03:[37ab880c-c07b-4796-9f98-431f50bc8d4e:10.5.0.5:9858] returns group-12353DE1FA03:java.util.concurrent.CompletableFuture@3f398ec9[Not completed]
scm_1         | 2019-10-13 10:15:09,190 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1_1  | 2019-10-13 10:15:13,072 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-13 10:15:12,498 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-13 10:15:13,615 INFO impl.RaftServerImpl: 9ef1edc2-7c0c-4da9-99c1-df26bf92e48a@group-C322D45F221D: ConfigurationManager, init=-1: [9ef1edc2-7c0c-4da9-99c1-df26bf92e48a:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-13 10:15:13,197 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2019-10-13 10:15:11,919 INFO impl.RaftServerImpl: 37ab880c-c07b-4796-9f98-431f50bc8d4e: new RaftServerImpl for group-12353DE1FA03:[37ab880c-c07b-4796-9f98-431f50bc8d4e:10.5.0.5:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-13 10:15:09,191 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1_1  | 2019-10-13 10:15:13,073 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-13 10:15:12,499 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-13 10:15:13,615 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-13 10:15:13,200 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2_1  | 2019-10-13 10:15:11,920 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-13 10:15:09,191 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-10-13 10:15:13,076 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-13 10:15:12,506 INFO impl.RaftServerImpl: bfcb9c52-5848-4edc-970c-3ae9de3f9cb5@group-152B40FC0A93: ConfigurationManager, init=-1: [bfcb9c52-5848-4edc-970c-3ae9de3f9cb5:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-13 10:15:13,201 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_4_1  | 2019-10-13 10:15:13,619 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-13 10:15:11,921 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-13 10:15:13,077 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-13 10:15:12,506 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-13 10:15:13,231 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@169268a7{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2019-10-13 10:15:13,620 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/716e4a0d-7ecd-4378-9c20-c322d45f221d does not exist. Creating ...
datanode_2_1  | 2019-10-13 10:15:11,921 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-13 10:15:13,078 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-13 10:15:12,511 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-13 10:15:09,192 INFO ipc.Server: IPC Server listener on 9863: starting
om_1          | 2019-10-13 10:15:13,232 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@313f8301{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-10-13 10:15:13,637 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/716e4a0d-7ecd-4378-9c20-c322d45f221d/in_use.lock acquired by nodename 7@8c82d3bbe6d4
datanode_2_1  | 2019-10-13 10:15:11,921 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-13 10:15:13,088 INFO impl.RaftServerImpl: fef06aa0-033a-4ccb-ad1d-f05ed34643ca@group-0D4CE1CA615E: ConfigurationManager, init=-1: [fef06aa0-033a-4ccb-ad1d-f05ed34643ca:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-13 10:15:12,512 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0cc90ec0-261c-402e-8717-152b40fc0a93 does not exist. Creating ...
scm_1         | 2019-10-13 10:15:09,194 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1          | 2019-10-13 10:15:13,333 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@66933239{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-3279284229880513326.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_4_1  | 2019-10-13 10:15:13,653 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/716e4a0d-7ecd-4378-9c20-c322d45f221d has been successfully formatted.
datanode_2_1  | 2019-10-13 10:15:11,922 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-13 10:15:13,089 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-13 10:15:12,522 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0cc90ec0-261c-402e-8717-152b40fc0a93/in_use.lock acquired by nodename 7@b3565017b54d
scm_1         | 2019-10-13 10:15:09,194 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1          | 2019-10-13 10:15:13,344 INFO server.AbstractConnector: Started ServerConnector@4a901445{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_4_1  | 2019-10-13 10:15:13,658 [pool-8-thread-1] INFO       - group-C322D45F221D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-13 10:15:11,927 INFO impl.RaftServerImpl: 37ab880c-c07b-4796-9f98-431f50bc8d4e@group-12353DE1FA03: ConfigurationManager, init=-1: [37ab880c-c07b-4796-9f98-431f50bc8d4e:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-13 10:15:13,095 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-13 10:15:09,195 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-13 10:15:13,345 INFO server.Server: Started @3569ms
datanode_4_1  | 2019-10-13 10:15:13,658 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-13 10:15:12,537 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0cc90ec0-261c-402e-8717-152b40fc0a93 has been successfully formatted.
datanode_2_1  | 2019-10-13 10:15:11,928 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-13 10:15:13,097 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/80b0e254-23f5-4266-82ca-0d4ce1ca615e does not exist. Creating ...
scm_1         | 2019-10-13 10:15:09,195 INFO ipc.Server: IPC Server listener on 9861: starting
om_1          | 2019-10-13 10:15:13,349 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-10-13 10:15:13,661 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-13 10:15:12,541 [pool-8-thread-1] INFO       - group-152B40FC0A93: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-13 10:15:11,932 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-13 10:15:13,115 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/80b0e254-23f5-4266-82ca-0d4ce1ca615e/in_use.lock acquired by nodename 7@94465231ab1f
scm_1         | 2019-10-13 10:15:09,200 INFO http.HttpServer2: Jetty bound to port 9876
om_1          | 2019-10-13 10:15:13,349 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-10-13 10:15:13,668 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-13 10:15:12,541 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-13 10:15:11,934 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a4d41cdf-c594-4a7b-b808-12353de1fa03 does not exist. Creating ...
datanode_1_1  | 2019-10-13 10:15:13,130 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/80b0e254-23f5-4266-82ca-0d4ce1ca615e has been successfully formatted.
scm_1         | 2019-10-13 10:15:09,202 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-10-13 10:15:11,950 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a4d41cdf-c594-4a7b-b808-12353de1fa03/in_use.lock acquired by nodename 7@02e7a6242fc9
datanode_4_1  | 2019-10-13 10:15:13,668 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-13 10:15:12,544 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-13 10:15:13,133 [pool-8-thread-1] INFO       - group-0D4CE1CA615E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-13 10:15:13,351 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1         | 2019-10-13 10:15:09,236 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2019-10-13 10:15:13,670 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-13 10:15:12,551 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-13 10:15:11,970 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a4d41cdf-c594-4a7b-b808-12353de1fa03 has been successfully formatted.
datanode_1_1  | 2019-10-13 10:15:13,134 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-13 10:15:30,992 [IPC Server handler 4 on 9862] INFO       - created volume:vol-0-23892 for user:hadoop
scm_1         | 2019-10-13 10:15:09,236 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-10-13 10:15:13,671 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3_1  | 2019-10-13 10:15:12,551 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-13 10:15:13,136 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-13 10:15:11,975 [pool-8-thread-1] INFO       - group-12353DE1FA03: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-13 10:15:31,034 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-97295 for user:hadoop
datanode_4_1  | 2019-10-13 10:15:13,677 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-10-13 10:15:12,554 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-13 10:15:13,141 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-13 10:15:11,975 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-13 10:15:09,314 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7a729f84{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-5072098618588639994.dir/webapp/,AVAILABLE}{/scm}
om_1          | 2019-10-13 10:15:31,046 [IPC Server handler 0 on 9862] INFO       - created volume:vol-2-11560 for user:hadoop
datanode_4_1  | 2019-10-13 10:15:13,721 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-13 10:15:12,555 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1_1  | 2019-10-13 10:15:13,142 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-13 10:15:11,977 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-13 10:15:09,320 INFO server.AbstractConnector: Started ServerConnector@1dba4e06{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_4_1  | 2019-10-13 10:15:13,726 INFO segmented.SegmentedRaftLogWorker: new 9ef1edc2-7c0c-4da9-99c1-df26bf92e48a@group-C322D45F221D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/716e4a0d-7ecd-4378-9c20-c322d45f221d
datanode_3_1  | 2019-10-13 10:15:12,561 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-10-13 10:15:11,981 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-13 10:15:13,144 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-13 10:15:31,054 [IPC Server handler 5 on 9862] INFO       - created volume:vol-3-74348 for user:hadoop
scm_1         | 2019-10-13 10:15:09,320 INFO server.Server: Started @3128ms
datanode_4_1  | 2019-10-13 10:15:13,727 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-13 10:15:12,603 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-13 10:15:11,981 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-13 10:15:13,145 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1          | 2019-10-13 10:15:31,064 [IPC Server handler 7 on 9862] INFO       - created volume:vol-4-93165 for user:hadoop
scm_1         | 2019-10-13 10:15:09,323 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-10-13 10:15:13,727 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-13 10:15:12,607 INFO segmented.SegmentedRaftLogWorker: new bfcb9c52-5848-4edc-970c-3ae9de3f9cb5@group-152B40FC0A93-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0cc90ec0-261c-402e-8717-152b40fc0a93
datanode_2_1  | 2019-10-13 10:15:11,983 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-13 10:15:13,151 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-13 10:15:09,323 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-10-13 10:15:13,728 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-13 10:15:12,608 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-13 10:15:11,984 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1_1  | 2019-10-13 10:15:13,185 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-13 10:15:09,324 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_4_1  | 2019-10-13 10:15:13,728 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-13 10:15:12,608 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-13 10:15:11,989 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-10-13 10:15:13,189 INFO segmented.SegmentedRaftLogWorker: new fef06aa0-033a-4ccb-ad1d-f05ed34643ca@group-0D4CE1CA615E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/80b0e254-23f5-4266-82ca-0d4ce1ca615e
scm_1         | 2019-10-13 10:15:09,331 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_4_1  | 2019-10-13 10:15:13,729 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-13 10:15:12,609 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-13 10:15:12,025 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-13 10:15:13,190 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-13 10:15:13,729 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-13 10:15:10,882 INFO net.NetworkTopology: Added a new node: /rack1/37ab880c-c07b-4796-9f98-431f50bc8d4e
datanode_2_1  | 2019-10-13 10:15:12,030 INFO segmented.SegmentedRaftLogWorker: new 37ab880c-c07b-4796-9f98-431f50bc8d4e@group-12353DE1FA03-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a4d41cdf-c594-4a7b-b808-12353de1fa03
datanode_3_1  | 2019-10-13 10:15:12,609 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-13 10:15:13,190 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-13 10:15:13,730 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-13 10:15:10,883 INFO node.SCMNodeManager: Registered Data node : 37ab880c-c07b-4796-9f98-431f50bc8d4e{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-10-13 10:15:12,030 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-13 10:15:12,609 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-13 10:15:13,191 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-13 10:15:13,730 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-13 10:15:10,887 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2_1  | 2019-10-13 10:15:12,030 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-13 10:15:12,610 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-13 10:15:13,191 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-13 10:15:10,887 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
