Attaching to ozones3_datanode_2, ozones3_datanode_3, ozones3_datanode_1, ozones3_s3g_1, ozones3_om_1, ozones3_scm_1
datanode_1  | 2019-10-05 16:31:23 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
scm_1       | 2019-10-05 16:31:32 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: bca1ea9e-5bdc-4e44-bb39-314d84505cc5, Nodes: 1c4ad5dc-8398-48f4-84b8-fa5184202002{ip: 172.18.0.6, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}c4311030-8244-43ca-844c-cb40c6b59b64{ip: 172.18.0.4, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}b0727e4f-5184-4c02-9cbb-ad67523f0dfb{ip: 172.18.0.7, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-10-05 16:31:32 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/bca1ea9e-5bdc-4e44-bb39-314d84505cc5/in_use.lock acquired by nodename 7@a445af62b594
datanode_2  | 2019-10-05 16:31:32 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/bca1ea9e-5bdc-4e44-bb39-314d84505cc5 does not exist. Creating ...
datanode_3  | 2019-10-05 16:31:32 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-05 16:31:46 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 55eab905-12a2-4123-8760-0afa356c0ce8, Nodes: c4311030-8244-43ca-844c-cb40c6b59b64{ip: 172.18.0.4, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-10-05 16:31:32 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/bca1ea9e-5bdc-4e44-bb39-314d84505cc5 has been successfully formatted.
datanode_2  | 2019-10-05 16:31:32 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/bca1ea9e-5bdc-4e44-bb39-314d84505cc5/in_use.lock acquired by nodename 7@804297a063af
datanode_3  | 2019-10-05 16:31:32 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-05 16:33:30 INFO  SCMBlockProtocolServer:212 - SCM is informed by OM to delete 1 blocks
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_1  | 2019-10-05 16:31:32 INFO  ContainerStateMachine:230 - group-314D84505CC5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-05 16:31:32 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/bca1ea9e-5bdc-4e44-bb39-314d84505cc5 has been successfully formatted.
datanode_3  | 2019-10-05 16:31:32 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/bca1ea9e-5bdc-4e44-bb39-314d84505cc5 does not exist. Creating ...
scm_1       | 2019-10-05 16:33:30 INFO  BlockManagerImpl:269 - Deleting blocks conID: 6 locID: 102910734887944319 bcsId: 0
s3g_1       | 	at com.sun.proxy.$Proxy94.completeMultipartUpload(Unknown Source)
datanode_1  | 2019-10-05 16:31:32 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-05 16:33:44 ERROR S3MultipartUploadCompleteRequest:293 - MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s3408a471635b80160c579a897a992d8ed/bucket-06619
datanode_2  | 2019-10-05 16:31:32 INFO  ContainerStateMachine:230 - group-314D84505CC5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-05 16:31:32 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/bca1ea9e-5bdc-4e44-bb39-314d84505cc5/in_use.lock acquired by nodename 7@69433fd8aa21
scm_1       | 2019-10-05 16:34:30 INFO  SCMBlockProtocolServer:212 - SCM is informed by OM to delete 3 blocks
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:884)
om_1        | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-06619key: multipartKey3
datanode_2  | 2019-10-05 16:31:32 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-05 16:31:32 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/bca1ea9e-5bdc-4e44-bb39-314d84505cc5 has been successfully formatted.
scm_1       | 2019-10-05 16:34:30 INFO  BlockManagerImpl:269 - Deleting blocks conID: 5 locID: 102910738949800074 bcsId: 0,conID: 4 locID: 102910738949734537 bcsId: 0,conID: 6 locID: 102910738950652043 bcsId: 0
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_1  | 2019-10-05 16:31:32 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:195)
datanode_2  | 2019-10-05 16:31:32 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-05 16:31:32 INFO  ContainerStateMachine:230 - group-314D84505CC5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-05 16:34:30 INFO  BlockManagerImpl:269 - Deleting blocks conID: 5 locID: 102910738278908039 bcsId: 0
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_1  | 2019-10-05 16:31:32 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_2  | 2019-10-05 16:31:32 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-05 16:31:32 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-05 16:34:30 INFO  BlockManagerImpl:269 - Deleting blocks conID: 6 locID: 102910738356109448 bcsId: 0
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-10-05 16:31:32 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-05 16:31:32 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
scm_1       | 2019-10-05 16:35:30 INFO  SCMBlockProtocolServer:212 - SCM is informed by OM to delete 1 blocks
datanode_1  | 2019-10-05 16:31:32 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-10-05 16:31:32 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-05 16:31:32 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
scm_1       | 2019-10-05 16:35:30 INFO  BlockManagerImpl:269 - Deleting blocks conID: 6 locID: 102910743226613908 bcsId: 0
datanode_1  | 2019-10-05 16:31:32 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-10-05 16:31:32 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
scm_1       | 2019-10-05 16:36:30 INFO  ReplicationManager:162 - Starting Replication Monitor Thread.
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-10-05 16:31:32 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-05 16:31:32 INFO  SegmentedRaftLogWorker:173 - new c4311030-8244-43ca-844c-cb40c6b59b64@group-314D84505CC5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bca1ea9e-5bdc-4e44-bb39-314d84505cc5
datanode_2  | 2019-10-05 16:31:32 INFO  SegmentedRaftLogWorker:173 - new b0727e4f-5184-4c02-9cbb-ad67523f0dfb@group-314D84505CC5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bca1ea9e-5bdc-4e44-bb39-314d84505cc5
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
scm_1       | 2019-10-05 16:36:30 INFO  ReplicationManager:225 - Replication Monitor Thread took 10 milliseconds for processing 6 containers.
datanode_3  | 2019-10-05 16:31:32 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-05 16:31:32 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-10-05 16:31:32 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
scm_1       | 2019-10-05 16:36:30 INFO  SCMBlockProtocolServer:212 - SCM is informed by OM to delete 4 blocks
datanode_3  | 2019-10-05 16:31:32 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-05 16:31:32 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-10-05 16:31:32 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
scm_1       | 2019-10-05 16:36:30 INFO  BlockManagerImpl:269 - Deleting blocks conID: 4 locID: 102910744200544405 bcsId: 0
datanode_3  | 2019-10-05 16:31:32 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-05 16:31:32 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-10-05 16:31:32 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
scm_1       | 2019-10-05 16:36:30 INFO  BlockManagerImpl:269 - Deleting blocks conID: 5 locID: 102910744764809366 bcsId: 0
datanode_3  | 2019-10-05 16:31:32 INFO  SegmentedRaftLogWorker:173 - new 1c4ad5dc-8398-48f4-84b8-fa5184202002@group-314D84505CC5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bca1ea9e-5bdc-4e44-bb39-314d84505cc5
datanode_1  | 2019-10-05 16:31:32 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-10-05 16:31:32 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
scm_1       | 2019-10-05 16:36:30 INFO  BlockManagerImpl:269 - Deleting blocks conID: 6 locID: 102910745724715159 bcsId: 0
datanode_3  | 2019-10-05 16:31:32 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-05 16:31:32 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-10-05 16:31:32 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-05 16:36:30 INFO  BlockManagerImpl:269 - Deleting blocks conID: 4 locID: 102910745779765400 bcsId: 0
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_3  | 2019-10-05 16:31:32 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-05 16:31:32 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-10-05 16:31:32 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_3  | 2019-10-05 16:31:32 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-05 16:31:32 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-10-05 16:31:32 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_3  | 2019-10-05 16:31:32 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-10-05 16:31:32 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-05 16:31:32 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_3  | 2019-10-05 16:31:32 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-05 16:33:55 ERROR S3MultipartUploadAbortRequest:166 - Abort Multipart request is failed for KeyName multipartKey5 in VolumeName/Bucket s3408a471635b80160c579a897a992d8ed/bucket-06619
datanode_1  | 2019-10-05 16:31:32 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_2  | 2019-10-05 16:31:32 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-05 16:31:32 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-06619key: multipartKey5
datanode_1  | 2019-10-05 16:31:32 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_2  | 2019-10-05 16:31:32 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-05 16:31:32 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-05 16:31:32 INFO  SegmentedRaftLogWorker:128 - c4311030-8244-43ca-844c-cb40c6b59b64@group-314D84505CC5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadAbortRequest.validateAndUpdateCache(S3MultipartUploadAbortRequest.java:116)
datanode_2  | 2019-10-05 16:31:32 INFO  SegmentedRaftLogWorker:128 - b0727e4f-5184-4c02-9cbb-ad67523f0dfb@group-314D84505CC5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_3  | 2019-10-05 16:31:32 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-05 16:31:32 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_2  | 2019-10-05 16:31:32 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_3  | 2019-10-05 16:31:32 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-05 16:31:32 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_2  | 2019-10-05 16:31:32 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_3  | 2019-10-05 16:31:32 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-05 16:31:32 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-10-05 16:31:32 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_3  | 2019-10-05 16:31:32 INFO  SegmentedRaftLogWorker:128 - 1c4ad5dc-8398-48f4-84b8-fa5184202002@group-314D84505CC5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-05 16:31:32 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-05 16:31:32 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_3  | 2019-10-05 16:31:32 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-05 16:31:32 INFO  RaftServerImpl:181 - c4311030-8244-43ca-844c-cb40c6b59b64@group-314D84505CC5: start as a follower, conf=-1: [c4311030-8244-43ca-844c-cb40c6b59b64:172.18.0.4:9858, b0727e4f-5184-4c02-9cbb-ad67523f0dfb:172.18.0.7:9858, 1c4ad5dc-8398-48f4-84b8-fa5184202002:172.18.0.6:9858], old=null
datanode_2  | 2019-10-05 16:31:32 INFO  RaftServerImpl:181 - b0727e4f-5184-4c02-9cbb-ad67523f0dfb@group-314D84505CC5: start as a follower, conf=-1: [c4311030-8244-43ca-844c-cb40c6b59b64:172.18.0.4:9858, b0727e4f-5184-4c02-9cbb-ad67523f0dfb:172.18.0.7:9858, 1c4ad5dc-8398-48f4-84b8-fa5184202002:172.18.0.6:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_3  | 2019-10-05 16:31:32 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-05 16:31:32 INFO  RaftServerImpl:170 - c4311030-8244-43ca-844c-cb40c6b59b64@group-314D84505CC5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-05 16:31:32 INFO  RaftServerImpl:170 - b0727e4f-5184-4c02-9cbb-ad67523f0dfb@group-314D84505CC5: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_3  | 2019-10-05 16:31:32 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-05 16:31:32 INFO  RoleInfo:143 - c4311030-8244-43ca-844c-cb40c6b59b64: start FollowerState
datanode_2  | 2019-10-05 16:31:32 INFO  RoleInfo:143 - b0727e4f-5184-4c02-9cbb-ad67523f0dfb: start FollowerState
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_3  | 2019-10-05 16:31:32 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-05 16:31:32 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-314D84505CC5,id=c4311030-8244-43ca-844c-cb40c6b59b64
datanode_2  | 2019-10-05 16:31:32 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-314D84505CC5,id=b0727e4f-5184-4c02-9cbb-ad67523f0dfb
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_3  | 2019-10-05 16:31:32 INFO  RaftServerImpl:181 - 1c4ad5dc-8398-48f4-84b8-fa5184202002@group-314D84505CC5: start as a follower, conf=-1: [c4311030-8244-43ca-844c-cb40c6b59b64:172.18.0.4:9858, b0727e4f-5184-4c02-9cbb-ad67523f0dfb:172.18.0.7:9858, 1c4ad5dc-8398-48f4-84b8-fa5184202002:172.18.0.6:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-10-05 16:31:36 INFO  FollowerState:108 - c4311030-8244-43ca-844c-cb40c6b59b64@group-C6907606D754-FollowerState: change to CANDIDATE, lastRpcTime:5053ms, electionTimeout:5052ms
datanode_2  | 2019-10-05 16:31:37 INFO  FollowerState:108 - b0727e4f-5184-4c02-9cbb-ad67523f0dfb@group-51750E8AD70A-FollowerState: change to CANDIDATE, lastRpcTime:5086ms, electionTimeout:5085ms
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_3  | 2019-10-05 16:31:32 INFO  RaftServerImpl:170 - 1c4ad5dc-8398-48f4-84b8-fa5184202002@group-314D84505CC5: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-10-05 16:31:36 INFO  RoleInfo:121 - c4311030-8244-43ca-844c-cb40c6b59b64: shutdown FollowerState
datanode_2  | 2019-10-05 16:31:37 INFO  RoleInfo:121 - b0727e4f-5184-4c02-9cbb-ad67523f0dfb: shutdown FollowerState
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_3  | 2019-10-05 16:31:32 INFO  RoleInfo:143 - 1c4ad5dc-8398-48f4-84b8-fa5184202002: start FollowerState
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-10-05 16:31:36 INFO  RaftServerImpl:170 - c4311030-8244-43ca-844c-cb40c6b59b64@group-C6907606D754: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_2  | 2019-10-05 16:31:37 INFO  RaftServerImpl:170 - b0727e4f-5184-4c02-9cbb-ad67523f0dfb@group-51750E8AD70A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-10-05 16:31:36 INFO  RoleInfo:143 - c4311030-8244-43ca-844c-cb40c6b59b64: start LeaderElection
datanode_2  | 2019-10-05 16:31:37 INFO  RoleInfo:143 - b0727e4f-5184-4c02-9cbb-ad67523f0dfb: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_3  | 2019-10-05 16:31:32 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-314D84505CC5,id=1c4ad5dc-8398-48f4-84b8-fa5184202002
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-10-05 16:31:37 INFO  LeaderElection:178 - b0727e4f-5184-4c02-9cbb-ad67523f0dfb@group-51750E8AD70A-LeaderElection1: begin an election at term 1 for -1: [b0727e4f-5184-4c02-9cbb-ad67523f0dfb:172.18.0.7:9858], old=null
datanode_1  | 2019-10-05 16:31:36 INFO  LeaderElection:178 - c4311030-8244-43ca-844c-cb40c6b59b64@group-C6907606D754-LeaderElection1: begin an election at term 1 for -1: [c4311030-8244-43ca-844c-cb40c6b59b64:172.18.0.4:9858], old=null
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
