Attaching to ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_freon_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_scm_1
datanode_3    | 2019-10-19 03:47:18,825 [main] INFO       - STARTUP_MSG: 
datanode_1    | 2019-10-19 03:47:33,632 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-10-19 03:47:33,637 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-19T03:47:38+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_1    | 2019-10-19 03:47:33,637 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-19T03:47:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_1    | 2019-10-19 03:47:33,638 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-19T03:47:38+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_1    | 2019-10-19 03:47:33,640 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-19T03:47:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_1    | 2019-10-19 03:47:33,640 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1    | 2019-10-19 03:47:33,640 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-19T03:47:38+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_1    | 2019-10-19 03:47:33,644 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1    | 2019-10-19 03:47:33,644 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
freon_1       | 2019-10-19 03:47:50,538 [pool-2-thread-5] INFO       - Creating Bucket: vol-6-87731/bucket-15-43693, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-19 03:47:33,644 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-19T03:47:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_1    | 2019-10-19 03:47:33,644 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
freon_1       | 2019-10-19 03:47:50,541 [pool-2-thread-8] INFO       - Creating Bucket: vol-7-69869/bucket-15-83550, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-19T03:47:39+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_1    | 2019-10-19 03:47:33,645 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
freon_1       | 2019-10-19 03:47:50,541 [pool-2-thread-4] INFO       - Creating Bucket: vol-8-76463/bucket-15-77033, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-19T03:47:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_1    | 2019-10-19 03:47:33,645 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
freon_1       | 2019-10-19 03:47:50,542 [pool-2-thread-7] INFO       - Creating Bucket: vol-9-98422/bucket-15-33750, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-19T03:47:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_1    | 2019-10-19 03:47:33,649 INFO impl.RoleInfo: e75d9f49-afd0-4faa-9e17-d570fa0849e2: start LeaderState
freon_1       | 2019-10-19 03:47:50,542 [pool-2-thread-9] INFO       - Creating Bucket: vol-0-34180/bucket-16-77532, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-19 03:47:33,649 INFO segmented.SegmentedRaftLogWorker: e75d9f49-afd0-4faa-9e17-d570fa0849e2@group-BDA0DF9FB1D2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-19 03:47:33,651 INFO impl.RaftServerImpl: e75d9f49-afd0-4faa-9e17-d570fa0849e2@group-BDA0DF9FB1D2: set configuration 0: [6d7a0536-b839-447c-8056-0e820978252e:172.18.0.11:9858, 4a15c544-ea38-4641-b098-8e587bdf7306:172.18.0.10:9858, e75d9f49-afd0-4faa-9e17-d570fa0849e2:172.18.0.9:9858], old=null at 0
datanode_1    | 2019-10-19 03:47:33,706 INFO segmented.SegmentedRaftLogWorker: e75d9f49-afd0-4faa-9e17-d570fa0849e2@group-BDA0DF9FB1D2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/caf3cc47-1554-4f62-8b88-bda0df9fb1d2/current/log_inprogress_0
freon_1       | 2019-10-19 03:47:50,543 [pool-2-thread-2] INFO       - Creating Bucket: vol-1-12371/bucket-16-90009, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-19T03:47:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
freon_1       | 2019-10-19 03:47:50,545 [pool-2-thread-6] INFO       - Creating Bucket: vol-2-30853/bucket-16-85353, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-19T03:47:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
freon_1       | 2019-10-19 03:47:50,547 [pool-2-thread-10] INFO       - Creating Bucket: vol-3-51113/bucket-16-31215, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-19T03:47:39+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
freon_1       | 2019-10-19 03:47:50,547 [pool-2-thread-3] INFO       - Creating Bucket: vol-4-35594/bucket-16-48950, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-19T03:47:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
freon_1       | 2019-10-19 03:47:50,549 [pool-2-thread-5] INFO       - Creating Bucket: vol-5-22259/bucket-16-60707, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-19T03:47:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
freon_1       | 2019-10-19 03:47:50,550 [pool-2-thread-1] INFO       - Creating Bucket: vol-6-87731/bucket-16-22014, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-19T03:47:39+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
freon_1       | 2019-10-19 03:47:50,551 [pool-2-thread-9] INFO       - Creating Bucket: vol-7-69869/bucket-16-72367, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-19T03:47:39+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
freon_1       | 2019-10-19 03:47:50,552 [pool-2-thread-8] INFO       - Creating Bucket: vol-8-76463/bucket-16-78710, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-19T03:47:39+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
freon_1       | 2019-10-19 03:47:50,553 [pool-2-thread-4] INFO       - Creating Bucket: vol-9-98422/bucket-16-06027, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-19T03:47:39+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
freon_1       | 2019-10-19 03:47:50,559 [pool-2-thread-7] INFO       - Creating Bucket: vol-0-34180/bucket-17-53659, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-19T03:47:39+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
freon_1       | 2019-10-19 03:47:50,560 [pool-2-thread-8] INFO       - Creating Bucket: vol-1-12371/bucket-17-09422, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-19T03:47:39+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
freon_1       | 2019-10-19 03:47:50,560 [pool-2-thread-6] INFO       - Creating Bucket: vol-2-30853/bucket-17-32237, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-19T03:47:39+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
grafana_1     | t=2019-10-19T03:47:39+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
grafana_1     | t=2019-10-19T03:47:40+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
grafana_1     | t=2019-10-19T03:47:40+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
grafana_1     | t=2019-10-19T03:47:40+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
grafana_1     | t=2019-10-19T03:47:40+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
freon_1       | 2019-10-19 03:47:50,562 [pool-2-thread-1] INFO       - Creating Bucket: vol-3-51113/bucket-17-97710, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-19 03:47:50,563 [pool-2-thread-9] INFO       - Creating Bucket: vol-4-35594/bucket-17-88629, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-19 03:47:50,563 [pool-2-thread-10] INFO       - Creating Bucket: vol-5-22259/bucket-17-35277, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-19 03:47:50,564 [pool-2-thread-2] INFO       - Creating Bucket: vol-6-87731/bucket-17-85168, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-19 03:47:50,565 [pool-2-thread-5] INFO       - Creating Bucket: vol-7-69869/bucket-17-12199, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-19 03:47:50,573 [pool-2-thread-3] INFO       - Creating Bucket: vol-8-76463/bucket-17-90245, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-19T03:47:40+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
freon_1       | 2019-10-19 03:47:50,576 [pool-2-thread-8] INFO       - Creating Bucket: vol-9-98422/bucket-17-66816, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-19T03:47:40+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
freon_1       | 2019-10-19 03:47:50,577 [pool-2-thread-2] INFO       - Creating Bucket: vol-0-34180/bucket-18-97228, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-19T03:47:40+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
freon_1       | 2019-10-19 03:47:50,579 [pool-2-thread-7] INFO       - Creating Bucket: vol-1-12371/bucket-18-79937, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-19T03:47:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
grafana_1     | t=2019-10-19T03:47:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
freon_1       | 2019-10-19 03:47:50,579 [pool-2-thread-4] INFO       - Creating Bucket: vol-2-30853/bucket-18-66130, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-19T03:47:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
freon_1       | 2019-10-19 03:47:50,579 [pool-2-thread-9] INFO       - Creating Bucket: vol-4-35594/bucket-18-09194, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-19T03:47:40+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
freon_1       | 2019-10-19 03:47:50,580 [pool-2-thread-10] INFO       - Creating Bucket: vol-3-51113/bucket-18-22825, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-19T03:47:40+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
freon_1       | 2019-10-19 03:47:50,579 [pool-2-thread-1] INFO       - Creating Bucket: vol-5-22259/bucket-18-26902, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-19T03:47:40+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
freon_1       | 2019-10-19 03:47:50,580 [pool-2-thread-6] INFO       - Creating Bucket: vol-6-87731/bucket-18-91988, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-19 03:47:50,580 [pool-2-thread-5] INFO       - Creating Bucket: vol-7-69869/bucket-18-92131, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-19 03:47:50,581 [pool-2-thread-3] INFO       - Creating Bucket: vol-8-76463/bucket-18-52834, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-19 03:47:50,582 [pool-2-thread-8] INFO       - Creating Bucket: vol-9-98422/bucket-18-35474, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-19 03:47:50,590 [pool-2-thread-2] INFO       - Creating Bucket: vol-0-34180/bucket-19-34399, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-19 03:47:50,591 [pool-2-thread-4] INFO       - Creating Bucket: vol-1-12371/bucket-19-89636, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-19 03:47:50,597 [pool-2-thread-8] INFO       - Creating Bucket: vol-3-51113/bucket-19-12121, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-19T03:47:40+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
freon_1       | 2019-10-19 03:47:50,597 [pool-2-thread-10] INFO       - Creating Bucket: vol-2-30853/bucket-19-75550, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-19T03:47:40+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
freon_1       | 2019-10-19 03:47:50,599 [pool-2-thread-7] INFO       - Creating Bucket: vol-4-35594/bucket-19-28449, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-19T03:47:40+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
freon_1       | 2019-10-19 03:47:50,600 [pool-2-thread-1] INFO       - Creating Bucket: vol-5-22259/bucket-19-32082, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-19T03:47:40+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
grafana_1     | t=2019-10-19T03:47:40+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
grafana_1     | t=2019-10-19T03:47:40+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
grafana_1     | t=2019-10-19T03:47:40+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
grafana_1     | t=2019-10-19T03:47:40+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
grafana_1     | t=2019-10-19T03:47:40+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
freon_1       | 2019-10-19 03:47:50,601 [pool-2-thread-3] INFO       - Creating Bucket: vol-6-87731/bucket-19-91733, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-19T03:47:40+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
freon_1       | 2019-10-19 03:47:50,602 [pool-2-thread-6] INFO       - Creating Bucket: vol-7-69869/bucket-19-87485, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-19T03:47:40+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
grafana_1     | t=2019-10-19T03:47:40+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
freon_1       | 2019-10-19 03:47:50,604 [pool-2-thread-2] INFO       - Creating Bucket: vol-8-76463/bucket-19-96942, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-19T03:47:40+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
freon_1       | 2019-10-19 03:47:50,604 [pool-2-thread-4] INFO       - Creating Bucket: vol-9-98422/bucket-19-17702, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-19T03:47:40+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
freon_1       | 2019-10-19 03:47:50,604 [pool-2-thread-5] INFO       - Creating Bucket: vol-0-34180/bucket-20-08634, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-19T03:47:41+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
freon_1       | 2019-10-19 03:47:50,606 [pool-2-thread-9] INFO       - Creating Bucket: vol-1-12371/bucket-20-42094, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-19T03:47:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth access token to user_auth"
freon_1       | 2019-10-19 03:47:50,611 [pool-2-thread-5] INFO       - Creating Bucket: vol-2-30853/bucket-20-42440, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-19T03:47:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth refresh token to user_auth"
freon_1       | 2019-10-19 03:47:50,613 [pool-2-thread-10] INFO       - Creating Bucket: vol-3-51113/bucket-20-74122, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-19T03:47:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth token type to user_auth"
freon_1       | 2019-10-19 03:47:50,613 [pool-2-thread-1] INFO       - Creating Bucket: vol-4-35594/bucket-20-00534, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-19T03:47:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth expiry to user_auth"
freon_1       | 2019-10-19 03:47:50,613 [pool-2-thread-3] INFO       - Creating Bucket: vol-5-22259/bucket-20-92017, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-19T03:47:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add index to user_id column in user_auth"
freon_1       | 2019-10-19 03:47:50,614 [pool-2-thread-7] INFO       - Creating Bucket: vol-6-87731/bucket-20-82671, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-19 03:47:50,615 [pool-2-thread-2] INFO       - Creating Bucket: vol-7-69869/bucket-20-85851, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-19 03:47:50,615 [pool-2-thread-8] INFO       - Creating Bucket: vol-8-76463/bucket-20-92480, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-19 03:47:50,615 [pool-2-thread-4] INFO       - Creating Bucket: vol-9-98422/bucket-20-38221, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-19 03:47:50,618 [pool-2-thread-9] INFO       - Creating Bucket: vol-0-34180/bucket-21-07251, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-19 03:47:50,618 [pool-2-thread-6] INFO       - Creating Bucket: vol-1-12371/bucket-21-34215, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-19T03:47:41+0000 lvl=info msg="Executing migration" logger=migrator id="create server_lock table"
freon_1       | 2019-10-19 03:47:50,622 [pool-2-thread-2] INFO       - Creating Bucket: vol-2-30853/bucket-21-91154, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-19T03:47:41+0000 lvl=info msg="Executing migration" logger=migrator id="add index server_lock.operation_uid"
freon_1       | 2019-10-19 03:47:50,622 [pool-2-thread-10] INFO       - Creating Bucket: vol-3-51113/bucket-21-68288, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-19T03:47:41+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth token table"
freon_1       | 2019-10-19 03:47:50,623 [pool-2-thread-1] INFO       - Creating Bucket: vol-4-35594/bucket-21-06232, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-19T03:47:41+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.auth_token"
freon_1       | 2019-10-19 03:47:50,623 [pool-2-thread-7] INFO       - Creating Bucket: vol-5-22259/bucket-21-85604, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-19T03:47:41+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.prev_auth_token"
grafana_1     | t=2019-10-19T03:47:41+0000 lvl=info msg="Executing migration" logger=migrator id="create cache_data table"
freon_1       | 2019-10-19 03:47:50,624 [pool-2-thread-5] INFO       - Creating Bucket: vol-6-87731/bucket-21-30362, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-19 03:47:50,624 [pool-2-thread-3] INFO       - Creating Bucket: vol-7-69869/bucket-21-04074, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-19 03:47:50,626 [pool-2-thread-4] INFO       - Creating Bucket: vol-8-76463/bucket-21-78314, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-19 03:47:50,626 [pool-2-thread-8] INFO       - Creating Bucket: vol-9-98422/bucket-21-23928, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-19 03:47:50,632 [pool-2-thread-1] INFO       - Creating Bucket: vol-0-34180/bucket-22-20700, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-19 03:47:50,632 [pool-2-thread-7] INFO       - Creating Bucket: vol-1-12371/bucket-22-06838, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-19T03:47:41+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index cache_data.cache_key"
freon_1       | 2019-10-19 03:47:50,633 [pool-2-thread-6] INFO       - Creating Bucket: vol-2-30853/bucket-22-28127, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-19T03:47:41+0000 lvl=info msg="Created default admin" logger=sqlstore user=admin
freon_1       | 2019-10-19 03:47:50,634 [pool-2-thread-9] INFO       - Creating Bucket: vol-3-51113/bucket-22-32281, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-19T03:47:41+0000 lvl=info msg="Initializing HTTPServer" logger=server
grafana_1     | t=2019-10-19T03:47:41+0000 lvl=info msg="Initializing InternalMetricsService" logger=server
grafana_1     | t=2019-10-19T03:47:41+0000 lvl=info msg="Initializing RemoteCache" logger=server
grafana_1     | t=2019-10-19T03:47:41+0000 lvl=info msg="Initializing QuotaService" logger=server
freon_1       | 2019-10-19 03:47:50,635 [pool-2-thread-2] INFO       - Creating Bucket: vol-4-35594/bucket-22-39856, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-19T03:47:41+0000 lvl=info msg="Initializing ServerLockService" logger=server
freon_1       | 2019-10-19 03:47:50,636 [pool-2-thread-5] INFO       - Creating Bucket: vol-5-22259/bucket-22-61079, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-19T03:47:41+0000 lvl=info msg="Initializing UserAuthTokenService" logger=server
freon_1       | 2019-10-19 03:47:50,638 [pool-2-thread-4] INFO       - Creating Bucket: vol-6-87731/bucket-22-19636, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-19T03:47:41+0000 lvl=info msg="Initializing PluginManager" logger=server
freon_1       | 2019-10-19 03:47:50,639 [pool-2-thread-8] INFO       - Creating Bucket: vol-7-69869/bucket-22-95165, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-19T03:47:41+0000 lvl=info msg="Starting plugin search" logger=plugins
freon_1       | 2019-10-19 03:47:50,640 [pool-2-thread-3] INFO       - Creating Bucket: vol-8-76463/bucket-22-66211, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-19T03:47:41+0000 lvl=info msg="Initializing RenderingService" logger=server
freon_1       | 2019-10-19 03:47:50,641 [pool-2-thread-1] INFO       - Creating Bucket: vol-9-98422/bucket-22-68454, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-19T03:47:41+0000 lvl=info msg="Initializing AlertEngine" logger=server
freon_1       | 2019-10-19 03:47:50,642 [pool-2-thread-9] INFO       - Creating Bucket: vol-0-34180/bucket-23-53746, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-19T03:47:41+0000 lvl=info msg="Initializing DatasourceCacheService" logger=server
freon_1       | 2019-10-19 03:47:50,643 [pool-2-thread-7] INFO       - Creating Bucket: vol-1-12371/bucket-23-54848, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-19T03:47:41+0000 lvl=info msg="Initializing HooksService" logger=server
freon_1       | 2019-10-19 03:47:50,644 [pool-2-thread-6] INFO       - Creating Bucket: vol-2-30853/bucket-23-12268, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-19T03:47:41+0000 lvl=info msg="Initializing LoginService" logger=server
freon_1       | 2019-10-19 03:47:50,648 [pool-2-thread-10] INFO       - Creating Bucket: vol-3-51113/bucket-23-28814, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-19T03:47:41+0000 lvl=info msg="Initializing SearchService" logger=server
freon_1       | 2019-10-19 03:47:50,651 [pool-2-thread-2] INFO       - Creating Bucket: vol-4-35594/bucket-23-54319, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-19T03:47:41+0000 lvl=info msg="Initializing TracingService" logger=server
freon_1       | 2019-10-19 03:47:50,653 [pool-2-thread-1] INFO       - Creating Bucket: vol-5-22259/bucket-23-83512, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-19T03:47:41+0000 lvl=info msg="Initializing UsageStatsService" logger=server
freon_1       | 2019-10-19 03:47:50,655 [pool-2-thread-8] INFO       - Creating Bucket: vol-6-87731/bucket-23-31826, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-19 03:47:50,655 [pool-2-thread-3] INFO       - Creating Bucket: vol-7-69869/bucket-23-19630, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-19 03:47:50,656 [pool-2-thread-5] INFO       - Creating Bucket: vol-8-76463/bucket-23-14421, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-19 03:47:50,656 [pool-2-thread-9] INFO       - Creating Bucket: vol-9-98422/bucket-23-47423, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-19T03:47:41+0000 lvl=info msg="Initializing CleanUpService" logger=server
freon_1       | 2019-10-19 03:47:50,659 [pool-2-thread-4] INFO       - Creating Bucket: vol-0-34180/bucket-24-03606, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-19T03:47:41+0000 lvl=info msg="Initializing NotificationService" logger=server
