Attaching to ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_freon_1, ozoneperf_prometheus_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_scm_1
datanode_2    | 2019-10-04 13:46:41 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
om_1          | 2019-10-04 13:46:47 INFO  DBStoreBuilder:117 - using custom profile for table: dTokenTable
datanode_2    | 2019-10-04 13:46:48 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-10-04 13:46:49 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-10-04 13:46:49 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-04 13:46:43 INFO  Server:1074 - Starting Socket Reader #1 for port 9860
om_1          | 2019-10-04 13:46:47 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:dTokenTable
grafana_1     | t=2019-10-04T13:46:40+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
datanode_2    | 2019-10-04 13:46:48 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-10-04 13:46:49 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-10-04 13:46:49 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-04 13:46:43 INFO  DFSUtil:1641 - Starting Web-server for scm at: http://0.0.0.0:9876
om_1          | 2019-10-04 13:46:47 INFO  DBStoreBuilder:117 - using custom profile for table: s3SecretTable
grafana_1     | t=2019-10-04T13:46:40+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
datanode_2    | 2019-10-04 13:46:48 INFO  RaftServerImpl:103 - de9425f5-a3b8-4828-82f8-03626afee671@group-E482D6F59FC6: ConfigurationManager, init=-1: [de9425f5-a3b8-4828-82f8-03626afee671:172.18.0.11:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-10-04 13:46:49 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-10-04 13:46:49 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-04 13:46:43 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1          | 2019-10-04 13:46:47 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3SecretTable
grafana_1     | t=2019-10-04T13:46:40+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
datanode_2    | 2019-10-04 13:46:48 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-10-04 13:46:49 INFO  RaftServerImpl:103 - ee2c2e32-aa93-4efa-8701-ad4ffa27e02c@group-B594273E3EA7: ConfigurationManager, init=-1: [ee2c2e32-aa93-4efa-8701-ad4ffa27e02c:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-10-04 13:46:49 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-04 13:46:43 INFO  HttpRequestLog:81 - Http request log for http.requests.scm is not defined
om_1          | 2019-10-04 13:46:47 INFO  DBStoreBuilder:117 - using custom profile for table: prefixTable
grafana_1     | t=2019-10-04T13:46:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
grafana_1     | t=2019-10-04T13:46:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
datanode_1    | 2019-10-04 13:46:49 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-10-04 13:46:49 INFO  RaftServerImpl:103 - 7a583b39-5471-4383-940a-e3ddb509149e@group-28144DD0FB06: ConfigurationManager, init=-1: [7a583b39-5471-4383-940a-e3ddb509149e:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-04 13:46:43 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1          | 2019-10-04 13:46:47 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:prefixTable
grafana_1     | t=2019-10-04T13:46:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_1    | 2019-10-04 13:46:49 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-10-04 13:46:48 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-10-04 13:46:49 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-04 13:46:43 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1          | 2019-10-04 13:46:47 INFO  DBStoreBuilder:117 - using custom profile for table: default
grafana_1     | t=2019-10-04T13:46:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_1    | 2019-10-04 13:46:49 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/2cd7ff09-f5f3-4a25-b2b1-b594273e3ea7 does not exist. Creating ...
datanode_2    | 2019-10-04 13:46:48 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/a2c71ea3-2042-479a-92c8-e482d6f59fc6 does not exist. Creating ...
datanode_3    | 2019-10-04 13:46:49 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-04 13:46:43 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1          | 2019-10-04 13:46:47 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
grafana_1     | t=2019-10-04T13:46:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_1    | 2019-10-04 13:46:49 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/2cd7ff09-f5f3-4a25-b2b1-b594273e3ea7/in_use.lock acquired by nodename 7@de6c2d580aaa
datanode_2    | 2019-10-04 13:46:48 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/a2c71ea3-2042-479a-92c8-e482d6f59fc6/in_use.lock acquired by nodename 7@ef716924ed09
datanode_3    | 2019-10-04 13:46:49 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/92f2a918-685d-4a0f-a889-28144dd0fb06 does not exist. Creating ...
scm_1         | 2019-10-04 13:46:43 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1          | 2019-10-04 13:46:47 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
grafana_1     | t=2019-10-04T13:46:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_1    | 2019-10-04 13:46:49 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/2cd7ff09-f5f3-4a25-b2b1-b594273e3ea7 has been successfully formatted.
datanode_2    | 2019-10-04 13:46:48 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/a2c71ea3-2042-479a-92c8-e482d6f59fc6 has been successfully formatted.
datanode_3    | 2019-10-04 13:46:49 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/92f2a918-685d-4a0f-a889-28144dd0fb06/in_use.lock acquired by nodename 7@bac663116613
scm_1         | 2019-10-04 13:46:43 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
om_1          | 2019-10-04 13:46:47 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
grafana_1     | t=2019-10-04T13:46:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_2    | 2019-10-04 13:46:48 INFO  ContainerStateMachine:230 - group-E482D6F59FC6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-10-04 13:46:49 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/92f2a918-685d-4a0f-a889-28144dd0fb06 has been successfully formatted.
scm_1         | 2019-10-04 13:46:43 INFO  StorageContainerManager:770 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1          | 2019-10-04 13:46:47 INFO  Server:1074 - Starting Socket Reader #1 for port 9862
grafana_1     | t=2019-10-04T13:46:41+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_2    | 2019-10-04 13:46:48 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-10-04 13:46:49 INFO  ContainerStateMachine:230 - group-B594273E3EA7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-10-04 13:46:49 INFO  ContainerStateMachine:230 - group-28144DD0FB06: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-04 13:46:44 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
grafana_1     | t=2019-10-04T13:46:41+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
om_1          | 2019-10-04 13:46:47 INFO  OzoneManager:1069 - OzoneManager RPC server is listening at om/172.18.0.3:9862
datanode_2    | 2019-10-04 13:46:48 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1         | 2019-10-04 13:46:44 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
grafana_1     | t=2019-10-04T13:46:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_3    | 2019-10-04 13:46:49 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-10-04 13:46:49 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-04 13:46:48 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2    | 2019-10-04 13:46:48 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-04T13:46:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
scm_1         | 2019-10-04 13:46:44 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
datanode_3    | 2019-10-04 13:46:49 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1    | 2019-10-04 13:46:49 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
om_1          | 2019-10-04 13:46:48 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
grafana_1     | t=2019-10-04T13:46:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_2    | 2019-10-04 13:46:48 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-04 13:46:44 INFO  SCMClientProtocolServer:159 - RPC server for Client  is listening at /0.0.0.0:9860
datanode_3    | 2019-10-04 13:46:49 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-10-04 13:46:49 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-04 13:46:48 INFO  MetricsSystemImpl:191 - OzoneManager metrics system started
grafana_1     | t=2019-10-04T13:46:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_2    | 2019-10-04 13:46:48 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-04 13:46:44 INFO  Server:1314 - IPC Server Responder: starting
datanode_3    | 2019-10-04 13:46:49 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-04 13:46:49 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-04 13:46:48 INFO  Server:1314 - IPC Server Responder: starting
grafana_1     | t=2019-10-04T13:46:41+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_2    | 2019-10-04 13:46:48 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
scm_1         | 2019-10-04 13:46:44 INFO  Server:1153 - IPC Server listener on 9860: starting
datanode_3    | 2019-10-04 13:46:49 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-04 13:46:49 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-04 13:46:48 INFO  Server:1153 - IPC Server listener on 9862: starting
grafana_1     | t=2019-10-04T13:46:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_2    | 2019-10-04 13:46:48 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-04 13:46:44 INFO  StorageContainerManager:780 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3    | 2019-10-04 13:46:49 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_1    | 2019-10-04 13:46:49 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
om_1          | 2019-10-04 13:46:48 INFO  DFSUtil:1641 - Starting Web-server for ozoneManager at: http://0.0.0.0:9874
grafana_1     | t=2019-10-04T13:46:41+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
scm_1         | 2019-10-04 13:46:44 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3    | 2019-10-04 13:46:49 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2    | 2019-10-04 13:46:48 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-10-04 13:46:49 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-04 13:46:48 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-10-04 13:46:44 INFO  Server:1314 - IPC Server Responder: starting
grafana_1     | t=2019-10-04T13:46:41+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
grafana_1     | t=2019-10-04T13:46:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_2    | 2019-10-04 13:46:48 INFO  SegmentedRaftLogWorker:173 - new de9425f5-a3b8-4828-82f8-03626afee671@group-E482D6F59FC6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a2c71ea3-2042-479a-92c8-e482d6f59fc6
datanode_1    | 2019-10-04 13:46:49 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-04 13:46:48 INFO  HttpRequestLog:81 - Http request log for http.requests.ozoneManager is not defined
scm_1         | 2019-10-04 13:46:44 INFO  Server:1153 - IPC Server listener on 9863: starting
datanode_3    | 2019-10-04 13:46:49 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-10-04 13:46:48 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-04T13:46:41+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_1    | 2019-10-04 13:46:49 INFO  SegmentedRaftLogWorker:173 - new ee2c2e32-aa93-4efa-8701-ad4ffa27e02c@group-B594273E3EA7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2cd7ff09-f5f3-4a25-b2b1-b594273e3ea7
om_1          | 2019-10-04 13:46:48 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3    | 2019-10-04 13:46:49 INFO  SegmentedRaftLogWorker:173 - new 7a583b39-5471-4383-940a-e3ddb509149e@group-28144DD0FB06-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/92f2a918-685d-4a0f-a889-28144dd0fb06
scm_1         | 2019-10-04 13:46:44 INFO  StorageContainerManager:784 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2    | 2019-10-04 13:46:48 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-04T13:46:41+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_1    | 2019-10-04 13:46:49 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-04 13:46:48 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3    | 2019-10-04 13:46:49 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-04 13:46:44 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2    | 2019-10-04 13:46:48 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-04T13:46:41+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_1    | 2019-10-04 13:46:49 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-04 13:46:48 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3    | 2019-10-04 13:46:49 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-10-04 13:46:48 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-04 13:46:44 INFO  Server:1314 - IPC Server Responder: starting
grafana_1     | t=2019-10-04T13:46:41+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_1    | 2019-10-04 13:46:49 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-04 13:46:48 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3    | 2019-10-04 13:46:49 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-04 13:46:48 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-04 13:46:44 INFO  Server:1153 - IPC Server listener on 9861: starting
grafana_1     | t=2019-10-04T13:46:41+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_1    | 2019-10-04 13:46:49 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-10-04 13:46:48 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-04T13:46:41+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
om_1          | 2019-10-04 13:46:48 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_3    | 2019-10-04 13:46:49 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-10-04 13:46:48 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-10-04 13:46:49 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-04T13:46:41+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
om_1          | 2019-10-04 13:46:48 INFO  HttpServer2:1191 - Jetty bound to port 9874
scm_1         | 2019-10-04 13:46:44 INFO  HttpServer2:1191 - Jetty bound to port 9876
datanode_3    | 2019-10-04 13:46:49 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-10-04 13:46:48 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-10-04 13:46:49 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-04 13:46:48 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-10-04 13:46:44 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-10-04 13:46:48 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-10-04 13:46:49 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-04T13:46:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_1    | 2019-10-04 13:46:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-04 13:46:48 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@cda6019{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-10-04 13:46:44 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6dcd5639{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-10-04 13:46:48 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-10-04 13:46:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-04T13:46:41+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_1    | 2019-10-04 13:46:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-04 13:46:48 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3c87fdf2{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-10-04 13:46:48 INFO  SegmentedRaftLogWorker:128 - de9425f5-a3b8-4828-82f8-03626afee671@group-E482D6F59FC6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-04 13:46:44 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@105b693d{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-10-04T13:46:41+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_1    | 2019-10-04 13:46:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-04 13:46:48 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@61f6d381{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-9673499954941270505.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2    | 2019-10-04 13:46:48 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-04 13:46:44 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@61cd1c71{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-13976483116697819207.dir/webapp/,AVAILABLE}{/scm}
datanode_3    | 2019-10-04 13:46:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-04T13:46:41+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_1    | 2019-10-04 13:46:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-10-04 13:46:48 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-04 13:46:48 INFO  AbstractConnector:278 - Started ServerConnector@7e4c72d6{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1         | 2019-10-04 13:46:44 INFO  AbstractConnector:278 - Started ServerConnector@6a472566{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3    | 2019-10-04 13:46:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-04T13:46:41+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_1    | 2019-10-04 13:46:49 INFO  SegmentedRaftLogWorker:128 - ee2c2e32-aa93-4efa-8701-ad4ffa27e02c@group-B594273E3EA7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-10-04 13:46:48 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-04 13:46:48 INFO  Server:419 - Started @3332ms
scm_1         | 2019-10-04 13:46:44 INFO  Server:419 - Started @3440ms
datanode_3    | 2019-10-04 13:46:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-10-04 13:46:49 INFO  SegmentedRaftLogWorker:128 - 7a583b39-5471-4383-940a-e3ddb509149e@group-28144DD0FB06-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-10-04 13:46:49 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-04T13:46:41+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_2    | 2019-10-04 13:46:48 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-04 13:46:48 INFO  MetricsSinkAdapter:204 - Sink prometheus started
scm_1         | 2019-10-04 13:46:44 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_3    | 2019-10-04 13:46:49 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-10-04 13:46:49 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-10-04 13:46:49 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
