Attaching to ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_freon_1, ozoneperf_jaeger_1
datanode_2    | 2019-10-09 07:18:12 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2    | 2019-10-09 07:18:30 INFO  RoleInfo:143 - 840b15a8-0d79-45c3-bb30-74aa63eb684b: start LeaderState
freon_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1    | 2019-10-09 07:18:28 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/82f58398-fae1-46e6-a64f-ed04ad79e976/in_use.lock acquired by nodename 7@8254ce9eb3ed
datanode_3    | 2019-10-09 07:18:30 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-09T07:18:15+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_2    | 2019-10-09 07:18:30 INFO  SegmentedRaftLogWorker:385 - 840b15a8-0d79-45c3-bb30-74aa63eb684b@group-5092083C7068-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
freon_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1    | 2019-10-09 07:18:30 INFO  LeaderElection:178 - 17b392c1-50ab-4dda-9a72-5276f31d2027@group-9F084618C83E-LeaderElection1: begin an election at term 1 for -1: [17b392c1-50ab-4dda-9a72-5276f31d2027:172.18.0.7:9858], old=null
datanode_3    | 2019-10-09 07:18:30 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-10-09 07:18:30 INFO  RaftServerImpl:356 - 840b15a8-0d79-45c3-bb30-74aa63eb684b@group-5092083C7068: set configuration 0: [840b15a8-0d79-45c3-bb30-74aa63eb684b:172.18.0.11:9858], old=null at 0
grafana_1     | t=2019-10-09T07:18:15+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
scm_1         | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
freon_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1    | 2019-10-09 07:18:30 INFO  RoleInfo:134 - 17b392c1-50ab-4dda-9a72-5276f31d2027: shutdown LeaderElection
datanode_2    | 2019-10-09 07:18:35 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/82f58398-fae1-46e6-a64f-ed04ad79e976 has been successfully formatted.
grafana_1     | t=2019-10-09T07:18:15+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
datanode_3    | 2019-10-09 07:18:30 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
freon_1       | 
datanode_1    | 2019-10-09 07:18:30 INFO  RaftServerImpl:170 - 17b392c1-50ab-4dda-9a72-5276f31d2027@group-9F084618C83E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-10-09 07:18:35 INFO  ContainerStateMachine:231 - group-ED04AD79E976: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-09T07:18:15+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_1    | 2019-10-09 07:18:30 INFO  RaftServerImpl:255 - 17b392c1-50ab-4dda-9a72-5276f31d2027@group-9F084618C83E: change Leader from null to 17b392c1-50ab-4dda-9a72-5276f31d2027 at term 1 for becomeLeader, leader elected after 8565ms
freon_1       | Oct 09, 2019 7:19:02 AM org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference cleanQueue
freon_1       | SEVERE: *~*~*~ Channel ManagedChannelImpl{logId=10, target=172.18.0.8:9859} was not shutdown properly!!! ~*~*~*
datanode_2    | 2019-10-09 07:18:35 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 	... 16 more
grafana_1     | t=2019-10-09T07:18:15+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_key - v2"
datanode_1    | 2019-10-09 07:18:30 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-10-09 07:18:30 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
freon_1       |     Make sure to call shutdown()/shutdownNow() and wait until awaitTermination() returns true.
scm_1         | 2019-10-09 07:18:25 ERROR RatisPipelineProvider:237 - Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$172/0x00000008403f0840@77207a2b for 840b15a8-0d79-45c3-bb30-74aa63eb684b
grafana_1     | t=2019-10-09T07:18:15+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_org_id_name - v2"
datanode_2    | 2019-10-09 07:18:35 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3    | 2019-10-09 07:18:30 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
freon_1       | java.lang.RuntimeException: ManagedChannel allocation site
grafana_1     | t=2019-10-09T07:18:15+0000 lvl=info msg="Executing migration" logger=migrator id="copy api_key v1 to v2"
scm_1         | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2996988342ns
datanode_2    | 2019-10-09 07:18:35 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-10-09 07:18:30 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-10-09 07:18:30 INFO  RoleInfo:143 - 9d7fc5a8-66a8-4491-98e7-e64e2b8c82d3: start LeaderState
grafana_1     | t=2019-10-09T07:18:15+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table api_key_v1"
scm_1         | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_2    | 2019-10-09 07:18:35 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-09 07:18:30 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-10-09 07:18:30 INFO  SegmentedRaftLogWorker:385 - 9d7fc5a8-66a8-4491-98e7-e64e2b8c82d3@group-5B20541AA89D-SegmentedRaftLogWorker: Starting segment from index:0
freon_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference.<init>(ManagedChannelOrphanWrapper.java:103)
grafana_1     | t=2019-10-09T07:18:15+0000 lvl=info msg="Executing migration" logger=migrator id="Update api_key table charset"
datanode_2    | 2019-10-09 07:18:35 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_3    | 2019-10-09 07:18:30 INFO  RaftServerImpl:356 - 9d7fc5a8-66a8-4491-98e7-e64e2b8c82d3@group-5B20541AA89D: set configuration 0: [9d7fc5a8-66a8-4491-98e7-e64e2b8c82d3:172.18.0.8:9858], old=null at 0
freon_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:53)
grafana_1     | t=2019-10-09T07:18:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add expires to api_key table"
datanode_1    | 2019-10-09 07:18:30 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-10-09 07:18:35 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_3    | 2019-10-09 07:18:35 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/82f58398-fae1-46e6-a64f-ed04ad79e976 has been successfully formatted.
freon_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:44)
grafana_1     | t=2019-10-09T07:18:15+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v4"
datanode_1    | 2019-10-09 07:18:30 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-10-09 07:18:35 INFO  SegmentedRaftLogWorker:173 - new 840b15a8-0d79-45c3-bb30-74aa63eb684b@group-ED04AD79E976-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/82f58398-fae1-46e6-a64f-ed04ad79e976
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_3    | 2019-10-09 07:18:35 INFO  ContainerStateMachine:231 - group-ED04AD79E976: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
freon_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.AbstractManagedChannelImplBuilder.build(AbstractManagedChannelImplBuilder.java:411)
grafana_1     | t=2019-10-09T07:18:15+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
datanode_1    | 2019-10-09 07:18:30 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-10-09 07:18:35 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_3    | 2019-10-09 07:18:35 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
freon_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.connectToDatanode(XceiverClientGrpc.java:183)
grafana_1     | t=2019-10-09T07:18:15+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
datanode_1    | 2019-10-09 07:18:30 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-10-09 07:18:35 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_3    | 2019-10-09 07:18:35 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-09T07:18:15+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
datanode_2    | 2019-10-09 07:18:35 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
freon_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.reconnect(XceiverClientGrpc.java:434)
scm_1         | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_3    | 2019-10-09 07:18:35 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-09T07:18:15+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_2    | 2019-10-09 07:18:35 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
freon_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandAsync(XceiverClientGrpc.java:382)
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_3    | 2019-10-09 07:18:35 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-09 07:18:30 INFO  RoleInfo:143 - 17b392c1-50ab-4dda-9a72-5276f31d2027: start LeaderState
grafana_1     | t=2019-10-09T07:18:15+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_2    | 2019-10-09 07:18:35 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
freon_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandAsync(XceiverClientGrpc.java:357)
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
datanode_3    | 2019-10-09 07:18:35 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-09 07:18:30 INFO  SegmentedRaftLogWorker:385 - 17b392c1-50ab-4dda-9a72-5276f31d2027@group-9F084618C83E-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-09T07:18:15+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_2    | 2019-10-09 07:18:35 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
freon_1       | 	at org.apache.hadoop.hdds.scm.storage.ContainerProtocolCalls.writeChunkAsync(ContainerProtocolCalls.java:310)
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_3    | 2019-10-09 07:18:35 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-10-09 07:18:30 INFO  RaftServerImpl:356 - 17b392c1-50ab-4dda-9a72-5276f31d2027@group-9F084618C83E: set configuration 0: [17b392c1-50ab-4dda-9a72-5276f31d2027:172.18.0.7:9858], old=null at 0
grafana_1     | t=2019-10-09T07:18:15+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_2    | 2019-10-09 07:18:35 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
freon_1       | 	at org.apache.hadoop.hdds.scm.storage.BlockOutputStream.writeChunkToContainer(BlockOutputStream.java:604)
scm_1         | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_3    | 2019-10-09 07:18:35 INFO  SegmentedRaftLogWorker:173 - new 9d7fc5a8-66a8-4491-98e7-e64e2b8c82d3@group-ED04AD79E976-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/82f58398-fae1-46e6-a64f-ed04ad79e976
datanode_1    | 2019-10-09 07:18:35 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/82f58398-fae1-46e6-a64f-ed04ad79e976 has been successfully formatted.
datanode_2    | 2019-10-09 07:18:35 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
freon_1       | 	at org.apache.hadoop.hdds.scm.storage.BlockOutputStream.writeChunk(BlockOutputStream.java:462)
grafana_1     | t=2019-10-09T07:18:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
scm_1         | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_3    | 2019-10-09 07:18:35 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-10-09 07:18:35 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
freon_1       | 	at org.apache.hadoop.hdds.scm.storage.BlockOutputStream.handleFlush(BlockOutputStream.java:473)
datanode_1    | 2019-10-09 07:18:35 INFO  ContainerStateMachine:231 - group-ED04AD79E976: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-10-09 07:18:35 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-10-09 07:18:35 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_2    | 2019-10-09 07:18:35 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
freon_1       | 	at org.apache.hadoop.hdds.scm.storage.BlockOutputStream.close(BlockOutputStream.java:496)
datanode_1    | 2019-10-09 07:18:35 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-09T07:18:15+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_3    | 2019-10-09 07:18:35 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_2    | 2019-10-09 07:18:35 INFO  SegmentedRaftLogWorker:128 - 840b15a8-0d79-45c3-bb30-74aa63eb684b@group-ED04AD79E976-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
freon_1       | 	at org.apache.hadoop.ozone.client.io.BlockOutputStreamEntry.close(BlockOutputStreamEntry.java:143)
datanode_1    | 2019-10-09 07:18:35 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-09T07:18:15+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_3    | 2019-10-09 07:18:35 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_2    | 2019-10-09 07:18:35 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
freon_1       | 	at org.apache.hadoop.ozone.client.io.KeyOutputStream.handleFlushOrClose(KeyOutputStream.java:435)
datanode_1    | 2019-10-09 07:18:35 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-09T07:18:15+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_3    | 2019-10-09 07:18:35 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_2    | 2019-10-09 07:18:35 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
freon_1       | 	at org.apache.hadoop.ozone.client.io.KeyOutputStream.close(KeyOutputStream.java:473)
datanode_1    | 2019-10-09 07:18:35 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-09T07:18:15+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_3    | 2019-10-09 07:18:35 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_2    | 2019-10-09 07:18:35 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
freon_1       | 	at org.apache.hadoop.ozone.client.io.OzoneOutputStream.close(OzoneOutputStream.java:60)
datanode_1    | 2019-10-09 07:18:35 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-09T07:18:15+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_3    | 2019-10-09 07:18:35 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_2    | 2019-10-09 07:18:35 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
freon_1       | 	at org.apache.hadoop.ozone.freon.RandomKeyGenerator.createKey(RandomKeyGenerator.java:710)
datanode_1    | 2019-10-09 07:18:35 INFO  SegmentedRaftLogWorker:173 - new 17b392c1-50ab-4dda-9a72-5276f31d2027@group-ED04AD79E976-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/82f58398-fae1-46e6-a64f-ed04ad79e976
grafana_1     | t=2019-10-09T07:18:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_3    | 2019-10-09 07:18:35 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_2    | 2019-10-09 07:18:35 INFO  RaftServerImpl:95 - 840b15a8-0d79-45c3-bb30-74aa63eb684b: new RaftServerImpl for group-62D7F53CB4FA:[840b15a8-0d79-45c3-bb30-74aa63eb684b:172.18.0.11:9858, 9d7fc5a8-66a8-4491-98e7-e64e2b8c82d3:172.18.0.8:9858, 17b392c1-50ab-4dda-9a72-5276f31d2027:172.18.0.7:9858] with ContainerStateMachine:uninitialized
freon_1       | 	at org.apache.hadoop.ozone.freon.RandomKeyGenerator.access$1100(RandomKeyGenerator.java:88)
datanode_1    | 2019-10-09 07:18:35 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-09T07:18:16+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_3    | 2019-10-09 07:18:35 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-10-09 07:18:35 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-10-09 07:18:35 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-09T07:18:16+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_3    | 2019-10-09 07:18:35 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2996988342ns
datanode_2    | 2019-10-09 07:18:35 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-10-09 07:18:35 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-09 07:18:35 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-10-09 07:18:35 INFO  SegmentedRaftLogWorker:128 - 9d7fc5a8-66a8-4491-98e7-e64e2b8c82d3@group-ED04AD79E976-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-10-09 07:18:35 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-09T07:18:16+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
freon_1       | 	at org.apache.hadoop.ozone.freon.RandomKeyGenerator$ObjectCreator.run(RandomKeyGenerator.java:615)
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1    | 2019-10-09 07:18:35 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-10-09 07:18:35 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-10-09 07:18:35 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-09T07:18:16+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
freon_1       | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1    | 2019-10-09 07:18:35 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3    | 2019-10-09 07:18:35 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-09 07:18:35 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-09T07:18:16+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
freon_1       | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1    | 2019-10-09 07:18:35 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3    | 2019-10-09 07:18:35 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-09T07:18:16+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_2    | 2019-10-09 07:18:35 INFO  RaftServerImpl:103 - 840b15a8-0d79-45c3-bb30-74aa63eb684b@group-62D7F53CB4FA: ConfigurationManager, init=-1: [840b15a8-0d79-45c3-bb30-74aa63eb684b:172.18.0.11:9858, 9d7fc5a8-66a8-4491-98e7-e64e2b8c82d3:172.18.0.8:9858, 17b392c1-50ab-4dda-9a72-5276f31d2027:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
freon_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1    | 2019-10-09 07:18:35 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_3    | 2019-10-09 07:18:35 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-09 07:18:35 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-09T07:18:16+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
freon_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1    | 2019-10-09 07:18:35 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
