Attaching to ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1, ozones3-haproxy_om_1
datanode_1  | 2019-10-09 07:19:29 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | 2019-10-09 07:19:48 INFO  XceiverServerRatis:418 - Starting XceiverServerRatis 1e13d90e-ce57-486c-946f-fbd587f2a631 at port 9858
scm_1       | 2019-10-09 07:19:46 INFO  SCMNodeManager:116 - Entering startup safe mode.
datanode_3  | 2019-10-09 07:19:47 INFO  Client:948 - Retrying connect to server: scm/172.18.0.4:9861. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1        | STARTUP_MSG:   java = 11.0.3
datanode_2  | 2019-10-09 07:19:44 INFO  Client:948 - Retrying connect to server: scm/172.18.0.4:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-10-09 07:19:46 INFO  ContainerPlacementPolicyFactory:57 - Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_3  | 2019-10-09 07:19:48 INFO  Client:948 - Retrying connect to server: scm/172.18.0.4:9861. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-10-09 07:19:49 INFO  RaftServerProxy:299 - 1e13d90e-ce57-486c-946f-fbd587f2a631: start RPC server
om_1        | ************************************************************/
datanode_2  | 2019-10-09 07:19:45 INFO  Client:948 - Retrying connect to server: scm/172.18.0.4:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-10-09 07:19:46 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-09 07:19:48 INFO  OzoneContainer:213 - Attempting to start container services.
datanode_1  | 2019-10-09 07:19:49 INFO  GrpcService:158 - 1e13d90e-ce57-486c-946f-fbd587f2a631: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-09 07:19:50 INFO  OzoneManagerStarter:51 - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2  | 2019-10-09 07:19:46 INFO  Client:948 - Retrying connect to server: scm/172.18.0.4:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-10-09 07:19:47 INFO  SCMPipelineManager:132 - No pipeline exists in current db
datanode_3  | 2019-10-09 07:19:48 INFO  OzoneContainer:177 - Background container scanner has been disabled.
datanode_1  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-09 07:19:51 INFO  OMHANodeDetails:190 - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.2:9862
datanode_2  | 2019-10-09 07:19:47 INFO  Client:948 - Retrying connect to server: scm/172.18.0.4:9861. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-10-09 07:19:47 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-09 07:19:48 INFO  XceiverServerRatis:418 - Starting XceiverServerRatis 48c57fef-9941-496e-a0d3-71ec3a7126e6 at port 9858
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-09 07:19:51 INFO  OMHANodeDetails:220 - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_2  | 2019-10-09 07:19:48 INFO  Client:948 - Retrying connect to server: scm/172.18.0.4:9861. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-10-09 07:19:47 WARN  EventQueue:183 - No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_3  | 2019-10-09 07:19:49 INFO  RaftServerProxy:299 - 48c57fef-9941-496e-a0d3-71ec3a7126e6: start RPC server
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-09 07:19:51 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-09 07:19:48 INFO  OzoneContainer:213 - Attempting to start container services.
scm_1       | 2019-10-09 07:19:47 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-09 07:19:51 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-09 07:19:48 INFO  OzoneContainer:177 - Background container scanner has been disabled.
scm_1       | 2019-10-09 07:19:47 INFO  Server:1074 - Starting Socket Reader #1 for port 9861
datanode_2  | 2019-10-09 07:19:48 INFO  XceiverServerRatis:418 - Starting XceiverServerRatis 8607129e-d801-4134-8bbf-190664407b94 at port 9858
scm_1       | 2019-10-09 07:19:47 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-09 07:19:49 INFO  RaftServerProxy:299 - 8607129e-d801-4134-8bbf-190664407b94: start RPC server
om_1        | 2019-10-09 07:19:51 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-09 07:19:49 INFO  GrpcService:158 - 8607129e-d801-4134-8bbf-190664407b94: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-09 07:19:51 INFO  log:192 - Logging initialized @2506ms
datanode_3  | 2019-10-09 07:19:49 INFO  GrpcService:158 - 48c57fef-9941-496e-a0d3-71ec3a7126e6: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-09 07:19:47 INFO  Server:1074 - Starting Socket Reader #1 for port 9863
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-09 07:19:51 INFO  DBStoreBuilder:117 - using custom profile for table: userTable
datanode_3  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-09 07:19:47 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-09 07:19:51 INFO  RaftServerProxy:89 - 1e13d90e-ce57-486c-946f-fbd587f2a631: addNew group-26DC9261D71E:[1e13d90e-ce57-486c-946f-fbd587f2a631:172.18.0.10:9858] returns group-26DC9261D71E:java.util.concurrent.CompletableFuture@2e17f19[Not completed]
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-09 07:19:51 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:userTable
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-09 07:19:47 INFO  Server:1074 - Starting Socket Reader #1 for port 9860
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-09 07:19:51 INFO  DBStoreBuilder:117 - using custom profile for table: volumeTable
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-09 07:19:51 INFO  RaftServerImpl:95 - 1e13d90e-ce57-486c-946f-fbd587f2a631: new RaftServerImpl for group-26DC9261D71E:[1e13d90e-ce57-486c-946f-fbd587f2a631:172.18.0.10:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-09 07:19:47 INFO  DFSUtil:1641 - Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-09 07:19:51 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-09 07:19:48 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-09 07:19:51 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-09 07:19:48 INFO  HttpRequestLog:81 - Http request log for http.requests.scm is not defined
om_1        | 2019-10-09 07:19:51 INFO  DBStoreBuilder:117 - using custom profile for table: bucketTable
datanode_1  | 2019-10-09 07:19:51 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-09 07:19:50 INFO  RaftServerProxy:89 - 8607129e-d801-4134-8bbf-190664407b94: addNew group-1B38B54763A5:[8607129e-d801-4134-8bbf-190664407b94:172.18.0.9:9858] returns group-1B38B54763A5:java.util.concurrent.CompletableFuture@3f1ffa8b[Not completed]
scm_1       | 2019-10-09 07:19:48 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-09 07:19:51 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_3  | 2019-10-09 07:19:50 INFO  RaftServerProxy:89 - 48c57fef-9941-496e-a0d3-71ec3a7126e6: addNew group-A8BC38EE8B27:[48c57fef-9941-496e-a0d3-71ec3a7126e6:172.18.0.8:9858] returns group-A8BC38EE8B27:java.util.concurrent.CompletableFuture@38d09b67[Not completed]
datanode_1  | 2019-10-09 07:19:51 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-09 07:19:50 INFO  RaftServerImpl:95 - 8607129e-d801-4134-8bbf-190664407b94: new RaftServerImpl for group-1B38B54763A5:[8607129e-d801-4134-8bbf-190664407b94:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-09 07:19:48 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1        | 2019-10-09 07:19:51 INFO  DBStoreBuilder:117 - using custom profile for table: keyTable
datanode_3  | 2019-10-09 07:19:50 INFO  RaftServerImpl:95 - 48c57fef-9941-496e-a0d3-71ec3a7126e6: new RaftServerImpl for group-A8BC38EE8B27:[48c57fef-9941-496e-a0d3-71ec3a7126e6:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-09 07:19:51 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-09 07:19:50 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-09 07:19:48 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-09 07:19:51 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:keyTable
datanode_3  | 2019-10-09 07:19:50 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-09 07:19:51 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-09 07:19:50 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-09 07:19:48 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-09 07:19:51 INFO  DBStoreBuilder:117 - using custom profile for table: deletedTable
datanode_3  | 2019-10-09 07:19:50 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-09 07:19:51 INFO  RaftServerImpl:103 - 1e13d90e-ce57-486c-946f-fbd587f2a631@group-26DC9261D71E: ConfigurationManager, init=-1: [1e13d90e-ce57-486c-946f-fbd587f2a631:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-09 07:19:51 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:deletedTable
scm_1       | 2019-10-09 07:19:48 INFO  StorageContainerManager:772 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2  | 2019-10-09 07:19:50 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-09 07:19:50 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-09 07:19:51 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-09 07:19:51 INFO  DBStoreBuilder:117 - using custom profile for table: openKeyTable
scm_1       | 2019-10-09 07:19:48 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-09 07:19:50 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-09 07:19:50 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-09 07:19:51 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-09 07:19:48 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-10-09 07:19:51 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2  | 2019-10-09 07:19:50 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-09 07:19:50 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-09 07:19:51 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/7982254e-8c23-4846-bacb-26dc9261d71e does not exist. Creating ...
scm_1       | 2019-10-09 07:19:48 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
om_1        | 2019-10-09 07:19:51 INFO  DBStoreBuilder:117 - using custom profile for table: s3Table
datanode_3  | 2019-10-09 07:19:50 INFO  RaftServerImpl:103 - 48c57fef-9941-496e-a0d3-71ec3a7126e6@group-A8BC38EE8B27: ConfigurationManager, init=-1: [48c57fef-9941-496e-a0d3-71ec3a7126e6:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-09 07:19:51 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/7982254e-8c23-4846-bacb-26dc9261d71e/in_use.lock acquired by nodename 7@6a5bba358738
om_1        | 2019-10-09 07:19:51 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3Table
scm_1       | 2019-10-09 07:19:48 INFO  SCMClientProtocolServer:159 - RPC server for Client  is listening at /0.0.0.0:9860
datanode_2  | 2019-10-09 07:19:50 INFO  RaftServerImpl:103 - 8607129e-d801-4134-8bbf-190664407b94@group-1B38B54763A5: ConfigurationManager, init=-1: [8607129e-d801-4134-8bbf-190664407b94:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-09 07:19:50 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-09 07:19:51 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/7982254e-8c23-4846-bacb-26dc9261d71e has been successfully formatted.
om_1        | 2019-10-09 07:19:51 INFO  DBStoreBuilder:117 - using custom profile for table: multipartInfoTable
scm_1       | 2019-10-09 07:19:48 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-10-09 07:19:50 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-09 07:19:51 INFO  ContainerStateMachine:231 - group-26DC9261D71E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-09 07:19:51 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1       | 2019-10-09 07:19:48 INFO  Server:1153 - IPC Server listener on 9860: starting
datanode_2  | 2019-10-09 07:19:50 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-09 07:19:50 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-09 07:19:51 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-09 07:19:51 INFO  DBStoreBuilder:117 - using custom profile for table: dTokenTable
scm_1       | 2019-10-09 07:19:48 INFO  StorageContainerManager:782 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2  | 2019-10-09 07:19:50 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/8fe0ef76-bd62-445d-928d-1b38b54763a5 does not exist. Creating ...
datanode_3  | 2019-10-09 07:19:50 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/7845feff-3e10-40bf-a134-a8bc38ee8b27 does not exist. Creating ...
datanode_1  | 2019-10-09 07:19:51 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-10-09 07:19:48 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-10-09 07:19:51 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2  | 2019-10-09 07:19:51 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/8fe0ef76-bd62-445d-928d-1b38b54763a5/in_use.lock acquired by nodename 7@a725d6c42a68
datanode_3  | 2019-10-09 07:19:50 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/7845feff-3e10-40bf-a134-a8bc38ee8b27/in_use.lock acquired by nodename 7@ea5a4e049e15
datanode_1  | 2019-10-09 07:19:51 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-09 07:19:48 INFO  Server:1314 - IPC Server Responder: starting
om_1        | 2019-10-09 07:19:51 INFO  DBStoreBuilder:117 - using custom profile for table: s3SecretTable
datanode_2  | 2019-10-09 07:19:51 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/8fe0ef76-bd62-445d-928d-1b38b54763a5 has been successfully formatted.
datanode_3  | 2019-10-09 07:19:50 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/7845feff-3e10-40bf-a134-a8bc38ee8b27 has been successfully formatted.
datanode_1  | 2019-10-09 07:19:51 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-09 07:19:48 INFO  Server:1153 - IPC Server listener on 9863: starting
om_1        | 2019-10-09 07:19:51 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3  | 2019-10-09 07:19:50 INFO  ContainerStateMachine:231 - group-A8BC38EE8B27: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-09 07:19:51 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-09 07:19:51 INFO  ContainerStateMachine:231 - group-1B38B54763A5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-09 07:19:48 INFO  StorageContainerManager:786 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-10-09 07:19:51 INFO  DBStoreBuilder:117 - using custom profile for table: prefixTable
datanode_3  | 2019-10-09 07:19:50 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-09 07:19:51 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-09 07:19:51 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-09 07:19:48 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-10-09 07:19:51 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3  | 2019-10-09 07:19:50 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-09 07:19:51 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-09 07:19:51 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-10-09 07:19:48 INFO  Server:1314 - IPC Server Responder: starting
om_1        | 2019-10-09 07:19:51 INFO  DBStoreBuilder:117 - using custom profile for table: default
datanode_3  | 2019-10-09 07:19:50 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-09 07:19:51 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-09 07:19:51 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-09 07:19:51 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
scm_1       | 2019-10-09 07:19:48 INFO  Server:1153 - IPC Server listener on 9861: starting
datanode_3  | 2019-10-09 07:19:50 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-09 07:19:51 INFO  SegmentedRaftLogWorker:173 - new 1e13d90e-ce57-486c-946f-fbd587f2a631@group-26DC9261D71E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7982254e-8c23-4846-bacb-26dc9261d71e
datanode_2  | 2019-10-09 07:19:51 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-09 07:19:51 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
scm_1       | 2019-10-09 07:19:48 INFO  HttpServer2:1191 - Jetty bound to port 9876
datanode_3  | 2019-10-09 07:19:50 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-09 07:19:51 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-09 07:19:51 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-09 07:19:52 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-10-09 07:19:48 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-09 07:19:50 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-09 07:19:51 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-09 07:19:51 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
om_1        | 2019-10-09 07:19:52 INFO  Server:1074 - Starting Socket Reader #1 for port 9862
scm_1       | 2019-10-09 07:19:48 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@333cb916{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-09 07:19:50 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-09 07:19:51 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-09 07:19:51 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-09 07:19:52 INFO  OzoneManager:1069 - OzoneManager RPC server is listening at om/172.18.0.2:9862
scm_1       | 2019-10-09 07:19:48 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@4a0df195{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-09 07:19:50 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-09 07:19:51 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-09 07:19:51 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-09 07:19:52 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-10-09 07:19:48 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@78e22d35{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-7614100541341503199.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-09 07:19:51 INFO  SegmentedRaftLogWorker:173 - new 8607129e-d801-4134-8bbf-190664407b94@group-1B38B54763A5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8fe0ef76-bd62-445d-928d-1b38b54763a5
om_1        | 2019-10-09 07:19:52 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-10-09 07:19:48 INFO  AbstractConnector:278 - Started ServerConnector@546e61d5{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-09 07:19:51 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-09 07:19:51 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
