Attaching to hadoop27_rm_1, hadoop27_scm_1, hadoop27_om_1, hadoop27_nm_1, hadoop27_datanode_1, hadoop27_s3g_1, hadoop27_datanode_3, hadoop27_datanode_2
om_1        | Waiting for the service scm:9876
nm_1        | 2019-10-13 19:36:13 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570995300942_0001/job.xml transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-13 19:35:01 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-13 19:35:07,942 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e507891e-a50f-4278-977c-65fa2031a2db/in_use.lock acquired by nodename 7@15c31972d4cd
datanode_2  | 2019-10-13 19:35:07,942 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e507891e-a50f-4278-977c-65fa2031a2db has been successfully formatted.
scm_1       | 2019-10-13 19:37:09,839 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102956752439345156 bcsId: 0
datanode_1  | 2019-10-13 19:35:07,967 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-13 19:35:01 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
nm_1        | 2019-10-13 19:36:13 INFO  ResourceLocalizationService:711 - Created localizer for container_1570995300942_0001_01_000001
datanode_3  | 2019-10-13 19:35:07,953 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e507891e-a50f-4278-977c-65fa2031a2db has been successfully formatted.
scm_1       | 2019-10-13 19:37:09,840 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102956755311656971 bcsId: 0
datanode_1  | 2019-10-13 19:35:07,967 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-13 19:35:07,943 [pool-8-thread-1] INFO       - group-65FA2031A2DB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-13 19:35:01 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-10-13 19:36:13 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570995300942_0001_01_000001.tokens. Credentials list: 
datanode_3  | 2019-10-13 19:35:07,954 [pool-8-thread-1] INFO       - group-65FA2031A2DB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-13 19:37:09,840 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102956755385516044 bcsId: 0
datanode_1  | 2019-10-13 19:35:07,968 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-13 19:35:07,943 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-13 19:35:01 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
nm_1        | 2019-10-13 19:36:13 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_3  | 2019-10-13 19:35:07,954 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-13 19:35:07,968 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-13 19:35:07,943 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-13 19:36:13 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570995300942_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570995300942_0001/container_1570995300942_0001_01_000001.tokens
rm_1        | 2019-10-13 19:35:01 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-10-13 19:35:07,954 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-13 19:35:07,944 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-13 19:35:07,968 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-13 19:36:13 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570995300942_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570995300942_0001
rm_1        | 2019-10-13 19:35:01 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-10-13 19:35:07,954 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-13 19:35:07,944 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-13 19:35:07,968 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-13 19:36:14 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
rm_1        | 2019-10-13 19:35:01 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-10-13 19:35:07,954 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-13 19:35:07,944 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-13 19:35:07,968 INFO segmented.SegmentedRaftLogWorker: new f18409a8-40fc-4215-a4ce-4fd75d14d902@group-65FA2031A2DB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e507891e-a50f-4278-977c-65fa2031a2db
rm_1        | 2019-10-13 19:35:01 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-10-13 19:36:15 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-13 19:35:07,955 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-13 19:35:07,968 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-13 19:35:07,944 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-13 19:35:01 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-10-13 19:36:15 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-13 19:35:07,955 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-13 19:35:07,968 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-13 19:35:07,944 INFO segmented.SegmentedRaftLogWorker: new 5d87a54a-65fb-4b65-adce-cd8984f19339@group-65FA2031A2DB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e507891e-a50f-4278-977c-65fa2031a2db
nm_1        | 2019-10-13 19:36:15 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
rm_1        | 2019-10-13 19:35:01 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_3  | 2019-10-13 19:35:07,955 INFO segmented.SegmentedRaftLogWorker: new f590933c-0c51-42f5-85d7-6f167d65c0d2@group-65FA2031A2DB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e507891e-a50f-4278-977c-65fa2031a2db
datanode_1  | 2019-10-13 19:35:07,968 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-13 19:35:07,945 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-13 19:36:15 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570995300942_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570995300942_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-10-13 19:35:01 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_3  | 2019-10-13 19:35:07,955 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-13 19:35:07,968 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-13 19:35:07,945 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-13 19:36:15 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570995300942_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570995300942_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-10-13 19:35:02 INFO  WebApps:288 - Registered webapp guice modules
datanode_3  | 2019-10-13 19:35:07,955 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-13 19:35:07,969 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-13 19:36:16 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570995300942_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570995300942_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-10-13 19:35:02 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_3  | 2019-10-13 19:35:07,955 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-13 19:35:07,969 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-13 19:35:07,945 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-13 19:36:16 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570995300942_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570995300942_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-10-13 19:35:02 INFO  log:67 - jetty-6.1.26
datanode_2  | 2019-10-13 19:35:07,945 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-13 19:35:07,969 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-13 19:36:16 INFO  ContainerImpl:1135 - Container container_1570995300942_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_3  | 2019-10-13 19:35:07,956 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-13 19:35:07,969 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-13 19:35:07,945 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-13 19:36:16 INFO  ContainerImpl:1135 - Container container_1570995300942_0001_01_000001 transitioned from LOCALIZED to RUNNING
datanode_3  | 2019-10-13 19:35:07,956 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-13 19:35:07,969 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-13 19:35:07,945 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-13 19:35:02 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
nm_1        | 2019-10-13 19:36:16 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-10-13 19:35:07,956 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-13 19:35:07,969 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-13 19:35:07,945 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-13 19:35:02 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-13 19:36:16 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570995300942_0001/container_1570995300942_0001_01_000001/default_container_executor.sh]
datanode_3  | 2019-10-13 19:35:07,956 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-13 19:35:07,970 INFO segmented.SegmentedRaftLogWorker: f18409a8-40fc-4215-a4ce-4fd75d14d902@group-65FA2031A2DB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-13 19:35:07,945 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-13 19:35:02 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-10-13 19:36:31 INFO  Server:1454 - Auth successful for appattempt_1570995300942_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-13 19:35:07,956 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-13 19:35:07,970 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-13 19:35:07,946 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-13 19:35:02 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-13 19:36:31 INFO  ContainerManagerImpl:810 - Start request for container_1570995300942_0001_01_000002 by user hadoop
datanode_3  | 2019-10-13 19:35:07,956 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-13 19:35:07,970 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-13 19:35:07,946 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-13 19:36:31 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570995300942_0001	CONTAINERID=container_1570995300942_0001_01_000002
datanode_3  | 2019-10-13 19:35:07,956 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | Oct 13, 2019 7:35:02 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-13 19:35:07,970 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-13 19:35:07,946 INFO segmented.SegmentedRaftLogWorker: 5d87a54a-65fb-4b65-adce-cd8984f19339@group-65FA2031A2DB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-13 19:36:31 INFO  ApplicationImpl:304 - Adding container_1570995300942_0001_01_000002 to application application_1570995300942_0001
datanode_3  | 2019-10-13 19:35:07,957 INFO segmented.SegmentedRaftLogWorker: f590933c-0c51-42f5-85d7-6f167d65c0d2@group-65FA2031A2DB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-13 19:35:07,970 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-13 19:35:07,947 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-13 19:36:31 INFO  ContainerImpl:1135 - Container container_1570995300942_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-13 19:35:07,957 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | Oct 13, 2019 7:35:02 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-13 19:35:07,977 INFO impl.RaftServerImpl: f18409a8-40fc-4215-a4ce-4fd75d14d902@group-65FA2031A2DB: start as a follower, conf=-1: [f18409a8-40fc-4215-a4ce-4fd75d14d902:172.18.0.5:9858, 5d87a54a-65fb-4b65-adce-cd8984f19339:172.18.0.2:9858, f590933c-0c51-42f5-85d7-6f167d65c0d2:172.18.0.3:9858], old=null
datanode_2  | 2019-10-13 19:35:07,947 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-13 19:36:31 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570995300942_0001
datanode_3  | 2019-10-13 19:35:07,957 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-10-13 19:35:07,977 INFO impl.RaftServerImpl: f18409a8-40fc-4215-a4ce-4fd75d14d902@group-65FA2031A2DB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-13 19:35:07,947 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-13 19:36:31 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1570995300942_0001
datanode_3  | 2019-10-13 19:35:07,957 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | Oct 13, 2019 7:35:02 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-13 19:35:07,977 INFO impl.RoleInfo: f18409a8-40fc-4215-a4ce-4fd75d14d902: start FollowerState
datanode_2  | 2019-10-13 19:35:07,947 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-13 19:36:31 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-13 19:35:07,978 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-65FA2031A2DB,id=f18409a8-40fc-4215-a4ce-4fd75d14d902
datanode_3  | 2019-10-13 19:35:07,958 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-13 19:35:07,951 INFO impl.RaftServerImpl: 5d87a54a-65fb-4b65-adce-cd8984f19339@group-65FA2031A2DB: start as a follower, conf=-1: [f18409a8-40fc-4215-a4ce-4fd75d14d902:172.18.0.5:9858, 5d87a54a-65fb-4b65-adce-cd8984f19339:172.18.0.2:9858, f590933c-0c51-42f5-85d7-6f167d65c0d2:172.18.0.3:9858], old=null
