Attaching to hadoop31_om_1, hadoop31_s3g_1, hadoop31_rm_1, hadoop31_datanode_3, hadoop31_scm_1, hadoop31_nm_1, hadoop31_datanode_2, hadoop31_datanode_1
om_1        | Waiting for the service scm:9876
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-13 19:38:14,424 INFO impl.RaftServerImpl: ab70ee3d-ccb0-4abb-aead-085fd5bb6aba@group-D9FB60A0C7AA: start as a follower, conf=-1: [ab70ee3d-ccb0-4abb-aead-085fd5bb6aba:172.18.0.7:9858], old=null
datanode_2  | 2019-10-13 19:38:14,972 INFO impl.RaftServerImpl: 94bdecfd-86fc-4bf9-98a2-1a4b86f4feb8@group-35231F1378C7: start as a follower, conf=-1: [94bdecfd-86fc-4bf9-98a2-1a4b86f4feb8:172.18.0.3:9858], old=null
nm_1        | 2019-10-13 19:38:08 INFO  HttpServer2:1186 - Jetty bound to port 8042
rm_1        | 2019-10-13 19:38:07 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_1  | 2019-10-13 19:38:13,841 INFO segmented.SegmentedRaftLogWorker: adb3069a-3b69-4680-8659-d637857f7e71@group-B31F2470E859-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-13 19:38:14,425 INFO impl.RaftServerImpl: ab70ee3d-ccb0-4abb-aead-085fd5bb6aba@group-D9FB60A0C7AA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-13 19:38:14,973 INFO impl.RaftServerImpl: 94bdecfd-86fc-4bf9-98a2-1a4b86f4feb8@group-35231F1378C7: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-13 19:38:08 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-10-13 19:38:13,845 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-13 19:38:07 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-13 19:38:14,426 INFO impl.RoleInfo: ab70ee3d-ccb0-4abb-aead-085fd5bb6aba: start FollowerState
datanode_2  | 2019-10-13 19:38:14,974 INFO impl.RoleInfo: 94bdecfd-86fc-4bf9-98a2-1a4b86f4feb8: start FollowerState
nm_1        | 2019-10-13 19:38:08 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-13 19:38:13,846 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-13 19:38:07 INFO  log:192 - Logging initialized @2230ms
scm_1       | 2019-10-13 19:38:13,990 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4d9df52d-c19c-47b5-9058-b31f2470e859, Nodes: adb3069a-3b69-4680-8659-d637857f7e71{ip: 172.18.0.2, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-13 19:38:14,431 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D9FB60A0C7AA,id=ab70ee3d-ccb0-4abb-aead-085fd5bb6aba
datanode_2  | 2019-10-13 19:38:14,978 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-35231F1378C7,id=94bdecfd-86fc-4bf9-98a2-1a4b86f4feb8
nm_1        | 2019-10-13 19:38:08 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-10-13 19:38:13,846 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-13 19:38:07 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-13 19:38:14,149 INFO net.NetworkTopology: Added a new node: /default-rack/94bdecfd-86fc-4bf9-98a2-1a4b86f4feb8
datanode_3  | 2019-10-13 19:38:15,120 INFO impl.RaftServerProxy: ab70ee3d-ccb0-4abb-aead-085fd5bb6aba: addNew group-7AD9AA27EF07:[94bdecfd-86fc-4bf9-98a2-1a4b86f4feb8:172.18.0.3:9858, ab70ee3d-ccb0-4abb-aead-085fd5bb6aba:172.18.0.7:9858, adb3069a-3b69-4680-8659-d637857f7e71:172.18.0.2:9858] returns group-7AD9AA27EF07:java.util.concurrent.CompletableFuture@1bd07593[Not completed]
nm_1        | 2019-10-13 19:38:08 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-13 19:38:13,847 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-13 19:38:15,106 INFO impl.RaftServerProxy: 94bdecfd-86fc-4bf9-98a2-1a4b86f4feb8: addNew group-7AD9AA27EF07:[94bdecfd-86fc-4bf9-98a2-1a4b86f4feb8:172.18.0.3:9858, ab70ee3d-ccb0-4abb-aead-085fd5bb6aba:172.18.0.7:9858, adb3069a-3b69-4680-8659-d637857f7e71:172.18.0.2:9858] returns group-7AD9AA27EF07:java.util.concurrent.CompletableFuture@6ddd3cae[Not completed]
rm_1        | 2019-10-13 19:38:07 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
scm_1       | 2019-10-13 19:38:14,150 INFO node.SCMNodeManager: Registered Data node : 94bdecfd-86fc-4bf9-98a2-1a4b86f4feb8{ip: 172.18.0.3, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-13 19:38:15,123 INFO impl.RaftServerImpl: ab70ee3d-ccb0-4abb-aead-085fd5bb6aba: new RaftServerImpl for group-7AD9AA27EF07:[94bdecfd-86fc-4bf9-98a2-1a4b86f4feb8:172.18.0.3:9858, ab70ee3d-ccb0-4abb-aead-085fd5bb6aba:172.18.0.7:9858, adb3069a-3b69-4680-8659-d637857f7e71:172.18.0.2:9858] with ContainerStateMachine:uninitialized
nm_1        | Oct 13, 2019 7:38:08 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-13 19:38:13,879 INFO impl.RaftServerImpl: adb3069a-3b69-4680-8659-d637857f7e71@group-B31F2470E859: start as a follower, conf=-1: [adb3069a-3b69-4680-8659-d637857f7e71:172.18.0.2:9858], old=null
datanode_2  | 2019-10-13 19:38:15,110 INFO impl.RaftServerImpl: 94bdecfd-86fc-4bf9-98a2-1a4b86f4feb8: new RaftServerImpl for group-7AD9AA27EF07:[94bdecfd-86fc-4bf9-98a2-1a4b86f4feb8:172.18.0.3:9858, ab70ee3d-ccb0-4abb-aead-085fd5bb6aba:172.18.0.7:9858, adb3069a-3b69-4680-8659-d637857f7e71:172.18.0.2:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-13 19:38:07 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-13 19:38:14,505 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 01074ab7-1432-468d-8bca-d9fb60a0c7aa, Nodes: ab70ee3d-ccb0-4abb-aead-085fd5bb6aba{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-13 19:38:15,123 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_1  | 2019-10-13 19:38:13,880 INFO impl.RaftServerImpl: adb3069a-3b69-4680-8659-d637857f7e71@group-B31F2470E859: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-13 19:38:15,110 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-13 19:38:07 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
scm_1       | 2019-10-13 19:38:15,038 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 99f7bdd7-9ce5-434b-994b-35231f1378c7, Nodes: 94bdecfd-86fc-4bf9-98a2-1a4b86f4feb8{ip: 172.18.0.3, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-13 19:38:15,123 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | Oct 13, 2019 7:38:08 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-13 19:38:13,882 INFO impl.RoleInfo: adb3069a-3b69-4680-8659-d637857f7e71: start FollowerState
datanode_2  | 2019-10-13 19:38:15,111 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-13 19:38:15,176 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0777bfa2-9d3f-4eb6-8a00-7ad9aa27ef07, Nodes: adb3069a-3b69-4680-8659-d637857f7e71{ip: 172.18.0.2, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}94bdecfd-86fc-4bf9-98a2-1a4b86f4feb8{ip: 172.18.0.3, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}ab70ee3d-ccb0-4abb-aead-085fd5bb6aba{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-13 19:38:15,124 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-13 19:38:13,887 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B31F2470E859,id=adb3069a-3b69-4680-8659-d637857f7e71
rm_1        | 2019-10-13 19:38:07 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
scm_1       | 2019-10-13 19:41:17,428 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_2  | 2019-10-13 19:38:15,111 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-13 19:38:15,124 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | Oct 13, 2019 7:38:08 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-13 19:38:15,120 INFO impl.RaftServerProxy: adb3069a-3b69-4680-8659-d637857f7e71: addNew group-7AD9AA27EF07:[94bdecfd-86fc-4bf9-98a2-1a4b86f4feb8:172.18.0.3:9858, ab70ee3d-ccb0-4abb-aead-085fd5bb6aba:172.18.0.7:9858, adb3069a-3b69-4680-8659-d637857f7e71:172.18.0.2:9858] returns group-7AD9AA27EF07:java.util.concurrent.CompletableFuture@79e834a0[Not completed]
rm_1        | 2019-10-13 19:38:07 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
scm_1       | 2019-10-13 19:41:17,429 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102956764500000773 bcsId: 0
datanode_2  | 2019-10-13 19:38:15,111 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-13 19:38:15,124 INFO impl.RaftServerImpl: adb3069a-3b69-4680-8659-d637857f7e71: new RaftServerImpl for group-7AD9AA27EF07:[94bdecfd-86fc-4bf9-98a2-1a4b86f4feb8:172.18.0.3:9858, ab70ee3d-ccb0-4abb-aead-085fd5bb6aba:172.18.0.7:9858, adb3069a-3b69-4680-8659-d637857f7e71:172.18.0.2:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-13 19:38:07 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-10-13 19:38:15,124 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-13 19:41:17,438 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 102956764641099782 bcsId: 0
datanode_2  | 2019-10-13 19:38:15,111 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | Oct 13, 2019 7:38:08 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-13 19:38:15,124 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-13 19:38:07 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-13 19:38:15,124 INFO impl.RaftServerImpl: ab70ee3d-ccb0-4abb-aead-085fd5bb6aba@group-7AD9AA27EF07: ConfigurationManager, init=-1: [94bdecfd-86fc-4bf9-98a2-1a4b86f4feb8:172.18.0.3:9858, ab70ee3d-ccb0-4abb-aead-085fd5bb6aba:172.18.0.7:9858, adb3069a-3b69-4680-8659-d637857f7e71:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-13 19:41:17,438 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 102956764645883911 bcsId: 0
datanode_2  | 2019-10-13 19:38:15,111 INFO impl.RaftServerImpl: 94bdecfd-86fc-4bf9-98a2-1a4b86f4feb8@group-7AD9AA27EF07: ConfigurationManager, init=-1: [94bdecfd-86fc-4bf9-98a2-1a4b86f4feb8:172.18.0.3:9858, ab70ee3d-ccb0-4abb-aead-085fd5bb6aba:172.18.0.7:9858, adb3069a-3b69-4680-8659-d637857f7e71:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
rm_1        | 2019-10-13 19:38:07 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-13 19:38:15,124 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-13 19:38:15,124 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-13 19:41:17,439 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102956764649095176 bcsId: 0
datanode_2  | 2019-10-13 19:38:15,111 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | Oct 13, 2019 7:38:08 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-13 19:38:07 INFO  HttpServer2:608 - adding path spec: /cluster/*
datanode_1  | 2019-10-13 19:38:15,125 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-13 19:38:15,124 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-13 19:41:17,439 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102956765437820937 bcsId: 0
datanode_2  | 2019-10-13 19:38:15,112 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-13 19:38:07 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_1  | 2019-10-13 19:38:15,125 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-13 19:38:15,125 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0777bfa2-9d3f-4eb6-8a00-7ad9aa27ef07 does not exist. Creating ...
scm_1       | 2019-10-13 19:41:17,440 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102956765448765450 bcsId: 0
datanode_2  | 2019-10-13 19:38:15,112 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0777bfa2-9d3f-4eb6-8a00-7ad9aa27ef07 does not exist. Creating ...
nm_1        | Oct 13, 2019 7:38:09 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-13 19:38:15,125 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-13 19:38:15,139 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0777bfa2-9d3f-4eb6-8a00-7ad9aa27ef07/in_use.lock acquired by nodename 7@31bf7b3f5d69
rm_1        | 2019-10-13 19:38:07 INFO  HttpServer2:608 - adding path spec: /app/*
scm_1       | 2019-10-13 19:41:17,440 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102956764313419778 bcsId: 0
datanode_2  | 2019-10-13 19:38:15,125 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0777bfa2-9d3f-4eb6-8a00-7ad9aa27ef07/in_use.lock acquired by nodename 7@6124568830e8
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-13 19:38:15,125 INFO impl.RaftServerImpl: adb3069a-3b69-4680-8659-d637857f7e71@group-7AD9AA27EF07: ConfigurationManager, init=-1: [94bdecfd-86fc-4bf9-98a2-1a4b86f4feb8:172.18.0.3:9858, ab70ee3d-ccb0-4abb-aead-085fd5bb6aba:172.18.0.7:9858, adb3069a-3b69-4680-8659-d637857f7e71:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-13 19:38:08 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-10-13 19:38:15,154 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0777bfa2-9d3f-4eb6-8a00-7ad9aa27ef07 has been successfully formatted.
scm_1       | 2019-10-13 19:41:17,441 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102956764433547267 bcsId: 0
datanode_2  | 2019-10-13 19:38:15,139 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0777bfa2-9d3f-4eb6-8a00-7ad9aa27ef07 has been successfully formatted.
nm_1        | Oct 13, 2019 7:38:09 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-13 19:38:15,125 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-13 19:38:08 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_3  | 2019-10-13 19:38:15,155 [pool-8-thread-1] INFO       - group-7AD9AA27EF07: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-13 19:41:17,441 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102956764450717700 bcsId: 0
datanode_2  | 2019-10-13 19:38:15,140 [pool-8-thread-1] INFO       - group-7AD9AA27EF07: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
