Attaching to ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_om_1
scm_1         | 2019-10-13 19:46:00,572 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1          | 2019-10-13 19:46:07,535 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_2_1  | 2019-10-13 19:46:05,403 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1_1  | 2019-10-13 19:46:05,401 INFO server.GrpcService: cb54619c-4b2d-48be-83db-c7de5cc3bb37: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3_1  | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-10-13 19:46:04,091 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_4_1  | 2019-10-13 19:46:03,081 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-10-13 19:46:07,535 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_2_1  | 2019-10-13 19:46:05,406 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-10-13 19:46:04,126 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_4_1  | 2019-10-13 19:46:03,252 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_2_1  | 2019-10-13 19:46:05,407 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis cf97db5e-fccc-4dce-bd59-fac5cb8e401a at port 9858
om_1          | 2019-10-13 19:46:07,535 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-10-13 19:46:04,126 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_4_1  | 2019-10-13 19:46:05,267 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_2_1  | 2019-10-13 19:46:05,422 INFO impl.RaftServerProxy: cf97db5e-fccc-4dce-bd59-fac5cb8e401a: start RPC server
om_1          | 2019-10-13 19:46:07,535 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-10-13 19:46:04,360 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_4_1  | 2019-10-13 19:46:05,271 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2_1  | 2019-10-13 19:46:05,527 INFO server.GrpcService: cf97db5e-fccc-4dce-bd59-fac5cb8e401a: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-10-13 19:46:07,535 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-10-13 19:46:04,360 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-10-13 19:46:05,271 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 166d1a3b-a973-497a-9c6d-fa7ad82bbc8f at port 9858
om_1          | 2019-10-13 19:46:07,536 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_2_1  | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | 2019-10-13 19:46:09,604 INFO impl.RaftServerProxy: fa8f5bd4-8a41-4d45-bd08-a147ac3ac381: addNew group-B9E8C38A0D26:[fa8f5bd4-8a41-4d45-bd08-a147ac3ac381:10.5.0.6:9858] returns group-B9E8C38A0D26:java.util.concurrent.CompletableFuture@49cba6bb[Not completed]
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-10-13 19:46:04,361 INFO ipc.Server: IPC Server listener on 9860: starting
om_1          | 2019-10-13 19:46:07,536 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3_1  | 2019-10-13 19:46:09,624 INFO impl.RaftServerImpl: fa8f5bd4-8a41-4d45-bd08-a147ac3ac381: new RaftServerImpl for group-B9E8C38A0D26:[fa8f5bd4-8a41-4d45-bd08-a147ac3ac381:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-10-13 19:46:09,075 INFO impl.RaftServerProxy: cb54619c-4b2d-48be-83db-c7de5cc3bb37: addNew group-ACFA608B3A06:[cb54619c-4b2d-48be-83db-c7de5cc3bb37:10.5.0.4:9858] returns group-ACFA608B3A06:java.util.concurrent.CompletableFuture@450aacaa[Not completed]
datanode_2_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-10-13 19:46:04,363 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1          | 2019-10-13 19:46:07,536 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3_1  | 2019-10-13 19:46:09,626 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-13 19:46:09,122 INFO impl.RaftServerImpl: cb54619c-4b2d-48be-83db-c7de5cc3bb37: new RaftServerImpl for group-ACFA608B3A06:[cb54619c-4b2d-48be-83db-c7de5cc3bb37:10.5.0.4:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-13 19:46:04,364 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-10-13 19:46:05,288 INFO impl.RaftServerProxy: 166d1a3b-a973-497a-9c6d-fa7ad82bbc8f: start RPC server
om_1          | 2019-10-13 19:46:07,536 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3_1  | 2019-10-13 19:46:09,626 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-13 19:46:09,125 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-13 19:46:04,364 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-10-13 19:46:05,396 INFO server.GrpcService: 166d1a3b-a973-497a-9c6d-fa7ad82bbc8f: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-10-13 19:46:07,536 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3_1  | 2019-10-13 19:46:09,626 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-13 19:46:09,125 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-13 19:46:04,364 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | 2019-10-13 19:46:09,627 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-13 19:46:09,125 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-13 19:46:04,367 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2_1  | 2019-10-13 19:46:08,576 INFO impl.RaftServerProxy: cf97db5e-fccc-4dce-bd59-fac5cb8e401a: addNew group-D2D94203AFA3:[cf97db5e-fccc-4dce-bd59-fac5cb8e401a:10.5.0.5:9858] returns group-D2D94203AFA3:java.util.concurrent.CompletableFuture@72493640[Not completed]
datanode_3_1  | 2019-10-13 19:46:09,627 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-13 19:46:09,126 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-13 19:46:04,367 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2_1  | 2019-10-13 19:46:08,592 INFO impl.RaftServerImpl: cf97db5e-fccc-4dce-bd59-fac5cb8e401a: new RaftServerImpl for group-D2D94203AFA3:[cf97db5e-fccc-4dce-bd59-fac5cb8e401a:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-13 19:46:09,634 INFO impl.RaftServerImpl: fa8f5bd4-8a41-4d45-bd08-a147ac3ac381@group-B9E8C38A0D26: ConfigurationManager, init=-1: [fa8f5bd4-8a41-4d45-bd08-a147ac3ac381:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-13 19:46:09,126 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-10-13 19:46:04,368 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-13 19:46:07,536 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3_1  | 2019-10-13 19:46:09,634 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-13 19:46:09,133 INFO impl.RaftServerImpl: cb54619c-4b2d-48be-83db-c7de5cc3bb37@group-ACFA608B3A06: ConfigurationManager, init=-1: [cb54619c-4b2d-48be-83db-c7de5cc3bb37:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-10-13 19:46:04,368 INFO ipc.Server: IPC Server listener on 9861: starting
om_1          | 2019-10-13 19:46:07,536 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3_1  | 2019-10-13 19:46:09,638 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-13 19:46:08,593 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-13 19:46:09,133 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-10-13 19:46:04,374 INFO http.HttpServer2: Jetty bound to port 9876
om_1          | 2019-10-13 19:46:07,536 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3_1  | 2019-10-13 19:46:09,639 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/afcd43f5-d100-4f32-9a3d-b9e8c38a0d26 does not exist. Creating ...
datanode_2_1  | 2019-10-13 19:46:08,593 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-13 19:46:09,139 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-10-13 19:46:04,375 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-10-13 19:46:07,537 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3_1  | 2019-10-13 19:46:09,656 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/afcd43f5-d100-4f32-9a3d-b9e8c38a0d26/in_use.lock acquired by nodename 7@0bc1b9837b94
datanode_2_1  | 2019-10-13 19:46:08,594 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-13 19:46:09,140 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d4eba8a7-b69b-44dd-94cb-acfa608b3a06 does not exist. Creating ...
datanode_4_1  | 2019-10-13 19:46:08,046 INFO impl.RaftServerProxy: 166d1a3b-a973-497a-9c6d-fa7ad82bbc8f: addNew group-31464373B382:[166d1a3b-a973-497a-9c6d-fa7ad82bbc8f:10.5.0.7:9858] returns group-31464373B382:java.util.concurrent.CompletableFuture@7e01ca00[Not completed]
scm_1         | 2019-10-13 19:46:04,405 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-10-13 19:46:07,537 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2_1  | 2019-10-13 19:46:08,594 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-13 19:46:09,157 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d4eba8a7-b69b-44dd-94cb-acfa608b3a06/in_use.lock acquired by nodename 7@0b71fa9681bf
scm_1         | 2019-10-13 19:46:04,406 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-10-13 19:46:07,537 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2_1  | 2019-10-13 19:46:08,594 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-13 19:46:04,486 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@8851ce1{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-10702349590080521726.dir/webapp/,AVAILABLE}{/scm}
datanode_4_1  | 2019-10-13 19:46:08,064 INFO impl.RaftServerImpl: 166d1a3b-a973-497a-9c6d-fa7ad82bbc8f: new RaftServerImpl for group-31464373B382:[166d1a3b-a973-497a-9c6d-fa7ad82bbc8f:10.5.0.7:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-13 19:46:07,537 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1_1  | 2019-10-13 19:46:09,172 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d4eba8a7-b69b-44dd-94cb-acfa608b3a06 has been successfully formatted.
datanode_2_1  | 2019-10-13 19:46:08,601 INFO impl.RaftServerImpl: cf97db5e-fccc-4dce-bd59-fac5cb8e401a@group-D2D94203AFA3: ConfigurationManager, init=-1: [cf97db5e-fccc-4dce-bd59-fac5cb8e401a:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-13 19:46:04,490 INFO server.AbstractConnector: Started ServerConnector@48d293ee{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3_1  | 2019-10-13 19:46:09,672 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/afcd43f5-d100-4f32-9a3d-b9e8c38a0d26 has been successfully formatted.
datanode_4_1  | 2019-10-13 19:46:08,065 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-13 19:46:07,547 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2_1  | 2019-10-13 19:46:08,601 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-13 19:46:04,491 INFO server.Server: Started @3339ms
datanode_1_1  | 2019-10-13 19:46:09,176 [pool-8-thread-1] INFO       - group-ACFA608B3A06: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-13 19:46:09,675 [pool-8-thread-1] INFO       - group-B9E8C38A0D26: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-13 19:46:08,066 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-13 19:46:07,548 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2_1  | 2019-10-13 19:46:08,608 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-13 19:46:04,493 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-10-13 19:46:09,176 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-13 19:46:09,676 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-13 19:46:07,549 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_4_1  | 2019-10-13 19:46:08,066 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-13 19:46:08,609 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e93ffc91-363c-45a7-9d52-d2d94203afa3 does not exist. Creating ...
scm_1         | 2019-10-13 19:46:04,493 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-10-13 19:46:09,179 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-13 19:46:09,677 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-13 19:46:08,014 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_4_1  | 2019-10-13 19:46:08,066 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-13 19:46:08,628 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e93ffc91-363c-45a7-9d52-d2d94203afa3/in_use.lock acquired by nodename 7@de63eb12d5b6
scm_1         | 2019-10-13 19:46:04,495 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1_1  | 2019-10-13 19:46:09,184 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-13 19:46:09,681 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-13 19:46:08,028 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_4_1  | 2019-10-13 19:46:08,067 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-13 19:46:08,645 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e93ffc91-363c-45a7-9d52-d2d94203afa3 has been successfully formatted.
datanode_3_1  | 2019-10-13 19:46:09,681 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-13 19:46:09,184 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-13 19:46:08,074 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_4_1  | 2019-10-13 19:46:08,072 INFO impl.RaftServerImpl: 166d1a3b-a973-497a-9c6d-fa7ad82bbc8f@group-31464373B382: ConfigurationManager, init=-1: [166d1a3b-a973-497a-9c6d-fa7ad82bbc8f:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-13 19:46:09,683 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-13 19:46:08,649 [pool-8-thread-1] INFO       - group-D2D94203AFA3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-13 19:46:04,501 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2019-10-13 19:46:09,186 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-13 19:46:08,153 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_4_1  | 2019-10-13 19:46:08,073 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-13 19:46:09,685 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2_1  | 2019-10-13 19:46:08,650 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-13 19:46:07,122 INFO net.NetworkTopology: Added a new node: /rack2/166d1a3b-a973-497a-9c6d-fa7ad82bbc8f
datanode_1_1  | 2019-10-13 19:46:09,188 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1          | 2019-10-13 19:46:08,190 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_4_1  | 2019-10-13 19:46:08,077 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-13 19:46:09,689 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-13 19:46:07,122 INFO node.SCMNodeManager: Registered Data node : 166d1a3b-a973-497a-9c6d-fa7ad82bbc8f{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_2_1  | 2019-10-13 19:46:08,653 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-13 19:46:09,192 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-13 19:46:08,190 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_4_1  | 2019-10-13 19:46:08,078 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2af00d1d-bbfb-42bd-b499-31464373b382 does not exist. Creating ...
datanode_3_1  | 2019-10-13 19:46:09,723 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-13 19:46:08,657 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-13 19:46:07,125 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1_1  | 2019-10-13 19:46:09,226 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-13 19:46:08,227 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-10-13 19:46:09,728 INFO segmented.SegmentedRaftLogWorker: new fa8f5bd4-8a41-4d45-bd08-a147ac3ac381@group-B9E8C38A0D26-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/afcd43f5-d100-4f32-9a3d-b9e8c38a0d26
datanode_2_1  | 2019-10-13 19:46:08,657 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-13 19:46:07,125 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1_1  | 2019-10-13 19:46:09,231 INFO segmented.SegmentedRaftLogWorker: new cb54619c-4b2d-48be-83db-c7de5cc3bb37@group-ACFA608B3A06-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d4eba8a7-b69b-44dd-94cb-acfa608b3a06
datanode_4_1  | 2019-10-13 19:46:08,094 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2af00d1d-bbfb-42bd-b499-31464373b382/in_use.lock acquired by nodename 7@9b507c8f196d
om_1          | 2019-10-13 19:46:08,228 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3_1  | 2019-10-13 19:46:09,728 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-13 19:46:08,658 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-13 19:46:07,125 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1_1  | 2019-10-13 19:46:09,231 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-13 19:46:09,729 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-13 19:46:08,254 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2_1  | 2019-10-13 19:46:08,660 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1         | 2019-10-13 19:46:07,182 INFO net.NetworkTopology: Added a new node: /rack1/cb54619c-4b2d-48be-83db-c7de5cc3bb37
datanode_4_1  | 2019-10-13 19:46:08,113 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2af00d1d-bbfb-42bd-b499-31464373b382 has been successfully formatted.
datanode_1_1  | 2019-10-13 19:46:09,232 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-13 19:46:08,360 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | 2019-10-13 19:46:09,730 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-13 19:46:08,663 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-13 19:46:07,183 INFO node.SCMNodeManager: Registered Data node : cb54619c-4b2d-48be-83db-c7de5cc3bb37{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-10-13 19:46:08,117 [pool-8-thread-1] INFO       - group-31464373B382: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-13 19:46:09,233 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-13 19:46:09,730 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-13 19:46:08,362 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2_1  | 2019-10-13 19:46:08,693 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-13 19:46:07,311 INFO net.NetworkTopology: Added a new node: /rack1/cf97db5e-fccc-4dce-bd59-fac5cb8e401a
