Attaching to ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_2_1
datanode_1_1  | 2019-10-11 03:02:44,764 [main] INFO       - STARTUP_MSG: 
scm_1         | 2019-10-11 03:02:47,723 INFO ipc.Server: Starting Socket Reader #1 for port 9861
om_1          | 2019-10-11 03:02:51,704 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3_1  | 2019-10-11 03:02:49,436 INFO impl.RaftServerProxy: 48b904bf-6251-4314-83cc-9d5c65deed91: start RPC server
datanode_2_1  | 2019-10-11 03:02:48,121 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_4_1  | 2019-10-11 03:02:49,742 INFO server.GrpcService: f0da5e96-db38-4fa7-8015-83ad40dcf519: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1_1  | 2019-10-11 03:02:53,443 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-11 03:02:47,754 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1          | 2019-10-11 03:02:51,704 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3_1  | 2019-10-11 03:02:49,539 INFO server.GrpcService: 48b904bf-6251-4314-83cc-9d5c65deed91: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2_1  | 2019-10-11 03:02:48,257 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_4_1  | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-10-11 03:02:53,444 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-11 03:02:47,754 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om_1          | 2019-10-11 03:02:51,704 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3_1  | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | 2019-10-11 03:02:50,260 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-10-11 03:02:47,766 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1_1  | 2019-10-11 03:02:53,444 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-11 03:02:51,705 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-10-11 03:02:50,262 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-10-11 03:02:47,767 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1_1  | 2019-10-11 03:02:53,444 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-11 03:02:51,705 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-10-11 03:02:50,262 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 01a88cf6-8246-4a46-955a-1149db57ef0e at port 9858
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-10-11 03:02:47,834 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1_1  | 2019-10-11 03:02:53,450 INFO impl.RaftServerImpl: 46f665ef-db3e-4649-a8ce-68cd0e1c2d59@group-43BAD66DD648: ConfigurationManager, init=-1: [46f665ef-db3e-4649-a8ce-68cd0e1c2d59:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-11 03:02:51,705 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-10-11 03:02:50,279 INFO impl.RaftServerProxy: 01a88cf6-8246-4a46-955a-1149db57ef0e: start RPC server
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-10-11 03:02:47,942 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2019-10-11 03:02:53,450 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-11 03:02:51,705 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-10-11 03:02:50,391 INFO server.GrpcService: 01a88cf6-8246-4a46-955a-1149db57ef0e: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_4_1  | 2019-10-11 03:02:54,020 INFO impl.RaftServerProxy: f0da5e96-db38-4fa7-8015-83ad40dcf519: addNew group-810B18A99D48:[f0da5e96-db38-4fa7-8015-83ad40dcf519:10.5.0.7:9858] returns group-810B18A99D48:java.util.concurrent.CompletableFuture@5fe9a27a[Not completed]
scm_1         | 2019-10-11 03:02:47,956 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1_1  | 2019-10-11 03:02:53,454 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-11 03:02:51,705 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3_1  | 2019-10-11 03:02:52,254 INFO impl.RaftServerProxy: 48b904bf-6251-4314-83cc-9d5c65deed91: addNew group-74CF132E61E1:[48b904bf-6251-4314-83cc-9d5c65deed91:10.5.0.6:9858] returns group-74CF132E61E1:java.util.concurrent.CompletableFuture@c220fa5[Not completed]
datanode_2_1  | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | 2019-10-11 03:02:54,036 INFO impl.RaftServerImpl: f0da5e96-db38-4fa7-8015-83ad40dcf519: new RaftServerImpl for group-810B18A99D48:[f0da5e96-db38-4fa7-8015-83ad40dcf519:10.5.0.7:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-11 03:02:47,963 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | 2019-10-11 03:02:53,456 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7b6cfe8b-ef5b-4eb9-b758-43bad66dd648 does not exist. Creating ...
om_1          | 2019-10-11 03:02:51,706 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-10-11 03:02:52,270 INFO impl.RaftServerImpl: 48b904bf-6251-4314-83cc-9d5c65deed91: new RaftServerImpl for group-74CF132E61E1:[48b904bf-6251-4314-83cc-9d5c65deed91:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-11 03:02:54,037 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-11 03:02:47,965 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1_1  | 2019-10-11 03:02:53,472 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7b6cfe8b-ef5b-4eb9-b758-43bad66dd648/in_use.lock acquired by nodename 7@a7a6426c2916
om_1          | 2019-10-11 03:02:51,706 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-10-11 03:02:52,271 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-11 03:02:47,965 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2019-10-11 03:02:54,038 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-11 03:02:51,706 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1_1  | 2019-10-11 03:02:53,488 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7b6cfe8b-ef5b-4eb9-b758-43bad66dd648 has been successfully formatted.
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | 2019-10-11 03:02:52,271 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-11 03:02:47,965 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2019-10-11 03:02:54,038 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-11 03:02:51,706 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1_1  | 2019-10-11 03:02:53,491 [pool-8-thread-1] INFO       - group-43BAD66DD648: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-10-11 03:02:52,271 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-11 03:02:47,984 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2019-10-11 03:02:54,039 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-11 03:02:51,707 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1_1  | 2019-10-11 03:02:53,491 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-11 03:02:52,272 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-11 03:02:47,991 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_4_1  | 2019-10-11 03:02:54,039 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-11 03:02:53,493 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-11 03:02:51,720 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2_1  | 2019-10-11 03:02:52,809 INFO impl.RaftServerProxy: 01a88cf6-8246-4a46-955a-1149db57ef0e: addNew group-A496EB94ADAB:[01a88cf6-8246-4a46-955a-1149db57ef0e:10.5.0.5:9858] returns group-A496EB94ADAB:java.util.concurrent.CompletableFuture@c220fa5[Not completed]
datanode_3_1  | 2019-10-11 03:02:52,272 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-11 03:02:48,054 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_4_1  | 2019-10-11 03:02:54,045 INFO impl.RaftServerImpl: f0da5e96-db38-4fa7-8015-83ad40dcf519@group-810B18A99D48: ConfigurationManager, init=-1: [f0da5e96-db38-4fa7-8015-83ad40dcf519:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-11 03:02:53,497 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-11 03:02:51,720 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2_1  | 2019-10-11 03:02:52,828 INFO impl.RaftServerImpl: 01a88cf6-8246-4a46-955a-1149db57ef0e: new RaftServerImpl for group-A496EB94ADAB:[01a88cf6-8246-4a46-955a-1149db57ef0e:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-11 03:02:52,278 INFO impl.RaftServerImpl: 48b904bf-6251-4314-83cc-9d5c65deed91@group-74CF132E61E1: ConfigurationManager, init=-1: [48b904bf-6251-4314-83cc-9d5c65deed91:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-11 03:02:48,085 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_4_1  | 2019-10-11 03:02:54,045 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-11 03:02:51,722 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1_1  | 2019-10-11 03:02:53,497 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-11 03:02:52,829 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-11 03:02:52,278 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-11 03:02:48,086 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_4_1  | 2019-10-11 03:02:54,050 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-11 03:02:52,109 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1_1  | 2019-10-11 03:02:53,499 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-11 03:02:52,282 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-11 03:02:48,325 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_4_1  | 2019-10-11 03:02:54,051 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cb6e564f-f95e-4f27-b6b1-810b18a99d48 does not exist. Creating ...
datanode_1_1  | 2019-10-11 03:02:53,500 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1          | 2019-10-11 03:02:52,136 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2_1  | 2019-10-11 03:02:52,830 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-11 03:02:52,284 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0902bb8e-c7c0-4dda-a7f8-74cf132e61e1 does not exist. Creating ...
scm_1         | 2019-10-11 03:02:48,325 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-10-11 03:02:54,061 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cb6e564f-f95e-4f27-b6b1-810b18a99d48/in_use.lock acquired by nodename 7@6479703ae191
datanode_1_1  | 2019-10-11 03:02:53,504 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-11 03:02:52,192 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_2_1  | 2019-10-11 03:02:52,830 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-11 03:02:52,300 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0902bb8e-c7c0-4dda-a7f8-74cf132e61e1/in_use.lock acquired by nodename 7@a1d39c28d187
datanode_4_1  | 2019-10-11 03:02:54,075 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cb6e564f-f95e-4f27-b6b1-810b18a99d48 has been successfully formatted.
scm_1         | 2019-10-11 03:02:48,325 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1_1  | 2019-10-11 03:02:53,550 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-11 03:02:52,275 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2019-10-11 03:02:52,830 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-11 03:02:54,079 [pool-8-thread-1] INFO       - group-810B18A99D48: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-11 03:02:52,315 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0902bb8e-c7c0-4dda-a7f8-74cf132e61e1 has been successfully formatted.
scm_1         | 2019-10-11 03:02:48,328 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1          | 2019-10-11 03:02:52,320 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2019-10-11 03:02:53,557 INFO segmented.SegmentedRaftLogWorker: new 46f665ef-db3e-4649-a8ce-68cd0e1c2d59@group-43BAD66DD648-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7b6cfe8b-ef5b-4eb9-b758-43bad66dd648
datanode_2_1  | 2019-10-11 03:02:52,831 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-11 03:02:54,080 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-11 03:02:52,318 [pool-8-thread-1] INFO       - group-74CF132E61E1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-11 03:02:48,329 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1          | 2019-10-11 03:02:52,320 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1_1  | 2019-10-11 03:02:53,557 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-11 03:02:52,837 INFO impl.RaftServerImpl: 01a88cf6-8246-4a46-955a-1149db57ef0e@group-A496EB94ADAB: ConfigurationManager, init=-1: [01a88cf6-8246-4a46-955a-1149db57ef0e:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-11 03:02:52,319 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-11 03:02:52,356 INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2019-10-11 03:02:48,329 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-11 03:02:52,837 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-11 03:02:53,558 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-11 03:02:54,083 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-11 03:02:52,321 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-11 03:02:54,090 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-11 03:02:48,330 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2_1  | 2019-10-11 03:02:52,841 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-11 03:02:53,559 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-11 03:02:52,357 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3_1  | 2019-10-11 03:02:52,325 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-11 03:02:54,090 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-11 03:02:48,334 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2_1  | 2019-10-11 03:02:52,842 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/16a81116-bf02-4111-87cb-a496eb94adab does not exist. Creating ...
datanode_1_1  | 2019-10-11 03:02:53,559 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-11 03:02:52,392 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3_1  | 2019-10-11 03:02:52,325 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-11 03:02:54,093 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-11 03:02:48,334 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2_1  | 2019-10-11 03:02:52,866 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/16a81116-bf02-4111-87cb-a496eb94adab/in_use.lock acquired by nodename 7@0784f0c72ed2
datanode_1_1  | 2019-10-11 03:02:53,560 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-11 03:02:52,510 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | 2019-10-11 03:02:52,327 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-11 03:02:54,095 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1         | 2019-10-11 03:02:48,335 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-10-11 03:02:53,560 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-11 03:02:52,512 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3_1  | 2019-10-11 03:02:52,328 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2_1  | 2019-10-11 03:02:52,880 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/16a81116-bf02-4111-87cb-a496eb94adab has been successfully formatted.
datanode_4_1  | 2019-10-11 03:02:54,100 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-11 03:02:48,335 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1_1  | 2019-10-11 03:02:53,561 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-11 03:02:52,519 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_4_1  | 2019-10-11 03:02:54,143 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-11 03:02:52,883 [pool-8-thread-1] INFO       - group-A496EB94ADAB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-11 03:02:48,338 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3_1  | 2019-10-11 03:02:52,332 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-10-11 03:02:53,561 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-11 03:02:52,521 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_4_1  | 2019-10-11 03:02:54,148 INFO segmented.SegmentedRaftLogWorker: new f0da5e96-db38-4fa7-8015-83ad40dcf519@group-810B18A99D48-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cb6e564f-f95e-4f27-b6b1-810b18a99d48
datanode_2_1  | 2019-10-11 03:02:52,883 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-11 03:02:48,340 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-10-11 03:02:53,562 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-11 03:02:52,374 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-11 03:02:52,521 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2019-10-11 03:02:52,885 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-11 03:02:54,149 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-11 03:02:48,376 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73017a80{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-10-11 03:02:53,573 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-11 03:02:52,381 INFO segmented.SegmentedRaftLogWorker: new 48b904bf-6251-4314-83cc-9d5c65deed91@group-74CF132E61E1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0902bb8e-c7c0-4dda-a7f8-74cf132e61e1
om_1          | 2019-10-11 03:02:52,521 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 2019-10-11 03:02:52,889 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-11 03:02:54,149 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-11 03:02:53,577 INFO segmented.SegmentedRaftLogWorker: 46f665ef-db3e-4649-a8ce-68cd0e1c2d59@group-43BAD66DD648-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-11 03:02:52,382 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-11 03:02:48,377 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5c0f79f0{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2019-10-11 03:02:52,889 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
