Attaching to hadoop32_rm_1, hadoop32_s3g_1, hadoop32_om_1, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_nm_1
s3g_1       | 2019-10-11 02:59:41,841 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
nm_1        | 2019-10-11 03:01:13 INFO  Server:1849 - Auth successful for appattempt_1570762785275_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-11 03:00:47 INFO  RMContainerImpl:480 - container_1570762785275_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-10-11 03:00:10,016 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-11 03:01:13 INFO  ContainerManagerImpl:1070 - Start request for container_1570762785275_0001_01_000004 by user hadoop
rm_1        | 2019-10-11 03:00:47 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1570762785275_0001_000001
datanode_3  | 2019-10-11 03:00:10,023 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-11 03:01:13 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570762785275_0001	CONTAINERID=container_1570762785275_0001_01_000004
rm_1        | 2019-10-11 03:00:47 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-10-11 03:00:10,023 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-11 03:01:13 INFO  ApplicationImpl:463 - Adding container_1570762785275_0001_01_000004 to application application_1570762785275_0001
rm_1        | 2019-10-11 03:00:47 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1570762785275_0001 AttemptId: appattempt_1570762785275_0001_000001 MasterContainer: Container: [ContainerId: container_1570762785275_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:37733, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:37733 }, ExecutionType: GUARANTEED, ]
datanode_3  | 2019-10-11 03:00:10,023 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-11 03:00:47 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-11 03:01:13 INFO  ContainerImpl:2112 - Container container_1570762785275_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-11 03:00:10,027 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-11 03:00:48 INFO  RMAppAttemptImpl:925 - appattempt_1570762785275_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-11 03:01:13 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570762785275_0001
datanode_3  | 2019-10-11 03:00:10,027 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-11 03:00:48 INFO  RMAppAttemptImpl:925 - appattempt_1570762785275_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-11 03:01:13 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570762785275_0001
datanode_3  | 2019-10-11 03:00:10,027 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-11 03:01:13 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-11 03:00:48 INFO  AMLauncher:307 - Launching masterappattempt_1570762785275_0001_000001
datanode_3  | 2019-10-11 03:00:10,028 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-11 03:00:48 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1570762785275_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:37733, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:37733 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570762785275_0001_000001
nm_1        | 2019-10-11 03:01:13 INFO  ShuffleHandler:719 - Added token for job_1570762785275_0001
datanode_3  | 2019-10-11 03:00:10,028 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-11 03:01:13 INFO  ContainerImpl:2112 - Container container_1570762785275_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-11 03:00:48 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1570762785275_0001_000001
datanode_3  | 2019-10-11 03:00:10,028 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-11 03:01:13 INFO  ContainerScheduler:541 - Starting container [container_1570762785275_0001_01_000004]
rm_1        | 2019-10-11 03:00:48 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1570762785275_0001_000001
datanode_3  | 2019-10-11 03:00:10,028 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-11 03:01:13 INFO  ContainerImpl:2112 - Container container_1570762785275_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-11 03:00:48 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1570762785275_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:37733, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:37733 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570762785275_0001_000001
datanode_3  | 2019-10-11 03:00:10,029 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-11 03:01:13 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570762785275_0001_01_000004
rm_1        | 2019-10-11 03:00:48 INFO  RMAppAttemptImpl:925 - appattempt_1570762785275_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-11 03:01:13 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570762785275_0001/container_1570762785275_0001_01_000004/default_container_executor.sh]
datanode_3  | 2019-10-11 03:00:10,029 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-11 03:00:48 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1570762785275_0001, attemptId: appattempt_1570762785275_0001_000001launchTime: 1570762848753
nm_1        | 2019-10-11 03:01:14 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1570762785275_0001_01_000003]
datanode_3  | 2019-10-11 03:00:10,032 INFO impl.RoleInfo: 60102753-f5c7-45ad-8a3b-f01bac763ffa: start LeaderState
rm_1        | 2019-10-11 03:00:48 INFO  RMContainerImpl:480 - container_1570762785275_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-11 03:01:16 INFO  ContainersMonitorImpl:615 - container_1570762785275_0001_01_000004's ip = 172.18.0.3, and hostname = nm
datanode_3  | 2019-10-11 03:00:10,033 INFO segmented.SegmentedRaftLogWorker: 60102753-f5c7-45ad-8a3b-f01bac763ffa@group-16A1BE611F2F-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-11 03:00:57 INFO  Server:1849 - Auth successful for appattempt_1570762785275_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-11 03:01:18 INFO  ContainerLaunch:595 - Container container_1570762785275_0001_01_000004 succeeded 
rm_1        | 2019-10-11 03:00:57 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1570762785275_0001_000001
datanode_3  | 2019-10-11 03:00:10,047 INFO impl.RaftServerImpl: 60102753-f5c7-45ad-8a3b-f01bac763ffa@group-16A1BE611F2F: set configuration 0: [60102753-f5c7-45ad-8a3b-f01bac763ffa:172.18.0.2:9858, b19040ec-48b4-4548-a6ad-0aeae1591085:172.18.0.4:9858, 913e53ce-a197-4245-8648-0c95b3306fef:172.18.0.6:9858], old=null at 0
nm_1        | 2019-10-11 03:01:18 INFO  ContainerImpl:2112 - Container container_1570762785275_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-11 03:00:57 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1570762785275_0001	APPATTEMPTID=appattempt_1570762785275_0001_000001
datanode_3  | 2019-10-11 03:00:10,079 INFO segmented.SegmentedRaftLogWorker: 60102753-f5c7-45ad-8a3b-f01bac763ffa@group-16A1BE611F2F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/82892c05-8f73-4cd7-a021-16a1be611f2f/current/log_inprogress_0
nm_1        | 2019-10-11 03:01:18 INFO  ContainerCleanup:87 - Cleaning up container container_1570762785275_0001_01_000004
rm_1        | 2019-10-11 03:00:57 INFO  RMAppAttemptImpl:925 - appattempt_1570762785275_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-11 03:01:18 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570762785275_0001	CONTAINERID=container_1570762785275_0001_01_000004
rm_1        | 2019-10-11 03:00:57 INFO  RMAppImpl:928 - application_1570762785275_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-11 03:01:18 INFO  ContainerImpl:2112 - Container container_1570762785275_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-11 03:00:59 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570762785275_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-11 03:01:18 INFO  ApplicationImpl:512 - Removing container_1570762785275_0001_01_000004 from application application_1570762785275_0001
rm_1        | 2019-10-11 03:00:59 INFO  RMContainerImpl:480 - container_1570762785275_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-11 03:01:18 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570762785275_0001_01_000004
rm_1        | 2019-10-11 03:00:59 INFO  FiCaSchedulerNode:169 - Assigned container container_1570762785275_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:37733, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-11 03:01:18 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570762785275_0001
rm_1        | 2019-10-11 03:00:59 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570762785275_0001	CONTAINERID=container_1570762785275_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-11 03:01:18 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570762785275_0001/container_1570762785275_0001_01_000004/launch_container.sh
rm_1        | 2019-10-11 03:00:59 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-11 03:01:18 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570762785275_0001/container_1570762785275_0001_01_000004/container_tokens
rm_1        | 2019-10-11 03:00:59 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-11 03:01:18 INFO  Server:1849 - Auth successful for appattempt_1570762785275_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-11 03:01:00 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:37733 for container : container_1570762785275_0001_01_000002
nm_1        | 2019-10-11 03:01:18 INFO  ContainerManagerImpl:1070 - Start request for container_1570762785275_0001_01_000005 by user hadoop
rm_1        | 2019-10-11 03:01:00 INFO  RMContainerImpl:480 - container_1570762785275_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-11 03:01:18 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570762785275_0001	CONTAINERID=container_1570762785275_0001_01_000005
rm_1        | 2019-10-11 03:01:01 INFO  RMContainerImpl:480 - container_1570762785275_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-11 03:01:18 INFO  ApplicationImpl:463 - Adding container_1570762785275_0001_01_000005 to application application_1570762785275_0001
rm_1        | 2019-10-11 03:01:06 INFO  RMContainerImpl:480 - container_1570762785275_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-11 03:01:18 INFO  ContainerImpl:2112 - Container container_1570762785275_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-11 03:01:06 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570762785275_0001	CONTAINERID=container_1570762785275_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-11 03:01:18 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570762785275_0001
rm_1        | 2019-10-11 03:01:07 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570762785275_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-11 03:01:18 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570762785275_0001
rm_1        | 2019-10-11 03:01:07 INFO  RMContainerImpl:480 - container_1570762785275_0001_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-11 03:01:07 INFO  FiCaSchedulerNode:169 - Assigned container container_1570762785275_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:37733, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-11 03:01:18 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-11 03:01:07 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570762785275_0001	CONTAINERID=container_1570762785275_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-11 03:01:18 INFO  ShuffleHandler:719 - Added token for job_1570762785275_0001
rm_1        | 2019-10-11 03:01:07 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-11 03:01:18 INFO  ContainerImpl:2112 - Container container_1570762785275_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-11 03:01:07 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-11 03:01:18 INFO  ContainerScheduler:541 - Starting container [container_1570762785275_0001_01_000005]
rm_1        | 2019-10-11 03:01:07 INFO  RMContainerImpl:480 - container_1570762785275_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-11 03:01:19 INFO  ContainerImpl:2112 - Container container_1570762785275_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-11 03:01:08 INFO  RMContainerImpl:480 - container_1570762785275_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-11 03:01:19 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570762785275_0001_01_000005
rm_1        | 2019-10-11 03:01:12 INFO  RMContainerImpl:480 - container_1570762785275_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-11 03:01:19 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570762785275_0001/container_1570762785275_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-11 03:01:12 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570762785275_0001	CONTAINERID=container_1570762785275_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-11 03:01:19 INFO  ContainersMonitorImpl:615 - container_1570762785275_0001_01_000005's ip = 172.18.0.3, and hostname = nm
nm_1        | 2019-10-11 03:01:20 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1570762785275_0001_01_000004]
rm_1        | 2019-10-11 03:01:13 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570762785275_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-11 03:01:22 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1570762785275_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-10-11 03:01:13 INFO  RMContainerImpl:480 - container_1570762785275_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-11 03:01:24 INFO  ContainerLaunch:595 - Container container_1570762785275_0001_01_000005 succeeded 
rm_1        | 2019-10-11 03:01:13 INFO  FiCaSchedulerNode:169 - Assigned container container_1570762785275_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:37733, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-11 03:01:24 INFO  ContainerImpl:2112 - Container container_1570762785275_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-11 03:01:13 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570762785275_0001	CONTAINERID=container_1570762785275_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-11 03:01:24 INFO  ContainerCleanup:87 - Cleaning up container container_1570762785275_0001_01_000005
rm_1        | 2019-10-11 03:01:13 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-11 03:01:24 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570762785275_0001	CONTAINERID=container_1570762785275_0001_01_000005
rm_1        | 2019-10-11 03:01:13 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-11 03:01:24 INFO  ContainerImpl:2112 - Container container_1570762785275_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-11 03:01:13 INFO  RMContainerImpl:480 - container_1570762785275_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-11 03:01:24 INFO  ApplicationImpl:512 - Removing container_1570762785275_0001_01_000005 from application application_1570762785275_0001
rm_1        | 2019-10-11 03:01:14 INFO  RMContainerImpl:480 - container_1570762785275_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-11 03:01:24 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570762785275_0001_01_000005
rm_1        | 2019-10-11 03:01:14 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1570762785275_0001
nm_1        | 2019-10-11 03:01:24 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570762785275_0001
nm_1        | 2019-10-11 03:01:24 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570762785275_0001/container_1570762785275_0001_01_000005/launch_container.sh
rm_1        | 2019-10-11 03:01:18 INFO  RMContainerImpl:480 - container_1570762785275_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-11 03:01:24 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570762785275_0001/container_1570762785275_0001_01_000005/container_tokens
rm_1        | 2019-10-11 03:01:18 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570762785275_0001	CONTAINERID=container_1570762785275_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-11 03:01:24 INFO  Server:1849 - Auth successful for appattempt_1570762785275_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-11 03:01:18 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570762785275_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-11 03:01:24 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1570762785275_0001_01_000005
rm_1        | 2019-10-11 03:01:18 INFO  RMContainerImpl:480 - container_1570762785275_0001_01_000005 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-11 03:01:18 INFO  FiCaSchedulerNode:169 - Assigned container container_1570762785275_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:37733, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-11 03:01:24 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570762785275_0001	CONTAINERID=container_1570762785275_0001_01_000005
rm_1        | 2019-10-11 03:01:18 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570762785275_0001	CONTAINERID=container_1570762785275_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-11 03:01:31 INFO  ContainerLaunch:595 - Container container_1570762785275_0001_01_000001 succeeded 
rm_1        | 2019-10-11 03:01:18 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-11 03:01:31 INFO  ContainerImpl:2112 - Container container_1570762785275_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-11 03:01:18 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-11 03:01:31 INFO  ContainerCleanup:87 - Cleaning up container container_1570762785275_0001_01_000001
rm_1        | 2019-10-11 03:01:18 INFO  RMContainerImpl:480 - container_1570762785275_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-11 03:01:31 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570762785275_0001	CONTAINERID=container_1570762785275_0001_01_000001
rm_1        | 2019-10-11 03:01:19 INFO  RMContainerImpl:480 - container_1570762785275_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-11 03:01:31 INFO  ContainerImpl:2112 - Container container_1570762785275_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-11 03:01:19 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1570762785275_0001
nm_1        | 2019-10-11 03:01:31 INFO  ApplicationImpl:512 - Removing container_1570762785275_0001_01_000001 from application application_1570762785275_0001
rm_1        | 2019-10-11 03:01:24 INFO  RMContainerImpl:480 - container_1570762785275_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-11 03:01:31 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570762785275_0001_01_000001
rm_1        | 2019-10-11 03:01:24 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570762785275_0001	CONTAINERID=container_1570762785275_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-11 03:01:24 INFO  RMAppAttemptImpl:1412 - Updating application attempt appattempt_1570762785275_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-10-11 03:01:31 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570762785275_0001
rm_1        | 2019-10-11 03:01:24 INFO  RMAppAttemptImpl:925 - appattempt_1570762785275_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
nm_1        | 2019-10-11 03:01:31 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570762785275_0001/container_1570762785275_0001_01_000001/launch_container.sh
rm_1        | 2019-10-11 03:01:24 INFO  RMAppImpl:1310 - Updating application application_1570762785275_0001 with final state: FINISHING
nm_1        | 2019-10-11 03:01:31 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570762785275_0001/container_1570762785275_0001_01_000001/container_tokens
rm_1        | 2019-10-11 03:01:24 INFO  RMAppImpl:928 - application_1570762785275_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
nm_1        | 2019-10-11 03:01:31 INFO  Server:1849 - Auth successful for appattempt_1570762785275_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-11 03:01:24 INFO  RMStateStore:261 - Updating info for app: application_1570762785275_0001
nm_1        | 2019-10-11 03:01:31 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1570762785275_0001_01_000001
rm_1        | 2019-10-11 03:01:24 INFO  RMAppAttemptImpl:925 - appattempt_1570762785275_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
nm_1        | 2019-10-11 03:01:31 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.7	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570762785275_0001	CONTAINERID=container_1570762785275_0001_01_000001
rm_1        | 2019-10-11 03:01:24 INFO  RMAppImpl:928 - application_1570762785275_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
nm_1        | 2019-10-11 03:01:32 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1570762785275_0001_01_000001]
rm_1        | 2019-10-11 03:01:25 INFO  ApplicationMasterService:312 - application_1570762785275_0001 unregistered successfully. 
nm_1        | 2019-10-11 03:01:32 INFO  ApplicationImpl:655 - Application application_1570762785275_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2019-10-11 03:01:29 INFO  ClientRMService:355 - Allocated new applicationId: 2
