Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_om_1
datanode_3_1  | 2019-10-09 23:45:55,237 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-09 23:46:03,405 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-09 23:46:03,389 INFO impl.RaftServerImpl: dec43366-7e6c-4a9d-afc0-e64db1d21190@group-BC06F91A19FD: ConfigurationManager, init=-1: [dec43366-7e6c-4a9d-afc0-e64db1d21190:10.5.0.4:9858, a2495657-c4be-4aa7-9c46-23eea0dc29b6:10.5.0.7:9858, e056ef26-e680-4edd-ab83-d278628e0925:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-09 23:46:08,430 INFO impl.RaftServerImpl: e6aa95cc-ee84-4654-9ce2-6c8176c536fd@group-C20CB85E20EF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-09 23:46:03,405 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-09 23:46:01,675 INFO node.SCMNodeManager: Registered Data node : a2495657-c4be-4aa7-9c46-23eea0dc29b6{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_4_1  | 2019-10-09 23:46:03,405 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-09 23:46:03,389 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-09 23:46:08,430 INFO impl.RaftServerImpl: e6aa95cc-ee84-4654-9ce2-6c8176c536fd@group-C20CB85E20EF: change Leader from null to e6aa95cc-ee84-4654-9ce2-6c8176c536fd at term 1 for becomeLeader, leader elected after 5289ms
scm_1         | 2019-10-09 23:46:01,677 INFO net.NetworkTopology: Added a new node: /rack1/e056ef26-e680-4edd-ab83-d278628e0925
datanode_4_1  | 2019-10-09 23:46:03,406 INFO impl.RaftServerImpl: a2495657-c4be-4aa7-9c46-23eea0dc29b6@group-BC06F91A19FD: ConfigurationManager, init=-1: [dec43366-7e6c-4a9d-afc0-e64db1d21190:10.5.0.4:9858, a2495657-c4be-4aa7-9c46-23eea0dc29b6:10.5.0.7:9858, e056ef26-e680-4edd-ab83-d278628e0925:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-09 23:46:03,390 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-09 23:46:08,435 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-09 23:46:03,406 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-09 23:46:03,406 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-09 23:46:01,677 INFO node.SCMNodeManager: Registered Data node : e056ef26-e680-4edd-ab83-d278628e0925{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-10-09 23:46:03,390 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b813dcf0-6476-47d4-b6e4-bc06f91a19fd does not exist. Creating ...
datanode_3_1  | 2019-10-09 23:46:08,435 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-09 23:46:03,406 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-09 23:46:01,892 INFO net.NetworkTopology: Added a new node: /rack1/e6aa95cc-ee84-4654-9ce2-6c8176c536fd
datanode_1_1  | 2019-10-09 23:46:03,404 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b813dcf0-6476-47d4-b6e4-bc06f91a19fd/in_use.lock acquired by nodename 7@85ce10fea778
datanode_3_1  | 2019-10-09 23:46:08,439 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-09 23:46:03,406 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-09 23:46:03,406 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-09 23:46:01,893 INFO node.SCMNodeManager: Registered Data node : e6aa95cc-ee84-4654-9ce2-6c8176c536fd{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-10-09 23:46:03,421 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b813dcf0-6476-47d4-b6e4-bc06f91a19fd has been successfully formatted.
datanode_3_1  | 2019-10-09 23:46:08,442 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-09 23:46:03,407 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b813dcf0-6476-47d4-b6e4-bc06f91a19fd does not exist. Creating ...
datanode_2_1  | 2019-10-09 23:46:03,406 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-09 23:46:03,421 [pool-8-thread-1] INFO       - group-BC06F91A19FD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-09 23:46:02,186 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 748055eb-c279-4f2c-b9b6-738b747bb002, Nodes: a2495657-c4be-4aa7-9c46-23eea0dc29b6{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-09 23:46:08,443 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-09 23:46:03,421 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b813dcf0-6476-47d4-b6e4-bc06f91a19fd/in_use.lock acquired by nodename 7@a69cf988ee75
datanode_2_1  | 2019-10-09 23:46:03,406 INFO impl.RaftServerImpl: e056ef26-e680-4edd-ab83-d278628e0925@group-BC06F91A19FD: ConfigurationManager, init=-1: [dec43366-7e6c-4a9d-afc0-e64db1d21190:10.5.0.4:9858, a2495657-c4be-4aa7-9c46-23eea0dc29b6:10.5.0.7:9858, e056ef26-e680-4edd-ab83-d278628e0925:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-09 23:46:03,421 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-09 23:46:02,736 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4ea579eb-8d8a-45cd-9931-d21fac1541f5, Nodes: e056ef26-e680-4edd-ab83-d278628e0925{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-09 23:46:08,443 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-09 23:46:03,435 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b813dcf0-6476-47d4-b6e4-bc06f91a19fd has been successfully formatted.
datanode_2_1  | 2019-10-09 23:46:03,406 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-09 23:46:03,422 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-09 23:46:03,339 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: be764b67-e1e6-4bc5-a0e1-c20cb85e20ef, Nodes: e6aa95cc-ee84-4654-9ce2-6c8176c536fd{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-09 23:46:08,465 INFO impl.RoleInfo: e6aa95cc-ee84-4654-9ce2-6c8176c536fd: start LeaderState
datanode_4_1  | 2019-10-09 23:46:03,435 [pool-8-thread-1] INFO       - group-BC06F91A19FD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-09 23:46:03,407 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-09 23:46:03,422 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-09 23:46:03,460 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b813dcf0-6476-47d4-b6e4-bc06f91a19fd, Nodes: a2495657-c4be-4aa7-9c46-23eea0dc29b6{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}dec43366-7e6c-4a9d-afc0-e64db1d21190{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}e056ef26-e680-4edd-ab83-d278628e0925{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3_1  | 2019-10-09 23:46:08,490 INFO segmented.SegmentedRaftLogWorker: e6aa95cc-ee84-4654-9ce2-6c8176c536fd@group-C20CB85E20EF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-09 23:46:03,435 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-09 23:46:03,407 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b813dcf0-6476-47d4-b6e4-bc06f91a19fd does not exist. Creating ...
datanode_1_1  | 2019-10-09 23:46:03,422 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-09 23:46:17,244 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ade8d5b3-4e80-4e98-9749-6571194c4a3b, Nodes: e056ef26-e680-4edd-ab83-d278628e0925{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-09 23:46:03,436 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-09 23:46:03,421 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b813dcf0-6476-47d4-b6e4-bc06f91a19fd/in_use.lock acquired by nodename 7@7c7bbb8c4181
datanode_1_1  | 2019-10-09 23:46:03,422 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-09 23:46:03,436 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-09 23:46:08,502 INFO impl.RaftServerImpl: e6aa95cc-ee84-4654-9ce2-6c8176c536fd@group-C20CB85E20EF: set configuration 0: [e6aa95cc-ee84-4654-9ce2-6c8176c536fd:10.5.0.6:9858], old=null at 0
datanode_2_1  | 2019-10-09 23:46:03,435 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b813dcf0-6476-47d4-b6e4-bc06f91a19fd has been successfully formatted.
datanode_1_1  | 2019-10-09 23:46:03,422 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-09 23:46:08,601 INFO segmented.SegmentedRaftLogWorker: e6aa95cc-ee84-4654-9ce2-6c8176c536fd@group-C20CB85E20EF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/be764b67-e1e6-4bc5-a0e1-c20cb85e20ef/current/log_inprogress_0
datanode_1_1  | 2019-10-09 23:46:03,422 INFO segmented.SegmentedRaftLogWorker: new dec43366-7e6c-4a9d-afc0-e64db1d21190@group-BC06F91A19FD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b813dcf0-6476-47d4-b6e4-bc06f91a19fd
datanode_4_1  | 2019-10-09 23:46:03,436 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-09 23:46:03,435 [pool-8-thread-1] INFO       - group-BC06F91A19FD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-09 23:46:03,423 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-09 23:46:03,436 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-09 23:46:03,435 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-09 23:46:03,436 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-09 23:46:03,436 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-09 23:46:03,436 INFO segmented.SegmentedRaftLogWorker: new a2495657-c4be-4aa7-9c46-23eea0dc29b6@group-BC06F91A19FD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b813dcf0-6476-47d4-b6e4-bc06f91a19fd
datanode_1_1  | 2019-10-09 23:46:03,423 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-09 23:46:03,436 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-09 23:46:03,436 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-09 23:46:03,436 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-09 23:46:03,436 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-09 23:46:03,436 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-09 23:46:03,436 INFO segmented.SegmentedRaftLogWorker: new e056ef26-e680-4edd-ab83-d278628e0925@group-BC06F91A19FD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b813dcf0-6476-47d4-b6e4-bc06f91a19fd
datanode_1_1  | 2019-10-09 23:46:03,423 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-09 23:46:03,436 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-09 23:46:03,436 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-09 23:46:03,423 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-09 23:46:03,436 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-09 23:46:03,423 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-09 23:46:03,437 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-09 23:46:03,423 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-09 23:46:03,437 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-09 23:46:03,437 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-09 23:46:03,423 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-09 23:46:03,437 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-09 23:46:03,437 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-09 23:46:03,424 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-09 23:46:03,437 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-09 23:46:03,437 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-09 23:46:03,424 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-09 23:46:03,437 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-09 23:46:03,437 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-09 23:46:03,424 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-09 23:46:03,437 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-09 23:46:03,437 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-09 23:46:03,424 INFO segmented.SegmentedRaftLogWorker: dec43366-7e6c-4a9d-afc0-e64db1d21190@group-BC06F91A19FD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-09 23:46:03,437 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-09 23:46:03,425 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-09 23:46:03,437 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-09 23:46:03,438 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-09 23:46:03,425 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-09 23:46:03,437 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-09 23:46:03,438 INFO segmented.SegmentedRaftLogWorker: e056ef26-e680-4edd-ab83-d278628e0925@group-BC06F91A19FD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-09 23:46:03,425 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-09 23:46:03,437 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-09 23:46:03,438 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-09 23:46:03,425 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-09 23:46:03,438 INFO segmented.SegmentedRaftLogWorker: a2495657-c4be-4aa7-9c46-23eea0dc29b6@group-BC06F91A19FD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-09 23:46:03,438 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-09 23:46:03,431 INFO impl.RaftServerImpl: dec43366-7e6c-4a9d-afc0-e64db1d21190@group-BC06F91A19FD: start as a follower, conf=-1: [dec43366-7e6c-4a9d-afc0-e64db1d21190:10.5.0.4:9858, a2495657-c4be-4aa7-9c46-23eea0dc29b6:10.5.0.7:9858, e056ef26-e680-4edd-ab83-d278628e0925:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-09 23:46:03,438 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-09 23:46:03,438 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-09 23:46:03,431 INFO impl.RaftServerImpl: dec43366-7e6c-4a9d-afc0-e64db1d21190@group-BC06F91A19FD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-09 23:46:03,439 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-09 23:46:03,438 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-09 23:46:03,431 INFO impl.RoleInfo: dec43366-7e6c-4a9d-afc0-e64db1d21190: start FollowerState
datanode_4_1  | 2019-10-09 23:46:03,439 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-09 23:46:03,431 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BC06F91A19FD,id=dec43366-7e6c-4a9d-afc0-e64db1d21190
datanode_2_1  | 2019-10-09 23:46:03,443 INFO impl.RaftServerImpl: e056ef26-e680-4edd-ab83-d278628e0925@group-BC06F91A19FD: start as a follower, conf=-1: [dec43366-7e6c-4a9d-afc0-e64db1d21190:10.5.0.4:9858, a2495657-c4be-4aa7-9c46-23eea0dc29b6:10.5.0.7:9858, e056ef26-e680-4edd-ab83-d278628e0925:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-09 23:46:03,439 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-09 23:46:03,443 INFO impl.RaftServerImpl: e056ef26-e680-4edd-ab83-d278628e0925@group-BC06F91A19FD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-09 23:46:06,635 INFO impl.FollowerState: dec43366-7e6c-4a9d-afc0-e64db1d21190@group-47588D208BF1-FollowerState: change to CANDIDATE, lastRpcTime:5159ms, electionTimeout:5158ms
datanode_4_1  | 2019-10-09 23:46:03,444 INFO impl.RaftServerImpl: a2495657-c4be-4aa7-9c46-23eea0dc29b6@group-BC06F91A19FD: start as a follower, conf=-1: [dec43366-7e6c-4a9d-afc0-e64db1d21190:10.5.0.4:9858, a2495657-c4be-4aa7-9c46-23eea0dc29b6:10.5.0.7:9858, e056ef26-e680-4edd-ab83-d278628e0925:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-09 23:46:03,444 INFO impl.RoleInfo: e056ef26-e680-4edd-ab83-d278628e0925: start FollowerState
datanode_1_1  | 2019-10-09 23:46:06,637 INFO impl.RoleInfo: dec43366-7e6c-4a9d-afc0-e64db1d21190: shutdown FollowerState
datanode_4_1  | 2019-10-09 23:46:03,444 INFO impl.RaftServerImpl: a2495657-c4be-4aa7-9c46-23eea0dc29b6@group-BC06F91A19FD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-09 23:46:03,444 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BC06F91A19FD,id=e056ef26-e680-4edd-ab83-d278628e0925
datanode_4_1  | 2019-10-09 23:46:03,444 INFO impl.RoleInfo: a2495657-c4be-4aa7-9c46-23eea0dc29b6: start FollowerState
datanode_1_1  | 2019-10-09 23:46:06,638 INFO impl.RaftServerImpl: dec43366-7e6c-4a9d-afc0-e64db1d21190@group-47588D208BF1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-09 23:46:07,712 INFO impl.FollowerState: e056ef26-e680-4edd-ab83-d278628e0925@group-D21FAC1541F5-FollowerState: change to CANDIDATE, lastRpcTime:5041ms, electionTimeout:5040ms
datanode_1_1  | 2019-10-09 23:46:06,642 INFO impl.RoleInfo: dec43366-7e6c-4a9d-afc0-e64db1d21190: start LeaderElection
datanode_2_1  | 2019-10-09 23:46:07,715 INFO impl.RoleInfo: e056ef26-e680-4edd-ab83-d278628e0925: shutdown FollowerState
datanode_2_1  | 2019-10-09 23:46:07,715 INFO impl.RaftServerImpl: e056ef26-e680-4edd-ab83-d278628e0925@group-D21FAC1541F5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-09 23:46:03,445 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BC06F91A19FD,id=a2495657-c4be-4aa7-9c46-23eea0dc29b6
datanode_1_1  | 2019-10-09 23:46:06,659 INFO impl.LeaderElection: dec43366-7e6c-4a9d-afc0-e64db1d21190@group-47588D208BF1-LeaderElection1: begin an election at term 1 for -1: [dec43366-7e6c-4a9d-afc0-e64db1d21190:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-09 23:46:07,719 INFO impl.RoleInfo: e056ef26-e680-4edd-ab83-d278628e0925: start LeaderElection
datanode_4_1  | 2019-10-09 23:46:07,148 INFO impl.FollowerState: a2495657-c4be-4aa7-9c46-23eea0dc29b6@group-738B747BB002-FollowerState: change to CANDIDATE, lastRpcTime:5029ms, electionTimeout:5029ms
datanode_1_1  | 2019-10-09 23:46:06,661 INFO impl.RoleInfo: dec43366-7e6c-4a9d-afc0-e64db1d21190: shutdown LeaderElection
datanode_2_1  | 2019-10-09 23:46:07,734 INFO impl.LeaderElection: e056ef26-e680-4edd-ab83-d278628e0925@group-D21FAC1541F5-LeaderElection1: begin an election at term 1 for -1: [e056ef26-e680-4edd-ab83-d278628e0925:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-09 23:46:06,662 INFO impl.RaftServerImpl: dec43366-7e6c-4a9d-afc0-e64db1d21190@group-47588D208BF1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-09 23:46:07,736 INFO impl.RoleInfo: e056ef26-e680-4edd-ab83-d278628e0925: shutdown LeaderElection
datanode_4_1  | 2019-10-09 23:46:07,151 INFO impl.RoleInfo: a2495657-c4be-4aa7-9c46-23eea0dc29b6: shutdown FollowerState
datanode_1_1  | 2019-10-09 23:46:06,662 INFO impl.RaftServerImpl: dec43366-7e6c-4a9d-afc0-e64db1d21190@group-47588D208BF1: change Leader from null to dec43366-7e6c-4a9d-afc0-e64db1d21190 at term 1 for becomeLeader, leader elected after 5279ms
datanode_2_1  | 2019-10-09 23:46:07,737 INFO impl.RaftServerImpl: e056ef26-e680-4edd-ab83-d278628e0925@group-D21FAC1541F5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-09 23:46:07,152 INFO impl.RaftServerImpl: a2495657-c4be-4aa7-9c46-23eea0dc29b6@group-738B747BB002: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-09 23:46:06,669 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-09 23:46:07,738 INFO impl.RaftServerImpl: e056ef26-e680-4edd-ab83-d278628e0925@group-D21FAC1541F5: change Leader from null to e056ef26-e680-4edd-ab83-d278628e0925 at term 1 for becomeLeader, leader elected after 5165ms
