Attaching to ozone-recon_scm_1, ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_om_1, ozone-recon_datanode_1, ozone-recon_recon_1
scm_1       | 2019-10-23 10:00:07,536 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-10-23 10:00:15,663 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-23 10:00:15,171 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-23 10:00:14,651 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/67ce46cf-c5e8-438a-ac4e-828afa647507 has been successfully formatted.
om_1        | 2019-10-23 10:00:14,615 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1       | 2019-10-23 10:00:13,587 INFO node.SCMNodeManager: Registered Data node : 02f8e263-3eed-4d1c-a887-ab63b6fa7673{ip: 172.18.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-23 10:00:15,671 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-23 10:00:15,175 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-23 10:00:13,592 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1        | 2019-10-23 10:00:14,652 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2019-10-23 10:00:15,676 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-23 10:00:15,175 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-23 10:00:14,654 [pool-8-thread-1] INFO       - group-828AFA647507: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-23 10:00:13,593 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1        | 2019-10-23 10:00:14,653 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-23 10:00:15,681 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-23 10:00:15,177 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-23 10:00:14,655 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-23 10:00:14,679 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-10-23 10:00:13,593 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-23 10:00:15,687 INFO segmented.SegmentedRaftLogWorker: new e8fdd2c8-1312-4dc6-9ee0-65c3cc94337c@group-29D68882F3E7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e7a3a5f0-69ed-4d93-9935-29d68882f3e7
datanode_2  | 2019-10-23 10:00:15,182 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-23 10:00:14,657 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-23 10:00:14,780 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-23 10:00:13,757 INFO net.NetworkTopology: Added a new node: /default-rack/e8fdd2c8-1312-4dc6-9ee0-65c3cc94337c
datanode_3  | 2019-10-23 10:00:15,687 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-23 10:00:15,185 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-23 10:00:14,661 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-23 10:00:14,783 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-10-23 10:00:13,758 INFO node.SCMNodeManager: Registered Data node : e8fdd2c8-1312-4dc6-9ee0-65c3cc94337c{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-23 10:00:15,688 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-23 10:00:15,190 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-23 10:00:14,661 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-23 10:00:14,790 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-23 10:00:15,689 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-23 10:00:15,195 INFO segmented.SegmentedRaftLogWorker: new bdb3b4dd-bf2b-48dd-9fa3-5a959e7baee1@group-D48E4D535D33-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f1db9345-f523-493d-8474-d48e4d535d33
datanode_1  | 2019-10-23 10:00:14,663 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-23 10:00:14,792 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-23 10:00:15,690 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-23 10:00:15,196 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-23 10:00:14,667 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-23 10:00:14,792 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-23 10:00:15,690 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-23 10:00:15,196 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-23 10:00:14,670 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-23 10:00:14,792 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-23 10:00:15,691 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-23 10:00:15,197 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-23 10:00:14,674 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-23 10:00:14,809 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-23 10:00:15,197 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-23 10:00:15,691 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-23 10:00:14,679 INFO segmented.SegmentedRaftLogWorker: new 02f8e263-3eed-4d1c-a887-ab63b6fa7673@group-828AFA647507-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/67ce46cf-c5e8-438a-ac4e-828afa647507
om_1        | 2019-10-23 10:00:14,811 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-10-23 10:00:15,198 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-23 10:00:14,740 INFO net.NetworkTopology: Added a new node: /default-rack/bdb3b4dd-bf2b-48dd-9fa3-5a959e7baee1
datanode_3  | 2019-10-23 10:00:15,692 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-23 10:00:14,813 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-23 10:00:14,679 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-23 10:00:15,198 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-23 10:00:14,741 INFO node.SCMNodeManager: Registered Data node : bdb3b4dd-bf2b-48dd-9fa3-5a959e7baee1{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-23 10:00:15,692 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-23 10:00:14,840 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@28bdbe88{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-23 10:00:14,679 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-23 10:00:15,199 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-23 10:00:14,806 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 67ce46cf-c5e8-438a-ac4e-828afa647507, Nodes: 02f8e263-3eed-4d1c-a887-ab63b6fa7673{ip: 172.18.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-10-23 10:00:15,701 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-23 10:00:14,680 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-23 10:00:15,199 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-23 10:00:15,319 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f1db9345-f523-493d-8474-d48e4d535d33, Nodes: bdb3b4dd-bf2b-48dd-9fa3-5a959e7baee1{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-10-23 10:00:15,705 INFO segmented.SegmentedRaftLogWorker: e8fdd2c8-1312-4dc6-9ee0-65c3cc94337c@group-29D68882F3E7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-23 10:00:14,841 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44b21f9f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-23 10:00:14,680 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-23 10:00:15,807 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e7a3a5f0-69ed-4d93-9935-29d68882f3e7, Nodes: e8fdd2c8-1312-4dc6-9ee0-65c3cc94337c{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-10-23 10:00:15,709 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-23 10:00:15,199 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-23 10:00:15,920 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: bd9a6c6b-04a5-4c5d-ba86-9bdc3a71252f, Nodes: bdb3b4dd-bf2b-48dd-9fa3-5a959e7baee1{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}02f8e263-3eed-4d1c-a887-ab63b6fa7673{ip: 172.18.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}e8fdd2c8-1312-4dc6-9ee0-65c3cc94337c{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
om_1        | 2019-10-23 10:00:14,920 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2596d7f4{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-2885088999482863381.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-23 10:00:15,710 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-23 10:00:14,681 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-23 10:00:15,206 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-23 10:00:19,864 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=67ce46cf-c5e8-438a-ac4e-828afa647507 reported by 02f8e263-3eed-4d1c-a887-ab63b6fa7673{ip: 172.18.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null} isLeader?: true
datanode_3  | 2019-10-23 10:00:15,710 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-23 10:00:14,681 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-23 10:00:19,866 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 67ce46cf-c5e8-438a-ac4e-828afa647507, Nodes: 02f8e263-3eed-4d1c-a887-ab63b6fa7673{ip: 172.18.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-10-23 10:00:15,209 INFO segmented.SegmentedRaftLogWorker: bdb3b4dd-bf2b-48dd-9fa3-5a959e7baee1@group-D48E4D535D33-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-23 10:00:14,924 INFO server.AbstractConnector: Started ServerConnector@44fff386{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-23 10:00:15,710 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-23 10:00:19,866 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=bd9a6c6b-04a5-4c5d-ba86-9bdc3a71252f reported by 02f8e263-3eed-4d1c-a887-ab63b6fa7673{ip: 172.18.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null} isLeader?: false
datanode_2  | 2019-10-23 10:00:15,215 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-23 10:00:14,924 INFO server.Server: Started @3592ms
datanode_1  | 2019-10-23 10:00:14,682 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-23 10:00:15,727 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-23 10:00:15,216 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-23 10:00:14,926 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-23 10:00:14,682 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-23 10:00:20,309 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=f1db9345-f523-493d-8474-d48e4d535d33 reported by bdb3b4dd-bf2b-48dd-9fa3-5a959e7baee1{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null} isLeader?: true
datanode_3  | 2019-10-23 10:00:15,729 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-23 10:00:15,217 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-23 10:00:14,927 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-23 10:00:14,682 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-23 10:00:20,309 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: f1db9345-f523-493d-8474-d48e4d535d33, Nodes: bdb3b4dd-bf2b-48dd-9fa3-5a959e7baee1{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-10-23 10:00:15,730 INFO impl.RaftServerImpl: e8fdd2c8-1312-4dc6-9ee0-65c3cc94337c@group-29D68882F3E7: start as a follower, conf=-1: [e8fdd2c8-1312-4dc6-9ee0-65c3cc94337c:172.18.0.7:9858], old=null
datanode_2  | 2019-10-23 10:00:15,218 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-23 10:00:14,929 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-23 10:00:14,688 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-23 10:00:20,310 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=bd9a6c6b-04a5-4c5d-ba86-9bdc3a71252f reported by bdb3b4dd-bf2b-48dd-9fa3-5a959e7baee1{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null} isLeader?: false
datanode_3  | 2019-10-23 10:00:15,731 INFO impl.RaftServerImpl: e8fdd2c8-1312-4dc6-9ee0-65c3cc94337c@group-29D68882F3E7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-23 10:00:15,243 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-23 10:00:30,306 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-22921 for user:hadoop
datanode_1  | 2019-10-23 10:00:14,691 INFO segmented.SegmentedRaftLogWorker: 02f8e263-3eed-4d1c-a887-ab63b6fa7673@group-828AFA647507-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-23 10:00:20,924 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=e7a3a5f0-69ed-4d93-9935-29d68882f3e7 reported by e8fdd2c8-1312-4dc6-9ee0-65c3cc94337c{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null} isLeader?: true
datanode_3  | 2019-10-23 10:00:15,732 INFO impl.RoleInfo: e8fdd2c8-1312-4dc6-9ee0-65c3cc94337c: start FollowerState
datanode_2  | 2019-10-23 10:00:15,245 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-23 10:00:30,352 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-41444 for user:hadoop
datanode_1  | 2019-10-23 10:00:14,694 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-23 10:00:20,924 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: e7a3a5f0-69ed-4d93-9935-29d68882f3e7, Nodes: e8fdd2c8-1312-4dc6-9ee0-65c3cc94337c{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-10-23 10:00:15,736 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-29D68882F3E7,id=e8fdd2c8-1312-4dc6-9ee0-65c3cc94337c
datanode_2  | 2019-10-23 10:00:15,246 INFO impl.RaftServerImpl: bdb3b4dd-bf2b-48dd-9fa3-5a959e7baee1@group-D48E4D535D33: start as a follower, conf=-1: [bdb3b4dd-bf2b-48dd-9fa3-5a959e7baee1:172.18.0.5:9858], old=null
om_1        | 2019-10-23 10:00:30,374 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-48394 for user:hadoop
datanode_1  | 2019-10-23 10:00:14,695 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-23 10:00:15,738 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-23 10:00:20,924 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=bd9a6c6b-04a5-4c5d-ba86-9bdc3a71252f reported by e8fdd2c8-1312-4dc6-9ee0-65c3cc94337c{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null} isLeader?: false
datanode_2  | 2019-10-23 10:00:15,247 INFO impl.RaftServerImpl: bdb3b4dd-bf2b-48dd-9fa3-5a959e7baee1@group-D48E4D535D33: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-23 10:00:14,695 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-23 10:00:15,857 INFO impl.RaftServerProxy: e8fdd2c8-1312-4dc6-9ee0-65c3cc94337c: addNew group-9BDC3A71252F:[02f8e263-3eed-4d1c-a887-ab63b6fa7673:172.18.0.3:9858, e8fdd2c8-1312-4dc6-9ee0-65c3cc94337c:172.18.0.7:9858, bdb3b4dd-bf2b-48dd-9fa3-5a959e7baee1:172.18.0.5:9858] returns group-9BDC3A71252F:java.util.concurrent.CompletableFuture@41ed5b7e[Not completed]
om_1        | 2019-10-23 10:00:30,399 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-81836 for user:hadoop
scm_1       | 2019-10-23 10:00:26,400 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=bd9a6c6b-04a5-4c5d-ba86-9bdc3a71252f reported by bdb3b4dd-bf2b-48dd-9fa3-5a959e7baee1{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null} isLeader?: true
datanode_1  | 2019-10-23 10:00:14,696 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-23 10:00:15,248 INFO impl.RoleInfo: bdb3b4dd-bf2b-48dd-9fa3-5a959e7baee1: start FollowerState
datanode_3  | 2019-10-23 10:00:15,861 INFO impl.RaftServerImpl: e8fdd2c8-1312-4dc6-9ee0-65c3cc94337c: new RaftServerImpl for group-9BDC3A71252F:[02f8e263-3eed-4d1c-a887-ab63b6fa7673:172.18.0.3:9858, e8fdd2c8-1312-4dc6-9ee0-65c3cc94337c:172.18.0.7:9858, bdb3b4dd-bf2b-48dd-9fa3-5a959e7baee1:172.18.0.5:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-23 10:00:30,411 [IPC Server handler 10 on 9862] INFO       - created volume:vol-4-01160 for user:hadoop
scm_1       | 2019-10-23 10:00:26,400 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: bd9a6c6b-04a5-4c5d-ba86-9bdc3a71252f, Nodes: bdb3b4dd-bf2b-48dd-9fa3-5a959e7baee1{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}02f8e263-3eed-4d1c-a887-ab63b6fa7673{ip: 172.18.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}e8fdd2c8-1312-4dc6-9ee0-65c3cc94337c{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_1  | 2019-10-23 10:00:14,709 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-23 10:00:15,253 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D48E4D535D33,id=bdb3b4dd-bf2b-48dd-9fa3-5a959e7baee1
scm_1       | 2019-10-23 10:00:30,939 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 10:00:15,861 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-23 10:00:15,254 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-23 10:00:30,944 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9b7ece0c-6c9a-4a16-915f-e93ce0da764e, Nodes: bdb3b4dd-bf2b-48dd-9fa3-5a959e7baee1{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-23 10:00:14,710 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-23 10:00:15,861 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-23 10:00:15,857 INFO impl.RaftServerProxy: bdb3b4dd-bf2b-48dd-9fa3-5a959e7baee1: addNew group-9BDC3A71252F:[02f8e263-3eed-4d1c-a887-ab63b6fa7673:172.18.0.3:9858, e8fdd2c8-1312-4dc6-9ee0-65c3cc94337c:172.18.0.7:9858, bdb3b4dd-bf2b-48dd-9fa3-5a959e7baee1:172.18.0.5:9858] returns group-9BDC3A71252F:java.util.concurrent.CompletableFuture@7b5eba65[Not completed]
