Attaching to ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-10-23 10:00:54,301 [main] INFO       - STARTUP_MSG: 
om_1          | 2019-10-23 10:01:01,470 INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2019-10-23 10:00:57,921 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_4_1  | 2019-10-23 10:01:01,055 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-23 10:01:00,373 [pool-8-thread-1] INFO       - group-3775D40BA445: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-23 10:01:01,546 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-23 10:01:01,973 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-23 10:01:01,471 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1         | 2019-10-23 10:00:59,345 INFO net.NetworkTopology: Added a new node: /rack1/3919c902-7e98-431b-86c7-652e54f36170
datanode_4_1  | 2019-10-23 10:01:01,061 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-23 10:01:00,374 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-23 10:01:01,547 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-23 10:01:01,975 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-23 10:01:01,498 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_4_1  | 2019-10-23 10:01:01,067 INFO segmented.SegmentedRaftLogWorker: new 72129236-b7c4-4ea8-a102-858b95626e41@group-5943545C0D34-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d8908408-b62c-49df-9ba6-5943545c0d34
scm_1         | 2019-10-23 10:00:59,345 INFO node.SCMNodeManager: Registered Data node : 3919c902-7e98-431b-86c7-652e54f36170{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-10-23 10:01:00,376 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-23 10:01:01,547 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-23 10:01:01,979 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-23 10:01:01,598 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_4_1  | 2019-10-23 10:01:01,068 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-23 10:00:59,350 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1_1  | 2019-10-23 10:01:00,380 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-23 10:01:01,547 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-23 10:01:01,979 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-23 10:01:01,602 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_4_1  | 2019-10-23 10:01:01,068 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-23 10:00:59,351 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2_1  | 2019-10-23 10:01:01,548 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-23 10:01:01,981 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-23 10:01:00,381 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-23 10:01:01,609 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_4_1  | 2019-10-23 10:01:01,069 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-23 10:00:59,351 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2_1  | 2019-10-23 10:01:01,548 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-23 10:01:01,989 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-10-23 10:01:00,382 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-23 10:01:01,611 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_4_1  | 2019-10-23 10:01:01,070 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-23 10:00:59,922 INFO net.NetworkTopology: Added a new node: /rack1/c72d6383-fd34-4ea7-a614-ebd872bfbe62
datanode_3_1  | 2019-10-23 10:01:01,995 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-23 10:01:01,548 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-23 10:01:00,388 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-10-23 10:01:01,070 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-23 10:00:59,923 INFO node.SCMNodeManager: Registered Data node : c72d6383-fd34-4ea7-a614-ebd872bfbe62{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-10-23 10:01:02,003 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-23 10:01:01,555 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-23 10:01:01,611 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2019-10-23 10:01:00,391 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-23 10:01:01,071 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-23 10:00:59,976 INFO net.NetworkTopology: Added a new node: /rack2/72129236-b7c4-4ea8-a102-858b95626e41
datanode_3_1  | 2019-10-23 10:01:02,011 INFO segmented.SegmentedRaftLogWorker: new c72d6383-fd34-4ea7-a614-ebd872bfbe62@group-F56EBE2CB053-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ad81a690-bdc8-48d9-a95e-f56ebe2cb053
datanode_2_1  | 2019-10-23 10:01:01,559 INFO segmented.SegmentedRaftLogWorker: dc6438ae-b44d-4198-896c-658773f5f59a@group-F578417F5D03-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-23 10:01:01,072 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-23 10:01:00,395 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-23 10:01:01,611 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-10-23 10:00:59,976 INFO node.SCMNodeManager: Registered Data node : 72129236-b7c4-4ea8-a102-858b95626e41{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_3_1  | 2019-10-23 10:01:02,012 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-23 10:01:01,564 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-23 10:01:01,072 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-23 10:01:00,400 INFO segmented.SegmentedRaftLogWorker: new 3919c902-7e98-431b-86c7-652e54f36170@group-3775D40BA445-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/23a50916-a463-4c2e-9a3f-3775d40ba445
scm_1         | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-10-23 10:01:01,631 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2019-10-23 10:01:02,012 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-23 10:01:01,565 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-23 10:01:01,073 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-23 10:01:00,400 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-10-23 10:01:01,633 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3_1  | 2019-10-23 10:01:02,014 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-23 10:01:01,565 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-23 10:01:01,082 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-23 10:01:00,401 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-23 10:01:01,634 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3_1  | 2019-10-23 10:01:02,014 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-23 10:01:01,566 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-23 10:01:01,087 INFO segmented.SegmentedRaftLogWorker: 72129236-b7c4-4ea8-a102-858b95626e41@group-5943545C0D34-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-23 10:01:00,402 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-23 10:01:01,664 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@28bdbe88{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-10-23 10:01:02,015 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-23 10:01:01,586 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-23 10:01:01,091 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-23 10:01:00,402 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-23 10:01:01,665 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44b21f9f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-10-23 10:01:02,016 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-23 10:01:01,588 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-23 10:01:01,092 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-23 10:01:00,403 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-23 10:01:00,556 INFO net.NetworkTopology: Added a new node: /rack1/dc6438ae-b44d-4198-896c-658773f5f59a
datanode_3_1  | 2019-10-23 10:01:02,017 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-23 10:01:01,589 INFO impl.RaftServerImpl: dc6438ae-b44d-4198-896c-658773f5f59a@group-F578417F5D03: start as a follower, conf=-1: [dc6438ae-b44d-4198-896c-658773f5f59a:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-23 10:01:01,092 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-23 10:01:00,403 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-23 10:01:00,556 INFO node.SCMNodeManager: Registered Data node : dc6438ae-b44d-4198-896c-658773f5f59a{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
om_1          | 2019-10-23 10:01:01,774 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2596d7f4{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-2544085708750729740.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3_1  | 2019-10-23 10:01:02,017 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-23 10:01:01,590 INFO impl.RaftServerImpl: dc6438ae-b44d-4198-896c-658773f5f59a@group-F578417F5D03: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-23 10:01:01,093 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-23 10:01:00,404 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-23 10:01:00,582 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 23a50916-a463-4c2e-9a3f-3775d40ba445, Nodes: 3919c902-7e98-431b-86c7-652e54f36170{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
om_1          | 2019-10-23 10:01:01,782 INFO server.AbstractConnector: Started ServerConnector@44fff386{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3_1  | 2019-10-23 10:01:02,018 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-23 10:01:01,591 INFO impl.RoleInfo: dc6438ae-b44d-4198-896c-658773f5f59a: start FollowerState
datanode_4_1  | 2019-10-23 10:01:01,109 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-23 10:01:01,179 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d8908408-b62c-49df-9ba6-5943545c0d34, Nodes: 72129236-b7c4-4ea8-a102-858b95626e41{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
om_1          | 2019-10-23 10:01:01,783 INFO server.Server: Started @3548ms
datanode_3_1  | 2019-10-23 10:01:02,029 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-23 10:01:00,404 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-23 10:01:01,595 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F578417F5D03,id=dc6438ae-b44d-4198-896c-658773f5f59a
datanode_4_1  | 2019-10-23 10:01:01,111 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-23 10:01:01,647 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3224873d-fa69-4154-98d3-f578417f5d03, Nodes: dc6438ae-b44d-4198-896c-658773f5f59a{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3_1  | 2019-10-23 10:01:02,035 INFO segmented.SegmentedRaftLogWorker: c72d6383-fd34-4ea7-a614-ebd872bfbe62@group-F56EBE2CB053-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-23 10:01:00,404 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-23 10:01:01,786 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-10-23 10:01:01,596 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-23 10:01:01,113 INFO impl.RaftServerImpl: 72129236-b7c4-4ea8-a102-858b95626e41@group-5943545C0D34: start as a follower, conf=-1: [72129236-b7c4-4ea8-a102-858b95626e41:10.5.0.7:9858], old=null
scm_1         | 2019-10-23 10:01:02,149 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ad81a690-bdc8-48d9-a95e-f56ebe2cb053, Nodes: c72d6383-fd34-4ea7-a614-ebd872bfbe62{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3_1  | 2019-10-23 10:01:02,041 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-23 10:01:00,412 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-23 10:01:01,786 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-10-23 10:01:02,206 INFO impl.RaftServerProxy: dc6438ae-b44d-4198-896c-658773f5f59a: addNew group-322363A3EB41:[72129236-b7c4-4ea8-a102-858b95626e41:10.5.0.7:9858, 3919c902-7e98-431b-86c7-652e54f36170:10.5.0.4:9858, dc6438ae-b44d-4198-896c-658773f5f59a:10.5.0.5:9858] returns group-322363A3EB41:java.util.concurrent.CompletableFuture@5486cf15[Not completed]
scm_1         | 2019-10-23 10:01:02,262 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: dc8eec88-a5c1-440d-bd10-322363a3eb41, Nodes: 3919c902-7e98-431b-86c7-652e54f36170{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}72129236-b7c4-4ea8-a102-858b95626e41{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}dc6438ae-b44d-4198-896c-658773f5f59a{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_3_1  | 2019-10-23 10:01:02,042 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-23 10:01:00,415 INFO segmented.SegmentedRaftLogWorker: 3919c902-7e98-431b-86c7-652e54f36170@group-3775D40BA445-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-23 10:01:01,788 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2_1  | 2019-10-23 10:01:02,210 INFO impl.RaftServerImpl: dc6438ae-b44d-4198-896c-658773f5f59a: new RaftServerImpl for group-322363A3EB41:[72129236-b7c4-4ea8-a102-858b95626e41:10.5.0.7:9858, 3919c902-7e98-431b-86c7-652e54f36170:10.5.0.4:9858, dc6438ae-b44d-4198-896c-658773f5f59a:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-23 10:01:01,114 INFO impl.RaftServerImpl: 72129236-b7c4-4ea8-a102-858b95626e41@group-5943545C0D34: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-23 10:01:02,043 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-23 10:01:00,422 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-23 10:01:05,543 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=23a50916-a463-4c2e-9a3f-3775d40ba445 reported by 3919c902-7e98-431b-86c7-652e54f36170{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null} isLeader?: true
om_1          | 2019-10-23 10:01:15,883 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-07119 for user:hadoop
datanode_2_1  | 2019-10-23 10:01:02,211 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-23 10:01:01,115 INFO impl.RoleInfo: 72129236-b7c4-4ea8-a102-858b95626e41: start FollowerState
datanode_3_1  | 2019-10-23 10:01:02,044 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-23 10:01:00,423 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-23 10:01:05,544 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 23a50916-a463-4c2e-9a3f-3775d40ba445, Nodes: 3919c902-7e98-431b-86c7-652e54f36170{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
om_1          | 2019-10-23 10:01:15,923 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-72958 for user:hadoop
datanode_2_1  | 2019-10-23 10:01:02,211 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-23 10:01:01,118 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5943545C0D34,id=72129236-b7c4-4ea8-a102-858b95626e41
datanode_3_1  | 2019-10-23 10:01:02,068 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-23 10:01:00,423 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-23 10:01:05,545 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=dc8eec88-a5c1-440d-bd10-322363a3eb41 reported by 3919c902-7e98-431b-86c7-652e54f36170{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null} isLeader?: false
om_1          | 2019-10-23 10:01:15,949 [IPC Server handler 7 on 9862] INFO       - created volume:vol-2-00055 for user:hadoop
datanode_2_1  | 2019-10-23 10:01:02,211 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-23 10:01:01,120 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-23 10:01:02,071 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-23 10:01:00,424 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-23 10:01:06,300 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=d8908408-b62c-49df-9ba6-5943545c0d34 reported by 72129236-b7c4-4ea8-a102-858b95626e41{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null} isLeader?: true
datanode_2_1  | 2019-10-23 10:01:02,211 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-23 10:01:02,189 INFO impl.RaftServerProxy: 72129236-b7c4-4ea8-a102-858b95626e41: addNew group-322363A3EB41:[72129236-b7c4-4ea8-a102-858b95626e41:10.5.0.7:9858, 3919c902-7e98-431b-86c7-652e54f36170:10.5.0.4:9858, dc6438ae-b44d-4198-896c-658773f5f59a:10.5.0.5:9858] returns group-322363A3EB41:java.util.concurrent.CompletableFuture@551f4246[Not completed]
datanode_3_1  | 2019-10-23 10:01:02,073 INFO impl.RaftServerImpl: c72d6383-fd34-4ea7-a614-ebd872bfbe62@group-F56EBE2CB053: start as a follower, conf=-1: [c72d6383-fd34-4ea7-a614-ebd872bfbe62:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-23 10:01:00,447 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-23 10:01:06,300 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: d8908408-b62c-49df-9ba6-5943545c0d34, Nodes: 72129236-b7c4-4ea8-a102-858b95626e41{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_4_1  | 2019-10-23 10:01:02,193 INFO impl.RaftServerImpl: 72129236-b7c4-4ea8-a102-858b95626e41: new RaftServerImpl for group-322363A3EB41:[72129236-b7c4-4ea8-a102-858b95626e41:10.5.0.7:9858, 3919c902-7e98-431b-86c7-652e54f36170:10.5.0.4:9858, dc6438ae-b44d-4198-896c-658773f5f59a:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-23 10:01:02,211 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
