Attaching to hadoop32_scm_1, hadoop32_s3g_1, hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_om_1, hadoop32_nm_1, hadoop32_rm_1
s3g_1       | 2019-10-23 09:57:46,688 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-10-23 09:58:18,089 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-23 09:58:57 INFO  RMAppAttemptImpl:925 - appattempt_1571824670291_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-23 09:59:18 INFO  ContainerManagerImpl:1070 - Start request for container_1571824670291_0001_01_000005 by user hadoop
datanode_1  | 2019-10-23 09:58:18,089 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-23 09:59:19 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571824670291_0001	CONTAINERID=container_1571824670291_0001_01_000005
rm_1        | 2019-10-23 09:58:57 INFO  RMAppImpl:928 - application_1571824670291_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
datanode_1  | 2019-10-23 09:58:18,089 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-23 09:58:59 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571824670291_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-23 09:59:19 INFO  ApplicationImpl:463 - Adding container_1571824670291_0001_01_000005 to application application_1571824670291_0001
datanode_1  | 2019-10-23 09:58:18,092 INFO impl.RoleInfo: 97ceb273-d7a8-4582-a2ec-dbc2df9530f1: start LeaderState
rm_1        | 2019-10-23 09:58:59 INFO  RMContainerImpl:480 - container_1571824670291_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-23 09:59:19 INFO  ContainerImpl:2112 - Container container_1571824670291_0001_01_000005 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-23 09:58:18,092 INFO segmented.SegmentedRaftLogWorker: 97ceb273-d7a8-4582-a2ec-dbc2df9530f1@group-33052A049D7E-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-23 09:58:59 INFO  FiCaSchedulerNode:169 - Assigned container container_1571824670291_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:46689, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_1  | 2019-10-23 09:58:18,093 INFO impl.RaftServerImpl: 97ceb273-d7a8-4582-a2ec-dbc2df9530f1@group-33052A049D7E: set configuration 0: [70930c56-b7d1-4d00-9f7b-a01b9a19af39:172.18.0.8:9858, 97ceb273-d7a8-4582-a2ec-dbc2df9530f1:172.18.0.5:9858, ea1a3645-aa42-4d52-a2c2-33511cc92bd0:172.18.0.6:9858], old=null at 0
nm_1        | 2019-10-23 09:59:19 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571824670291_0001
rm_1        | 2019-10-23 09:58:59 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571824670291_0001	CONTAINERID=container_1571824670291_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
datanode_1  | 2019-10-23 09:58:18,153 INFO segmented.SegmentedRaftLogWorker: 97ceb273-d7a8-4582-a2ec-dbc2df9530f1@group-33052A049D7E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/10c47b36-0a83-4488-961b-33052a049d7e/current/log_inprogress_0
nm_1        | 2019-10-23 09:59:19 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571824670291_0001
rm_1        | 2019-10-23 09:58:59 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-10-23 09:58:22,478 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-23 09:59:19 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-23 09:58:59 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-23 09:59:19 INFO  ShuffleHandler:719 - Added token for job_1571824670291_0001
rm_1        | 2019-10-23 09:59:00 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:46689 for container : container_1571824670291_0001_01_000002
nm_1        | 2019-10-23 09:59:19 INFO  ContainerImpl:2112 - Container container_1571824670291_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-23 09:59:00 INFO  RMContainerImpl:480 - container_1571824670291_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-23 09:59:19 INFO  ContainerScheduler:541 - Starting container [container_1571824670291_0001_01_000005]
nm_1        | 2019-10-23 09:59:19 INFO  ContainerImpl:2112 - Container container_1571824670291_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-23 09:59:01 INFO  RMContainerImpl:480 - container_1571824670291_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-23 09:59:19 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571824670291_0001_01_000005
rm_1        | 2019-10-23 09:59:06 INFO  RMContainerImpl:480 - container_1571824670291_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-23 09:59:06 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571824670291_0001	CONTAINERID=container_1571824670291_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-23 09:59:19 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571824670291_0001/container_1571824670291_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-23 09:59:07 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571824670291_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-23 09:59:07 INFO  RMContainerImpl:480 - container_1571824670291_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-23 09:59:20 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571824670291_0001_01_000004]
rm_1        | 2019-10-23 09:59:07 INFO  FiCaSchedulerNode:169 - Assigned container container_1571824670291_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:46689, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-23 09:59:20 INFO  ContainersMonitorImpl:615 - container_1571824670291_0001_01_000005's ip = 172.18.0.4, and hostname = nm
rm_1        | 2019-10-23 09:59:07 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571824670291_0001	CONTAINERID=container_1571824670291_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-23 09:59:23 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571824670291_0001_01_000005 since CPU usage is not yet available.
nm_1        | 2019-10-23 09:59:24 INFO  ContainerLaunch:595 - Container container_1571824670291_0001_01_000005 succeeded 
rm_1        | 2019-10-23 09:59:07 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-23 09:59:07 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-23 09:59:24 INFO  ContainerImpl:2112 - Container container_1571824670291_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-23 09:59:07 INFO  RMContainerImpl:480 - container_1571824670291_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-23 09:59:24 INFO  ContainerCleanup:87 - Cleaning up container container_1571824670291_0001_01_000005
rm_1        | 2019-10-23 09:59:08 INFO  RMContainerImpl:480 - container_1571824670291_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-23 09:59:24 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571824670291_0001	CONTAINERID=container_1571824670291_0001_01_000005
rm_1        | 2019-10-23 09:59:12 INFO  RMContainerImpl:480 - container_1571824670291_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-23 09:59:24 INFO  ContainerImpl:2112 - Container container_1571824670291_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-10-23 09:59:24 INFO  ApplicationImpl:512 - Removing container_1571824670291_0001_01_000005 from application application_1571824670291_0001
rm_1        | 2019-10-23 09:59:12 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571824670291_0001	CONTAINERID=container_1571824670291_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-23 09:59:24 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571824670291_0001_01_000005
rm_1        | 2019-10-23 09:59:13 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571824670291_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-23 09:59:24 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571824670291_0001
rm_1        | 2019-10-23 09:59:13 INFO  RMContainerImpl:480 - container_1571824670291_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-23 09:59:24 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571824670291_0001/container_1571824670291_0001_01_000005/launch_container.sh
nm_1        | 2019-10-23 09:59:24 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571824670291_0001/container_1571824670291_0001_01_000005/container_tokens
nm_1        | 2019-10-23 09:59:24 INFO  Server:1849 - Auth successful for appattempt_1571824670291_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-23 09:59:24 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1571824670291_0001_01_000005
nm_1        | 2019-10-23 09:59:24 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571824670291_0001	CONTAINERID=container_1571824670291_0001_01_000005
nm_1        | 2019-10-23 09:59:31 INFO  ContainerLaunch:595 - Container container_1571824670291_0001_01_000001 succeeded 
rm_1        | 2019-10-23 09:59:13 INFO  FiCaSchedulerNode:169 - Assigned container container_1571824670291_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:46689, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-23 09:59:31 INFO  ContainerImpl:2112 - Container container_1571824670291_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-23 09:59:13 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571824670291_0001	CONTAINERID=container_1571824670291_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-23 09:59:31 INFO  ContainerCleanup:87 - Cleaning up container container_1571824670291_0001_01_000001
rm_1        | 2019-10-23 09:59:13 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-23 09:59:31 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571824670291_0001	CONTAINERID=container_1571824670291_0001_01_000001
rm_1        | 2019-10-23 09:59:13 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-23 09:59:31 INFO  ContainerImpl:2112 - Container container_1571824670291_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-23 09:59:13 INFO  RMContainerImpl:480 - container_1571824670291_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-23 09:59:31 INFO  ApplicationImpl:512 - Removing container_1571824670291_0001_01_000001 from application application_1571824670291_0001
rm_1        | 2019-10-23 09:59:14 INFO  RMContainerImpl:480 - container_1571824670291_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-23 09:59:31 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571824670291_0001_01_000001
rm_1        | 2019-10-23 09:59:14 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571824670291_0001
nm_1        | 2019-10-23 09:59:31 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571824670291_0001
rm_1        | 2019-10-23 09:59:18 INFO  RMContainerImpl:480 - container_1571824670291_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-23 09:59:31 INFO  Server:1849 - Auth successful for appattempt_1571824670291_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-23 09:59:18 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571824670291_0001	CONTAINERID=container_1571824670291_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-23 09:59:31 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1571824670291_0001_01_000001
rm_1        | 2019-10-23 09:59:18 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571824670291_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-23 09:59:31 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571824670291_0001	CONTAINERID=container_1571824670291_0001_01_000001
nm_1        | 2019-10-23 09:59:31 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571824670291_0001/container_1571824670291_0001_01_000001/launch_container.sh
rm_1        | 2019-10-23 09:59:18 INFO  RMContainerImpl:480 - container_1571824670291_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-23 09:59:31 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571824670291_0001/container_1571824670291_0001_01_000001/container_tokens
rm_1        | 2019-10-23 09:59:18 INFO  FiCaSchedulerNode:169 - Assigned container container_1571824670291_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:46689, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-23 09:59:18 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571824670291_0001	CONTAINERID=container_1571824670291_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-23 09:59:32 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571824670291_0001_01_000001]
rm_1        | 2019-10-23 09:59:18 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-23 09:59:32 INFO  ApplicationImpl:655 - Application application_1571824670291_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2019-10-23 09:59:18 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-23 09:59:32 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1571824670291_0001
rm_1        | 2019-10-23 09:59:18 INFO  RMContainerImpl:480 - container_1571824670291_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-23 09:59:32 INFO  ApplicationImpl:655 - Application application_1571824670291_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
rm_1        | 2019-10-23 09:59:19 INFO  RMContainerImpl:480 - container_1571824670291_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-23 09:59:32 INFO  NonAggregatingLogHandler:173 - Scheduling Log Deletion for application: application_1571824670291_0001, with delay of 10800 seconds
rm_1        | 2019-10-23 09:59:19 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571824670291_0001
nm_1        | 2019-10-23 09:59:33 INFO  Server:1849 - Auth successful for appattempt_1571824670291_0002_000001 (auth:SIMPLE)
rm_1        | 2019-10-23 09:59:24 INFO  RMContainerImpl:480 - container_1571824670291_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-23 09:59:33 INFO  ContainerManagerImpl:1070 - Start request for container_1571824670291_0002_01_000001 by user hadoop
rm_1        | 2019-10-23 09:59:24 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571824670291_0001	CONTAINERID=container_1571824670291_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-23 09:59:24 INFO  RMAppAttemptImpl:1412 - Updating application attempt appattempt_1571824670291_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-10-23 09:59:33 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1571824670291_0002
rm_1        | 2019-10-23 09:59:24 INFO  RMAppAttemptImpl:925 - appattempt_1571824670291_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
nm_1        | 2019-10-23 09:59:33 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571824670291_0002	CONTAINERID=container_1571824670291_0002_01_000001
nm_1        | 2019-10-23 09:59:33 INFO  ApplicationImpl:655 - Application application_1571824670291_0002 transitioned from NEW to INITING
rm_1        | 2019-10-23 09:59:24 INFO  RMAppImpl:1310 - Updating application application_1571824670291_0001 with final state: FINISHING
nm_1        | 2019-10-23 09:59:33 INFO  ApplicationImpl:463 - Adding container_1571824670291_0002_01_000001 to application application_1571824670291_0002
rm_1        | 2019-10-23 09:59:24 INFO  RMAppImpl:928 - application_1571824670291_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
nm_1        | 2019-10-23 09:59:33 INFO  ApplicationImpl:655 - Application application_1571824670291_0002 transitioned from INITING to RUNNING
rm_1        | 2019-10-23 09:59:24 INFO  RMStateStore:261 - Updating info for app: application_1571824670291_0001
nm_1        | 2019-10-23 09:59:33 INFO  ContainerImpl:2112 - Container container_1571824670291_0002_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-23 09:59:24 INFO  RMAppAttemptImpl:925 - appattempt_1571824670291_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
nm_1        | 2019-10-23 09:59:33 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571824670291_0002
rm_1        | 2019-10-23 09:59:24 INFO  RMAppImpl:928 - application_1571824670291_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
nm_1        | 2019-10-23 09:59:33 INFO  ResourceLocalizationService:798 - Created localizer for container_1571824670291_0002_01_000001
rm_1        | 2019-10-23 09:59:25 INFO  ApplicationMasterService:312 - application_1571824670291_0001 unregistered successfully. 
nm_1        | 2019-10-23 09:59:33 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571824670291_0002_01_000001.tokens
rm_1        | 2019-10-23 09:59:29 INFO  ClientRMService:355 - Allocated new applicationId: 2
nm_1        | 2019-10-23 09:59:33 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
rm_1        | 2019-10-23 09:59:31 INFO  RMContainerImpl:480 - container_1571824670291_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-23 09:59:33 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571824670291_0002_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571824670291_0002/container_1571824670291_0002_01_000001.tokens
rm_1        | 2019-10-23 09:59:31 INFO  ApplicationMasterService:488 - Unregistering app attempt : appattempt_1571824670291_0001_000001
rm_1        | 2019-10-23 09:59:31 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571824670291_0001	CONTAINERID=container_1571824670291_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-10-23 09:59:33 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571824670291_0002 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571824670291_0002
rm_1        | 2019-10-23 09:59:31 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1571824670291_0001_000001
rm_1        | 2019-10-23 09:59:31 INFO  RMAppAttemptImpl:925 - appattempt_1571824670291_0001_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
rm_1        | 2019-10-23 09:59:31 INFO  RMAppImpl:928 - application_1571824670291_0001 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
nm_1        | 2019-10-23 09:59:33 INFO  ContainerImpl:2112 - Container container_1571824670291_0002_01_000001 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-23 09:59:31 INFO  CapacityScheduler:1101 - Application Attempt appattempt_1571824670291_0001_000001 is done. finalState=FINISHED
nm_1        | 2019-10-23 09:59:33 INFO  ContainerScheduler:541 - Starting container [container_1571824670291_0002_01_000001]
rm_1        | 2019-10-23 09:59:31 INFO  AppSchedulingInfo:159 - Application application_1571824670291_0001 requests cleared
nm_1        | 2019-10-23 09:59:33 INFO  ContainerImpl:2112 - Container container_1571824670291_0002_01_000001 transitioned from SCHEDULED to RUNNING
nm_1        | 2019-10-23 09:59:33 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571824670291_0002_01_000001
nm_1        | 2019-10-23 09:59:33 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571824670291_0002/container_1571824670291_0002_01_000001/default_container_executor.sh]
rm_1        | 2019-10-23 09:59:31 INFO  LeafQueue:999 - Application removed - appId: application_1571824670291_0001 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
nm_1        | 2019-10-23 09:59:35 INFO  ContainersMonitorImpl:615 - container_1571824670291_0002_01_000001's ip = 172.18.0.4, and hostname = nm
rm_1        | 2019-10-23 09:59:31 INFO  AMLauncher:317 - Cleaning master appattempt_1571824670291_0001_000001
nm_1        | 2019-10-23 09:59:38 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571824670291_0002_01_000001 since CPU usage is not yet available.
nm_1        | 2019-10-23 09:59:44 INFO  Server:1849 - Auth successful for appattempt_1571824670291_0002_000001 (auth:SIMPLE)
nm_1        | 2019-10-23 09:59:44 INFO  ContainerManagerImpl:1070 - Start request for container_1571824670291_0002_01_000002 by user hadoop
nm_1        | 2019-10-23 09:59:44 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571824670291_0002	CONTAINERID=container_1571824670291_0002_01_000002
rm_1        | 2019-10-23 09:59:31 INFO  ParentQueue:522 - Application removed - appId: application_1571824670291_0001 user: hadoop leaf-queue of parent: root #applications: 0
nm_1        | 2019-10-23 09:59:44 INFO  ApplicationImpl:463 - Adding container_1571824670291_0002_01_000002 to application application_1571824670291_0002
rm_1        | 2019-10-23 09:59:31 INFO  RMAuditLogger:318 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1571824670291_0001
nm_1        | 2019-10-23 09:59:44 INFO  ContainerImpl:2112 - Container container_1571824670291_0002_01_000002 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-23 09:59:31 INFO  RMAppManager$ApplicationSummary:213 - appId=application_1571824670291_0001,name=QuasiMonteCarlo,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1571824670291_0001/,appMasterHost=nm,submitTime=1571824727508,startTime=1571824727581,finishTime=1571824764737,finalStatus=SUCCEEDED,memorySeconds=180590,vcoreSeconds=63,preemptedMemorySeconds=0,preemptedVcoreSeconds=0,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE,resourceSeconds=180590 MB-seconds\, 63 vcore-seconds,preemptedResourceSeconds=0 MB-seconds\, 0 vcore-seconds
nm_1        | 2019-10-23 09:59:44 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571824670291_0002
nm_1        | 2019-10-23 09:59:44 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571824670291_0002
rm_1        | 2019-10-23 09:59:32 INFO  CapacityScheduler:2641 - Application 'application_1571824670291_0002' is submitted without priority hence considering default queue/cluster priority: 0
nm_1        | 2019-10-23 09:59:44 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2019-10-23 09:59:44 INFO  ShuffleHandler:719 - Added token for job_1571824670291_0002
nm_1        | 2019-10-23 09:59:44 INFO  ContainerImpl:2112 - Container container_1571824670291_0002_01_000002 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-23 09:59:32 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1571824670291_0002
nm_1        | 2019-10-23 09:59:44 INFO  ContainerScheduler:541 - Starting container [container_1571824670291_0002_01_000002]
rm_1        | 2019-10-23 09:59:32 INFO  ClientRMService:662 - Application with id 2 submitted by user hadoop
nm_1        | 2019-10-23 09:59:44 INFO  ContainerImpl:2112 - Container container_1571824670291_0002_01_000002 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-23 09:59:32 INFO  RMAppImpl:1291 - Storing application with id application_1571824670291_0002
nm_1        | 2019-10-23 09:59:44 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571824670291_0002_01_000002
