Attaching to hadoop27_rm_1, hadoop27_scm_1, hadoop27_datanode_1, hadoop27_nm_1, hadoop27_s3g_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_om_1
datanode_1  | 2019-10-23 09:51:39,957 [main] INFO       - STARTUP_MSG: 
rm_1        | 2019-10-23 09:51:43 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_3  | 2019-10-23 09:51:49,844 INFO impl.RaftServerProxy: 3e010e22-a794-41c0-a890-d9d5dfeb9fd0: addNew group-CD1DB5908BA5:[8722bd75-095f-4d4a-8cb1-9e0ac11674ae:172.18.0.5:9858, 3e010e22-a794-41c0-a890-d9d5dfeb9fd0:172.18.0.6:9858, be4a1933-18db-4a0e-b7f8-5f2cb961d251:172.18.0.3:9858] returns group-CD1DB5908BA5:java.util.concurrent.CompletableFuture@2c63790b[Not completed]
datanode_2  | 2019-10-23 09:51:49,725 INFO impl.RaftServerImpl: be4a1933-18db-4a0e-b7f8-5f2cb961d251@group-BABD2C2EB1C7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-23 09:51:49,868 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-23 09:51:48,345 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 53f4a86e-0818-42fe-9c55-a7375bb7a7c2, Nodes: 3e010e22-a794-41c0-a890-d9d5dfeb9fd0{ip: 172.18.0.6, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
nm_1        | 2019-10-23 09:51:43 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:46813 with total resource of <memory:8192, vCores:8>
rm_1        | 2019-10-23 09:51:43 INFO  Server:722 - Starting Socket Reader #1 for port 8030
datanode_3  | 2019-10-23 09:51:49,847 INFO impl.RaftServerImpl: 3e010e22-a794-41c0-a890-d9d5dfeb9fd0: new RaftServerImpl for group-CD1DB5908BA5:[8722bd75-095f-4d4a-8cb1-9e0ac11674ae:172.18.0.5:9858, 3e010e22-a794-41c0-a890-d9d5dfeb9fd0:172.18.0.6:9858, be4a1933-18db-4a0e-b7f8-5f2cb961d251:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-23 09:51:49,726 INFO impl.RoleInfo: be4a1933-18db-4a0e-b7f8-5f2cb961d251: start FollowerState
datanode_1  | 2019-10-23 09:51:49,868 INFO impl.RaftServerImpl: 8722bd75-095f-4d4a-8cb1-9e0ac11674ae@group-CD1DB5908BA5: ConfigurationManager, init=-1: [8722bd75-095f-4d4a-8cb1-9e0ac11674ae:172.18.0.5:9858, 3e010e22-a794-41c0-a890-d9d5dfeb9fd0:172.18.0.6:9858, be4a1933-18db-4a0e-b7f8-5f2cb961d251:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-23 09:51:49,791 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2a784b6b-99b1-49c2-bcc6-babd2c2eb1c7, Nodes: be4a1933-18db-4a0e-b7f8-5f2cb961d251{ip: 172.18.0.3, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
nm_1        | 2019-10-23 09:51:43 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
rm_1        | 2019-10-23 09:51:43 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_3  | 2019-10-23 09:51:49,847 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-23 09:51:49,730 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BABD2C2EB1C7,id=be4a1933-18db-4a0e-b7f8-5f2cb961d251
datanode_1  | 2019-10-23 09:51:49,869 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-23 09:51:49,920 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5f539086-cd90-4e93-87b7-cd1db5908ba5, Nodes: 8722bd75-095f-4d4a-8cb1-9e0ac11674ae{ip: 172.18.0.5, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}be4a1933-18db-4a0e-b7f8-5f2cb961d251{ip: 172.18.0.3, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}3e010e22-a794-41c0-a890-d9d5dfeb9fd0{ip: 172.18.0.6, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
nm_1        | 2019-10-23 09:52:49 INFO  Server:1454 - Auth successful for appattempt_1571824303058_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-23 09:51:43 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-10-23 09:51:49,847 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-23 09:51:49,731 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-23 09:51:49,871 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-23 09:51:52,916 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=558a35ff-a5d2-4ac7-8293-0294ad819766 reported by 8722bd75-095f-4d4a-8cb1-9e0ac11674ae{ip: 172.18.0.5, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null} isLeader?: true
nm_1        | 2019-10-23 09:52:49 INFO  ContainerManagerImpl:810 - Start request for container_1571824303058_0001_01_000001 by user hadoop
rm_1        | 2019-10-23 09:51:43 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_3  | 2019-10-23 09:51:49,847 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-23 09:51:49,828 INFO impl.RaftServerProxy: be4a1933-18db-4a0e-b7f8-5f2cb961d251: addNew group-CD1DB5908BA5:[8722bd75-095f-4d4a-8cb1-9e0ac11674ae:172.18.0.5:9858, 3e010e22-a794-41c0-a890-d9d5dfeb9fd0:172.18.0.6:9858, be4a1933-18db-4a0e-b7f8-5f2cb961d251:172.18.0.3:9858] returns group-CD1DB5908BA5:java.util.concurrent.CompletableFuture@4a4ac190[Not completed]
datanode_1  | 2019-10-23 09:51:49,871 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5f539086-cd90-4e93-87b7-cd1db5908ba5 does not exist. Creating ...
nm_1        | 2019-10-23 09:52:49 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1571824303058_0001
scm_1       | 2019-10-23 09:51:52,917 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 558a35ff-a5d2-4ac7-8293-0294ad819766, Nodes: 8722bd75-095f-4d4a-8cb1-9e0ac11674ae{ip: 172.18.0.5, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
rm_1        | 2019-10-23 09:51:43 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_3  | 2019-10-23 09:51:49,848 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-23 09:51:49,832 INFO impl.RaftServerImpl: be4a1933-18db-4a0e-b7f8-5f2cb961d251: new RaftServerImpl for group-CD1DB5908BA5:[8722bd75-095f-4d4a-8cb1-9e0ac11674ae:172.18.0.5:9858, 3e010e22-a794-41c0-a890-d9d5dfeb9fd0:172.18.0.6:9858, be4a1933-18db-4a0e-b7f8-5f2cb961d251:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-23 09:51:49,896 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5f539086-cd90-4e93-87b7-cd1db5908ba5/in_use.lock acquired by nodename 7@468dd53633ee
nm_1        | 2019-10-23 09:52:49 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571824303058_0001	CONTAINERID=container_1571824303058_0001_01_000001
scm_1       | 2019-10-23 09:51:52,918 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=5f539086-cd90-4e93-87b7-cd1db5908ba5 reported by 8722bd75-095f-4d4a-8cb1-9e0ac11674ae{ip: 172.18.0.5, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null} isLeader?: false
datanode_3  | 2019-10-23 09:51:49,848 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-23 09:51:49,832 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-23 09:51:43 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_1  | 2019-10-23 09:51:49,909 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5f539086-cd90-4e93-87b7-cd1db5908ba5 has been successfully formatted.
nm_1        | 2019-10-23 09:52:49 INFO  ApplicationImpl:464 - Application application_1571824303058_0001 transitioned from NEW to INITING
scm_1       | 2019-10-23 09:51:53,506 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=5f539086-cd90-4e93-87b7-cd1db5908ba5 reported by 3e010e22-a794-41c0-a890-d9d5dfeb9fd0{ip: 172.18.0.6, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null} isLeader?: false
datanode_3  | 2019-10-23 09:51:49,848 INFO impl.RaftServerImpl: 3e010e22-a794-41c0-a890-d9d5dfeb9fd0@group-CD1DB5908BA5: ConfigurationManager, init=-1: [8722bd75-095f-4d4a-8cb1-9e0ac11674ae:172.18.0.5:9858, 3e010e22-a794-41c0-a890-d9d5dfeb9fd0:172.18.0.6:9858, be4a1933-18db-4a0e-b7f8-5f2cb961d251:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-23 09:51:49,832 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-23 09:51:43 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_1  | 2019-10-23 09:51:49,909 [pool-8-thread-1] INFO       - group-CD1DB5908BA5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-23 09:52:49 INFO  ApplicationImpl:304 - Adding container_1571824303058_0001_01_000001 to application application_1571824303058_0001
scm_1       | 2019-10-23 09:51:53,506 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=53f4a86e-0818-42fe-9c55-a7375bb7a7c2 reported by 3e010e22-a794-41c0-a890-d9d5dfeb9fd0{ip: 172.18.0.6, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null} isLeader?: true
datanode_3  | 2019-10-23 09:51:49,848 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-23 09:51:49,832 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-23 09:51:43 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-10-23 09:52:49 INFO  ApplicationImpl:464 - Application application_1571824303058_0001 transitioned from INITING to RUNNING
datanode_1  | 2019-10-23 09:51:49,910 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-23 09:51:53,506 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 53f4a86e-0818-42fe-9c55-a7375bb7a7c2, Nodes: 3e010e22-a794-41c0-a890-d9d5dfeb9fd0{ip: 172.18.0.6, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-10-23 09:51:49,849 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-23 09:51:49,832 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-23 09:51:43 INFO  Server:801 - IPC Server listener on 8032: starting
nm_1        | 2019-10-23 09:52:49 INFO  ContainerImpl:1135 - Container container_1571824303058_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-23 09:51:49,910 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-23 09:51:49,855 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5f539086-cd90-4e93-87b7-cd1db5908ba5 does not exist. Creating ...
datanode_2  | 2019-10-23 09:51:49,833 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-23 09:52:49 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571824303058_0001
rm_1        | 2019-10-23 09:51:43 INFO  ResourceManager:1025 - Transitioned to active state
scm_1       | 2019-10-23 09:51:54,816 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=2a784b6b-99b1-49c2-bcc6-babd2c2eb1c7 reported by be4a1933-18db-4a0e-b7f8-5f2cb961d251{ip: 172.18.0.3, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null} isLeader?: true
datanode_1  | 2019-10-23 09:51:49,910 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-23 09:51:49,871 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5f539086-cd90-4e93-87b7-cd1db5908ba5/in_use.lock acquired by nodename 7@ae76b4f3a144
datanode_2  | 2019-10-23 09:51:49,833 INFO impl.RaftServerImpl: be4a1933-18db-4a0e-b7f8-5f2cb961d251@group-CD1DB5908BA5: ConfigurationManager, init=-1: [8722bd75-095f-4d4a-8cb1-9e0ac11674ae:172.18.0.5:9858, 3e010e22-a794-41c0-a890-d9d5dfeb9fd0:172.18.0.6:9858, be4a1933-18db-4a0e-b7f8-5f2cb961d251:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-23 09:52:49 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571824303058_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-23 09:51:43 INFO  RackResolver:109 - Resolved nm to /default-rack
scm_1       | 2019-10-23 09:51:54,816 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 2a784b6b-99b1-49c2-bcc6-babd2c2eb1c7, Nodes: be4a1933-18db-4a0e-b7f8-5f2cb961d251{ip: 172.18.0.3, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 2019-10-23 09:51:49,910 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-23 09:51:49,896 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5f539086-cd90-4e93-87b7-cd1db5908ba5 has been successfully formatted.
datanode_2  | 2019-10-23 09:51:49,833 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-23 09:52:49 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571824303058_0001/job.jar transitioned from INIT to DOWNLOADING
scm_1       | 2019-10-23 09:51:54,816 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=5f539086-cd90-4e93-87b7-cd1db5908ba5 reported by be4a1933-18db-4a0e-b7f8-5f2cb961d251{ip: 172.18.0.3, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null} isLeader?: false
datanode_1  | 2019-10-23 09:51:49,910 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-23 09:51:49,896 [pool-8-thread-1] INFO       - group-CD1DB5908BA5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-23 09:51:49,833 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-23 09:51:43 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 46813 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:46813
nm_1        | 2019-10-23 09:52:49 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571824303058_0001/job.split transitioned from INIT to DOWNLOADING
scm_1       | 2019-10-23 09:52:06,463 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=5f539086-cd90-4e93-87b7-cd1db5908ba5 reported by 3e010e22-a794-41c0-a890-d9d5dfeb9fd0{ip: 172.18.0.6, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null} isLeader?: true
datanode_1  | 2019-10-23 09:51:49,911 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-23 09:51:49,834 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5f539086-cd90-4e93-87b7-cd1db5908ba5 does not exist. Creating ...
datanode_3  | 2019-10-23 09:51:49,897 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-23 09:51:43 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
nm_1        | 2019-10-23 09:52:49 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571824303058_0001/job.xml transitioned from INIT to DOWNLOADING
scm_1       | 2019-10-23 09:52:06,464 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 5f539086-cd90-4e93-87b7-cd1db5908ba5, Nodes: 8722bd75-095f-4d4a-8cb1-9e0ac11674ae{ip: 172.18.0.5, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}be4a1933-18db-4a0e-b7f8-5f2cb961d251{ip: 172.18.0.3, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}3e010e22-a794-41c0-a890-d9d5dfeb9fd0{ip: 172.18.0.6, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_1  | 2019-10-23 09:51:49,911 INFO segmented.SegmentedRaftLogWorker: new 8722bd75-095f-4d4a-8cb1-9e0ac11674ae@group-CD1DB5908BA5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5f539086-cd90-4e93-87b7-cd1db5908ba5
datanode_2  | 2019-10-23 09:51:49,859 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5f539086-cd90-4e93-87b7-cd1db5908ba5/in_use.lock acquired by nodename 7@f2c8b99e7d7f
datanode_3  | 2019-10-23 09:51:49,897 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-23 09:51:43 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-10-23 09:52:49 INFO  ResourceLocalizationService:711 - Created localizer for container_1571824303058_0001_01_000001
scm_1       | 2019-10-23 09:52:14,326 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 09:51:49,911 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-23 09:51:49,896 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5f539086-cd90-4e93-87b7-cd1db5908ba5 has been successfully formatted.
datanode_3  | 2019-10-23 09:51:49,897 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-23 09:51:43 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
nm_1        | 2019-10-23 09:52:49 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571824303058_0001_01_000001.tokens. Credentials list: 
scm_1       | 2019-10-23 09:52:31,511 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 09:51:49,896 [pool-8-thread-1] INFO       - group-CD1DB5908BA5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-23 09:51:49,898 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-23 09:51:43 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-23 09:51:49,911 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-23 09:52:49 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
scm_1       | 2019-10-23 09:52:41,400 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 09:51:49,897 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-23 09:51:49,898 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-23 09:51:43 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_1  | 2019-10-23 09:51:49,911 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-23 09:52:49 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571824303058_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571824303058_0001/container_1571824303058_0001_01_000001.tokens
scm_1       | 2019-10-23 09:52:43,373 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 09:51:49,897 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-23 09:51:49,898 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-23 09:51:43 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_1  | 2019-10-23 09:51:49,911 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-23 09:52:49 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571824303058_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571824303058_0001
scm_1       | 2019-10-23 09:52:43,664 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 09:51:49,897 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-23 09:51:43 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-10-23 09:51:49,898 INFO segmented.SegmentedRaftLogWorker: new 3e010e22-a794-41c0-a890-d9d5dfeb9fd0@group-CD1DB5908BA5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5f539086-cd90-4e93-87b7-cd1db5908ba5
datanode_1  | 2019-10-23 09:51:49,911 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-23 09:52:50 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
scm_1       | 2019-10-23 09:52:45,461 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 09:51:49,897 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-23 09:51:43 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-10-23 09:51:49,911 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-23 09:52:51 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-23 09:51:49,897 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-23 09:51:49,898 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-23 09:52:45,810 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-23 09:51:43 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-23 09:51:49,911 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-23 09:52:51 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-23 09:51:49,898 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-23 09:51:49,899 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-23 09:52:45,928 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-23 09:51:43 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-10-23 09:52:51 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_1  | 2019-10-23 09:51:49,911 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-23 09:51:49,898 INFO segmented.SegmentedRaftLogWorker: new be4a1933-18db-4a0e-b7f8-5f2cb961d251@group-CD1DB5908BA5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5f539086-cd90-4e93-87b7-cd1db5908ba5
datanode_3  | 2019-10-23 09:51:49,899 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
