Attaching to hadoop31_s3g_1, hadoop31_scm_1, hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_om_1, hadoop31_nm_1, hadoop31_datanode_1, hadoop31_rm_1
scm_1       | 2019-10-10 18:02:54,970 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
nm_1        | 2019-10-10 18:02:57 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-10-10 18:03:02,552 INFO impl.RaftServerImpl: 6d3d09f3-0cfa-4dee-9f6d-3798c317f2ff@group-455A99D4928F: start as a follower, conf=-1: [6d3d09f3-0cfa-4dee-9f6d-3798c317f2ff:172.18.0.2:9858], old=null
rm_1        | 2019-10-10 18:02:55 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
datanode_2  | 2019-10-10 18:03:03,769 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-10 18:03:03,772 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-10 18:02:57 INFO  HttpServer2:1186 - Jetty bound to port 8042
datanode_1  | 2019-10-10 18:03:02,553 INFO impl.RaftServerImpl: 6d3d09f3-0cfa-4dee-9f6d-3798c317f2ff@group-455A99D4928F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-10 18:03:03,769 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-10 18:02:57 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-10-10 18:03:02,554 INFO impl.RoleInfo: 6d3d09f3-0cfa-4dee-9f6d-3798c317f2ff: start FollowerState
rm_1        | 2019-10-10 18:02:55 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_3  | 2019-10-10 18:03:03,772 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-10 18:03:03,769 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-10 18:02:57 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-10 18:03:02,557 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-455A99D4928F,id=6d3d09f3-0cfa-4dee-9f6d-3798c317f2ff
datanode_3  | 2019-10-10 18:03:03,772 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-10 18:02:55 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_2  | 2019-10-10 18:03:03,769 INFO impl.RaftServerImpl: f2e0135b-a388-4adf-9015-6ef4cc720e80@group-DA550DCFB064: ConfigurationManager, init=-1: [f2e0135b-a388-4adf-9015-6ef4cc720e80:172.18.0.7:9858, b07096f4-d63a-4b6b-b903-d5c3bd408333:172.18.0.5:9858, 6d3d09f3-0cfa-4dee-9f6d-3798c317f2ff:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-10 18:02:57 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-10-10 18:03:03,772 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-10 18:02:55 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
nm_1        | 2019-10-10 18:02:57 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-10 18:03:03,770 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-10 18:03:03,752 INFO impl.RaftServerProxy: 6d3d09f3-0cfa-4dee-9f6d-3798c317f2ff: addNew group-DA550DCFB064:[f2e0135b-a388-4adf-9015-6ef4cc720e80:172.18.0.7:9858, b07096f4-d63a-4b6b-b903-d5c3bd408333:172.18.0.5:9858, 6d3d09f3-0cfa-4dee-9f6d-3798c317f2ff:172.18.0.2:9858] returns group-DA550DCFB064:java.util.concurrent.CompletableFuture@5285d7e3[Not completed]
datanode_3  | 2019-10-10 18:03:03,773 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-10 18:03:03,770 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-10 18:03:03,756 INFO impl.RaftServerImpl: 6d3d09f3-0cfa-4dee-9f6d-3798c317f2ff: new RaftServerImpl for group-DA550DCFB064:[f2e0135b-a388-4adf-9015-6ef4cc720e80:172.18.0.7:9858, b07096f4-d63a-4b6b-b903-d5c3bd408333:172.18.0.5:9858, 6d3d09f3-0cfa-4dee-9f6d-3798c317f2ff:172.18.0.2:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-10 18:02:55 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_3  | 2019-10-10 18:03:03,773 INFO impl.RaftServerImpl: b07096f4-d63a-4b6b-b903-d5c3bd408333@group-DA550DCFB064: ConfigurationManager, init=-1: [f2e0135b-a388-4adf-9015-6ef4cc720e80:172.18.0.7:9858, b07096f4-d63a-4b6b-b903-d5c3bd408333:172.18.0.5:9858, 6d3d09f3-0cfa-4dee-9f6d-3798c317f2ff:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
nm_1        | Oct 10, 2019 6:02:57 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-10 18:03:03,770 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3567371a-21e4-47f6-84e3-da550dcfb064 does not exist. Creating ...
datanode_1  | 2019-10-10 18:03:03,756 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-10 18:02:55 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_3  | 2019-10-10 18:03:03,773 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_2  | 2019-10-10 18:03:03,774 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3567371a-21e4-47f6-84e3-da550dcfb064/in_use.lock acquired by nodename 7@38f2858d3dd5
datanode_1  | 2019-10-10 18:03:03,756 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-10 18:02:55 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
datanode_3  | 2019-10-10 18:03:03,773 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | Oct 10, 2019 6:02:57 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-10 18:03:03,778 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3567371a-21e4-47f6-84e3-da550dcfb064 has been successfully formatted.
datanode_1  | 2019-10-10 18:03:03,756 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-10 18:02:55 INFO  log:192 - Logging initialized @2097ms
datanode_3  | 2019-10-10 18:03:03,774 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3567371a-21e4-47f6-84e3-da550dcfb064 does not exist. Creating ...
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-10-10 18:03:03,778 [pool-8-thread-1] INFO       - group-DA550DCFB064: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-10 18:03:03,757 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-10 18:02:55 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-10 18:03:03,778 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3567371a-21e4-47f6-84e3-da550dcfb064/in_use.lock acquired by nodename 7@79ad3885c0e0
nm_1        | Oct 10, 2019 6:02:57 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-10 18:03:03,778 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-10 18:03:03,757 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-10 18:02:55 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_3  | 2019-10-10 18:03:03,791 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3567371a-21e4-47f6-84e3-da550dcfb064 has been successfully formatted.
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-10-10 18:03:03,779 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-10 18:03:03,757 INFO impl.RaftServerImpl: 6d3d09f3-0cfa-4dee-9f6d-3798c317f2ff@group-DA550DCFB064: ConfigurationManager, init=-1: [f2e0135b-a388-4adf-9015-6ef4cc720e80:172.18.0.7:9858, b07096f4-d63a-4b6b-b903-d5c3bd408333:172.18.0.5:9858, 6d3d09f3-0cfa-4dee-9f6d-3798c317f2ff:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-10 18:02:56 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-10 18:03:03,792 [pool-8-thread-1] INFO       - group-DA550DCFB064: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | Oct 10, 2019 6:02:57 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-10-10 18:03:03,779 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-10 18:02:56 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_1  | 2019-10-10 18:03:03,757 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-10 18:03:03,792 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-10-10 18:03:03,779 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-10 18:02:56 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_1  | 2019-10-10 18:03:03,757 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-10 18:03:03,792 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | Oct 10, 2019 6:02:57 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-10 18:03:03,779 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-10 18:02:56 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-10-10 18:03:03,793 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-10 18:03:03,779 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-10 18:02:56 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-10-10 18:03:03,758 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3567371a-21e4-47f6-84e3-da550dcfb064 does not exist. Creating ...
datanode_3  | 2019-10-10 18:03:03,793 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | Oct 10, 2019 6:02:58 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-10 18:03:03,779 INFO segmented.SegmentedRaftLogWorker: new f2e0135b-a388-4adf-9015-6ef4cc720e80@group-DA550DCFB064-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3567371a-21e4-47f6-84e3-da550dcfb064
rm_1        | 2019-10-10 18:02:56 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-10 18:03:03,771 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3567371a-21e4-47f6-84e3-da550dcfb064/in_use.lock acquired by nodename 7@1fdcf7d2258f
datanode_3  | 2019-10-10 18:03:03,793 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-10 18:03:03,780 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-10 18:02:56 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-10 18:03:03,776 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3567371a-21e4-47f6-84e3-da550dcfb064 has been successfully formatted.
datanode_3  | 2019-10-10 18:03:03,793 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | Oct 10, 2019 6:02:58 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-10 18:03:03,780 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-10 18:02:56 INFO  HttpServer2:608 - adding path spec: /cluster/*
datanode_1  | 2019-10-10 18:03:03,776 [pool-8-thread-1] INFO       - group-DA550DCFB064: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-10 18:03:03,793 INFO segmented.SegmentedRaftLogWorker: new b07096f4-d63a-4b6b-b903-d5c3bd408333@group-DA550DCFB064-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3567371a-21e4-47f6-84e3-da550dcfb064
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-10 18:03:03,780 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-10 18:02:56 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_1  | 2019-10-10 18:03:03,776 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-10 18:03:03,794 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-10 18:02:58 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-376438755705426803.dir/webapp/,AVAILABLE}{/node}
rm_1        | 2019-10-10 18:02:56 INFO  HttpServer2:608 - adding path spec: /app/*
datanode_1  | 2019-10-10 18:03:03,777 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-10 18:02:58 INFO  AbstractConnector:278 - Started ServerConnector@64aaf55e{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_3  | 2019-10-10 18:03:03,794 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-10 18:02:56 INFO  WebApps:395 - Registered webapp guice modules
nm_1        | 2019-10-10 18:02:58 INFO  Server:419 - Started @4974ms
datanode_2  | 2019-10-10 18:03:03,780 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-10 18:03:03,794 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-10 18:02:56 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_1  | 2019-10-10 18:03:03,777 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-10 18:02:58 INFO  WebApps:440 - Web app node started at 8042
datanode_3  | 2019-10-10 18:03:03,794 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-10 18:03:03,780 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-10 18:02:56 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
nm_1        | 2019-10-10 18:02:58 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:46139
datanode_3  | 2019-10-10 18:03:03,794 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-10 18:03:03,780 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-10 18:02:56 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-10-10 18:02:58 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-10-10 18:03:03,777 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-10 18:03:03,794 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-10 18:03:03,781 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-10 18:02:56 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-10 18:02:58 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.3:8031
datanode_1  | 2019-10-10 18:03:03,777 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-10 18:03:03,795 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-10 18:03:03,781 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-10 18:02:56 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-10-10 18:02:59 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
datanode_1  | 2019-10-10 18:03:03,777 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-10 18:03:03,795 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-10 18:02:56 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-10 18:03:03,781 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-10 18:02:59 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
datanode_1  | 2019-10-10 18:03:03,777 INFO segmented.SegmentedRaftLogWorker: new 6d3d09f3-0cfa-4dee-9f6d-3798c317f2ff@group-DA550DCFB064-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3567371a-21e4-47f6-84e3-da550dcfb064
datanode_3  | 2019-10-10 18:03:03,795 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-10 18:02:56 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-10-10 18:03:03,781 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-10 18:02:59 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 1510382444
datanode_1  | 2019-10-10 18:03:03,777 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-10 18:03:03,795 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-10 18:02:56 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-10 18:03:03,781 INFO segmented.SegmentedRaftLogWorker: f2e0135b-a388-4adf-9015-6ef4cc720e80@group-DA550DCFB064-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-10 18:02:59 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 63816699
datanode_1  | 2019-10-10 18:03:03,778 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-10 18:03:03,795 INFO segmented.SegmentedRaftLogWorker: b07096f4-d63a-4b6b-b903-d5c3bd408333@group-DA550DCFB064-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | Oct 10, 2019 6:02:57 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-10 18:03:03,782 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-10 18:02:59 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:46139 with total resource of <memory:8192, vCores:8>
datanode_1  | 2019-10-10 18:03:03,778 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-10 18:03:03,796 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-10-10 18:03:03,782 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-10 18:04:10 INFO  Server:1845 - Auth successful for appattempt_1570730578925_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-10 18:03:03,778 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-10 18:03:03,796 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | Oct 10, 2019 6:02:57 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-10 18:03:03,782 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-10 18:04:10 INFO  ContainerManagerImpl:1070 - Start request for container_1570730578925_0001_01_000001 by user hadoop
datanode_3  | 2019-10-10 18:03:03,796 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-10-10 18:03:03,778 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-10 18:03:03,782 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-10 18:04:10 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1570730578925_0001
datanode_3  | 2019-10-10 18:03:03,796 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-10 18:03:03,778 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | Oct 10, 2019 6:02:57 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-10 18:03:03,787 INFO impl.RaftServerImpl: f2e0135b-a388-4adf-9015-6ef4cc720e80@group-DA550DCFB064: start as a follower, conf=-1: [f2e0135b-a388-4adf-9015-6ef4cc720e80:172.18.0.7:9858, b07096f4-d63a-4b6b-b903-d5c3bd408333:172.18.0.5:9858, 6d3d09f3-0cfa-4dee-9f6d-3798c317f2ff:172.18.0.2:9858], old=null
nm_1        | 2019-10-10 18:04:10 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570730578925_0001	CONTAINERID=container_1570730578925_0001_01_000001
datanode_3  | 2019-10-10 18:03:03,801 INFO impl.RaftServerImpl: b07096f4-d63a-4b6b-b903-d5c3bd408333@group-DA550DCFB064: start as a follower, conf=-1: [f2e0135b-a388-4adf-9015-6ef4cc720e80:172.18.0.7:9858, b07096f4-d63a-4b6b-b903-d5c3bd408333:172.18.0.5:9858, 6d3d09f3-0cfa-4dee-9f6d-3798c317f2ff:172.18.0.2:9858], old=null
datanode_1  | 2019-10-10 18:03:03,778 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-10-10 18:03:03,787 INFO impl.RaftServerImpl: f2e0135b-a388-4adf-9015-6ef4cc720e80@group-DA550DCFB064: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-10 18:04:10 INFO  ApplicationImpl:655 - Application application_1570730578925_0001 transitioned from NEW to INITING
datanode_3  | 2019-10-10 18:03:03,801 INFO impl.RaftServerImpl: b07096f4-d63a-4b6b-b903-d5c3bd408333@group-DA550DCFB064: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-10 18:03:03,779 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | Oct 10, 2019 6:02:57 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-10-10 18:03:03,787 INFO impl.RoleInfo: f2e0135b-a388-4adf-9015-6ef4cc720e80: start FollowerState
nm_1        | 2019-10-10 18:04:10 INFO  ApplicationImpl:463 - Adding container_1570730578925_0001_01_000001 to application application_1570730578925_0001
