Attaching to ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1
datanode_1_1  | 2019-10-10 18:11:27,529 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-10-10 18:11:31,154 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1          | 2019-10-10 18:11:33,823 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_2_1  | 2019-10-10 18:11:31,725 INFO impl.RaftServerProxy: 14234249-3a36-45d9-af68-264da855fada: start RPC server
scm_1         | 2019-10-10 18:11:30,317 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-10 18:11:33,823 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_4_1  | 2019-10-10 18:11:31,156 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3_1  | 2019-10-10 18:11:31,178 INFO impl.RaftServerProxy: 6d3bc73d-cdfe-4bc0-b7ea-859abd0a5f2a: start RPC server
datanode_2_1  | 2019-10-10 18:11:31,826 INFO server.GrpcService: 14234249-3a36-45d9-af68-264da855fada: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2019-10-10 18:11:30,342 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-10 18:11:33,823 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_4_1  | 2019-10-10 18:11:31,157 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 577c8c2b-925d-4b4a-8494-d53ae2ef9e2b at port 9858
datanode_3_1  | 2019-10-10 18:11:31,297 INFO server.GrpcService: 6d3bc73d-cdfe-4bc0-b7ea-859abd0a5f2a: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2_1  | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-10-10 18:11:30,565 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2019-10-10 18:11:34,276 INFO impl.RaftServerProxy: 32061c63-9993-43aa-93d2-bb1f4ab91a11: addNew group-1E792FC50E7E:[32061c63-9993-43aa-93d2-bb1f4ab91a11:10.5.0.4:9858] returns group-1E792FC50E7E:java.util.concurrent.CompletableFuture@48a2424[Not completed]
om_1          | 2019-10-10 18:11:33,823 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_4_1  | 2019-10-10 18:11:31,174 INFO impl.RaftServerProxy: 577c8c2b-925d-4b4a-8494-d53ae2ef9e2b: start RPC server
datanode_3_1  | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-10-10 18:11:30,586 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1          | 2019-10-10 18:11:33,823 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1_1  | 2019-10-10 18:11:34,295 INFO impl.RaftServerImpl: 32061c63-9993-43aa-93d2-bb1f4ab91a11: new RaftServerImpl for group-1E792FC50E7E:[32061c63-9993-43aa-93d2-bb1f4ab91a11:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-10-10 18:11:31,281 INFO server.GrpcService: 577c8c2b-925d-4b4a-8494-d53ae2ef9e2b: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2019-10-10 18:11:30,593 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1          | 2019-10-10 18:11:33,823 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1_1  | 2019-10-10 18:11:34,296 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-10-10 18:11:30,595 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1          | 2019-10-10 18:11:33,823 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1_1  | 2019-10-10 18:11:34,297 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-10-10 18:11:30,595 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2019-10-10 18:11:34,297 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-10-10 18:11:34,822 INFO impl.RaftServerProxy: 14234249-3a36-45d9-af68-264da855fada: addNew group-E07395293710:[14234249-3a36-45d9-af68-264da855fada:10.5.0.5:9858] returns group-E07395293710:java.util.concurrent.CompletableFuture@75808b0[Not completed]
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-10-10 18:11:30,595 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1          | 2019-10-10 18:11:33,824 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1_1  | 2019-10-10 18:11:34,298 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-10 18:11:33,749 INFO impl.RaftServerProxy: 6d3bc73d-cdfe-4bc0-b7ea-859abd0a5f2a: addNew group-1F79A8D66F7B:[6d3bc73d-cdfe-4bc0-b7ea-859abd0a5f2a:10.5.0.6:9858] returns group-1F79A8D66F7B:java.util.concurrent.CompletableFuture@5ec051e6[Not completed]
datanode_2_1  | 2019-10-10 18:11:34,836 INFO impl.RaftServerImpl: 14234249-3a36-45d9-af68-264da855fada: new RaftServerImpl for group-E07395293710:[14234249-3a36-45d9-af68-264da855fada:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-10-10 18:11:30,612 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1          | 2019-10-10 18:11:33,824 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3_1  | 2019-10-10 18:11:33,783 INFO impl.RaftServerImpl: 6d3bc73d-cdfe-4bc0-b7ea-859abd0a5f2a: new RaftServerImpl for group-1F79A8D66F7B:[6d3bc73d-cdfe-4bc0-b7ea-859abd0a5f2a:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-10-10 18:11:34,298 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-10 18:11:34,838 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-10-10 18:11:30,619 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1          | 2019-10-10 18:11:33,824 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3_1  | 2019-10-10 18:11:33,785 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-10 18:11:34,306 INFO impl.RaftServerImpl: 32061c63-9993-43aa-93d2-bb1f4ab91a11@group-1E792FC50E7E: ConfigurationManager, init=-1: [32061c63-9993-43aa-93d2-bb1f4ab91a11:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-10 18:11:33,147 INFO impl.RaftServerProxy: 577c8c2b-925d-4b4a-8494-d53ae2ef9e2b: addNew group-1340687FACE3:[577c8c2b-925d-4b4a-8494-d53ae2ef9e2b:10.5.0.7:9858] returns group-1340687FACE3:java.util.concurrent.CompletableFuture@6cb5a94e[Not completed]
datanode_2_1  | 2019-10-10 18:11:34,838 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-10 18:11:30,676 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1          | 2019-10-10 18:11:33,824 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3_1  | 2019-10-10 18:11:33,786 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-10 18:11:34,306 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-10 18:11:33,202 INFO impl.RaftServerImpl: 577c8c2b-925d-4b4a-8494-d53ae2ef9e2b: new RaftServerImpl for group-1340687FACE3:[577c8c2b-925d-4b4a-8494-d53ae2ef9e2b:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-10 18:11:34,838 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-10 18:11:30,714 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1          | 2019-10-10 18:11:33,824 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3_1  | 2019-10-10 18:11:33,786 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-10 18:11:34,311 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-10 18:11:33,204 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-10 18:11:34,839 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-10 18:11:30,715 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3_1  | 2019-10-10 18:11:33,786 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-10 18:11:33,833 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1_1  | 2019-10-10 18:11:34,313 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8fd8944b-ec67-47cd-a5a4-1e792fc50e7e does not exist. Creating ...
datanode_4_1  | 2019-10-10 18:11:33,204 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-10 18:11:34,839 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-10 18:11:30,924 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3_1  | 2019-10-10 18:11:33,787 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-10 18:11:33,833 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1_1  | 2019-10-10 18:11:34,352 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8fd8944b-ec67-47cd-a5a4-1e792fc50e7e/in_use.lock acquired by nodename 7@7a70118c7532
datanode_4_1  | 2019-10-10 18:11:33,205 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-10 18:11:34,846 INFO impl.RaftServerImpl: 14234249-3a36-45d9-af68-264da855fada@group-E07395293710: ConfigurationManager, init=-1: [14234249-3a36-45d9-af68-264da855fada:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-10 18:11:33,794 INFO impl.RaftServerImpl: 6d3bc73d-cdfe-4bc0-b7ea-859abd0a5f2a@group-1F79A8D66F7B: ConfigurationManager, init=-1: [6d3bc73d-cdfe-4bc0-b7ea-859abd0a5f2a:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-10 18:11:30,925 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-10 18:11:33,834 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1_1  | 2019-10-10 18:11:34,367 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8fd8944b-ec67-47cd-a5a4-1e792fc50e7e has been successfully formatted.
datanode_4_1  | 2019-10-10 18:11:33,205 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-10 18:11:34,846 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-10 18:11:33,794 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-10 18:11:30,925 INFO ipc.Server: IPC Server listener on 9860: starting
om_1          | 2019-10-10 18:11:34,234 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1_1  | 2019-10-10 18:11:34,372 [pool-8-thread-1] INFO       - group-1E792FC50E7E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-10 18:11:33,206 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-10 18:11:34,851 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-10 18:11:33,798 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-10 18:11:30,927 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1          | 2019-10-10 18:11:34,243 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1_1  | 2019-10-10 18:11:34,372 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-10 18:11:33,237 INFO impl.RaftServerImpl: 577c8c2b-925d-4b4a-8494-d53ae2ef9e2b@group-1340687FACE3: ConfigurationManager, init=-1: [577c8c2b-925d-4b4a-8494-d53ae2ef9e2b:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-10 18:11:34,852 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a5108277-4222-41f8-be27-e07395293710 does not exist. Creating ...
datanode_3_1  | 2019-10-10 18:11:33,799 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/41d7a467-3148-4435-9ab1-1f79a8d66f7b does not exist. Creating ...
scm_1         | 2019-10-10 18:11:30,928 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1          | 2019-10-10 18:11:34,277 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_4_1  | 2019-10-10 18:11:33,237 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-10 18:11:34,879 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a5108277-4222-41f8-be27-e07395293710/in_use.lock acquired by nodename 7@d5ab90b47f3d
datanode_1_1  | 2019-10-10 18:11:34,374 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-10 18:11:30,928 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-10 18:11:34,379 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_4_1  | 2019-10-10 18:11:33,243 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-10 18:11:34,379 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-10 18:11:34,897 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a5108277-4222-41f8-be27-e07395293710 has been successfully formatted.
scm_1         | 2019-10-10 18:11:30,928 INFO ipc.Server: IPC Server listener on 9863: starting
om_1          | 2019-10-10 18:11:34,421 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_4_1  | 2019-10-10 18:11:33,245 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3100e326-af88-44b0-baef-1340687face3 does not exist. Creating ...
datanode_3_1  | 2019-10-10 18:11:33,820 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/41d7a467-3148-4435-9ab1-1f79a8d66f7b/in_use.lock acquired by nodename 7@ee9768acd79e
datanode_1_1  | 2019-10-10 18:11:34,379 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-10 18:11:34,901 [pool-8-thread-1] INFO       - group-E07395293710: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-10 18:11:34,421 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1         | 2019-10-10 18:11:30,931 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_4_1  | 2019-10-10 18:11:33,287 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3100e326-af88-44b0-baef-1340687face3/in_use.lock acquired by nodename 7@045b4c33f78e
datanode_1_1  | 2019-10-10 18:11:34,380 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-10 18:11:33,835 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/41d7a467-3148-4435-9ab1-1f79a8d66f7b has been successfully formatted.
datanode_2_1  | 2019-10-10 18:11:34,901 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-10 18:11:34,457 INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2019-10-10 18:11:30,931 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_4_1  | 2019-10-10 18:11:33,303 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3100e326-af88-44b0-baef-1340687face3 has been successfully formatted.
datanode_1_1  | 2019-10-10 18:11:34,385 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3_1  | 2019-10-10 18:11:33,838 [pool-8-thread-1] INFO       - group-1F79A8D66F7B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-10 18:11:34,903 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-10 18:11:34,457 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1         | 2019-10-10 18:11:30,932 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-10-10 18:11:33,307 [pool-8-thread-1] INFO       - group-1340687FACE3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-10 18:11:34,390 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-10-10 18:11:33,838 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-10 18:11:33,840 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-10 18:11:34,486 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1         | 2019-10-10 18:11:30,933 INFO ipc.Server: IPC Server listener on 9861: starting
scm_1         | 2019-10-10 18:11:30,936 INFO http.HttpServer2: Jetty bound to port 9876
datanode_4_1  | 2019-10-10 18:11:33,308 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-10 18:11:34,431 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-10 18:11:33,844 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-10 18:11:34,593 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-10-10 18:11:30,937 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_4_1  | 2019-10-10 18:11:33,310 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-10 18:11:34,908 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-10 18:11:34,909 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-10 18:11:33,844 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-10 18:11:34,595 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1         | 2019-10-10 18:11:30,973 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6293e39e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2019-10-10 18:11:33,314 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-10 18:11:34,910 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-10 18:11:33,846 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-10 18:11:34,437 INFO segmented.SegmentedRaftLogWorker: new 32061c63-9993-43aa-93d2-bb1f4ab91a11@group-1E792FC50E7E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8fd8944b-ec67-47cd-a5a4-1e792fc50e7e
om_1          | 2019-10-10 18:11:34,602 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-10-10 18:11:30,974 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29a69a35{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-10-10 18:11:33,314 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-10 18:11:34,912 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3_1  | 2019-10-10 18:11:33,847 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1_1  | 2019-10-10 18:11:34,438 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-10 18:11:34,603 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1         | 2019-10-10 18:11:31,053 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5b9396d3{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-6612197166229113213.dir/webapp/,AVAILABLE}{/scm}
datanode_2_1  | 2019-10-10 18:11:34,917 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-10-10 18:11:33,316 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-10 18:11:33,851 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-10-10 18:11:34,438 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-10 18:11:34,604 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2019-10-10 18:11:34,952 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-10 18:11:31,061 INFO server.AbstractConnector: Started ServerConnector@426b517b{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3_1  | 2019-10-10 18:11:33,884 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-10 18:11:33,889 INFO segmented.SegmentedRaftLogWorker: new 6d3bc73d-cdfe-4bc0-b7ea-859abd0a5f2a@group-1F79A8D66F7B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/41d7a467-3148-4435-9ab1-1f79a8d66f7b
datanode_1_1  | 2019-10-10 18:11:34,439 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-10 18:11:34,604 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 2019-10-10 18:11:34,957 INFO segmented.SegmentedRaftLogWorker: new 14234249-3a36-45d9-af68-264da855fada@group-E07395293710-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a5108277-4222-41f8-be27-e07395293710
scm_1         | 2019-10-10 18:11:31,062 INFO server.Server: Started @2965ms
datanode_3_1  | 2019-10-10 18:11:33,890 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-10 18:11:33,890 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-10 18:11:34,440 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-10 18:11:34,624 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2019-10-10 18:11:34,958 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-10 18:11:31,065 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-10-10 18:11:33,891 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
