Attaching to ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_om_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_freon_1, ozoneperf_jaeger_1, ozoneperf_grafana_1, ozoneperf_datanode_1
scm_1         | 2019-10-09 05:30:56 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
scm_1         | 2019-10-09 05:30:59 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@78e22d35{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-1195093945507302101.dir/webapp/,AVAILABLE}{/scm}
datanode_2    | 2019-10-09 05:31:03 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-10-09 05:30:58 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
datanode_3    | 2019-10-09 05:31:03 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-09 05:31:03 INFO  DFSUtil:1641 - Starting Web-server for ozoneManager at: http://0.0.0.0:9874
grafana_1     | t=2019-10-09T05:30:56+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_account_id_slug"
datanode_2    | 2019-10-09 05:31:03 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-10-09 05:31:00 INFO  OzoneContainer:213 - Attempting to start container services.
datanode_3    | 2019-10-09 05:31:03 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-09 05:30:59 INFO  AbstractConnector:278 - Started ServerConnector@546e61d5{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1          | 2019-10-09 05:31:03 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
grafana_1     | t=2019-10-09T05:30:56+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_tag table"
datanode_2    | 2019-10-09 05:31:03 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-10-09 05:31:00 INFO  OzoneContainer:177 - Background container scanner has been disabled.
datanode_3    | 2019-10-09 05:31:03 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-09 05:31:03 INFO  HttpRequestLog:81 - Http request log for http.requests.ozoneManager is not defined
scm_1         | 2019-10-09 05:30:59 INFO  Server:419 - Started @3152ms
grafana_1     | t=2019-10-09T05:30:56+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_tag.dasboard_id_term"
datanode_2    | 2019-10-09 05:31:03 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-10-09 05:31:00 INFO  XceiverServerRatis:418 - Starting XceiverServerRatis b0ecba7e-3e6d-44ca-b660-fa550d11a339 at port 9858
datanode_3    | 2019-10-09 05:31:03 INFO  RaftServerImpl:103 - e5630166-fc5a-4dc7-b7fa-fc9d18c7eeb4@group-B6DCDBC9C1D3: ConfigurationManager, init=-1: [e5630166-fc5a-4dc7-b7fa-fc9d18c7eeb4:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-09 05:31:03 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-10-09 05:30:59 INFO  MetricsSinkAdapter:204 - Sink prometheus started
grafana_1     | t=2019-10-09T05:30:56+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
datanode_2    | 2019-10-09 05:31:03 INFO  RaftServerImpl:103 - 7e68b19b-92d0-4bef-bb3b-88ac74f56086@group-E7F8436A2E50: ConfigurationManager, init=-1: [7e68b19b-92d0-4bef-bb3b-88ac74f56086:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-10-09 05:31:00 INFO  RaftServerProxy:299 - b0ecba7e-3e6d-44ca-b660-fa550d11a339: start RPC server
datanode_3    | 2019-10-09 05:31:03 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-09 05:31:03 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1         | 2019-10-09 05:30:59 INFO  MetricsSystemImpl:301 - Registered sink prometheus
grafana_1     | t=2019-10-09T05:30:56+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard to dashboard_v1 - v1"
datanode_2    | 2019-10-09 05:31:03 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-10-09 05:31:00 INFO  GrpcService:158 - b0ecba7e-3e6d-44ca-b660-fa550d11a339: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1    | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-10-09 05:31:03 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-10-09 05:30:59 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
grafana_1     | t=2019-10-09T05:30:56+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
datanode_2    | 2019-10-09 05:31:03 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3    | 2019-10-09 05:31:03 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-09T05:30:56+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
datanode_2    | 2019-10-09 05:31:03 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/308f79c2-a5b8-4eca-b2fd-e7f8436a2e50 does not exist. Creating ...
om_1          | 2019-10-09 05:31:03 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-10-09 05:30:59 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3    | 2019-10-09 05:31:03 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/0bfd55bb-bde5-464c-96d0-b6dcdbc9c1d3 does not exist. Creating ...
datanode_2    | 2019-10-09 05:31:03 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/308f79c2-a5b8-4eca-b2fd-e7f8436a2e50/in_use.lock acquired by nodename 7@49dfd926d7b9
om_1          | 2019-10-09 05:31:03 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-10-09 05:31:01 INFO  NetworkTopology:111 - Added a new node: /default-rack/b0ecba7e-3e6d-44ca-b660-fa550d11a339
scm_1         | 2019-10-09 05:31:01 INFO  SCMNodeManager:268 - Registered Data node : b0ecba7e-3e6d-44ca-b660-fa550d11a339{ip: 172.18.0.2, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | WARNING: All illegal access operations will be denied in a future release
datanode_3    | 2019-10-09 05:31:03 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/0bfd55bb-bde5-464c-96d0-b6dcdbc9c1d3/in_use.lock acquired by nodename 7@632bdb501dd4
datanode_2    | 2019-10-09 05:31:03 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/308f79c2-a5b8-4eca-b2fd-e7f8436a2e50 has been successfully formatted.
grafana_1     | t=2019-10-09T05:30:56+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
scm_1         | 2019-10-09 05:31:01 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1    | 2019-10-09 05:31:02 INFO  RaftServerProxy:89 - b0ecba7e-3e6d-44ca-b660-fa550d11a339: addNew group-025E852F2ABB:[b0ecba7e-3e6d-44ca-b660-fa550d11a339:172.18.0.2:9858] returns group-025E852F2ABB:java.util.concurrent.CompletableFuture@102cdbf5[Not completed]
om_1          | 2019-10-09 05:31:03 INFO  HttpServer2:1191 - Jetty bound to port 9874
datanode_2    | 2019-10-09 05:31:03 INFO  ContainerStateMachine:231 - group-E7F8436A2E50: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-10-09 05:31:03 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-09 05:31:01 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
scm_1         | 2019-10-09 05:31:01 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_1    | 2019-10-09 05:31:02 INFO  RaftServerImpl:95 - b0ecba7e-3e6d-44ca-b660-fa550d11a339: new RaftServerImpl for group-025E852F2ABB:[b0ecba7e-3e6d-44ca-b660-fa550d11a339:172.18.0.2:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-09 05:31:03 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-10-09 05:31:03 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3    | 2019-10-09 05:31:04 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/0bfd55bb-bde5-464c-96d0-b6dcdbc9c1d3 has been successfully formatted.
scm_1         | 2019-10-09 05:31:02 INFO  NetworkTopology:111 - Added a new node: /default-rack/e5630166-fc5a-4dc7-b7fa-fc9d18c7eeb4
grafana_1     | t=2019-10-09T05:30:56+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
grafana_1     | t=2019-10-09T05:30:56+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
om_1          | 2019-10-09 05:31:03 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@529c2a9a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-10-09 05:31:03 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-09 05:31:02 INFO  SCMNodeManager:268 - Registered Data node : e5630166-fc5a-4dc7-b7fa-fc9d18c7eeb4{ip: 172.18.0.6, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-10-09T05:30:56+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
grafana_1     | t=2019-10-09T05:30:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
om_1          | 2019-10-09 05:31:03 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@53abfc07{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-10-09 05:31:03 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-10-09 05:31:04 INFO  ContainerStateMachine:231 - group-B6DCDBC9C1D3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-09 05:31:02 INFO  NetworkTopology:111 - Added a new node: /default-rack/7e68b19b-92d0-4bef-bb3b-88ac74f56086
datanode_1    | 2019-10-09 05:31:02 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-09 05:31:03 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@5922d3e9{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-11208551061387868973.dir/webapp/,AVAILABLE}{/ozoneManager}
grafana_1     | t=2019-10-09T05:30:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
datanode_2    | 2019-10-09 05:31:03 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-09 05:31:04 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-09 05:31:02 INFO  SCMNodeManager:268 - Registered Data node : 7e68b19b-92d0-4bef-bb3b-88ac74f56086{ip: 172.18.0.7, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-10-09 05:31:02 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-09 05:31:03 INFO  AbstractConnector:278 - Started ServerConnector@3cad68df{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
grafana_1     | t=2019-10-09T05:30:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_2    | 2019-10-09 05:31:03 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_3    | 2019-10-09 05:31:04 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1    | 2019-10-09 05:31:02 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
grafana_1     | t=2019-10-09T05:30:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
om_1          | 2019-10-09 05:31:03 INFO  Server:419 - Started @3693ms
datanode_2    | 2019-10-09 05:31:03 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3    | 2019-10-09 05:31:04 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-10-09 05:31:02 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
grafana_1     | t=2019-10-09T05:30:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
om_1          | 2019-10-09 05:31:03 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_2    | 2019-10-09 05:31:03 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-10-09 05:31:04 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-09 05:31:02 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-09 05:31:03 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_2    | 2019-10-09 05:31:03 INFO  SegmentedRaftLogWorker:173 - new 7e68b19b-92d0-4bef-bb3b-88ac74f56086@group-E7F8436A2E50-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/308f79c2-a5b8-4eca-b2fd-e7f8436a2e50
datanode_3    | 2019-10-09 05:31:04 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-09 05:31:02 INFO  RaftServerImpl:103 - b0ecba7e-3e6d-44ca-b660-fa550d11a339@group-025E852F2ABB: ConfigurationManager, init=-1: [b0ecba7e-3e6d-44ca-b660-fa550d11a339:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-10-09T05:30:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
om_1          | 2019-10-09 05:31:03 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2    | 2019-10-09 05:31:03 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-10-09 05:31:04 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_1    | 2019-10-09 05:31:02 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-10-09T05:30:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
om_1          | 2019-10-09 05:31:27 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-73593 for user:hadoop
datanode_2    | 2019-10-09 05:31:03 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-10-09 05:31:02 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-09 05:31:03 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 213ee6a2-3178-4190-a77f-025e852f2abb, Nodes: b0ecba7e-3e6d-44ca-b660-fa550d11a339{ip: 172.18.0.2, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3    | 2019-10-09 05:31:04 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-10-09T05:30:56+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
om_1          | 2019-10-09 05:31:27 INFO  OMVolumeCreateRequest:193 - created volume:vol-9-93313 for user:hadoop
datanode_2    | 2019-10-09 05:31:03 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-09 05:31:02 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/213ee6a2-3178-4190-a77f-025e852f2abb does not exist. Creating ...
scm_1         | 2019-10-09 05:31:03 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 308f79c2-a5b8-4eca-b2fd-e7f8436a2e50, Nodes: 7e68b19b-92d0-4bef-bb3b-88ac74f56086{ip: 172.18.0.7, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3    | 2019-10-09 05:31:04 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-09T05:30:56+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_2    | 2019-10-09 05:31:03 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-09 05:31:27 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-27601 for user:hadoop
datanode_1    | 2019-10-09 05:31:02 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/213ee6a2-3178-4190-a77f-025e852f2abb/in_use.lock acquired by nodename 7@0def04d84957
scm_1         | 2019-10-09 05:31:04 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 0bfd55bb-bde5-464c-96d0-b6dcdbc9c1d3, Nodes: e5630166-fc5a-4dc7-b7fa-fc9d18c7eeb4{ip: 172.18.0.6, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3    | 2019-10-09 05:31:04 INFO  SegmentedRaftLogWorker:173 - new e5630166-fc5a-4dc7-b7fa-fc9d18c7eeb4@group-B6DCDBC9C1D3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0bfd55bb-bde5-464c-96d0-b6dcdbc9c1d3
grafana_1     | t=2019-10-09T05:30:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_2    | 2019-10-09 05:31:03 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-09 05:31:27 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-78729 for user:hadoop
datanode_1    | 2019-10-09 05:31:02 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/213ee6a2-3178-4190-a77f-025e852f2abb has been successfully formatted.
scm_1         | 2019-10-09 05:31:04 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: b28b2ecd-e062-4f67-b2c1-101c792425c8, Nodes: b0ecba7e-3e6d-44ca-b660-fa550d11a339{ip: 172.18.0.2, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}7e68b19b-92d0-4bef-bb3b-88ac74f56086{ip: 172.18.0.7, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}e5630166-fc5a-4dc7-b7fa-fc9d18c7eeb4{ip: 172.18.0.6, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3    | 2019-10-09 05:31:04 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-09T05:30:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_2    | 2019-10-09 05:31:03 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-09 05:31:27 INFO  OMVolumeCreateRequest:193 - created volume:vol-8-41573 for user:hadoop
datanode_1    | 2019-10-09 05:31:02 INFO  ContainerStateMachine:231 - group-025E852F2ABB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-09 05:31:28 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: d230ed64-6c9b-46bf-83ae-3b5f88b247a2, Nodes: b0ecba7e-3e6d-44ca-b660-fa550d11a339{ip: 172.18.0.2, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3    | 2019-10-09 05:31:04 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-09T05:30:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_2    | 2019-10-09 05:31:03 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-10-09 05:31:02 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-09 05:31:27 INFO  OMVolumeCreateRequest:193 - created volume:vol-7-37250 for user:hadoop
datanode_3    | 2019-10-09 05:31:04 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-09T05:30:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_2    | 2019-10-09 05:31:03 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-10-09 05:31:02 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
om_1          | 2019-10-09 05:31:27 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-01570 for user:hadoop
datanode_3    | 2019-10-09 05:31:04 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-09T05:30:56+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_2    | 2019-10-09 05:31:03 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-10-09 05:31:02 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-09 05:31:27 INFO  OMVolumeCreateRequest:193 - created volume:vol-6-64032 for user:hadoop
datanode_3    | 2019-10-09 05:31:04 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-09T05:30:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_2    | 2019-10-09 05:31:03 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-10-09 05:31:02 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-09 05:31:27 INFO  OMVolumeCreateRequest:193 - created volume:vol-5-50919 for user:hadoop
om_1          | 2019-10-09 05:31:27 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-12659 for user:hadoop
datanode_3    | 2019-10-09 05:31:04 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-09T05:30:56+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_2    | 2019-10-09 05:31:03 INFO  SegmentedRaftLogWorker:128 - 7e68b19b-92d0-4bef-bb3b-88ac74f56086@group-E7F8436A2E50-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-10-09 05:31:02 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-09 05:31:27 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-33145 for user:hadoop
datanode_3    | 2019-10-09 05:31:04 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-09T05:30:56+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_2    | 2019-10-09 05:31:03 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-10-09 05:31:02 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
om_1          | 2019-10-09 05:31:27 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-63069 for user:hadoop
datanode_3    | 2019-10-09 05:31:04 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-09T05:30:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_2    | 2019-10-09 05:31:03 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-10-09 05:31:02 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-09 05:31:27 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-54319 for user:hadoop
datanode_3    | 2019-10-09 05:31:04 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-09T05:30:56+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_2    | 2019-10-09 05:31:03 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-10-09 05:31:02 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
