Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_om_1
datanode_2_1  | 2019-10-22 03:42:40,036 [main] INFO       - STARTUP_MSG: 
scm_1         | 2019-10-22 03:43:06,527 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-22 03:42:47,853 INFO impl.RaftServerImpl: 74ee5115-af01-47b5-ab1e-8534913833ba@group-810B2AD4CFEE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-22 03:42:47,886 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-22 03:42:47,884 INFO segmented.SegmentedRaftLogWorker: 1fa12fdb-aef4-4cf6-94d8-e0737670fdbe@group-810B2AD4CFEE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-22 03:43:06,644 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-22 03:42:47,853 INFO impl.RoleInfo: 74ee5115-af01-47b5-ab1e-8534913833ba: start FollowerState
datanode_4_1  | 2019-10-22 03:42:52,330 INFO impl.FollowerState: e2cfc4d4-b069-446c-9b22-c23efafb42cb@group-C9B9E8B2034E-FollowerState: change to CANDIDATE, lastRpcTime:5087ms, electionTimeout:5087ms
datanode_1_1  | 2019-10-22 03:42:47,884 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-22 03:43:06,717 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-22 03:42:47,854 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-810B2AD4CFEE,id=74ee5115-af01-47b5-ab1e-8534913833ba
datanode_4_1  | 2019-10-22 03:42:52,332 INFO impl.RoleInfo: e2cfc4d4-b069-446c-9b22-c23efafb42cb: shutdown FollowerState
datanode_1_1  | 2019-10-22 03:42:47,884 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-22 03:43:06,791 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-22 03:42:47,854 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-22 03:42:52,333 INFO impl.RaftServerImpl: e2cfc4d4-b069-446c-9b22-c23efafb42cb@group-C9B9E8B2034E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-22 03:42:47,885 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-22 03:43:06,861 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-22 03:42:51,937 INFO impl.FollowerState: 74ee5115-af01-47b5-ab1e-8534913833ba@group-5E94529AAEC6-FollowerState: change to CANDIDATE, lastRpcTime:5147ms, electionTimeout:5146ms
datanode_4_1  | 2019-10-22 03:42:52,337 INFO impl.RoleInfo: e2cfc4d4-b069-446c-9b22-c23efafb42cb: start LeaderElection
datanode_1_1  | 2019-10-22 03:42:47,885 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-22 03:43:06,956 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-22 03:42:51,938 INFO impl.RoleInfo: 74ee5115-af01-47b5-ab1e-8534913833ba: shutdown FollowerState
datanode_4_1  | 2019-10-22 03:42:52,346 INFO impl.LeaderElection: e2cfc4d4-b069-446c-9b22-c23efafb42cb@group-C9B9E8B2034E-LeaderElection1: begin an election at term 1 for -1: [e2cfc4d4-b069-446c-9b22-c23efafb42cb:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-22 03:42:47,885 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-22 03:43:07,019 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-22 03:42:51,939 INFO impl.RaftServerImpl: 74ee5115-af01-47b5-ab1e-8534913833ba@group-5E94529AAEC6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-22 03:42:52,348 INFO impl.RoleInfo: e2cfc4d4-b069-446c-9b22-c23efafb42cb: shutdown LeaderElection
datanode_1_1  | 2019-10-22 03:42:47,885 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-22 03:43:07,084 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-22 03:42:51,943 INFO impl.RoleInfo: 74ee5115-af01-47b5-ab1e-8534913833ba: start LeaderElection
datanode_4_1  | 2019-10-22 03:42:52,349 INFO impl.RaftServerImpl: e2cfc4d4-b069-446c-9b22-c23efafb42cb@group-C9B9E8B2034E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-22 03:42:47,886 INFO impl.RaftServerImpl: 1fa12fdb-aef4-4cf6-94d8-e0737670fdbe@group-810B2AD4CFEE: start as a follower, conf=-1: [e2cfc4d4-b069-446c-9b22-c23efafb42cb:10.5.0.7:9858, 1fa12fdb-aef4-4cf6-94d8-e0737670fdbe:10.5.0.4:9858, 74ee5115-af01-47b5-ab1e-8534913833ba:10.5.0.6:9858], old=null
scm_1         | 2019-10-22 03:43:07,165 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-22 03:42:51,967 INFO impl.LeaderElection: 74ee5115-af01-47b5-ab1e-8534913833ba@group-5E94529AAEC6-LeaderElection1: begin an election at term 1 for -1: [74ee5115-af01-47b5-ab1e-8534913833ba:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-22 03:42:47,886 INFO impl.RaftServerImpl: 1fa12fdb-aef4-4cf6-94d8-e0737670fdbe@group-810B2AD4CFEE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-22 03:42:51,969 INFO impl.RoleInfo: 74ee5115-af01-47b5-ab1e-8534913833ba: shutdown LeaderElection
datanode_1_1  | 2019-10-22 03:42:47,886 INFO impl.RoleInfo: 1fa12fdb-aef4-4cf6-94d8-e0737670fdbe: start FollowerState
datanode_4_1  | 2019-10-22 03:42:52,350 INFO impl.RaftServerImpl: e2cfc4d4-b069-446c-9b22-c23efafb42cb@group-C9B9E8B2034E: change Leader from null to e2cfc4d4-b069-446c-9b22-c23efafb42cb at term 1 for becomeLeader, leader elected after 5169ms
datanode_3_1  | 2019-10-22 03:42:51,970 INFO impl.RaftServerImpl: 74ee5115-af01-47b5-ab1e-8534913833ba@group-5E94529AAEC6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1         | 2019-10-22 03:43:07,410 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-22 03:42:47,887 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-810B2AD4CFEE,id=1fa12fdb-aef4-4cf6-94d8-e0737670fdbe
datanode_4_1  | 2019-10-22 03:42:52,356 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-22 03:42:51,970 INFO impl.RaftServerImpl: 74ee5115-af01-47b5-ab1e-8534913833ba@group-5E94529AAEC6: change Leader from null to 74ee5115-af01-47b5-ab1e-8534913833ba at term 1 for becomeLeader, leader elected after 5258ms
scm_1         | 2019-10-22 03:43:07,459 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-22 03:42:47,887 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-22 03:42:52,356 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-22 03:42:51,975 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 2019-10-22 03:43:07,512 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-22 03:42:51,341 INFO impl.FollowerState: 1fa12fdb-aef4-4cf6-94d8-e0737670fdbe@group-1F457CF33DB6-FollowerState: change to CANDIDATE, lastRpcTime:5120ms, electionTimeout:5119ms
datanode_4_1  | 2019-10-22 03:42:52,362 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-22 03:42:51,975 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-22 03:42:52,367 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-22 03:42:51,342 INFO impl.RoleInfo: 1fa12fdb-aef4-4cf6-94d8-e0737670fdbe: shutdown FollowerState
scm_1         | 2019-10-22 03:43:07,561 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-22 03:42:51,980 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-22 03:42:52,367 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-22 03:42:51,343 INFO impl.RaftServerImpl: 1fa12fdb-aef4-4cf6-94d8-e0737670fdbe@group-1F457CF33DB6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-22 03:42:51,985 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-22 03:42:52,368 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-22 03:42:51,347 INFO impl.RoleInfo: 1fa12fdb-aef4-4cf6-94d8-e0737670fdbe: start LeaderElection
datanode_3_1  | 2019-10-22 03:42:51,986 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | 2019-10-22 03:43:07,613 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-22 03:42:52,379 INFO impl.RoleInfo: e2cfc4d4-b069-446c-9b22-c23efafb42cb: start LeaderState
datanode_1_1  | 2019-10-22 03:42:51,364 INFO impl.LeaderElection: 1fa12fdb-aef4-4cf6-94d8-e0737670fdbe@group-1F457CF33DB6-LeaderElection1: begin an election at term 1 for -1: [1fa12fdb-aef4-4cf6-94d8-e0737670fdbe:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-22 03:42:51,987 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 2019-10-22 03:43:07,670 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-22 03:42:52,410 INFO segmented.SegmentedRaftLogWorker: e2cfc4d4-b069-446c-9b22-c23efafb42cb@group-C9B9E8B2034E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-22 03:42:51,365 INFO impl.RoleInfo: 1fa12fdb-aef4-4cf6-94d8-e0737670fdbe: shutdown LeaderElection
datanode_3_1  | 2019-10-22 03:42:51,995 INFO impl.RoleInfo: 74ee5115-af01-47b5-ab1e-8534913833ba: start LeaderState
scm_1         | 2019-10-22 03:43:07,790 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-22 03:42:52,422 INFO impl.RaftServerImpl: e2cfc4d4-b069-446c-9b22-c23efafb42cb@group-C9B9E8B2034E: set configuration 0: [e2cfc4d4-b069-446c-9b22-c23efafb42cb:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-10-22 03:42:51,366 INFO impl.RaftServerImpl: 1fa12fdb-aef4-4cf6-94d8-e0737670fdbe@group-1F457CF33DB6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-22 03:42:52,016 INFO segmented.SegmentedRaftLogWorker: 74ee5115-af01-47b5-ab1e-8534913833ba@group-5E94529AAEC6-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 2019-10-22 03:43:07,846 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-22 03:42:52,548 INFO segmented.SegmentedRaftLogWorker: e2cfc4d4-b069-446c-9b22-c23efafb42cb@group-C9B9E8B2034E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/60022a78-b2a9-471a-9332-c9b9e8b2034e/current/log_inprogress_0
datanode_1_1  | 2019-10-22 03:42:51,366 INFO impl.RaftServerImpl: 1fa12fdb-aef4-4cf6-94d8-e0737670fdbe@group-1F457CF33DB6: change Leader from null to 1fa12fdb-aef4-4cf6-94d8-e0737670fdbe at term 1 for becomeLeader, leader elected after 5214ms
datanode_3_1  | 2019-10-22 03:42:52,025 INFO impl.RaftServerImpl: 74ee5115-af01-47b5-ab1e-8534913833ba@group-5E94529AAEC6: set configuration 0: [74ee5115-af01-47b5-ab1e-8534913833ba:10.5.0.6:9858], old=null at 0
scm_1         | 2019-10-22 03:43:07,903 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-22 03:42:52,906 INFO impl.FollowerState: e2cfc4d4-b069-446c-9b22-c23efafb42cb@group-810B2AD4CFEE-FollowerState: change to CANDIDATE, lastRpcTime:5020ms, electionTimeout:5020ms
datanode_1_1  | 2019-10-22 03:42:51,372 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-22 03:42:52,319 INFO segmented.SegmentedRaftLogWorker: 74ee5115-af01-47b5-ab1e-8534913833ba@group-5E94529AAEC6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e7f266f3-2356-4a9e-a5ad-5e94529aaec6/current/log_inprogress_0
scm_1         | 2019-10-22 03:43:07,960 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-22 03:42:52,907 INFO impl.RoleInfo: e2cfc4d4-b069-446c-9b22-c23efafb42cb: shutdown FollowerState
datanode_1_1  | 2019-10-22 03:42:51,372 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-22 03:42:53,000 INFO impl.FollowerState: 74ee5115-af01-47b5-ab1e-8534913833ba@group-810B2AD4CFEE-FollowerState: change to CANDIDATE, lastRpcTime:5146ms, electionTimeout:5146ms
scm_1         | 2019-10-22 03:43:08,017 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-22 03:42:52,907 INFO impl.RaftServerImpl: e2cfc4d4-b069-446c-9b22-c23efafb42cb@group-810B2AD4CFEE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-22 03:42:51,376 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-22 03:42:53,000 INFO impl.RoleInfo: 74ee5115-af01-47b5-ab1e-8534913833ba: shutdown FollowerState
scm_1         | 2019-10-22 03:43:08,076 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-22 03:42:52,907 INFO impl.RoleInfo: e2cfc4d4-b069-446c-9b22-c23efafb42cb: start LeaderElection
datanode_1_1  | 2019-10-22 03:42:51,381 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-22 03:42:53,001 INFO impl.RaftServerImpl: 74ee5115-af01-47b5-ab1e-8534913833ba@group-810B2AD4CFEE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2019-10-22 03:43:08,127 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-22 03:42:52,923 INFO impl.LeaderElection: e2cfc4d4-b069-446c-9b22-c23efafb42cb@group-810B2AD4CFEE-LeaderElection2: begin an election at term 1 for -1: [e2cfc4d4-b069-446c-9b22-c23efafb42cb:10.5.0.7:9858, 1fa12fdb-aef4-4cf6-94d8-e0737670fdbe:10.5.0.4:9858, 74ee5115-af01-47b5-ab1e-8534913833ba:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-22 03:42:53,001 INFO impl.RoleInfo: 74ee5115-af01-47b5-ab1e-8534913833ba: start LeaderElection
datanode_1_1  | 2019-10-22 03:42:51,381 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | 2019-10-22 03:43:08,182 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-22 03:42:53,095 INFO impl.LeaderElection: e2cfc4d4-b069-446c-9b22-c23efafb42cb@group-810B2AD4CFEE-LeaderElection2: Election REJECTED; received 2 response(s) [e2cfc4d4-b069-446c-9b22-c23efafb42cb<-1fa12fdb-aef4-4cf6-94d8-e0737670fdbe#0:FAIL-t1, e2cfc4d4-b069-446c-9b22-c23efafb42cb<-74ee5115-af01-47b5-ab1e-8534913833ba#0:FAIL-t1] and 0 exception(s); e2cfc4d4-b069-446c-9b22-c23efafb42cb@group-810B2AD4CFEE:t1, leader=null, voted=e2cfc4d4-b069-446c-9b22-c23efafb42cb, raftlog=e2cfc4d4-b069-446c-9b22-c23efafb42cb@group-810B2AD4CFEE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e2cfc4d4-b069-446c-9b22-c23efafb42cb:10.5.0.7:9858, 1fa12fdb-aef4-4cf6-94d8-e0737670fdbe:10.5.0.4:9858, 74ee5115-af01-47b5-ab1e-8534913833ba:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-22 03:42:53,015 INFO impl.LeaderElection: 74ee5115-af01-47b5-ab1e-8534913833ba@group-810B2AD4CFEE-LeaderElection2: begin an election at term 1 for -1: [e2cfc4d4-b069-446c-9b22-c23efafb42cb:10.5.0.7:9858, 1fa12fdb-aef4-4cf6-94d8-e0737670fdbe:10.5.0.4:9858, 74ee5115-af01-47b5-ab1e-8534913833ba:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-22 03:42:51,382 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 2019-10-22 03:43:08,260 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-22 03:42:53,210 INFO impl.LeaderElection: 74ee5115-af01-47b5-ab1e-8534913833ba@group-810B2AD4CFEE-LeaderElection2: Election REJECTED; received 2 response(s) [74ee5115-af01-47b5-ab1e-8534913833ba<-e2cfc4d4-b069-446c-9b22-c23efafb42cb#0:FAIL-t1, 74ee5115-af01-47b5-ab1e-8534913833ba<-1fa12fdb-aef4-4cf6-94d8-e0737670fdbe#0:FAIL-t1] and 0 exception(s); 74ee5115-af01-47b5-ab1e-8534913833ba@group-810B2AD4CFEE:t1, leader=null, voted=74ee5115-af01-47b5-ab1e-8534913833ba, raftlog=74ee5115-af01-47b5-ab1e-8534913833ba@group-810B2AD4CFEE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e2cfc4d4-b069-446c-9b22-c23efafb42cb:10.5.0.7:9858, 1fa12fdb-aef4-4cf6-94d8-e0737670fdbe:10.5.0.4:9858, 74ee5115-af01-47b5-ab1e-8534913833ba:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-22 03:42:51,390 INFO impl.RoleInfo: 1fa12fdb-aef4-4cf6-94d8-e0737670fdbe: start LeaderState
datanode_4_1  | 2019-10-22 03:42:53,097 INFO impl.RaftServerImpl: e2cfc4d4-b069-446c-9b22-c23efafb42cb@group-810B2AD4CFEE: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1         | 2019-10-22 03:43:08,324 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-22 03:42:53,212 INFO impl.RaftServerImpl: 74ee5115-af01-47b5-ab1e-8534913833ba@group-810B2AD4CFEE: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-22 03:42:51,411 INFO segmented.SegmentedRaftLogWorker: 1fa12fdb-aef4-4cf6-94d8-e0737670fdbe@group-1F457CF33DB6-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 2019-10-22 03:43:08,375 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-22 03:42:53,097 INFO impl.RoleInfo: e2cfc4d4-b069-446c-9b22-c23efafb42cb: shutdown LeaderElection
datanode_3_1  | 2019-10-22 03:42:53,212 INFO impl.RoleInfo: 74ee5115-af01-47b5-ab1e-8534913833ba: shutdown LeaderElection
datanode_1_1  | 2019-10-22 03:42:51,423 INFO impl.RaftServerImpl: 1fa12fdb-aef4-4cf6-94d8-e0737670fdbe@group-1F457CF33DB6: set configuration 0: [1fa12fdb-aef4-4cf6-94d8-e0737670fdbe:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-10-22 03:42:53,097 INFO impl.RoleInfo: e2cfc4d4-b069-446c-9b22-c23efafb42cb: start FollowerState
datanode_3_1  | 2019-10-22 03:42:53,212 INFO impl.RoleInfo: 74ee5115-af01-47b5-ab1e-8534913833ba: start FollowerState
datanode_1_1  | 2019-10-22 03:42:51,537 INFO segmented.SegmentedRaftLogWorker: 1fa12fdb-aef4-4cf6-94d8-e0737670fdbe@group-1F457CF33DB6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7ba0e78d-0417-49b9-9a18-1f457cf33db6/current/log_inprogress_0
scm_1         | 2019-10-22 03:43:08,443 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-22 03:42:58,220 INFO impl.FollowerState: 74ee5115-af01-47b5-ab1e-8534913833ba@group-810B2AD4CFEE-FollowerState: change to CANDIDATE, lastRpcTime:5007ms, electionTimeout:5007ms
datanode_1_1  | 2019-10-22 03:42:53,029 INFO impl.FollowerState: 1fa12fdb-aef4-4cf6-94d8-e0737670fdbe@group-810B2AD4CFEE-FollowerState: change to CANDIDATE, lastRpcTime:5142ms, electionTimeout:5142ms
scm_1         | 2019-10-22 03:43:08,508 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-22 03:42:58,250 INFO impl.FollowerState: e2cfc4d4-b069-446c-9b22-c23efafb42cb@group-810B2AD4CFEE-FollowerState: change to CANDIDATE, lastRpcTime:5153ms, electionTimeout:5153ms
datanode_1_1  | 2019-10-22 03:42:53,029 INFO impl.RoleInfo: 1fa12fdb-aef4-4cf6-94d8-e0737670fdbe: shutdown FollowerState
scm_1         | 2019-10-22 03:43:08,588 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-22 03:42:58,251 INFO impl.RoleInfo: e2cfc4d4-b069-446c-9b22-c23efafb42cb: shutdown FollowerState
datanode_3_1  | 2019-10-22 03:42:58,220 INFO impl.RoleInfo: 74ee5115-af01-47b5-ab1e-8534913833ba: shutdown FollowerState
scm_1         | 2019-10-22 03:43:08,647 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-22 03:42:53,030 INFO impl.RaftServerImpl: 1fa12fdb-aef4-4cf6-94d8-e0737670fdbe@group-810B2AD4CFEE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-22 03:42:58,251 INFO impl.RaftServerImpl: e2cfc4d4-b069-446c-9b22-c23efafb42cb@group-810B2AD4CFEE: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3_1  | 2019-10-22 03:42:58,221 INFO impl.RaftServerImpl: 74ee5115-af01-47b5-ab1e-8534913833ba@group-810B2AD4CFEE: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1         | 2019-10-22 03:43:08,710 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-22 03:42:53,030 INFO impl.RoleInfo: 1fa12fdb-aef4-4cf6-94d8-e0737670fdbe: start LeaderElection
datanode_4_1  | 2019-10-22 03:42:58,252 INFO impl.RoleInfo: e2cfc4d4-b069-446c-9b22-c23efafb42cb: start LeaderElection
scm_1         | 2019-10-22 03:43:08,770 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-22 03:42:53,057 INFO impl.LeaderElection: 1fa12fdb-aef4-4cf6-94d8-e0737670fdbe@group-810B2AD4CFEE-LeaderElection2: begin an election at term 1 for -1: [e2cfc4d4-b069-446c-9b22-c23efafb42cb:10.5.0.7:9858, 1fa12fdb-aef4-4cf6-94d8-e0737670fdbe:10.5.0.4:9858, 74ee5115-af01-47b5-ab1e-8534913833ba:10.5.0.6:9858], old=null
