Attaching to ozones3_datanode_1, ozones3_datanode_3, ozones3_s3g_1, ozones3_datanode_2, ozones3_om_1, ozones3_scm_1
datanode_1  | 2019-10-22 03:47:09,252 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-22 03:47:18,013 INFO segmented.SegmentedRaftLogWorker: 9513205b-340b-4525-9e43-ccdad00a0a6f@group-12BDAF942BB4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-22 03:47:22,440 INFO impl.RoleInfo: 4aac6413-7707-4acb-b837-700b9b51a51e: shutdown LeaderElection
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_2  | 2019-10-22 03:47:18,019 INFO segmented.SegmentedRaftLogWorker: 2922af3c-7d75-4dca-a902-01e5198bd663@group-12BDAF942BB4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-22 03:47:37,113 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-10-22 03:47:22,441 INFO impl.RaftServerImpl: 4aac6413-7707-4acb-b837-700b9b51a51e@group-52E5FC4EF416: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-10-22 03:47:37,194 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_3  | 2019-10-22 03:47:18,014 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-22 03:47:37,284 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 03:47:18,019 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-22 03:47:22,442 INFO impl.RaftServerImpl: 4aac6413-7707-4acb-b837-700b9b51a51e@group-52E5FC4EF416: change Leader from null to 4aac6413-7707-4acb-b837-700b9b51a51e at term 1 for becomeLeader, leader elected after 5233ms
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_3  | 2019-10-22 03:47:18,014 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
scm_1       | 2019-10-22 03:47:37,360 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 03:47:18,019 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-22 03:47:22,447 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_3  | 2019-10-22 03:47:18,014 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
scm_1       | 2019-10-22 03:47:37,458 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 03:47:18,019 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-22 03:47:22,448 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_3  | 2019-10-22 03:47:18,015 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-10-22 03:47:18,020 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_1  | 2019-10-22 03:47:22,453 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-22 03:47:37,548 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 03:47:18,015 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-10-22 03:47:18,020 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-10-22 03:47:22,459 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-22 03:47:37,642 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-10-22 03:47:18,015 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-22 03:47:18,020 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_1  | 2019-10-22 03:47:22,459 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-22 03:47:37,742 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-10-22 03:47:18,015 INFO impl.RaftServerImpl: 9513205b-340b-4525-9e43-ccdad00a0a6f@group-12BDAF942BB4: start as a follower, conf=-1: [4aac6413-7707-4acb-b837-700b9b51a51e:172.18.0.7:9858, 9513205b-340b-4525-9e43-ccdad00a0a6f:172.18.0.6:9858, 2922af3c-7d75-4dca-a902-01e5198bd663:172.18.0.4:9858], old=null
datanode_2  | 2019-10-22 03:47:18,020 INFO impl.RaftServerImpl: 2922af3c-7d75-4dca-a902-01e5198bd663@group-12BDAF942BB4: start as a follower, conf=-1: [4aac6413-7707-4acb-b837-700b9b51a51e:172.18.0.7:9858, 9513205b-340b-4525-9e43-ccdad00a0a6f:172.18.0.6:9858, 2922af3c-7d75-4dca-a902-01e5198bd663:172.18.0.4:9858], old=null
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-10-22 03:47:22,460 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-22 03:47:37,821 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-10-22 03:47:18,015 INFO impl.RaftServerImpl: 9513205b-340b-4525-9e43-ccdad00a0a6f@group-12BDAF942BB4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-22 03:47:18,020 INFO impl.RaftServerImpl: 2922af3c-7d75-4dca-a902-01e5198bd663@group-12BDAF942BB4: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_1  | 2019-10-22 03:47:22,469 INFO impl.RoleInfo: 4aac6413-7707-4acb-b837-700b9b51a51e: start LeaderState
scm_1       | 2019-10-22 03:47:37,897 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om_1        | 2019-10-22 03:49:52,516 [IPC Server handler 8 on 9862] ERROR      - ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s3408a471635b80160c579a897a992d8ed/bucket-41945
datanode_3  | 2019-10-22 03:47:18,015 INFO impl.RoleInfo: 9513205b-340b-4525-9e43-ccdad00a0a6f: start FollowerState
datanode_2  | 2019-10-22 03:47:18,021 INFO impl.RoleInfo: 2922af3c-7d75-4dca-a902-01e5198bd663: start FollowerState
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_1  | 2019-10-22 03:47:22,491 INFO segmented.SegmentedRaftLogWorker: 4aac6413-7707-4acb-b837-700b9b51a51e@group-52E5FC4EF416-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-22 03:47:37,968 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
datanode_3  | 2019-10-22 03:47:18,016 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-12BDAF942BB4,id=9513205b-340b-4525-9e43-ccdad00a0a6f
datanode_2  | 2019-10-22 03:47:18,021 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-12BDAF942BB4,id=2922af3c-7d75-4dca-a902-01e5198bd663
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_1  | 2019-10-22 03:47:22,504 INFO impl.RaftServerImpl: 4aac6413-7707-4acb-b837-700b9b51a51e@group-52E5FC4EF416: set configuration 0: [4aac6413-7707-4acb-b837-700b9b51a51e:172.18.0.7:9858], old=null at 0
scm_1       | 2019-10-22 03:47:38,071 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
datanode_3  | 2019-10-22 03:47:18,016 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-22 03:47:18,021 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_1  | 2019-10-22 03:47:22,621 INFO segmented.SegmentedRaftLogWorker: 4aac6413-7707-4acb-b837-700b9b51a51e@group-52E5FC4EF416-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/82572326-588c-4a28-a9f5-52e5fc4ef416/current/log_inprogress_0
scm_1       | 2019-10-22 03:47:38,145 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
datanode_3  | 2019-10-22 03:47:22,922 INFO impl.FollowerState: 9513205b-340b-4525-9e43-ccdad00a0a6f@group-F11FD2A7B356-FollowerState: change to CANDIDATE, lastRpcTime:5089ms, electionTimeout:5088ms
datanode_2  | 2019-10-22 03:47:21,753 INFO impl.FollowerState: 2922af3c-7d75-4dca-a902-01e5198bd663@group-2AD02B6185B6-FollowerState: change to CANDIDATE, lastRpcTime:5032ms, electionTimeout:5031ms
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_1  | 2019-10-22 03:47:23,055 INFO impl.FollowerState: 4aac6413-7707-4acb-b837-700b9b51a51e@group-12BDAF942BB4-FollowerState: change to CANDIDATE, lastRpcTime:5033ms, electionTimeout:5033ms
scm_1       | 2019-10-22 03:47:38,217 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:182)
datanode_3  | 2019-10-22 03:47:22,925 INFO impl.RoleInfo: 9513205b-340b-4525-9e43-ccdad00a0a6f: shutdown FollowerState
datanode_2  | 2019-10-22 03:47:21,756 INFO impl.RoleInfo: 2922af3c-7d75-4dca-a902-01e5198bd663: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_1  | 2019-10-22 03:47:23,055 INFO impl.RoleInfo: 4aac6413-7707-4acb-b837-700b9b51a51e: shutdown FollowerState
scm_1       | 2019-10-22 03:47:38,298 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:228)
datanode_3  | 2019-10-22 03:47:22,925 INFO impl.RaftServerImpl: 9513205b-340b-4525-9e43-ccdad00a0a6f@group-F11FD2A7B356: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_1  | 2019-10-22 03:47:23,056 INFO impl.RaftServerImpl: 4aac6413-7707-4acb-b837-700b9b51a51e@group-12BDAF942BB4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-22 03:47:21,757 INFO impl.RaftServerImpl: 2922af3c-7d75-4dca-a902-01e5198bd663@group-2AD02B6185B6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-22 03:47:38,380 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_3  | 2019-10-22 03:47:22,931 INFO impl.RoleInfo: 9513205b-340b-4525-9e43-ccdad00a0a6f: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_2  | 2019-10-22 03:47:21,762 INFO impl.RoleInfo: 2922af3c-7d75-4dca-a902-01e5198bd663: start LeaderElection
datanode_1  | 2019-10-22 03:47:23,056 INFO impl.RoleInfo: 4aac6413-7707-4acb-b837-700b9b51a51e: start LeaderElection
scm_1       | 2019-10-22 03:47:38,456 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-10-22 03:47:22,949 INFO impl.LeaderElection: 9513205b-340b-4525-9e43-ccdad00a0a6f@group-F11FD2A7B356-LeaderElection1: begin an election at term 1 for -1: [9513205b-340b-4525-9e43-ccdad00a0a6f:172.18.0.6:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_2  | 2019-10-22 03:47:21,779 INFO impl.LeaderElection: 2922af3c-7d75-4dca-a902-01e5198bd663@group-2AD02B6185B6-LeaderElection1: begin an election at term 1 for -1: [2922af3c-7d75-4dca-a902-01e5198bd663:172.18.0.4:9858], old=null
datanode_1  | 2019-10-22 03:47:23,072 INFO impl.LeaderElection: 4aac6413-7707-4acb-b837-700b9b51a51e@group-12BDAF942BB4-LeaderElection2: begin an election at term 1 for -1: [4aac6413-7707-4acb-b837-700b9b51a51e:172.18.0.7:9858, 9513205b-340b-4525-9e43-ccdad00a0a6f:172.18.0.6:9858, 2922af3c-7d75-4dca-a902-01e5198bd663:172.18.0.4:9858], old=null
scm_1       | 2019-10-22 03:47:38,520 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 03:47:22,951 INFO impl.RoleInfo: 9513205b-340b-4525-9e43-ccdad00a0a6f: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_2  | 2019-10-22 03:47:21,780 INFO impl.RoleInfo: 2922af3c-7d75-4dca-a902-01e5198bd663: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:102)
datanode_1  | 2019-10-22 03:47:23,296 INFO impl.LeaderElection: 4aac6413-7707-4acb-b837-700b9b51a51e@group-12BDAF942BB4-LeaderElection2: Election REJECTED; received 2 response(s) [4aac6413-7707-4acb-b837-700b9b51a51e<-9513205b-340b-4525-9e43-ccdad00a0a6f#0:FAIL-t1, 4aac6413-7707-4acb-b837-700b9b51a51e<-2922af3c-7d75-4dca-a902-01e5198bd663#0:FAIL-t1] and 0 exception(s); 4aac6413-7707-4acb-b837-700b9b51a51e@group-12BDAF942BB4:t1, leader=null, voted=4aac6413-7707-4acb-b837-700b9b51a51e, raftlog=4aac6413-7707-4acb-b837-700b9b51a51e@group-12BDAF942BB4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4aac6413-7707-4acb-b837-700b9b51a51e:172.18.0.7:9858, 9513205b-340b-4525-9e43-ccdad00a0a6f:172.18.0.6:9858, 2922af3c-7d75-4dca-a902-01e5198bd663:172.18.0.4:9858], old=null
scm_1       | 2019-10-22 03:47:38,608 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_2  | 2019-10-22 03:47:21,781 INFO impl.RaftServerImpl: 2922af3c-7d75-4dca-a902-01e5198bd663@group-2AD02B6185B6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-10-22 03:47:23,297 INFO impl.RaftServerImpl: 4aac6413-7707-4acb-b837-700b9b51a51e@group-12BDAF942BB4: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1       | 2019-10-22 03:47:38,704 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 03:47:21,781 INFO impl.RaftServerImpl: 2922af3c-7d75-4dca-a902-01e5198bd663@group-2AD02B6185B6: change Leader from null to 2922af3c-7d75-4dca-a902-01e5198bd663 at term 1 for becomeLeader, leader elected after 5142ms
datanode_3  | 2019-10-22 03:47:22,951 INFO impl.RaftServerImpl: 9513205b-340b-4525-9e43-ccdad00a0a6f@group-F11FD2A7B356: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
scm_1       | 2019-10-22 03:47:38,759 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-10-22 03:47:23,297 INFO impl.RoleInfo: 4aac6413-7707-4acb-b837-700b9b51a51e: shutdown LeaderElection
datanode_2  | 2019-10-22 03:47:21,787 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-22 03:47:22,952 INFO impl.RaftServerImpl: 9513205b-340b-4525-9e43-ccdad00a0a6f@group-F11FD2A7B356: change Leader from null to 9513205b-340b-4525-9e43-ccdad00a0a6f at term 1 for becomeLeader, leader elected after 5212ms
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-10-22 03:47:21,788 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-22 03:47:38,816 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 03:47:22,957 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_1  | 2019-10-22 03:47:23,298 INFO impl.RoleInfo: 4aac6413-7707-4acb-b837-700b9b51a51e: start FollowerState
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-10-22 03:47:21,792 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-22 03:47:38,872 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 03:47:22,957 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_1  | 2019-10-22 03:47:28,301 INFO impl.FollowerState: 4aac6413-7707-4acb-b837-700b9b51a51e@group-12BDAF942BB4-FollowerState: change to CANDIDATE, lastRpcTime:5003ms, electionTimeout:5003ms
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-10-22 03:47:21,798 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-22 03:47:38,956 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 03:47:22,961 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_1  | 2019-10-22 03:47:28,302 INFO impl.RoleInfo: 4aac6413-7707-4acb-b837-700b9b51a51e: shutdown FollowerState
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-10-22 03:47:21,798 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-22 03:47:39,019 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 03:47:22,967 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_1  | 2019-10-22 03:47:28,302 INFO impl.RaftServerImpl: 4aac6413-7707-4acb-b837-700b9b51a51e@group-12BDAF942BB4: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-22 03:47:21,799 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-22 03:47:39,077 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 03:47:22,967 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_1  | 2019-10-22 03:47:28,302 INFO impl.RoleInfo: 4aac6413-7707-4acb-b837-700b9b51a51e: start LeaderElection
datanode_2  | 2019-10-22 03:47:21,808 INFO impl.RoleInfo: 2922af3c-7d75-4dca-a902-01e5198bd663: start LeaderState
datanode_3  | 2019-10-22 03:47:22,968 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_1  | 2019-10-22 03:47:28,318 INFO impl.LeaderElection: 4aac6413-7707-4acb-b837-700b9b51a51e@group-12BDAF942BB4-LeaderElection3: begin an election at term 2 for -1: [4aac6413-7707-4acb-b837-700b9b51a51e:172.18.0.7:9858, 9513205b-340b-4525-9e43-ccdad00a0a6f:172.18.0.6:9858, 2922af3c-7d75-4dca-a902-01e5198bd663:172.18.0.4:9858], old=null
datanode_2  | 2019-10-22 03:47:21,830 INFO segmented.SegmentedRaftLogWorker: 2922af3c-7d75-4dca-a902-01e5198bd663@group-2AD02B6185B6-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-22 03:47:39,135 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-10-22 03:47:22,980 INFO impl.RoleInfo: 9513205b-340b-4525-9e43-ccdad00a0a6f: start LeaderState
datanode_1  | 2019-10-22 03:47:28,353 INFO impl.LeaderElection: 4aac6413-7707-4acb-b837-700b9b51a51e@group-12BDAF942BB4-LeaderElection3: Election PASSED; received 1 response(s) [4aac6413-7707-4acb-b837-700b9b51a51e<-9513205b-340b-4525-9e43-ccdad00a0a6f#0:OK-t2] and 0 exception(s); 4aac6413-7707-4acb-b837-700b9b51a51e@group-12BDAF942BB4:t2, leader=null, voted=4aac6413-7707-4acb-b837-700b9b51a51e, raftlog=4aac6413-7707-4acb-b837-700b9b51a51e@group-12BDAF942BB4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4aac6413-7707-4acb-b837-700b9b51a51e:172.18.0.7:9858, 9513205b-340b-4525-9e43-ccdad00a0a6f:172.18.0.6:9858, 2922af3c-7d75-4dca-a902-01e5198bd663:172.18.0.4:9858], old=null
datanode_2  | 2019-10-22 03:47:21,843 INFO impl.RaftServerImpl: 2922af3c-7d75-4dca-a902-01e5198bd663@group-2AD02B6185B6: set configuration 0: [2922af3c-7d75-4dca-a902-01e5198bd663:172.18.0.4:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
